ACCESSION: MSBNK-SMB_Measured-HSA032P0303007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC2-pos_941': {'bp': 995.0, 'sum': 5953.0}, 'HC2-pos_549': {'bp': 928.0, 'sum': 7164.0}, 'RA2-pos_947': {'bp': 651.0, 'sum': 4317.0}, 'HC2-pos_932': {'bp': 801.0, 'sum': 5865.0}, 'HC16-pos_1024': {'bp': 865.0, 'sum': 4041.0}, 'HC10-pos_890': {'bp': 624.0, 'sum': 2608.0}, 'HC18-pos_904': {'bp': 206.0, 'sum': 1065.0}, 'HC19-pos_898': {'bp': 521.0, 'sum': 2679.0}, 'RA24-pos_839': {'bp': 211.0, 'sum': 1185.0}, 'HC10-pos_916': {'bp': 410.0, 'sum': 2674.0}, 'RA5-pos_967': {'bp': 432.0, 'sum': 2531.0}, 'QC2-pos_904': {'bp': 380.0, 'sum': 1922.0}, 'HC11-pos_908': {'bp': 350.0, 'sum': 1289.0}, 'HC5-pos_961': {'bp': 798.0, 'sum': 3966.0}, 'RA7-pos_837': {'bp': 492.0, 'sum': 2106.0}, 'HC19-pos_913': {'bp': 721.0, 'sum': 3834.0}, 'RA7-pos_843': {'bp': 424.0, 'sum': 2399.0}}
COMMENT: RETENTION_TIME_STDEV 0.145
COMMENT: PRECURSOR_M/Z_RAW 303.117672
COMMENT: PRECURSOR_M/Z_STDEV 0.000795
COMMENT: PRECURSOR_IN_MS1 mz 303.118921; int 142.255; delta(ppm) 9.527767
COMMENT: PROPOSED_MF MS-FINDER 3.603; C9H13N5O3; [M+ACN+Na]+; delta(ppm) 86029.341878
COMMENT: PROPOSED_MF MS-FINDER 3.389; C13H11N5O3; [M+NH4]+; delta(ppm) -3.783283
COMMENT: PROPOSED_MF MS-FINDER 3.382; C16H15NO2S; [M+NH4]+; delta(ppm) 8.883508
COMMENT: PROPOSED_MF MS-FINDER 3.156; C17H18O5; [M+H]+; delta(ppm) -12.642128
COMMENT: PROPOSED_MF MS-FINDER 3.144; C8H17NO7; [M+ACN+Na]+; delta(ppm) 86034.545888
COMMENT: PROPOSED_MF MS-FINDER 3.111; C7H15N10O2P; [M+H]+; delta(ppm) -0.373544
COMMENT: PROPOSED_MF MS-FINDER 3.096; C13H22N2O2S2; [M+H]+; delta(ppm) -2.238036
COMMENT: PROPOSED_MF MS-FINDER 3.052; C6H19N6O6P; [M+H]+; delta(ppm) 4.038648
COMMENT: PROPOSED_MF MS-FINDER 2.982; C11H19N4O4P; [M+H]+; delta(ppm) -9.232450
COMMENT: PROPOSED_MF MS-FINDER 2.974; C9H22N2O7S; [M+H]+; delta(ppm) -10.492482
COMMENT: PROPOSED_MF MS-FINDER 2.972; C8H22N4O4S2; [M+H]+; delta(ppm) 11.033248
COMMENT: PROPOSED_MF MS-FINDER 2.967; C7H12N9O2P; [M+NH4]+; delta(ppm) -0.373544
COMMENT: PROPOSED_MF MS-FINDER 2.961; C14H13N3O; [M+ACN+Na]+; delta(ppm) 86013.689297
COMMENT: PROPOSED_MF MS-FINDER 2.892; C11H16N3O4P; [M+NH4]+; delta(ppm) -9.232450
COMMENT: PROPOSED_MF MS-FINDER 2.876; C8H19N3O4S2; [M+NH4]+; delta(ppm) 11.033248
COMMENT: PROPOSED_MF MS-FINDER 2.856; C5H18N8O5S; [M+H]+; delta(ppm) -1.633598
COMMENT: PROPOSED_MF MS-FINDER 2.824; C8H14N8O5; [M+H]+; delta(ppm) 9.487960
COMMENT: PROPOSED_MF MS-FINDER 2.790; C6H24NO5PS2; [M+NH4]+; delta(ppm) 5.583920
COMMENT: PROPOSED_MF MS-FINDER 2.762; C6H16N5O6P; [M+NH4]+; delta(ppm) 4.038648
COMMENT: PROPOSED_MF MS-FINDER 2.735; C10H18N6O3S; [M+H]+; delta(ppm) -14.904546
COMMENT: PROPOSED_MF MS-FINDER 2.715; C24H14; [M+H]+; delta(ppm) 6.733778
COMMENT: PROPOSED_MF MS-FINDER 2.690; C10H23O8P; [M+H]+; delta(ppm) -4.820335
COMMENT: PROPOSED_MF MS-FINDER 2.639; C5H15N7O5S; [M+NH4]+; delta(ppm) -1.633598
COMMENT: PROPOSED_MF MS-FINDER 2.628; C9H10N12O; [M+H]+; delta(ppm) 5.075719
COMMENT: PROPOSED_MF MS-FINDER 2.616; C9H24N2O5P2; [M+H]+; delta(ppm) -14.681557
COMMENT: PROPOSED_MF MS-FINDER 2.609; C13H19NO2S2; [M+NH4]+; delta(ppm) -2.238036
COMMENT: PROPOSED_MF MS-FINDER 2.609; C14H23O3PS; [M+H]+; delta(ppm) 3.434204
COMMENT: PROPOSED_MF MS-FINDER 2.573; C9H18N8S2; [M+H]+; delta(ppm) 6.620993
COMMENT: PROPOSED_MF MS-FINDER 2.551; C6H14N12OS; [M+H]+; delta(ppm) -6.045741
COMMENT: PROPOSED_MF MS-FINDER 2.521; C9H19NO7S; [M+NH4]+; delta(ppm) -10.492482
COMMENT: PROPOSED_MF MS-FINDER 2.501; C10H26N2O2S3; [M+H]+; delta(ppm) -13.359333
COMMENT: PROPOSED_MF MS-FINDER 2.493; C7H18N3O4P; [M+ACN+Na]+; delta(ppm) 86022.914760
COMMENT: PROPOSED_MF MS-FINDER 2.470; C6H11N11OS; [M+NH4]+; delta(ppm) -6.045741
COMMENT: PROPOSED_MF MS-FINDER 2.470; C6H22N8S3; [M+H]+; delta(ppm) -4.500501
COMMENT: PROPOSED_MF MS-FINDER 2.446; C8H11N7O5; [M+NH4]+; delta(ppm) 9.487960
COMMENT: PROPOSED_MF MS-FINDER 2.438; C9H21NO2S2; [M+ACN+Na]+; delta(ppm) 86031.164449
COMMENT: PROPOSED_MF MS-FINDER 2.406; C9H7N11O; [M+NH4]+; delta(ppm) 5.075719
COMMENT: PROPOSED_MF MS-FINDER 2.360; C7H18N4O9; [M+H]+; delta(ppm) 13.900240
COMMENT: PROPOSED_MF MS-FINDER 2.348; C9H15N7S2; [M+NH4]+; delta(ppm) 6.620993
COMMENT: PROPOSED_MF MS-FINDER 2.325; C11H27O3PS2; [M+H]+; delta(ppm) -7.687220
COMMENT: PROPOSED_MF MS-FINDER 2.255; C10H23NO2S3; [M+NH4]+; delta(ppm) -13.359333
COMMENT: PROPOSED_MF MS-FINDER 2.251; C6H19N7S3; [M+NH4]+; delta(ppm) -4.500501
COMMENT: PROPOSED_MF MS-FINDER 2.200; C6H17N5O3S; [M+ACN+Na]+; delta(ppm) 86016.224710
COMMENT: PROPOSED_MF MS-FINDER 2.184; C7H15N3O9; [M+NH4]+; delta(ppm) 13.900240
COMMENT: PROPOSED_MF MS-FINDER 2.090; C17H19O3P; [M+H]+; delta(ppm) 14.555875
COMMENT: PROPOSED_MF MS-FINDER 1.981; C21H18S; [M+H]+; delta(ppm) -4.387718
COMMENT: PROPOSED_MF MS-FINDER 1.972; C8H30O3S4; [M+H]+; delta(ppm) 12.578541
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.440; C9H13N5O3; [M+C2H3N+Na]+; delta(ppm) 30557.665819
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.706; C12H15NO7; [M+H3N+H]+; delta(ppm) 0.628879
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.706; C12H18N2O7; [M+H]+; delta(ppm) 0.628879
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.585; C13H11N5O3; [M+H3N+H]+; delta(ppm) -3.783283
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.585; C13H14N6O3; [M+H]+; delta(ppm) -3.783283
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.865; C8H17NO7; [M+C2H3N+Na]+; delta(ppm) 30562.351789
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.424; C10H12FN5O4; [M+H3N+H]+; delta(ppm) -7.552897
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.910; C11H17BO3S; [M+C2H3N+Na]+; delta(ppm) 66873.242447
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.381; C15H17F3O3; [M+H]+; delta(ppm) -4.575215
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.142; C16H15NO2S; [M+H3N+H]+; delta(ppm) 8.883508
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.142; C16H18N2O2S; [M+H]+; delta(ppm) 8.883508
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.869; C12H16ClN3O3; [M+H3N+H]+; delta(ppm) -73376.258129
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.746; C13H19NO2S2; [M+H3N+H]+; delta(ppm) -2.238036
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.230; C18H16F2O2; [M+H]+; delta(ppm) -0.805579
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.389; C15H23ClO2S; [M+H]+; delta(ppm) -73365.381950
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.201; C8H24N4O2P2S; [M+H]+; delta(ppm) 6.843992
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.632; C14H13N3O; [M+C2H3N+Na]+; delta(ppm) 30543.571380
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.432; C24H14; [M+H]+; delta(ppm) 6.733778
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H13N5O3; [M+C2H3N+Na]+; delta(ppm) 30557.665819
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H18N2O7; [M+H]+; delta(ppm) 0.628879
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C12H15NO7; [M+H3N+H]+; delta(ppm) 0.628879
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C13H11N5O3; [M+H3N+H]+; delta(ppm) -3.783283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.607; C12H18N2O7; [M+H]+; delta(ppm) 0.628879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.607; C12H15NO7; [M+H3N+H]+; delta(ppm) 0.628879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.650; C13H14N6O3; [M+H]+; delta(ppm) -3.783283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.650; C13H11N5O3; [M+H3N+H]+; delta(ppm) -3.783283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.168; C9H13N5O3; [M+C2H3N+Na]+; delta(ppm) 30557.665819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.947; C11H15N2O4; [M+C2H3N+Na]+; delta(ppm) 30552.961499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.728; C13H19FN2O3S; [M+H]+; delta(ppm) 5.113800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.728; C13H16FNO3S; [M+H3N+H]+; delta(ppm) 5.113800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.228; C9H19FN2O8; [M+H]+; delta(ppm) -3.140767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.228; C9H16FNO8; [M+H3N+H]+; delta(ppm) -3.140767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.403; C12H16BF2NO5; [M+H]+; delta(ppm) 34157.970739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.403; C12H13BF2O5; [M+H3N+H]+; delta(ppm) 34157.970739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.151; C9H14F3N2O2; [M+C2H3N+Na]+; delta(ppm) 30561.529098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.441; C6H14FN5O4; [M+C2H3N+Na]+; delta(ppm) 30553.662275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.097; C12H19FN2O4Si; [M+H]+; delta(ppm) -174200.809147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.097; C12H16FNO4Si; [M+H3N+H]+; delta(ppm) -174200.809147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.949; C10H17F3N2O5; [M+H]+; delta(ppm) 8.696007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.949; C10H14F3NO5; [M+H3N+H]+; delta(ppm) 8.696007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.627; C7H19ClN6O5; [M+H]+; delta(ppm) -73364.862946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.627; C7H16ClN5O5; [M+H3N+H]+; delta(ppm) -73364.862946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.562; C11H22N2O4Si2; [M+H]+; delta(ppm) -174205.308855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.562; C11H19NO4Si2; [M+H3N+H]+; delta(ppm) -174205.308855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.206; C8H21N3O7P; [M+H]+; delta(ppm) -0.390863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.206; C8H18N2O7P; [M+H3N+H]+; delta(ppm) -0.390863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.574; C8H17NO7; [M+C2H3N+Na]+; delta(ppm) 30562.351789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.829; C8H18ClN3O3; [M+C2H3N+Na]+; delta(ppm) -47193.746187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.828; C10H17BO4Si; [M+C2H3N+Na]+; delta(ppm) -129125.999261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.423; C7H18N3O4P; [M+C2H3N+Na]+; delta(ppm) 30551.878494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.106; C8H15BF2O5; [M+C2H3N+Na]+; delta(ppm) 66877.319742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.476; C8H18BFO4S; [M+C2H3N+Na]+; delta(ppm) 66868.951772
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H18N2O7; [M+H]+; delta(ppm) 0.628879
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H15NO7; [M+H3N+H]+; delta(ppm) 0.628879
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C9H13N5O3; [M+C2H3N+Na]+; delta(ppm) 30557.665819
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H15N2O4; [M+C2H3N+Na]+; delta(ppm) 30552.961499
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.293; MPNYGCRESNKBFG-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C3OC(C)(C)CCC3=CC2C(=C1CC(=O)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.266; XJFSMFFDJCUAEY-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C(OCC(=C)C)C=CC2C(=C1CCC(=O)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.249; NCZZDMCBYGVEGP-LBPRGKRZSA-N; [M+H]+; COC1=C(C[C@](CC1=NCC(=O)O)(CO)O)NCC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.221; GAWSNXBLUNVZCK-UHFFFAOYSA-N; [M+H]+; COC1=CC=C(CCC2=CC(O)=CC(OC)=C2C(O)=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.203; SZSUAFPHEHNWRD-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C(OCC(=C)C)C(=CC2C(=C1)C)CCC(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.619; NCZZDMCBYGVEGP-LBPRGKRZSA-N; [M+H]+; Mycosporine-2-glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.457; PSBHIGYNXQIUQY-YUMQZZPRSA-N; [M+H]+; 3''-deamino-3''-oxonicotianamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; WOUDXEYYJPOSNE-CGEOCGOCNA-N; [M+H]+; Bicyclomycin;Antibiotic 5879;Antibiotic WS 4545;Bicozamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; UIPXZXLICTUAOS-UHFFFAOYSA-N; [M+H]+; CNP0445717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; FEMXZDUTFRTWPE-UHFFFAOYNA-N; [M+ACN+Na]+; Dihydrobiopterin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; ZHQJVZLJDXWFFX-RPDRRWSUSA-N; [M+ACN+Na]+; 4a-Carbinolamine tetrahydrobiopterin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; COAUTESHCSVLLT-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-1-{[3-hydroxy-6-(hydroxymethyl)-4-oxo-4H-pyran-2-yl]methyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; HKCYZTKHPLJZDR-UHFFFAOYNA-N; [M+ACN+Na]+; 6-Lactoyltetrahydropterin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; DOGIWBIDAAYBPO-JLDDOWRYNA-N; [M+NH4]+; UNPD127112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; IBOBTFXQPXYKOL-QMMMGPOBSA-N; [M+NH4]+; N-(2-hydroxy-4,5-dimethoxyphenyl)-(S)-alpha-malamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; HCUGCUQZFBURHR-STGVRZAANA-N; [M+H]+; 2-(4-CARCOXY-5-ISOPROPYLTHIAZOLYL)BENZOPIPERIDINE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; PSNIIJBQEZDDMR-UHFFFAOYNA-N; [M+ACN+Na]+; 1-hydroxy-2-Oxopropyl tetrahydropterin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; JDUKUMMTDHDZTH-UHFFFAOYNA-N; [M+H]+; N-[5-[(4-methylphenyl)methyl]-2-thiazolyl]-2-oxolanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; QOVUZUCXPAZXDZ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-amino-9-(3,4-dihydroxybutyl)-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; ASJDJBXXEHTEBW-UNIKAPENNA-N; [M+NH4]+; Buchananine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; UWYJJBNHEBMUFA-UHFFFAOYSA-N; [M+H]+; 2-[(3,5-dihydroxy-1,2,4-triazin-6-yl)amino]-N'-(phenylmethylidene)propanehydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; MTJLBTFSGJZORN-KQFBOCMCNA-N; [M+NH4]+; UNPD135116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; ZARKEMJKQOXOSQ-KQFBOCMCNA-N; [M+NH4]+; UNPD165933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; ZVFVTBSWJWONEI-KQFBOCMCNA-N; [M+NH4]+; UNPD99590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; CRXJVFIHZPTDKA-YBTJCZCISA-N; [M+NH4]+; N-(D-glucopyranosyl)nicotinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; ANFNNSIOGODJDN-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[(2-amino-6-hydroxy-9H-purin-9-yl)methyl]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; SWRPIVXPHLYETN-PJDSPMRYNA-N; [M+NH4]+; 2-nitrophenyl beta-D-fucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; AJNQZPQMAJSYFL-UHFFFAOYSA-N; [M+ACN+Na]+; 2-amino-7-(2-hydroxypropanoyl)-5,6,7,8-tetrahydro-3H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; JZTDUNXDDUJXRZ-UPYOWCHBSA-N; [M+ACN+Na]+; O2'-4a-cyclic-tetrahydrobiopterin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; XPCFKIOWUGKYPA-UHFFFAOYSA-N; [M+ACN+Na]+; 8-[(3-hydroxypropyl)amino]-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; YILIDCGSXCGACV-SQKFTNEHSA-N; [M+NH4]+; 4-nitrophenyl alpha-L-fucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; YJBGGXBOXBPJPU-UHFFFAOYSA-N; [M+NH4]+; 4,5-bis(acetyloxy)-6-cyanooxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; UTKFFKGIGIRCRY-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(2-amino-4-keto-4a,5,6,7,8,8a-hexahydro-3H-pteridin-6-yl)propane-1,2-dione
