ACCESSION: MSBNK-SMB_Measured-HSA032P0401007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC4-pos_243': {'bp': 7229.0, 'sum': 16394.0}, 'HC2-pos_258': {'bp': 2107.0, 'sum': 4775.0}, 'RA8-pos_246': {'bp': 4866.0, 'sum': 10877.0}, 'RA19-pos_265': {'bp': 2065.0, 'sum': 5187.0}, 'HC9-pos_251': {'bp': 2476.0, 'sum': 5952.0}, 'RA5-pos_272': {'bp': 4493.0, 'sum': 12968.0}, 'RA10-pos_261': {'bp': 3013.0, 'sum': 7399.0}, 'HC15-pos_259': {'bp': 1364.0, 'sum': 4173.0}, 'HC18-pos_254': {'bp': 4439.0, 'sum': 11609.0}, 'HC20-pos_245': {'bp': 3211.0, 'sum': 6299.0}, 'HC22-pos_236': {'bp': 3812.0, 'sum': 8369.0}, 'HC6-pos_258': {'bp': 4237.0, 'sum': 11249.0}, 'HC21-pos_259': {'bp': 5053.0, 'sum': 13705.0}, 'HC4-pos_267': {'bp': 4491.0, 'sum': 10921.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 400.934094
COMMENT: PRECURSOR_M/Z_STDEV 0.001507
COMMENT: PRECURSOR_IN_MS1 mz 400.936792; int 20.362; delta(ppm) 13.390880
COMMENT: PROPOSED_MF SevenGoldenRules 5.269; C8H2N5O4S3P; [M+ACN+H]+; delta(ppm) 5.268840
COMMENT: PROPOSED_MF SevenGoldenRules 8.997; C7H6NO8S3P; [M+ACN+H]+; delta(ppm) 8.996871
COMMENT: PROPOSED_MF SevenGoldenRules 10.061; C9H3N3O5S2P2; [M+ACN+H]+; delta(ppm) 10.061227
COMMENT: PROPOSED_MF SevenGoldenRules 13.600; C9HN3O7S3; [M+ACN+H]+; delta(ppm) 13.599792
COMMENT: PROPOSED_MF SevenGoldenRules 14.826; C14H13O5SP; [M+2K-H]+; delta(ppm) -14.826368
COMMENT: PROPOSED_MF SevenGoldenRules 13.647; C16H10N2O2P2; [M+2K-H]+; delta(ppm) -13.647418
COMMENT: PROPOSED_MF SevenGoldenRules 12.814; C6H17N2O7S2P; [M+2K-H]+; delta(ppm) -12.814130
COMMENT: PROPOSED_MF SevenGoldenRules 11.635; C8H14N4O4SP2; [M+2K-H]+; delta(ppm) -11.635180
COMMENT: PROPOSED_MF SevenGoldenRules 9.728; C16H8N2O4S; [M+2K-H]+; delta(ppm) -9.727875
COMMENT: PROPOSED_MF SevenGoldenRules 7.716; C8H12N4O6S2; [M+2K-H]+; delta(ppm) -7.715637
COMMENT: PROPOSED_MF SevenGoldenRules 7.509; C7H18O8SP2; [M+2K-H]+; delta(ppm) -7.508858
COMMENT: PROPOSED_MF SevenGoldenRules 7.101; C18H13S2P; [M+2K-H]+; delta(ppm) -7.101472
COMMENT: PROPOSED_MF SevenGoldenRules 5.092; C10H17N2O2S3P; [M+2K-H]+; delta(ppm) -5.092320
COMMENT: PROPOSED_MF SevenGoldenRules 4.420; C17H9O5P; [M+2K-H]+; delta(ppm) -4.419517
COMMENT: PROPOSED_MF SevenGoldenRules 2.410; C9H13N2O7SP; [M+2K-H]+; delta(ppm) -2.410365
COMMENT: PROPOSED_MF SevenGoldenRules 1.231; C11H10N4O4P2; [M+2K-H]+; delta(ppm) -1.231416
COMMENT: PROPOSED_MF SevenGoldenRules 0.006; C12H12N4OS3; [M+2K-H]+; delta(ppm) 0.006173
COMMENT: PROPOSED_MF SevenGoldenRules 0.216; C11H18O3S2P2; [M+2K-H]+; delta(ppm) 0.216038
COMMENT: PROPOSED_MF SevenGoldenRules 2.688; C11H8N4O6S; [M+2K-H]+; delta(ppm) 2.688128
COMMENT: PROPOSED_MF SevenGoldenRules 2.898; C10H14O8P2; [M+2K-H]+; delta(ppm) 2.897993
COMMENT: PROPOSED_MF SevenGoldenRules 4.132; C11H16O5S3; [M+2K-H]+; delta(ppm) 4.132495
COMMENT: PROPOSED_MF SevenGoldenRules 5.311; C13H13N2O2S2P; [M+2K-H]+; delta(ppm) 5.311444
COMMENT: PROPOSED_MF SevenGoldenRules 6.814; C10H12O10S; [M+2K-H]+; delta(ppm) 6.814450
COMMENT: PROPOSED_MF SevenGoldenRules 7.993; C12H9N2O7P; [M+2K-H]+; delta(ppm) 7.993400
COMMENT: PROPOSED_MF SevenGoldenRules 10.410; C15H8N4OS2; [M+2K-H]+; delta(ppm) 10.409937
COMMENT: PROPOSED_MF SevenGoldenRules 10.620; C14H14O3SP2; [M+2K-H]+; delta(ppm) 10.619802
COMMENT: PROPOSED_MF SevenGoldenRules 13.092; C14H4N4O6; [M+2K-H]+; delta(ppm) 13.091892
COMMENT: PROPOSED_MF SevenGoldenRules 14.539; C14H12O5S2; [M+2K-H]+; delta(ppm) 14.539346
COMMENT: PROPOSED_MF MS-FINDER 2.639; C9H13N2O7PS; [M+2K-H]+; delta(ppm) 241251.655447
COMMENT: PROPOSED_MF MS-FINDER 2.258; C9H12N4O2S6; [M+H]+; delta(ppm) 1.591057
COMMENT: PROPOSED_MF MS-FINDER 2.222; C7H17N2O3PS6; [M+H]+; delta(ppm) -2.528712
COMMENT: PROPOSED_MF MS-FINDER 2.194; C8H16O6S6; [M+H]+; delta(ppm) 4.926805
COMMENT: PROPOSED_MF MS-FINDER 2.184; C9H4N8O3S4; [M+H]+; delta(ppm) 0.422799
COMMENT: PROPOSED_MF MS-FINDER 2.182; C8H18O4P2S5; [M+H]+; delta(ppm) 1.759649
COMMENT: PROPOSED_MF MS-FINDER 2.178; C10H9O11PS2; [M+H]+; delta(ppm) -8.227076
COMMENT: PROPOSED_MF MS-FINDER 2.174; C14H9O6PS3; [M+H]+; delta(ppm) -1.986473
COMMENT: PROPOSED_MF MS-FINDER 2.147; C15H5N4O2PS3; [M+H]+; delta(ppm) -5.322175
COMMENT: PROPOSED_MF MS-FINDER 2.142; C6H13N2O8PS4; [M+H]+; delta(ppm) -0.361248
COMMENT: PROPOSED_MF MS-FINDER 2.142; C10H13N2O3PS5; [M+H]+; delta(ppm) 5.879453
COMMENT: PROPOSED_MF MS-FINDER 2.137; C15H2N2O8P2; [M+H]+; delta(ppm) 1.133631
COMMENT: PROPOSED_MF MS-FINDER 2.134; C8H8N4O7S4; [M+H]+; delta(ppm) 3.758539
COMMENT: PROPOSED_MF MS-FINDER 2.132; C5H12N4O7S5; [M+H]+; delta(ppm) -4.649590
COMMENT: PROPOSED_MF MS-FINDER 2.129; C13H8N2O5S4; [M+H]+; delta(ppm) -6.274802
COMMENT: PROPOSED_MF MS-FINDER 2.128; C8H10N4O5P2S3; [M+H]+; delta(ppm) 0.591390
COMMENT: PROPOSED_MF MS-FINDER 2.128; C13H5O11PS; [M+H]+; delta(ppm) 0.180993
COMMENT: PROPOSED_MF MS-FINDER 2.126; C7H9N6O4PS4; [M+H]+; delta(ppm) -3.696961
COMMENT: PROPOSED_MF MS-FINDER 2.107; C10H5N6O4PS3; [M+H]+; delta(ppm) 4.711184
COMMENT: PROPOSED_MF MS-FINDER 2.107; C12H4N2O10S2; [M+H]+; delta(ppm) -4.107354
COMMENT: PROPOSED_MF MS-FINDER 2.106; C17H5O6PS2; [M+H]+; delta(ppm) 6.421700
COMMENT: PROPOSED_MF MS-FINDER 2.093; C6H5N6O9PS2; [M+H]+; delta(ppm) -1.529502
COMMENT: PROPOSED_MF MS-FINDER 2.092; C13H7O9P3; [M+H]+; delta(ppm) -2.986134
COMMENT: PROPOSED_MF MS-FINDER 2.080; C6H15N2O6P3S3; [M+H]+; delta(ppm) -3.528371
COMMENT: PROPOSED_MF MS-FINDER 2.080; C7H14O9P2S3; [M+H]+; delta(ppm) 3.927131
COMMENT: PROPOSED_MF MS-FINDER 2.068; C7H6N4O10P2S; [M+H]+; delta(ppm) 2.758867
COMMENT: PROPOSED_MF MS-FINDER 2.062; C9H3N6O7P3; [M+H]+; delta(ppm) 3.711510
COMMENT: PROPOSED_MF MS-FINDER 2.060; C6H8N8O3S5; [M+H]+; delta(ppm) -7.985274
COMMENT: PROPOSED_MF MS-FINDER 2.058; C9H11N2O6P3S2; [M+H]+; delta(ppm) 4.879777
COMMENT: PROPOSED_MF MS-FINDER 2.048; C12H8N4O2S5; [M+H]+; delta(ppm) 9.999291
COMMENT: PROPOSED_MF MS-FINDER 2.045; C5H4N8O8S3; [M+H]+; delta(ppm) -5.817834
COMMENT: PROPOSED_MF MS-FINDER 2.044; C7H12O11S4; [M+H]+; delta(ppm) 7.094302
COMMENT: PROPOSED_MF MS-FINDER 2.032; C6H7N6O7P3S; [M+H]+; delta(ppm) -4.696618
COMMENT: PROPOSED_MF MS-FINDER 2.029; C7H4N4O12S2; [M+H]+; delta(ppm) 5.926030
COMMENT: PROPOSED_MF MS-FINDER 2.015; C4H16N6O3S4; [M+2K-H]+; delta(ppm) 241257.167396
COMMENT: PROPOSED_MF MS-FINDER 2.011; C4H10N4O10P2S2; [M+H]+; delta(ppm) -5.649245
COMMENT: PROPOSED_MF MS-FINDER 2.010; C12H6N2O8P2S; [M+H]+; delta(ppm) -7.274453
COMMENT: PROPOSED_MF MS-FINDER 2.006; C5H14N4O5P2S4; [M+H]+; delta(ppm) -7.816686
COMMENT: PROPOSED_MF MS-FINDER 2.006; C9HN6O9PS; [M+H]+; delta(ppm) 6.878680
COMMENT: PROPOSED_MF MS-FINDER 2.001; C9H5O16P; [M+H]+; delta(ppm) -6.059637
COMMENT: PROPOSED_MF MS-FINDER 2.001; C9H9N2O8PS3; [M+H]+; delta(ppm) 8.046953
COMMENT: PROPOSED_MF MS-FINDER 1.992; C6H10O14P2S; [M+H]+; delta(ppm) 6.094623
COMMENT: PROPOSED_MF MS-FINDER 1.972; C11H14O4P2S4; [M+H]+; delta(ppm) 10.167885
COMMENT: PROPOSED_MF MS-FINDER 1.970; C8H7N2O11P3; [M+H]+; delta(ppm) 7.047273
COMMENT: PROPOSED_MF MS-FINDER 1.970; C11H6N4O5P2S2; [M+H]+; delta(ppm) 8.999607
COMMENT: PROPOSED_MF MS-FINDER 1.967; C11H13O6PS4; [M+H]+; delta(ppm) -10.394506
COMMENT: PROPOSED_MF MS-FINDER 1.965; C8H20O5S4; [M+2K-H]+; delta(ppm) 241246.848299
COMMENT: PROPOSED_MF MS-FINDER 1.952; C18HN4O2PS2; [M+H]+; delta(ppm) 3.085942
COMMENT: PROPOSED_MF MS-FINDER 1.947; C10H17N2O2PS3; [M+2K-H]+; delta(ppm) 241248.316023
COMMENT: PROPOSED_MF MS-FINDER 1.937; C11H8N4O6S; [M+2K-H]+; delta(ppm) 241258.002837
COMMENT: PROPOSED_MF MS-FINDER 1.928; C5H6N8O6P2S2; [M+H]+; delta(ppm) -8.984922
COMMENT: PROPOSED_MF MS-FINDER 1.922; C13H13N2O2PS2; [M+2K-H]+; delta(ppm) 241261.270551
COMMENT: PROPOSED_MF MS-FINDER 1.890; C4H10NO8PS4; [M+ACN+H]+; delta(ppm) 38929.315330
COMMENT: PROPOSED_MF MS-FINDER 1.881; C8H5N2O13PS; [M+H]+; delta(ppm) 10.214463
COMMENT: PROPOSED_MF MS-FINDER 1.881; C11H4N4O7S3; [M+H]+; delta(ppm) 12.166809
COMMENT: PROPOSED_MF MS-FINDER 1.880; C6HN12O2PS3; [M+H]+; delta(ppm) 11.408932
COMMENT: PROPOSED_MF MS-FINDER 1.879; C11H5N4O7PS2; [M+H]+; delta(ppm) -11.562736
COMMENT: PROPOSED_MF MS-FINDER 1.879; C14HN4O7PS; [M+H]+; delta(ppm) -3.154724
COMMENT: PROPOSED_MF MS-FINDER 1.877; C6H7N3O5P2S3; [M+ACN+H]+; delta(ppm) 38930.343583
COMMENT: PROPOSED_MF MS-FINDER 1.877; C8H4N2O15S; [M+H]+; delta(ppm) -10.347930
COMMENT: PROPOSED_MF MS-FINDER 1.868; C5H6N5O4PS4; [M+ACN+H]+; delta(ppm) 38925.714846
COMMENT: PROPOSED_MF MS-FINDER 1.859; C12H9N4O2PS4; [M+H]+; delta(ppm) -13.730151
COMMENT: PROPOSED_MF MS-FINDER 1.857; C10H14O8P2; [M+2K-H]+; delta(ppm) 241258.262588
COMMENT: PROPOSED_MF MS-FINDER 1.854; C5H17N4O4PS3; [M+2K-H]+; delta(ppm) 241263.774596
COMMENT: PROPOSED_MF MS-FINDER 1.853; C10H2N4O10P2; [M+H]+; delta(ppm) 11.167120
COMMENT: PROPOSED_MF MS-FINDER 1.850; C8H2N8O6P2S; [M+H]+; delta(ppm) -0.576867
COMMENT: PROPOSED_MF MS-FINDER 1.849; C9H16N4OS4; [M+2K-H]+; delta(ppm) 241241.708987
COMMENT: PROPOSED_MF MS-FINDER 1.846; C10H11O9P3S; [M+H]+; delta(ppm) -11.394149
COMMENT: PROPOSED_MF MS-FINDER 1.846; C13HN6O4PS2; [M+H]+; delta(ppm) 13.119470
COMMENT: PROPOSED_MF MS-FINDER 1.844; C8H2N5O4PS3; [M+ACN+H]+; delta(ppm) 38934.790387
COMMENT: PROPOSED_MF MS-FINDER 1.844; C9H8N2O10S3; [M+H]+; delta(ppm) -12.515350
COMMENT: PROPOSED_MF MS-FINDER 1.843; C13H9N2O3PS4; [M+H]+; delta(ppm) 14.287759
COMMENT: PROPOSED_MF MS-FINDER 1.842; C4H2N5O9PS2; [M+ACN+H]+; delta(ppm) 38928.054346
COMMENT: PROPOSED_MF MS-FINDER 1.838; C10H12N2O5S5; [M+H]+; delta(ppm) -14.682762
COMMENT: PROPOSED_MF MS-FINDER 1.828; C10H10O9P2S2; [M+H]+; delta(ppm) 12.335404
COMMENT: PROPOSED_MF MS-FINDER 1.813; C5H3N3O10P2S; [M+ACN+H]+; delta(ppm) 38932.683104
COMMENT: PROPOSED_MF MS-FINDER 1.813; C7HN10O5PS2; [M+H]+; delta(ppm) -4.865207
COMMENT: PROPOSED_MF MS-FINDER 1.810; C5H9N8O5PS; [M+2K-H]+; delta(ppm) 241261.974624
COMMENT: PROPOSED_MF MS-FINDER 1.796; C12H7N2O6P3S; [M+H]+; delta(ppm) 13.288066
COMMENT: PROPOSED_MF MS-FINDER 1.795; C7H8NO6P3S2; [M+ACN+H]+; delta(ppm) 38934.972361
COMMENT: PROPOSED_MF MS-FINDER 1.783; C12H12N4OS3; [M+2K-H]+; delta(ppm) 241254.663378
COMMENT: PROPOSED_MF MS-FINDER 1.766; C7H18O8P2S; [M+2K-H]+; delta(ppm) 241245.308123
COMMENT: PROPOSED_MF MS-FINDER 1.766; C12H9N2O7P; [M+2K-H]+; delta(ppm) 241264.610046
COMMENT: PROPOSED_MF MS-FINDER 1.753; C7H9N3O2S6; [M+ACN+H]+; delta(ppm) 38931.422599
COMMENT: PROPOSED_MF MS-FINDER 1.744; C16HO11P; [M+H]+; delta(ppm) 8.589203
COMMENT: PROPOSED_MF MS-FINDER 1.741; C8H6N2O13P2; [M+H]+; delta(ppm) -13.514990
COMMENT: PROPOSED_MF MS-FINDER 1.735; C10H3NO8P2S; [M+ACN+H]+; delta(ppm) 38921.853391
COMMENT: PROPOSED_MF MS-FINDER 1.731; C5H5N8O6PS3; [M+H]+; delta(ppm) 14.744745
COMMENT: PROPOSED_MF MS-FINDER 1.721; C7H6NO8PS3; [M+ACN+H]+; delta(ppm) 38938.390934
COMMENT: PROPOSED_MF MS-FINDER 1.707; C16H4N2O5S3; [M+H]+; delta(ppm) 2.133300
COMMENT: PROPOSED_MF MS-FINDER 1.704; C9H6O14P2; [M+H]+; delta(ppm) 14.502932
COMMENT: PROPOSED_MF MS-FINDER 1.698; C7H12N6O3S3; [M+2K-H]+; delta(ppm) 241270.122109
COMMENT: PROPOSED_MF MS-FINDER 1.683; C9H3N3O5P2S2; [M+ACN+H]+; delta(ppm) 38939.419205
COMMENT: PROPOSED_MF MS-FINDER 1.675; C4H13N4O9PS; [M+2K-H]+; delta(ppm) 241267.114103
COMMENT: PROPOSED_MF MS-FINDER 1.672; C13H2N6O4P2S; [M+H]+; delta(ppm) -10.610120
COMMENT: PROPOSED_MF MS-FINDER 1.668; C10HN4O12P; [M+H]+; delta(ppm) -9.395311
COMMENT: PROPOSED_MF MS-FINDER 1.654; C7H16O10S2; [M+2K-H]+; delta(ppm) 241250.187715
COMMENT: PROPOSED_MF MS-FINDER 1.649; C11H12O6S5; [M+H]+; delta(ppm) 13.335095
COMMENT: PROPOSED_MF MS-FINDER 1.644; C5H13N2O12P; [M+2K-H]+; delta(ppm) 241242.040492
COMMENT: PROPOSED_MF MS-FINDER 1.638; C11H10N4O4P2; [M+2K-H]+; delta(ppm) 241253.123183
COMMENT: PROPOSED_MF MS-FINDER 1.636; C8H14N4O4P2S; [M+2K-H]+; delta(ppm) 241240.168824
COMMENT: PROPOSED_MF MS-FINDER 1.636; C19HN2O5PS; [M+H]+; delta(ppm) -13.187925
COMMENT: PROPOSED_MF MS-FINDER 1.630; C13H2N3O2PS3; [M+ACN+H]+; delta(ppm) 38923.960630
COMMENT: PROPOSED_MF MS-FINDER 1.622; C8H10NO3PS5; [M+ACN+H]+; delta(ppm) 38936.051387
COMMENT: PROPOSED_MF MS-FINDER 1.621; C6H18N2O5P2S2; [M+2K-H]+; delta(ppm) 241270.381866
COMMENT: PROPOSED_MF MS-FINDER 1.618; C15N2O10S; [M+H]+; delta(ppm) 4.300784
COMMENT: PROPOSED_MF MS-FINDER 1.617; C6H17N2O7PS2; [M+2K-H]+; delta(ppm) 241238.701119
COMMENT: PROPOSED_MF MS-FINDER 1.616; C9H20OS8; [M+H]+; delta(ppm) 2.759319
COMMENT: PROPOSED_MF MS-FINDER 1.614; C6H10N6O6P2; [M+2K-H]+; delta(ppm) 241268.581875
COMMENT: PROPOSED_MF MS-FINDER 1.606; C8N8O8S2; [M+H]+; delta(ppm) 2.590275
COMMENT: PROPOSED_MF MS-FINDER 1.576; C9H2N3O7PS2; [M+ACN+H]+; delta(ppm) 38917.224730
COMMENT: PROPOSED_MF MS-FINDER 1.576; C20HO6PS; [M+H]+; delta(ppm) 14.830015
COMMENT: PROPOSED_MF MS-FINDER 1.570; C8H12N4O6S2; [M+2K-H]+; delta(ppm) 241245.048376
COMMENT: PROPOSED_MF MS-FINDER 1.561; C17H8N2S5; [M+H]+; delta(ppm) -0.034175
COMMENT: PROPOSED_MF MS-FINDER 1.560; C14H13O5PS; [M+2K-H]+; delta(ppm) 241236.197176
COMMENT: PROPOSED_MF MS-FINDER 1.554; C7N5O7P3; [M+ACN+H]+; delta(ppm) 38933.711364
COMMENT: PROPOSED_MF MS-FINDER 1.552; C14H4N6OS4; [M+H]+; delta(ppm) -9.610475
COMMENT: PROPOSED_MF MS-FINDER 1.533; C20H2O6P2; [M+H]+; delta(ppm) -8.899657
COMMENT: PROPOSED_MF MS-FINDER 1.526; C12N8O3S3; [M+H]+; delta(ppm) 8.831013
COMMENT: PROPOSED_MF MS-FINDER 1.519; C12HN8O3PS2; [M+H]+; delta(ppm) -14.898374
COMMENT: PROPOSED_MF MS-FINDER 1.512; C19N2O5S2; [M+H]+; delta(ppm) 10.541543
COMMENT: PROPOSED_MF MS-FINDER 1.511; C7H20N2O2S5; [M+2K-H]+; delta(ppm) 241271.922104
COMMENT: PROPOSED_MF MS-FINDER 1.493; C17N6OS3; [M+H]+; delta(ppm) -1.202430
COMMENT: PROPOSED_MF MS-FINDER 1.479; C11H16O5S3; [M+2K-H]+; delta(ppm) 241259.802797
COMMENT: PROPOSED_MF MS-FINDER 1.447; C6H4NO11P3; [M+ACN+H]+; delta(ppm) 38937.311903
COMMENT: PROPOSED_MF MS-FINDER 1.431; C7HN7O3S4; [M+ACN+H]+; delta(ppm) 38930.161610
COMMENT: PROPOSED_MF MS-FINDER 1.417; C20H4N2S4; [M+H]+; delta(ppm) 8.374032
COMMENT: PROPOSED_MF MS-FINDER 1.404; C17H9O5P; [M+2K-H]+; delta(ppm) 241249.151452
COMMENT: PROPOSED_MF MS-FINDER 1.403; C21H4O3S3; [M+H]+; delta(ppm) -7.900008
COMMENT: PROPOSED_MF MS-FINDER 1.401; C12H20S5; [M+2K-H]+; delta(ppm) 241256.463329
COMMENT: PROPOSED_MF MS-FINDER 1.375; C6H5N3O7S4; [M+ACN+H]+; delta(ppm) 38933.762125
COMMENT: PROPOSED_MF MS-FINDER 1.358; C12H16OS7; [M+H]+; delta(ppm) 11.167572
COMMENT: PROPOSED_MF MS-FINDER 1.338; C6H2NO13PS; [M+ACN+H]+; delta(ppm) 38940.730491
COMMENT: PROPOSED_MF MS-FINDER 1.336; C17H4O8S2; [M+H]+; delta(ppm) -14.140537
COMMENT: PROPOSED_MF MS-FINDER 1.329; C10H9N6O3PS; [M+2K-H]+; delta(ppm) 241246.516096
COMMENT: PROPOSED_MF MS-FINDER 1.315; C10H12O10S; [M+2K-H]+; delta(ppm) 241263.142283
COMMENT: PROPOSED_MF MS-FINDER 1.306; C15H5NS5; [M+ACN+H]+; delta(ppm) 38929.668364
COMMENT: PROPOSED_MF MS-FINDER 1.303; C15H8N4OS2; [M+2K-H]+; delta(ppm) 241267.618039
COMMENT: PROPOSED_MF MS-FINDER 1.301; C13N6O6S2; [M+H]+; delta(ppm) -7.443042
COMMENT: PROPOSED_MF MS-FINDER 1.299; C24O3S2; [M+H]+; delta(ppm) 0.508066
COMMENT: PROPOSED_MF MS-FINDER 1.285; C7H5NO10S3; [M+ACN+H]+; delta(ppm) 38916.196503
COMMENT: PROPOSED_MF MS-FINDER 1.281; C9H24S6; [M+2K-H]+; delta(ppm) 241243.508900
COMMENT: PROPOSED_MF MS-FINDER 1.259; C12HN5OS4; [M+ACN+H]+; delta(ppm) 38919.331950
COMMENT: PROPOSED_MF MS-FINDER 1.252; C10H5N3O2S5; [M+ACN+H]+; delta(ppm) 38940.498240
COMMENT: PROPOSED_MF MS-FINDER 1.244; C6H9N6O8P; [M+2K-H]+; delta(ppm) 241236.901220
COMMENT: PROPOSED_MF MS-FINDER 1.243; C10N4O12S; [M+H]+; delta(ppm) 14.334337
COMMENT: PROPOSED_MF MS-FINDER 1.237; C20N6; [M+2K-H]+; delta(ppm) 233552.733650
COMMENT: PROPOSED_MF MS-FINDER 1.233; C10H4NO6P3S; [M+ACN+H]+; delta(ppm) 38944.048064
