ACCESSION: MSBNK-SMB_Measured-HSA032P0547005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC6-pos_2226': {'bp': 22249.0, 'sum': 36794.0}, 'HC6-pos_2250': {'bp': 9193.0, 'sum': 18873.0}, 'HC4-pos_2235': {'bp': 8634.0, 'sum': 17958.0}, 'RA3-pos_2200': {'bp': 4653.0, 'sum': 10883.0}, 'HC2-pos_2305': {'bp': 4022.0, 'sum': 10990.0}, 'HC14-pos_2271': {'bp': 3853.0, 'sum': 10868.0}, 'HC21-pos_2141': {'bp': 3824.0, 'sum': 8015.0}, 'RA8-pos_2734': {'bp': 2736.0, 'sum': 7696.0}, 'HC4-pos_2263': {'bp': 2697.0, 'sum': 8213.0}, 'HC24-pos_2122': {'bp': 2398.0, 'sum': 5000.0}, 'RA8-pos_2181': {'bp': 2318.0, 'sum': 6257.0}, 'RA26-pos_2135': {'bp': 1564.0, 'sum': 4599.0}, 'RA11-pos_2059': {'bp': 1156.0, 'sum': 3979.0}, 'HC23-pos_2180': {'bp': 1006.0, 'sum': 3351.0}}
COMMENT: RETENTION_TIME_STDEV 0.132
COMMENT: PRECURSOR_M/Z_RAW 547.324718
COMMENT: PRECURSOR_M/Z_STDEV 0.002046
COMMENT: PRECURSOR_IN_MS1 mz 547.328323; int 283.379; delta(ppm) 19.602732
COMMENT: PROPOSED_MF SevenGoldenRules 10.430; C34H43O2P; [M+CH3OH+H]+; delta(ppm) -10.429818
COMMENT: PROPOSED_MF SevenGoldenRules 8.419; C28H44N4OP2; [M+CH3OH+H]+; delta(ppm) -8.419297
COMMENT: PROPOSED_MF SevenGoldenRules 8.215; C23H46O12; [M+CH3OH+H]+; delta(ppm) -8.215134
COMMENT: PROPOSED_MF SevenGoldenRules 5.820; C27H48O5P2; [M+CH3OH+H]+; delta(ppm) -5.819621
COMMENT: PROPOSED_MF SevenGoldenRules 2.607; C29H43N2O4P; [M+CH3OH+H]+; delta(ppm) -2.607454
COMMENT: PROPOSED_MF SevenGoldenRules 0.605; C31H38N4O3; [M+CH3OH+H]+; delta(ppm) 0.604712
COMMENT: PROPOSED_MF SevenGoldenRules 2.003; C22H48N2O7P2; [M+CH3OH+H]+; delta(ppm) 2.002743
COMMENT: PROPOSED_MF SevenGoldenRules 3.204; C30H42O7; [M+CH3OH+H]+; delta(ppm) 3.204388
COMMENT: PROPOSED_MF SevenGoldenRules 5.215; C24H43N4O6P; [M+CH3OH+H]+; delta(ppm) 5.214909
COMMENT: PROPOSED_MF SevenGoldenRules 5.602; C34H44P2; [M+CH3OH+H]+; delta(ppm) 5.601847
COMMENT: PROPOSED_MF SevenGoldenRules 7.815; C23H47O10P; [M+CH3OH+H]+; delta(ppm) 7.814586
COMMENT: PROPOSED_MF SevenGoldenRules 11.027; C25H42N2O9; [M+CH3OH+H]+; delta(ppm) 11.026752
COMMENT: PROPOSED_MF SevenGoldenRules 13.422; C29H44N2O2P2; [M+CH3OH+H]+; delta(ppm) 13.422265
COMMENT: PROPOSED_MF MS-FINDER 3.607; C27H42N6O6; [M+H]+; delta(ppm) 7.913874
COMMENT: PROPOSED_MF MS-FINDER 3.552; C32H42N4O4; [M+H]+; delta(ppm) 0.564032
COMMENT: PROPOSED_MF MS-FINDER 3.534; C31H38N4O3; [M+CH3OH+H]+; delta(ppm) 0.564032
COMMENT: PROPOSED_MF MS-FINDER 3.476; C26H38N6O5; [M+CH3OH+H]+; delta(ppm) 7.913874
COMMENT: PROPOSED_MF MS-FINDER 3.359; C30H42O7; [M+CH3OH+H]+; delta(ppm) 3.007573
COMMENT: PROPOSED_MF MS-FINDER 3.190; C31H46O8; [M+H]+; delta(ppm) 3.007573
COMMENT: PROPOSED_MF MS-FINDER 3.183; C27H46O7S; [M+CH3OH+H]+; delta(ppm) -3.151669
COMMENT: PROPOSED_MF MS-FINDER 3.107; C28H50O8S; [M+H]+; delta(ppm) -3.151669
COMMENT: PROPOSED_MF MS-FINDER 3.098; C24H48N6O4P2; [M+H]+; delta(ppm) -0.565466
COMMENT: PROPOSED_MF MS-FINDER 3.088; C25H39N8O2P; [M+CH3OH+H]+; delta(ppm) 2.452412
COMMENT: PROPOSED_MF MS-FINDER 3.087; C25H46N4O9; [M+H]+; delta(ppm) -10.166606
COMMENT: PROPOSED_MF MS-FINDER 3.087; C26H43N8O3P; [M+H]+; delta(ppm) 2.452412
COMMENT: PROPOSED_MF MS-FINDER 3.084; C16H34N16O4; [M+CH3OH+H]+; delta(ppm) -0.354216
COMMENT: PROPOSED_MF MS-FINDER 3.082; C17H38N16O5; [M+H]+; delta(ppm) -0.354216
COMMENT: PROPOSED_MF MS-FINDER 3.081; C22H48N2O7P2; [M+CH3OH+H]+; delta(ppm) 1.878070
COMMENT: PROPOSED_MF MS-FINDER 3.081; C18H34N20O; [M+H]+; delta(ppm) -2.797740
COMMENT: PROPOSED_MF MS-FINDER 3.080; C17H30N20; [M+CH3OH+H]+; delta(ppm) -2.797740
COMMENT: PROPOSED_MF MS-FINDER 3.080; C23H52N2O8P2; [M+H]+; delta(ppm) 1.878070
COMMENT: PROPOSED_MF MS-FINDER 3.077; C29H43N2O4P; [M+CH3OH+H]+; delta(ppm) -2.453834
COMMENT: PROPOSED_MF MS-FINDER 3.075; C30H47N2O5P; [M+H]+; delta(ppm) -2.453834
COMMENT: PROPOSED_MF MS-FINDER 3.066; C24H38N10OS; [M+CH3OH+H]+; delta(ppm) -0.688964
COMMENT: PROPOSED_MF MS-FINDER 3.060; C25H42N10O2S; [M+H]+; delta(ppm) -0.688964
COMMENT: PROPOSED_MF MS-FINDER 3.057; C19H42N6O10; [M+CH3OH+H]+; delta(ppm) -2.816923
COMMENT: PROPOSED_MF MS-FINDER 3.056; C23H42N6O5S; [M+CH3OH+H]+; delta(ppm) 1.754571
COMMENT: PROPOSED_MF MS-FINDER 3.056; C20H46N6O11; [M+H]+; delta(ppm) -2.816923
COMMENT: PROPOSED_MF MS-FINDER 3.054; C21H47N4O6PS; [M+CH3OH+H]+; delta(ppm) -1.263303
COMMENT: PROPOSED_MF MS-FINDER 3.051; C15H38N12O8; [M+CH3OH+H]+; delta(ppm) 2.089320
COMMENT: PROPOSED_MF MS-FINDER 3.051; C24H46N6O6S; [M+H]+; delta(ppm) 1.754571
COMMENT: PROPOSED_MF MS-FINDER 3.049; C16H42N12O9; [M+H]+; delta(ppm) 2.089320
COMMENT: PROPOSED_MF MS-FINDER 3.049; C22H51N4O7PS; [M+H]+; delta(ppm) -1.263303
COMMENT: PROPOSED_MF MS-FINDER 3.044; C25H47N4O7P; [M+H]+; delta(ppm) 4.895963
COMMENT: PROPOSED_MF MS-FINDER 3.041; C24H43N4O6P; [M+CH3OH+H]+; delta(ppm) 4.895963
COMMENT: PROPOSED_MF MS-FINDER 3.036; C22H43N8O2PS; [M+CH3OH+H]+; delta(ppm) -3.706823
COMMENT: PROPOSED_MF MS-FINDER 3.035; C23H47N8O3PS; [M+H]+; delta(ppm) -3.706823
COMMENT: PROPOSED_MF MS-FINDER 3.033; C15H43N14O6P; [M+H]+; delta(ppm) -3.372077
COMMENT: PROPOSED_MF MS-FINDER 3.032; C14H39N14O5P; [M+CH3OH+H]+; delta(ppm) -3.372077
COMMENT: PROPOSED_MF MS-FINDER 3.031; C10H35N20O3P; [M+CH3OH+H]+; delta(ppm) 1.534160
COMMENT: PROPOSED_MF MS-FINDER 3.031; C11H39N20O4P; [M+H]+; delta(ppm) 1.534160
COMMENT: PROPOSED_MF MS-FINDER 3.031; C21H42N10O7; [M+H]+; delta(ppm) -5.260435
COMMENT: PROPOSED_MF MS-FINDER 3.028; C15H48N8O5P2S; [M+CH3OH+H]+; delta(ppm) 0.625070
COMMENT: PROPOSED_MF MS-FINDER 3.027; C20H38N10O6; [M+CH3OH+H]+; delta(ppm) -5.260435
COMMENT: PROPOSED_MF MS-FINDER 3.024; C16H52N8O6P2S; [M+H]+; delta(ppm) 0.625070
COMMENT: PROPOSED_MF MS-FINDER 3.024; C28H38N10O2; [M+H]+; delta(ppm) 5.470309
COMMENT: PROPOSED_MF MS-FINDER 3.021; C13H34N22O3; [M+H]+; delta(ppm) 4.552051
COMMENT: PROPOSED_MF MS-FINDER 3.020; C27H34N10O; [M+CH3OH+H]+; delta(ppm) 5.470309
COMMENT: PROPOSED_MF MS-FINDER 3.019; C17H43N10O4PS; [M+CH3OH+H]+; delta(ppm) 3.642955
COMMENT: PROPOSED_MF MS-FINDER 3.019; C18H47N10O5PS; [M+H]+; delta(ppm) 3.642955
COMMENT: PROPOSED_MF MS-FINDER 3.018; C16H49N6O6P3; [M+CH3OH+H]+; delta(ppm) 3.766455
COMMENT: PROPOSED_MF MS-FINDER 3.016; C12H30N22O2; [M+CH3OH+H]+; delta(ppm) 4.552051
COMMENT: PROPOSED_MF MS-FINDER 3.010; C22H46N2O9S; [M+CH3OH+H]+; delta(ppm) 4.198117
COMMENT: PROPOSED_MF MS-FINDER 3.008; C16H39N18O2P; [M+H]+; delta(ppm) -5.815587
COMMENT: PROPOSED_MF MS-FINDER 3.008; C23H50N2O10S; [M+H]+; delta(ppm) 4.198117
COMMENT: PROPOSED_MF MS-FINDER 3.006; C16H42N12O3S2; [M+CH3OH+H]+; delta(ppm) 0.501571
COMMENT: PROPOSED_MF MS-FINDER 3.000; C17H46N12O4S2; [M+H]+; delta(ppm) 0.501571
COMMENT: PROPOSED_MF MS-FINDER 2.998; C19H52N2O7P2S; [M+CH3OH+H]+; delta(ppm) -4.281159
COMMENT: PROPOSED_MF MS-FINDER 2.982; C26H51N4O2PS2; [M+H]+; delta(ppm) 3.308205
COMMENT: PROPOSED_MF MS-FINDER 2.980; C19H50N2O9S2; [M+CH3OH+H]+; delta(ppm) -1.961140
COMMENT: PROPOSED_MF MS-FINDER 2.980; C19H48N8O6P2; [M+H]+; delta(ppm) 6.784359
COMMENT: PROPOSED_MF MS-FINDER 2.977; C22H38N14O3; [M+H]+; delta(ppm) -7.703936
COMMENT: PROPOSED_MF MS-FINDER 2.971; C14H47N10O4PS2; [M+CH3OH+H]+; delta(ppm) -2.516295
COMMENT: PROPOSED_MF MS-FINDER 2.970; C18H44N8O5P2; [M+CH3OH+H]+; delta(ppm) 6.784359
COMMENT: PROPOSED_MF MS-FINDER 2.967; C15H51N10O5PS2; [M+H]+; delta(ppm) -2.516295
COMMENT: PROPOSED_MF MS-FINDER 2.967; C20H42N12O4S; [M+H]+; delta(ppm) 6.660859
COMMENT: PROPOSED_MF MS-FINDER 2.966; C12H42N12O8S; [M+CH3OH+H]+; delta(ppm) -4.069911
COMMENT: PROPOSED_MF MS-FINDER 2.965; C21H34N14O2; [M+CH3OH+H]+; delta(ppm) -7.703936
COMMENT: PROPOSED_MF MS-FINDER 2.962; C21H52N6O4P2S; [M+H]+; delta(ppm) -6.724664
COMMENT: PROPOSED_MF MS-FINDER 2.961; C20H46N6O5S2; [M+CH3OH+H]+; delta(ppm) -4.404657
COMMENT: PROPOSED_MF MS-FINDER 2.960; C15H46N8O7S2; [M+CH3OH+H]+; delta(ppm) 2.945112
COMMENT: PROPOSED_MF MS-FINDER 2.960; C19H38N12O3S; [M+CH3OH+H]+; delta(ppm) 6.660859
COMMENT: PROPOSED_MF MS-FINDER 2.960; C21H50N6O6S2; [M+H]+; delta(ppm) -4.404657
COMMENT: PROPOSED_MF MS-FINDER 2.957; C16H50N8O8S2; [M+H]+; delta(ppm) 2.945112
COMMENT: PROPOSED_MF MS-FINDER 2.942; C14H42N16O5S; [M+H]+; delta(ppm) -6.513417
COMMENT: PROPOSED_MF MS-FINDER 2.941; C12H48N14O4P2S; [M+H]+; delta(ppm) 5.531347
COMMENT: PROPOSED_MF MS-FINDER 2.939; C16H47N6O8PS; [M+CH3OH+H]+; delta(ppm) 6.086511
COMMENT: PROPOSED_MF MS-FINDER 2.935; C13H38N16O4S; [M+CH3OH+H]+; delta(ppm) -6.513417
COMMENT: PROPOSED_MF MS-FINDER 2.935; C12H38N18O7; [M+H]+; delta(ppm) 6.995612
COMMENT: PROPOSED_MF MS-FINDER 2.933; C19H47N8O8P; [M+H]+; delta(ppm) -8.278267
COMMENT: PROPOSED_MF MS-FINDER 2.931; C12H44N12O6P2; [M+CH3OH+H]+; delta(ppm) -6.389920
COMMENT: PROPOSED_MF MS-FINDER 2.931; C23H55N4O2PS3; [M+H]+; delta(ppm) -2.851042
COMMENT: PROPOSED_MF MS-FINDER 2.930; C23H50N2O4S3; [M+CH3OH+H]+; delta(ppm) 2.610361
COMMENT: PROPOSED_MF MS-FINDER 2.930; C13H42N18O2S2; [M+H]+; delta(ppm) 5.407847
COMMENT: PROPOSED_MF MS-FINDER 2.927; C12H38N18OS2; [M+CH3OH+H]+; delta(ppm) 5.407847
COMMENT: PROPOSED_MF MS-FINDER 2.924; C11H34N18O6; [M+CH3OH+H]+; delta(ppm) 6.995612
COMMENT: PROPOSED_MF MS-FINDER 2.924; C24H54N2O5S3; [M+H]+; delta(ppm) 2.610361
COMMENT: PROPOSED_MF MS-FINDER 2.918; C18H43N8O7P; [M+CH3OH+H]+; delta(ppm) -8.278267
COMMENT: PROPOSED_MF MS-FINDER 2.914; C22H46N10O2S2; [M+H]+; delta(ppm) -6.848161
COMMENT: PROPOSED_MF MS-FINDER 2.909; C21H42N10OS2; [M+CH3OH+H]+; delta(ppm) -6.848161
COMMENT: PROPOSED_MF MS-FINDER 2.903; C27H51N2O5PS; [M+H]+; delta(ppm) -8.613010
COMMENT: PROPOSED_MF MS-FINDER 2.900; C21H43N10O5P; [M+H]+; delta(ppm) 9.802281
COMMENT: PROPOSED_MF MS-FINDER 2.894; C17H51N6O3PS3; [M+CH3OH+H]+; delta(ppm) 4.498749
COMMENT: PROPOSED_MF MS-FINDER 2.893; C18H55N6O4PS3; [M+H]+; delta(ppm) 4.498749
COMMENT: PROPOSED_MF MS-FINDER 2.892; C26H47N2O4PS; [M+CH3OH+H]+; delta(ppm) -8.613010
COMMENT: PROPOSED_MF MS-FINDER 2.892; C15H38N20OS; [M+H]+; delta(ppm) -8.956912
COMMENT: PROPOSED_MF MS-FINDER 2.888; C21H38N16S; [M+H]+; delta(ppm) 4.217300
COMMENT: PROPOSED_MF MS-FINDER 2.885; C14H43N16O3PS; [M+H]+; delta(ppm) 8.549262
COMMENT: PROPOSED_MF MS-FINDER 2.881; C20H39N10O4P; [M+CH3OH+H]+; delta(ppm) 9.802281
COMMENT: PROPOSED_MF MS-FINDER 2.879; C26H46N2O10; [M+H]+; delta(ppm) 10.357450
COMMENT: PROPOSED_MF MS-FINDER 2.877; C14H34N20S; [M+CH3OH+H]+; delta(ppm) -8.956912
COMMENT: PROPOSED_MF MS-FINDER 2.876; C16H50N8O2S4; [M+CH3OH+H]+; delta(ppm) 1.357360
COMMENT: PROPOSED_MF MS-FINDER 2.875; C19H46N8O8S; [M+H]+; delta(ppm) 9.104429
COMMENT: PROPOSED_MF MS-FINDER 2.874; C19H55N4O7PS2; [M+H]+; delta(ppm) -7.422493
COMMENT: PROPOSED_MF MS-FINDER 2.873; C19H56N4O5P2S2; [M+H]+; delta(ppm) 7.640158
COMMENT: PROPOSED_MF MS-FINDER 2.871; C13H39N16O2PS; [M+CH3OH+H]+; delta(ppm) 8.549262
COMMENT: PROPOSED_MF MS-FINDER 2.870; C17H54N8O3S4; [M+H]+; delta(ppm) 1.357360
COMMENT: PROPOSED_MF MS-FINDER 2.868; C24H42N4O8; [M+CH3OH+H]+; delta(ppm) -10.166606
COMMENT: PROPOSED_MF MS-FINDER 2.867; C18H42N16S2; [M+H]+; delta(ppm) -1.941957
COMMENT: PROPOSED_MF MS-FINDER 2.867; C29H47N4O2PS; [M+H]+; delta(ppm) 9.467527
COMMENT: PROPOSED_MF MS-FINDER 2.866; C18H51N4O6PS2; [M+CH3OH+H]+; delta(ppm) -7.422493
COMMENT: PROPOSED_MF MS-FINDER 2.865; C18H52N4O4P2S2; [M+CH3OH+H]+; delta(ppm) 7.640158
COMMENT: PROPOSED_MF MS-FINDER 2.861; C18H42N8O7S; [M+CH3OH+H]+; delta(ppm) 9.104429
COMMENT: PROPOSED_MF MS-FINDER 2.859; C25H42N2O9; [M+CH3OH+H]+; delta(ppm) 10.357450
COMMENT: PROPOSED_MF MS-FINDER 2.856; C14H55N6O3PS4; [M+CH3OH+H]+; delta(ppm) -1.660512
COMMENT: PROPOSED_MF MS-FINDER 2.856; C14H50N12O4S3; [M+H]+; delta(ppm) -5.657641
COMMENT: PROPOSED_MF MS-FINDER 2.854; C13H46N12O3S3; [M+CH3OH+H]+; delta(ppm) -5.657641
COMMENT: PROPOSED_MF MS-FINDER 2.850; C20H54N2O4S4; [M+CH3OH+H]+; delta(ppm) -3.548876
COMMENT: PROPOSED_MF MS-FINDER 2.845; C21H58N2O5S4; [M+H]+; delta(ppm) -3.548876
COMMENT: PROPOSED_MF MS-FINDER 2.845; C30H46N2O5S; [M+H]+; delta(ppm) 14.929065
COMMENT: PROPOSED_MF MS-FINDER 2.840; C24H50O13; [M+H]+; delta(ppm) -7.723118
COMMENT: PROPOSED_MF MS-FINDER 2.837; C27H50N2O5S2; [M+H]+; delta(ppm) 8.769675
COMMENT: PROPOSED_MF MS-FINDER 2.835; C12H46N14O6S2; [M+H]+; delta(ppm) 7.851411
COMMENT: PROPOSED_MF MS-FINDER 2.833; C29H46N4O4S; [M+H]+; delta(ppm) -5.595180
COMMENT: PROPOSED_MF MS-FINDER 2.831; C28H42N4O3S; [M+CH3OH+H]+; delta(ppm) -5.595180
COMMENT: PROPOSED_MF MS-FINDER 2.829; C20H50N8O3S3; [M+H]+; delta(ppm) 7.516658
COMMENT: PROPOSED_MF MS-FINDER 2.827; C26H46N2O4S2; [M+CH3OH+H]+; delta(ppm) 8.769675
COMMENT: PROPOSED_MF MS-FINDER 2.824; C11H42N14O5S2; [M+CH3OH+H]+; delta(ppm) 7.851411
COMMENT: PROPOSED_MF MS-FINDER 2.821; C19H46N8O2S3; [M+CH3OH+H]+; delta(ppm) 7.516658
COMMENT: PROPOSED_MF MS-FINDER 2.820; C12H47N14O6PS; [M+H]+; delta(ppm) -9.531241
COMMENT: PROPOSED_MF MS-FINDER 2.814; C20H57N2O6P3S; [M+H]+; delta(ppm) 10.781587
COMMENT: PROPOSED_MF MS-FINDER 2.814; C20H51N8O3PS2; [M+H]+; delta(ppm) -9.865983
COMMENT: PROPOSED_MF MS-FINDER 2.813; C15H46N16S3; [M+H]+; delta(ppm) -8.101139
COMMENT: PROPOSED_MF MS-FINDER 2.807; C24H46N6S3; [M+CH3OH+H]+; delta(ppm) 0.166823
COMMENT: PROPOSED_MF MS-FINDER 2.804; C11H43N14O5PS; [M+CH3OH+H]+; delta(ppm) -9.531241
COMMENT: PROPOSED_MF MS-FINDER 2.799; C19H47N8O2PS2; [M+CH3OH+H]+; delta(ppm) -9.865983
COMMENT: PROPOSED_MF MS-FINDER 2.799; C31H46O2S2; [M+CH3OH+H]+; delta(ppm) 1.419821
COMMENT: PROPOSED_MF MS-FINDER 2.798; C16H38N18O2S; [M+H]+; delta(ppm) 11.567195
COMMENT: PROPOSED_MF MS-FINDER 2.798; C25H50N6OS3; [M+H]+; delta(ppm) 0.166823
COMMENT: PROPOSED_MF MS-FINDER 2.796; C15H44N14O4P2; [M+H]+; delta(ppm) 11.690696
COMMENT: PROPOSED_MF MS-FINDER 2.793; C23H38N12O4; [M+H]+; delta(ppm) 12.820222
COMMENT: PROPOSED_MF MS-FINDER 2.792; C20H47N6O9P; [M+H]+; delta(ppm) 12.245867
COMMENT: PROPOSED_MF MS-FINDER 2.784; C13H50N14OS4; [M+H]+; delta(ppm) 6.263644
COMMENT: PROPOSED_MF MS-FINDER 2.783; C21H51N6O4PS2; [M+H]+; delta(ppm) 10.658086
COMMENT: PROPOSED_MF MS-FINDER 2.781; C12H46N14S4; [M+CH3OH+H]+; delta(ppm) 6.263644
COMMENT: PROPOSED_MF MS-FINDER 2.775; C15H34N18OS; [M+CH3OH+H]+; delta(ppm) 11.567195
COMMENT: PROPOSED_MF MS-FINDER 2.770; C13H47N12O7PS; [M+H]+; delta(ppm) 10.992842
COMMENT: PROPOSED_MF MS-FINDER 2.765; C19H43N6O8P; [M+CH3OH+H]+; delta(ppm) 12.245867
COMMENT: PROPOSED_MF MS-FINDER 2.765; C20H47N6O3PS2; [M+CH3OH+H]+; delta(ppm) 10.658086
COMMENT: PROPOSED_MF MS-FINDER 2.764; C22H34N12O3; [M+CH3OH+H]+; delta(ppm) 12.820222
COMMENT: PROPOSED_MF MS-FINDER 2.762; C28H46N6OS2; [M+H]+; delta(ppm) 6.326106
COMMENT: PROPOSED_MF MS-FINDER 2.751; C14H51N12O2PS3; [M+H]+; delta(ppm) 9.405064
COMMENT: PROPOSED_MF MS-FINDER 2.748; C12H43N12O6PS; [M+CH3OH+H]+; delta(ppm) 10.992842
COMMENT: PROPOSED_MF MS-FINDER 2.746; C18H63N2O3PS5; [M+H]+; delta(ppm) 5.354545
COMMENT: PROPOSED_MF MS-FINDER 2.745; C24H34N16; [M+H]+; delta(ppm) 10.376633
COMMENT: PROPOSED_MF MS-FINDER 2.744; C17H59N2O2PS5; [M+CH3OH+H]+; delta(ppm) 5.354545
COMMENT: PROPOSED_MF MS-FINDER 2.743; C17H62N4O2S6; [M+H]+; delta(ppm) 2.213150
COMMENT: PROPOSED_MF MS-FINDER 2.730; C19H54N4O7S3; [M+H]+; delta(ppm) 9.960233
COMMENT: PROPOSED_MF MS-FINDER 2.724; C20H43N12O4P; [M+H]+; delta(ppm) -10.721753
COMMENT: PROPOSED_MF MS-FINDER 2.716; C18H50N4O6S3; [M+CH3OH+H]+; delta(ppm) 9.960233
COMMENT: PROPOSED_MF MS-FINDER 2.716; C20H59N4O2PS4; [M+H]+; delta(ppm) -9.010212
COMMENT: PROPOSED_MF MS-FINDER 2.711; C22H52N4O5P2S; [M+H]+; delta(ppm) 13.799534
COMMENT: PROPOSED_MF MS-FINDER 2.701; C19H39N12O3P; [M+CH3OH+H]+; delta(ppm) -10.721753
