ACCESSION: MSBNK-SMB_Measured-HSA032P0187003
RECORD_TITLE: Characterized; Alanyl-Proline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA8-pos_744': {'bp': 1322.0, 'sum': 3212.0}, 'HC15-pos_549': {'bp': 1168.0, 'sum': 3577.0}, 'HC17-pos_752': {'bp': 812.0, 'sum': 2616.0}, 'RA5-pos_820': {'bp': 756.0, 'sum': 2454.0}, 'HC10-pos_771': {'bp': 550.0, 'sum': 1481.0}, 'RA4-pos_791': {'bp': 531.0, 'sum': 1765.0}, 'RA13-pos_803': {'bp': 423.0, 'sum': 1033.0}, 'QC7-pos_796': {'bp': 416.0, 'sum': 1251.0}, 'RA21-pos_741': {'bp': 298.0, 'sum': 858.0}, 'HC24-pos_767': {'bp': 259.0, 'sum': 969.0}}
COMMENT: RETENTION_TIME_STDEV 0.134
COMMENT: PRECURSOR_M/Z_RAW 187.106518
COMMENT: PRECURSOR_M/Z_STDEV 0.000664
COMMENT: PRECURSOR_IN_MS1 mz 187.106940; int 28.920; delta(ppm) 8.047291
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 163.110883; int 4.126; cor 0.643
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.536; C8H14N2O3; [M+H]+; delta(ppm) -3.535738
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.867; SJWAAOAMGJMIQH-WDSKDSINSA-N; [M+H]+; CC(C(=O)OC(=O)C1CCCN1)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.417; WPWUFUBLGADILS-UHFFFAOYNA-N; [M+H]+; CC(N)C(=O)N1CCCC1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.352; FELJDCNGZFDUNR-UHFFFAOYNA-N; [M+H]+; CC(NC(=O)C1CCCN1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.544; RXRMLOFYDLGVHX-MDOHGIEYNA-N; [M+H]+; CCOC(=O)N1CCC[C@H]1C(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.261; IZFXLIWWJCODDL-WDSKDSINSA-N; [M+H]+; N[C@@H](C[C@@H]1CCNC1=O)C(=O)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.617; GFXYTQPNNXGICT-UHFFFAOYNA-N; [M+ACN+H]+; Allysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.424; CISMGNUPDUKNQK-UHFFFAOYNA-N; [M+ACN+H]+; L-cis-4-(Hydroxymethyl)-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.366; FMIPNAUMSPFTHK-BJNJOQLTNA-N; [M+ACN+H]+; trans-4-Hydroxy-N-methyl-L-proline;(-)-trans-4-Hydroxy-N-methyl-L-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.247; WPWUFUBLGADILS-UHFFFAOYNA-N; [M+H]+; Alanyl-Proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.238; UZTFMUBKZQVKLK-UHFFFAOYSA-N; [M+ACN+H]+; 4-Acetamidobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.232; VIWZVFVJPXTXPA-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-Carboxymethyl)-morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.216; WRHBCRWTZNBPIB-BJNJOQLTNA-N; [M+ACN+H]+; UNPD119363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.201; ZORHSASAYVIBLY-UHFFFAOYSA-N; [M+ACN+H]+; methyl 4-hydroxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.157; FELJDCNGZFDUNR-UHFFFAOYNA-N; [M+H]+; Prolyl-Alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.152; RVIGBNHLNBRMFX-HWYZPOORNA-N; [M+ACN+H]+; UNPD167970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.140; URCBHRLIPUAWTF-SJEUGXSHNA-N; [M+ACN+H]+; UNPD128739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.133; COHFSKKGVFGDFH-YUPRTTJUSA-N; [M+ACN+H]+; (2S,3S,4S)-3-hydroxy-4-methyl-pyrrolidin-1-ium-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.120; VCNVTZWONCZBGQ-RPODQKSLNA-N; [M+ACN+H]+; UNPD192108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.117; KRHNXNZBLHHEIU-BJNJOQLTNA-N; [M+ACN+H]+; UNPD187459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.062; ALVALNHXAQAJAM-BJNJOQLTNA-N; [M+ACN+H]+; (4R)-5-oxo-L-leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.055; PMKUPUASUWCTRD-LXDRQGDMNA-N; [M+ACN+H]+; UNPD88126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.053; FDMYUQHVJYNDLI-BJNJOQLTNA-N; [M+ACN+H]+; UNPD1651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.041; YXTBWGQKJDONPL-FNORWQNLSA-N; [M+ACN+H]+; (E)-2-(methoxyimino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.009; SJWAAOAMGJMIQH-WDSKDSINSA-N; [M+H]+; [(2S)-2-aminopropanoyl] (2S)-pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.998; IZMVGEWQSBMVIU-CLISUWTPNA-N; [M+ACN+H]+; UNPD105373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; INPGLFHHFHOGRM-BYPYZUCNSA-N; [M+ACN+H]+; N-Propionylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.988; DCICDMMXFIELDF-UHFFFAOYSA-N; [M+ACN+H]+; Isobutyrylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; BXFMNNVJFIGVDJ-FNORWQNLSA-N; [M+ACN+H]+; (2E)-2-(hydroxyimino)isohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.964; WPSSBBPLVMTKRN-UHFFFAOYSA-N; [M+ACN+H]+; N-Butyrylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.959; WYNTXFYGOPFHTF-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-hydroxypropyl)oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.951; YNHDBHLHJZFURN-FNORWQNLSA-N; [M+ACN+H]+; UNPD27989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; RKEYKDXXZCICFZ-UHFFFAOYNA-N; [M+ACN+H]+; L-trans-5-Hydroxy-2-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.866; NTIGTCIZCBNMIP-UHFFFAOYSA-N; [M+ACN+H]+; 6-amino-hexahydrofuro[3,2-b]furan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; VOLMYNNEVGLNMS-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[(1-hydroxyethylidene)amino]hex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; RXRMLOFYDLGVHX-MDOHGIEYNA-N; [M+H]+; UNPD159452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.842; YUUAYBAIHCDHHD-UHFFFAOYSA-N; [M+ACN+H]+; Methyl aminolevulinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.794; FAASBXNEOGMQHS-BYPYZUCNSA-N; [M+ACN+H]+; (S)-5-Amino-3-oxohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.792; GOIIOCZFZDAMIJ-WZTWBHKBNA-N; [M+H]+; UNPD109984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; VRIHFCMDQVLUPW-UHFFFAOYSA-N; [M+H]+; 6-(hydroxymethyl)-3,6-dimethyl-3,4,5,6-tetrahydropyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; HMALWDVRMHVUAW-UHFFFAOYSA-N; [M+ACN+H]+; ethyl (dimethylcarbamoyl)formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; IZFXLIWWJCODDL-WDSKDSINSA-N; [M+H]+; (3S)-3-[(2S)-2-amino-4-hydroxy-3-oxobutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; MMBIRKOXPSBOTN-CNPWTDTENA-N; [M+ACN+H]+; UNPD71541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.587; AJZOXCVIKHPZEU-UHFFFAOYSA-N; [M+ACN+H]+; UNPD140088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; QIFLCDIYNONQHT-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-3-(prop-1-ene-1-seleninyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.580; FLQHIIVXMKXKFT-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-amino-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; ZURAMQLBGKXPOZ-MLHKIVSYNA-N; [M+ACN+H]+; UNPD105016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; XMMJXLKCWNEBJT-UHFFFAOYSA-N; [M+ACN+H]+; but-2-en-2-yl 2-aminoethaneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; HJBHOJZDRYXROF-UHFFFAOYSA-N; [M+ACN+H]+; 5-amino-2-methyl-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; ADDOFPNTZQQOEJ-UHFFFAOYSA-N; [M+ACN+H]+; amino 6-oxohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; NOIZJQMZRULFFO-UHFFFAOYSA-N; [M+ACN+H]+; adipamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; GWENQMVPLJAMAE-UHFFFAOYSA-N; [M+ACN+H]+; 2-Keto-6-aminocaproate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; QSZKSGSXMHZCEF-UHFFFAOYSA-N; [M+H]+; N,N-bis(2-oxobutyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SJWAAOAMGJMIQH-WDSKDSINSA-N; [M+H]+; [(2S)-2-aminopropanoyl] (2S)-pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMALWDVRMHVUAW-UHFFFAOYSA-N; [M+ACN+H]+; ethyl (dimethylcarbamoyl)formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; INPGLFHHFHOGRM-BYPYZUCNSA-N; [M+ACN+H]+; N-Propionylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; GFXYTQPNNXGICT-UHFFFAOYNA-N; [M+ACN+H]+; Allysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; ALVALNHXAQAJAM-BJNJOQLTNA-N; [M+ACN+H]+; (4R)-5-oxo-L-leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; WPWUFUBLGADILS-UHFFFAOYNA-N; [M+H]+; Alanyl-Proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; ADDOFPNTZQQOEJ-UHFFFAOYSA-N; [M+ACN+H]+; amino 6-oxohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; UZTFMUBKZQVKLK-UHFFFAOYSA-N; [M+ACN+H]+; 4-Acetamidobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; YUUAYBAIHCDHHD-UHFFFAOYSA-N; [M+ACN+H]+; Methyl aminolevulinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; HJBHOJZDRYXROF-UHFFFAOYSA-N; [M+ACN+H]+; 5-amino-2-methyl-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; AJZOXCVIKHPZEU-UHFFFAOYSA-N; [M+ACN+H]+; UNPD140088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; NOIZJQMZRULFFO-UHFFFAOYSA-N; [M+ACN+H]+; adipamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; VOLMYNNEVGLNMS-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[(1-hydroxyethylidene)amino]hex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; RXRMLOFYDLGVHX-MDOHGIEYNA-N; [M+H]+; UNPD159452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; FDMYUQHVJYNDLI-BJNJOQLTNA-N; [M+ACN+H]+; UNPD1651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; KRHNXNZBLHHEIU-BJNJOQLTNA-N; [M+ACN+H]+; UNPD187459
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; RVIGBNHLNBRMFX-HWYZPOORNA-N; [M+ACN+H]+; UNPD167970
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; WRHBCRWTZNBPIB-BJNJOQLTNA-N; [M+ACN+H]+; UNPD119363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; WYNTXFYGOPFHTF-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-hydroxypropyl)oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; PMKUPUASUWCTRD-LXDRQGDMNA-N; [M+ACN+H]+; UNPD88126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; VIWZVFVJPXTXPA-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-Carboxymethyl)-morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; RKEYKDXXZCICFZ-UHFFFAOYNA-N; [M+ACN+H]+; L-trans-5-Hydroxy-2-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; COHFSKKGVFGDFH-YUPRTTJUSA-N; [M+ACN+H]+; (2S,3S,4S)-3-hydroxy-4-methyl-pyrrolidin-1-ium-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; IZFXLIWWJCODDL-WDSKDSINSA-N; [M+H]+; (3S)-3-[(2S)-2-amino-4-hydroxy-3-oxobutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; GOIIOCZFZDAMIJ-WZTWBHKBNA-N; [M+H]+; UNPD109984
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; XMMJXLKCWNEBJT-UHFFFAOYSA-N; [M+ACN+H]+; but-2-en-2-yl 2-aminoethaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; ZORHSASAYVIBLY-UHFFFAOYSA-N; [M+ACN+H]+; methyl 4-hydroxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; ZURAMQLBGKXPOZ-MLHKIVSYNA-N; [M+ACN+H]+; UNPD105016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; FMIPNAUMSPFTHK-BJNJOQLTNA-N; [M+ACN+H]+; trans-4-Hydroxy-N-methyl-L-proline;(-)-trans-4-Hydroxy-N-methyl-L-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; FELJDCNGZFDUNR-UHFFFAOYNA-N; [M+H]+; Prolyl-Alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; IZMVGEWQSBMVIU-CLISUWTPNA-N; [M+ACN+H]+; UNPD105373
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; FAASBXNEOGMQHS-BYPYZUCNSA-N; [M+ACN+H]+; (S)-5-Amino-3-oxohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; WPSSBBPLVMTKRN-UHFFFAOYSA-N; [M+ACN+H]+; N-Butyrylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; YNHDBHLHJZFURN-FNORWQNLSA-N; [M+ACN+H]+; UNPD27989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; CISMGNUPDUKNQK-UHFFFAOYNA-N; [M+ACN+H]+; L-cis-4-(Hydroxymethyl)-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; URCBHRLIPUAWTF-SJEUGXSHNA-N; [M+ACN+H]+; UNPD128739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; VRIHFCMDQVLUPW-UHFFFAOYSA-N; [M+H]+; 6-(hydroxymethyl)-3,6-dimethyl-3,4,5,6-tetrahydropyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; FLQHIIVXMKXKFT-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-amino-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; VCNVTZWONCZBGQ-RPODQKSLNA-N; [M+ACN+H]+; UNPD192108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; YXTBWGQKJDONPL-FNORWQNLSA-N; [M+ACN+H]+; (E)-2-(methoxyimino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; DCICDMMXFIELDF-UHFFFAOYSA-N; [M+ACN+H]+; Isobutyrylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; BXFMNNVJFIGVDJ-FNORWQNLSA-N; [M+ACN+H]+; (2E)-2-(hydroxyimino)isohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; MMBIRKOXPSBOTN-CNPWTDTENA-N; [M+ACN+H]+; UNPD71541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; NTIGTCIZCBNMIP-UHFFFAOYSA-N; [M+ACN+H]+; 6-amino-hexahydrofuro[3,2-b]furan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.358; GWENQMVPLJAMAE-UHFFFAOYSA-N; [M+ACN+H]+; 2-Keto-6-aminocaproate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.338; QIFLCDIYNONQHT-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-3-(prop-1-ene-1-seleninyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QSZKSGSXMHZCEF-UHFFFAOYSA-N; [M+H]+; N,N-bis(2-oxobutyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WPWUFUBLGADILS-WDSKDSINSA-N; [M+H]+; (2S)-1-[(2S)-2-aminopropanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.723; YUUAYBAIHCDHHD-UHFFFAOYSA-N; [M+ACN+H]+; methyl 5-amino-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.251; GFXYTQPNNXGICT-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-2-amino-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.017; UZTFMUBKZQVKLK-UHFFFAOYSA-N; [M+ACN+H]+; 4-acetamidobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.689; VIWZVFVJPXTXPA-UHFFFAOYSA-N; [M+ACN+H]+; 2-morpholin-4-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.660; DCICDMMXFIELDF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methylpropanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.532; FLQHIIVXMKXKFT-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-amino-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.432; FELJDCNGZFDUNR-UHFFFAOYSA-N; [M+H]+; 2-(pyrrolidine-2-carbonylamino)propanoic acid
