ACCESSION: MSBNK-SMB_Measured-HSA032P0320000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'HC16-pos_404': {'bp': 13444.0, 'sum': 83046.0}, 'RA19-pos_407': {'bp': 12961.0, 'sum': 84552.0}, 'HC14-pos_402': {'bp': 12889.0, 'sum': 87750.0}, 'HC14-pos_391': {'bp': 9089.0, 'sum': 46032.0}, 'HC16-pos_391': {'bp': 7997.0, 'sum': 44817.0}, 'HC21-pos_441': {'bp': 7925.0, 'sum': 55216.0}, 'HC18-pos_422': {'bp': 7652.0, 'sum': 46816.0}, 'HC18-pos_411': {'bp': 6531.0, 'sum': 44331.0}, 'RA19-pos_392': {'bp': 6473.0, 'sum': 42589.0}, 'HC21-pos_431': {'bp': 6087.0, 'sum': 52918.0}, 'RA12-pos_428': {'bp': 5875.0, 'sum': 42773.0}, 'RA10-pos_405': {'bp': 5768.0, 'sum': 41168.0}, 'HC22-pos_402': {'bp': 5366.0, 'sum': 24719.0}, 'HC7-pos_415': {'bp': 5227.0, 'sum': 26462.0}, 'RA18-pos_405': {'bp': 5115.0, 'sum': 34257.0}, 'HC1-pos_440': {'bp': 4889.0, 'sum': 34268.0}, 'HC26-pos_442': {'bp': 4579.0, 'sum': 23516.0}, 'RA10-pos_480': {'bp': 4519.0, 'sum': 28983.0}, 'HC5-pos_411': {'bp': 4199.0, 'sum': 30336.0}, 'RA24-pos_407': {'bp': 4164.0, 'sum': 28235.0}, 'HC7-pos_430': {'bp': 4158.0, 'sum': 27947.0}, 'HC10-pos_413': {'bp': 4141.0, 'sum': 33828.0}, 'HC10-pos_401': {'bp': 4039.0, 'sum': 26664.0}, 'HC15-pos_412': {'bp': 4039.0, 'sum': 30575.0}, 'RA18-pos_393': {'bp': 3695.0, 'sum': 25342.0}, 'RA15-pos_425': {'bp': 3660.0, 'sum': 22994.0}, 'RA5-pos_425': {'bp': 3496.0, 'sum': 24540.0}, 'QC4-pos_429': {'bp': 3147.0, 'sum': 18027.0}, 'HC11-pos_488': {'bp': 3085.0, 'sum': 19918.0}, 'QC1-pos_423': {'bp': 2999.0, 'sum': 26751.0}, 'HC5-pos_399': {'bp': 2725.0, 'sum': 21290.0}, 'RA9-pos_413': {'bp': 2488.0, 'sum': 18226.0}, 'QC3-pos_420': {'bp': 2400.0, 'sum': 21048.0}, 'HC15-pos_401': {'bp': 2175.0, 'sum': 17339.0}, 'RA11-pos_441': {'bp': 1883.0, 'sum': 13385.0}, 'QC7-pos_445': {'bp': 1868.0, 'sum': 12425.0}, 'QC5-pos_436': {'bp': 1814.0, 'sum': 14396.0}, 'QC6-pos_436': {'bp': 1700.0, 'sum': 11110.0}, 'HC19-pos_417': {'bp': 1613.0, 'sum': 10758.0}, 'HC19-pos_404': {'bp': 1318.0, 'sum': 7713.0}, 'RA14-pos_368': {'bp': 813.0, 'sum': 4529.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 320.144867
COMMENT: PRECURSOR_M/Z_STDEV 0.000933
COMMENT: PRECURSOR_IN_MS1 mz 320.146365; int 442.849; delta(ppm) 7.743849
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.408; C24H17N; [M+H]+; delta(ppm) 9.358364
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.640; C21H18FNO; [M+H]+; delta(ppm) 5.789150
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.534; C13H19F6NO; [M+H]+; delta(ppm) 6.288827
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.537; C13H17N7O3; [M+H]+; delta(ppm) -0.599388
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.463; C12H21N3O7; [M+H]+; delta(ppm) 3.578132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.955; C13H17N7O3; [M+H]+; delta(ppm) -0.599388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.305; C12H21N3O7; [M+H]+; delta(ppm) 3.578132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.976; C13H22FN3O3S; [M+H]+; delta(ppm) 7.824539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.302; C13H25N3O2S2; [M+H]+; delta(ppm) 0.863682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.149; C10H18FN7O4; [M+H]+; delta(ppm) -4.168532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.525; C9H13N13O; [M+H]+; delta(ppm) 7.788483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.492; C11H16F3N7O; [M+H]+; delta(ppm) 7.038655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.278; C9H22FN3O8; [M+H]+; delta(ppm) 0.008959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.128; C11H22N5O4P; [M+H]+; delta(ppm) -5.758766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.102; C13H18F3N4O2; [M+H]+; delta(ppm) 2.844708
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.598; C12H21N3O7; [M+H]+; delta(ppm) 3.578132
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.402; C13H17N7O3; [M+H]+; delta(ppm) -0.599388
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.565; LUXXQLARRGPGCH-UHFFFAOYSA-N; [M+H]+; O=C(N(C)C1CCCCC1)C(CC)(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.550; ICBZCYZSCLQTLI-UHFFFAOYSA-N; [M+H]+; ClC=1C=CC=2OC(=NC2C1)C3CN(CC3)C4CCN(C)CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.525; HFAVRKDLYBXAFF-UHFFFAOYSA-N; [M+H]+; O=C(NC=1C=CC=C(F)C1)NC2CN(C)C(C3=NC(=NO3)C)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.524; POKVFSBQUTYLPR-UHFFFAOYSA-N; [M+H]+; O=C1C=2NC3=CC(OC)=CC=C3C2N=CN1CCC=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.524; AZCPHIJXTJGNPK-UHFFFAOYSA-N; [M+H]+; CCC1=C2C(C=CC=C2S(=O)(=O)N2CCCNCC2)=CN=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.644; AFDQPSWDNPFMNH-QTVCQJDWNA-N; [M+H]+; UNPD84436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; AEFGUQJJQWSYJR-CGBFVHFCNA-N; [M+H]+; UNPD32795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; QIFGMZZTJRULMA-XLPZGREQSA-N; [M+H]+; gamma-D-glutamyl-meso-diaminopimelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; PARIWXLJGXMMNN-PLNIMILXSA-N; [M+H]+; (2R,9S)-2,9-diamino-5-[(S)-amino(carboxy)methyl]-6-oxodecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; WAGZSQGCUXDBOA-UHFFFAOYSA-N; [M+H]+; UNPD60203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; QEHKCWCTQOSUOP-UHFFFAOYSA-N; [M+H]+; 3,5-diethyl 4-(furan-2-yl)-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; PJTWXMLDOFUZNX-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2,2-dimethyl-7-[2-oxo-2-(pyrrolidin-1-yl)ethoxy]-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; NSJVBGMLBQMMIK-OXOMCRHWSA-N; [M+H]+; Microansamycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; DMESAMBFWVWMAL-RXPMBABLSA-N; [M+H]+; Microansamycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; WWOOEYCTHQFRGE-RUDMXATFSA-N; [M+H]+; UNPD37221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; JTULUOQLOISFLX-UHFFFAOYSA-N; [M+H]+; aminoansamycin c
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; KYQIWZZDXJQVAY-OBPYKSBLSA-N; [M+H]+; Microansamycin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; QESOYLZLBJPMRG-UHFFFAOYSA-N; [M+H]+; CNP0442216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; SBGVOJKUHUEKNQ-IYMQDGGBNA-N; [M+H]+; UNPD84274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; IGOIDGWJMMAZDD-WJDMQLPWSA-N; [M+H]+; Microsphaerone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; OYQPPLXHBJXIDH-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-5-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; NUGCVLFNUSOVOG-FAWMPOSWNA-N; [M+H]+; UNPD10415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; HPXUNEGPCPQBQY-BQYQJAHWSA-N; [M+H]+; Dihydropiplartine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; QJPOLHYFCZTYBZ-UHFFFAOYSA-N; [M+H]+; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; JUFPAXGQNKVGNT-YBUQUVJHNA-N; [M+H]+; UNPD100129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; RAUITGVIMZYCIN-UHFFFAOYSA-N; [M+H]+; ethyl 2-tert-butyl-5-(carbamoylmethoxy)-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; ZFFQWIKFNFDZTH-XQHXRVFBSA-N; [M+H]+; UNPD210827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; YDHBKYCFICHVSW-YIOSZLJUNA-N; [M+H]+; Deacetylbowdensine;Di-O-deacetylbowdensine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; RRTLWVNESVIBJO-UHFFFAOYSA-N; [M+H]+; 2-{[(4-ethyl-7-hydroxy-2-oxo-2H-chromen-8-yl)methyl]amino}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; QKSMMTXJKVNQMY-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-(6-ethoxy-1,3-benzothiazol-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; GJEXWJDCCMGTJT-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; JEJREKXHLFEVHN-VLKGFZEFNA-N; [M+H]+; UNPD78303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; KKWQKDSIGOIGIK-WDNDVIMCNA-N; [M+H]+; UNPD96862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; KCNHESDRNJNLEV-ZSFAZMKXNA-N; [M+H]+; UNPD117225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; BETMCQJBPVKOLI-XREVXCDFNA-N; [M+H]+; UNPD61426
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; IQXBUEUAOWARGT-QZMFJGEPSA-N; [M+H]+; Cocaine,??Hydroxy
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; KIDRHJXPHHUPAQ-RTYQERGSNA-N; [M+H]+; UNPD167749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; LVSGMZNQKJNIHU-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-2-methylpropan-2-yl)-3-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; GFAFRFYCGGHOIB-UHFFFAOYSA-N; [M+H]+; 5-(2H-1,3-benzodioxol-5-yl)-2,3-dihydroxy-1-(piperidin-1-yl)pent-4-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; XLPDQRHURLUYSU-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-3-methylbutan-2-yl)-2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; XPSOWKZBQQGOCO-UKTXCLPINA-N; [M+H]+; UNPD84504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; YPJLUCAXHFPZJD-UHFFFAOYNA-N; [M+H]+; 2-[(7-hydroxy-4-methyl-2-oxo-1-benzopyran-8-yl)methylamino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; GSYQNAMOFFWAPF-BLGHYFJCNA-N; [M+H]+; LSM-1606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; AWDORCFLUJZUQS-ZDUSSCGKSA-N; [M+H]+; (S)-2-methyl-1-(4-methylisoquinoline-5-sulfonyl)-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; CMVHOLZLFLESKY-HXCZZKNPNA-N; [M+H]+; UNPD21310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; XOJWWMKOYKYTKU-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dihydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(3-methylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; YFLBNXZBMYQDKL-UHFFFAOYSA-N; [M+H]+; 2-(5,7-dihydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(3-methylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; LXAKVAMGOVENJJ-STGVRZAANA-N; [M+H]+; UNPD168013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; NKGPEWZEULOXHG-UHFFFAOYSA-N; [M+H]+; 2-({2-[(3-amino-3-carboxypropyl)selanyl]-1-carboxyethyl}amino)-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; OWBNAAUBKARVQC-UHFFFAOYSA-N; [M+H]+; 2-({3-[(2-amino-2-carboxyethyl)selanyl]-1-carboxypropyl}amino)-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; DVPCIHZZWJUPQF-UHFFFAOYSA-N; [M+H]+; 2-{[(7-hydroxy-4-methyl-2-oxo-2H-chromen-8-yl)methyl]amino}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; BZDFOMRJKPRVGA-HTCGWVBYNA-N; [M+H]+; UNPD115439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; GPGYLOGBHBXNIH-UHFFFAOYSA-N; [M+H]+; methyl 3-benzoyloxy-8-(hydroxymethyl)-8-azabicyclo[3.2.1]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; DJPYXBQXHRJAHM-ONNFQVAWSA-N; [M+H]+; Erinacerin R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; CHRSJEMQCKMERG-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)-2-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; DTDDJPVYHAKRRW-AWEZNQCLSA-N; [M+H]+; UNPD226969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; ZTKRGNJQYNRFIB-XJIUQZFPSA-N; [M+H]+; methyl (1S,2R,3S,5R)-3-benzoyloxy-2-hydroxy-8-methyl-8-azabicyclo[3.2.1]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; RDFDJKYDYAUNDB-PMOUVXMZSA-N; [M+H]+; methyl (1R,2R,3S,5S)-3-(4-hydroxybenzoyl)oxy-8-methyl-8-azabicyclo[3.2.1]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; ULJXJASKIKRWKU-UHFFFAOYSA-N; [M+H]+; N-[2-(1-azepanyl)-1,3-benzothiazol-6-yl]carbamic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; BHNVFJOWCQIQHP-UHFFFAOYNA-N; [M+H]+; 2,3-dihydro-1,4-dioxin-5-carboxylic acid [2-oxo-2-(4-phenylbutan-2-ylamino)ethyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; IACZANRWZYQFOD-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-3-(2-pyrimidinylthio)-1-propanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; UJCMNJXXALKENO-UHFFFAOYSA-N; [M+H]+; 3-({[4-(4-methoxyphenyl)oxan-4-yl]methyl}carbamoyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; CQWXYUZZXCRUDE-UHFFFAOYSA-N; [M+H]+; methyl 3-benzoyloxy-8-methyl-8-oxido-8-azoniabicyclo[3.2.1]octane-2-carboxylate
