ACCESSION: MSBNK-SMB_Measured-HSA032P0358003
RECORD_TITLE: Characterized; (9Z)-3-hydroxydodecenoylcarnitine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA12-pos_2619': {'bp': 13468.0, 'sum': 63255.0}, 'HC13-pos_2558': {'bp': 11056.0, 'sum': 58866.0}, 'RA4-pos_2449': {'bp': 7966.0, 'sum': 44244.0}, 'HC9-pos_2350': {'bp': 7674.0, 'sum': 49281.0}, 'HC20-pos_2494': {'bp': 5802.0, 'sum': 35556.0}, 'RA17-pos_2457': {'bp': 5566.0, 'sum': 29374.0}, 'HC3-pos_2713': {'bp': 5066.0, 'sum': 23126.0}, 'HC16-pos_2642': {'bp': 4878.0, 'sum': 28818.0}, 'RA16-pos_2325': {'bp': 4833.0, 'sum': 30601.0}, 'RA2-pos_2596': {'bp': 4463.0, 'sum': 28358.0}, 'RA18-pos_2395': {'bp': 4195.0, 'sum': 23583.0}, 'RA13-pos_2372': {'bp': 4058.0, 'sum': 23746.0}, 'HC10-pos_2422': {'bp': 3570.0, 'sum': 16691.0}, 'RA14-pos_2217': {'bp': 3495.0, 'sum': 21772.0}, 'RA2-pos_2560': {'bp': 2965.0, 'sum': 19253.0}, 'HC25-pos_2428': {'bp': 2298.0, 'sum': 11390.0}, 'RA15-pos_2550': {'bp': 2230.0, 'sum': 11958.0}, 'QC3-pos_2367': {'bp': 1864.0, 'sum': 9806.0}, 'QC8-pos_2318': {'bp': 1040.0, 'sum': 6983.0}, 'QC5-pos_2355': {'bp': 648.0, 'sum': 4028.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 358.258564
COMMENT: PRECURSOR_M/Z_STDEV 0.000846
COMMENT: PRECURSOR_IN_MS1 mz 358.260727; int 306.287; delta(ppm) 10.847515
COMMENT: PROPOSED_MF MS-FINDER 3.947; C19H35NO5; [M+H]+; delta(ppm) 5.510916
COMMENT: PROPOSED_MF MS-FINDER 3.483; C20H31N5O; [M+H]+; delta(ppm) 1.777815
COMMENT: PROPOSED_MF MS-FINDER 3.372; C19H27N5; [M+CH3OH+H]+; delta(ppm) 1.777815
COMMENT: PROPOSED_MF MS-FINDER 3.155; C18H36N3O2P; [M+H]+; delta(ppm) -2.832695
COMMENT: PROPOSED_MF MS-FINDER 3.138; C16H39NO5S; [M+H]+; delta(ppm) -3.898802
COMMENT: PROPOSED_MF MS-FINDER 3.137; C12H35N7O3S; [M+H]+; delta(ppm) 3.596650
COMMENT: PROPOSED_MF MS-FINDER 3.065; C11H31N7O2S; [M+CH3OH+H]+; delta(ppm) 3.596650
COMMENT: PROPOSED_MF MS-FINDER 3.051; C15H35NO4S; [M+CH3OH+H]+; delta(ppm) -3.898802
COMMENT: PROPOSED_MF MS-FINDER 3.041; C13H36N5O4P; [M+H]+; delta(ppm) 8.395895
COMMENT: PROPOSED_MF MS-FINDER 2.932; C12H32N5O3P; [M+CH3OH+H]+; delta(ppm) 8.395895
COMMENT: PROPOSED_MF MS-FINDER 2.929; C9H31N11O4; [M+H]+; delta(ppm) -7.120434
COMMENT: PROPOSED_MF MS-FINDER 2.891; C15H40N3O2PS; [M+H]+; delta(ppm) -12.242257
COMMENT: PROPOSED_MF MS-FINDER 2.867; C15H31N7O3; [M+H]+; delta(ppm) 13.006509
COMMENT: PROPOSED_MF MS-FINDER 2.852; C17H35N5OS; [M+H]+; delta(ppm) -7.631833
COMMENT: PROPOSED_MF MS-FINDER 2.841; C8H27N11O3; [M+CH3OH+H]+; delta(ppm) -7.120434
COMMENT: PROPOSED_MF MS-FINDER 2.786; C11H39N3OS3; [M+CH3OH+H]+; delta(ppm) 4.904078
COMMENT: PROPOSED_MF MS-FINDER 2.774; C15H39N3O2S2; [M+H]+; delta(ppm) 14.313962
COMMENT: PROPOSED_MF MS-FINDER 2.748; C14H27N7O2; [M+CH3OH+H]+; delta(ppm) 13.006509
COMMENT: PROPOSED_MF MS-FINDER 2.686; C8H31N13OS; [M+H]+; delta(ppm) 11.092214
COMMENT: PROPOSED_MF MS-FINDER 2.645; C20H39NS2; [M+H]+; delta(ppm) 3.085239
COMMENT: PROPOSED_MF MS-FINDER 2.580; C10H27N15; [M+H]+; delta(ppm) -10.853441
COMMENT: PROPOSED_MF MS-FINDER 2.577; C16H31N5S; [M+CH3OH+H]+; delta(ppm) -7.631833
COMMENT: PROPOSED_MF MS-FINDER 2.552; C17H43NS3; [M+H]+; delta(ppm) -6.324434
COMMENT: PROPOSED_MF MS-FINDER 2.459; C7H27N13S; [M+CH3OH+H]+; delta(ppm) 11.092214
COMMENT: PROPOSED_MF MS-FINDER 2.377; C23H35NS; [M+H]+; delta(ppm) 12.495089
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.827; C19H35NO5; [M+H]+; delta(ppm) 5.510916
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.835; C18H31NO4; [M+CH4O+H]+; delta(ppm) 5.510916
COMMENT: PROPOSED_MF SIRIUS5_Sirius -9.811; C19H27N5; [M+CH4O+H]+; delta(ppm) 1.777815
COMMENT: PROPOSED_MF SIRIUS5_Sirius -14.227; C16H31N5S; [M+CH4O+H]+; delta(ppm) -7.631833
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H31NO4; [M+CH4O+H]+; delta(ppm) 5.510916
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H35NO5; [M+H]+; delta(ppm) 5.510916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.802; C18H31NO4; [M+CH4O+H]+; delta(ppm) 5.510916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.802; C19H35NO5; [M+H]+; delta(ppm) 5.510916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.079; C19H27N5; [M+CH4O+H]+; delta(ppm) 1.777815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.079; C20H31N5O; [M+H]+; delta(ppm) 1.777815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.063; C21H29N2O; [M+CH4O+H]+; delta(ppm) -1.969911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.063; C22H33N2O2; [M+H]+; delta(ppm) -1.969911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.681; C16H29N4O3; [M+CH4O+H]+; delta(ppm) 9.258699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.681; C17H33N4O4; [M+H]+; delta(ppm) 9.258699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.652; C16H28FN5O; [M+CH4O+H]+; delta(ppm) -1.411634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.652; C17H32FN5O2; [M+H]+; delta(ppm) -1.411634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.245; C13H29F2N5O2; [M+CH4O+H]+; delta(ppm) -4.601062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.245; C14H33F2N5O3; [M+H]+; delta(ppm) -4.601062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.385; C17H32N3OP; [M+CH4O+H]+; delta(ppm) -2.832695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.385; C18H36N3O2P; [M+H]+; delta(ppm) -2.832695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.521; C13H30FN4O4; [M+CH4O+H]+; delta(ppm) 6.069202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.274; C15H32FNO5; [M+CH4O+H]+; delta(ppm) 2.321444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.444; C17H35NOSi2; [M+CH4O+H]+; delta(ppm) -151449.720455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.444; C18H39NO2Si2; [M+H]+; delta(ppm) -151449.720455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.734; C19H36ClN3O; [M+H]+; delta(ppm) -62787.290608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.587; C17H35N5OS; [M+H]+; delta(ppm) -7.631833
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H31NO4; [M+CH4O+H]+; delta(ppm) 5.510916
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H35NO5; [M+H]+; delta(ppm) 5.510916
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.189; PKPXVGIKUXUYEF-SREVYHEPNA-N; [M+H]+; CC\C=C/CCCCCC(O)CC(=O)OC(CC([O-])=O)C[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.547; XSWVXEKKEXEEKJ-OEMAIJDKSA-N; [M+H]+; CCC(C)CCCCCCCCC(=O)N[C@H](CC(=O)OC)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.435; JMFZUNRAZVOAHJ-UXTUSRMKSA-N; [M+H]+; CCC[C@@H](C/C=C/[C@H](CCCC(=O)OCCCCCNC(=O)C)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.375; SQCGUQKRQFIHJL-UHFFFAOYNA-N; [M+H]+; CCCCCCCC(=O)OCC(OC(=O)CCCCCCC)C(O)=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.345; YBCFQECBCPDLII-NFOMZHRRSA-N; [M+H]+; CCCCC(NC(=O)C(CC(C)C)NC(=O)[C@@H](N)CC(C)C)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.394; GFSFGXWHLLUVRK-BQYQJAHWNA-N; [M+CH3OH+H]+; Small bacteriocin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.295; SJUZAQZEDDCWNC-VOTSOKGWNA-N; [M+CH3OH+H]+; N-[[3-Hydroxy-2-(2-pentenyl)cyclopentyl]acetyl]isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.272; UUFOMZNZQYHUJH-FUAOENRKNA-N; [M+CH3OH+H]+; Tumonoic acid E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.169; GIIZXIOPWPQLLJ-OKNUJBSQNA-N; [M+CH3OH+H]+; Broussonetine W;(+)-Broussonetine W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.131; OZMRSUOXUTZPNR-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-ethoxy-6-hydroxy-N-(2-hydroxy-2-methylpropyl)dodeca-2,7,9-trienamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.108; QYFDCLLLDJSPJX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethoxy-11-hydroxy-N-(2-hydroxy-2-methylpropyl)dodeca-2,7,9-trienamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; LELVHAQTWXTCLY-XYWKCAQWSA-N; [M+CH3OH+H]+; 10-Nitrolinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; CEONHUOPPCKWAP-ICCYFVTNNA-N; [M+CH3OH+H]+; UNPD154327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; PKPXVGIKUXUYEF-SREVYHEPNA-N; [M+H]+; (9Z)-3-hydroxydodecenoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; JMFZUNRAZVOAHJ-UXTUSRMKSA-N; [M+H]+; Phomester C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; XIUNPAFIOWRAIO-HZJYTTRNSA-N; [M+CH3OH+H]+; (9Z,12Z)-2-nitrooctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; RDWBIAZAAVLQEC-WNUVEILQNA-N; [M+CH3OH+H]+; UNPD199570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.756; ZYFTUIURWQWFKQ-QIAGQCQHSA-N; [M+CH3OH+H]+; 12-Nitro-9Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; AVXZEYRIVAMKNG-UHFFFAOYSA-N; [M+CH3OH+H]+; 18-nitrooctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; URRNFVDDJZKQGD-LDRANXPESA-N; [M+CH3OH+H]+; 9-NO2-CLA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.581; ONJKKOVKZYVSIB-VAOWDNLSSA-N; [M+CH3OH+H]+; 12-NO2-CLA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; VHYCDWMUTMEGQY-UHFFFAOYSA-N; [M+CH3OH+H]+; Bisoprolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; YQFJJDSGBAAUPW-INIZCTEOSA-N; [M+CH3OH+H]+; 3-oxo-N-[(3S)-2-oxotetrahydrofuran-3-yl]tetradecanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.174; SQCGUQKRQFIHJL-UHFFFAOYNA-N; [M+H]+; 2,3-dioctanoylglyceramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; XSWVXEKKEXEEKJ-OEMAIJDKSA-N; [M+H]+; Bacillamidin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; TZKYNUNTCGQBNH-UHFFFAOYSA-N; [M+H]+; N-[(octahydro-1H-quinolizin-1-yl)methyl]-1-(pyrimidin-2-yl)piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; VKAZICGGDJNPHG-UHFFFAOYSA-N; [M+H]+; N-[(octahydro-1H-quinolizin-1-yl)methyl]-1-(pyrimidin-2-yl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; RFWZESUMWJKKRN-UHFFFAOYSA-N; [M+CH3OH+H]+; Dapiprazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RFWZESUMWJKKRN-UHFFFAOYSA-N; [M+CH3OH+H]+; Dapiprazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UUFOMZNZQYHUJH-FUAOENRKNA-N; [M+CH3OH+H]+; Tumonoic acid E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VKAZICGGDJNPHG-UHFFFAOYSA-N; [M+H]+; N-[(octahydro-1H-quinolizin-1-yl)methyl]-1-(pyrimidin-2-yl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PKPXVGIKUXUYEF-SREVYHEPNA-N; [M+H]+; (9Z)-3-hydroxydodecenoylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; TZKYNUNTCGQBNH-UHFFFAOYSA-N; [M+H]+; N-[(octahydro-1H-quinolizin-1-yl)methyl]-1-(pyrimidin-2-yl)piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; SJUZAQZEDDCWNC-VOTSOKGWNA-N; [M+CH3OH+H]+; N-[[3-Hydroxy-2-(2-pentenyl)cyclopentyl]acetyl]isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; XIUNPAFIOWRAIO-HZJYTTRNSA-N; [M+CH3OH+H]+; (9Z,12Z)-2-nitrooctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; CEONHUOPPCKWAP-ICCYFVTNNA-N; [M+CH3OH+H]+; UNPD154327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; GFSFGXWHLLUVRK-BQYQJAHWNA-N; [M+CH3OH+H]+; Small bacteriocin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; AVXZEYRIVAMKNG-UHFFFAOYSA-N; [M+CH3OH+H]+; 18-nitrooctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; ONJKKOVKZYVSIB-VAOWDNLSSA-N; [M+CH3OH+H]+; 12-NO2-CLA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; ZYFTUIURWQWFKQ-QIAGQCQHSA-N; [M+CH3OH+H]+; 12-Nitro-9Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; LELVHAQTWXTCLY-XYWKCAQWSA-N; [M+CH3OH+H]+; 10-Nitrolinoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; GIIZXIOPWPQLLJ-OKNUJBSQNA-N; [M+CH3OH+H]+; Broussonetine W;(+)-Broussonetine W
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; JMFZUNRAZVOAHJ-UXTUSRMKSA-N; [M+H]+; Phomester C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; VHYCDWMUTMEGQY-UHFFFAOYSA-N; [M+CH3OH+H]+; Bisoprolol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; XSWVXEKKEXEEKJ-OEMAIJDKSA-N; [M+H]+; Bacillamidin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; URRNFVDDJZKQGD-LDRANXPESA-N; [M+CH3OH+H]+; 9-NO2-CLA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; RDWBIAZAAVLQEC-WNUVEILQNA-N; [M+CH3OH+H]+; UNPD199570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.372; OZMRSUOXUTZPNR-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-ethoxy-6-hydroxy-N-(2-hydroxy-2-methylpropyl)dodeca-2,7,9-trienamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.372; QYFDCLLLDJSPJX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethoxy-11-hydroxy-N-(2-hydroxy-2-methylpropyl)dodeca-2,7,9-trienamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; YQFJJDSGBAAUPW-INIZCTEOSA-N; [M+CH3OH+H]+; 3-oxo-N-[(3S)-2-oxotetrahydrofuran-3-yl]tetradecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.338; SQCGUQKRQFIHJL-UHFFFAOYNA-N; [M+H]+; 2,3-dioctanoylglyceramide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; RFWZESUMWJKKRN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[2-[4-(2-methylphenyl)piperazin-1-yl]ethyl]-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.892; MTJZWYHTZFVEGI-INIZCTEOSA-N; [M+H]+; (2S)-2-(tetradecanoylamino)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.615; VHYCDWMUTMEGQY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(propan-2-ylamino)-3-[4-(2-propan-2-yloxyethoxymethyl)phenoxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.833; QKDHKQPHVJERMB-UHFFFAOYSA-N; [M+H]+; 4-amino-5-oxo-5-tetradecanoyloxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; SJUZAQZEDDCWNC-VOTSOKGWSA-N; [M+CH3OH+H]+; 2-[[2-[3-hydroxy-2-[(E)-pent-2-enyl]cyclopentyl]acetyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; LELVHAQTWXTCLY-UHFFFAOYSA-N; [M+CH3OH+H]+; 10-nitrooctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; GFSFGXWHLLUVRK-BQYQJAHWSA-N; [M+CH3OH+H]+; (E)-3-hydroxy-N-(2-oxooxolan-3-yl)tetradec-7-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.647; IXIGAALWDQMMMD-UHFFFAOYSA-N; [M+CH3OH+H]+; N',N'-diethyl-N-(1-ethyl-3-methylpyrazolo[3,4-b]quinolin-4-yl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.542; YQFJJDSGBAAUPW-INIZCTEOSA-N; [M+CH3OH+H]+; 3-oxo-N-[(3S)-2-oxooxolan-3-yl]tetradecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.523; NZEDHZOVUDEBGW-UHFFFAOYSA-N; [M+CH3OH+H]+; (2,5-dioxopyrrolidin-1-yl) tetradecanoate
