ACCESSION: MSBNK-SMB_Measured-HSA032P0342002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC11-pos_1488': {'bp': 8662.0, 'sum': 32865.0}, 'HC14-pos_1531': {'bp': 8584.0, 'sum': 40870.0}, 'HC11-pos_1495': {'bp': 7239.0, 'sum': 29325.0}, 'HC17-pos_1418': {'bp': 6907.0, 'sum': 30790.0}, 'RA23-pos_1433': {'bp': 6205.0, 'sum': 25559.0}, 'HC17-pos_1429': {'bp': 6106.0, 'sum': 26831.0}, 'HC14-pos_1545': {'bp': 5502.0, 'sum': 27149.0}, 'RA23-pos_1442': {'bp': 5050.0, 'sum': 18367.0}, 'RA8-pos_1466': {'bp': 4987.0, 'sum': 25054.0}, 'HC26-pos_1505': {'bp': 4653.0, 'sum': 23002.0}, 'HC7-pos_1426': {'bp': 3177.0, 'sum': 14205.0}, 'HC15-pos_1576': {'bp': 2920.0, 'sum': 12799.0}, 'RA8-pos_1477': {'bp': 2859.0, 'sum': 15486.0}, 'RA12-pos_1647': {'bp': 2275.0, 'sum': 9044.0}, 'HC12-pos_1592': {'bp': 1843.0, 'sum': 8605.0}, 'HC22-pos_1389': {'bp': 1604.0, 'sum': 7585.0}, 'RA9-pos_1353': {'bp': 1518.0, 'sum': 6282.0}, 'RA24-pos_1329': {'bp': 1492.0, 'sum': 6620.0}, 'RA11-pos_1319': {'bp': 976.0, 'sum': 4549.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 342.200311
COMMENT: PRECURSOR_M/Z_STDEV 0.000972
COMMENT: PRECURSOR_IN_MS1 mz 342.202384; int 999.000; delta(ppm) 6.087433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; VCGYFKQDUFCSHK-UHFFFAOYSA-N; [M+H]+; 1-[(3-hydroxy-6-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; AGTKOCQYWJXVDN-UHFFFAOYSA-N; [M+H]+; N-{3-[(2-carbamoylethyl)carbamoyl]-5,6-dihydroxycyclohex-2-en-1-yl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; DZSDYPVAASWCFO-UHFFFAOYSA-N; [M+H]+; N-{3-[(1-carbamoylethyl)carbamoyl]-5,6-dihydroxycyclohex-2-en-1-yl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; LMMBRYDENSPUBC-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-[6-hydroxy-5-({[(propan-2-yl)carbamoyl]amino}methyl)-hexahydrofuro[3,2-b]furan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; NVGVAFRCUILSBI-UHFFFAOYSA-N; [M+H]+; N-[(3-{[2-(dimethylamino)ethyl](methyl)amino}-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl)methyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; DDXQZNQMFITAGA-UHFFFAOYSA-N; [M+H]+; UNPD200895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; PKLGRWSJBLGIBF-JMQWPVDRSA-N; [M+H]+; Pipernonaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; ZFDFFZSCUSDQEX-YDXBZJHKNA-N; [M+H]+; UNPD90172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; SZIAAQYFFVRAJG-AOCLLYRCNA-N; [M+H]+; Delcarduchol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; QVKVGYVXAAXMSX-HJHGIKLDSA-N; [M+H]+; Retrofractamide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; GDWBXDLUQZIGKG-NTJCXYCVNA-N; [M+H]+; UNPD14340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; YDJTWKCQNRUBIG-ZEKSOHRFNA-N; [M+H]+; UNPD82966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; NCYSDVOIDBHHIO-FQYCYHASNA-N; [M+H]+; Deacetylheterophylloidine; O-Deacetylheterophylloidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; BASSTWHCAWRGHM-OUCCECOWNA-N; [M+H]+; Daphniyunnine D;(-)-Daphniyunnine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; LLVMHQOQVUMUSA-UJYBSYEXSA-N; [M+H]+; UNPD229959
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; PEBWOTHMOKLLMG-RWSULFPFSA-N; [M+H]+; UNPD210969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; JWHAUXFOSRPERK-UHFFFAOYSA-N; [M+H]+; Propafenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; KGAFKGNBYPHAJK-JIDSPLGISA-N; [M+H]+; (4R,4aR,7S,7aR,12bS)-3-methyl-9-[(2-methylpropan-2-yl)oxy]-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; AJRDMSLVKUYBRA-UHFFFAOYSA-N; [M+H]+; CNP0427304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; LSKAYCSMVNNFJC-GAMITHNONA-N; [M+H]+; UNPD140734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; VKMFDKYCIKEDMR-UHFFFAOYSA-N; [M+H]+; 1-[2-(4-hydroxyphenoxy)ethyl]-4-[(4-methylphenyl)methyl]-4-piperidinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; DOEPFPSHBFQFRK-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-2-(7-methoxy-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; KJMAECMWADQLQD-UHFFFAOYSA-N; [M+H]+; 2-[1-(6-hydroxy-7-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)ethylidene]-6,6-dimethylbicyclo[3.1.0]hexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; ARBAYEJQTAMILF-UHFFFAOYSA-N; [M+H]+; N-[3-(furan-2-yl)-3-phenylpropyl]-2,2-dimethyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; FBWAJDPTFBTVBL-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4-methyl-8-({1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}methyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; RTHRSTWGVRVJQO-UHFFFAOYNA-N; [M+H]+; 1-(4-ethoxyphenyl)-3-(4-morpholinyl)-2-phenyl-1-propanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; HJEINUJWIUWQJR-UHFFFAOYSA-N; [M+H]+; 4-[({[1-(3,4-dimethoxyphenyl)cyclopentyl]methyl}amino)methyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; ZGZYNBLFEFDTIJ-UHFFFAOYSA-N; [M+H]+; 1-{bicyclo[2.2.1]heptan-2-yl}-3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-ylidene)propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; QTLYTFJMPQZTRQ-UHFFFAOYSA-N; [M+H]+; 1-(diethylamino)propan-2-yl 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; HQCWLYGJDWRLIV-UHFFFAOYSA-N; [M+H]+; {4-ethenyl-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; AAYRVMMRAOCUQU-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N-[3-(4-methoxyphenyl)-4-methylpentyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; RZAZVFITVVETED-UHFFFAOYSA-N; [M+H]+; N-[4-(2,4-dimethoxyphenyl)butan-2-yl]-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; MAXNHELTESIZAR-UHFFFAOYSA-N; [M+H]+; N-{2-[4-(benzyloxy)-3-methoxyphenyl]ethyl}-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; IJCLGWAAAFYXJL-UHFFFAOYSA-N; [M+H]+; 2-ethyl-6,7-dimethoxy-1-[(4-methoxyphenyl)methyl]-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; ZYBOHQVDOFAGMO-UHFFFAOYSA-N; [M+H]+; 9,10-dimethoxy-3,3-dimethyl-1H,2H,3H,4H,6H,7H,11bH,12H,13H-isoquinolino[2,1-a]quinolin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.323; OKZGKLJPSZHANM-IFDHXJSTSA-N; [M+H]+; UNPD221981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PKLGRWSJBLGIBF-JMQWPVDRSA-N; [M+H]+; Pipernonaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ADKJZBAKHCGULZ-UHFFFAOYSA-N; [M+H]+; N-({3,4-dihydroxy-1-[(2-methoxyethoxy)methyl]cyclopentyl}methyl)-1,3-dimethyl-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; ARBAYEJQTAMILF-UHFFFAOYSA-N; [M+H]+; N-[3-(furan-2-yl)-3-phenylpropyl]-2,2-dimethyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; KJMAECMWADQLQD-UHFFFAOYSA-N; [M+H]+; 2-[1-(6-hydroxy-7-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)ethylidene]-6,6-dimethylbicyclo[3.1.0]hexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; GDWBXDLUQZIGKG-NTJCXYCVNA-N; [M+H]+; UNPD14340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; DOEPFPSHBFQFRK-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-2-(7-methoxy-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; ZFDFFZSCUSDQEX-YDXBZJHKNA-N; [M+H]+; UNPD90172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; VCGYFKQDUFCSHK-UHFFFAOYSA-N; [M+H]+; 1-[(3-hydroxy-6-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; YDJTWKCQNRUBIG-ZEKSOHRFNA-N; [M+H]+; UNPD82966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; QVKVGYVXAAXMSX-HJHGIKLDSA-N; [M+H]+; Retrofractamide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; NCYSDVOIDBHHIO-FQYCYHASNA-N; [M+H]+; Deacetylheterophylloidine; O-Deacetylheterophylloidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; KGAFKGNBYPHAJK-JIDSPLGISA-N; [M+H]+; (4R,4aR,7S,7aR,12bS)-3-methyl-9-[(2-methylpropan-2-yl)oxy]-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; SZIAAQYFFVRAJG-AOCLLYRCNA-N; [M+H]+; Delcarduchol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; LSKAYCSMVNNFJC-GAMITHNONA-N; [M+H]+; UNPD140734
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; BASSTWHCAWRGHM-OUCCECOWNA-N; [M+H]+; Daphniyunnine D;(-)-Daphniyunnine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; AGTKOCQYWJXVDN-UHFFFAOYSA-N; [M+H]+; N-{3-[(2-carbamoylethyl)carbamoyl]-5,6-dihydroxycyclohex-2-en-1-yl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; DZSDYPVAASWCFO-UHFFFAOYSA-N; [M+H]+; N-{3-[(1-carbamoylethyl)carbamoyl]-5,6-dihydroxycyclohex-2-en-1-yl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; NVGVAFRCUILSBI-UHFFFAOYSA-N; [M+H]+; N-[(3-{[2-(dimethylamino)ethyl](methyl)amino}-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl)methyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; LLVMHQOQVUMUSA-UJYBSYEXSA-N; [M+H]+; UNPD229959
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; PEBWOTHMOKLLMG-RWSULFPFSA-N; [M+H]+; UNPD210969
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; FBWAJDPTFBTVBL-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4-methyl-8-({1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}methyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; ZYBOHQVDOFAGMO-UHFFFAOYSA-N; [M+H]+; 9,10-dimethoxy-3,3-dimethyl-1H,2H,3H,4H,6H,7H,11bH,12H,13H-isoquinolino[2,1-a]quinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; RTHRSTWGVRVJQO-UHFFFAOYNA-N; [M+H]+; 1-(4-ethoxyphenyl)-3-(4-morpholinyl)-2-phenyl-1-propanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; OKZGKLJPSZHANM-IFDHXJSTSA-N; [M+H]+; UNPD221981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; HJEINUJWIUWQJR-UHFFFAOYSA-N; [M+H]+; 4-[({[1-(3,4-dimethoxyphenyl)cyclopentyl]methyl}amino)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; LMMBRYDENSPUBC-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-[6-hydroxy-5-({[(propan-2-yl)carbamoyl]amino}methyl)-hexahydrofuro[3,2-b]furan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; RZAZVFITVVETED-UHFFFAOYSA-N; [M+H]+; N-[4-(2,4-dimethoxyphenyl)butan-2-yl]-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; MAXNHELTESIZAR-UHFFFAOYSA-N; [M+H]+; N-{2-[4-(benzyloxy)-3-methoxyphenyl]ethyl}-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; VKMFDKYCIKEDMR-UHFFFAOYSA-N; [M+H]+; 1-[2-(4-hydroxyphenoxy)ethyl]-4-[(4-methylphenyl)methyl]-4-piperidinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; HQCWLYGJDWRLIV-UHFFFAOYSA-N; [M+H]+; {4-ethenyl-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; ZGZYNBLFEFDTIJ-UHFFFAOYSA-N; [M+H]+; 1-{bicyclo[2.2.1]heptan-2-yl}-3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-ylidene)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; AAYRVMMRAOCUQU-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N-[3-(4-methoxyphenyl)-4-methylpentyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; AJRDMSLVKUYBRA-UHFFFAOYSA-N; [M+H]+; CNP0427304
