ACCESSION: MSBNK-SMB_Measured-HSA032P0086003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA4-pos_1324': {'bp': 1611.0, 'sum': 5055.0}, 'RA1-pos_1425': {'bp': 1511.0, 'sum': 3578.0}, 'HC1-pos_1363': {'bp': 1339.0, 'sum': 3551.0}, 'RA1-pos_1446': {'bp': 1328.0, 'sum': 3780.0}, 'QC2-pos_1256': {'bp': 1010.0, 'sum': 2485.0}, 'RA10-pos_1315': {'bp': 1010.0, 'sum': 3295.0}, 'HC5-pos_1380': {'bp': 1007.0, 'sum': 2584.0}, 'HC25-pos_1313': {'bp': 961.0, 'sum': 2398.0}, 'HC5-pos_1408': {'bp': 906.0, 'sum': 3436.0}, 'HC14-pos_1346': {'bp': 888.0, 'sum': 2110.0}, 'HC2-pos_1384': {'bp': 814.0, 'sum': 1577.0}, 'HC10-pos_1347': {'bp': 811.0, 'sum': 2225.0}, 'HC14-pos_1367': {'bp': 805.0, 'sum': 1952.0}, 'HC3-pos_1569': {'bp': 801.0, 'sum': 1993.0}, 'RA13-pos_1256': {'bp': 756.0, 'sum': 1569.0}, 'RA26-pos_1270': {'bp': 689.0, 'sum': 1610.0}, 'RA14-pos_1063': {'bp': 679.0, 'sum': 2123.0}, 'HC4-pos_1333': {'bp': 612.0, 'sum': 1782.0}, 'QC3-pos_1297': {'bp': 514.0, 'sum': 1672.0}, 'RA23-pos_1251': {'bp': 497.0, 'sum': 1375.0}, 'QC4-pos_1305': {'bp': 432.0, 'sum': 1097.0}, 'QC8-pos_1240': {'bp': 354.0, 'sum': 1010.0}, 'QC6-pos_1175': {'bp': 336.0, 'sum': 830.0}, 'HC17-pos_1245': {'bp': 315.0, 'sum': 930.0}, 'HC19-pos_1261': {'bp': 284.0, 'sum': 666.0}, 'RA16-pos_1207': {'bp': 249.0, 'sum': 776.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 86.096670
COMMENT: PRECURSOR_M/Z_STDEV 0.000226
COMMENT: PRECURSOR_IN_MS1 mz 86.096726; int 999.000; delta(ppm) 3.157400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IBXNCJKFFQIKKY-UHFFFAOYSA-N; [M+NH4]+; UNPD46845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; USCSRAJGJYMJFZ-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-1-butyne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; NISGSNTVMOOSJQ-UHFFFAOYSA-N; [M+H]+; cyclopentanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; PMJHHCWVYXUKFD-SNAWJCMRSA-N; [M+NH4]+; (E)-1,3-pentadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; RRHGJUQNOFWUDK-UHFFFAOYSA-N; [M+NH4]+; Isoprene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; LPIQUOYDBNQMRZ-UHFFFAOYSA-N; [M+NH4]+; cyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; NQRYJNQNLNOLGT-UHFFFAOYSA-N; [M+H]+; Piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; AVFZOVWCLRSYKC-UHFFFAOYSA-N; [M+H]+; N-Methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; QYZLKGVUSQXAMU-UHFFFAOYSA-N; [M+NH4]+; penta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; NKTDTMONXHODTI-UHFFFAOYSA-N; [M+NH4]+; UNPD35086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; MHLPKAGDPWUOOT-UHFFFAOYNA-N; [M+NH4]+; housane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.686; NQRYJNQNLNOLGT-UHFFFAOYSA-N; [M+H]+; piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.233; LPIQUOYDBNQMRZ-UHFFFAOYSA-N; [M+NH4]+; cyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.414; RRHGJUQNOFWUDK-UHFFFAOYSA-N; [M+NH4]+; 2-methylbuta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.323; PMJHHCWVYXUKFD-SNAWJCMRSA-N; [M+NH4]+; (3E)-penta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.899; AVFZOVWCLRSYKC-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.808; IBXNCJKFFQIKKY-UHFFFAOYSA-N; [M+NH4]+; pent-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.620; NISGSNTVMOOSJQ-UHFFFAOYSA-N; [M+H]+; cyclopentanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.465; LVMTVPFRTKXRPH-UHFFFAOYSA-N; [M+NH4]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; QYZLKGVUSQXAMU-UHFFFAOYSA-N; [M+NH4]+; penta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; GBCKRQRXNXQQPW-UHFFFAOYSA-N; [M+H]+; N,N-dimethylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; RGHPCLZJAFCTIK-UHFFFAOYSA-N; [M+H]+; 2-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; USCSRAJGJYMJFZ-UHFFFAOYSA-N; [M+NH4]+; 3-methylbut-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; NKTDTMONXHODTI-UHFFFAOYSA-N; [M+NH4]+; pent-2-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; QKWULNOMHKBBLA-UHFFFAOYSA-N; [M+H]+; N-methylbut-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; BFPMCZWKUSUMKE-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; IXCXVGWKYIDNOS-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; NOBVTKCADZWKHR-UHFFFAOYSA-N; [M+H]+; N,2-dimethylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; PUUULGNNRPBVBA-UHFFFAOYSA-N; [M+H]+; N-ethylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; NJTBJCGFHPFCQL-UHFFFAOYSA-N; [M+H]+; 3-methylbut-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; VWJYDONMXDIHNY-NSCUHMNNSA-N; [M+H]+; (E)-pent-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; UVBBCQLPTZEDHT-UHFFFAOYSA-N; [M+H]+; pent-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; ZOGZOXRETBBBJI-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; ULEZWUGQDAQWPT-UHFFFAOYSA-N; [M+H]+; N-ethylcyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; QIRVGKYPAOQVNP-UHFFFAOYSA-N; [M+NH4]+; methylidenecyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; BPIDLOWRIYHHBQ-UHFFFAOYSA-N; [M+H]+; pent-4-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; JHTQHOGTBDMULK-RXMQYKEDSA-N; [M+H]+; (2S)-2-propan-2-ylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; YIWFBNMYFYINAD-UHFFFAOYSA-N; [M+NH4]+; ethenylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; PFCBHFDNVFQUJI-UHFFFAOYSA-N; [M+H]+; 3-methylbut-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; IAWXHEPLJXAMSG-ONEGZZNKSA-N; [M+H]+; (E)-pent-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; PAKGDPSCXSUALC-UHFFFAOYSA-N; [M+NH4]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; GAZWKJNMLLGPKV-UHFFFAOYSA-N; [M+H]+; 2-ethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; RHJITQJBHCWZLJ-RFZPGFLSSA-N; [M+H]+; (1R,2R)-N,2-dimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; KYINPWAJIVTFBW-UHFFFAOYSA-N; [M+H]+; 3-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; PMGNVDPARHYFIN-UHFFFAOYSA-N; [M+H]+; N-methylbut-3-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; BRWRRWXQMCPPRZ-UHFFFAOYSA-N; [M+H]+; (2-methylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; NZZNMDNKJVUJAL-UHFFFAOYSA-N; [M+H]+; 2-ethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; KTHMOBNDGBTCLB-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; BMVHDBKYVGUEIX-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; LQNHRNOPWKZUSN-UHFFFAOYSA-N; [M+H]+; cyclobutylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; JSIGUUUNVYUWQT-UHFFFAOYSA-N; [M+H]+; N-methylcyclobutanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; ZAXBVBGWLMVNJN-UHFFFAOYSA-N; [M+H]+; 1-methylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; RLVVIGIYIMDCAU-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; GNHDRVDLNQEOPA-UHFFFAOYSA-N; [M+H]+; 3-methylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; YYMQZXMSPLVJJN-UHFFFAOYSA-N; [M+H]+; 2-methylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; FVVGXRJNWIYMNJ-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; IVYCMLREPMLLEO-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; KYTQSTIMXRWCDS-UHFFFAOYSA-N; [M+H]+; N,1-dimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; NIJMHZCHTZXLJX-UHFFFAOYSA-N; [M+H]+; (1-methylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; YPIDADKMTAZBST-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; RBRPAKDHMRWACJ-UHFFFAOYSA-N; [M+H]+; 2-methylbut-3-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; FJUWTTDYFTWJLY-QWWZWVQMSA-N; [M+H]+; (2R,3R)-2,3-dimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; RSUCYDXEFFBUSN-UHFFFAOYSA-N; [M+H]+; N-tert-butylmethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.827; NQRYJNQNLNOLGT; [M+H]+; Cypentil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.078; QYZLKGVUSQXAMU; [M+H3N+H]+; Penta-1,4-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.340; IBXNCJKFFQIKKY; [M+H3N+H]+; Pentyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.245; RRHGJUQNOFWUDK; [M+H3N+H]+; isopreno
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.388; PUUULGNNRPBVBA; [M+H]+; Allylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.626; NKTDTMONXHODTI; [M+H3N+H]+; Ethylmethylacetylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.596; LPIQUOYDBNQMRZ; [M+H3N+H]+; 1-Cyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.717; USCSRAJGJYMJFZ; [M+H3N+H]+; Isopentyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.786; KTHMOBNDGBTCLB; [M+H]+; 2,2-Dimethylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.720; NISGSNTVMOOSJQ; [M+H]+; Cyclopentanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.521; ZOGZOXRETBBBJI; [M+H]+; Cyclopropaneethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.809; PMJHHCWVYXUKFD; [M+H3N+H]+; Pentadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.410; UVBBCQLPTZEDHT; [M+H]+; 4-Penten-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.372; PAKGDPSCXSUALC; [M+H3N+H]+; 1,1-Dimethylallene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.633; IXCXVGWKYIDNOS; [M+H]+; ACMC-20apfx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.928; LVMTVPFRTKXRPH; [M+H3N+H]+; Ethylallene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.130; JSIGUUUNVYUWQT; [M+H]+; N-methylcyclobutanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.522; BFPMCZWKUSUMKE; [M+H]+; Ambcb4033531
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.697; PFCBHFDNVFQUJI; [M+H]+; N-Allyldimethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.413; GBCKRQRXNXQQPW; [M+H]+; Allyldimethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.115; YPIDADKMTAZBST; [M+H]+; (2R,4R)-2,4-dimethylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.167; RGHPCLZJAFCTIK; [M+H]+; 2-Methyl-pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.722; LQNHRNOPWKZUSN; [M+H]+; cyclobutylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.921; GAZWKJNMLLGPKV; [M+H]+; 2-ethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.921; PODAMDNJNMAKAZ; [M+H3N+H]+; 2,3-Pentadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.443; PPJWCUOWPVSSSW; [M+H]+; ethenyl(trimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.307; QIRVGKYPAOQVNP; [M+H3N+H]+; cyclobutylmethyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.943; ZHYHTHWCDOOOJU; [M+H3N+H]+; 3,3-Dimethylcyclopropene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.486; RSUCYDXEFFBUSN; [M+H]+; tert-Butylazomethine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.891; ZAXBVBGWLMVNJN; [M+H]+; 1-Methylcyclobutanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.880; AVFZOVWCLRSYKC; [M+H]+; Methylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.713; YZCRWWDMRZKXNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.851; MHLPKAGDPWUOOT; [M+H3N+H]+; housane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.448; NQRYJNQNLNOLGT; [M+H]+; Cypentil
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.246; QYZLKGVUSQXAMU; [M+H3N+H]+; Penta-1,4-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -21.874; NKTDTMONXHODTI; [M+H3N+H]+; 2-Pentyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -22.415; PODAMDNJNMAKAZ; [M+H3N+H]+; 2,3-Pentadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -23.529; PMJHHCWVYXUKFD; [M+H3N+H]+; 3-Deuteriopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -23.832; QIRVGKYPAOQVNP; [M+H3N+H]+; Methylenecyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.701; LPIQUOYDBNQMRZ; [M+H3N+H]+; 1,2-Dideuteriocyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.554; LVMTVPFRTKXRPH; [M+H3N+H]+; 1,2-Pentadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.437; PAKGDPSCXSUALC; [M+H3N+H]+; 3-Methyl-1,2-butadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.479; FQIMPUOQPQNHRX; [M+H]+; methyl(2-methylpropylidene)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.904; IBXNCJKFFQIKKY; [M+H3N+H]+; 1-Pentyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.307; QYZLKGVUSQXAMU; [M+H3N+H]+; 1,4-Pentadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.246; RSUCYDXEFFBUSN; [M+H]+; 2-Propanamine, 2-methyl-N-methylene-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.045; RRHGJUQNOFWUDK; [M+H3N+H]+; Isoprene-d8
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.663; PUUULGNNRPBVBA; [M+H]+; Allylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.669; KTHMOBNDGBTCLB; [M+H]+; 2,2-Dimethylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.334; YPIDADKMTAZBST; [M+H]+; (2R,4R)-2,4-dimethylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.157; IXCXVGWKYIDNOS; [M+H]+; [(1R)-1-cyclopropylethyl]azanium
