ACCESSION: MSBNK-SMB_Measured-HSA032P0904000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'HC1-pos_8553': {'bp': 3676.0, 'sum': 6276.0}, 'QC1-pos_7946': {'bp': 3011.0, 'sum': 4966.0}, 'HC18-pos_8170': {'bp': 2651.0, 'sum': 4021.0}, 'HC1-pos_8535': {'bp': 2641.0, 'sum': 4580.0}, 'RA1-pos_9090': {'bp': 2443.0, 'sum': 4850.0}, 'HC18-pos_8144': {'bp': 2300.0, 'sum': 3064.0}, 'QC3-pos_8004': {'bp': 2195.0, 'sum': 4297.0}, 'HC6-pos_8555': {'bp': 2150.0, 'sum': 3512.0}, 'RA4-pos_8451': {'bp': 2066.0, 'sum': 3692.0}, 'QC2-pos_7939': {'bp': 2042.0, 'sum': 3415.0}, 'QC1-pos_7973': {'bp': 2014.0, 'sum': 4955.0}, 'HC11-pos_8298': {'bp': 1912.0, 'sum': 2828.0}, 'HC13-pos_8598': {'bp': 1905.0, 'sum': 2667.0}, 'RA2-pos_8549': {'bp': 1843.0, 'sum': 3444.0}, 'RA3-pos_8271': {'bp': 1610.0, 'sum': 2884.0}, 'RA5-pos_8736': {'bp': 1595.0, 'sum': 2815.0}, 'HC14-pos_8101': {'bp': 1518.0, 'sum': 2737.0}, 'HC7-pos_8424': {'bp': 1451.0, 'sum': 2825.0}, 'HC26-pos_8597': {'bp': 1410.0, 'sum': 2497.0}, 'RA13-pos_8402': {'bp': 1369.0, 'sum': 1978.0}, 'RA7-pos_8311': {'bp': 1346.0, 'sum': 2715.0}, 'HC3-pos_8670': {'bp': 1278.0, 'sum': 1984.0}, 'HC16-pos_8633': {'bp': 1254.0, 'sum': 1706.0}, 'QC6-pos_7429': {'bp': 1234.0, 'sum': 2099.0}, 'RA25-pos_8465': {'bp': 1210.0, 'sum': 1922.0}, 'QC7-pos_7739': {'bp': 1183.0, 'sum': 2353.0}, 'QC4-pos_8084': {'bp': 1178.0, 'sum': 2109.0}, 'QC8-pos_7757': {'bp': 1171.0, 'sum': 2078.0}, 'QC7-pos_7719': {'bp': 1167.0, 'sum': 2149.0}, 'RA11-pos_8215': {'bp': 1155.0, 'sum': 1970.0}, 'HC24-pos_8155': {'bp': 1116.0, 'sum': 2235.0}, 'QC5-pos_7751': {'bp': 1106.0, 'sum': 1739.0}, 'HC7-pos_8400': {'bp': 1084.0, 'sum': 1948.0}, 'HC12-pos_8555': {'bp': 1069.0, 'sum': 1598.0}, 'RA12-pos_8437': {'bp': 1059.0, 'sum': 1874.0}, 'HC22-pos_8385': {'bp': 1054.0, 'sum': 2170.0}, 'HC17-pos_8321': {'bp': 1041.0, 'sum': 2109.0}, 'RA6-pos_8347': {'bp': 1025.0, 'sum': 1991.0}, 'HC12-pos_8572': {'bp': 1023.0, 'sum': 1836.0}, 'HC21-pos_8158': {'bp': 1022.0, 'sum': 1784.0}, 'HC19-pos_8066': {'bp': 1009.0, 'sum': 2179.0}, 'HC4-pos_8268': {'bp': 987.0, 'sum': 2105.0}, 'QC3-pos_7992': {'bp': 984.0, 'sum': 1870.0}, 'RA16-pos_7799': {'bp': 980.0, 'sum': 1542.0}, 'HC2-pos_8773': {'bp': 979.0, 'sum': 2150.0}, 'HC5-pos_8365': {'bp': 977.0, 'sum': 2604.0}, 'RA10-pos_8487': {'bp': 943.0, 'sum': 1705.0}, 'RA8-pos_7581': {'bp': 941.0, 'sum': 1787.0}, 'HC9-pos_8390': {'bp': 925.0, 'sum': 1687.0}, 'HC11-pos_8274': {'bp': 914.0, 'sum': 1621.0}, 'HC23-pos_8004': {'bp': 902.0, 'sum': 1547.0}, 'QC2-pos_7953': {'bp': 862.0, 'sum': 2234.0}, 'RA15-pos_8234': {'bp': 854.0, 'sum': 1559.0}, 'RA22-pos_8340': {'bp': 837.0, 'sum': 1443.0}, 'RA19-pos_8419': {'bp': 826.0, 'sum': 1891.0}, 'HC25-pos_8281': {'bp': 825.0, 'sum': 1481.0}, 'RA18-pos_8474': {'bp': 801.0, 'sum': 1769.0}, 'RA14-pos_7470': {'bp': 795.0, 'sum': 1932.0}, 'RA20-pos_8205': {'bp': 746.0, 'sum': 1708.0}, 'RA26-pos_7709': {'bp': 709.0, 'sum': 1194.0}, 'RA24-pos_7831': {'bp': 648.0, 'sum': 1360.0}, 'HC10-pos_8127': {'bp': 579.0, 'sum': 1088.0}, 'RA13-pos_8382': {'bp': 419.0, 'sum': 672.0}, 'HC6-pos_8521': {'bp': 401.0, 'sum': 758.0}, 'RA25-pos_8441': {'bp': 398.0, 'sum': 802.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 904.687905
COMMENT: PRECURSOR_M/Z_STDEV 0.002822
COMMENT: PRECURSOR_IN_MS1 mz 904.687944; int 64.446; delta(ppm) -26.301253
COMMENT: PROPOSED_MF SevenGoldenRules 5.391; C48H90N2O12; [M+NH4]+; delta(ppm) 5.391054
COMMENT: PROPOSED_MF SevenGoldenRules 6.781; C52H92N2O5P2; [M+NH4]+; delta(ppm) 6.780547
COMMENT: PROPOSED_MF SevenGoldenRules 8.644; C54H87N4O4P; [M+NH4]+; delta(ppm) 8.643731
COMMENT: PROPOSED_MF SevenGoldenRules 9.927; C43H90N4O14; [M+NH4]+; delta(ppm) 9.927208
COMMENT: PROPOSED_MF SevenGoldenRules 10.152; C53H91O8P; [M+NH4]+; delta(ppm) 10.151647
COMMENT: PROPOSED_MF SevenGoldenRules 11.318; C47H92N4O7P2; [M+NH4]+; delta(ppm) 11.317829
COMMENT: PROPOSED_MF SevenGoldenRules 12.015; C55H86N2O7; [M+NH4]+; delta(ppm) 12.014831
COMMENT: PROPOSED_MF SevenGoldenRules 12.826; C46H96O11P2; [M+NH4]+; delta(ppm) 12.825745
COMMENT: PROPOSED_MF SevenGoldenRules 14.689; C48H91N2O10P; [M+NH4]+; delta(ppm) 14.688929
COMMENT: PROPOSED_MF SevenGoldenRules 13.805; C41H91N5O8P2; [M+IsoProp+H]+; delta(ppm) -13.804750
COMMENT: PROPOSED_MF SevenGoldenRules 13.072; C49H85N3O8; [M+IsoProp+H]+; delta(ppm) -13.072195
COMMENT: PROPOSED_MF SevenGoldenRules 11.611; C53H87N3OP2; [M+IsoProp+H]+; delta(ppm) -11.610641
COMMENT: PROPOSED_MF SevenGoldenRules 10.262; C42H90N3O11P; [M+IsoProp+H]+; delta(ppm) -10.261697
COMMENT: PROPOSED_MF SevenGoldenRules 8.303; C44H85N5O10; [M+IsoProp+H]+; delta(ppm) -8.303476
COMMENT: PROPOSED_MF SevenGoldenRules 8.068; C54H86NO4P; [M+IsoProp+H]+; delta(ppm) -8.067588
COMMENT: PROPOSED_MF SevenGoldenRules 6.843; C48H87N5O3P2; [M+IsoProp+H]+; delta(ppm) -6.843107
COMMENT: PROPOSED_MF SevenGoldenRules 6.719; C43H89NO14; [M+IsoProp+H]+; delta(ppm) -6.718644
COMMENT: PROPOSED_MF SevenGoldenRules 5.257; C47H91NO7P2; [M+IsoProp+H]+; delta(ppm) -5.257090
COMMENT: PROPOSED_MF SevenGoldenRules 3.299; C49H86N3O6P; [M+IsoProp+H]+; delta(ppm) -3.298868
COMMENT: PROPOSED_MF SevenGoldenRules 1.342; C51H81N5O5; [M+IsoProp+H]+; delta(ppm) -1.341832
COMMENT: PROPOSED_MF SevenGoldenRules 0.490; C42H91N3O9P2; [M+IsoProp+H]+; delta(ppm) -0.489555
COMMENT: PROPOSED_MF SevenGoldenRules 0.244; C50H85NO9; [M+IsoProp+H]+; delta(ppm) 0.244185
COMMENT: PROPOSED_MF SevenGoldenRules 1.469; C44H86N5O8P; [M+IsoProp+H]+; delta(ppm) 1.468666
COMMENT: PROPOSED_MF SevenGoldenRules 1.705; C54H87NO2P2; [M+IsoProp+H]+; delta(ppm) 1.704554
COMMENT: PROPOSED_MF SevenGoldenRules 3.055; C43H90NO12P; [M+IsoProp+H]+; delta(ppm) 3.054683
COMMENT: PROPOSED_MF SevenGoldenRules 5.012; C45H85N3O11; [M+IsoProp+H]+; delta(ppm) 5.011719
COMMENT: PROPOSED_MF SevenGoldenRules 6.473; C49H87N3O4P2; [M+IsoProp+H]+; delta(ppm) 6.473273
COMMENT: PROPOSED_MF SevenGoldenRules 8.430; C51H82N5O3P; [M+IsoProp+H]+; delta(ppm) 8.430310
COMMENT: PROPOSED_MF SevenGoldenRules 9.780; C40H85N5O13; [M+IsoProp+H]+; delta(ppm) 9.780439
COMMENT: PROPOSED_MF SevenGoldenRules 10.016; C50H86NO7P; [M+IsoProp+H]+; delta(ppm) 10.016327
COMMENT: PROPOSED_MF SevenGoldenRules 11.241; C44H87N5O6P2; [M+IsoProp+H]+; delta(ppm) 11.240808
COMMENT: PROPOSED_MF SevenGoldenRules 11.975; C52H81N3O6; [M+IsoProp+H]+; delta(ppm) 11.974548
COMMENT: PROPOSED_MF SevenGoldenRules 12.827; C43H91NO10P2; [M+IsoProp+H]+; delta(ppm) 12.826825
COMMENT: PROPOSED_MF SevenGoldenRules 14.785; C45H86N3O9P; [M+IsoProp+H]+; delta(ppm) 14.785047
COMMENT: PROPOSED_MF SevenGoldenRules 14.376; C49H83N5O5; [M+2ACN+H]+; delta(ppm) -14.376343
COMMENT: PROPOSED_MF SevenGoldenRules 12.748; C48H87NO9; [M+2ACN+H]+; delta(ppm) -12.747868
COMMENT: PROPOSED_MF SevenGoldenRules 11.491; C42H88N5O8P; [M+2ACN+H]+; delta(ppm) -11.490607
COMMENT: PROPOSED_MF SevenGoldenRules 11.248; C52H89NO2P2; [M+2ACN+H]+; delta(ppm) -11.248405
COMMENT: PROPOSED_MF SevenGoldenRules 9.238; C54H84N3OP; [M+2ACN+H]+; delta(ppm) -9.237762
COMMENT: PROPOSED_MF SevenGoldenRules 7.853; C43H87N3O11; [M+2ACN+H]+; delta(ppm) -7.852706
COMMENT: PROPOSED_MF SevenGoldenRules 6.352; C47H89N3O4P2; [M+2ACN+H]+; delta(ppm) -6.352026
COMMENT: PROPOSED_MF SevenGoldenRules 5.600; C55H83NO4; [M+2ACN+H]+; delta(ppm) -5.599861
COMMENT: PROPOSED_MF SevenGoldenRules 4.343; C49H84N5O3P; [M+2ACN+H]+; delta(ppm) -4.342600
COMMENT: PROPOSED_MF SevenGoldenRules 2.956; C38H87N5O13; [M+2ACN+H]+; delta(ppm) -2.956327
COMMENT: PROPOSED_MF SevenGoldenRules 2.714; C48H88NO7P; [M+2ACN+H]+; delta(ppm) -2.714125
COMMENT: PROPOSED_MF SevenGoldenRules 1.457; C42H89N5O6P2; [M+2ACN+H]+; delta(ppm) -1.456864
COMMENT: PROPOSED_MF SevenGoldenRules 0.703; C50H83N3O6; [M+2ACN+H]+; delta(ppm) -0.703482
COMMENT: PROPOSED_MF SevenGoldenRules 2.182; C43H88N3O9P; [M+2ACN+H]+; delta(ppm) 2.182254
COMMENT: PROPOSED_MF SevenGoldenRules 4.192; C45H83N5O8; [M+2ACN+H]+; delta(ppm) 4.191680
COMMENT: PROPOSED_MF SevenGoldenRules 4.434; C55H84NO2P; [M+2ACN+H]+; delta(ppm) 4.433882
COMMENT: PROPOSED_MF SevenGoldenRules 5.692; C49H85N5OP2; [M+2ACN+H]+; delta(ppm) 5.692360
COMMENT: PROPOSED_MF SevenGoldenRules 5.820; C44H87NO12; [M+2ACN+H]+; delta(ppm) 5.820155
COMMENT: PROPOSED_MF SevenGoldenRules 7.077; C38H88N5O11P; [M+2ACN+H]+; delta(ppm) 7.077416
COMMENT: PROPOSED_MF SevenGoldenRules 7.320; C48H89NO5P2; [M+2ACN+H]+; delta(ppm) 7.319618
COMMENT: PROPOSED_MF SevenGoldenRules 9.330; C50H84N3O4P; [M+2ACN+H]+; delta(ppm) 9.330261
COMMENT: PROPOSED_MF SevenGoldenRules 10.715; C39H87N3O14; [M+2ACN+H]+; delta(ppm) 10.715317
COMMENT: PROPOSED_MF SevenGoldenRules 12.216; C43H89N3O7P2; [M+2ACN+H]+; delta(ppm) 12.215997
COMMENT: PROPOSED_MF SevenGoldenRules 12.968; C51H83NO7; [M+2ACN+H]+; delta(ppm) 12.968162
COMMENT: PROPOSED_MF SevenGoldenRules 14.227; C45H84N5O6P; [M+2ACN+H]+; delta(ppm) 14.226640
COMMENT: PROPOSED_MF SevenGoldenRules 14.468; C55H85NP2; [M+2ACN+H]+; delta(ppm) 14.467625
COMMENT: PROPOSED_MF MS-FINDER 3.086; C48H88NO7P; [M+2ACN+H]+; delta(ppm) 66044.231794
COMMENT: PROPOSED_MF MS-FINDER 2.614; C53H94NO8P; [M+H]+; delta(ppm) 9.946717
COMMENT: PROPOSED_MF MS-FINDER 2.578; C48H87NO9; [M+2ACN+H]+; delta(ppm) 66033.875686
COMMENT: PROPOSED_MF MS-FINDER 2.548; C50H98NO10P; [M+H]+; delta(ppm) -13.408626
COMMENT: PROPOSED_MF MS-FINDER 2.542; C50H95O10P; [M+NH4]+; delta(ppm) -13.408626
COMMENT: PROPOSED_MF MS-FINDER 2.433; C30H76N23O2P; [M+2ACN+H]+; delta(ppm) 66045.293681
COMMENT: PROPOSED_MF MS-FINDER 2.425; C31H75N21O5; [M+2ACN+H]+; delta(ppm) 66049.048649
COMMENT: PROPOSED_MF MS-FINDER 2.424; C29H80N19O6P; [M+2ACN+H]+; delta(ppm) 66046.973719
COMMENT: PROPOSED_MF MS-FINDER 2.422; C35H79N15O7; [M+2ACN+H]+; delta(ppm) 66045.675376
COMMENT: PROPOSED_MF MS-FINDER 2.419; C38H85N11O4P2; [M+2ACN+H]+; delta(ppm) 66048.903404
COMMENT: PROPOSED_MF MS-FINDER 2.419; C30H78N21O5P; [M+IsoProp+H]+; delta(ppm) 33215.578779
COMMENT: PROPOSED_MF MS-FINDER 2.419; C32H73N23O4; [M+IsoProp+H]+; delta(ppm) 33217.527872
COMMENT: PROPOSED_MF MS-FINDER 2.415; C36H77N17O6; [M+IsoProp+H]+; delta(ppm) 33214.359176
COMMENT: PROPOSED_MF MS-FINDER 2.413; C35H81N13O10; [M+IsoProp+H]+; delta(ppm) 33215.937327
COMMENT: PROPOSED_MF MS-FINDER 2.411; C34H79N24O2P; [M+NH4]+; delta(ppm) -1.535861
COMMENT: PROPOSED_MF MS-FINDER 2.409; C34H82N25O2P; [M+H]+; delta(ppm) -1.535861
COMMENT: PROPOSED_MF MS-FINDER 2.406; C36H75N19O3; [M+2ACN+H]+; delta(ppm) 66043.995343
COMMENT: PROPOSED_MF MS-FINDER 2.404; C42H91N3O9P2; [M+IsoProp+H]+; delta(ppm) 33215.800891
COMMENT: PROPOSED_MF MS-FINDER 2.403; C33H83N20O6P; [M+NH4]+; delta(ppm) -0.057548
COMMENT: PROPOSED_MF MS-FINDER 2.402; C33H84N13O8P; [M+2ACN+H]+; delta(ppm) 66043.600460
COMMENT: PROPOSED_MF MS-FINDER 2.402; C35H78N22O5; [M+NH4]+; delta(ppm) 1.768241
COMMENT: PROPOSED_MF MS-FINDER 2.401; C33H86N21O6P; [M+H]+; delta(ppm) -0.057548
