ACCESSION: MSBNK-SMB_Measured-HSA032P0582001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'QC1-pos_7869': {'bp': 20066.0, 'sum': 26472.0}, 'QC1-pos_7860': {'bp': 19853.0, 'sum': 26026.0}, 'QC1-pos_7815': {'bp': 7999.0, 'sum': 11283.0}, 'RA16-pos_7719': {'bp': 7411.0, 'sum': 9852.0}, 'RA6-pos_8282': {'bp': 7017.0, 'sum': 9819.0}, 'RA6-pos_8228': {'bp': 6455.0, 'sum': 7724.0}, 'RA16-pos_7765': {'bp': 5509.0, 'sum': 7466.0}, 'RA16-pos_7713': {'bp': 4063.0, 'sum': 5573.0}, 'RA6-pos_8204': {'bp': 1578.0, 'sum': 2699.0}, 'QC1-pos_7796': {'bp': 1196.0, 'sum': 4107.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 582.204207
COMMENT: PRECURSOR_M/Z_STDEV 0.001485
COMMENT: PRECURSOR_IN_MS1 mz 582.207895; int 597.397; delta(ppm) 5.281971
COMMENT: PROPOSED_MF SevenGoldenRules 13.489; C19H39N3O13S2; [M+H]+; delta(ppm) 13.489326
COMMENT: PROPOSED_MF SevenGoldenRules 14.147; C21H36N5O10SP; [M+H]+; delta(ppm) 14.146587
COMMENT: PROPOSED_MF SevenGoldenRules 14.487; C31H37NO4SP2; [M+H]+; delta(ppm) 14.487261
COMMENT: PROPOSED_MF SevenGoldenRules 14.952; C21H44NO9S3P; [M+H]+; delta(ppm) 14.951817
COMMENT: PROPOSED_MF SevenGoldenRules 14.985; C18H35N3O18; [M+H]+; delta(ppm) 14.984508
COMMENT: PROPOSED_MF SevenGoldenRules 14.529; C20H37O16P; [M+NH4]+; delta(ppm) -14.529213
COMMENT: PROPOSED_MF SevenGoldenRules 14.005; C26H37N4O2S3P; [M+NH4]+; delta(ppm) -14.004552
COMMENT: PROPOSED_MF SevenGoldenRules 13.141; C23H36N2O10S2; [M+NH4]+; delta(ppm) -13.141342
COMMENT: PROPOSED_MF SevenGoldenRules 12.698; C14H38N4O15P2; [M+NH4]+; delta(ppm) -12.698216
COMMENT: PROPOSED_MF SevenGoldenRules 12.464; C25H33N4O7SP; [M+NH4]+; delta(ppm) -12.464246
COMMENT: PROPOSED_MF SevenGoldenRules 11.987; C15H40N4O12S3; [M+NH4]+; delta(ppm) -11.987442
COMMENT: PROPOSED_MF SevenGoldenRules 11.635; C25H41O6S3P; [M+NH4]+; delta(ppm) -11.634714
COMMENT: PROPOSED_MF SevenGoldenRules 11.601; C22H32N2O15; [M+NH4]+; delta(ppm) -11.601037
COMMENT: PROPOSED_MF SevenGoldenRules 10.958; C27H38N2O3S2P2; [M+NH4]+; delta(ppm) -10.957618
COMMENT: PROPOSED_MF SevenGoldenRules 10.447; C14H36N4O17S; [M+NH4]+; delta(ppm) -10.447137
COMMENT: PROPOSED_MF SevenGoldenRules 10.094; C24H37O11SP; [M+NH4]+; delta(ppm) -10.094408
COMMENT: PROPOSED_MF SevenGoldenRules 9.417; C26H34N2O8P2; [M+NH4]+; delta(ppm) -9.417312
COMMENT: PROPOSED_MF SevenGoldenRules 8.939; C16H41N2O13S2P; [M+NH4]+; delta(ppm) -8.938736
COMMENT: PROPOSED_MF SevenGoldenRules 8.707; C27H36N2O5S3; [M+NH4]+; delta(ppm) -8.706538
COMMENT: PROPOSED_MF SevenGoldenRules 8.262; C18H38N4O10SP2; [M+NH4]+; delta(ppm) -8.261640
COMMENT: PROPOSED_MF SevenGoldenRules 7.398; C15H37N2O18P; [M+NH4]+; delta(ppm) -7.398430
COMMENT: PROPOSED_MF SevenGoldenRules 7.166; C26H32N2O10S; [M+NH4]+; delta(ppm) -7.166232
COMMENT: PROPOSED_MF SevenGoldenRules 6.012; C18H36N4O12S2; [M+NH4]+; delta(ppm) -6.012332
COMMENT: PROPOSED_MF SevenGoldenRules 5.892; C17H42O14SP2; [M+NH4]+; delta(ppm) -5.891802
COMMENT: PROPOSED_MF SevenGoldenRules 5.660; C28H37O6S2P; [M+NH4]+; delta(ppm) -5.659604
COMMENT: PROPOSED_MF SevenGoldenRules 4.504; C20H41N2O8S3P; [M+NH4]+; delta(ppm) -4.503932
COMMENT: PROPOSED_MF SevenGoldenRules 4.472; C17H32N4O17; [M+NH4]+; delta(ppm) -4.472027
COMMENT: PROPOSED_MF SevenGoldenRules 4.119; C27H33O11P; [M+NH4]+; delta(ppm) -4.119299
COMMENT: PROPOSED_MF SevenGoldenRules 3.641; C17H40O16S2; [M+NH4]+; delta(ppm) -3.640723
COMMENT: PROPOSED_MF SevenGoldenRules 2.964; C19H37N2O13SP; [M+NH4]+; delta(ppm) -2.963626
COMMENT: PROPOSED_MF SevenGoldenRules 2.287; C21H34N4O10P2; [M+NH4]+; delta(ppm) -2.286530
COMMENT: PROPOSED_MF SevenGoldenRules 1.578; C22H36N4O7S3; [M+NH4]+; delta(ppm) -1.577528
COMMENT: PROPOSED_MF SevenGoldenRules 1.457; C21H42O9S2P2; [M+NH4]+; delta(ppm) -1.456998
COMMENT: PROPOSED_MF SevenGoldenRules 1.225; C32H37OS3P; [M+NH4]+; delta(ppm) -1.224800
COMMENT: PROPOSED_MF SevenGoldenRules 0.037; C21H32N4O12S; [M+NH4]+; delta(ppm) -0.037223
COMMENT: PROPOSED_MF SevenGoldenRules 0.083; C20H38O14P2; [M+NH4]+; delta(ppm) 0.083308
COMMENT: PROPOSED_MF SevenGoldenRules 0.794; C21H40O11S3; [M+NH4]+; delta(ppm) 0.794082
COMMENT: PROPOSED_MF SevenGoldenRules 1.471; C23H37N2O8S2P; [M+NH4]+; delta(ppm) 1.471178
COMMENT: PROPOSED_MF SevenGoldenRules 2.148; C25H34N4O5SP2; [M+NH4]+; delta(ppm) 2.148274
COMMENT: PROPOSED_MF SevenGoldenRules 2.334; C20H36O16S; [M+NH4]+; delta(ppm) 2.334387
COMMENT: PROPOSED_MF SevenGoldenRules 2.625; C15H41N4O10S3P; [M+NH4]+; delta(ppm) 2.625078
COMMENT: PROPOSED_MF SevenGoldenRules 3.011; C22H33N2O13P; [M+NH4]+; delta(ppm) 3.011484
COMMENT: PROPOSED_MF SevenGoldenRules 4.165; C14H37N4O15SP; [M+NH4]+; delta(ppm) 4.165384
COMMENT: PROPOSED_MF SevenGoldenRules 4.399; C25H32N4O7S2; [M+NH4]+; delta(ppm) 4.399354
COMMENT: PROPOSED_MF SevenGoldenRules 4.518; C24H38O9SP2; [M+NH4]+; delta(ppm) 4.518112
COMMENT: PROPOSED_MF SevenGoldenRules 5.674; C16H42N2O11S2P2; [M+NH4]+; delta(ppm) 5.673784
COMMENT: PROPOSED_MF SevenGoldenRules 5.906; C27H37N2O3S3P; [M+NH4]+; delta(ppm) 5.905982
COMMENT: PROPOSED_MF SevenGoldenRules 5.940; C24H28N4O12; [M+NH4]+; delta(ppm) 5.939660
COMMENT: PROPOSED_MF SevenGoldenRules 6.769; C24H36O11S2; [M+NH4]+; delta(ppm) 6.769192
COMMENT: PROPOSED_MF SevenGoldenRules 7.214; C15H38N2O16P2; [M+NH4]+; delta(ppm) 7.214090
COMMENT: PROPOSED_MF SevenGoldenRules 7.446; C26H33N2O8SP; [M+NH4]+; delta(ppm) 7.446288
COMMENT: PROPOSED_MF SevenGoldenRules 7.925; C16H40N2O13S3; [M+NH4]+; delta(ppm) 7.924864
COMMENT: PROPOSED_MF SevenGoldenRules 8.309; C23H32O16; [M+NH4]+; delta(ppm) 8.309497
COMMENT: PROPOSED_MF SevenGoldenRules 8.602; C18H37N4O10S2P; [M+NH4]+; delta(ppm) 8.601960
COMMENT: PROPOSED_MF SevenGoldenRules 8.953; C28H38O4S2P2; [M+NH4]+; delta(ppm) 8.952916
COMMENT: PROPOSED_MF SevenGoldenRules 9.465; C15H36N2O18S; [M+NH4]+; delta(ppm) 9.465170
COMMENT: PROPOSED_MF SevenGoldenRules 10.142; C17H33N4O15P; [M+NH4]+; delta(ppm) 10.142266
COMMENT: PROPOSED_MF SevenGoldenRules 10.493; C27H34O9P2; [M+NH4]+; delta(ppm) 10.493222
COMMENT: PROPOSED_MF SevenGoldenRules 10.972; C17H41O14S2P; [M+NH4]+; delta(ppm) 10.971798
COMMENT: PROPOSED_MF SevenGoldenRules 11.204; C28H36O6S3; [M+NH4]+; delta(ppm) 11.203996
COMMENT: PROPOSED_MF SevenGoldenRules 11.649; C19H38N2O11SP2; [M+NH4]+; delta(ppm) 11.648894
COMMENT: PROPOSED_MF SevenGoldenRules 12.512; C16H37O19P; [M+NH4]+; delta(ppm) 12.512103
COMMENT: PROPOSED_MF SevenGoldenRules 12.744; C27H32O11S; [M+NH4]+; delta(ppm) 12.744301
COMMENT: PROPOSED_MF SevenGoldenRules 13.037; C22H37N4O5S3P; [M+NH4]+; delta(ppm) 13.036765
COMMENT: PROPOSED_MF SevenGoldenRules 13.900; C19H36N2O13S2; [M+NH4]+; delta(ppm) 13.899974
COMMENT: PROPOSED_MF SevenGoldenRules 14.577; C21H33N4O10SP; [M+NH4]+; delta(ppm) 14.577070
COMMENT: PROPOSED_MF SevenGoldenRules 14.926; C19H36NO15P; [M+CH3OH+H]+; delta(ppm) -14.926051
COMMENT: PROPOSED_MF SevenGoldenRules 14.389; C25H36N5OS3P; [M+CH3OH+H]+; delta(ppm) -14.388881
COMMENT: PROPOSED_MF SevenGoldenRules 13.502; C22H35N3O9S2; [M+CH3OH+H]+; delta(ppm) -13.502094
COMMENT: PROPOSED_MF SevenGoldenRules 13.045; C13H37N5O14P2; [M+CH3OH+H]+; delta(ppm) -13.045044
COMMENT: PROPOSED_MF SevenGoldenRules 12.807; C24H32N5O6SP; [M+CH3OH+H]+; delta(ppm) -12.806504
COMMENT: PROPOSED_MF SevenGoldenRules 12.315; C14H39N5O11S3; [M+CH3OH+H]+; delta(ppm) -12.314857
COMMENT: PROPOSED_MF SevenGoldenRules 11.952; C24H40NO5S3P; [M+CH3OH+H]+; delta(ppm) -11.952495
COMMENT: PROPOSED_MF SevenGoldenRules 11.920; C21H31N3O14; [M+CH3OH+H]+; delta(ppm) -11.919718
COMMENT: PROPOSED_MF SevenGoldenRules 11.257; C26H37N3O2S2P2; [M+CH3OH+H]+; delta(ppm) -11.256905
COMMENT: PROPOSED_MF SevenGoldenRules 10.732; C13H35N5O16S; [M+CH3OH+H]+; delta(ppm) -10.732481
COMMENT: PROPOSED_MF SevenGoldenRules 10.370; C23H36NO10SP; [M+CH3OH+H]+; delta(ppm) -10.370118
COMMENT: PROPOSED_MF SevenGoldenRules 9.675; C25H33N3O7P2; [M+CH3OH+H]+; delta(ppm) -9.674528
COMMENT: PROPOSED_MF SevenGoldenRules 9.185; C15H40N3O12S2P; [M+CH3OH+H]+; delta(ppm) -9.184702
COMMENT: PROPOSED_MF SevenGoldenRules 8.946; C26H35N3O4S3; [M+CH3OH+H]+; delta(ppm) -8.946162
COMMENT: PROPOSED_MF SevenGoldenRules 8.489; C17H37N5O9SP2; [M+CH3OH+H]+; delta(ppm) -8.489112
COMMENT: PROPOSED_MF SevenGoldenRules 7.602; C14H36N3O17P; [M+CH3OH+H]+; delta(ppm) -7.602326
COMMENT: PROPOSED_MF SevenGoldenRules 7.364; C25H31N3O9S; [M+CH3OH+H]+; delta(ppm) -7.363786
COMMENT: PROPOSED_MF SevenGoldenRules 6.177; C17H35N5O11S2; [M+CH3OH+H]+; delta(ppm) -6.176548
COMMENT: PROPOSED_MF SevenGoldenRules 6.053; C16H41NO13SP2; [M+CH3OH+H]+; delta(ppm) -6.052726
COMMENT: PROPOSED_MF SevenGoldenRules 5.814; C27H36NO5S2P; [M+CH3OH+H]+; delta(ppm) -5.814186
COMMENT: PROPOSED_MF SevenGoldenRules 4.629; C19H40N3O7S3P; [M+CH3OH+H]+; delta(ppm) -4.628769
COMMENT: PROPOSED_MF SevenGoldenRules 4.594; C16H31N5O16; [M+CH3OH+H]+; delta(ppm) -4.594172
COMMENT: PROPOSED_MF SevenGoldenRules 4.232; C26H32NO10P; [M+CH3OH+H]+; delta(ppm) -4.231810
COMMENT: PROPOSED_MF SevenGoldenRules 3.742; C16H39NO15S2; [M+CH3OH+H]+; delta(ppm) -3.741983
COMMENT: PROPOSED_MF SevenGoldenRules 3.046; C18H36N3O12SP; [M+CH3OH+H]+; delta(ppm) -3.046393
COMMENT: PROPOSED_MF SevenGoldenRules 2.351; C20H33N5O9P2; [M+CH3OH+H]+; delta(ppm) -2.350803
COMMENT: PROPOSED_MF SevenGoldenRules 1.621; C21H35N5O6S3; [M+CH3OH+H]+; delta(ppm) -1.620616
COMMENT: PROPOSED_MF SevenGoldenRules 1.497; C20H41NO8S2P2; [M+CH3OH+H]+; delta(ppm) -1.496793
COMMENT: PROPOSED_MF SevenGoldenRules 1.258; C31H36NS3P; [M+CH3OH+H]+; delta(ppm) -1.258253
COMMENT: PROPOSED_MF SevenGoldenRules 0.038; C20H31N5O11S; [M+CH3OH+H]+; delta(ppm) -0.038239
COMMENT: PROPOSED_MF SevenGoldenRules 0.086; C19H37NO13P2; [M+CH3OH+H]+; delta(ppm) 0.085583
COMMENT: PROPOSED_MF SevenGoldenRules 0.816; C20H39NO10S3; [M+CH3OH+H]+; delta(ppm) 0.815771
COMMENT: PROPOSED_MF SevenGoldenRules 1.510; C22H36N3O7S2P; [M+CH3OH+H]+; delta(ppm) 1.509540
COMMENT: PROPOSED_MF SevenGoldenRules 2.205; C24H33N5O4SP2; [M+CH3OH+H]+; delta(ppm) 2.205130
COMMENT: PROPOSED_MF SevenGoldenRules 2.398; C19H35NO15S; [M+CH3OH+H]+; delta(ppm) 2.398147
COMMENT: PROPOSED_MF SevenGoldenRules 2.697; C14H40N5O9S3P; [M+CH3OH+H]+; delta(ppm) 2.696777
COMMENT: PROPOSED_MF SevenGoldenRules 3.092; C21H32N3O12P; [M+CH3OH+H]+; delta(ppm) 3.091916
COMMENT: PROPOSED_MF SevenGoldenRules 4.279; C13H36N5O14SP; [M+CH3OH+H]+; delta(ppm) 4.279153
COMMENT: PROPOSED_MF SevenGoldenRules 4.518; C24H31N5O6S2; [M+CH3OH+H]+; delta(ppm) 4.517693
COMMENT: PROPOSED_MF SevenGoldenRules 4.642; C23H37NO8SP2; [M+CH3OH+H]+; delta(ppm) 4.641516
COMMENT: PROPOSED_MF SevenGoldenRules 5.827; C15H41N3O10S2P2; [M+CH3OH+H]+; delta(ppm) 5.826932
COMMENT: PROPOSED_MF SevenGoldenRules 6.067; C26H36N3O2S3P; [M+CH3OH+H]+; delta(ppm) 6.067293
COMMENT: PROPOSED_MF SevenGoldenRules 6.100; C23H27N5O11; [M+CH3OH+H]+; delta(ppm) 6.100070
COMMENT: PROPOSED_MF SevenGoldenRules 6.954; C23H35NO10S2; [M+CH3OH+H]+; delta(ppm) 6.954079
COMMENT: PROPOSED_MF SevenGoldenRules 7.409; C14H37N3O15P2; [M+CH3OH+H]+; delta(ppm) 7.409308
COMMENT: PROPOSED_MF SevenGoldenRules 7.650; C25H32N3O7SP; [M+CH3OH+H]+; delta(ppm) 7.649669
COMMENT: PROPOSED_MF SevenGoldenRules 8.139; C15H39N3O12S3; [M+CH3OH+H]+; delta(ppm) 8.139496
COMMENT: PROPOSED_MF SevenGoldenRules 8.536; C22H31NO15; [M+CH3OH+H]+; delta(ppm) 8.536456
COMMENT: PROPOSED_MF SevenGoldenRules 8.835; C17H36N5O9S2P; [M+CH3OH+H]+; delta(ppm) 8.835086
COMMENT: PROPOSED_MF SevenGoldenRules 9.197; C27H37NO3S2P2; [M+CH3OH+H]+; delta(ppm) 9.197448
COMMENT: PROPOSED_MF SevenGoldenRules 9.722; C14H35N3O17S; [M+CH3OH+H]+; delta(ppm) 9.721872
COMMENT: PROPOSED_MF SevenGoldenRules 10.417; C16H32N5O14P; [M+CH3OH+H]+; delta(ppm) 10.417462
COMMENT: PROPOSED_MF SevenGoldenRules 10.780; C26H33NO8P2; [M+CH3OH+H]+; delta(ppm) 10.779825
COMMENT: PROPOSED_MF SevenGoldenRules 11.271; C16H40NO13S2P; [M+CH3OH+H]+; delta(ppm) 11.271472
COMMENT: PROPOSED_MF SevenGoldenRules 11.510; C27H35NO5S3; [M+CH3OH+H]+; delta(ppm) 11.510012
COMMENT: PROPOSED_MF SevenGoldenRules 11.967; C18H37N3O10SP2; [M+CH3OH+H]+; delta(ppm) 11.967062
COMMENT: PROPOSED_MF SevenGoldenRules 12.854; C15H36NO18P; [M+CH3OH+H]+; delta(ppm) 12.853848
COMMENT: PROPOSED_MF SevenGoldenRules 13.092; C26H31NO10S; [M+CH3OH+H]+; delta(ppm) 13.092388
COMMENT: PROPOSED_MF SevenGoldenRules 13.391; C21H36N5O4S3P; [M+CH3OH+H]+; delta(ppm) 13.391019
COMMENT: PROPOSED_MF SevenGoldenRules 14.278; C18H35N3O12S2; [M+CH3OH+H]+; delta(ppm) 14.277805
COMMENT: PROPOSED_MF SevenGoldenRules 14.973; C20H32N5O9SP; [M+CH3OH+H]+; delta(ppm) 14.973395
