ACCESSION: MSBNK-SMB_Measured-HSA032P0301003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA19-pos_8262': {'bp': 15084.0, 'sum': 58670.0}, 'RA25-pos_8325': {'bp': 6342.0, 'sum': 21923.0}, 'HC25-pos_8159': {'bp': 7776.0, 'sum': 27642.0}, 'HC25-pos_8133': {'bp': 4498.0, 'sum': 19812.0}, 'RA18-pos_8293': {'bp': 4820.0, 'sum': 19948.0}, 'RA20-pos_8024': {'bp': 11945.0, 'sum': 40414.0}, 'RA10-pos_8356': {'bp': 10028.0, 'sum': 40832.0}, 'HC11-pos_8142': {'bp': 8902.0, 'sum': 31545.0}, 'RA17-pos_8498': {'bp': 2987.0, 'sum': 11816.0}, 'HC18-pos_8017': {'bp': 5299.0, 'sum': 20314.0}, 'RA24-pos_7688': {'bp': 5185.0, 'sum': 20334.0}, 'HC13-pos_8341': {'bp': 2864.0, 'sum': 9823.0}, 'HC3-pos_8531': {'bp': 5230.0, 'sum': 22975.0}, 'HC19-pos_7735': {'bp': 4362.0, 'sum': 17282.0}, 'HC10-pos_8006': {'bp': 11289.0, 'sum': 37507.0}, 'RA19-pos_8080': {'bp': 1593.0, 'sum': 5266.0}, 'RA5-pos_8583': {'bp': 2936.0, 'sum': 11234.0}, 'RA6-pos_8202': {'bp': 4015.0, 'sum': 15095.0}, 'RA17-pos_8362': {'bp': 1387.0, 'sum': 7570.0}, 'HC3-pos_8569': {'bp': 3688.0, 'sum': 14283.0}, 'RA17-pos_8320': {'bp': 753.0, 'sum': 3351.0}, 'RA9-pos_7759': {'bp': 3557.0, 'sum': 13065.0}, 'HC9-pos_8277': {'bp': 1554.0, 'sum': 7578.0}, 'RA17-pos_8295': {'bp': 1609.0, 'sum': 6804.0}, 'HC5-pos_8215': {'bp': 2802.0, 'sum': 10816.0}, 'RA11-pos_8084': {'bp': 3265.0, 'sum': 12142.0}, 'HC22-pos_8242': {'bp': 1109.0, 'sum': 4311.0}, 'HC20-pos_8308': {'bp': 2347.0, 'sum': 8263.0}, 'HC7-pos_8273': {'bp': 1288.0, 'sum': 4878.0}, 'RA1-pos_8976': {'bp': 2807.0, 'sum': 13273.0}, 'HC12-pos_8429': {'bp': 1598.0, 'sum': 6011.0}, 'HC16-pos_8508': {'bp': 3740.0, 'sum': 15312.0}, 'HC2-pos_8604': {'bp': 3985.0, 'sum': 12982.0}, 'HC26-pos_8434': {'bp': 1429.0, 'sum': 5367.0}, 'HC9-pos_8251': {'bp': 895.0, 'sum': 4123.0}, 'HC17-pos_8179': {'bp': 712.0, 'sum': 3239.0}, 'QC8-pos_7649': {'bp': 1105.0, 'sum': 4739.0}, 'HC14-pos_7994': {'bp': 939.0, 'sum': 3728.0}, 'HC15-pos_8175': {'bp': 1662.0, 'sum': 6822.0}, 'HC21-pos_8033': {'bp': 1816.0, 'sum': 5558.0}, 'RA16-pos_7703': {'bp': 2578.0, 'sum': 8646.0}, 'QC5-pos_7656': {'bp': 971.0, 'sum': 4108.0}, 'RA13-pos_8142': {'bp': 1194.0, 'sum': 4984.0}, 'RA15-pos_7987': {'bp': 1334.0, 'sum': 6277.0}, 'RA13-pos_8284': {'bp': 1341.0, 'sum': 4941.0}, 'RA24-pos_7708': {'bp': 7483.0, 'sum': 23554.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 301.151526
COMMENT: PRECURSOR_M/Z_STDEV 0.001631
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.091; C15H25O4P; [M+H]+; delta(ppm) -12.090806
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.425; NFQNBDGQHZZOSN-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1N(C(=O)CC)C(C=2NC=3C=CC=CC3C2C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.421; UHIWNNKBKPZAMM-UHFFFAOYSA-N; [M+H]+; CC(=O)OC1=CC=C2C(NC3=C2CCN(C(C)=O)C3(C)C)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; HWPHEPOWULNHKC-VSGFLZAQNA-N; [M+H]+; UNPD177246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; IRTLXBSJIJWMPE-UHFFFAOYSA-N; [M+H]+; 4-(carboxylatomethyl)-3-[(5-phenyl-1,2-oxazol-3-yl)methyl]piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; WXHCKNYKNGGSMG-UHFFFAOYSA-N; [M+H]+; 1-[3-phenyl-4-(piperidine-1-carbonyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; BPIRAHIZZDXALL-UHFFFAOYSA-N; [M+H]+; N-cyclopentyl-5-(1-hydroxyethyl)-3-phenyl-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; SXZBTHOGCSTQFS-XHUMEYNKNA-N; [M+H]+; UNPD118694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; VAAAQKDVVWRLEJ-UHFFFAOYSA-N; [M+H]+; CNP0446347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; DJPSNTGXSLTXKX-UHFFFAOYSA-N; [M+H]+; 9-cyclobutanecarbonyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; TUSNVCKFIFAWPY-UHFFFAOYSA-N; [M+H]+; 9-cyclopropanecarbonyl-14-methyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; PMCPSETUZFFITH-UHFFFAOYSA-N; [M+H]+; 1-[3-(1H-indol-3-yl)propanoyl]piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; GPRBCSAPOLEMES-UHFFFAOYSA-N; [M+H]+; N-butyl-4-hydroxy-2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; BHDBPJHBGXHANO-UHFFFAOYSA-N; [M+H]+; N-(butan-2-yl)-4-hydroxy-2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; WAVQMMRONXUCMX-UHFFFAOYSA-N; [M+H]+; 6,6-dimethyl-2-{1-[(2-methyl-4-nitrophenyl)amino]ethylidene}bicyclo[3.1.0]hexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; XGTVBOZMIPXWAW-UHFFFAOYSA-N; [M+H]+; CNP0448557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; HNDQKTZUYSTLGS-UHFFFAOYSA-N; [M+H]+; CNP0433499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; LJYAPZCCTUOXCS-UHFFFAOYSA-N; [M+H]+; CNP0437384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; YTUPMFIHDOVLCY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N-(2-methylpropyl)-2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; OTZKWMKLZISFDQ-UHFFFAOYSA-N; [M+H]+; 3-(1-{[2-(morpholin-4-yl)ethyl]imino}ethyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; NCRNATJFLDFNFD-UHFFFAOYSA-N; [M+H]+; CNP0439102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; ZOTKFMQAFAHOJH-UHFFFAOYSA-N; [M+H]+; CNP0450871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; YKEVZUTUKDJXPV-UHFFFAOYSA-N; [M+H]+; CNP0449703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; JAGLEOBXISHNNM-HDOPCLLMNA-N; [M+H]+; dapdiamide A zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; DDIRUPRZLAIQGK-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-N-(3-methylbutyl)-11-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-10-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; ABDVLJYFHHLFAO-UHFFFAOYSA-N; [M+H]+; methyl 2-(1-cyclobutylpyrrolidin-3-yl)-1,3-benzoxazole-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; NGKAWGKYMHIQNO-UHFFFAOYSA-N; [M+H]+; 2-({4,5-dihydroxy-3-[2-(methylamino)acetamido]cyclohex-1-en-1-yl}formamido)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; IRWJJINNIZZEIB-HDOPCLLMNA-N; [M+H]+; UNPD19673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; PCXLOZYGNIFOKB-UHFFFAOYSA-N; [M+H]+; 12-acetyl-9-(cyclopropylmethyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; UHIWNNKBKPZAMM-UHFFFAOYSA-N; [M+H]+; UNPD26802
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; LNZHJJDGUYRQQP-UHFFFAOYSA-N; [M+H]+; 3-{[2-(1H-indol-3-yl)ethyl]carbamoyl}-2,2-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; DMUBVQPUGRUZMJ-UHFFFAOYSA-N; [M+H]+; 1,7,7-trimethyl-3-{[(4-nitrophenyl)amino]methylidene}bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; YTWQDQXQXNAHQJ-OLKMYRHANA-N; [M+H]+; UNPD97510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; HCRWJTXKKZZSCA-UHFFFAOYSA-N; [M+H]+; 8-methoxy-2-(oxolane-2-carbonyl)-1H,2H,3H,4H,5H-pyrido[4,3-b]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; USJWCWVDQJVQJB-UHFFFAOYSA-N; [M+H]+; 4-benzyl-6-cyclopropanecarbonyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; HQNOGRIAKMEIFV-UHFFFAOYSA-N; [M+H]+; CNP0433626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; NFQNBDGQHZZOSN-UHFFFAOYSA-N; [M+H]+; methyl 1-methyl-2-propanoyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; DHRDUZADPBVUIC-UHFFFAOYSA-N; [M+H]+; 2-(5-methoxy-2-methyl-4-oxo-1,4-dihydropyridin-1-yl)-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; LFAMVUGDMRDVJU-UHFFFAOYSA-N; [M+H]+; 13-acetyl-5-methyl-1,13-diazatricyclo[10.3.1.0?,?]hexadeca-2,4,6-triene-8,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; CNXZLZNEIYFZGU-UHFFFAOYSA-N; [M+H]+; 4'-amino-2',5'-diethoxybenzanilide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; ZWEHTHLEYIVOLE-UHFFFAOYSA-N; [M+H]+; 2-(2H-1,3-benzodioxol-5-yl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; VHLKTXFWDRXILV-UHFFFAOYSA-N; [M+H]+; bifenazate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; JZIDBUSSAJEFLR-UHFFFAOYSA-N; [M+H]+; UNPD9652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; PPSSZWOYSHYRJP-UHFFFAOYSA-N; [M+H]+; UNPD22943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; ALEWCKXBHSDCCT-YFVJMOTDSA-L; [M+H]+; (2E,6E)-farnesyl monophosphate(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; HXBXALUFSKVNNJ-UHFFFAOYSA-N; [M+H]+; N-methyl-N-[(2,4,5-trimethoxyphenyl)methylideneamino]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ALEWCKXBHSDCCT-YFVJMOTDSA-L; [M+H]+; (2E,6E)-farnesyl monophosphate(2-)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HWPHEPOWULNHKC-VSGFLZAQNA-N; [M+H]+; UNPD177246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IRWJJINNIZZEIB-HDOPCLLMNA-N; [M+H]+; UNPD19673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; WAVQMMRONXUCMX-UHFFFAOYSA-N; [M+H]+; 6,6-dimethyl-2-{1-[(2-methyl-4-nitrophenyl)amino]ethylidene}bicyclo[3.1.0]hexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; JAGLEOBXISHNNM-HDOPCLLMNA-N; [M+H]+; dapdiamide A zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; YTWQDQXQXNAHQJ-OLKMYRHANA-N; [M+H]+; UNPD97510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; IRTLXBSJIJWMPE-UHFFFAOYSA-N; [M+H]+; 4-(carboxylatomethyl)-3-[(5-phenyl-1,2-oxazol-3-yl)methyl]piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; NGKAWGKYMHIQNO-UHFFFAOYSA-N; [M+H]+; 2-({4,5-dihydroxy-3-[2-(methylamino)acetamido]cyclohex-1-en-1-yl}formamido)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; YKEVZUTUKDJXPV-UHFFFAOYSA-N; [M+H]+; CNP0449703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; XGTVBOZMIPXWAW-UHFFFAOYSA-N; [M+H]+; CNP0448557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; DMUBVQPUGRUZMJ-UHFFFAOYSA-N; [M+H]+; 1,7,7-trimethyl-3-{[(4-nitrophenyl)amino]methylidene}bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; DHRDUZADPBVUIC-UHFFFAOYSA-N; [M+H]+; 2-(5-methoxy-2-methyl-4-oxo-1,4-dihydropyridin-1-yl)-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; UHIWNNKBKPZAMM-UHFFFAOYSA-N; [M+H]+; UNPD26802
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; PMCPSETUZFFITH-UHFFFAOYSA-N; [M+H]+; 1-[3-(1H-indol-3-yl)propanoyl]piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; NFQNBDGQHZZOSN-UHFFFAOYSA-N; [M+H]+; methyl 1-methyl-2-propanoyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; TUSNVCKFIFAWPY-UHFFFAOYSA-N; [M+H]+; 9-cyclopropanecarbonyl-14-methyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; OTZKWMKLZISFDQ-UHFFFAOYSA-N; [M+H]+; 3-(1-{[2-(morpholin-4-yl)ethyl]imino}ethyl)-2H-chromen-2-one
