ACCESSION: MSBNK-SMB_Measured-HSA032P0281003
RECORD_TITLE: Characterized; Valyl-Tyrosine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'RA1-pos_1717': {'bp': 23360.0, 'sum': 52045.0}, 'HC15-pos_1603': {'bp': 10252.0, 'sum': 29304.0}, 'HC17-pos_1459': {'bp': 3879.0, 'sum': 10775.0}, 'HC13-pos_1635': {'bp': 2677.0, 'sum': 6968.0}, 'RA8-pos_1505': {'bp': 1591.0, 'sum': 5769.0}, 'RA17-pos_1500': {'bp': 6466.0, 'sum': 23108.0}, 'RA11-pos_1351': {'bp': 3374.0, 'sum': 11142.0}, 'RA13-pos_1472': {'bp': 8691.0, 'sum': 18640.0}, 'RA22-pos_1346': {'bp': 1278.0, 'sum': 5009.0}, 'RA12-pos_1680': {'bp': 4669.0, 'sum': 9780.0}, 'RA23-pos_1474': {'bp': 10259.0, 'sum': 20426.0}, 'QC4-pos_1478': {'bp': 2422.0, 'sum': 9273.0}, 'RA2-pos_1657': {'bp': 5821.0, 'sum': 21562.0}, 'RA9-pos_1397': {'bp': 4442.0, 'sum': 13096.0}, 'HC7-pos_1463': {'bp': 2104.0, 'sum': 5440.0}, 'RA10-pos_1546': {'bp': 7431.0, 'sum': 19699.0}, 'HC23-pos_1484': {'bp': 3068.0, 'sum': 8847.0}, 'QC8-pos_1412': {'bp': 1037.0, 'sum': 4706.0}, 'HC20-pos_1569': {'bp': 2552.0, 'sum': 9861.0}, 'RA9-pos_1381': {'bp': 5496.0, 'sum': 15669.0}, 'RA16-pos_1388': {'bp': 1475.0, 'sum': 5362.0}, 'HC19-pos_1453': {'bp': 2396.0, 'sum': 7883.0}, 'RA7-pos_1361': {'bp': 1936.0, 'sum': 5589.0}, 'RA20-pos_1620': {'bp': 1716.0, 'sum': 7001.0}, 'HC3-pos_1817': {'bp': 4447.0, 'sum': 10752.0}, 'QC6-pos_1355': {'bp': 1377.0, 'sum': 3465.0}, 'HC26-pos_1561': {'bp': 1710.0, 'sum': 6584.0}, 'QC5-pos_1459': {'bp': 1407.0, 'sum': 4405.0}, 'HC8-pos_1506': {'bp': 3749.0, 'sum': 11314.0}, 'RA5-pos_1666': {'bp': 4524.0, 'sum': 14655.0}, 'QC1-pos_1401': {'bp': 1722.0, 'sum': 7859.0}, 'RA13-pos_1459': {'bp': 6098.0, 'sum': 17069.0}, 'RA5-pos_1692': {'bp': 4956.0, 'sum': 11903.0}, 'RA23-pos_1457': {'bp': 10223.0, 'sum': 22616.0}, 'RA4-pos_1504': {'bp': 3235.0, 'sum': 7853.0}, 'QC2-pos_1461': {'bp': 2685.0, 'sum': 9326.0}, 'QC7-pos_1422': {'bp': 1756.0, 'sum': 4915.0}, 'QC3-pos_1473': {'bp': 3158.0, 'sum': 11716.0}, 'HC22-pos_1418': {'bp': 1939.0, 'sum': 7716.0}, 'HC7-pos_1437': {'bp': 3049.0, 'sum': 10077.0}, 'HC14-pos_1581': {'bp': 1569.0, 'sum': 7354.0}, 'HC15-pos_1619': {'bp': 8109.0, 'sum': 19349.0}, 'QC8-pos_1428': {'bp': 1848.0, 'sum': 4395.0}, 'HC18-pos_1487': {'bp': 2564.0, 'sum': 9157.0}, 'HC21-pos_1445': {'bp': 6527.0, 'sum': 14531.0}, 'HC12-pos_1624': {'bp': 5006.0, 'sum': 13482.0}, 'RA17-pos_1515': {'bp': 10865.0, 'sum': 22007.0}, 'HC25-pos_1546': {'bp': 5168.0, 'sum': 10631.0}, 'RA1-pos_1730': {'bp': 19706.0, 'sum': 43469.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 281.148406
COMMENT: PRECURSOR_M/Z_STDEV 0.000726
COMMENT: PRECURSOR_IN_MS1 mz 281.149400; int 72.658; delta(ppm) 11.967163
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 249.125795; int 33.719; cor 0.919
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+H; mz 203.138924; int 78.236; cor 0.762
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 225.122567; int 8.701; cor 0.625
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.498; C13H21N4OP; [M+H]+; delta(ppm) -11.497737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.535; C10H17FN2O4; [M+CH4O+H]+; delta(ppm) -4.891421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.535; C11H21FN2O5; [M+H]+; delta(ppm) -4.891421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.748; C11H14N5O2; [M+CH4O+H]+; delta(ppm) 3.948418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.748; C12H18N5O3; [M+H]+; delta(ppm) 3.948418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.273; C8H17ClN6O; [M+CH4O+H]+; delta(ppm) -78648.131738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.273; C9H21ClN6O2; [M+H]+; delta(ppm) -78648.131738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.254; C7H17N6O2P; [M+CH4O+H]+; delta(ppm) 2.848984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.254; C8H21N6O3P; [M+H]+; delta(ppm) 2.848984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.468; C6H16N8OS; [M+CH4O+H]+; delta(ppm) -3.266485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.468; C7H20N8O2S; [M+H]+; delta(ppm) -3.266485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.468; C5H14N8O; [M+C2H6OS+H]+; delta(ppm) -3.266485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.427; C15H16N6; [M+H]+; delta(ppm) -5.584142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.770; C12H20N2Si2; [M+CH4O+H]+; delta(ppm) -185296.647563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.770; C13H24N2OSi2; [M+H]+; delta(ppm) -185296.647563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.439; C9H12N8O; [M+CH4O+H]+; delta(ppm) 8.724103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.439; C10H16N8O2; [M+H]+; delta(ppm) 8.724103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.673; C8H16F4N2O2; [M+CH4O+H]+; delta(ppm) 3.805996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.668; C7H16N5O2; [M+C2H6OS+H]+; delta(ppm) -8.042055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.975; C10H16F2N2; [M+C2H6OS+H]+; delta(ppm) -0.056093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.785; C9H19FN2Si; [M+C2H6OS+H]+; delta(ppm) -185299.884302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.669; C10H20NOS; [M+C2H6OS+H]+; delta(ppm) 5.614440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.942; C3H12N11; [M+C2H6OS+H]+; delta(ppm) 1.509131
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H16N2O3; [M+CH4O+H]+; delta(ppm) -0.827221
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H20N2O4; [M+H]+; delta(ppm) -0.827221
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.760; C5H14N8O; [M+C2H6OS+H]+; delta(ppm) -3.266485
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.237; C7H16N5O2; [M+C2H6OS+H]+; delta(ppm) -8.042055
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H16F2N2; [M+C2H6OS+H]+; delta(ppm) -0.056093
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H19FN2Si; [M+C2H6OS+H]+; delta(ppm) -185299.884302
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.094; OYOQKMOWUDVWCR-UHFFFAOYNA-N; [M+H]+; CC(C)C(NC(=O)C(N)CC1=CC=C(O)C=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.960; VEYJKJORLPYVLO-UHFFFAOYNA-N; [M+H]+; CC(C)C(N)C(=O)NC(CC1=CC=C(O)C=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.786; OJTJKAUNOLVMDX-LBPRGKRZSA-N; [M+H]+; C1=CC=C(C=C1)COC(=O)NC(CCCCN)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.768; KPGHQLVFZFORJF-UHFFFAOYSA-N; [M+H]+; O=C(O)C(N(C(=O)OCC=1C=CC=CC1)C)CCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.745; OMNFNYCOKDENII-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC(=O)NCC1=CC=C(OC)C=C1)C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.639; VEYJKJORLPYVLO-UHFFFAOYNA-N; [M+H]+; Valyl-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.570; OYOQKMOWUDVWCR-UHFFFAOYNA-N; [M+H]+; Tyrosyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.447; MHXWDKFRPOVGGG-HWKANZRONA-N; [M+H]+; Feruloyl-2-hydroxyputrescine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.391; DGGTWAAFMMBFTH-UHFFFAOYSA-N; [M+H]+; N-(4-aminobutyl)-3-(2,4-dihydroxy-3-methoxyphenyl)prop-2-enimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.367; OMNFNYCOKDENII-UHFFFAOYSA-N; [M+H]+; 2-({[(4-methoxyphenyl)methyl]carbamoyl}amino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.364; OJTJKAUNOLVMDX-LBPRGKRZSA-N; [M+H]+; (2S)-6-amino-2-(phenylmethoxycarbonylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.364; XBMDWAWPXHQANH-UHFFFAOYNA-N; [M+H]+; N-(4-aminobutyl)-3-(4-hydroxy-3-methoxyphenyl)oxirane-2-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.355; OOBIPIXEFDBKDI-UHFFFAOYNA-N; [M+H]+; N-(4-amino-3-hydroxybutyl)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.355; AIBAYWWZQGPKIO-UHFFFAOYSA-N; [M+H]+; N-(4-aminobutyl)-3-(2,4-dihydroxy-5-methoxyphenyl)prop-2-enimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.355; YPEQKRHUPJZQCQ-UHFFFAOYSA-N; [M+H]+; N-(4-aminobutyl)-3-(3,4-dihydroxy-5-methoxyphenyl)prop-2-enimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.330; CKGCFBNYQJDIGS-UHFFFAOYSA-N; [M+H]+; 2-amino-6-(phenylmethoxycarbonylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.323; KPGHQLVFZFORJF-UHFFFAOYSA-N; [M+H]+; 5-amino-2-{[(benzyloxy)carbonyl](methyl)amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.234; QGJAFAIXCRURHK-UHFFFAOYSA-N; [M+H]+; 2-{[(4-methoxyphenyl)carbamoyl]amino}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.188; LSDBQYQRDRRHLL-UHFFFAOYSA-N; [M+H]+; 2-{[(3-methoxyphenyl)carbamoyl]amino}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.179; KPYVGDDMDIZOCY-VGSLSFOHSA-N; [M+H]+; Bohemamine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.132; JBDLPHRPJCCPSH-UHFFFAOYSA-N; [M+H]+; 4-(1,3-dihydroxy-4,4,5,5-tetramethylimidazolidin-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.044; JIFWFQNGOWTNOW-UHFFFAOYSA-N; [M+H]+; 5-[1-(cyclohexylformamido)ethyl]-3-methyl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; KRALMWDGYXXWFD-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-11-(prop-2-en-1-yloxy)-1,7-diazatricyclo[7.4.0.0?,?]tridecane-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.006; URLVLCWCLQXIAQ-UHFFFAOYSA-N; [M+H]+; CNP0446043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; OOVIDZVWKLFZSZ-UEQNJFAPNA-N; [M+H]+; UNPD4917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.919; MZBFXTVSEDTIBU-UHFFFAOYSA-N; [M+CH3OH+H]+; Salinazinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; VADOSKJWFKUPQF-UHFFFAOYNA-N; [M+CH3OH+H]+; cyclic 3-Hydroxymelatonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.863; CMWCABUJDCJKPQ-UHFFFAOYSA-N; [M+H]+; CNP0429503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.849; FODJZJOAWGFROH-LDGXTIHJNA-N; [M+H]+; UNPD15911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; LWRZOADKYLBJOI-YKBPRNDPNA-N; [M+H]+; 7alpha-Hydroxycatuabine H;(-)-7alpha-Hydroxycatuabine H;(-)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; MVCDWVMMIFQPIY-DERRMCRCNA-N; [M+H]+; 7beta-Hydroxycatuabine I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; NAEJYBMFXRIYHX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(3,4-dimethoxyphenyl)-3-methyl-4,5-dihydro-1H-pyrazole-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.789; BFNDAJDAKFHOKF-UHFFFAOYSA-N; [M+H]+; 2-{[2-(carboxylatomethoxy)acetamido]methyl}-5-ethynyl-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.780; SSMFXCDUJJPFBJ-YCJUWHKPNA-N; [M+CH3OH+H]+; Abbeymycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; BIFCDVULKDWXFD-UHFFFAOYSA-N; [M+H]+; 6-methoxy-N-(3-methoxyphenyl)-1,4-oxazepane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; XPJCPQOVGUMVLU-LUFOVDHBNA-N; [M+CH3OH+H]+; 12-Carboxycytisine methyl ester;N-Carbomethoxycytisine
