ACCESSION: MSBNK-SMB_Measured-HSA032P0565011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC2-pos_6146': {'bp': 1184.0, 'sum': 8223.0}, 'HC10-pos_6423': {'bp': 265.0, 'sum': 3020.0}, 'HC8-pos_6070': {'bp': 322.0, 'sum': 2253.0}, 'QC5-pos_6200': {'bp': 431.0, 'sum': 3077.0}, 'QC1-pos_6075': {'bp': 1162.0, 'sum': 8988.0}, 'HC22-pos_6218': {'bp': 537.0, 'sum': 2218.0}, 'RA20-pos_6260': {'bp': 477.0, 'sum': 3539.0}, 'QC3-pos_6246': {'bp': 1113.0, 'sum': 6853.0}, 'HC21-pos_6206': {'bp': 265.0, 'sum': 2093.0}, 'RA7-pos_6183': {'bp': 564.0, 'sum': 3018.0}, 'QC5-pos_6050': {'bp': 402.0, 'sum': 3312.0}}
COMMENT: RETENTION_TIME_STDEV 0.097
COMMENT: PRECURSOR_M/Z_RAW 565.399852
COMMENT: PRECURSOR_M/Z_STDEV 0.001928
COMMENT: PRECURSOR_IN_MS1 mz 565.403223; int 96.740; delta(ppm) 19.762922
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.098; C34H52N4O3; [M+H]+; delta(ppm) -14.098258
COMMENT: PROPOSED_MF MS-FINDER 2.927; C21H44N18O; [M+H]+; delta(ppm) 2.540511
COMMENT: PROPOSED_MF MS-FINDER 2.920; C26H57N6O3PS; [M+H]+; delta(ppm) 1.660480
COMMENT: PROPOSED_MF MS-FINDER 2.914; C28H52N8O2S; [M+H]+; delta(ppm) 4.581894
COMMENT: PROPOSED_MF MS-FINDER 2.912; C28H56N2O9; [M+H]+; delta(ppm) -4.592862
COMMENT: PROPOSED_MF MS-FINDER 2.911; C27H58N4O4P2; [M+H]+; delta(ppm) 4.701446
COMMENT: PROPOSED_MF MS-FINDER 2.892; C29H52N6O5; [M+H]+; delta(ppm) -6.958251
COMMENT: PROPOSED_MF MS-FINDER 2.887; C24H62N4O4P2S; [M+H]+; delta(ppm) -1.260917
COMMENT: PROPOSED_MF MS-FINDER 2.876; C29H53N6O3P; [M+H]+; delta(ppm) 7.622878
COMMENT: PROPOSED_MF MS-FINDER 2.874; C23H53N10O4P; [M+H]+; delta(ppm) -5.130267
COMMENT: PROPOSED_MF MS-FINDER 2.872; C25H56N8O2S2; [M+H]+; delta(ppm) -1.380467
COMMENT: PROPOSED_MF MS-FINDER 2.855; C20H48N14O5; [M+H]+; delta(ppm) 4.905944
COMMENT: PROPOSED_MF MS-FINDER 2.854; C25H61N2O7PS; [M+H]+; delta(ppm) 4.025910
COMMENT: PROPOSED_MF MS-FINDER 2.853; C30H48N10O; [M+H]+; delta(ppm) -9.323628
COMMENT: PROPOSED_MF MS-FINDER 2.838; C24H60N4O6S2; [M+H]+; delta(ppm) 0.984948
COMMENT: PROPOSED_MF MS-FINDER 2.822; C27H56N4O6S; [M+H]+; delta(ppm) 6.947338
COMMENT: PROPOSED_MF MS-FINDER 2.814; C29H60N2O4S2; [M+H]+; delta(ppm) -6.129833
COMMENT: PROPOSED_MF MS-FINDER 2.812; C31H48N8O2; [M+H]+; delta(ppm) 10.544326
COMMENT: PROPOSED_MF MS-FINDER 2.803; C23H61N6O3PS2; [M+H]+; delta(ppm) -4.301846
COMMENT: PROPOSED_MF MS-FINDER 2.794; C26H65N2O2PS3; [M+H]+; delta(ppm) 2.488913
COMMENT: PROPOSED_MF MS-FINDER 2.792; C21H56N8O7S; [M+H]+; delta(ppm) -5.805790
COMMENT: PROPOSED_MF MS-FINDER 2.777; C28H60N4OS3; [M+H]+; delta(ppm) 5.410331
COMMENT: PROPOSED_MF MS-FINDER 2.776; C33H56O7; [M+H]+; delta(ppm) -11.707564
COMMENT: PROPOSED_MF MS-FINDER 2.762; C22H52N12O3S; [M+H]+; delta(ppm) -8.171173
COMMENT: PROPOSED_MF MS-FINDER 2.762; C28H57N2O7P; [M+H]+; delta(ppm) 9.988335
COMMENT: PROPOSED_MF MS-FINDER 2.761; C27H57N4O6P; [M+H]+; delta(ppm) -9.879597
COMMENT: PROPOSED_MF MS-FINDER 2.759; C21H58N8O5P2; [M+H]+; delta(ppm) -8.051624
COMMENT: PROPOSED_MF MS-FINDER 2.752; C29H61N2O2PS2; [M+H]+; delta(ppm) 8.451320
COMMENT: PROPOSED_MF MS-FINDER 2.750; C20H56N10O4S2; [M+H]+; delta(ppm) 5.734382
COMMENT: PROPOSED_MF MS-FINDER 2.747; C25H64N4OS4; [M+H]+; delta(ppm) -0.552039
COMMENT: PROPOSED_MF MS-FINDER 2.710; C21H57N8O5PS; [M+H]+; delta(ppm) 8.775372
COMMENT: PROPOSED_MF MS-FINDER 2.709; C28H53N8O2P; [M+H]+; delta(ppm) -12.244961
COMMENT: PROPOSED_MF MS-FINDER 2.689; C23H69N2O2PS4; [M+H]+; delta(ppm) -3.473424
COMMENT: PROPOSED_MF MS-FINDER 2.686; C37H56O2S; [M+H]+; delta(ppm) -7.282293
COMMENT: PROPOSED_MF MS-FINDER 2.679; C31H56N4OS2; [M+H]+; delta(ppm) 11.372774
COMMENT: PROPOSED_MF MS-FINDER 2.672; C22H60N8O2S3; [M+H]+; delta(ppm) -7.342757
COMMENT: PROPOSED_MF MS-FINDER 2.639; C23H52N10O4S; [M+H]+; delta(ppm) 11.696828
COMMENT: PROPOSED_MF MS-FINDER 2.631; C22H58N6O6P2; [M+H]+; delta(ppm) 11.816381
COMMENT: PROPOSED_MF MS-FINDER 2.626; C20H57N10O4PS; [M+H]+; delta(ppm) -11.092512
COMMENT: PROPOSED_MF MS-FINDER 2.612; C32H57N2O2PS; [M+H]+; delta(ppm) 14.413798
COMMENT: PROPOSED_MF MS-FINDER 2.602; C20H64N6O3S4; [M+H]+; delta(ppm) 6.562821
COMMENT: PROPOSED_MF MS-FINDER 2.569; C22H68N4OS5; [M+H]+; delta(ppm) -6.514339
COMMENT: PROPOSED_MF MS-FINDER 2.551; C24H53N8O5P; [M+H]+; delta(ppm) 14.737855
COMMENT: PROPOSED_MF MS-FINDER 2.525; C26H64N2O4S3; [M+H]+; delta(ppm) -12.092066
COMMENT: PROPOSED_MF MS-FINDER 2.509; C22H56N6O8S; [M+H]+; delta(ppm) 14.062305
COMMENT: PROPOSED_MF MS-FINDER 2.492; C23H60N6O3S3; [M+H]+; delta(ppm) 12.525277
COMMENT: PROPOSED_MF MS-FINDER 2.404; C19H49N16O2P; [M+H]+; delta(ppm) -0.380892
COMMENT: PROPOSED_MF MS-FINDER 2.362; C18H53N12O6P; [M+H]+; delta(ppm) 1.984528
COMMENT: PROPOSED_MF MS-FINDER 2.361; C26H56N6O5S; [M+H]+; delta(ppm) -12.920474
COMMENT: PROPOSED_MF MS-FINDER 2.356; C36H48N6; [M+H]+; delta(ppm) 3.429409
COMMENT: PROPOSED_MF MS-FINDER 2.352; C18H48N18OS; [M+H]+; delta(ppm) -3.421826
COMMENT: PROPOSED_MF MS-FINDER 2.332; C23H68N2O2S5; [M+H]+; delta(ppm) 13.353727
COMMENT: PROPOSED_MF MS-FINDER 2.297; C33H52N6S; [M+H]+; delta(ppm) -2.532938
COMMENT: PROPOSED_MF MS-FINDER 2.253; C33H57O5P; [M+H]+; delta(ppm) 2.873426
COMMENT: PROPOSED_MF MS-FINDER 2.176; C30H61O5PS; [M+H]+; delta(ppm) -3.088915
COMMENT: PROPOSED_MF MS-FINDER 2.132; C21H52N14S2; [M+H]+; delta(ppm) 3.368944
COMMENT: PROPOSED_MF MS-FINDER 2.092; C17H52N14O5S; [M+H]+; delta(ppm) -1.056421
COMMENT: PROPOSED_MF MS-FINDER 2.080; C30H56N6S2; [M+H]+; delta(ppm) -8.495214
COMMENT: PROPOSED_MF MS-FINDER 2.063; C24H48N14S; [M+H]+; delta(ppm) 9.331362
COMMENT: PROPOSED_MF MS-FINDER 2.044; C13H48N20O3S; [M+H]+; delta(ppm) 3.692994
COMMENT: PROPOSED_MF MS-FINDER 2.009; C16H53N16O2PS; [M+H]+; delta(ppm) -6.343193
COMMENT: PROPOSED_MF MS-FINDER 2.002; C14H49N18O4P; [M+H]+; delta(ppm) 6.733971
COMMENT: PROPOSED_MF MS-FINDER 1.969; C14H48N18O6; [M+H]+; delta(ppm) -7.847131
COMMENT: PROPOSED_MF MS-FINDER 1.945; C27H65O5PS2; [M+H]+; delta(ppm) -9.051184
COMMENT: PROPOSED_MF MS-FINDER 1.943; C16H44N20O3; [M+H]+; delta(ppm) 9.655415
COMMENT: PROPOSED_MF MS-FINDER 1.928; C27H64O5S3; [M+H]+; delta(ppm) 7.775779
COMMENT: PROPOSED_MF MS-FINDER 1.919; C15H44N22O2; [M+H]+; delta(ppm) -10.212504
COMMENT: PROPOSED_MF MS-FINDER 1.874; C15H52N18OS2; [M+H]+; delta(ppm) -9.384092
COMMENT: PROPOSED_MF MS-FINDER 1.836; C16H52N16O2S2; [M+H]+; delta(ppm) 10.483861
COMMENT: PROPOSED_MF MS-FINDER 1.825; C15H48N16O7; [M+H]+; delta(ppm) 12.020883
COMMENT: PROPOSED_MF MS-FINDER 1.803; C18H56N14S3; [M+H]+; delta(ppm) -2.593402
COMMENT: PROPOSED_MF MS-FINDER 1.801; C30H60O5S2; [M+H]+; delta(ppm) 13.738249
COMMENT: PROPOSED_MF MS-FINDER 1.762; C17H53N14O3PS; [M+H]+; delta(ppm) 13.524880
COMMENT: PROPOSED_MF MS-FINDER 1.760; C19H48N16O4; [M+H]+; delta(ppm) -14.961787
COMMENT: PROPOSED_MF MS-FINDER 1.711; C19H56N12O3S2; [M+H]+; delta(ppm) -14.133382
COMMENT: PROPOSED_MF MS-FINDER 1.685; C25H72S6; [M+H]+; delta(ppm) 0.276389
COMMENT: PROPOSED_MF MS-FINDER 1.682; C28H68S5; [M+H]+; delta(ppm) 6.238770
COMMENT: PROPOSED_MF MS-FINDER 1.680; C16H60N12OS4; [M+H]+; delta(ppm) 11.312308
COMMENT: PROPOSED_MF MS-FINDER 1.621; C17H61N10O2PS3; [M+H]+; delta(ppm) 14.353332
COMMENT: PROPOSED_MF MS-FINDER 1.619; C34H60O2S2; [M+H]+; delta(ppm) -13.244513
COMMENT: PROPOSED_MF MS-FINDER 1.617; C19H64N8O2S4; [M+H]+; delta(ppm) -13.304976
COMMENT: PROPOSED_MF MS-FINDER 1.576; C15H60N14S4; [M+H]+; delta(ppm) -8.555678
COMMENT: PROPOSED_MF MS-FINDER 1.568; C31H64S4; [M+H]+; delta(ppm) 12.201222
COMMENT: PROPOSED_MF MS-FINDER 1.525; C13H49N20O3P; [M+H]+; delta(ppm) -13.133832
COMMENT: PROPOSED_MF MS-FINDER 1.516; C27H60N6S3; [M+H]+; delta(ppm) -14.457419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.383; C40H52O2; [M+H]+; delta(ppm) -1.320002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.085; C29H52BN3O7; [M+H]+; delta(ppm) 18033.270606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.432; C35H52N2O4; [M+H]+; delta(ppm) 5.794847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.378; C29H52N6O5; [M+H]+; delta(ppm) -6.958251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.372; C32H56N2O4S; [M+H]+; delta(ppm) -0.167528
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.381; C37H56O2S; [M+H]+; delta(ppm) -7.282293
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.665; C30H50F2N6O2; [M+H]+; delta(ppm) -0.612510
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.722; C33H49FN6O; [M+H]+; delta(ppm) 1.408446
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.753; C29H54F2N2O6; [M+H]+; delta(ppm) 1.752909
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.951; C32H53FN2O5; [M+H]+; delta(ppm) 3.773874
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.712; C40H52O2; [M+H]+; delta(ppm) -1.320002
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.185; C29H52BN3O7; [M+H]+; delta(ppm) 18033.270606
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C29H52N6O5; [M+H]+; delta(ppm) -6.958251
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C35H52N2O4; [M+H]+; delta(ppm) 5.794847
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C32H56N2O4S; [M+H]+; delta(ppm) -0.167528
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C37H56O2S; [M+H]+; delta(ppm) -7.282293
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C30H50F2N6O2; [M+H]+; delta(ppm) -0.612510
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C33H49FN6O; [M+H]+; delta(ppm) 1.408446
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C29H54F2N2O6; [M+H]+; delta(ppm) 1.752909
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C32H53FN2O5; [M+H]+; delta(ppm) 3.773874
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.558; LVEHHNPQRXHLBI-UHFFFAOYSA-N; [M+H]+; O=C(O)C1(C)CCC2(C)CCC3(C)C45C=CCC3(CCC65CC=CC7(O)CC8(O)OCC(CC4)(C8CCC)C76)C2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.502; SQCWVCXLQMSKBS-UHFFFAOYSA-N; [M+H]+; O=CC(N)C1(C2C=CC3CC(CNC=4C=CC=CC4)CC3C2)C5CCC(=C)C6CC7C8C9CCC8CC(CC9)C7C6C51
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.496; RHGDTJMQWZWLIU-UHFFFAOYSA-N; [M+H]+; O=CC(N)C1(C2C=CC3C(C2)CC4C5NC=6C=CC=CC6CCC5CC34)C7CCC(=C)C8CC(CC8C71)C9CCCC9
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.477; NVWOLRYSVRVWSS-UHFFFAOYSA-N; [M+H]+; O=CC(N)C1(C2C=CC3C(C2)CC4C(NC=5C=CC=CC5)CCC34)C6CCC(=C)C7CC8C9CCCC9CCC8C7C61
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.268; GGZCSXBOAPPOPC-UHFFFAOYSA-N; [M+H]+; O=C(NC1=CC=CC2=C1C=CN2CCOC)CCC(C)C3CCC4C5CCC6CC(O)CCC6(C)C5CC(O)C34C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; FDSDTBUPSURDBL-DKLMTRRASA-N; [M+H]+; Canthaxanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; IMFOMPZKWQBDLQ-DKLMTRRANA-N; [M+H]+; E,e-Carotene-3,3'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; DVICWXUADSCSLL-PJQROKOUNA-N; [M+H]+; Alloxanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; PZUXCVGZGCVETM-NWJRNKATNA-N; [M+H]+; Semperviramidine; (+)-Semperviramidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; DMWFVSJPHMUFEL-WOMFTQHMNA-N; [M+H]+; Semperviraminol;(-)-Semperviraminol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; GGZCSXBOAPPOPC-UHFFFAOYSA-N; [M+H]+; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-[1-(2-methoxyethyl)-1H-indol-4-yl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; NESPPCWGYRQEJQ-VATUXEBJSA-N; [M+H]+; Torularhodin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; PNLSIRAIRUYUEO-DKLMTRRASA-N; [M+H]+; 5-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-(3-hydroxy-2,6,6-trimethyl-cyclohexa-1,3-dien-1-yl)-3,7,12,16-tetramethyl-octadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-4,4,6-trimethyl-cyclohexa-1,5-dien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; GDALYDGIVMUXTI-WCOBPZCANA-N; [M+H]+; Eschscholtzxanthone;(3'S)-4',5'-Didehydro-3'-hydroxy-4,5'-retro-beta,beta-caroten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; KDBGSEPFLRHEKZ-RIRRTMASSA-N; [M+H]+; beta,beta-Carotene-2,2'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; RGAZJYSRPZSBTF-GVVOHZSFSA-N; [M+H]+; 2,3-Didehydro-3-hydroxy-beta,beta-caroten-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; MEGJFBMZAFAOIJ-RIRRTMASNA-N; [M+H]+; 3,4-Didehydro-2'-hydroxy-beta,beta-caroten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; JQSLJBXSPJMQQS-IQTWDOOBNA-N; [M+H]+; UNPD148284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; PJXRMFYCBMEJBZ-SBNJIMHGNA-N; [M+H]+; UNPD149921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; JWANATKRIONTTO-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2,4,4-trimethyl-3-[3,7,12,16-tetramethyl-18-(2,6,6-trimethylcyclohex-2-en-1-yl)octadeca-1,3,5,7,9,11,13,15,17-nonaen-1-yl]cyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; WMPSHSIMWMNVCV-DKLMTRRASA-N; [M+H]+; 3,5,5-trimethyl-4-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-3,7,12,16-tetramethyl-18-(2,6,6-trimethyl-4-oxocyclohexen-1-yl)octadeca-1,3,5,7,9,11,13,15,17-nonaenyl]cyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; HXNOZRDYGXJPNX-UHFFFAOYSA-N; [M+H]+; 3-(3,7,12,16,20,24-hexamethyl-21-oxopentacosa-1,3,5,7,9,11,13,15,17,19,23-undecaen-1-yl)-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; MZQCGFHMKFDRKJ-UHFFFAOYSA-N; [M+H]+; 2,6,10,14,19,23,27,31-octamethyldotriaconta-2,6,8,10,12,14,16,18,20,22,24,26,30-tridecaene-5,28-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; WVGXAWXOFYFVCL-UHFFFAOYSA-N; [M+H]+; 3-(3,7,12,16,20,24-hexamethyl-23-oxopentacosa-1,3,5,7,9,11,13,15,17,19,21-undecaen-1-yl)-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; QMWRTLNJIANVKP-WIOPSUGQSA-N; [M+H]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.312; CZYAEZWJTLPGRG-UHFFFAOYSA-N; [M+H]+; N'-(2-{4-cyclohexyl-1,4-dihydroxy-7-[3-(1H-indol-2-yl)prop-1-en-2-yl]-decahydroazulen-1-yl}ethyl)-N''-(3-hydroxypropyl)-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZYAEZWJTLPGRG-UHFFFAOYSA-N; [M+H]+; N'-(2-{4-cyclohexyl-1,4-dihydroxy-7-[3-(1H-indol-2-yl)prop-1-en-2-yl]-decahydroazulen-1-yl}ethyl)-N''-(3-hydroxypropyl)-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HIBXHLLAIDYISL-QKPYIBRLSA-N; [M+H]+; Spirodienal B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BCVZSYMDWYKVIV-UHFFFAOYSA-N; [M+H]+; 2-{[7-hydroxy-11a-methyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9a-yl]methoxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KBMQJFSKMHKQJG-UHFFFAOYSA-N; [M+H]+; 11-{4,6,8-trihydroxy-5,9,11-trimethyl-18-oxo-17-oxabicyclo[13.3.1]nonadeca-1,9-dien-16-yl}dodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DMWFVSJPHMUFEL-WOMFTQHMNA-N; [M+H]+; Semperviraminol;(-)-Semperviraminol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PZUXCVGZGCVETM-NWJRNKATNA-N; [M+H]+; Semperviramidine; (+)-Semperviramidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GGZCSXBOAPPOPC-UHFFFAOYSA-N; [M+H]+; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-[1-(2-methoxyethyl)-1H-indol-4-yl]pentanamide
