ACCESSION: MSBNK-SMB_Measured-HSA032P0423001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA1-pos_789': {'bp': 3733.0, 'sum': 4743.0}, 'RA1-pos_830': {'bp': 2754.0, 'sum': 4025.0}, 'RA5-pos_833': {'bp': 1918.0, 'sum': 2427.0}, 'HC13-pos_815': {'bp': 1018.0, 'sum': 1271.0}, 'RA5-pos_998': {'bp': 917.0, 'sum': 1376.0}, 'RA5-pos_1011': {'bp': 811.0, 'sum': 1092.0}, 'QC1-pos_762': {'bp': 659.0, 'sum': 961.0}, 'HC13-pos_1472': {'bp': 599.0, 'sum': 701.0}, 'QC3-pos_793': {'bp': 497.0, 'sum': 786.0}, 'QC2-pos_775': {'bp': 496.0, 'sum': 807.0}, 'RA10-pos_802': {'bp': 489.0, 'sum': 667.0}, 'HC19-pos_789': {'bp': 415.0, 'sum': 602.0}, 'QC2-pos_799': {'bp': 382.0, 'sum': 558.0}, 'RA14-pos_735': {'bp': 356.0, 'sum': 441.0}, 'RA1-pos_1488': {'bp': 351.0, 'sum': 606.0}, 'HC20-pos_814': {'bp': 330.0, 'sum': 557.0}, 'QC1-pos_777': {'bp': 312.0, 'sum': 515.0}, 'HC7-pos_771': {'bp': 308.0, 'sum': 459.0}, 'QC4-pos_798': {'bp': 290.0, 'sum': 543.0}, 'QC8-pos_772': {'bp': 286.0, 'sum': 337.0}, 'HC17-pos_766': {'bp': 239.0, 'sum': 365.0}, 'HC20-pos_1396': {'bp': 226.0, 'sum': 260.0}, 'HC25-pos_757': {'bp': 223.0, 'sum': 410.0}, 'HC20-pos_1366': {'bp': 213.0, 'sum': 289.0}}
COMMENT: RETENTION_TIME_STDEV 0.305
COMMENT: PRECURSOR_M/Z_RAW 423.145492
COMMENT: PRECURSOR_M/Z_STDEV 0.001689
COMMENT: PRECURSOR_IN_MS1 mz 423.147844; int 22.493; delta(ppm) 13.184937
COMMENT: PROPOSED_MF SevenGoldenRules 4.288; C19H30O5P2; [M+Na]+; delta(ppm) 4.288300
COMMENT: PROPOSED_MF SevenGoldenRules 8.417; C21H25N2O4P; [M+Na]+; delta(ppm) 8.416664
COMMENT: PROPOSED_MF SevenGoldenRules 14.342; C14H30N2O7P2; [M+Na]+; delta(ppm) 14.341815
COMMENT: PROPOSED_MF SevenGoldenRules 14.432; C18H27N4O3P; [M+2Na-H]+; delta(ppm) -14.432410
COMMENT: PROPOSED_MF SevenGoldenRules 10.894; C17H31O7P; [M+2Na-H]+; delta(ppm) -10.894381
COMMENT: PROPOSED_MF SevenGoldenRules 8.163; C11H32N4O6P2; [M+2Na-H]+; delta(ppm) -8.162853
COMMENT: PROPOSED_MF SevenGoldenRules 6.529; C19H26N2O6; [M+2Na-H]+; delta(ppm) -6.528696
COMMENT: PROPOSED_MF SevenGoldenRules 0.259; C12H31N2O9P; [M+2Na-H]+; delta(ppm) -0.259138
COMMENT: PROPOSED_MF SevenGoldenRules 4.109; C14H26N4O8; [M+2Na-H]+; delta(ppm) 4.109191
COMMENT: PROPOSED_MF SevenGoldenRules 4.635; C24H27O2P; [M+2Na-H]+; delta(ppm) 4.635400
COMMENT: PROPOSED_MF SevenGoldenRules 7.367; C18H28N4OP2; [M+2Na-H]+; delta(ppm) 7.366928
COMMENT: PROPOSED_MF SevenGoldenRules 7.647; C13H30O12; [M+2Na-H]+; delta(ppm) 7.647221
COMMENT: PROPOSED_MF SevenGoldenRules 10.905; C17H32O5P2; [M+2Na-H]+; delta(ppm) 10.904958
COMMENT: PROPOSED_MF MS-FINDER 4.096; C17H26O12; [M+H]+; delta(ppm) -4.548568
COMMENT: PROPOSED_MF MS-FINDER 3.839; C25H18N4O3; [M+H]+; delta(ppm) 6.170692
COMMENT: PROPOSED_MF MS-FINDER 3.814; C22H22N4O3S; [M+H]+; delta(ppm) -1.796129
COMMENT: PROPOSED_MF MS-FINDER 3.787; C21H26O7S; [M+H]+; delta(ppm) 1.364501
COMMENT: PROPOSED_MF MS-FINDER 3.610; C24H22O7; [M+H]+; delta(ppm) 9.331372
COMMENT: PROPOSED_MF MS-FINDER 3.606; C19H28O7S; [M+Na]+; delta(ppm) 21705.909779
COMMENT: PROPOSED_MF MS-FINDER 3.511; C15H28O12; [M+Na]+; delta(ppm) 21699.737245
COMMENT: PROPOSED_MF MS-FINDER 3.508; C21H24N2O6; [M+Na]+; delta(ppm) 21686.514359
COMMENT: PROPOSED_MF MS-FINDER 3.451; C20H24N4O3S; [M+Na]+; delta(ppm) 21702.610461
COMMENT: PROPOSED_MF MS-FINDER 3.364; C17H22N6O5S; [M+H]+; delta(ppm) 7.710633
COMMENT: PROPOSED_MF MS-FINDER 3.354; C19H26N2O6; [M+2Na-H]+; delta(ppm) 165158.270265
COMMENT: PROPOSED_MF MS-FINDER 3.323; C14H18N10O6; [M+H]+; delta(ppm) -1.363144
COMMENT: PROPOSED_MF MS-FINDER 3.318; C8H19N14O5P; [M+H]+; delta(ppm) 1.079408
COMMENT: PROPOSED_MF MS-FINDER 3.318; C13H22N6O10; [M+H]+; delta(ppm) 1.797489
COMMENT: PROPOSED_MF MS-FINDER 3.306; C11H27N4O11P; [M+H]+; delta(ppm) -2.106032
COMMENT: PROPOSED_MF MS-FINDER 3.303; C21H28O5P2; [M+H]+; delta(ppm) -1.636388
COMMENT: PROPOSED_MF MS-FINDER 3.300; C13H32N2O7P2S; [M+H]+; delta(ppm) -0.096471
COMMENT: PROPOSED_MF MS-FINDER 3.295; C16H23N8O2PS; [M+H]+; delta(ppm) 0.646420
COMMENT: PROPOSED_MF MS-FINDER 3.291; C14H33O8P3; [M+H]+; delta(ppm) 3.966808
COMMENT: PROPOSED_MF MS-FINDER 3.285; C6H24N12O6P2; [M+H]+; delta(ppm) -2.824108
COMMENT: PROPOSED_MF MS-FINDER 3.283; C6H22N12O8S; [M+H]+; delta(ppm) 0.176774
COMMENT: PROPOSED_MF MS-FINDER 3.276; C15H14N14O2; [M+H]+; delta(ppm) -4.523756
COMMENT: PROPOSED_MF MS-FINDER 3.275; C10H14N16O4; [M+H]+; delta(ppm) 4.982953
COMMENT: PROPOSED_MF MS-FINDER 3.275; C23H23N2O4P; [M+H]+; delta(ppm) 2.267137
COMMENT: PROPOSED_MF MS-FINDER 3.267; C12H23N8O7P; [M+H]+; delta(ppm) -5.266640
COMMENT: PROPOSED_MF MS-FINDER 3.267; C15H27N4O6PS; [M+H]+; delta(ppm) 3.807066
COMMENT: PROPOSED_MF MS-FINDER 3.266; C7H23N10O9P; [M+H]+; delta(ppm) 4.240055
COMMENT: PROPOSED_MF MS-FINDER 3.263; C12H26N2O14; [M+H]+; delta(ppm) 4.958141
COMMENT: PROPOSED_MF MS-FINDER 3.255; C11H37O8P3S; [M+H]+; delta(ppm) -3.999977
COMMENT: PROPOSED_MF MS-FINDER 3.253; C14H26N6O5S2; [M+H]+; delta(ppm) -0.256212
COMMENT: PROPOSED_MF MS-FINDER 3.246; C8H27N10O4PS2; [M+H]+; delta(ppm) 2.186345
COMMENT: PROPOSED_MF MS-FINDER 3.240; C11H35O10PS2; [M+H]+; delta(ppm) -0.999102
COMMENT: PROPOSED_MF MS-FINDER 3.229; C13H30N2O9S2; [M+H]+; delta(ppm) 2.904427
COMMENT: PROPOSED_MF MS-FINDER 3.223; C23H20N4O3; [M+Na]+; delta(ppm) 21710.926867
COMMENT: PROPOSED_MF MS-FINDER 3.218; C12H31N4O6PS2; [M+H]+; delta(ppm) -4.159717
COMMENT: PROPOSED_MF MS-FINDER 3.214; C9H28N8O5P2S; [M+H]+; delta(ppm) 6.249642
COMMENT: PROPOSED_MF MS-FINDER 3.210; C10H26N6O10S; [M+H]+; delta(ppm) -6.169262
COMMENT: PROPOSED_MF MS-FINDER 3.207; C20H27N2O4PS; [M+H]+; delta(ppm) -5.699622
COMMENT: PROPOSED_MF MS-FINDER 3.198; C16H28N2O7P2; [M+H]+; delta(ppm) 7.870376
COMMENT: PROPOSED_MF MS-FINDER 3.194; C7H26N12O3S3; [M+H]+; delta(ppm) -1.876920
COMMENT: PROPOSED_MF MS-FINDER 3.193; C18H22N4O8; [M+H]+; delta(ppm) -7.709161
COMMENT: PROPOSED_MF MS-FINDER 3.192; C14H31O10PS; [M+H]+; delta(ppm) 6.967731
COMMENT: PROPOSED_MF MS-FINDER 3.184; C10H22N12O3S2; [M+H]+; delta(ppm) 6.089899
COMMENT: PROPOSED_MF MS-FINDER 3.182; C13H19N12O3P; [M+H]+; delta(ppm) -8.427228
COMMENT: PROPOSED_MF MS-FINDER 3.169; C26H22N2O; [M+2Na-H]+; delta(ppm) 165177.113800
COMMENT: PROPOSED_MF MS-FINDER 3.155; C19H19N8O2P; [M+H]+; delta(ppm) 8.613280
COMMENT: PROPOSED_MF MS-FINDER 3.149; C13H27N8O2PS2; [M+H]+; delta(ppm) -7.320312
COMMENT: PROPOSED_MF MS-FINDER 3.145; C10H28N6O8P2; [M+H]+; delta(ppm) -9.170106
COMMENT: PROPOSED_MF MS-FINDER 3.142; C18H30O7S2; [M+H]+; delta(ppm) -6.602243
COMMENT: PROPOSED_MF MS-FINDER 3.141; C15H35O5PS3; [M+H]+; delta(ppm) 4.914009
COMMENT: PROPOSED_MF MS-FINDER 3.135; C22H30O2S3; [M+H]+; delta(ppm) -0.689198
COMMENT: PROPOSED_MF MS-FINDER 3.128; C10H34N2O9S3; [M+H]+; delta(ppm) -5.062341
COMMENT: PROPOSED_MF MS-FINDER 3.125; C11H22N10O6S; [M+H]+; delta(ppm) -9.329844
COMMENT: PROPOSED_MF MS-FINDER 3.125; C14H34N2O4S4; [M+H]+; delta(ppm) 0.850722
COMMENT: PROPOSED_MF MS-FINDER 3.119; C28H23O2P; [M+H]+; delta(ppm) -7.239521
COMMENT: PROPOSED_MF MS-FINDER 3.113; C10H36N2O7P2S2; [M+H]+; delta(ppm) -8.063192
COMMENT: PROPOSED_MF MS-FINDER 3.110; C12H39O5PS4; [M+H]+; delta(ppm) -3.052792
COMMENT: PROPOSED_MF MS-FINDER 3.108; C18H32O5P2S; [M+H]+; delta(ppm) -9.603084
COMMENT: PROPOSED_MF MS-FINDER 3.107; C23H26N2OS; [M+2Na-H]+; delta(ppm) 165166.297892
COMMENT: PROPOSED_MF MS-FINDER 3.106; C10H29N6O6P3; [M+H]+; delta(ppm) 10.312973
COMMENT: PROPOSED_MF MS-FINDER 3.100; C11H23N10O4PS; [M+H]+; delta(ppm) 10.153228
COMMENT: PROPOSED_MF MS-FINDER 3.084; C9H36N4O4P2S3; [M+H]+; delta(ppm) 7.356591
COMMENT: PROPOSED_MF MS-FINDER 3.074; C19H18N8O4; [M+H]+; delta(ppm) -10.869733
COMMENT: PROPOSED_MF MS-FINDER 3.071; C17H28N4O3S2; [M+Na]+; delta(ppm) 21694.294191
COMMENT: PROPOSED_MF MS-FINDER 3.065; C16H27N2O9P; [M+H]+; delta(ppm) -11.612607
COMMENT: PROPOSED_MF MS-FINDER 3.058; C11H30N6O5S3; [M+H]+; delta(ppm) -8.222930
COMMENT: PROPOSED_MF MS-FINDER 3.053; C18H23N4O6P; [M+H]+; delta(ppm) 11.773975
COMMENT: PROPOSED_MF MS-FINDER 3.052; C25H26O2S2; [M+H]+; delta(ppm) 7.277640
COMMENT: PROPOSED_MF MS-FINDER 3.039; C11H24N10O4P2; [M+H]+; delta(ppm) -12.330669
COMMENT: PROPOSED_MF MS-FINDER 3.034; C19H26N4O3S2; [M+H]+; delta(ppm) -9.762822
COMMENT: PROPOSED_MF MS-FINDER 3.031; C10H30N8O2S4; [M+H]+; delta(ppm) 7.196847
COMMENT: PROPOSED_MF MS-FINDER 3.012; C12H18N14O2S; [M+H]+; delta(ppm) -12.490406
COMMENT: PROPOSED_MF MS-FINDER 2.996; C14H30O12S; [M+H]+; delta(ppm) -12.515218
COMMENT: PROPOSED_MF MS-FINDER 2.993; C13H16N14O2; [M+Na]+; delta(ppm) 21699.763145
COMMENT: PROPOSED_MF MS-FINDER 2.987; C10H25N8O7P; [M+Na]+; delta(ppm) 21698.987664
COMMENT: PROPOSED_MF MS-FINDER 2.984; C20H22N6O2; [M+2Na-H]+; delta(ppm) 165153.979428
COMMENT: PROPOSED_MF MS-FINDER 2.982; C16H24N4O8; [M+Na]+; delta(ppm) 21696.437966
COMMENT: PROPOSED_MF MS-FINDER 2.977; C11H21N12O3P; [M+Na]+; delta(ppm) 21695.688390
COMMENT: PROPOSED_MF MS-FINDER 2.970; C9H27N8O7PS; [M+H]+; delta(ppm) -13.233278
COMMENT: PROPOSED_MF MS-FINDER 2.967; C10H27N6O8PS; [M+H]+; delta(ppm) 13.313934
COMMENT: PROPOSED_MF MS-FINDER 2.965; C12H24N8O5P2; [M+H]+; delta(ppm) 14.216591
COMMENT: PROPOSED_MF MS-FINDER 2.960; C11H38N2O4S5; [M+H]+; delta(ppm) -7.116014
COMMENT: PROPOSED_MF MS-FINDER 2.959; C18H29N2O4PS; [M+Na]+; delta(ppm) 21698.535683
COMMENT: PROPOSED_MF MS-FINDER 2.958; C11H31N6O3PS3; [M+H]+; delta(ppm) 11.260185
COMMENT: PROPOSED_MF MS-FINDER 2.950; C12H20N10O6; [M+Na]+; delta(ppm) 21703.062445
COMMENT: PROPOSED_MF MS-FINDER 2.949; C19H30O5P2; [M+Na]+; delta(ppm) 21702.777211
COMMENT: PROPOSED_MF MS-FINDER 2.946; C8H28N6O10S; [M+Na]+; delta(ppm) 21698.045435
COMMENT: PROPOSED_MF MS-FINDER 2.943; C19H34O2S4; [M+H]+; delta(ppm) -8.655909
COMMENT: PROPOSED_MF MS-FINDER 2.940; C8H30N6O8P2; [M+Na]+; delta(ppm) 21694.912915
COMMENT: PROPOSED_MF MS-FINDER 2.936; C17H23N6O5P; [M+H]+; delta(ppm) -14.773155
COMMENT: PROPOSED_MF MS-FINDER 2.933; C9H24N10O6S; [M+Na]+; delta(ppm) 21694.746168
COMMENT: PROPOSED_MF MS-FINDER 2.932; C17H27O10P; [M+H]+; delta(ppm) 14.934691
COMMENT: PROPOSED_MF MS-FINDER 2.932; C18H31O5PS2; [M+H]+; delta(ppm) 12.880936
COMMENT: PROPOSED_MF MS-FINDER 2.931; C16H34O5P2S; [M+Na]+; delta(ppm) 21694.460938
COMMENT: PROPOSED_MF MS-FINDER 2.926; C20H30N2OS2; [M+2Na-H]+; delta(ppm) 165155.482185
COMMENT: PROPOSED_MF MS-FINDER 2.925; C11H29N8O2PS2; [M+Na]+; delta(ppm) 21696.843878
COMMENT: PROPOSED_MF MS-FINDER 2.922; C17H20N8O4; [M+Na]+; delta(ppm) 21693.138709
COMMENT: PROPOSED_MF MS-FINDER 2.922; C18H26N4O3S; [M+2Na-H]+; delta(ppm) 165179.204457
COMMENT: PROPOSED_MF MS-FINDER 2.920; C26H25O2P; [M+Na]+; delta(ppm) 21696.928213
COMMENT: PROPOSED_MF MS-FINDER 2.913; C10H33N4O6PS2; [M+Na]+; delta(ppm) 21700.143159
COMMENT: PROPOSED_MF MS-FINDER 2.912; C16H32O7S2; [M+Na]+; delta(ppm) 21697.593455
COMMENT: PROPOSED_MF MS-FINDER 2.912; C9H35N4O6PS3; [M+H]+; delta(ppm) -12.126373
COMMENT: PROPOSED_MF MS-FINDER 2.908; C14H29N2O9P; [M+Na]+; delta(ppm) 21692.363238
COMMENT: PROPOSED_MF MS-FINDER 2.905; C17H31N2O4PS2; [M+H]+; delta(ppm) -13.666253
COMMENT: PROPOSED_MF MS-FINDER 2.899; C18H18N10OS; [M+H]+; delta(ppm) 4.549963
COMMENT: PROPOSED_MF MS-FINDER 2.891; C15H22N10OS2; [M+H]+; delta(ppm) -3.416832
COMMENT: PROPOSED_MF MS-FINDER 2.887; C11H34N2O7P2S; [M+Na]+; delta(ppm) 21704.384700
COMMENT: PROPOSED_MF MS-FINDER 2.883; C9H26N10O4P2; [M+Na]+; delta(ppm) 21691.613668
COMMENT: PROPOSED_MF MS-FINDER 2.878; C14H25N8O2PS; [M+Na]+; delta(ppm) 21705.160189
COMMENT: PROPOSED_MF MS-FINDER 2.866; C10H20N14O2S; [M+Na]+; delta(ppm) 21691.446921
COMMENT: PROPOSED_MF MS-FINDER 2.860; C15H22N8O4; [M+2Na-H]+; delta(ppm) 165166.885720
COMMENT: PROPOSED_MF MS-FINDER 2.857; C11H24N6O10; [M+Na]+; delta(ppm) 21706.361766
COMMENT: PROPOSED_MF MS-FINDER 2.854; C12H28N6O5S2; [M+Na]+; delta(ppm) 21704.217949
COMMENT: PROPOSED_MF MS-FINDER 2.850; C9H18N12O8; [M+H]+; delta(ppm) 8.143626
COMMENT: PROPOSED_MF MS-FINDER 2.848; C9H32N6O5S3; [M+Na]+; delta(ppm) 21695.901652
COMMENT: PROPOSED_MF MS-FINDER 2.830; C30H18N2O; [M+H]+; delta(ppm) -3.336041
COMMENT: PROPOSED_MF MS-FINDER 2.827; C21H25N2O4P; [M+Na]+; delta(ppm) 21706.852023
COMMENT: PROPOSED_MF MS-FINDER 2.823; C14H26N4O8; [M+2Na-H]+; delta(ppm) 165171.176652
COMMENT: PROPOSED_MF MS-FINDER 2.819; C10H35N2O7PS3; [M+H]+; delta(ppm) 14.420898
COMMENT: PROPOSED_MF MS-FINDER 2.809; C15H25N6O5P; [M+Na]+; delta(ppm) 21689.064007
COMMENT: PROPOSED_MF MS-FINDER 2.809; C15H34O7S3; [M+H]+; delta(ppm) -14.568860
COMMENT: PROPOSED_MF MS-FINDER 2.806; C15H24N6O5S; [M+Na]+; delta(ppm) 21712.534381
COMMENT: PROPOSED_MF MS-FINDER 2.784; C11H39N2O2PS5; [M+H]+; delta(ppm) 12.367145
COMMENT: PROPOSED_MF MS-FINDER 2.778; C12H35O8P3; [M+Na]+; delta(ppm) 21708.626276
COMMENT: PROPOSED_MF MS-FINDER 2.776; C15H33N2O4PS2; [M+Na]+; delta(ppm) 21690.219479
COMMENT: PROPOSED_MF MS-FINDER 2.769; C13H29N4O6PS; [M+Na]+; delta(ppm) 21708.459524
COMMENT: PROPOSED_MF MS-FINDER 2.769; C20H32O2S3; [M+Na]+; delta(ppm) 21703.765964
COMMENT: PROPOSED_MF MS-FINDER 2.766; C8H32N4O9P2S; [M+H]+; delta(ppm) 9.410323
COMMENT: PROPOSED_MF MS-FINDER 2.763; C17H36O2S4; [M+Na]+; delta(ppm) 21695.449675
COMMENT: PROPOSED_MF MS-FINDER 2.745; C8H16N16O4; [M+Na]+; delta(ppm) 21709.687010
COMMENT: PROPOSED_MF MS-FINDER 2.745; C11H32N2O9S2; [M+Na]+; delta(ppm) 21707.517278
COMMENT: PROPOSED_MF MS-FINDER 2.745; C13H28N4O8S; [M+Na]+; delta(ppm) 21688.121796
COMMENT: PROPOSED_MF MS-FINDER 2.744; C9H26N8O7S2; [M+H]+; delta(ppm) 9.250578
COMMENT: PROPOSED_MF MS-FINDER 2.727; C16H26N2O9S; [M+H]+; delta(ppm) 10.871322
COMMENT: PROPOSED_MF MS-FINDER 2.725; C8H22N8O12; [M+H]+; delta(ppm) 11.304318
COMMENT: PROPOSED_MF MS-FINDER 2.721; C23H29O2PS; [M+Na]+; delta(ppm) 21688.612035
COMMENT: PROPOSED_MF MS-FINDER 2.720; C8H25N12O3PS; [M+Na]+; delta(ppm) 21687.372233
COMMENT: PROPOSED_MF MS-FINDER 2.700; C12H36N2O4S4; [M+Na]+; delta(ppm) 21705.373455
COMMENT: PROPOSED_MF MS-FINDER 2.687; C17H30N2O4S3; [M+H]+; delta(ppm) 8.817584
COMMENT: PROPOSED_MF MS-FINDER 2.681; C13H36O7S3; [M+Na]+; delta(ppm) 21689.277266
COMMENT: PROPOSED_MF MS-FINDER 2.655; C21H14N10O; [M+H]+; delta(ppm) 12.516884
COMMENT: PROPOSED_MF MS-FINDER 2.652; C12H31N2O9P; [M+2Na-H]+; delta(ppm) 165165.877161
COMMENT: PROPOSED_MF MS-FINDER 2.651; C13H30N4O6P2; [M+Na]+; delta(ppm) 21684.989338
COMMENT: PROPOSED_MF MS-FINDER 2.637; C8H24N12O3S2; [M+Na]+; delta(ppm) 21710.842529
COMMENT: PROPOSED_MF MS-FINDER 2.636; C7H28N10O4P2; [M+2Na-H]+; delta(ppm) 165164.902290
COMMENT: PROPOSED_MF MS-FINDER 2.635; C8H22N14O2S; [M+2Na-H]+; delta(ppm) 165164.685424
COMMENT: PROPOSED_MF MS-FINDER 2.632; C9H23N12O3P; [M+2Na-H]+; delta(ppm) 165170.201772
COMMENT: PROPOSED_MF MS-FINDER 2.630; C12H33O10PS; [M+Na]+; delta(ppm) 21711.758880
COMMENT: PROPOSED_MF MS-FINDER 2.629; C13H38O5P2S2; [M+Na]+; delta(ppm) 21686.144800
COMMENT: PROPOSED_MF MS-FINDER 2.629; C13H27N6O5P; [M+2Na-H]+; delta(ppm) 165161.586268
COMMENT: PROPOSED_MF MS-FINDER 2.628; C14H30N2O7P2; [M+Na]+; delta(ppm) 21712.701134
