ACCESSION: MSBNK-SMB_Measured-HSA032P0626001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'HC5-pos_6500': {'bp': 29847.0, 'sum': 74704.0}, 'HC25-pos_6417': {'bp': 26092.0, 'sum': 68122.0}, 'RA15-pos_6543': {'bp': 15084.0, 'sum': 37435.0}, 'RA12-pos_6642': {'bp': 14279.0, 'sum': 41222.0}, 'HC3-pos_6840': {'bp': 12974.0, 'sum': 36854.0}, 'HC16-pos_6770': {'bp': 11720.0, 'sum': 34316.0}, 'RA4-pos_6547': {'bp': 7462.0, 'sum': 22674.0}, 'RA19-pos_6627': {'bp': 6930.0, 'sum': 17800.0}, 'HC20-pos_6697': {'bp': 6297.0, 'sum': 16932.0}, 'HC9-pos_6516': {'bp': 5509.0, 'sum': 14042.0}, 'RA14-pos_5951': {'bp': 5479.0, 'sum': 13423.0}, 'RA13-pos_6515': {'bp': 4680.0, 'sum': 18384.0}, 'RA18-pos_6431': {'bp': 4608.0, 'sum': 17595.0}, 'HC12-pos_6719': {'bp': 4060.0, 'sum': 10596.0}, 'RA17-pos_6671': {'bp': 4045.0, 'sum': 13063.0}, 'RA9-pos_6172': {'bp': 3981.0, 'sum': 10943.0}, 'RA24-pos_6139': {'bp': 3324.0, 'sum': 9886.0}, 'RA5-pos_6762': {'bp': 2625.0, 'sum': 8621.0}, 'QC3-pos_6259': {'bp': 2385.0, 'sum': 6401.0}, 'RA2-pos_6694': {'bp': 2370.0, 'sum': 8219.0}, 'RA16-pos_6021': {'bp': 1629.0, 'sum': 4667.0}, 'RA5-pos_6778': {'bp': 1604.0, 'sum': 5015.0}, 'HC19-pos_6306': {'bp': 1533.0, 'sum': 5385.0}, 'QC4-pos_6372': {'bp': 1475.0, 'sum': 6423.0}, 'HC7-pos_6512': {'bp': 1465.0, 'sum': 4221.0}, 'QC1-pos_6084': {'bp': 1402.0, 'sum': 5999.0}, 'HC10-pos_6418': {'bp': 1266.0, 'sum': 3628.0}, 'QC5-pos_6203': {'bp': 1245.0, 'sum': 3961.0}, 'QC8-pos_6231': {'bp': 991.0, 'sum': 3334.0}, 'HC15-pos_6480': {'bp': 969.0, 'sum': 3365.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 626.423166
COMMENT: PRECURSOR_M/Z_STDEV 0.002081
COMMENT: PRECURSOR_IN_MS1 mz 626.426126; int 37.430; delta(ppm) -18.564731
COMMENT: PROPOSED_MF SevenGoldenRules 3.035; C30H65N3O4SP2; [M+H]+; delta(ppm) 3.034766
COMMENT: PROPOSED_MF SevenGoldenRules 4.025; C38H59NO4S; [M+H]+; delta(ppm) 4.024502
COMMENT: PROPOSED_MF SevenGoldenRules 4.635; C40H56N3OP; [M+H]+; delta(ppm) 4.635293
COMMENT: PROPOSED_MF SevenGoldenRules 5.065; C30H63N3O6S2; [M+H]+; delta(ppm) 5.065404
COMMENT: PROPOSED_MF SevenGoldenRules 5.676; C32H60N5O3SP; [M+H]+; delta(ppm) 5.676195
COMMENT: PROPOSED_MF SevenGoldenRules 6.455; C29H59N3O11; [M+H]+; delta(ppm) 6.454873
COMMENT: PROPOSED_MF SevenGoldenRules 7.816; C31H64NO7SP; [M+H]+; delta(ppm) 7.815560
COMMENT: PROPOSED_MF SevenGoldenRules 8.426; C33H61N3O4P2; [M+H]+; delta(ppm) 8.426351
COMMENT: PROPOSED_MF SevenGoldenRules 9.414; C41H55NO4; [M+H]+; delta(ppm) 9.414489
COMMENT: PROPOSED_MF SevenGoldenRules 10.455; C33H59N3O6S; [M+H]+; delta(ppm) 10.455391
COMMENT: PROPOSED_MF SevenGoldenRules 11.066; C35H56N5O3P; [M+H]+; delta(ppm) 11.066181
COMMENT: PROPOSED_MF SevenGoldenRules 11.816; C35H64NO2S2P; [M+H]+; delta(ppm) 11.816079
COMMENT: PROPOSED_MF SevenGoldenRules 12.887; C24H59N5O13; [M+H]+; delta(ppm) 12.887360
COMMENT: PROPOSED_MF SevenGoldenRules 13.206; C34H60NO7P; [M+H]+; delta(ppm) 13.205547
COMMENT: PROPOSED_MF SevenGoldenRules 14.456; C37H59N3OS2; [M+H]+; delta(ppm) 14.455909
COMMENT: PROPOSED_MF SevenGoldenRules 14.857; C28H61N5O6P2; [M+H]+; delta(ppm) 14.857240
COMMENT: PROPOSED_MF SevenGoldenRules 14.540; C26H61N2O11P; [M+NH4]+; delta(ppm) -14.539957
COMMENT: PROPOSED_MF SevenGoldenRules 14.325; C37H56N2O3S; [M+NH4]+; delta(ppm) -14.324635
COMMENT: PROPOSED_MF SevenGoldenRules 13.253; C29H60N4O5S2; [M+NH4]+; delta(ppm) -13.252959
COMMENT: PROPOSED_MF SevenGoldenRules 11.825; C28H56N4O10; [M+NH4]+; delta(ppm) -11.824604
COMMENT: PROPOSED_MF SevenGoldenRules 11.498; C38H57O4P; [M+NH4]+; delta(ppm) -11.497513
COMMENT: PROPOSED_MF SevenGoldenRules 10.427; C30H61N2O6SP; [M+NH4]+; delta(ppm) -10.427480
COMMENT: PROPOSED_MF SevenGoldenRules 9.800; C32H58N4O3P2; [M+NH4]+; delta(ppm) -9.799596
COMMENT: PROPOSED_MF SevenGoldenRules 9.627; C27H60O14; [M+NH4]+; delta(ppm) -9.627010
COMMENT: PROPOSED_MF SevenGoldenRules 9.029; C32H66O2S2P2; [M+NH4]+; delta(ppm) -9.028712
COMMENT: PROPOSED_MF SevenGoldenRules 7.712; C32H56N4O5S; [M+NH4]+; delta(ppm) -7.712127
COMMENT: PROPOSED_MF SevenGoldenRules 7.600; C31H62O7P2; [M+NH4]+; delta(ppm) -7.600357
COMMENT: PROPOSED_MF SevenGoldenRules 6.315; C34H61N2OS2P; [M+NH4]+; delta(ppm) -6.315003
COMMENT: PROPOSED_MF SevenGoldenRules 5.515; C31H60O9S; [M+NH4]+; delta(ppm) -5.514533
COMMENT: PROPOSED_MF SevenGoldenRules 4.887; C33H57N2O6P; [M+NH4]+; delta(ppm) -4.886648
COMMENT: PROPOSED_MF SevenGoldenRules 3.815; C25H61N4O8SP; [M+NH4]+; delta(ppm) -3.814972
COMMENT: PROPOSED_MF SevenGoldenRules 3.600; C36H56N4S2; [M+NH4]+; delta(ppm) -3.599650
COMMENT: PROPOSED_MF SevenGoldenRules 3.488; C35H62O2SP2; [M+NH4]+; delta(ppm) -3.487880
COMMENT: PROPOSED_MF SevenGoldenRules 2.171; C35H52N4O5; [M+NH4]+; delta(ppm) -2.171296
COMMENT: PROPOSED_MF SevenGoldenRules 1.400; C35H60O4S2; [M+NH4]+; delta(ppm) -1.400412
COMMENT: PROPOSED_MF SevenGoldenRules 0.989; C26H62N2O9P2; [M+NH4]+; delta(ppm) -0.989493
COMMENT: PROPOSED_MF SevenGoldenRules 0.773; C37H57N2OSP; [M+NH4]+; delta(ppm) -0.772528
COMMENT: PROPOSED_MF SevenGoldenRules 0.028; C34H56O9; [M+NH4]+; delta(ppm) 0.027942
COMMENT: PROPOSED_MF SevenGoldenRules 0.298; C29H61N4O3S2P; [M+NH4]+; delta(ppm) 0.297505
COMMENT: PROPOSED_MF SevenGoldenRules 1.098; C26H60N2O11S; [M+NH4]+; delta(ppm) 1.097975
COMMENT: PROPOSED_MF SevenGoldenRules 1.726; C28H57N4O8P; [M+NH4]+; delta(ppm) 1.725860
COMMENT: PROPOSED_MF SevenGoldenRules 2.053; C38H58O2P2; [M+NH4]+; delta(ppm) 2.052951
COMMENT: PROPOSED_MF SevenGoldenRules 3.125; C30H62N2O4SP2; [M+NH4]+; delta(ppm) 3.124628
COMMENT: PROPOSED_MF SevenGoldenRules 3.925; C27H61O12P; [M+NH4]+; delta(ppm) 3.925098
COMMENT: PROPOSED_MF SevenGoldenRules 4.140; C38H56O4S; [M+NH4]+; delta(ppm) 4.140420
COMMENT: PROPOSED_MF SevenGoldenRules 5.210; C30H60N2O6S2; [M+NH4]+; delta(ppm) 5.210453
COMMENT: PROPOSED_MF SevenGoldenRules 5.838; C32H57N4O3SP; [M+NH4]+; delta(ppm) 5.838337
COMMENT: PROPOSED_MF SevenGoldenRules 6.639; C29H56N2O11; [M+NH4]+; delta(ppm) 6.638807
COMMENT: PROPOSED_MF SevenGoldenRules 8.038; C31H61O7SP; [M+NH4]+; delta(ppm) 8.037575
COMMENT: PROPOSED_MF SevenGoldenRules 8.665; C33H58N2O4P2; [M+NH4]+; delta(ppm) 8.665459
COMMENT: PROPOSED_MF SevenGoldenRules 9.735; C25H62N4O6SP2; [M+NH4]+; delta(ppm) 9.735492
COMMENT: PROPOSED_MF SevenGoldenRules 10.751; C33H56N2O6S; [M+NH4]+; delta(ppm) 10.751284
COMMENT: PROPOSED_MF SevenGoldenRules 11.379; C35H53N4O3P; [M+NH4]+; delta(ppm) 11.379168
COMMENT: PROPOSED_MF SevenGoldenRules 11.823; C25H60N4O8S2; [M+NH4]+; delta(ppm) 11.822961
COMMENT: PROPOSED_MF SevenGoldenRules 12.150; C35H61O2S2P; [M+NH4]+; delta(ppm) 12.150052
COMMENT: PROPOSED_MF SevenGoldenRules 13.251; C24H56N4O13; [M+NH4]+; delta(ppm) 13.251315
COMMENT: PROPOSED_MF SevenGoldenRules 13.578; C34H57O7P; [M+NH4]+; delta(ppm) 13.578407
COMMENT: PROPOSED_MF SevenGoldenRules 14.648; C26H61N2O9SP; [M+NH4]+; delta(ppm) 14.648440
COMMENT: PROPOSED_MF SevenGoldenRules 14.865; C37H56N2OS2; [M+NH4]+; delta(ppm) 14.865405
COMMENT: PROPOSED_MF MS-FINDER 3.872; C34H56O9; [M+NH4]+; delta(ppm) 0.022478
COMMENT: PROPOSED_MF MS-FINDER 3.575; C34H59NO9; [M+H]+; delta(ppm) 0.022478
COMMENT: PROPOSED_MF MS-FINDER 3.536; C35H52N4O5; [M+NH4]+; delta(ppm) -2.112508
COMMENT: PROPOSED_MF MS-FINDER 3.512; C35H55N5O5; [M+H]+; delta(ppm) -2.112508
COMMENT: PROPOSED_MF MS-FINDER 3.145; C41H55NO4; [M+H]+; delta(ppm) 9.398350
COMMENT: PROPOSED_MF MS-FINDER 3.041; C26H62N2O9P2; [M+NH4]+; delta(ppm) -0.964399
COMMENT: PROPOSED_MF MS-FINDER 3.041; C28H60N5O8P; [M+H]+; delta(ppm) 1.672412
COMMENT: PROPOSED_MF MS-FINDER 3.040; C28H57N4O8P; [M+NH4]+; delta(ppm) 1.672412
COMMENT: PROPOSED_MF MS-FINDER 3.038; C26H60N2O11S; [M+NH4]+; delta(ppm) 1.062687
COMMENT: PROPOSED_MF MS-FINDER 3.038; C27H56N6O7S; [M+NH4]+; delta(ppm) -1.072303
COMMENT: PROPOSED_MF MS-FINDER 3.038; C27H59N7O7S; [M+H]+; delta(ppm) -1.072303
COMMENT: PROPOSED_MF MS-FINDER 3.036; C21H57N10O6PS; [M+NH4]+; delta(ppm) 0.577627
COMMENT: PROPOSED_MF MS-FINDER 3.036; C21H60N11O6PS; [M+H]+; delta(ppm) 0.577627
COMMENT: PROPOSED_MF MS-FINDER 3.031; C29H56N9O4P; [M+H]+; delta(ppm) -0.462581
COMMENT: PROPOSED_MF MS-FINDER 3.030; C29H53N8O4P; [M+NH4]+; delta(ppm) -0.462581
COMMENT: PROPOSED_MF MS-FINDER 3.015; C27H61N7O5P2; [M+H]+; delta(ppm) -3.099381
COMMENT: PROPOSED_MF MS-FINDER 3.013; C27H58N6O5P2; [M+NH4]+; delta(ppm) -3.099381
COMMENT: PROPOSED_MF MS-FINDER 3.012; C25H64N5O8PS; [M+H]+; delta(ppm) -3.709100
COMMENT: PROPOSED_MF MS-FINDER 3.011; C23H52N12O5S; [M+NH4]+; delta(ppm) 3.214447
COMMENT: PROPOSED_MF MS-FINDER 3.011; C23H55N13O5S; [M+H]+; delta(ppm) 3.214447
COMMENT: PROPOSED_MF MS-FINDER 3.010; C25H61N4O8PS; [M+NH4]+; delta(ppm) -3.709100
COMMENT: PROPOSED_MF MS-FINDER 3.010; C20H51N17O6; [M+H]+; delta(ppm) -2.914806
COMMENT: PROPOSED_MF MS-FINDER 3.009; C20H48N16O6; [M+NH4]+; delta(ppm) -2.914806
COMMENT: PROPOSED_MF MS-FINDER 3.007; C22H61N9O7P2; [M+H]+; delta(ppm) 3.322352
COMMENT: PROPOSED_MF MS-FINDER 3.007; C30H65N3O4P2S; [M+H]+; delta(ppm) 3.029870
COMMENT: PROPOSED_MF MS-FINDER 3.006; C30H62N2O4P2S; [M+NH4]+; delta(ppm) 3.029870
COMMENT: PROPOSED_MF MS-FINDER 3.005; C22H58N8O7P2; [M+NH4]+; delta(ppm) 3.322352
COMMENT: PROPOSED_MF MS-FINDER 3.003; C31H51N11O3; [M+H]+; delta(ppm) 2.174233
COMMENT: PROPOSED_MF MS-FINDER 3.002; C31H48N10O3; [M+NH4]+; delta(ppm) 2.174233
COMMENT: PROPOSED_MF MS-FINDER 2.999; C28H68NO7PS2; [M+H]+; delta(ppm) 2.420143
COMMENT: PROPOSED_MF MS-FINDER 2.999; C30H55N7O7; [M+H]+; delta(ppm) 4.309237
COMMENT: PROPOSED_MF MS-FINDER 2.997; C27H66N2O4P2S2; [M+NH4]+; delta(ppm) -2.351657
COMMENT: PROPOSED_MF MS-FINDER 2.997; C28H52N10O3S; [M+NH4]+; delta(ppm) -3.207285
COMMENT: PROPOSED_MF MS-FINDER 2.997; C30H52N6O7; [M+NH4]+; delta(ppm) 4.309237
COMMENT: PROPOSED_MF MS-FINDER 2.997; C27H69N3O4P2S2; [M+H]+; delta(ppm) -2.351657
COMMENT: PROPOSED_MF MS-FINDER 2.997; C28H55N11O3S; [M+H]+; delta(ppm) -3.207285
COMMENT: PROPOSED_MF MS-FINDER 2.995; C20H56N12O5S2; [M+NH4]+; delta(ppm) -2.167082
COMMENT: PROPOSED_MF MS-FINDER 2.995; C20H59N13O5S2; [M+H]+; delta(ppm) -2.167082
COMMENT: PROPOSED_MF MS-FINDER 2.994; C29H61N4O3PS2; [M+NH4]+; delta(ppm) 0.285147
COMMENT: PROPOSED_MF MS-FINDER 2.993; C29H64N5O3PS2; [M+H]+; delta(ppm) 0.285147
COMMENT: PROPOSED_MF MS-FINDER 2.986; C33H56N2O6S; [M+NH4]+; delta(ppm) 10.438579
COMMENT: PROPOSED_MF MS-FINDER 2.984; C25H52N15O2P; [M+H]+; delta(ppm) 3.824175
COMMENT: PROPOSED_MF MS-FINDER 2.982; C25H49N14O2P; [M+NH4]+; delta(ppm) 3.824175
COMMENT: PROPOSED_MF MS-FINDER 2.982; C33H60N3O6P; [M+H]+; delta(ppm) -4.749299
COMMENT: PROPOSED_MF MS-FINDER 2.980; C24H55N11O8; [M+H]+; delta(ppm) -7.201504
COMMENT: PROPOSED_MF MS-FINDER 2.979; C33H57N2O6P; [M+NH4]+; delta(ppm) -4.749299
COMMENT: PROPOSED_MF MS-FINDER 2.975; C22H59N9O9S; [M+H]+; delta(ppm) 5.349455
COMMENT: PROPOSED_MF MS-FINDER 2.974; C24H52N10O8; [M+NH4]+; delta(ppm) -7.201504
COMMENT: PROPOSED_MF MS-FINDER 2.974; C24H63N7O7S2; [M+H]+; delta(ppm) -6.453786
COMMENT: PROPOSED_MF MS-FINDER 2.974; C31H65NO7P2; [M+H]+; delta(ppm) -7.386077
COMMENT: PROPOSED_MF MS-FINDER 2.972; C22H56N8O9S; [M+NH4]+; delta(ppm) 5.349455
COMMENT: PROPOSED_MF MS-FINDER 2.971; C24H60N6O7S2; [M+NH4]+; delta(ppm) -6.453786
COMMENT: PROPOSED_MF MS-FINDER 2.969; C25H66N5O6P3; [M+H]+; delta(ppm) -5.736167
COMMENT: PROPOSED_MF MS-FINDER 2.967; C24H56N11O6P; [M+H]+; delta(ppm) 5.959186
COMMENT: PROPOSED_MF MS-FINDER 2.967; C31H63NO9S; [M+H]+; delta(ppm) -5.359017
COMMENT: PROPOSED_MF MS-FINDER 2.966; C27H64N2O6S3; [M+NH4]+; delta(ppm) -0.324577
COMMENT: PROPOSED_MF MS-FINDER 2.966; C22H56N15O2PS; [M+H]+; delta(ppm) -1.557361
COMMENT: PROPOSED_MF MS-FINDER 2.965; C22H53N14O2PS; [M+NH4]+; delta(ppm) -1.557361
COMMENT: PROPOSED_MF MS-FINDER 2.964; C21H65N6O5PS3; [M+NH4]+; delta(ppm) 1.325357
COMMENT: PROPOSED_MF MS-FINDER 2.964; C25H63N4O6P3; [M+NH4]+; delta(ppm) -5.736167
COMMENT: PROPOSED_MF MS-FINDER 2.964; C27H67N3O6S3; [M+H]+; delta(ppm) -0.324577
COMMENT: PROPOSED_MF MS-FINDER 2.963; C19H52N12O10; [M+NH4]+; delta(ppm) -0.779824
COMMENT: PROPOSED_MF MS-FINDER 2.963; C24H53N10O6P; [M+NH4]+; delta(ppm) 5.959186
COMMENT: PROPOSED_MF MS-FINDER 2.961; C26H60N9O4PS; [M+H]+; delta(ppm) -5.844070
COMMENT: PROPOSED_MF MS-FINDER 2.959; C29H59N3O11; [M+H]+; delta(ppm) 6.444250
COMMENT: PROPOSED_MF MS-FINDER 2.958; C21H47N21O2; [M+H]+; delta(ppm) -5.049780
COMMENT: PROPOSED_MF MS-FINDER 2.957; C26H57N8O4PS; [M+NH4]+; delta(ppm) -5.844070
COMMENT: PROPOSED_MF MS-FINDER 2.955; C21H44N20O2; [M+NH4]+; delta(ppm) -5.049780
COMMENT: PROPOSED_MF MS-FINDER 2.954; C28H65O7PS2; [M+NH4]+; delta(ppm) 2.420143
COMMENT: PROPOSED_MF MS-FINDER 2.954; C29H56N2O11; [M+NH4]+; delta(ppm) 6.444250
COMMENT: PROPOSED_MF MS-FINDER 2.943; C30H63N3O6S2; [M+H]+; delta(ppm) 5.056972
COMMENT: PROPOSED_MF MS-FINDER 2.942; C16H44N22O4; [M+NH4]+; delta(ppm) 1.371928
COMMENT: PROPOSED_MF MS-FINDER 2.942; C16H47N23O4; [M+H]+; delta(ppm) 1.371928
COMMENT: PROPOSED_MF MS-FINDER 2.941; C30H60N2O6S2; [M+NH4]+; delta(ppm) 5.056972
COMMENT: PROPOSED_MF MS-FINDER 2.937; C31H56N6O2S2; [M+NH4]+; delta(ppm) 2.921965
COMMENT: PROPOSED_MF MS-FINDER 2.937; C35H63NO4S2; [M+H]+; delta(ppm) -1.364783
COMMENT: PROPOSED_MF MS-FINDER 2.936; C31H59N7O2S2; [M+H]+; delta(ppm) 2.921965
COMMENT: PROPOSED_MF MS-FINDER 2.936; C32H60N5O3PS; [M+H]+; delta(ppm) 5.666702
COMMENT: PROPOSED_MF MS-FINDER 2.934; C23H60N8O4S3; [M+NH4]+; delta(ppm) 3.962180
COMMENT: PROPOSED_MF MS-FINDER 2.934; C23H63N9O4S3; [M+H]+; delta(ppm) 3.962180
COMMENT: PROPOSED_MF MS-FINDER 2.933; C32H59N5O5S; [M+H]+; delta(ppm) -7.493980
COMMENT: PROPOSED_MF MS-FINDER 2.932; C32H57N4O3PS; [M+NH4]+; delta(ppm) 5.666702
COMMENT: PROPOSED_MF MS-FINDER 2.930; C24H65N7O5P2S; [M+H]+; delta(ppm) -8.480842
COMMENT: PROPOSED_MF MS-FINDER 2.930; C34H56N7O2P; [M+H]+; delta(ppm) -6.884265
COMMENT: PROPOSED_MF MS-FINDER 2.928; C16H52N18O3S2; [M+NH4]+; delta(ppm) 2.119659
COMMENT: PROPOSED_MF MS-FINDER 2.928; C32H56N4O5S; [M+NH4]+; delta(ppm) -7.493980
COMMENT: PROPOSED_MF MS-FINDER 2.928; C16H55N19O3S2; [M+H]+; delta(ppm) 2.119659
COMMENT: PROPOSED_MF MS-FINDER 2.924; C34H53N6O2P; [M+NH4]+; delta(ppm) -6.884265
COMMENT: PROPOSED_MF MS-FINDER 2.923; C31H62O7P2; [M+NH4]+; delta(ppm) -7.386077
COMMENT: PROPOSED_MF MS-FINDER 2.922; C24H62N6O5P2S; [M+NH4]+; delta(ppm) -8.480842
