ACCESSION: MSBNK-SMB_Measured-HSA032P0820000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA5-pos_5894': {'bp': 13928.0, 'sum': 30234.0}, 'RA1-pos_6098': {'bp': 1608.0, 'sum': 3671.0}, 'HC2-pos_5801': {'bp': 1518.0, 'sum': 3296.0}, 'RA2-pos_5846': {'bp': 1444.0, 'sum': 2868.0}, 'QC5-pos_5438': {'bp': 1315.0, 'sum': 2385.0}, 'RA7-pos_5521': {'bp': 1302.0, 'sum': 3271.0}, 'QC3-pos_5483': {'bp': 1159.0, 'sum': 2784.0}, 'RA4-pos_5727': {'bp': 1083.0, 'sum': 2650.0}, 'HC9-pos_5638': {'bp': 1053.0, 'sum': 2069.0}, 'HC4-pos_5637': {'bp': 808.0, 'sum': 1978.0}, 'RA23-pos_5502': {'bp': 667.0, 'sum': 1533.0}, 'RA21-pos_4012': {'bp': 637.0, 'sum': 1505.0}, 'RA8-pos_5297': {'bp': 627.0, 'sum': 1631.0}, 'HC6-pos_5615': {'bp': 593.0, 'sum': 1815.0}, 'RA16-pos_5259': {'bp': 433.0, 'sum': 1037.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 820.594737
COMMENT: PRECURSOR_M/Z_STDEV 0.002373
COMMENT: PRECURSOR_IN_MS1 mz 820.595978; int 52.823; delta(ppm) -23.908969
COMMENT: PROPOSED_MF SevenGoldenRules 8.591; C40H90N3O7S2P; [M+H]+; delta(ppm) -8.590894
COMMENT: PROPOSED_MF SevenGoldenRules 8.125; C42H87N5O4SP2; [M+H]+; delta(ppm) -8.124807
COMMENT: PROPOSED_MF SevenGoldenRules 7.531; C39H86N3O12P; [M+H]+; delta(ppm) -7.530606
COMMENT: PROPOSED_MF SevenGoldenRules 7.371; C50H81N3O4S; [M+H]+; delta(ppm) -7.370770
COMMENT: PROPOSED_MF SevenGoldenRules 6.575; C42H85N5O6S2; [M+H]+; delta(ppm) -6.575249
COMMENT: PROPOSED_MF SevenGoldenRules 6.494; C41H91NO8SP2; [M+H]+; delta(ppm) -6.493501
COMMENT: PROPOSED_MF SevenGoldenRules 6.334; C52H86NS2P; [M+H]+; delta(ppm) -6.333664
COMMENT: PROPOSED_MF SevenGoldenRules 5.538; C44H90N3O2S3P; [M+H]+; delta(ppm) -5.538143
COMMENT: PROPOSED_MF SevenGoldenRules 5.515; C41H81N5O11; [M+H]+; delta(ppm) -5.514961
COMMENT: PROPOSED_MF SevenGoldenRules 5.273; C51H82NO5P; [M+H]+; delta(ppm) -5.273377
COMMENT: PROPOSED_MF SevenGoldenRules 4.944; C41H89NO10S2; [M+H]+; delta(ppm) -4.943943
COMMENT: PROPOSED_MF SevenGoldenRules 4.478; C43H86N3O7SP; [M+H]+; delta(ppm) -4.477856
COMMENT: PROPOSED_MF SevenGoldenRules 4.012; C45H83N5O4P2; [M+H]+; delta(ppm) -4.011768
COMMENT: PROPOSED_MF SevenGoldenRules 3.884; C40H85NO15; [M+H]+; delta(ppm) -3.883655
COMMENT: PROPOSED_MF SevenGoldenRules 3.522; C46H85N5OS3; [M+H]+; delta(ppm) -3.522498
COMMENT: PROPOSED_MF SevenGoldenRules 3.441; C45H91NO3S2P2; [M+H]+; delta(ppm) -3.440750
COMMENT: PROPOSED_MF SevenGoldenRules 2.462; C45H81N5O6S; [M+H]+; delta(ppm) -2.462211
COMMENT: PROPOSED_MF SevenGoldenRules 2.380; C44H87NO8P2; [M+H]+; delta(ppm) -2.380462
COMMENT: PROPOSED_MF SevenGoldenRules 1.891; C45H89NO5S3; [M+H]+; delta(ppm) -1.891192
COMMENT: PROPOSED_MF SevenGoldenRules 1.425; C47H86N3O2S2P; [M+H]+; delta(ppm) -1.425105
COMMENT: PROPOSED_MF SevenGoldenRules 0.831; C44H85NO10S; [M+H]+; delta(ppm) -0.830905
COMMENT: PROPOSED_MF SevenGoldenRules 0.630; C39H90N5O4S3P; [M+H]+; delta(ppm) -0.629584
COMMENT: PROPOSED_MF SevenGoldenRules 0.365; C46H82N3O7P; [M+H]+; delta(ppm) -0.364817
COMMENT: PROPOSED_MF SevenGoldenRules 0.431; C38H86N5O9SP; [M+H]+; delta(ppm) 0.430704
COMMENT: PROPOSED_MF SevenGoldenRules 0.591; C49H81N5OS2; [M+H]+; delta(ppm) 0.590540
COMMENT: PROPOSED_MF SevenGoldenRules 0.672; C48H87NO3SP2; [M+H]+; delta(ppm) 0.672288
COMMENT: PROPOSED_MF SevenGoldenRules 1.468; C40H91N3O5S2P2; [M+H]+; delta(ppm) 1.467809
COMMENT: PROPOSED_MF SevenGoldenRules 1.651; C48H77N5O6; [M+H]+; delta(ppm) 1.650828
COMMENT: PROPOSED_MF SevenGoldenRules 2.222; C48H85NO5S2; [M+H]+; delta(ppm) 2.221846
COMMENT: PROPOSED_MF SevenGoldenRules 2.528; C39H87N3O10P2; [M+H]+; delta(ppm) 2.528097
COMMENT: PROPOSED_MF SevenGoldenRules 2.688; C50H82N3O2SP; [M+H]+; delta(ppm) 2.687933
COMMENT: PROPOSED_MF SevenGoldenRules 3.017; C40H89N3O7S3; [M+H]+; delta(ppm) 3.017367
COMMENT: PROPOSED_MF SevenGoldenRules 3.282; C47H81NO10; [M+H]+; delta(ppm) 3.282134
COMMENT: PROPOSED_MF SevenGoldenRules 3.483; C42H86N5O4S2P; [M+H]+; delta(ppm) 3.483454
COMMENT: PROPOSED_MF SevenGoldenRules 4.078; C39H85N3O12S; [M+H]+; delta(ppm) 4.077655
COMMENT: PROPOSED_MF SevenGoldenRules 4.544; C41H82N5O9P; [M+H]+; delta(ppm) 4.543742
COMMENT: PROPOSED_MF SevenGoldenRules 4.785; C51H83NO3P2; [M+H]+; delta(ppm) 4.785327
COMMENT: PROPOSED_MF SevenGoldenRules 5.115; C41H90NO8S2P; [M+H]+; delta(ppm) 5.114760
COMMENT: PROPOSED_MF SevenGoldenRules 5.275; C52H85NS3; [M+H]+; delta(ppm) 5.274597
COMMENT: PROPOSED_MF SevenGoldenRules 5.581; C43H87N3O5SP2; [M+H]+; delta(ppm) 5.580848
COMMENT: PROPOSED_MF SevenGoldenRules 6.175; C40H86NO13P; [M+H]+; delta(ppm) 6.175048
COMMENT: PROPOSED_MF SevenGoldenRules 6.335; C51H81NO5S; [M+H]+; delta(ppm) 6.334885
COMMENT: PROPOSED_MF SevenGoldenRules 7.130; C43H85N3O7S2; [M+H]+; delta(ppm) 7.130405
COMMENT: PROPOSED_MF SevenGoldenRules 7.596; C45H82N5O4SP; [M+H]+; delta(ppm) 7.596493
COMMENT: PROPOSED_MF SevenGoldenRules 8.168; C45H90NO3S3P; [M+H]+; delta(ppm) 8.167511
COMMENT: PROPOSED_MF SevenGoldenRules 8.191; C42H81N3O12; [M+H]+; delta(ppm) 8.190693
COMMENT: PROPOSED_MF SevenGoldenRules 8.634; C47H87N3S2P2; [M+H]+; delta(ppm) 8.633598
COMMENT: PROPOSED_MF SevenGoldenRules 9.228; C44H86NO8SP; [M+H]+; delta(ppm) 9.227799
COMMENT: PROPOSED_MF SevenGoldenRules 9.694; C46H83N3O5P2; [M+H]+; delta(ppm) 9.693886
COMMENT: PROPOSED_MF SevenGoldenRules 10.183; C47H85N3O2S3; [M+H]+; delta(ppm) 10.183156
COMMENT: PROPOSED_MF SevenGoldenRules 10.489; C38H87N5O7SP2; [M+H]+; delta(ppm) 10.489407
COMMENT: PROPOSED_MF SevenGoldenRules 11.243; C46H81N3O7S; [M+H]+; delta(ppm) 11.243444
COMMENT: PROPOSED_MF SevenGoldenRules 11.710; C48H78N5O4P; [M+H]+; delta(ppm) 11.709531
COMMENT: PROPOSED_MF SevenGoldenRules 12.039; C38H85N5O9S2; [M+H]+; delta(ppm) 12.038965
COMMENT: PROPOSED_MF SevenGoldenRules 12.281; C48H86NO3S2P; [M+H]+; delta(ppm) 12.280549
COMMENT: PROPOSED_MF SevenGoldenRules 12.747; C50H83N3SP2; [M+H]+; delta(ppm) 12.746637
COMMENT: PROPOSED_MF SevenGoldenRules 13.076; C40H90N3O5S3P; [M+H]+; delta(ppm) 13.076070
COMMENT: PROPOSED_MF SevenGoldenRules 13.099; C37H81N5O14; [M+H]+; delta(ppm) 13.099253
COMMENT: PROPOSED_MF SevenGoldenRules 13.341; C47H82NO8P; [M+H]+; delta(ppm) 13.340837
COMMENT: PROPOSED_MF SevenGoldenRules 14.136; C39H86N3O10SP; [M+H]+; delta(ppm) 14.136358
COMMENT: PROPOSED_MF SevenGoldenRules 14.296; C50H81N3O2S2; [M+H]+; delta(ppm) 14.296194
COMMENT: PROPOSED_MF SevenGoldenRules 14.602; C41H83N5O7P2; [M+H]+; delta(ppm) 14.602446
COMMENT: PROPOSED_MF SevenGoldenRules 14.842; C43H82N2O9S; [M+NH4]+; delta(ppm) -14.842463
COMMENT: PROPOSED_MF SevenGoldenRules 14.366; C45H79N4O6P; [M+NH4]+; delta(ppm) -14.366488
COMMENT: PROPOSED_MF SevenGoldenRules 13.783; C45H87O5S2P; [M+NH4]+; delta(ppm) -13.783356
COMMENT: PROPOSED_MF SevenGoldenRules 13.307; C47H84N2O2SP2; [M+NH4]+; delta(ppm) -13.307380
COMMENT: PROPOSED_MF SevenGoldenRules 12.701; C44H83O10P; [M+NH4]+; delta(ppm) -12.700573
COMMENT: PROPOSED_MF SevenGoldenRules 11.725; C47H82N2O4S2; [M+NH4]+; delta(ppm) -11.724948
COMMENT: PROPOSED_MF SevenGoldenRules 11.412; C38H84N4O9P2; [M+NH4]+; delta(ppm) -11.412200
COMMENT: PROPOSED_MF SevenGoldenRules 11.249; C49H79N4OSP; [M+NH4]+; delta(ppm) -11.248972
COMMENT: PROPOSED_MF SevenGoldenRules 10.914; C39H86N4O6S3; [M+NH4]+; delta(ppm) -10.913796
COMMENT: PROPOSED_MF SevenGoldenRules 10.666; C49H87S3P; [M+NH4]+; delta(ppm) -10.665840
COMMENT: PROPOSED_MF SevenGoldenRules 10.642; C46H78N2O9; [M+NH4]+; delta(ppm) -10.642166
COMMENT: PROPOSED_MF SevenGoldenRules 9.830; C38H82N4O11S; [M+NH4]+; delta(ppm) -9.829768
COMMENT: PROPOSED_MF SevenGoldenRules 9.583; C48H83O5SP; [M+NH4]+; delta(ppm) -9.583058
COMMENT: PROPOSED_MF SevenGoldenRules 9.107; C50H80N2O2P2; [M+NH4]+; delta(ppm) -9.107082
COMMENT: PROPOSED_MF SevenGoldenRules 8.771; C40H87N2O7S2P; [M+NH4]+; delta(ppm) -8.770660
COMMENT: PROPOSED_MF SevenGoldenRules 8.295; C42H84N4O4SP2; [M+NH4]+; delta(ppm) -8.294684
COMMENT: PROPOSED_MF SevenGoldenRules 7.688; C39H83N2O12P; [M+NH4]+; delta(ppm) -7.687878
COMMENT: PROPOSED_MF SevenGoldenRules 7.525; C50H78N2O4S; [M+NH4]+; delta(ppm) -7.524651
COMMENT: PROPOSED_MF SevenGoldenRules 6.712; C42H82N4O6S2; [M+NH4]+; delta(ppm) -6.712252
COMMENT: PROPOSED_MF SevenGoldenRules 6.629; C41H88O8SP2; [M+NH4]+; delta(ppm) -6.628770
COMMENT: PROPOSED_MF SevenGoldenRules 6.466; C52H83S2P; [M+NH4]+; delta(ppm) -6.465543
COMMENT: PROPOSED_MF SevenGoldenRules 5.653; C44H87N2O2S3P; [M+NH4]+; delta(ppm) -5.653144
COMMENT: PROPOSED_MF SevenGoldenRules 5.629; C41H78N4O11; [M+NH4]+; delta(ppm) -5.629470
COMMENT: PROPOSED_MF SevenGoldenRules 5.383; C51H79O5P; [M+NH4]+; delta(ppm) -5.382760
COMMENT: PROPOSED_MF SevenGoldenRules 5.046; C41H86O10S2; [M+NH4]+; delta(ppm) -5.046338
COMMENT: PROPOSED_MF SevenGoldenRules 4.570; C43H83N2O7SP; [M+NH4]+; delta(ppm) -4.570362
COMMENT: PROPOSED_MF SevenGoldenRules 4.094; C45H80N4O4P2; [M+NH4]+; delta(ppm) -4.094387
COMMENT: PROPOSED_MF SevenGoldenRules 3.964; C40H82O15; [M+NH4]+; delta(ppm) -3.963556
COMMENT: PROPOSED_MF SevenGoldenRules 3.595; C46H82N4OS3; [M+NH4]+; delta(ppm) -3.594737
COMMENT: PROPOSED_MF SevenGoldenRules 3.511; C45H88O3S2P2; [M+NH4]+; delta(ppm) -3.511254
COMMENT: PROPOSED_MF SevenGoldenRules 2.512; C45H78N4O6S; [M+NH4]+; delta(ppm) -2.511955
COMMENT: PROPOSED_MF SevenGoldenRules 2.428; C44H84O8P2; [M+NH4]+; delta(ppm) -2.428472
COMMENT: PROPOSED_MF SevenGoldenRules 1.929; C45H86O5S3; [M+NH4]+; delta(ppm) -1.928822
COMMENT: PROPOSED_MF SevenGoldenRules 1.453; C47H83N2O2S2P; [M+NH4]+; delta(ppm) -1.452847
COMMENT: PROPOSED_MF SevenGoldenRules 0.846; C44H82O10S; [M+NH4]+; delta(ppm) -0.846040
COMMENT: PROPOSED_MF SevenGoldenRules 0.640; C39H87N4O4S3P; [M+NH4]+; delta(ppm) -0.640449
COMMENT: PROPOSED_MF SevenGoldenRules 0.370; C46H79N2O7P; [M+NH4]+; delta(ppm) -0.370065
COMMENT: PROPOSED_MF SevenGoldenRules 0.442; C38H83N4O9SP; [M+NH4]+; delta(ppm) 0.442333
COMMENT: PROPOSED_MF SevenGoldenRules 0.606; C49H78N4OS2; [M+NH4]+; delta(ppm) 0.605561
COMMENT: PROPOSED_MF SevenGoldenRules 0.689; C48H84O3SP2; [M+NH4]+; delta(ppm) 0.689043
COMMENT: PROPOSED_MF SevenGoldenRules 1.501; C40H88N2O5S2P2; [M+NH4]+; delta(ppm) 1.501441
COMMENT: PROPOSED_MF SevenGoldenRules 1.688; C48H74N4O6; [M+NH4]+; delta(ppm) 1.688343
COMMENT: PROPOSED_MF SevenGoldenRules 2.271; C48H82O5S2; [M+NH4]+; delta(ppm) 2.271475
COMMENT: PROPOSED_MF SevenGoldenRules 2.584; C39H84N2O10P2; [M+NH4]+; delta(ppm) 2.584223
COMMENT: PROPOSED_MF SevenGoldenRules 2.747; C50H79N2O2SP; [M+NH4]+; delta(ppm) 2.747451
COMMENT: PROPOSED_MF SevenGoldenRules 3.084; C40H86N2O7S3; [M+NH4]+; delta(ppm) 3.083873
COMMENT: PROPOSED_MF SevenGoldenRules 3.354; C47H78O10; [M+NH4]+; delta(ppm) 3.354257
COMMENT: PROPOSED_MF SevenGoldenRules 3.560; C42H83N4O4S2P; [M+NH4]+; delta(ppm) 3.559849
COMMENT: PROPOSED_MF SevenGoldenRules 4.167; C39H82N2O12S; [M+NH4]+; delta(ppm) 4.166655
COMMENT: PROPOSED_MF SevenGoldenRules 4.643; C41H79N4O9P; [M+NH4]+; delta(ppm) 4.642631
COMMENT: PROPOSED_MF SevenGoldenRules 4.891; C51H80O3P2; [M+NH4]+; delta(ppm) 4.890587
COMMENT: PROPOSED_MF SevenGoldenRules 5.226; C41H87O8S2P; [M+NH4]+; delta(ppm) 5.225763
COMMENT: PROPOSED_MF SevenGoldenRules 5.389; C52H82S3; [M+NH4]+; delta(ppm) 5.388990
COMMENT: PROPOSED_MF SevenGoldenRules 5.702; C43H84N2O5SP2; [M+NH4]+; delta(ppm) 5.701739
COMMENT: PROPOSED_MF SevenGoldenRules 6.309; C40H83O13P; [M+NH4]+; delta(ppm) 6.308545
COMMENT: PROPOSED_MF SevenGoldenRules 6.472; C51H78O5S; [M+NH4]+; delta(ppm) 6.471773
COMMENT: PROPOSED_MF SevenGoldenRules 7.284; C43H82N2O7S2; [M+NH4]+; delta(ppm) 7.284171
COMMENT: PROPOSED_MF SevenGoldenRules 7.760; C45H79N4O4SP; [M+NH4]+; delta(ppm) 7.760146
COMMENT: PROPOSED_MF SevenGoldenRules 8.343; C45H87O3S3P; [M+NH4]+; delta(ppm) 8.343279
COMMENT: PROPOSED_MF SevenGoldenRules 8.367; C42H78N2O12; [M+NH4]+; delta(ppm) 8.366953
COMMENT: PROPOSED_MF SevenGoldenRules 8.819; C47H84N2S2P2; [M+NH4]+; delta(ppm) 8.819254
COMMENT: PROPOSED_MF SevenGoldenRules 9.426; C44H83O8SP; [M+NH4]+; delta(ppm) 9.426061
COMMENT: PROPOSED_MF SevenGoldenRules 9.902; C46H80N2O5P2; [M+NH4]+; delta(ppm) 9.902036
COMMENT: PROPOSED_MF SevenGoldenRules 10.402; C47H82N2O2S3; [M+NH4]+; delta(ppm) 10.401686
COMMENT: PROPOSED_MF SevenGoldenRules 10.714; C38H84N4O7SP2; [M+NH4]+; delta(ppm) 10.714434
COMMENT: PROPOSED_MF SevenGoldenRules 11.484; C46H78N2O7S; [M+NH4]+; delta(ppm) 11.484468
COMMENT: PROPOSED_MF SevenGoldenRules 11.960; C48H75N4O4P; [M+NH4]+; delta(ppm) 11.960444
COMMENT: PROPOSED_MF SevenGoldenRules 12.297; C38H82N4O9S2; [M+NH4]+; delta(ppm) 12.296866
COMMENT: PROPOSED_MF SevenGoldenRules 12.544; C48H83O3S2P; [M+NH4]+; delta(ppm) 12.543576
COMMENT: PROPOSED_MF SevenGoldenRules 13.020; C50H80N2SP2; [M+NH4]+; delta(ppm) 13.019552
COMMENT: PROPOSED_MF SevenGoldenRules 13.356; C40H87N2O5S3P; [M+NH4]+; delta(ppm) 13.355974
COMMENT: PROPOSED_MF SevenGoldenRules 13.380; C37H78N4O14; [M+NH4]+; delta(ppm) 13.379648
COMMENT: PROPOSED_MF SevenGoldenRules 13.628; C47H79O8P; [M+NH4]+; delta(ppm) 13.627604
COMMENT: PROPOSED_MF SevenGoldenRules 14.439; C39H83N2O10SP; [M+NH4]+; delta(ppm) 14.438756
COMMENT: PROPOSED_MF SevenGoldenRules 14.602; C50H78N2O2S2; [M+NH4]+; delta(ppm) 14.601984
COMMENT: PROPOSED_MF SevenGoldenRules 14.915; C41H80N4O7P2; [M+NH4]+; delta(ppm) 14.914732
COMMENT: PROPOSED_MF SevenGoldenRules 14.641; C44H78N5O5P; [M+CH3OH+H]+; delta(ppm) -14.641377
COMMENT: PROPOSED_MF SevenGoldenRules 14.046; C44H86NO4S2P; [M+CH3OH+H]+; delta(ppm) -14.045869
COMMENT: PROPOSED_MF SevenGoldenRules 13.561; C46H83N3OSP2; [M+CH3OH+H]+; delta(ppm) -13.560828
COMMENT: PROPOSED_MF SevenGoldenRules 12.942; C43H82NO9P; [M+CH3OH+H]+; delta(ppm) -12.942464
COMMENT: PROPOSED_MF SevenGoldenRules 11.948; C46H81N3O3S2; [M+CH3OH+H]+; delta(ppm) -11.948258
COMMENT: PROPOSED_MF SevenGoldenRules 11.631; C37H83N5O8P2; [M+CH3OH+H]+; delta(ppm) -11.630823
COMMENT: PROPOSED_MF SevenGoldenRules 11.464; C48H78N5SP; [M+CH3OH+H]+; delta(ppm) -11.464487
COMMENT: PROPOSED_MF SevenGoldenRules 11.122; C38H85N5O5S3; [M+CH3OH+H]+; delta(ppm) -11.121657
COMMENT: PROPOSED_MF SevenGoldenRules 10.845; C45H77N3O8; [M+CH3OH+H]+; delta(ppm) -10.844853
COMMENT: PROPOSED_MF SevenGoldenRules 10.018; C37H81N5O10S; [M+CH3OH+H]+; delta(ppm) -10.018252
COMMENT: PROPOSED_MF SevenGoldenRules 9.766; C47H82NO4SP; [M+CH3OH+H]+; delta(ppm) -9.765574
COMMENT: PROPOSED_MF SevenGoldenRules 9.281; C49H79N3OP2; [M+CH3OH+H]+; delta(ppm) -9.280533
COMMENT: PROPOSED_MF SevenGoldenRules 8.938; C39H86N3O6S2P; [M+CH3OH+H]+; delta(ppm) -8.937703
COMMENT: PROPOSED_MF SevenGoldenRules 8.454; C41H83N5O3SP2; [M+CH3OH+H]+; delta(ppm) -8.453932
COMMENT: PROPOSED_MF SevenGoldenRules 7.834; C38H82N3O11P; [M+CH3OH+H]+; delta(ppm) -7.834299
COMMENT: PROPOSED_MF SevenGoldenRules 7.668; C49H77N3O3S; [M+CH3OH+H]+; delta(ppm) -7.667963
COMMENT: PROPOSED_MF SevenGoldenRules 6.841; C41H81N5O5S2; [M+CH3OH+H]+; delta(ppm) -6.841362
COMMENT: PROPOSED_MF SevenGoldenRules 6.755; C40H87NO7SP2; [M+CH3OH+H]+; delta(ppm) -6.755019
COMMENT: PROPOSED_MF SevenGoldenRules 5.761; C43H86N3OS3P; [M+CH3OH+H]+; delta(ppm) -5.760812
COMMENT: PROPOSED_MF SevenGoldenRules 5.738; C40H77N5O10; [M+CH3OH+H]+; delta(ppm) -5.737957
COMMENT: PROPOSED_MF SevenGoldenRules 5.485; C50H78NO4P; [M+CH3OH+H]+; delta(ppm) -5.485279
COMMENT: PROPOSED_MF SevenGoldenRules 5.142; C40H85NO9S2; [M+CH3OH+H]+; delta(ppm) -5.142449
COMMENT: PROPOSED_MF SevenGoldenRules 4.657; C42H82N3O6SP; [M+CH3OH+H]+; delta(ppm) -4.657408
COMMENT: PROPOSED_MF SevenGoldenRules 4.172; C44H79N5O3P2; [M+CH3OH+H]+; delta(ppm) -4.172367
COMMENT: PROPOSED_MF SevenGoldenRules 4.039; C39H81NO14; [M+CH3OH+H]+; delta(ppm) -4.039044
COMMENT: PROPOSED_MF SevenGoldenRules 3.664; C45H81N5S3; [M+CH3OH+H]+; delta(ppm) -3.664471
COMMENT: PROPOSED_MF SevenGoldenRules 3.578; C44H87NO2S2P2; [M+CH3OH+H]+; delta(ppm) -3.578129
COMMENT: PROPOSED_MF SevenGoldenRules 2.561; C44H77N5O5S; [M+CH3OH+H]+; delta(ppm) -2.561067
COMMENT: PROPOSED_MF SevenGoldenRules 2.475; C43H83NO7P2; [M+CH3OH+H]+; delta(ppm) -2.474724
COMMENT: PROPOSED_MF SevenGoldenRules 1.966; C44H85NO4S3; [M+CH3OH+H]+; delta(ppm) -1.965558
COMMENT: PROPOSED_MF SevenGoldenRules 1.481; C46H82N3OS2P; [M+CH3OH+H]+; delta(ppm) -1.480517
