ACCESSION: MSBNK-SMB_Measured-HSA032P0454005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC19-pos_4043': {'bp': 96570.0, 'sum': 183644.0}, 'RA11-pos_4017': {'bp': 88037.0, 'sum': 165112.0}, 'QC2-pos_4088': {'bp': 79626.0, 'sum': 142206.0}, 'RA13-pos_4156': {'bp': 77070.0, 'sum': 147652.0}, 'RA10-pos_4144': {'bp': 72967.0, 'sum': 132651.0}, 'HC18-pos_4090': {'bp': 66864.0, 'sum': 128905.0}, 'RA18-pos_4113': {'bp': 64482.0, 'sum': 113209.0}, 'RA13-pos_4145': {'bp': 62675.0, 'sum': 111616.0}, 'HC24-pos_4008': {'bp': 55796.0, 'sum': 107321.0}, 'HC17-pos_4092': {'bp': 55442.0, 'sum': 101246.0}, 'QC4-pos_4158': {'bp': 49723.0, 'sum': 96870.0}, 'QC5-pos_4099': {'bp': 38352.0, 'sum': 71795.0}, 'HC22-pos_4143': {'bp': 30481.0, 'sum': 57352.0}, 'RA20-pos_4158': {'bp': 28700.0, 'sum': 57858.0}, 'RA14-pos_4019': {'bp': 21308.0, 'sum': 41512.0}, 'HC26-pos_4187': {'bp': 18576.0, 'sum': 39067.0}, 'RA21-pos_3350': {'bp': 15419.0, 'sum': 33673.0}, 'RA23-pos_4075': {'bp': 15192.0, 'sum': 33187.0}, 'HC10-pos_4172': {'bp': 13513.0, 'sum': 28545.0}, 'HC18-pos_4016': {'bp': 2030.0, 'sum': 5408.0}, 'HC13-pos_4305': {'bp': 1678.0, 'sum': 3146.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 454.239608
COMMENT: PRECURSOR_M/Z_STDEV 0.003154
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.874; C20H41NO6P2; [M+H]+; delta(ppm) -13.873609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; MAEVJUOTUONBDB-UHFFFAOYSA-N; [M+H]+; 7-(acetyloxy)-4-hydroxy-4a,8-dimethyl-3-[(morpholin-4-yl)methyl]-2-oxo-dodecahydroazuleno[6,5-b]furan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; GIBRTFOKQUKQDG-UHFFFAOYSA-N; [M+H]+; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-{[(propan-2-yl)carbamoyl]methyl}-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; CXYULLQLKTXZHR-UHFFFAOYSA-N; [M+H]+; 2-[3-ethyl-1-(4-methoxybenzenesulfonyl)piperidin-4-yl]-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; XGLOPSNBSMBXSE-GUDPYABHNA-N; [M+H]+; Acetyllasiocarpine;Lasiocarpine monoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; DXFCKHCUUUHMCM-UHFFFAOYSA-N; [M+H]+; N-[1-(cyclohexylcarbamoyl)cyclohexyl]-N,3,3-trimethyl-4,4,7-trioxo-4??-thia-1-azabicyclo[3.2.0]heptane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; BVEGZLWFKAUDHP-UFMBTSGINA-N; [M+H]+; LSM-17524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; LKTOUOMEFKMKTF-FPWZMRDMNA-N; [M+H]+; N-[(2S,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; PRWFVCDWNKKICJ-FQEVSTJZSA-N; [M+H]+; (2S)-N-hydroxy-2-[4-methylpentanoyl-[2-methylpropyl(methylsulfonyl)amino]amino]-5-phenylpent-4-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; GOYHAEMMGZTJNJ-HZWUGFIUNA-N; [M+H]+; N-[(2R,3R,6R)-6-[2-(benzenesulfonamido)ethyl]-2-(hydroxymethyl)-3-oxanyl]-3-(1-piperidinyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; OVRAJPVCMXSZJC-RYRWEOBNSA-N; [M+H]+; (2S,3R,4S,5S,6R)-4-amino-2-[(1S,2S,3R,4S,6R)-4,6-diamino-3-[(2R,4R,5S,6R)-4,5-dihydroxy-6-methyloxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-6-(hydroxymethyl)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; PHOJGANKLGTDAA-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-(6-{[4-(2-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; QLATZWXWUYZFIQ-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-(6-{[4-(4-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; VOGACUDSELLWLB-BHXSJQMPNA-N; [M+H]+; LSM-14599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; XTJJOGUVABVEQV-UHFFFAOYSA-N; [M+H]+; CNP0449032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; BACZSFOSMGICGM-UHFFFAOYSA-N; [M+H]+; N-hydroxy-5-methyl-3-[[2-methylpropyl(methylsulfonyl)amino]carbamoyl]-2-(3-phenylprop-2-enyl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; DENJZZFSWOZGNP-UHFFFAOYSA-N; [M+H]+; 6-butyl-3-(2,2-diphenylethyl)-10-methyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; QUQJGIPOTAUDQD-UHFFFAOYSA-N; [M+H]+; CNP0442862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.504; MBODMBLUACXMIO-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-1-methyl-2-oxo-8-{[(pyridin-3-yl)carbamoyl]amino}azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; MMOKEVINIKPICM-UHFFFAOYSA-N; [M+H]+; 4-methoxy-1-methyl-5-[1-methyl-5-(oxolane-2-amido)-1H-1,3-benzodiazol-2-yl]-N-(2-methylpropyl)-1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; ZUYQPNIQSCGHCF-UHFFFAOYSA-N; [M+H]+; 3'-[4-(1-piperidin-1-ylethoxy)phenyl]spiro[2,3-dihydroindene-1,1'-indene]-5,5'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.265; IHGLINDYFMDHJG-UHFFFAOYSA-N; [M+H]+; [2-(4-methoxyphenyl)-3,4-dihydronaphthalen-1-yl]-[4-(2-pyrrolidin-1-ylethoxy)phenyl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.234; LQJRTCHTWCUNKC-UHFFFAOYSA-N; [M+H]+; 7-benzyl-6,10-dimethyl-3-[2-methyl-6-(propan-2-yl)phenyl]-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.215; KTSCSDVKTWDJCB-UHFFFAOYSA-N; [M+H]+; 7-benzyl-3-(4-butylphenyl)-6,10-dimethyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.096; QOHOJAPDUJURAG-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-N-[2-(4-tert-butylphenyl)-4-oxo-4H-chromen-6-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.096; BHLZSCPFRHOLHY-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-N-[2-(4-tert-butylphenyl)-4-oxo-4H-chromen-7-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XTJJOGUVABVEQV-UHFFFAOYSA-N; [M+H]+; CNP0449032
