ACCESSION: MSBNK-SMB_Measured-HSA032P0713003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA3-pos_7634': {'bp': 2190.0, 'sum': 3308.0}, 'RA18-pos_7779': {'bp': 1905.0, 'sum': 2182.0}, 'RA5-pos_8100': {'bp': 1780.0, 'sum': 2083.0}, 'QC8-pos_6942': {'bp': 1034.0, 'sum': 1745.0}, 'HC20-pos_7990': {'bp': 1014.0, 'sum': 1370.0}, 'HC8-pos_7421': {'bp': 861.0, 'sum': 1416.0}, 'RA7-pos_7730': {'bp': 711.0, 'sum': 1326.0}, 'RA18-pos_7697': {'bp': 627.0, 'sum': 831.0}, 'HC3-pos_8064': {'bp': 610.0, 'sum': 1014.0}, 'HC11-pos_7710': {'bp': 580.0, 'sum': 631.0}, 'HC9-pos_7753': {'bp': 513.0, 'sum': 1073.0}}
COMMENT: RETENTION_TIME_STDEV 0.202
COMMENT: PRECURSOR_M/Z_RAW 713.508086
COMMENT: PRECURSOR_M/Z_STDEV 0.001639
COMMENT: PRECURSOR_IN_MS1 mz 713.510603; int 61.987; delta(ppm) -20.718175
COMMENT: PROPOSED_MF SevenGoldenRules 4.846; C36H75N4O4SP; [M+Na]+; delta(ppm) -4.845614
COMMENT: PROPOSED_MF SevenGoldenRules 4.140; C33H74N2O12; [M+Na]+; delta(ppm) -4.140350
COMMENT: PROPOSED_MF SevenGoldenRules 3.615; C38H80N2S2P2; [M+Na]+; delta(ppm) -3.614660
COMMENT: PROPOSED_MF SevenGoldenRules 2.718; C46H74S2; [M+Na]+; delta(ppm) -2.718236
COMMENT: PROPOSED_MF SevenGoldenRules 2.356; C37H76N2O5P2; [M+Na]+; delta(ppm) -2.356191
COMMENT: PROPOSED_MF SevenGoldenRules 1.775; C38H78N2O2S3; [M+Na]+; delta(ppm) -1.775470
COMMENT: PROPOSED_MF SevenGoldenRules 1.460; C45H70O5; [M+Na]+; delta(ppm) -1.459767
COMMENT: PROPOSED_MF SevenGoldenRules 0.517; C37H74N2O7S; [M+Na]+; delta(ppm) -0.517001
COMMENT: PROPOSED_MF SevenGoldenRules 0.036; C39H71N4O4P; [M+Na]+; delta(ppm) 0.036205
COMMENT: PROPOSED_MF SevenGoldenRules 0.715; C39H79O3S2P; [M+Na]+; delta(ppm) 0.715402
COMMENT: PROPOSED_MF SevenGoldenRules 1.269; C41H76N2SP2; [M+Na]+; delta(ppm) 1.268607
COMMENT: PROPOSED_MF SevenGoldenRules 1.974; C38H75O8P; [M+Na]+; delta(ppm) 1.973871
COMMENT: PROPOSED_MF SevenGoldenRules 2.164; C49H70S; [M+Na]+; delta(ppm) 2.163583
COMMENT: PROPOSED_MF SevenGoldenRules 3.106; C41H74N2O2S2; [M+Na]+; delta(ppm) 3.106349
COMMENT: PROPOSED_MF SevenGoldenRules 3.470; C32H76N4O7P2; [M+Na]+; delta(ppm) 3.469842
COMMENT: PROPOSED_MF SevenGoldenRules 4.365; C40H70N2O7; [M+Na]+; delta(ppm) 4.364818
COMMENT: PROPOSED_MF SevenGoldenRules 5.309; C32H74N4O9S; [M+Na]+; delta(ppm) 5.309032
COMMENT: PROPOSED_MF SevenGoldenRules 5.597; C42H75O3SP; [M+Na]+; delta(ppm) 5.597220
COMMENT: PROPOSED_MF SevenGoldenRules 6.150; C44H72N2P2; [M+Na]+; delta(ppm) 6.150426
COMMENT: PROPOSED_MF SevenGoldenRules 7.093; C36H76N4O2SP2; [M+Na]+; delta(ppm) 7.093192
COMMENT: PROPOSED_MF SevenGoldenRules 7.798; C33H75N2O10P; [M+Na]+; delta(ppm) 7.798456
COMMENT: PROPOSED_MF SevenGoldenRules 7.990; C44H70N2O2S; [M+Na]+; delta(ppm) 7.989616
COMMENT: PROPOSED_MF SevenGoldenRules 8.932; C36H74N4O4S2; [M+Na]+; delta(ppm) 8.932382
COMMENT: PROPOSED_MF SevenGoldenRules 10.163; C38H79N2S3P; [M+Na]+; delta(ppm) 10.163336
COMMENT: PROPOSED_MF SevenGoldenRules 10.191; C35H70N4O9; [M+Na]+; delta(ppm) 10.190851
COMMENT: PROPOSED_MF SevenGoldenRules 10.479; C45H71O3P; [M+Na]+; delta(ppm) 10.479039
COMMENT: PROPOSED_MF SevenGoldenRules 11.422; C37H75N2O5SP; [M+Na]+; delta(ppm) 11.421805
COMMENT: PROPOSED_MF SevenGoldenRules 11.975; C39H72N4O2P2; [M+Na]+; delta(ppm) 11.975010
COMMENT: PROPOSED_MF SevenGoldenRules 12.129; C34H74O13; [M+Na]+; delta(ppm) 12.128518
COMMENT: PROPOSED_MF SevenGoldenRules 12.654; C39H80OS2P2; [M+Na]+; delta(ppm) 12.654207
COMMENT: PROPOSED_MF SevenGoldenRules 13.814; C39H70N4O4S; [M+Na]+; delta(ppm) 13.814201
COMMENT: PROPOSED_MF SevenGoldenRules 13.913; C38H76O6P2; [M+Na]+; delta(ppm) 13.912677
COMMENT: PROPOSED_MF SevenGoldenRules 14.493; C39H78O3S3; [M+Na]+; delta(ppm) 14.493398
COMMENT: PROPOSED_MF SevenGoldenRules 14.668; C45H74N2S; [M+K]+; delta(ppm) -14.667613
COMMENT: PROPOSED_MF SevenGoldenRules 13.703; C37H78N4O2S2; [M+K]+; delta(ppm) -13.702522
COMMENT: PROPOSED_MF SevenGoldenRules 12.414; C36H74N4O7; [M+K]+; delta(ppm) -12.414250
COMMENT: PROPOSED_MF SevenGoldenRules 12.119; C46H75OP; [M+K]+; delta(ppm) -12.119238
COMMENT: PROPOSED_MF SevenGoldenRules 11.153; C38H79N2O3SP; [M+K]+; delta(ppm) -11.152664
COMMENT: PROPOSED_MF SevenGoldenRules 10.586; C40H76N4P2; [M+K]+; delta(ppm) -10.586358
COMMENT: PROPOSED_MF SevenGoldenRules 9.670; C48H70N2; [M+K]+; delta(ppm) -9.670188
COMMENT: PROPOSED_MF SevenGoldenRules 8.705; C40H74N4O2S; [M+K]+; delta(ppm) -8.705096
COMMENT: PROPOSED_MF SevenGoldenRules 8.604; C39H80O4P2; [M+K]+; delta(ppm) -8.604288
COMMENT: PROPOSED_MF SevenGoldenRules 8.010; C40H82OS3; [M+K]+; delta(ppm) -8.009815
COMMENT: PROPOSED_MF SevenGoldenRules 6.722; C39H78O6S; [M+K]+; delta(ppm) -6.721544
COMMENT: PROPOSED_MF SevenGoldenRules 6.155; C41H75N2O3P; [M+K]+; delta(ppm) -6.155239
COMMENT: PROPOSED_MF SevenGoldenRules 3.708; C43H70N4O2; [M+K]+; delta(ppm) -3.707671
COMMENT: PROPOSED_MF SevenGoldenRules 3.012; C43H78OS2; [M+K]+; delta(ppm) -3.012390
COMMENT: PROPOSED_MF SevenGoldenRules 1.724; C42H74O6; [M+K]+; delta(ppm) -1.724119
COMMENT: PROPOSED_MF SevenGoldenRules 1.481; C37H79N4S2P; [M+K]+; delta(ppm) -1.480993
COMMENT: PROPOSED_MF SevenGoldenRules 0.193; C36H75N4O5P; [M+K]+; delta(ppm) -0.192722
COMMENT: PROPOSED_MF SevenGoldenRules 1.069; C38H80N2OSP2; [M+K]+; delta(ppm) 1.068865
COMMENT: PROPOSED_MF SevenGoldenRules 1.985; C46H74OS; [M+K]+; delta(ppm) 1.985035
COMMENT: PROPOSED_MF SevenGoldenRules 2.952; C38H78N2O3S2; [M+K]+; delta(ppm) 2.951609
COMMENT: PROPOSED_MF SevenGoldenRules 3.518; C40H75N4SP; [M+K]+; delta(ppm) 3.517915
COMMENT: PROPOSED_MF SevenGoldenRules 4.240; C37H74N2O8; [M+K]+; delta(ppm) 4.239880
COMMENT: PROPOSED_MF SevenGoldenRules 5.500; C39H79O4SP; [M+K]+; delta(ppm) 5.499984
COMMENT: PROPOSED_MF SevenGoldenRules 6.066; C41H76N2OP2; [M+K]+; delta(ppm) 6.066290
COMMENT: PROPOSED_MF SevenGoldenRules 6.982; C49H70O; [M+K]+; delta(ppm) 6.982460
COMMENT: PROPOSED_MF SevenGoldenRules 7.949; C41H74N2O3S; [M+K]+; delta(ppm) 7.949034
COMMENT: PROPOSED_MF SevenGoldenRules 8.515; C43H71N4P; [M+K]+; delta(ppm) 8.515340
COMMENT: PROPOSED_MF SevenGoldenRules 10.202; C32H74N4O10; [M+K]+; delta(ppm) 10.202397
COMMENT: PROPOSED_MF SevenGoldenRules 10.497; C42H75O4P; [M+K]+; delta(ppm) 10.497409
COMMENT: PROPOSED_MF SevenGoldenRules 12.030; C36H76N4O3P2; [M+K]+; delta(ppm) 12.030289
COMMENT: PROPOSED_MF SevenGoldenRules 12.623; C37H78N4S3; [M+K]+; delta(ppm) 12.623279
COMMENT: PROPOSED_MF SevenGoldenRules 12.946; C44H70N2O3; [M+K]+; delta(ppm) 12.946459
COMMENT: PROPOSED_MF SevenGoldenRules 13.912; C36H74N4O5S; [M+K]+; delta(ppm) 13.911551
COMMENT: PROPOSED_MF SevenGoldenRules 14.852; C31H69N5O8S; [M+ACN+H]+; delta(ppm) -14.852339
COMMENT: PROPOSED_MF SevenGoldenRules 14.556; C41H70NO2SP; [M+ACN+H]+; delta(ppm) -14.555978
COMMENT: PROPOSED_MF SevenGoldenRules 13.586; C33H74N3O4S2P; [M+ACN+H]+; delta(ppm) -13.586473
COMMENT: PROPOSED_MF SevenGoldenRules 13.018; C35H71N5OSP2; [M+ACN+H]+; delta(ppm) -13.017577
COMMENT: PROPOSED_MF SevenGoldenRules 12.321; C35H79NS3P2; [M+ACN+H]+; delta(ppm) -12.320606
COMMENT: PROPOSED_MF SevenGoldenRules 12.292; C32H70N3O9P; [M+ACN+H]+; delta(ppm) -12.292310
COMMENT: PROPOSED_MF SevenGoldenRules 12.097; C43H65N3OS; [M+ACN+H]+; delta(ppm) -12.097218
COMMENT: PROPOSED_MF SevenGoldenRules 11.126; C35H69N5O3S2; [M+ACN+H]+; delta(ppm) -11.126224
COMMENT: PROPOSED_MF SevenGoldenRules 11.026; C34H75NO5SP2; [M+ACN+H]+; delta(ppm) -11.026443
COMMENT: PROPOSED_MF SevenGoldenRules 9.832; C34H65N5O8; [M+ACN+H]+; delta(ppm) -9.832061
COMMENT: PROPOSED_MF SevenGoldenRules 9.536; C44H66NO2P; [M+ACN+H]+; delta(ppm) -9.535699
COMMENT: PROPOSED_MF SevenGoldenRules 9.135; C34H73NO7S2; [M+ACN+H]+; delta(ppm) -9.135090
COMMENT: PROPOSED_MF SevenGoldenRules 8.566; C36H70N3O4SP; [M+ACN+H]+; delta(ppm) -8.566194
COMMENT: PROPOSED_MF SevenGoldenRules 7.997; C38H67N5OP2; [M+ACN+H]+; delta(ppm) -7.997299
COMMENT: PROPOSED_MF SevenGoldenRules 7.841; C33H69NO12; [M+ACN+H]+; delta(ppm) -7.840927
COMMENT: PROPOSED_MF SevenGoldenRules 7.299; C38H75NS2P2; [M+ACN+H]+; delta(ppm) -7.298838
COMMENT: PROPOSED_MF SevenGoldenRules 6.106; C38H65N5O3S; [M+ACN+H]+; delta(ppm) -6.105945
COMMENT: PROPOSED_MF SevenGoldenRules 6.005; C37H71NO5P2; [M+ACN+H]+; delta(ppm) -6.004676
COMMENT: PROPOSED_MF SevenGoldenRules 5.409; C38H73NO2S3; [M+ACN+H]+; delta(ppm) -5.408974
COMMENT: PROPOSED_MF SevenGoldenRules 4.115; C37H69NO7S; [M+ACN+H]+; delta(ppm) -4.114811
COMMENT: PROPOSED_MF SevenGoldenRules 3.869; C32H74N5OS3P; [M+ACN+H]+; delta(ppm) -3.869084
COMMENT: PROPOSED_MF SevenGoldenRules 3.546; C39H66N3O4P; [M+ACN+H]+; delta(ppm) -3.545916
COMMENT: PROPOSED_MF SevenGoldenRules 2.575; C31H70N5O6SP; [M+ACN+H]+; delta(ppm) -2.574922
COMMENT: PROPOSED_MF SevenGoldenRules 2.279; C41H71NSP2; [M+ACN+H]+; delta(ppm) -2.278560
COMMENT: PROPOSED_MF SevenGoldenRules 1.309; C33H75N3O2S2P2; [M+ACN+H]+; delta(ppm) -1.309055
COMMENT: PROPOSED_MF SevenGoldenRules 1.086; C41H61N5O3; [M+ACN+H]+; delta(ppm) -1.085667
COMMENT: PROPOSED_MF SevenGoldenRules 0.387; C41H69NO2S2; [M+ACN+H]+; delta(ppm) -0.387206
COMMENT: PROPOSED_MF SevenGoldenRules 0.015; C32H71N3O7P2; [M+ACN+H]+; delta(ppm) -0.014893
COMMENT: PROPOSED_MF SevenGoldenRules 0.582; C33H73N3O4S3; [M+ACN+H]+; delta(ppm) 0.582299
COMMENT: PROPOSED_MF SevenGoldenRules 0.907; C40H65NO7; [M+ACN+H]+; delta(ppm) 0.906956
COMMENT: PROPOSED_MF SevenGoldenRules 1.151; C35H70N5OS2P; [M+ACN+H]+; delta(ppm) 1.151194
COMMENT: PROPOSED_MF SevenGoldenRules 1.876; C32H69N3O9S; [M+ACN+H]+; delta(ppm) 1.876461
COMMENT: PROPOSED_MF SevenGoldenRules 2.445; C34H66N5O6P; [M+ACN+H]+; delta(ppm) 2.445357
COMMENT: PROPOSED_MF SevenGoldenRules 2.742; C44H67NP2; [M+ACN+H]+; delta(ppm) 2.741718
COMMENT: PROPOSED_MF SevenGoldenRules 3.144; C34H74NO5S2P; [M+ACN+H]+; delta(ppm) 3.143817
COMMENT: PROPOSED_MF SevenGoldenRules 3.711; C36H71N3O2SP2; [M+ACN+H]+; delta(ppm) 3.711223
COMMENT: PROPOSED_MF SevenGoldenRules 4.438; C33H70NO10P; [M+ACN+H]+; delta(ppm) 4.437980
COMMENT: PROPOSED_MF SevenGoldenRules 4.633; C44H65NO2S; [M+ACN+H]+; delta(ppm) 4.633072
COMMENT: PROPOSED_MF SevenGoldenRules 5.603; C36H69N3O4S2; [M+ACN+H]+; delta(ppm) 5.602577
COMMENT: PROPOSED_MF SevenGoldenRules 6.171; C38H66N5OSP; [M+ACN+H]+; delta(ppm) 6.171472
COMMENT: PROPOSED_MF SevenGoldenRules 6.870; C38H74NS3P; [M+ACN+H]+; delta(ppm) 6.869933
COMMENT: PROPOSED_MF SevenGoldenRules 6.897; C35H65N3O9; [M+ACN+H]+; delta(ppm) 6.896740
COMMENT: PROPOSED_MF SevenGoldenRules 8.164; C37H70NO5SP; [M+ACN+H]+; delta(ppm) 8.164095
COMMENT: PROPOSED_MF SevenGoldenRules 8.733; C39H67N3O2P2; [M+ACN+H]+; delta(ppm) 8.732991
COMMENT: PROPOSED_MF SevenGoldenRules 9.702; C31H71N5O4SP2; [M+ACN+H]+; delta(ppm) 9.702496
COMMENT: PROPOSED_MF SevenGoldenRules 10.623; C39H65N3O4S; [M+ACN+H]+; delta(ppm) 10.622855
COMMENT: PROPOSED_MF SevenGoldenRules 11.192; C41H62N5OP; [M+ACN+H]+; delta(ppm) 11.191751
COMMENT: PROPOSED_MF SevenGoldenRules 11.594; C31H69N5O6S2; [M+ACN+H]+; delta(ppm) 11.593850
COMMENT: PROPOSED_MF SevenGoldenRules 11.890; C41H70NS2P; [M+ACN+H]+; delta(ppm) 11.890211
COMMENT: PROPOSED_MF SevenGoldenRules 12.860; C33H74N3O2S3P; [M+ACN+H]+; delta(ppm) 12.859716
