ACCESSION: MSBNK-SMB_Measured-HSA032P0342004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA5-pos_773': {'bp': 3920.0, 'sum': 16642.0}, 'HC18-pos_739': {'bp': 2360.0, 'sum': 8915.0}, 'RA12-pos_777': {'bp': 2263.0, 'sum': 7706.0}, 'QC3-pos_586': {'bp': 1836.0, 'sum': 8122.0}, 'QC4-pos_582': {'bp': 1751.0, 'sum': 6812.0}, 'RA15-pos_752': {'bp': 1547.0, 'sum': 4899.0}, 'HC18-pos_698': {'bp': 1324.0, 'sum': 4722.0}, 'RA5-pos_632': {'bp': 1303.0, 'sum': 5957.0}, 'QC7-pos_601': {'bp': 1096.0, 'sum': 4160.0}, 'RA12-pos_1052': {'bp': 1045.0, 'sum': 4126.0}, 'QC6-pos_582': {'bp': 1032.0, 'sum': 4158.0}, 'QC5-pos_589': {'bp': 974.0, 'sum': 4514.0}, 'RA12-pos_580': {'bp': 893.0, 'sum': 3242.0}, 'HC26-pos_722': {'bp': 441.0, 'sum': 1883.0}}
COMMENT: RETENTION_TIME_STDEV 0.237
COMMENT: PRECURSOR_M/Z_RAW 342.138852
COMMENT: PRECURSOR_M/Z_STDEV 0.001058
COMMENT: PRECURSOR_IN_MS1 mz 342.140785; int 115.921; delta(ppm) 5.685457
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 325.113332; int 52.991; cor 0.798
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 366.138959; int 15.833; cor 0.661
COMMENT: PROPOSED_ION_FORM M+2K-H; M+Na; mz 288.202010; int 13.520; cor 0.903
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.646; C10H25N5O4P2; [M+H]+; delta(ppm) -13.645683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.627; C14H20FN5O2S; [M+H]+; delta(ppm) 3.930120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.627; C14H17FN4O2S; [M+H3N+H]+; delta(ppm) 3.930120
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.759; C13H19N5O6; [M+H]+; delta(ppm) -0.043278
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.706; C12H20O10; [M+H3N+H]+; delta(ppm) 3.865695
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.240; C13H16N4O6; [M+H3N+H]+; delta(ppm) -0.043278
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.120; C12H23NO10; [M+H]+; delta(ppm) 3.865695
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.072; C16H18F3N3O2; [M+H]+; delta(ppm) -4.653829
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C16H15F3N2O2; [M+H3N+H]+; delta(ppm) -4.653829
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C14H15N9O2; [M+H]+; delta(ppm) -3.952220
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C16H21ClFN3O2; [M+H]+; delta(ppm) -65541.190229
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C14H12N8O2; [M+H3N+H]+; delta(ppm) -3.952220
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C9H15N11O4; [M+H]+; delta(ppm) 7.805386
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C16H18ClFN2O2; [M+H3N+H]+; delta(ppm) -65541.190229
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H19F4N3O3; [M+H]+; delta(ppm) -7.993506
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C9H12N10O4; [M+H3N+H]+; delta(ppm) 7.805386
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C12H20N7O3P; [M+H]+; delta(ppm) -8.779898
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H20FN5O2S; [M+H]+; delta(ppm) 3.930120
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H24N3O2PS; [M+H]+; delta(ppm) 2.442089
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H16F4N2O3; [M+H3N+H]+; delta(ppm) -7.993506
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H17N6O3P; [M+H3N+H]+; delta(ppm) -8.779898
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H21N2O2PS; [M+H3N+H]+; delta(ppm) 2.442089
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.871; VOESZTWPOUBRTQ-UHFFFAOYSA-N; [M+H]+; N(C1=CC=CC(=C1)C)=C2C=C(OC=3C=CC=CC23)C=4C=CC(OC)=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.781; ZIWVYRMHGBBTTH-UHFFFAOYSA-N; [M+H]+; O=C1C(=C(O)C=2C=CC=CC2N1CC=3C=CC=CC3)CC=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.622; QOZMRRGNAZNWDN-UHFFFAOYSA-N; [M+H]+; NCC1(CCN(CC1)C1=C2C=CNC2=NC=N1)C1=CC=C(Cl)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.542; BGRJTUBHPOOWDU-UHFFFAOYSA-N; [M+H]+; CCN1CCCC1CNC(=O)C1=C(OC)C=CC(=C1)S(N)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; IAGQNKXBDXVWPR-UHFFFAOYNA-N; [M+H]+; CCN1CCC(CNC(=O)C2=C(OC)C=CC(=C2)S(N)(=O)=O)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.759; NTPNWZDFSVOISL-UVZLTXNDNA-N; [M+NH4]+; UNPD151467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; QSTBYOVTDDNRQS-UHFFFAOYSA-N; [M+NH4]+; 8-methoxy-1,3-dimethyl-2-(3-nitrophenyl)-2H,4H-cyclohepta[c]pyrrol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.658; YVQVOQKFMFRVGR-UHFFFAOYNA-N; [M+NH4]+; furaltadone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; PBRKCSJDBPPXGO-UHFFFAOYSA-N; [M+H]+; 3-[1-[4-azido-5-(hydroxymethyl)oxolan-2-yl]-5-methyl-2,4-dioxo-1,3-diazinan-5-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.531; CBXCRMFLCNBTQU-UHFFFAOYSA-N; [M+NH4]+; 7,7-dimethyl-4-(2-oxo-1,2-dihydroquinolin-3-yl)-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; YYASEJLMBGRAMO-UHFFFAOYSA-N; [M+NH4]+; 2-amino-4-(2,5-dimethylphenyl)-6-(hydroxymethyl)-8-oxo-4H,8H-pyrano[3,2-b]pyran-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; UQMOXDGZRXGLEF-UHFFFAOYSA-N; [M+H]+; 4-acetyl-3-hydroxy-1-[2-(1H-imidazol-5-yl)ethyl]-5-(3-methoxyphenyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; LNIAGGFSOWAEEN-UHFFFAOYSA-N; [M+H]+; 2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; ARNGJOUKRPMKHQ-UHFFFAOYSA-N; [M+NH4]+; 13-(1-methyl-1H-pyrazol-4-yl)-4-(propan-2-ylidene)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; XIGHZKKMIXAVOY-UHFFFAOYSA-N; [M+NH4]+; 13-(1-methyl-1H-pyrazol-5-yl)-4-(propan-2-ylidene)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
