ACCESSION: MSBNK-SMB_Measured-HSA032P0784000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA7-pos_4643': {'bp': 1693.0, 'sum': 4591.0}, 'RA7-pos_4730': {'bp': 1323.0, 'sum': 4861.0}, 'QC8-pos_4556': {'bp': 1300.0, 'sum': 3142.0}, 'RA7-pos_4618': {'bp': 1179.0, 'sum': 3944.0}, 'QC8-pos_4590': {'bp': 1068.0, 'sum': 3917.0}, 'QC8-pos_4655': {'bp': 994.0, 'sum': 3335.0}, 'QC8-pos_4681': {'bp': 993.0, 'sum': 2696.0}, 'QC8-pos_4435': {'bp': 618.0, 'sum': 1687.0}, 'RA22-pos_4579': {'bp': 466.0, 'sum': 1661.0}, 'QC5-pos_4682': {'bp': 435.0, 'sum': 1767.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 784.605355
COMMENT: PRECURSOR_M/Z_STDEV 0.001608
COMMENT: PRECURSOR_IN_MS1 mz 784.607115; int 83.177; delta(ppm) -22.783533
COMMENT: PROPOSED_MF SevenGoldenRules 2.744; C45H84N3O4P; [M+Na]+; delta(ppm) -2.744158
COMMENT: PROPOSED_MF SevenGoldenRules 0.575; C47H79N5O3; [M+Na]+; delta(ppm) -0.575092
COMMENT: PROPOSED_MF SevenGoldenRules 1.180; C46H83NO7; [M+Na]+; delta(ppm) 1.180382
COMMENT: PROPOSED_MF SevenGoldenRules 2.538; C40H84N5O6P; [M+Na]+; delta(ppm) 2.538018
COMMENT: PROPOSED_MF SevenGoldenRules 2.798; C50H85NP2; [M+Na]+; delta(ppm) 2.797991
COMMENT: PROPOSED_MF SevenGoldenRules 6.463; C41H83N3O9; [M+Na]+; delta(ppm) 6.462559
COMMENT: PROPOSED_MF SevenGoldenRules 8.080; C45H85N3O2P2; [M+Na]+; delta(ppm) 8.080168
COMMENT: PROPOSED_MF SevenGoldenRules 8.892; C53H79NO2; [M+Na]+; delta(ppm) 8.891598
COMMENT: PROPOSED_MF SevenGoldenRules 10.249; C47H80N5OP; [M+Na]+; delta(ppm) 10.249235
COMMENT: PROPOSED_MF SevenGoldenRules 11.743; C36H83N5O11; [M+Na]+; delta(ppm) 11.743422
COMMENT: PROPOSED_MF SevenGoldenRules 12.005; C46H84NO5P; [M+Na]+; delta(ppm) 12.004708
COMMENT: PROPOSED_MF SevenGoldenRules 13.362; C40H85N5O4P2; [M+Na]+; delta(ppm) 13.362344
COMMENT: PROPOSED_MF SevenGoldenRules 14.174; C48H79N3O4; [M+Na]+; delta(ppm) 14.173775
COMMENT: PROPOSED_MF SevenGoldenRules 13.798; C39H82N3O8P; [M+CH3OH+H]+; delta(ppm) -13.797718
COMMENT: PROPOSED_MF SevenGoldenRules 11.600; C41H77N5O7; [M+CH3OH+H]+; delta(ppm) -11.599663
COMMENT: PROPOSED_MF SevenGoldenRules 11.335; C51H78NOP; [M+CH3OH+H]+; delta(ppm) -11.334885
COMMENT: PROPOSED_MF SevenGoldenRules 9.960; C45H79N5P2; [M+CH3OH+H]+; delta(ppm) -9.960435
COMMENT: PROPOSED_MF SevenGoldenRules 9.819; C40H81NO11; [M+CH3OH+H]+; delta(ppm) -9.819398
COMMENT: PROPOSED_MF SevenGoldenRules 8.180; C44H83NO4P2; [M+CH3OH+H]+; delta(ppm) -8.180170
COMMENT: PROPOSED_MF SevenGoldenRules 5.982; C46H78N3O3P; [M+CH3OH+H]+; delta(ppm) -5.982116
COMMENT: PROPOSED_MF SevenGoldenRules 3.785; C48H73N5O2; [M+CH3OH+H]+; delta(ppm) -3.785391
COMMENT: PROPOSED_MF SevenGoldenRules 2.827; C39H83N3O6P2; [M+CH3OH+H]+; delta(ppm) -2.827401
COMMENT: PROPOSED_MF SevenGoldenRules 2.005; C47H77NO6; [M+CH3OH+H]+; delta(ppm) -2.005126
COMMENT: PROPOSED_MF SevenGoldenRules 0.631; C41H78N5O5P; [M+CH3OH+H]+; delta(ppm) -0.630677
COMMENT: PROPOSED_MF SevenGoldenRules 1.150; C40H82NO9P; [M+CH3OH+H]+; delta(ppm) 1.149588
COMMENT: PROPOSED_MF SevenGoldenRules 3.348; C42H77N3O8; [M+CH3OH+H]+; delta(ppm) 3.347643
COMMENT: PROPOSED_MF SevenGoldenRules 4.987; C46H79N3OP2; [M+CH3OH+H]+; delta(ppm) 4.986870
COMMENT: PROPOSED_MF SevenGoldenRules 7.185; C48H74N5P; [M+CH3OH+H]+; delta(ppm) 7.184925
COMMENT: PROPOSED_MF SevenGoldenRules 8.699; C37H77N5O10; [M+CH3OH+H]+; delta(ppm) 8.699082
COMMENT: PROPOSED_MF SevenGoldenRules 8.964; C47H78NO4P; [M+CH3OH+H]+; delta(ppm) 8.963860
COMMENT: PROPOSED_MF SevenGoldenRules 10.340; C41H79N5O3P2; [M+CH3OH+H]+; delta(ppm) 10.339640
COMMENT: PROPOSED_MF SevenGoldenRules 11.162; C49H73N3O3; [M+CH3OH+H]+; delta(ppm) 11.161914
COMMENT: PROPOSED_MF SevenGoldenRules 12.119; C40H83NO7P2; [M+CH3OH+H]+; delta(ppm) 12.118574
COMMENT: PROPOSED_MF SevenGoldenRules 14.317; C42H78N3O6P; [M+CH3OH+H]+; delta(ppm) 14.316629
COMMENT: PROPOSED_MF SevenGoldenRules 13.964; C38H83N2O9P; [M+ACN+H]+; delta(ppm) -13.963606
COMMENT: PROPOSED_MF SevenGoldenRules 11.739; C40H78N4O8; [M+ACN+H]+; delta(ppm) -11.738909
COMMENT: PROPOSED_MF SevenGoldenRules 11.472; C50H79O2P; [M+ACN+H]+; delta(ppm) -11.472269
COMMENT: PROPOSED_MF SevenGoldenRules 10.080; C44H80N4OP2; [M+ACN+H]+; delta(ppm) -10.079814
COMMENT: PROPOSED_MF SevenGoldenRules 9.938; C39H82O12; [M+ACN+H]+; delta(ppm) -9.938414
COMMENT: PROPOSED_MF SevenGoldenRules 8.279; C43H84O5P2; [M+ACN+H]+; delta(ppm) -8.279318
COMMENT: PROPOSED_MF SevenGoldenRules 6.055; C45H79N2O4P; [M+ACN+H]+; delta(ppm) -6.054622
COMMENT: PROPOSED_MF SevenGoldenRules 3.830; C47H74N4O3; [M+ACN+H]+; delta(ppm) -3.829925
COMMENT: PROPOSED_MF SevenGoldenRules 2.862; C38H84N2O7P2; [M+ACN+H]+; delta(ppm) -2.861671
COMMENT: PROPOSED_MF SevenGoldenRules 2.029; C46H78O7; [M+ACN+H]+; delta(ppm) -2.029429
COMMENT: PROPOSED_MF SevenGoldenRules 0.637; C40H79N4O6P; [M+ACN+H]+; delta(ppm) -0.636974
COMMENT: PROPOSED_MF SevenGoldenRules 0.370; C50H80P2; [M+ACN+H]+; delta(ppm) -0.370334
COMMENT: PROPOSED_MF SevenGoldenRules 1.164; C39H83O10P; [M+ACN+H]+; delta(ppm) 1.163522
COMMENT: PROPOSED_MF SevenGoldenRules 3.388; C41H78N2O9; [M+ACN+H]+; delta(ppm) 3.388218
COMMENT: PROPOSED_MF SevenGoldenRules 5.047; C45H80N2O2P2; [M+ACN+H]+; delta(ppm) 5.047314
COMMENT: PROPOSED_MF SevenGoldenRules 7.272; C47H75N4OP; [M+ACN+H]+; delta(ppm) 7.272010
COMMENT: PROPOSED_MF SevenGoldenRules 8.806; C36H78N4O11; [M+ACN+H]+; delta(ppm) 8.805865
COMMENT: PROPOSED_MF SevenGoldenRules 9.073; C46H79O5P; [M+ACN+H]+; delta(ppm) 9.072506
COMMENT: PROPOSED_MF SevenGoldenRules 10.465; C40H80N4O4P2; [M+ACN+H]+; delta(ppm) 10.464961
COMMENT: PROPOSED_MF SevenGoldenRules 11.297; C48H74N2O4; [M+ACN+H]+; delta(ppm) 11.297202
COMMENT: PROPOSED_MF SevenGoldenRules 12.265; C39H84O8P2; [M+ACN+H]+; delta(ppm) 12.265457
COMMENT: PROPOSED_MF SevenGoldenRules 14.490; C41H79N2O7P; [M+ACN+H]+; delta(ppm) 14.490153
COMMENT: PROPOSED_MF SevenGoldenRules 12.811; C39H73N5O7; [M+IsoProp+H]+; delta(ppm) -12.810595
COMMENT: PROPOSED_MF SevenGoldenRules 12.536; C49H74NOP; [M+IsoProp+H]+; delta(ppm) -12.535559
COMMENT: PROPOSED_MF SevenGoldenRules 11.106; C43H75N5P2; [M+IsoProp+H]+; delta(ppm) -11.106478
COMMENT: PROPOSED_MF SevenGoldenRules 10.961; C38H77NO11; [M+IsoProp+H]+; delta(ppm) -10.961358
COMMENT: PROPOSED_MF SevenGoldenRules 9.259; C42H79NO4P2; [M+IsoProp+H]+; delta(ppm) -9.258623
COMMENT: PROPOSED_MF SevenGoldenRules 6.975; C44H74N3O3P; [M+IsoProp+H]+; delta(ppm) -6.975410
COMMENT: PROPOSED_MF SevenGoldenRules 4.692; C46H69N5O2; [M+IsoProp+H]+; delta(ppm) -4.692197
COMMENT: PROPOSED_MF SevenGoldenRules 3.698; C37H79N3O6P2; [M+IsoProp+H]+; delta(ppm) -3.698474
COMMENT: PROPOSED_MF SevenGoldenRules 2.844; C45H73NO6; [M+IsoProp+H]+; delta(ppm) -2.844342
COMMENT: PROPOSED_MF SevenGoldenRules 1.417; C39H74N5O5P; [M+IsoProp+H]+; delta(ppm) -1.416643
COMMENT: PROPOSED_MF SevenGoldenRules 0.433; C38H78NO9P; [M+IsoProp+H]+; delta(ppm) 0.432594
COMMENT: PROPOSED_MF SevenGoldenRules 2.716; C40H73N3O8; [M+IsoProp+H]+; delta(ppm) 2.715807
COMMENT: PROPOSED_MF SevenGoldenRules 4.419; C44H75N3OP2; [M+IsoProp+H]+; delta(ppm) 4.418543
COMMENT: PROPOSED_MF SevenGoldenRules 6.702; C46H70N5P; [M+IsoProp+H]+; delta(ppm) 6.701756
COMMENT: PROPOSED_MF SevenGoldenRules 8.275; C35H73N5O10; [M+IsoProp+H]+; delta(ppm) 8.274575
COMMENT: PROPOSED_MF SevenGoldenRules 8.550; C45H74NO4P; [M+IsoProp+H]+; delta(ppm) 8.549611
COMMENT: PROPOSED_MF SevenGoldenRules 9.979; C39H75N5O3P2; [M+IsoProp+H]+; delta(ppm) 9.978692
COMMENT: PROPOSED_MF SevenGoldenRules 10.833; C47H69N3O3; [M+IsoProp+H]+; delta(ppm) 10.832824
COMMENT: PROPOSED_MF SevenGoldenRules 11.827; C38H79NO7P2; [M+IsoProp+H]+; delta(ppm) 11.826547
COMMENT: PROPOSED_MF SevenGoldenRules 14.110; C40H74N3O6P; [M+IsoProp+H]+; delta(ppm) 14.109760
COMMENT: PROPOSED_MF SevenGoldenRules 14.524; C49H75N3; [M+DMSO+H]+; delta(ppm) -14.524101
COMMENT: PROPOSED_MF SevenGoldenRules 13.505; C40H85NO4P2; [M+DMSO+H]+; delta(ppm) -13.505089
COMMENT: PROPOSED_MF SevenGoldenRules 11.164; C42H80N3O3P; [M+DMSO+H]+; delta(ppm) -11.163773
COMMENT: PROPOSED_MF SevenGoldenRules 8.824; C44H75N5O2; [M+DMSO+H]+; delta(ppm) -8.823873
COMMENT: PROPOSED_MF SevenGoldenRules 6.928; C43H79NO6; [M+DMSO+H]+; delta(ppm) -6.927577
COMMENT: PROPOSED_MF SevenGoldenRules 5.464; C37H80N5O5P; [M+DMSO+H]+; delta(ppm) -5.463545
COMMENT: PROPOSED_MF SevenGoldenRules 1.227; C38H79N3O8; [M+DMSO+H]+; delta(ppm) -1.227349
COMMENT: PROPOSED_MF SevenGoldenRules 0.520; C42H81N3OP2; [M+DMSO+H]+; delta(ppm) 0.520135
COMMENT: PROPOSED_MF SevenGoldenRules 1.396; C50H75NO; [M+DMSO+H]+; delta(ppm) 1.396003
COMMENT: PROPOSED_MF SevenGoldenRules 2.861; C44H76N5P; [M+DMSO+H]+; delta(ppm) 2.861452
COMMENT: PROPOSED_MF SevenGoldenRules 4.756; C43H80NO4P; [M+DMSO+H]+; delta(ppm) 4.756331
COMMENT: PROPOSED_MF SevenGoldenRules 6.222; C37H81N5O3P2; [M+DMSO+H]+; delta(ppm) 6.221780
COMMENT: PROPOSED_MF SevenGoldenRules 7.098; C45H75N3O3; [M+DMSO+H]+; delta(ppm) 7.097648
COMMENT: PROPOSED_MF SevenGoldenRules 10.458; C38H80N3O6P; [M+DMSO+H]+; delta(ppm) 10.457976
COMMENT: PROPOSED_MF SevenGoldenRules 12.798; C40H75N5O5; [M+DMSO+H]+; delta(ppm) 12.797876
COMMENT: PROPOSED_MF SevenGoldenRules 14.694; C39H79NO9; [M+DMSO+H]+; delta(ppm) 14.694172
COMMENT: CONFIDENCE Level 5: Exact mass of interest 784.607071; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.283
MS$FOCUSED_ION: PRECURSOR_M/Z 784.607071
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0007000900-7a99f11eda400c132016
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  339.2722547 58.6904 ? 339.272401 16.6150 24.55 0.2428 9
  357.2797154 999.0000 ? 357.281419 6.5943 0.00 0.3879 10
  375.2903383 113.2684 ? 375.292421 15.5639 43.48 0.3337 9
  713.5831096 239.3775 ? 713.565808 7.2493 87.18 0.3252 10
  731.5859747 208.6510 ? 731.568092 4.4451 46.72 0.3252 10
  749.5958581 389.7118 ? 749.577387 11.9958 150.47 0.5172 10
  767.6104968 454.4323 ? 767.591430 6.6766 154.51 0.5172 10
  784.5237365 75.0196 ? 784.504104 34.7854 40.38 0.0692 10
  784.6047432 97.4202 ? 784.585108 13.7891 58.05 1.0000 10
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  339.272255 58.69 58
  357.279715 999.00 999
  375.290338 113.27 113
  713.583110 239.38 239
  731.585975 208.65 208
  749.595858 389.71 389
  767.610497 454.43 454
  784.523737 75.02 75
  784.604743 97.42 97
//
