ACCESSION: MSBNK-SMB_Measured-HSA032P0745000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA2-pos_4915': {'bp': 32904.0, 'sum': 68503.0}, 'RA2-pos_4904': {'bp': 18927.0, 'sum': 42822.0}, 'HC19-pos_4591': {'bp': 9925.0, 'sum': 19462.0}, 'RA2-pos_6295': {'bp': 9418.0, 'sum': 25172.0}, 'RA12-pos_6254': {'bp': 8669.0, 'sum': 23304.0}, 'RA12-pos_4944': {'bp': 4924.0, 'sum': 11952.0}, 'HC19-pos_5914': {'bp': 4529.0, 'sum': 8238.0}, 'HC15-pos_4756': {'bp': 1590.0, 'sum': 5277.0}, 'HC15-pos_6085': {'bp': 1279.0, 'sum': 3042.0}, 'RA1-pos_6589': {'bp': 836.0, 'sum': 2439.0}, 'HC5-pos_6116': {'bp': 494.0, 'sum': 1526.0}}
COMMENT: RETENTION_TIME_STDEV 0.640
COMMENT: PRECURSOR_M/Z_RAW 745.536520
COMMENT: PRECURSOR_M/Z_STDEV 0.002371
COMMENT: PRECURSOR_IN_MS1 mz 745.538512; int 145.763; delta(ppm) -21.925928
COMMENT: PROPOSED_MF SevenGoldenRules 8.522; C35H77N4O10P; [M+H]+; delta(ppm) -8.522139
COMMENT: PROPOSED_MF SevenGoldenRules 8.346; C46H72N4O2S; [M+H]+; delta(ppm) -8.346189
COMMENT: PROPOSED_MF SevenGoldenRules 8.255; C45H78O4P2; [M+H]+; delta(ppm) -8.254857
COMMENT: PROPOSED_MF SevenGoldenRules 7.379; C37H82N2O6SP2; [M+H]+; delta(ppm) -7.379138
COMMENT: PROPOSED_MF SevenGoldenRules 6.549; C45H76O6S; [M+H]+; delta(ppm) -6.549086
COMMENT: PROPOSED_MF SevenGoldenRules 6.036; C47H73N2O3P; [M+H]+; delta(ppm) -6.036011
COMMENT: PROPOSED_MF SevenGoldenRules 5.675; C37H80N2O8S2; [M+H]+; delta(ppm) -5.674710
COMMENT: PROPOSED_MF SevenGoldenRules 5.162; C39H77N4O5SP; [M+H]+; delta(ppm) -5.161636
COMMENT: PROPOSED_MF SevenGoldenRules 4.508; C36H76N2O13; [M+H]+; delta(ppm) -4.507533
COMMENT: PROPOSED_MF SevenGoldenRules 4.019; C41H82N2OS2P2; [M+H]+; delta(ppm) -4.018635
COMMENT: PROPOSED_MF SevenGoldenRules 3.365; C38H81O9SP; [M+H]+; delta(ppm) -3.364532
COMMENT: PROPOSED_MF SevenGoldenRules 3.189; C49H76OS2; [M+H]+; delta(ppm) -3.188583
COMMENT: PROPOSED_MF SevenGoldenRules 2.851; C40H78N2O6P2; [M+H]+; delta(ppm) -2.851458
COMMENT: PROPOSED_MF SevenGoldenRules 2.021; C48H72O6; [M+H]+; delta(ppm) -2.021406
COMMENT: PROPOSED_MF SevenGoldenRules 1.800; C43H77N4S2P; [M+H]+; delta(ppm) -1.799790
COMMENT: PROPOSED_MF SevenGoldenRules 1.146; C40H76N2O8S; [M+H]+; delta(ppm) -1.145687
COMMENT: PROPOSED_MF SevenGoldenRules 0.633; C42H73N4O5P; [M+H]+; delta(ppm) -0.632613
COMMENT: PROPOSED_MF SevenGoldenRules 0.004; C42H81O4S2P; [M+H]+; delta(ppm) -0.004029
COMMENT: PROPOSED_MF SevenGoldenRules 0.509; C44H78N2OSP2; [M+H]+; delta(ppm) 0.509045
COMMENT: PROPOSED_MF SevenGoldenRules 1.163; C41H77O9P; [M+H]+; delta(ppm) 1.163148
COMMENT: PROPOSED_MF SevenGoldenRules 2.215; C44H76N2O3S2; [M+H]+; delta(ppm) 2.214816
COMMENT: PROPOSED_MF SevenGoldenRules 2.552; C35H78N4O8P2; [M+H]+; delta(ppm) 2.551941
COMMENT: PROPOSED_MF SevenGoldenRules 2.728; C46H73N4SP; [M+H]+; delta(ppm) 2.727890
COMMENT: PROPOSED_MF SevenGoldenRules 3.382; C43H72N2O8; [M+H]+; delta(ppm) 3.381993
COMMENT: PROPOSED_MF SevenGoldenRules 4.256; C35H76N4O10S; [M+H]+; delta(ppm) 4.256369
COMMENT: PROPOSED_MF SevenGoldenRules 4.524; C45H77O4SP; [M+H]+; delta(ppm) 4.523651
COMMENT: PROPOSED_MF SevenGoldenRules 5.037; C47H74N2OP2; [M+H]+; delta(ppm) 5.036725
COMMENT: PROPOSED_MF SevenGoldenRules 5.399; C37H81N2O6S2P; [M+H]+; delta(ppm) 5.399369
COMMENT: PROPOSED_MF SevenGoldenRules 5.912; C39H78N4O3SP2; [M+H]+; delta(ppm) 5.912444
COMMENT: PROPOSED_MF SevenGoldenRules 6.567; C36H77N2O11P; [M+H]+; delta(ppm) 6.566547
COMMENT: PROPOSED_MF SevenGoldenRules 6.742; C47H72N2O3S; [M+H]+; delta(ppm) 6.742496
COMMENT: PROPOSED_MF SevenGoldenRules 7.617; C39H76N4O5S2; [M+H]+; delta(ppm) 7.616872
COMMENT: PROPOSED_MF SevenGoldenRules 7.708; C38H82O7SP2; [M+H]+; delta(ppm) 7.708204
COMMENT: PROPOSED_MF SevenGoldenRules 8.784; C38H72N4O10; [M+H]+; delta(ppm) 8.784049
COMMENT: PROPOSED_MF SevenGoldenRules 9.051; C48H73O4P; [M+H]+; delta(ppm) 9.051331
COMMENT: PROPOSED_MF SevenGoldenRules 9.414; C38H80O9S2; [M+H]+; delta(ppm) 9.413975
COMMENT: PROPOSED_MF SevenGoldenRules 9.927; C40H77N2O6SP; [M+H]+; delta(ppm) 9.927050
COMMENT: PROPOSED_MF SevenGoldenRules 10.440; C42H74N4O3P2; [M+H]+; delta(ppm) 10.440124
COMMENT: PROPOSED_MF SevenGoldenRules 10.581; C37H76O14; [M+H]+; delta(ppm) 10.581152
COMMENT: PROPOSED_MF SevenGoldenRules 11.069; C42H82O2S2P2; [M+H]+; delta(ppm) 11.068707
COMMENT: PROPOSED_MF SevenGoldenRules 12.146; C42H72N4O5S; [M+H]+; delta(ppm) 12.145895
COMMENT: PROPOSED_MF SevenGoldenRules 12.236; C41H78O7P2; [M+H]+; delta(ppm) 12.235884
COMMENT: PROPOSED_MF SevenGoldenRules 13.288; C44H77N2OS2P; [M+H]+; delta(ppm) 13.287553
COMMENT: PROPOSED_MF SevenGoldenRules 13.942; C41H76O9S; [M+H]+; delta(ppm) 13.941655
COMMENT: PROPOSED_MF SevenGoldenRules 14.455; C43H73N2O6P; [M+H]+; delta(ppm) 14.454730
COMMENT: PROPOSED_MF SevenGoldenRules 14.917; C43H75N3SP2; [M+NH4]+; delta(ppm) -14.916739
COMMENT: PROPOSED_MF SevenGoldenRules 14.247; C40H74NO8P; [M+NH4]+; delta(ppm) -14.247328
COMMENT: PROPOSED_MF SevenGoldenRules 13.172; C43H73N3O2S2; [M+NH4]+; delta(ppm) -13.172421
COMMENT: PROPOSED_MF SevenGoldenRules 12.827; C34H75N5O7P2; [M+NH4]+; delta(ppm) -12.827406
COMMENT: PROPOSED_MF SevenGoldenRules 11.978; C42H69N3O7; [M+NH4]+; delta(ppm) -11.977927
COMMENT: PROPOSED_MF SevenGoldenRules 11.082; C34H73N5O9S; [M+NH4]+; delta(ppm) -11.081713
COMMENT: PROPOSED_MF SevenGoldenRules 10.808; C44H74NO3SP; [M+NH4]+; delta(ppm) -10.808176
COMMENT: PROPOSED_MF SevenGoldenRules 10.283; C46H71N3P2; [M+NH4]+; delta(ppm) -10.283093
COMMENT: PROPOSED_MF SevenGoldenRules 9.913; C36H78N3O5S2P; [M+NH4]+; delta(ppm) -9.913336
COMMENT: PROPOSED_MF SevenGoldenRules 9.388; C38H75N5O2SP2; [M+NH4]+; delta(ppm) -9.388254
COMMENT: PROPOSED_MF SevenGoldenRules 8.719; C35H74N3O10P; [M+NH4]+; delta(ppm) -8.718842
COMMENT: PROPOSED_MF SevenGoldenRules 8.537; C46H69N3O2S; [M+NH4]+; delta(ppm) -8.537400
COMMENT: PROPOSED_MF SevenGoldenRules 7.643; C38H73N5O4S2; [M+NH4]+; delta(ppm) -7.642561
COMMENT: PROPOSED_MF SevenGoldenRules 7.549; C37H79NO6SP2; [M+NH4]+; delta(ppm) -7.549091
COMMENT: PROPOSED_MF SevenGoldenRules 6.448; C37H69N5O9; [M+NH4]+; delta(ppm) -6.448067
COMMENT: PROPOSED_MF SevenGoldenRules 6.175; C47H70NO3P; [M+NH4]+; delta(ppm) -6.174529
COMMENT: PROPOSED_MF SevenGoldenRules 5.803; C37H77NO8S2; [M+NH4]+; delta(ppm) -5.803398
COMMENT: PROPOSED_MF SevenGoldenRules 5.278; C39H74N3O5SP; [M+NH4]+; delta(ppm) -5.278315
COMMENT: PROPOSED_MF SevenGoldenRules 4.755; C41H71N5O2P2; [M+NH4]+; delta(ppm) -4.754608
COMMENT: PROPOSED_MF SevenGoldenRules 4.609; C36H73NO13; [M+NH4]+; delta(ppm) -4.608904
COMMENT: PROPOSED_MF SevenGoldenRules 4.110; C41H79NOS2P2; [M+NH4]+; delta(ppm) -4.109938
COMMENT: PROPOSED_MF SevenGoldenRules 3.009; C41H69N5O4S; [M+NH4]+; delta(ppm) -3.008915
COMMENT: PROPOSED_MF SevenGoldenRules 2.915; C40H75NO6P2; [M+NH4]+; delta(ppm) -2.915445
COMMENT: PROPOSED_MF SevenGoldenRules 1.839; C43H74N3S2P; [M+NH4]+; delta(ppm) -1.839163
COMMENT: PROPOSED_MF SevenGoldenRules 1.170; C40H73NO8S; [M+NH4]+; delta(ppm) -1.169752
COMMENT: PROPOSED_MF SevenGoldenRules 0.645; C42H70N3O5P; [M+NH4]+; delta(ppm) -0.644669
COMMENT: PROPOSED_MF SevenGoldenRules 0.250; C34H74N5O7SP; [M+NH4]+; delta(ppm) 0.250170
COMMENT: PROPOSED_MF SevenGoldenRules 0.524; C44H75NOSP2; [M+NH4]+; delta(ppm) 0.523708
COMMENT: PROPOSED_MF SevenGoldenRules 1.420; C36H79N3O3S2P2; [M+NH4]+; delta(ppm) 1.419922
COMMENT: PROPOSED_MF SevenGoldenRules 1.625; C44H65N5O4; [M+NH4]+; delta(ppm) 1.624731
COMMENT: PROPOSED_MF SevenGoldenRules 2.269; C44H73NO3S2; [M+NH4]+; delta(ppm) 2.269401
COMMENT: PROPOSED_MF SevenGoldenRules 2.614; C35H75N3O8P2; [M+NH4]+; delta(ppm) 2.614416
COMMENT: PROPOSED_MF SevenGoldenRules 2.794; C46H70N3SP; [M+NH4]+; delta(ppm) 2.794483
COMMENT: PROPOSED_MF SevenGoldenRules 3.464; C43H69NO8; [M+NH4]+; delta(ppm) 3.463894
COMMENT: PROPOSED_MF SevenGoldenRules 3.689; C38H74N5O2S2P; [M+NH4]+; delta(ppm) 3.689323
COMMENT: PROPOSED_MF SevenGoldenRules 4.359; C35H73N3O10S; [M+NH4]+; delta(ppm) 4.358734
COMMENT: PROPOSED_MF SevenGoldenRules 4.884; C37H70N5O7P; [M+NH4]+; delta(ppm) 4.883816
COMMENT: PROPOSED_MF SevenGoldenRules 5.157; C47H71NOP2; [M+NH4]+; delta(ppm) 5.157354
COMMENT: PROPOSED_MF SevenGoldenRules 5.528; C37H78NO6S2P; [M+NH4]+; delta(ppm) 5.528486
COMMENT: PROPOSED_MF SevenGoldenRules 6.054; C39H75N3O3SP2; [M+NH4]+; delta(ppm) 6.053568
COMMENT: PROPOSED_MF SevenGoldenRules 6.723; C36H74NO11P; [M+NH4]+; delta(ppm) 6.722979
COMMENT: PROPOSED_MF SevenGoldenRules 6.903; C47H69NO3S; [M+NH4]+; delta(ppm) 6.903047
COMMENT: PROPOSED_MF SevenGoldenRules 7.799; C39H73N3O5S2; [M+NH4]+; delta(ppm) 7.799261
COMMENT: PROPOSED_MF SevenGoldenRules 8.323; C41H70N5O2SP; [M+NH4]+; delta(ppm) 8.322969
COMMENT: PROPOSED_MF SevenGoldenRules 8.994; C38H69N3O10; [M+NH4]+; delta(ppm) 8.993755
COMMENT: PROPOSED_MF SevenGoldenRules 10.162; C40H74NO6SP; [M+NH4]+; delta(ppm) 10.162132
COMMENT: PROPOSED_MF SevenGoldenRules 10.687; C42H71N3O3P2; [M+NH4]+; delta(ppm) 10.687214
COMMENT: PROPOSED_MF SevenGoldenRules 11.582; C34H75N5O5SP2; [M+NH4]+; delta(ppm) 11.582054
COMMENT: PROPOSED_MF SevenGoldenRules 12.433; C42H69N3O5S; [M+NH4]+; delta(ppm) 12.432907
COMMENT: PROPOSED_MF SevenGoldenRules 12.958; C44H66N5O2P; [M+NH4]+; delta(ppm) 12.957989
COMMENT: PROPOSED_MF SevenGoldenRules 13.328; C34H73N5O7S2; [M+NH4]+; delta(ppm) 13.327746
COMMENT: PROPOSED_MF SevenGoldenRules 13.601; C44H74NOS2P; [M+NH4]+; delta(ppm) 13.601284
COMMENT: PROPOSED_MF SevenGoldenRules 14.522; C33H69N5O12; [M+NH4]+; delta(ppm) 14.522240
COMMENT: PROPOSED_MF SevenGoldenRules 14.796; C43H70NO6P; [M+NH4]+; delta(ppm) 14.795778
COMMENT: PROPOSED_MF SevenGoldenRules 14.549; C39H73N2O7P; [M+CH3OH+H]+; delta(ppm) -14.548666
COMMENT: PROPOSED_MF SevenGoldenRules 13.450; C42H72N4OS2; [M+CH3OH+H]+; delta(ppm) -13.449727
COMMENT: PROPOSED_MF SevenGoldenRules 13.354; C41H78O3SP2; [M+CH3OH+H]+; delta(ppm) -13.354289
COMMENT: PROPOSED_MF SevenGoldenRules 12.230; C41H68N4O6; [M+CH3OH+H]+; delta(ppm) -12.230087
COMMENT: PROPOSED_MF SevenGoldenRules 11.573; C41H76O5S2; [M+CH3OH+H]+; delta(ppm) -11.573249
COMMENT: PROPOSED_MF SevenGoldenRules 11.037; C43H73N2O2SP; [M+CH3OH+H]+; delta(ppm) -11.037113
COMMENT: PROPOSED_MF SevenGoldenRules 10.354; C40H72O10; [M+CH3OH+H]+; delta(ppm) -10.353609
COMMENT: PROPOSED_MF SevenGoldenRules 10.122; C35H77N4O4S2P; [M+CH3OH+H]+; delta(ppm) -10.122032
COMMENT: PROPOSED_MF SevenGoldenRules 8.902; C34H73N4O9P; [M+CH3OH+H]+; delta(ppm) -8.902392
COMMENT: PROPOSED_MF SevenGoldenRules 8.719; C45H68N4OS; [M+CH3OH+H]+; delta(ppm) -8.718533
COMMENT: PROPOSED_MF SevenGoldenRules 8.623; C44H74O3P2; [M+CH3OH+H]+; delta(ppm) -8.623095
COMMENT: PROPOSED_MF SevenGoldenRules 7.709; C36H78N2O5SP2; [M+CH3OH+H]+; delta(ppm) -7.709418
COMMENT: PROPOSED_MF SevenGoldenRules 6.841; C44H72O5S; [M+CH3OH+H]+; delta(ppm) -6.840652
COMMENT: PROPOSED_MF SevenGoldenRules 6.305; C46H69N2O2P; [M+CH3OH+H]+; delta(ppm) -6.304516
COMMENT: PROPOSED_MF SevenGoldenRules 5.927; C36H76N2O7S2; [M+CH3OH+H]+; delta(ppm) -5.926975
COMMENT: PROPOSED_MF SevenGoldenRules 5.391; C38H73N4O4SP; [M+CH3OH+H]+; delta(ppm) -5.390838
COMMENT: PROPOSED_MF SevenGoldenRules 4.707; C35H72N2O12; [M+CH3OH+H]+; delta(ppm) -4.707334
COMMENT: PROPOSED_MF SevenGoldenRules 4.198; C40H78N2S2P2; [M+CH3OH+H]+; delta(ppm) -4.197864
COMMENT: PROPOSED_MF SevenGoldenRules 3.513; C37H77O8SP; [M+CH3OH+H]+; delta(ppm) -3.512957
COMMENT: PROPOSED_MF SevenGoldenRules 3.329; C48H72S2; [M+CH3OH+H]+; delta(ppm) -3.329099
COMMENT: PROPOSED_MF SevenGoldenRules 2.977; C39H74N2O5P2; [M+CH3OH+H]+; delta(ppm) -2.976820
COMMENT: PROPOSED_MF SevenGoldenRules 2.109; C47H68O5; [M+CH3OH+H]+; delta(ppm) -2.109458
COMMENT: PROPOSED_MF SevenGoldenRules 1.196; C39H72N2O7S; [M+CH3OH+H]+; delta(ppm) -1.195781
COMMENT: PROPOSED_MF SevenGoldenRules 0.660; C41H69N4O4P; [M+CH3OH+H]+; delta(ppm) -0.659644
COMMENT: PROPOSED_MF SevenGoldenRules 0.001; C41H77O3S2P; [M+CH3OH+H]+; delta(ppm) -0.001403
COMMENT: PROPOSED_MF SevenGoldenRules 0.535; C43H74N2SP2; [M+CH3OH+H]+; delta(ppm) 0.534733
COMMENT: PROPOSED_MF SevenGoldenRules 1.218; C40H73O8P; [M+CH3OH+H]+; delta(ppm) 1.218237
COMMENT: PROPOSED_MF SevenGoldenRules 2.316; C43H72N2O2S2; [M+CH3OH+H]+; delta(ppm) 2.315773
COMMENT: PROPOSED_MF SevenGoldenRules 2.668; C34H74N4O7P2; [M+CH3OH+H]+; delta(ppm) 2.668051
COMMENT: PROPOSED_MF SevenGoldenRules 3.535; C42H68N2O7; [M+CH3OH+H]+; delta(ppm) 3.535413
COMMENT: PROPOSED_MF SevenGoldenRules 4.450; C34H72N4O9S; [M+CH3OH+H]+; delta(ppm) 4.450494
COMMENT: PROPOSED_MF SevenGoldenRules 4.730; C44H73O3SP; [M+CH3OH+H]+; delta(ppm) 4.729790
COMMENT: PROPOSED_MF SevenGoldenRules 5.266; C46H70N2P2; [M+CH3OH+H]+; delta(ppm) 5.265927
COMMENT: PROPOSED_MF SevenGoldenRules 5.643; C36H77N2O5S2P; [M+CH3OH+H]+; delta(ppm) 5.643468
COMMENT: PROPOSED_MF SevenGoldenRules 6.180; C38H74N4O2SP2; [M+CH3OH+H]+; delta(ppm) 6.179604
COMMENT: PROPOSED_MF SevenGoldenRules 6.863; C35H73N2O10P; [M+CH3OH+H]+; delta(ppm) 6.863108
COMMENT: PROPOSED_MF SevenGoldenRules 7.048; C46H68N2O2S; [M+CH3OH+H]+; delta(ppm) 7.048370
COMMENT: PROPOSED_MF SevenGoldenRules 7.962; C38H72N4O4S2; [M+CH3OH+H]+; delta(ppm) 7.962047
COMMENT: PROPOSED_MF SevenGoldenRules 8.057; C37H78O6SP2; [M+CH3OH+H]+; delta(ppm) 8.057485
COMMENT: PROPOSED_MF SevenGoldenRules 9.182; C37H68N4O9; [M+CH3OH+H]+; delta(ppm) 9.181688
COMMENT: PROPOSED_MF SevenGoldenRules 9.461; C47H69O3P; [M+CH3OH+H]+; delta(ppm) 9.460984
COMMENT: PROPOSED_MF SevenGoldenRules 9.840; C37H76O8S2; [M+CH3OH+H]+; delta(ppm) 9.839929
COMMENT: PROPOSED_MF SevenGoldenRules 10.376; C39H73N2O5SP; [M+CH3OH+H]+; delta(ppm) 10.376065
COMMENT: PROPOSED_MF SevenGoldenRules 10.911; C41H70N4O2P2; [M+CH3OH+H]+; delta(ppm) 10.910798
COMMENT: PROPOSED_MF SevenGoldenRules 11.060; C36H72O13; [M+CH3OH+H]+; delta(ppm) 11.059569
COMMENT: PROPOSED_MF SevenGoldenRules 11.569; C41H78OS2P2; [M+CH3OH+H]+; delta(ppm) 11.569039
COMMENT: PROPOSED_MF SevenGoldenRules 12.693; C41H68N4O4S; [M+CH3OH+H]+; delta(ppm) 12.693241
COMMENT: PROPOSED_MF SevenGoldenRules 12.789; C40H74O6P2; [M+CH3OH+H]+; delta(ppm) 12.788679
COMMENT: PROPOSED_MF SevenGoldenRules 13.888; C43H73N2S2P; [M+CH3OH+H]+; delta(ppm) 13.887618
COMMENT: PROPOSED_MF SevenGoldenRules 14.571; C40H72O8S; [M+CH3OH+H]+; delta(ppm) 14.571122
COMMENT: PROPOSED_MF SevenGoldenRules 14.733; C38H74NO8P; [M+ACN+H]+; delta(ppm) -14.733374
COMMENT: PROPOSED_MF SevenGoldenRules 13.622; C41H73N3O2S2; [M+ACN+H]+; delta(ppm) -13.621797
COMMENT: PROPOSED_MF SevenGoldenRules 13.265; C32H75N5O7P2; [M+ACN+H]+; delta(ppm) -13.265012
COMMENT: PROPOSED_MF SevenGoldenRules 12.387; C40H69N3O7; [M+ACN+H]+; delta(ppm) -12.386553
COMMENT: PROPOSED_MF SevenGoldenRules 11.460; C32H73N5O9S; [M+ACN+H]+; delta(ppm) -11.459765
COMMENT: PROPOSED_MF SevenGoldenRules 11.177; C42H74NO3SP; [M+ACN+H]+; delta(ppm) -11.176895
COMMENT: PROPOSED_MF SevenGoldenRules 10.634; C44H71N3P2; [M+ACN+H]+; delta(ppm) -10.633900
COMMENT: PROPOSED_MF SevenGoldenRules 10.252; C34H78N3O5S2P; [M+ACN+H]+; delta(ppm) -10.251529
COMMENT: PROPOSED_MF SevenGoldenRules 9.709; C36H75N5O2SP2; [M+ACN+H]+; delta(ppm) -9.708533
COMMENT: PROPOSED_MF SevenGoldenRules 9.016; C33H74N3O10P; [M+ACN+H]+; delta(ppm) -9.016285
COMMENT: PROPOSED_MF SevenGoldenRules 8.829; C44H69N3O2S; [M+ACN+H]+; delta(ppm) -8.828653
COMMENT: PROPOSED_MF SevenGoldenRules 7.903; C36H73N5O4S2; [M+ACN+H]+; delta(ppm) -7.903286
COMMENT: PROPOSED_MF SevenGoldenRules 7.807; C35H79NO6SP2; [M+ACN+H]+; delta(ppm) -7.806627
COMMENT: PROPOSED_MF SevenGoldenRules 6.668; C35H69N5O9; [M+ACN+H]+; delta(ppm) -6.668042
COMMENT: PROPOSED_MF SevenGoldenRules 6.385; C45H70NO3P; [M+ACN+H]+; delta(ppm) -6.385173
COMMENT: PROPOSED_MF SevenGoldenRules 6.001; C35H77NO8S2; [M+ACN+H]+; delta(ppm) -6.001380
COMMENT: PROPOSED_MF SevenGoldenRules 5.458; C37H74N3O5SP; [M+ACN+H]+; delta(ppm) -5.458385
COMMENT: PROPOSED_MF SevenGoldenRules 4.917; C39H71N5O2P2; [M+ACN+H]+; delta(ppm) -4.916811
COMMENT: PROPOSED_MF SevenGoldenRules 4.766; C34H73NO13; [M+ACN+H]+; delta(ppm) -4.766136
COMMENT: PROPOSED_MF SevenGoldenRules 4.250; C39H79NOS2P2; [M+ACN+H]+; delta(ppm) -4.250148
COMMENT: PROPOSED_MF SevenGoldenRules 3.112; C39H69N5O4S; [M+ACN+H]+; delta(ppm) -3.111564
COMMENT: PROPOSED_MF SevenGoldenRules 3.015; C38H75NO6P2; [M+ACN+H]+; delta(ppm) -3.014905
COMMENT: PROPOSED_MF SevenGoldenRules 1.902; C41H74N3S2P; [M+ACN+H]+; delta(ppm) -1.901906
COMMENT: PROPOSED_MF SevenGoldenRules 1.210; C38H73NO8S; [M+ACN+H]+; delta(ppm) -1.209658
COMMENT: PROPOSED_MF SevenGoldenRules 0.667; C40H70N3O5P; [M+ACN+H]+; delta(ppm) -0.666662
COMMENT: PROPOSED_MF SevenGoldenRules 0.259; C32H74N5O7SP; [M+ACN+H]+; delta(ppm) 0.258705
