ACCESSION: MSBNK-SMB_Measured-HSA032P0187002
RECORD_TITLE: Characterized; Pentamethylene Bisacetamide; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC26-pos_1632': {'bp': 20856.0, 'sum': 42191.0}, 'HC22-pos_1520': {'bp': 8043.0, 'sum': 24064.0}, 'HC7-pos_1550': {'bp': 6731.0, 'sum': 18420.0}, 'HC1-pos_1665': {'bp': 5256.0, 'sum': 17172.0}, 'RA10-pos_1643': {'bp': 5080.0, 'sum': 14698.0}, 'RA12-pos_1776': {'bp': 4825.0, 'sum': 13675.0}, 'HC23-pos_1597': {'bp': 3215.0, 'sum': 6438.0}, 'HC14-pos_1671': {'bp': 2668.0, 'sum': 7409.0}, 'RA22-pos_1431': {'bp': 1962.0, 'sum': 4844.0}, 'RA6-pos_1511': {'bp': 1692.0, 'sum': 4292.0}, 'RA11-pos_1445': {'bp': 1430.0, 'sum': 4650.0}, 'HC4-pos_1657': {'bp': 1415.0, 'sum': 4770.0}, 'QC8-pos_1525': {'bp': 1243.0, 'sum': 2923.0}, 'QC5-pos_1561': {'bp': 904.0, 'sum': 2484.0}, 'QC6-pos_1451': {'bp': 831.0, 'sum': 2611.0}, 'QC4-pos_1585': {'bp': 732.0, 'sum': 2668.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 187.143449
COMMENT: PRECURSOR_M/Z_STDEV 0.000835
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.607; C9H18N2O2; [M+H]+; delta(ppm) -0.607081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.982; WEESEMYFVJLIDV-UHFFFAOYSA-N; [M+H]+; 5-oxo-4-[(propan-2-yl)amino]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.943; MIFZZKZNMWTHJK-UHFFFAOYSA-N; [M+H]+; N,N???-methylenebismorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; SJEKZTPKCBODER-UHFFFAOYNA-N; [M+H]+; 3-[(3-Methylbutyl)nitrosoamino]-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.661; CNJVPVODZVZGET-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylheptanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; HLSLSXBFTXUKCY-UHFFFAOYNA-N; [M+H]+; capuride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VYYITLJUFOHZTF-UHFFFAOYSA-N; [M+H]+; N-(3-acetamidopropyl)-4-aminobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; WEESEMYFVJLIDV-UHFFFAOYSA-N; [M+H]+; 5-oxo-4-[(propan-2-yl)amino]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; FQKKPLXFGDCBJT-UHFFFAOYSA-N; [M+H]+; Pentamethylene Bisacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; CNJVPVODZVZGET-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylheptanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; LRPQMNYCTSPGCX-UHFFFAOYSA-N; [M+H]+; dimethyl heptanediimidate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; SJEKZTPKCBODER-UHFFFAOYNA-N; [M+H]+; 3-[(3-Methylbutyl)nitrosoamino]-2-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; BNKGKERDFRIJPU-UHFFFAOYNA-N; [M+H]+; 3,3???-methylenebis[5-methyloxazolidine]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; MIFZZKZNMWTHJK-UHFFFAOYSA-N; [M+H]+; N,N???-methylenebismorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; UXDLYVBMRUIQCX-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,5,5-tetramethylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.283; HLSLSXBFTXUKCY-UHFFFAOYNA-N; [M+H]+; capuride
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.207; LRPQMNYCTSPGCX-UHFFFAOYSA-N; [M+H]+; dimethyl heptanediimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.773; MIFZZKZNMWTHJK-UHFFFAOYSA-N; [M+H]+; 4-(morpholin-4-ylmethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.732; CWXPZXBSDSIRCS-UHFFFAOYSA-N; [M+H]+; tert-butyl piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; BNKGKERDFRIJPU-UHFFFAOYSA-N; [M+H]+; 5-methyl-3-[(5-methyl-1,3-oxazolidin-3-yl)methyl]-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; HSMIIEJPSZWRHP-UHFFFAOYSA-N; [M+H]+; prop-2-enyl N-(5-aminopentyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; VYYITLJUFOHZTF-UHFFFAOYSA-N; [M+H]+; N-[3-(4-oxobutylamino)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; SJEKZTPKCBODER-UHFFFAOYSA-N; [M+H]+; N-(3-methylbutyl)-N-(3-oxobutan-2-yl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; KISSVHYNIXQYIE-UHFFFAOYSA-N; [M+H]+; N-methoxy-N-methyl-3-pyrrolidin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; FJXWKBZRTWEWBJ-UHFFFAOYSA-N; [M+H]+; nonanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; FQKKPLXFGDCBJT-UHFFFAOYSA-N; [M+H]+; N-(5-acetamidopentyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; ZVOAVYXOJQFPGO-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; HAFLYGPOCOJZEQ-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; SIWNVIUTLKFASK-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; UQLJENSAJMUUJW-UHFFFAOYSA-N; [M+H]+; 1-(4-aminopiperidin-1-yl)-3-methoxypropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; BZBYKPDYYXSBIQ-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-piperidin-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; PXQGVGQYTHXWEQ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-piperidin-4-yloxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; JFJCHIFIMCHOCG-UHFFFAOYSA-N; [M+H]+; methyl N-methyl-N-[(1-methylpyrrolidin-3-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; PCUVZXMLZBTVLD-UHFFFAOYSA-N; [M+H]+; 3-[3-(propylamino)propyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; OMZKADREWASNRC-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-3-morpholin-4-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; KWULWMUTIBFSHV-UHFFFAOYSA-N; [M+H]+; 1-(2-methyl-2-nitropropyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; PZHMJTPDEJCWIY-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; MJBOPNMXUGXHHW-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxypiperidin-1-yl)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; QKPLFXBOWHKIQH-UHFFFAOYSA-N; [M+H]+; ethyl 4-(methylamino)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; GQKOTVDQANHBPB-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N,N-dimethylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; VWWSVEPDQKKZIF-UHFFFAOYSA-N; [M+H]+; ethyl N-[(1-methylpyrrolidin-3-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; CFNRPCZEHZEFLA-UHFFFAOYSA-N; [M+H]+; 2-[4-(dimethylamino)piperidin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; FICKGLKQSSSVOL-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-piperidin-4-yloxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; PPEBERSEFRAKJM-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; GOOMCWALPLSWMX-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-methyl-3-piperidin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; PUEOMSIMLGBLLQ-UHFFFAOYSA-N; [M+H]+; 1-aminopropan-2-yl piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; DIYGHSOKDCRHON-UHFFFAOYSA-N; [M+H]+; 1,1,3-trimethyl-3-(oxolan-3-ylmethyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; QETJQVJIERQYIQ-UHFFFAOYSA-N; [M+H]+; ethyl 2-(4-methylpiperazin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; LXMSQHPKIUYDGT-UHFFFAOYSA-N; [M+H]+; methyl 4-(dimethylamino)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; UFBTXLYSKBFDJJ-UHFFFAOYSA-N; [M+H]+; methyl 3-(4-aminopiperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; XJJWNQGYMTZXFS-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1-methylpiperidin-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; FOYZVAAJIONTTH-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N,2-dimethylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; ABCKTSYFMNBGKM-UHFFFAOYSA-N; [M+H]+; 2-(4-propan-2-ylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; NRYDCXKCTRVXFF-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)-N,3-dimethylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; OXAZYWKNAZSLMW-UHFFFAOYSA-N; [M+H]+; methyl 3-(3-methylpiperazin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; KDDFDWGVIBOCNN-UHFFFAOYSA-N; [M+H]+; ethyl 2-(1,4-diazepan-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; RMQSKLWOSPRKSM-UHFFFAOYSA-N; [M+H]+; 4-methoxy-5,5-dimethyl-1-propan-2-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; GAPYHLNXLZTGEH-UHFFFAOYSA-N; [M+H]+; methyl 3-(4-methylpiperazin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; DMHCQRMESDDXNG-UHFFFAOYSA-N; [M+H]+; ethyl 4-ethylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; SCLWTHCFOIFAIL-UHFFFAOYSA-N; [M+H]+; N-(4-aminocyclohexyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; DRNGSSWBFKDSEE-YUMQZZPRSA-N; [M+H]+; (2S,3S)-3-amino-N-cyclopropyl-2-hydroxyhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; IIFIFJPUSDQJBR-UHFFFAOYSA-N; [M+H]+; 3-(4-ethylpiperazin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; BDIMVNHBVCPOFN-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-(4-hydroxycyclohexyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; CAYJZODLUBDLMF-UHFFFAOYSA-N; [M+H]+; 2-(2,6-dioxa-9-azaspiro[4.5]decan-9-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; KLBUNYBRUYOETR-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)azepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; JZIKGAAARRDXBA-UHFFFAOYSA-N; [M+H]+; methyl 1-(2-aminoethyl)piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; MJBAEQKACQBEMK-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-(2-hydroxyethyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; KMUCEOXYHRVWBK-UHFFFAOYSA-N; [M+H]+; 1-methyl-4,11-dioxa-1,8-diazaspiro[5.6]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; PVKQEBBQETXXLU-UHFFFAOYSA-N; [M+H]+; ethyl N-(4-aminocyclohexyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; RRXUQLWWJFBPKT-UHFFFAOYSA-N; [M+H]+; ethyl 1,4-dimethylpiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; LWPINFVZIFEBEG-UHFFFAOYSA-N; [M+H]+; ethyl 2-piperazin-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; XCLNGVSHLDOGFR-UHFFFAOYSA-N; [M+H]+; ethyl 3-piperazin-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; ZRYJPBASNVAHTC-UHFFFAOYSA-N; [M+H]+; 1-[2-(1,3-dioxolan-2-yl)ethyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; SCRLPKVILJXVLS-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxycyclohexyl)-2-(methylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; UGIISPDSWGWEDS-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxycyclohexyl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; SZKGROTZIKFCAV-UHFFFAOYSA-N; [M+H]+; methyl 5-(dimethylamino)piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; KARQMLCFZRMBSP-UHFFFAOYSA-N; [M+H]+; methyl 4-piperazin-1-ylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; WEDJDAUUIPGYIO-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-2-piperazin-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; PZMMWWLCCGJACT-UHFFFAOYSA-N; [M+H]+; N-carbamoyl-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; WFXSOGZBNQWNIV-UHFFFAOYSA-N; [M+H]+; N,N,N',N'-tetramethylpentanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; SRFQGGILXTWIKS-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-piperazin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; BNHSZQMAMVRWTA-BDAKNGLRSA-N; [M+H]+; [(4S,8aR)-4-(aminomethyl)-1,3,6,7,8,8a-hexahydropyrrolo[2,1-c][1,4]oxazin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; KUZHHVHIZPPYAV-QMMMGPOBSA-N; [M+H]+; (2S)-N-(4-hydroxybutyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; CMIBWIAICVBURI-SSDOTTSWSA-N; [M+H]+; tert-butyl (3R)-3-aminopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; DQQJBEAXSOOCPG-ZETCQYMHSA-N; [M+H]+; tert-butyl N-[(3S)-pyrrolidin-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; WKNXZJRXLOXUOB-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 3-(aziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; HLSLSXBFTXUKCY-UHFFFAOYSA-N; [M+H]+; N-carbamoyl-2-ethyl-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.636; AUXJTEANWWFSRR-UHFFFAOYSA-N; [M+H]+; N-[3-(methylamino)propyl]oxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.605; DSAFUUFVQNUZMS-UHFFFAOYSA-N; [M+H]+; tert-butyl 1,3-diazinane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; XTIGSUFOTRCYOO-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(aminomethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.573; MOLUHRBHXXGWDP-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(azetidin-3-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; BWNIUPOJWUXWMX-SNAWJCMRSA-N; [M+H]+; tert-butyl N-[(E)-4-aminobut-2-enyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.565; WTWJZIAMVJTVKN-UHFFFAOYSA-N; [M+H]+; tert-butyl N-amino-N-(cyclopropylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.564; QMZBFSZZEGSSPH-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(azetidin-2-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.560; GJMNXRGGCJFUCQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(2-aminocyclopropyl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.557; MWYARSVIEVYJDD-BQBZGAKWSA-N; [M+H]+; (2S,3R)-2-tert-butyl-N'-hydroxyoxolane-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.549; QCUPEIQTNPKBPT-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(cyclopropylmethylamino)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.544; PDXXYPZTPKWGIJ-GFULKKFKSA-N; [M+H]+; (NE)-N-[(5E)-4-ethyl-5-hydroxyiminoheptan-3-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.544; OPDOEOOBYOABCJ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-aminocyclobutyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.541; JAUBBNYLYXFNEE-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-methylazetidin-3-yl)carbamate
