ACCESSION: MSBNK-SMB_Measured-HSA032P0313006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA1-pos_7429': {'bp': 5626.0, 'sum': 36579.0}, 'RA11-pos_6787': {'bp': 4534.0, 'sum': 27328.0}, 'HC8-pos_6627': {'bp': 2557.0, 'sum': 16348.0}, 'RA1-pos_7468': {'bp': 2487.0, 'sum': 21373.0}, 'HC6-pos_6922': {'bp': 1815.0, 'sum': 10333.0}, 'HC21-pos_6783': {'bp': 1666.0, 'sum': 10854.0}, 'HC11-pos_6901': {'bp': 1557.0, 'sum': 10199.0}, 'HC5-pos_5467': {'bp': 1173.0, 'sum': 10489.0}, 'HC2-pos_5617': {'bp': 1095.0, 'sum': 6791.0}, 'RA22-pos_6828': {'bp': 798.0, 'sum': 5473.0}, 'RA23-pos_6778': {'bp': 651.0, 'sum': 3871.0}}
COMMENT: RETENTION_TIME_STDEV 0.541
COMMENT: PRECURSOR_M/Z_RAW 313.272706
COMMENT: PRECURSOR_M/Z_STDEV 0.000994
COMMENT: PRECURSOR_IN_MS1 mz 313.274028; int 999.000; delta(ppm) 8.230664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; PEBIXVCZWGYSTN-UHFFFAOYSA-N; [M+H]+; 10-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; BVRPGVKJUHZXTH-UHFFFAOYSA-N; [M+H]+; UNPD99492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; UIUPUTHABPRTHT-UHFFFAOYSA-N; [M+H]+; UNPD156600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; XVSPEBNRFAFNAV-UHFFFAOYSA-N; [M+H]+; methyl 12-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; UKKQXJNTICLENY-UHFFFAOYSA-N; [M+H]+; UNPD216048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; ZNFQHZMNVKPFIZ-UHFFFAOYSA-N; [M+H]+; 18-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; SFGWEVNROKIRBY-UHFFFAOYSA-N; [M+H]+; 3-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; GLFSTVQYXPOBGJ-UHFFFAOYSA-N; [M+H]+; 2-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; PHWJBPHRVGFQLP-UHFFFAOYSA-N; [M+H]+; CNP0441372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XKGDWZQXVZSXAO-GVDCHKIJNA-N; [M+H]+; UNPD119280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; CJIHQKTUUVMNSU-UHFFFAOYSA-N; [M+H]+; methyl 11-(3-pentyloxiran-2-yl)undecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; IOQYRDAQBPDYNV-VGVRRQJPNA-N; [M+H]+; UNPD69023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; YURWZDJEVHQYGV-MXHLJQRKNA-N; [M+H]+; UNPD51511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; PJELCFQUQJJWGD-UHFFFAOYSA-N; [M+H]+; UNPD130161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; ZUZRSAWJTGDYAK-FFRIMDHNNA-N; [M+H]+; UNPD46201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; SPVJKPBJLRNLPI-NSCUHMNNSA-N; [M+H]+; UNPD106535
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; CZIMTJBUEYHHCM-UHFFFAOYSA-N; [M+H]+; UNPD162382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; CQVPXNVLTFUYEO-LGHDQKKGNA-N; [M+H]+; UNPD143543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; YOHFGOLWIPJHER-JBTBMYCBNA-N; [M+H]+; UNPD27904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; XASSSMVZPSMQCP-UHFFFAOYSA-N; [M+H]+; methyl 14-(3-ethyloxiran-2-yl)tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; ZNFQHZMNVKPFIZ-UHFFFAOYSA-N; [M+H]+; 18-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; IYSITFOIRGLNED-UHFFFAOYSA-N; [M+H]+; UNPD32659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; GSDRPKJZNUOSDT-LXHHPHIDNA-N; [M+H]+; UNPD148919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; WJYKVPMEISIQKB-JBTBMYCBNA-N; [M+H]+; UNPD122431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; NXNXUNDCVRGYCT-WBWKYDSYSA-N; [M+H]+; (2E,18R)-18-hydroxynonadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; XVSPEBNRFAFNAV-UHFFFAOYSA-N; [M+H]+; methyl 12-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; HTLXEMNYVIZBPL-BMRADRMJSA-N; [M+H]+; (2E)-19-hydroxynonadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; ZPHRIOPZYRKRRG-QJELICSVNA-N; [M+H]+; UNPD184385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; GCLFCKUONLYPPX-LGWFVXIRNA-N; [M+H]+; UNPD27005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; SGQMGABRRCOLGS-LGWFVXIRNA-N; [M+H]+; UNPD163762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; BEEKFGLUGMQFSX-TWAUYLRJNA-N; [M+H]+; UNPD181006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; QJTGGJRVQKZYMO-UHFFFAOYSA-N; [M+H]+; UNPD98257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; CAMHHLOGFDZBBG-YTXKPMTANA-N; [M+H]+; UNPD113261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; YZQUPDATKHOMLU-UHFFFAOYSA-N; [M+H]+; UNPD132446
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; PEBIXVCZWGYSTN-UHFFFAOYSA-N; [M+H]+; 10-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; NNUFZSSGONRIJT-UHFFFAOYSA-N; [M+H]+; UNPD48624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; WYJRXGALGVIRCQ-UHFFFAOYSA-N; [M+H]+; UNPD48532
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; MVYSUTIAAQDMGB-UHFFFAOYNA-N; [M+H]+; 3-oxopristanic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; GLFSTVQYXPOBGJ-UHFFFAOYSA-N; [M+H]+; 2-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; SFGWEVNROKIRBY-UHFFFAOYSA-N; [M+H]+; 3-oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; BVRPGVKJUHZXTH-UHFFFAOYSA-N; [M+H]+; UNPD99492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; UIUPUTHABPRTHT-UHFFFAOYSA-N; [M+H]+; UNPD156600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; UKKQXJNTICLENY-UHFFFAOYSA-N; [M+H]+; UNPD216048
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XKGDWZQXVZSXAO-UHFFFAOYSA-N; [M+H]+; methyl 12-hydroxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; SVWJXEGKYDLPRN-KHPPLWFESA-N; [M+H]+; methyl (Z)-octadec-9-eneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; NUVFKWYOXGZLHE-UHFFFAOYSA-N; [M+H]+; 2-hydroxynonadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; UKKQXJNTICLENY-UHFFFAOYSA-N; [M+H]+; methyl 3-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; SFGWEVNROKIRBY-UHFFFAOYSA-N; [M+H]+; 3-oxononadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.601; CJIHQKTUUVMNSU; [M+H]+; Methyl 11-(3-pentyl-2-oxiranyl)undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.689; CAMHHLOGFDZBBG; [M+H]+; Methyl 3-octyloxiraneoctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.331; PEBIXVCZWGYSTN; [M+H]+; 10-oxononadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.105; YZQUPDATKHOMLU; [M+H]+; Methyl 10-ketostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.713; PJELCFQUQJJWGD; [M+H]+; Methyl 13-oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.034; XVSPEBNRFAFNAV; [M+H]+; ACMC-20akjk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.394; NNUFZSSGONRIJT; [M+H]+; Methyl 9-oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.307; XASSSMVZPSMQCP; [M+H]+; methyl 14-[(2S,3R)-3-ethyloxiran-2-yl]tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.348; CZIMTJBUEYHHCM; [M+H]+; Octadecanoic acid, 14-oxo-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.921; QJTGGJRVQKZYMO; [M+H]+; Octadecanoic acid, 11-oxo-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.627; WYJRXGALGVIRCQ; [M+H]+; Methyl 8-oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.170; UKKQXJNTICLENY; [M+H]+; Methyl3-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.347; YOHFGOLWIPJHER; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.127; IYSITFOIRGLNED; [M+H]+; Methyl 16-oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.945; HHAKWRQGEQMRLW; [M+H]+; 10-Oxaprostanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.220; XKGDWZQXVZSXAO; [M+H]+; Flexricin P-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.584; WJYKVPMEISIQKB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.378; SPVJKPBJLRNLPI; [M+H]+; 9-Octadecenoic acid, 18-hydroxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.995; GSDRPKJZNUOSDT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.214; CTAVBSJDGRRDNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.456; YURWZDJEVHQYGV; [M+H]+; 9-Octadecenoic acid, hydroxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.708; BVRPGVKJUHZXTH; [M+H]+; Methyl 5-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.761; CQVPXNVLTFUYEO; [M+H]+; methyl (Z)-9-hydroxyoctadec-12-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.559; UIUPUTHABPRTHT; [M+H]+; Methyl 4-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.059; NXNXUNDCVRGYCT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.803; ZPHRIOPZYRKRRG; [M+H]+; 5-(1-hydroxydec-9-enyl)-2-pentyloxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.545; SVWJXEGKYDLPRN; [M+H]+; Methyl oleate peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.978; ZUZRSAWJTGDYAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.841; OKDDONFWHSATNB; [M+H]+; Tetrahydrofurfuryl myristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.167; SGQMGABRRCOLGS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.456; GCLFCKUONLYPPX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.951; HTLXEMNYVIZBPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.062; NFGXMNREFYZHCW; [M+H]+; (Z)-2-methoxyoctadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.311; BEEKFGLUGMQFSX; [M+H]+; (3S,4S,5R)-4-hydroxy-5-methyl-3-tetradecyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.073; MVYSUTIAAQDMGB; [M+H]+; 2,6,10,14-tetramethyl-3-oxopentadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.553; IOQYRDAQBPDYNV; [M+H]+; Methyl (E)-2-hydroxyoctadec-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.130; CJIHQKTUUVMNSU; [M+H]+; Methyl 11-(3-pentyl-2-oxiranyl)undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.999; PEBIXVCZWGYSTN; [M+H]+; 10-Oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.515; ZNFQHZMNVKPFIZ; [M+H]+; 18-Oxononadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.048; QJTGGJRVQKZYMO; [M+H]+; methyl 11-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.791; HTLXEMNYVIZBPL; [M+H]+; 19-Hydroxynonadec-2-enoic acid
