ACCESSION: MSBNK-SMB_Measured-HSA032P0813001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA4-pos_8212': {'bp': 16621.0, 'sum': 18632.0}, 'RA4-pos_8201': {'bp': 16156.0, 'sum': 17946.0}, 'RA18-pos_8197': {'bp': 13303.0, 'sum': 14721.0}, 'RA11-pos_8038': {'bp': 7328.0, 'sum': 8699.0}, 'RA7-pos_8092': {'bp': 5347.0, 'sum': 6058.0}, 'HC13-pos_8420': {'bp': 3517.0, 'sum': 4180.0}, 'QC3-pos_7837': {'bp': 2220.0, 'sum': 3001.0}, 'RA22-pos_8189': {'bp': 2199.0, 'sum': 2590.0}, 'RA14-pos_7327': {'bp': 1986.0, 'sum': 2489.0}, 'QC1-pos_7777': {'bp': 1936.0, 'sum': 3299.0}, 'HC7-pos_8228': {'bp': 1704.0, 'sum': 2288.0}, 'QC8-pos_7616': {'bp': 1575.0, 'sum': 2503.0}, 'RA14-pos_7339': {'bp': 1502.0, 'sum': 2158.0}, 'QC2-pos_7770': {'bp': 1353.0, 'sum': 1985.0}, 'QC4-pos_7912': {'bp': 1341.0, 'sum': 2028.0}, 'QC5-pos_7621': {'bp': 1256.0, 'sum': 1939.0}, 'HC4-pos_8062': {'bp': 1035.0, 'sum': 1426.0}, 'RA16-pos_7646': {'bp': 816.0, 'sum': 1091.0}, 'HC25-pos_8104': {'bp': 782.0, 'sum': 1471.0}, 'QC6-pos_7304': {'bp': 756.0, 'sum': 1113.0}, 'HC10-pos_7948': {'bp': 538.0, 'sum': 866.0}, 'QC7-pos_7577': {'bp': 510.0, 'sum': 844.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 813.488105
COMMENT: PRECURSOR_M/Z_STDEV 0.002342
COMMENT: PRECURSOR_IN_MS1 mz 813.489502; int 97.313; delta(ppm) -23.625971
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.766
MS$FOCUSED_ION: PRECURSOR_M/Z 813.489472
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000000090-39778c40e07e33c845e3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  810.9567487 14.6730 ? 810.936219 22.6190 6.17 0.8995 17
  813.5152369 999.0000 ? 813.494620 3.3325 0.00 1.0000 22
  813.6249597 54.5718 ? 813.604339 20.0018 44.85 0.2618 20
  813.6832112 49.9767 ? 813.662588 22.2286 32.55 -0.0296 20
  813.7284487 39.9599 ? 813.707825 18.6549 33.47 -0.1608 20
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  810.956749 14.67 14
  813.515237 999.00 999
  813.624960 54.57 54
  813.683211 49.98 49
  813.728449 39.96 39
//
