ACCESSION: MSBNK-SMB_Measured-HSA032P0609001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'HC2-pos_2065': {'bp': 14666.0, 'sum': 29318.0}, 'RA4-pos_3647': {'bp': 919.0, 'sum': 1753.0}, 'RA21-pos_3055': {'bp': 352.0, 'sum': 554.0}, 'QC4-pos_1946': {'bp': 1693.0, 'sum': 6093.0}, 'HC14-pos_2030': {'bp': 8040.0, 'sum': 19784.0}, 'QC2-pos_1915': {'bp': 2125.0, 'sum': 6806.0}, 'QC5-pos_1916': {'bp': 1125.0, 'sum': 4378.0}, 'QC2-pos_3519': {'bp': 876.0, 'sum': 1939.0}, 'RA9-pos_3384': {'bp': 817.0, 'sum': 1885.0}, 'RA14-pos_3413': {'bp': 1215.0, 'sum': 1623.0}, 'QC7-pos_3485': {'bp': 1340.0, 'sum': 1846.0}, 'QC8-pos_3460': {'bp': 888.0, 'sum': 1396.0}, 'RA7-pos_3384': {'bp': 1008.0, 'sum': 1666.0}, 'QC2-pos_3498': {'bp': 814.0, 'sum': 1847.0}, 'RA16-pos_3546': {'bp': 585.0, 'sum': 1042.0}, 'QC3-pos_3528': {'bp': 1476.0, 'sum': 2339.0}, 'QC4-pos_3541': {'bp': 1045.0, 'sum': 1756.0}, 'RA21-pos_1589': {'bp': 1991.0, 'sum': 3979.0}, 'RA21-pos_3070': {'bp': 723.0, 'sum': 748.0}, 'QC6-pos_3467': {'bp': 1011.0, 'sum': 1468.0}, 'RA13-pos_1786': {'bp': 1879.0, 'sum': 6004.0}, 'QC8-pos_1897': {'bp': 1622.0, 'sum': 5524.0}, 'QC7-pos_1902': {'bp': 1036.0, 'sum': 3882.0}, 'HC8-pos_2054': {'bp': 5904.0, 'sum': 17417.0}, 'RA6-pos_1869': {'bp': 6784.0, 'sum': 18950.0}, 'RA11-pos_1814': {'bp': 2833.0, 'sum': 6579.0}, 'RA23-pos_1941': {'bp': 5819.0, 'sum': 11535.0}, 'RA22-pos_1822': {'bp': 3538.0, 'sum': 8887.0}, 'HC4-pos_2026': {'bp': 6799.0, 'sum': 14941.0}, 'HC11-pos_1970': {'bp': 14647.0, 'sum': 28959.0}, 'RA3-pos_2002': {'bp': 4529.0, 'sum': 11586.0}, 'HC8-pos_1986': {'bp': 4004.0, 'sum': 9421.0}, 'RA7-pos_1828': {'bp': 2883.0, 'sum': 7370.0}, 'HC6-pos_2023': {'bp': 6077.0, 'sum': 13220.0}, 'HC17-pos_1916': {'bp': 8480.0, 'sum': 17959.0}, 'HC21-pos_1896': {'bp': 6117.0, 'sum': 12076.0}, 'HC26-pos_2002': {'bp': 11438.0, 'sum': 23132.0}, 'HC24-pos_1900': {'bp': 7150.0, 'sum': 13995.0}, 'HC23-pos_1967': {'bp': 5716.0, 'sum': 11780.0}}
COMMENT: RETENTION_TIME_STDEV 0.690
COMMENT: PRECURSOR_M/Z_RAW 609.323235
COMMENT: PRECURSOR_M/Z_STDEV 0.002775
COMMENT: PRECURSOR_IN_MS1 mz 609.326944; int 436.686; delta(ppm) -17.014340
COMMENT: PROPOSED_MF SevenGoldenRules 10.117; C25H50N2O13; [M+Na]+; delta(ppm) 10.117045
COMMENT: PROPOSED_MF SevenGoldenRules 12.220; C29H52N2O6P2; [M+Na]+; delta(ppm) 12.219930
COMMENT: PROPOSED_MF SevenGoldenRules 13.274; C37H46O6; [M+Na]+; delta(ppm) 13.273931
COMMENT: PROPOSED_MF MS-FINDER 3.184; C33H44N4O7; [M+H]+; delta(ppm) -3.013514
COMMENT: PROPOSED_MF MS-FINDER 2.848; C29H52O11S; [M+H]+; delta(ppm) -6.351125
COMMENT: PROPOSED_MF MS-FINDER 2.782; C38H44N2O5; [M+H]+; delta(ppm) -9.615378
COMMENT: PROPOSED_MF MS-FINDER 2.751; C32H48O11; [M+H]+; delta(ppm) -0.818617
COMMENT: PROPOSED_MF MS-FINDER 2.710; C31H46N4O7; [M+Na]+; delta(ppm) 14970.311970
COMMENT: PROPOSED_MF MS-FINDER 2.507; C30H50O11; [M+Na]+; delta(ppm) 14972.573090
COMMENT: PROPOSED_MF MS-FINDER 2.482; C28H44N6O9; [M+H]+; delta(ppm) 3.588438
COMMENT: PROPOSED_MF MS-FINDER 2.463; C27H45N8O6P; [M+H]+; delta(ppm) -1.317287
COMMENT: PROPOSED_MF MS-FINDER 2.456; C38H42N4O2; [M+Na]+; delta(ppm) 14980.241724
COMMENT: PROPOSED_MF MS-FINDER 2.451; C27H42N10O5; [M+Na]+; delta(ppm) 14974.851970
COMMENT: PROPOSED_MF MS-FINDER 2.447; C28H41N12O2P; [M+H]+; delta(ppm) -3.512182
COMMENT: PROPOSED_MF MS-FINDER 2.425; C24H54N2O11P2; [M+H]+; delta(ppm) -1.833187
COMMENT: PROPOSED_MF MS-FINDER 2.423; C15H32N26O2; [M+H]+; delta(ppm) -1.626201
COMMENT: PROPOSED_MF MS-FINDER 2.418; C25H50N6O7P2; [M+H]+; delta(ppm) -4.028080
COMMENT: PROPOSED_MF MS-FINDER 2.404; C25H48N6O9S; [M+H]+; delta(ppm) -1.944119
COMMENT: PROPOSED_MF MS-FINDER 2.401; C26H46N6O9; [M+Na]+; delta(ppm) 14977.113109
COMMENT: PROPOSED_MF MS-FINDER 2.401; C19H51N10O6P3; [M+H]+; delta(ppm) -2.331856
COMMENT: PROPOSED_MF MS-FINDER 2.397; C20H45N14O4PS; [M+H]+; delta(ppm) -2.442788
COMMENT: PROPOSED_MF MS-FINDER 2.393; C36H46N2O5; [M+Na]+; delta(ppm) 14963.510922
COMMENT: PROPOSED_MF MS-FINDER 2.393; C31H49N2O8P; [M+H]+; delta(ppm) -5.724298
COMMENT: PROPOSED_MF MS-FINDER 2.392; C35H49N2O3PS; [M+H]+; delta(ppm) -1.617974
COMMENT: PROPOSED_MF MS-FINDER 2.390; C18H40N16O8; [M+H]+; delta(ppm) -3.838326
COMMENT: PROPOSED_MF MS-FINDER 2.389; C34H40N8O3; [M+H]+; delta(ppm) -5.208401
COMMENT: PROPOSED_MF MS-FINDER 2.388; C26H44N10O5S; [M+H]+; delta(ppm) -4.139011
COMMENT: PROPOSED_MF MS-FINDER 2.386; C17H44N12O12; [M+H]+; delta(ppm) -1.643432
COMMENT: PROPOSED_MF MS-FINDER 2.376; C33H54O4P2S; [M+H]+; delta(ppm) -4.328765
COMMENT: PROPOSED_MF MS-FINDER 2.369; C19H36N20O4; [M+H]+; delta(ppm) -6.033210
COMMENT: PROPOSED_MF MS-FINDER 2.356; C13H37N24O3P; [M+H]+; delta(ppm) -4.336993
COMMENT: PROPOSED_MF MS-FINDER 2.353; C12H41N20O7P; [M+H]+; delta(ppm) -2.142101
COMMENT: PROPOSED_MF MS-FINDER 2.349; C23H53N4O10PS; [M+H]+; delta(ppm) -4.654909
COMMENT: PROPOSED_MF MS-FINDER 2.345; C27H40N14OS; [M+H]+; delta(ppm) -6.333894
COMMENT: PROPOSED_MF MS-FINDER 2.345; C40H40N4O2; [M+H]+; delta(ppm) 6.625423
COMMENT: PROPOSED_MF MS-FINDER 2.336; C23H55N4O8P3; [M+H]+; delta(ppm) -6.738858
COMMENT: PROPOSED_MF MS-FINDER 2.336; C25H58N2O6P2S2; [M+H]+; delta(ppm) -3.259373
COMMENT: PROPOSED_MF MS-FINDER 2.335; C21H48N6O14; [M+H]+; delta(ppm) -6.050440
COMMENT: PROPOSED_MF MS-FINDER 2.334; C17H54N8O9P2S; [M+H]+; delta(ppm) -2.958687
COMMENT: PROPOSED_MF MS-FINDER 2.333; C32H45N6O4P; [M+H]+; delta(ppm) -7.919173
COMMENT: PROPOSED_MF MS-FINDER 2.332; C33H52O6S2; [M+H]+; delta(ppm) -2.244806
COMMENT: PROPOSED_MF MS-FINDER 2.327; C18H50N12O5P2S; [M+H]+; delta(ppm) -5.153575
COMMENT: PROPOSED_MF MS-FINDER 2.318; C24H49N8O6PS; [M+H]+; delta(ppm) -6.849789
COMMENT: PROPOSED_MF MS-FINDER 2.313; C18H48N12O7S2; [M+H]+; delta(ppm) -3.069619
COMMENT: PROPOSED_MF MS-FINDER 2.313; C29H54O9P2; [M+H]+; delta(ppm) -8.435067
COMMENT: PROPOSED_MF MS-FINDER 2.304; C23H44N8O11; [M+H]+; delta(ppm) 10.190476
COMMENT: PROPOSED_MF MS-FINDER 2.301; C19H44N16O3S2; [M+H]+; delta(ppm) -5.264507
COMMENT: PROPOSED_MF MS-FINDER 2.299; C16H45N14O9P; [M+H]+; delta(ppm) -6.549105
COMMENT: PROPOSED_MF MS-FINDER 2.298; C22H44N10O10; [M+H]+; delta(ppm) -8.245314
COMMENT: PROPOSED_MF MS-FINDER 2.295; C13H45N20O2PS2; [M+H]+; delta(ppm) -3.568287
COMMENT: PROPOSED_MF MS-FINDER 2.291; C34H48N4O2S2; [M+H]+; delta(ppm) -4.439697
COMMENT: PROPOSED_MF MS-FINDER 2.289; C20H53N10O3PS3; [M+H]+; delta(ppm) -1.674079
COMMENT: PROPOSED_MF MS-FINDER 2.286; C11H40N22O6S; [M+H]+; delta(ppm) -4.963822
COMMENT: PROPOSED_MF MS-FINDER 2.279; C39H44O6; [M+H]+; delta(ppm) 8.820362
COMMENT: PROPOSED_MF MS-FINDER 2.278; C26H52N6O4S3; [M+H]+; delta(ppm) -3.370305
COMMENT: PROPOSED_MF MS-FINDER 2.267; C30H48N4O7S; [M+H]+; delta(ppm) -8.545997
COMMENT: PROPOSED_MF MS-FINDER 2.266; C23H63O7P3S2; [M+H]+; delta(ppm) -5.970156
COMMENT: PROPOSED_MF MS-FINDER 2.265; C25H45N12O2PS; [M+H]+; delta(ppm) -9.044660
COMMENT: PROPOSED_MF MS-FINDER 2.264; C17H41N18O5P; [M+H]+; delta(ppm) -8.743977
COMMENT: PROPOSED_MF MS-FINDER 2.255; C11H42N22O4P2; [M+H]+; delta(ppm) -7.047769
COMMENT: PROPOSED_MF MS-FINDER 2.247; C32H53N2O3PS2; [M+H]+; delta(ppm) -7.150473
COMMENT: PROPOSED_MF MS-FINDER 2.246; C30H50N4O5P2; [M+H]+; delta(ppm) -10.629930
COMMENT: PROPOSED_MF MS-FINDER 2.243; C23H40N14O6; [M+H]+; delta(ppm) -10.440179
COMMENT: PROPOSED_MF MS-FINDER 2.243; C23H61O9PS3; [M+H]+; delta(ppm) -3.886204
COMMENT: PROPOSED_MF MS-FINDER 2.234; C16H53N10O8PS2; [M+H]+; delta(ppm) -5.780403
COMMENT: PROPOSED_MF MS-FINDER 2.232; C18H58N8O4P2S3; [M+H]+; delta(ppm) -4.384871
COMMENT: PROPOSED_MF MS-FINDER 2.226; C22H52N6O9S2; [M+H]+; delta(ppm) -7.476615
COMMENT: PROPOSED_MF MS-FINDER 2.224; C16H55N10O6P3S; [M+H]+; delta(ppm) -7.864347
COMMENT: PROPOSED_MF MS-FINDER 2.219; C24H57N4O5PS3; [M+H]+; delta(ppm) -6.081087
COMMENT: PROPOSED_MF MS-FINDER 2.214; C22H54N6O7P2S; [M+H]+; delta(ppm) -9.560552
COMMENT: PROPOSED_MF MS-FINDER 2.213; C25H52O16; [M+H]+; delta(ppm) -10.457409
COMMENT: PROPOSED_MF MS-FINDER 2.207; C17H49N14O4PS2; [M+H]+; delta(ppm) -7.975278
COMMENT: PROPOSED_MF MS-FINDER 2.194; C18H56N8O6S4; [M+H]+; delta(ppm) -2.300912
COMMENT: PROPOSED_MF MS-FINDER 2.189; C19H52N12O2S4; [M+H]+; delta(ppm) -4.495802
COMMENT: PROPOSED_MF MS-FINDER 2.189; C31H44N8O3S; [M+H]+; delta(ppm) -10.740861
COMMENT: PROPOSED_MF MS-FINDER 2.183; C15H44N16O8S; [M+H]+; delta(ppm) -9.370800
COMMENT: PROPOSED_MF MS-FINDER 2.181; C12H44N22OS3; [M+H]+; delta(ppm) -6.389999
COMMENT: PROPOSED_MF MS-FINDER 2.178; C20H49N8O11P; [M+H]+; delta(ppm) -10.956070
COMMENT: PROPOSED_MF MS-FINDER 2.176; C23H48N10O5S2; [M+H]+; delta(ppm) -9.671483
COMMENT: PROPOSED_MF MS-FINDER 2.174; C24H36N18O2; [M+H]+; delta(ppm) -12.635034
COMMENT: PROPOSED_MF MS-FINDER 2.172; C28H53N2O8PS; [M+H]+; delta(ppm) -11.256751
COMMENT: PROPOSED_MF MS-FINDER 2.172; C34H56OS4; [M+H]+; delta(ppm) -3.670991
COMMENT: PROPOSED_MF MS-FINDER 2.171; C30H58O4P2S2; [M+H]+; delta(ppm) -9.861234
COMMENT: PROPOSED_MF MS-FINDER 2.164; C30H56O6S3; [M+H]+; delta(ppm) -7.777298
COMMENT: PROPOSED_MF MS-FINDER 2.162; C26H60N2O3S5; [M+H]+; delta(ppm) -2.601598
COMMENT: PROPOSED_MF MS-FINDER 2.159; C36H49O6P; [M+H]+; delta(ppm) -12.326126
COMMENT: PROPOSED_MF MS-FINDER 2.149; C26H48N4O12; [M+H]+; delta(ppm) -12.652264
COMMENT: PROPOSED_MF MS-FINDER 2.137; C37H46O6; [M+Na]+; delta(ppm) 14982.502888
COMMENT: PROPOSED_MF MS-FINDER 2.136; C28H55N2O6P3; [M+H]+; delta(ppm) -13.340673
COMMENT: PROPOSED_MF MS-FINDER 2.134; C15H46N16O6P2; [M+H]+; delta(ppm) -11.454730
COMMENT: PROPOSED_MF MS-FINDER 2.134; C16H40N20O4S; [M+H]+; delta(ppm) -11.565660
COMMENT: PROPOSED_MF MS-FINDER 2.131; C39H40N6O; [M+H]+; delta(ppm) -11.810236
COMMENT: PROPOSED_MF MS-FINDER 2.125; C22H62N2O6P2S3; [M+H]+; delta(ppm) -8.791854
COMMENT: PROPOSED_MF MS-FINDER 2.119; C21H45N12O7P; [M+H]+; delta(ppm) -13.150923
COMMENT: PROPOSED_MF MS-FINDER 2.119; C22H60N2O8S4; [M+H]+; delta(ppm) -6.707914
COMMENT: PROPOSED_MF MS-FINDER 2.115; C20H57N4O10PS2; [M+H]+; delta(ppm) -10.187374
COMMENT: PROPOSED_MF MS-FINDER 2.110; C24H65O4PS5; [M+H]+; delta(ppm) -5.312384
COMMENT: PROPOSED_MF MS-FINDER 2.109; C24H44N14OS2; [M+H]+; delta(ppm) -11.866341
COMMENT: PROPOSED_MF MS-FINDER 2.103; C17H57N10O3PS4; [M+H]+; delta(ppm) -7.206578
COMMENT: PROPOSED_MF MS-FINDER 2.097; C15H52N12O7S3; [M+H]+; delta(ppm) -8.602102
COMMENT: PROPOSED_MF MS-FINDER 2.093; C29H49N6O4PS; [M+H]+; delta(ppm) -13.451603
COMMENT: PROPOSED_MF MS-FINDER 2.090; C31H52N4O2S3; [M+H]+; delta(ppm) -9.972165
COMMENT: PROPOSED_MF MS-FINDER 2.088; C20H59N4O8P3S; [M+H]+; delta(ppm) -12.271300
COMMENT: PROPOSED_MF MS-FINDER 2.085; C15H54N12O5P2S2; [M+H]+; delta(ppm) -10.686035
COMMENT: PROPOSED_MF MS-FINDER 2.085; C18H64N4O5S6; [M+H]+; delta(ppm) -1.532203
COMMENT: PROPOSED_MF MS-FINDER 2.085; C19H60N8OS6; [M+H]+; delta(ppm) -3.727097
COMMENT: PROPOSED_MF MS-FINDER 2.076; C26H56O11S2; [M+H]+; delta(ppm) -11.883571
COMMENT: PROPOSED_MF MS-FINDER 2.075; C27H44N8O8; [M+H]+; delta(ppm) -14.847110
COMMENT: PROPOSED_MF MS-FINDER 2.072; C23H56N6O4S4; [M+H]+; delta(ppm) -8.902785
COMMENT: PROPOSED_MF MS-FINDER 2.059; C21H53N8O6PS2; [M+H]+; delta(ppm) -12.382230
COMMENT: PROPOSED_MF MS-FINDER 1.973; C26H43N12O2P; [M+Na]+; delta(ppm) 14969.798257
COMMENT: PROPOSED_MF MS-FINDER 1.959; C32H42N8O3; [M+Na]+; delta(ppm) 14968.050861
COMMENT: PROPOSED_MF MS-FINDER 1.956; C29H51N2O8P; [M+Na]+; delta(ppm) 14967.519400
COMMENT: PROPOSED_MF MS-FINDER 1.951; C28H38N14O; [M+Na]+; delta(ppm) 14972.590840
COMMENT: PROPOSED_MF MS-FINDER 1.943; C25H47N8O6P; [M+Na]+; delta(ppm) 14972.059374
COMMENT: PROPOSED_MF MS-FINDER 1.940; C23H52N6O7P2; [M+Na]+; delta(ppm) 14969.266794
COMMENT: PROPOSED_MF MS-FINDER 1.933; C30H47N6O4P; [M+Na]+; delta(ppm) 14965.258303
COMMENT: PROPOSED_MF MS-FINDER 1.925; C31H56O4P2S; [M+Na]+; delta(ppm) 14968.957036
COMMENT: PROPOSED_MF MS-FINDER 1.922; C24H46N10O5S; [M+Na]+; delta(ppm) 14969.152515
COMMENT: PROPOSED_MF MS-FINDER 1.920; C25H42N14OS; [M+Na]+; delta(ppm) 14966.891411
COMMENT: PROPOSED_MF MS-FINDER 1.918; C17H38N20O4; [M+Na]+; delta(ppm) 14967.201167
COMMENT: PROPOSED_MF MS-FINDER 1.910; C18H34N24; [M+Na]+; delta(ppm) 14964.940072
COMMENT: PROPOSED_MF MS-FINDER 1.905; C27H56O9P2; [M+Na]+; delta(ppm) 14964.726844
COMMENT: PROPOSED_MF MS-FINDER 1.902; C33H51N2O3PS; [M+Na]+; delta(ppm) 14971.749615
COMMENT: PROPOSED_MF MS-FINDER 1.902; C34H52O4P2; [M+Na]+; delta(ppm) 14974.656489
COMMENT: PROPOSED_MF MS-FINDER 1.899; C16H42N16O8; [M+Na]+; delta(ppm) 14969.462273
COMMENT: PROPOSED_MF MS-FINDER 1.893; C13H34N26O2; [M+Na]+; delta(ppm) 14971.741139
COMMENT: PROPOSED_MF MS-FINDER 1.893; C21H57N4O8P3; [M+Na]+; delta(ppm) 14966.474229
COMMENT: PROPOSED_MF MS-FINDER 1.893; C27H54O11S; [M+Na]+; delta(ppm) 14966.873661
COMMENT: PROPOSED_MF MS-FINDER 1.892; C23H50N6O9S; [M+Na]+; delta(ppm) 14971.413629
COMMENT: PROPOSED_MF MS-FINDER 1.888; C18H47N14O4PS; [M+Na]+; delta(ppm) 14970.899915
COMMENT: PROPOSED_MF MS-FINDER 1.886; C22H51N8O6PS; [M+Na]+; delta(ppm) 14966.359951
COMMENT: PROPOSED_MF MS-FINDER 1.885; C24H51N4O10P; [M+Na]+; delta(ppm) 14974.320501
COMMENT: PROPOSED_MF MS-FINDER 1.882; C17H53N10O6P3; [M+Na]+; delta(ppm) 14971.014194
COMMENT: PROPOSED_MF MS-FINDER 1.879; C21H55N4O10PS; [M+Na]+; delta(ppm) 14968.621053
COMMENT: PROPOSED_MF MS-FINDER 1.877; C19H48N12O5P2; [M+Na]+; delta(ppm) 14973.806784
