ACCESSION: MSBNK-SMB_Measured-HSA032P0559001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'RA8-pos_6061': {'bp': 18136.0, 'sum': 22140.0}, 'RA8-pos_6098': {'bp': 15902.0, 'sum': 22169.0}, 'RA8-pos_5688': {'bp': 12675.0, 'sum': 16687.0}, 'RA8-pos_5600': {'bp': 8047.0, 'sum': 11393.0}, 'HC22-pos_6672': {'bp': 6583.0, 'sum': 9677.0}, 'RA8-pos_4815': {'bp': 6363.0, 'sum': 10802.0}, 'HC17-pos_6376': {'bp': 4730.0, 'sum': 8160.0}, 'HC14-pos_5062': {'bp': 4520.0, 'sum': 7855.0}, 'RA6-pos_6400': {'bp': 4300.0, 'sum': 9056.0}, 'HC6-pos_6428': {'bp': 4210.0, 'sum': 9772.0}, 'RA3-pos_5045': {'bp': 3700.0, 'sum': 8291.0}, 'HC17-pos_4954': {'bp': 3622.0, 'sum': 7274.0}, 'RA12-pos_6698': {'bp': 3573.0, 'sum': 8082.0}, 'HC14-pos_5099': {'bp': 3417.0, 'sum': 6407.0}, 'RA6-pos_4922': {'bp': 3406.0, 'sum': 7092.0}, 'RA26-pos_4836': {'bp': 3248.0, 'sum': 6403.0}, 'HC22-pos_5140': {'bp': 3211.0, 'sum': 4385.0}, 'HC17-pos_5818': {'bp': 3076.0, 'sum': 4803.0}, 'RA3-pos_5914': {'bp': 3023.0, 'sum': 6335.0}, 'HC24-pos_6377': {'bp': 2848.0, 'sum': 5893.0}, 'HC6-pos_5956': {'bp': 2697.0, 'sum': 5065.0}, 'HC22-pos_5925': {'bp': 2676.0, 'sum': 3839.0}, 'HC24-pos_5814': {'bp': 2676.0, 'sum': 4667.0}, 'RA6-pos_5784': {'bp': 2658.0, 'sum': 3827.0}, 'HC24-pos_4996': {'bp': 2645.0, 'sum': 4909.0}, 'RA3-pos_5108': {'bp': 2575.0, 'sum': 4965.0}, 'HC17-pos_5083': {'bp': 2557.0, 'sum': 3924.0}, 'HC6-pos_5088': {'bp': 2540.0, 'sum': 6890.0}, 'RA12-pos_6120': {'bp': 2524.0, 'sum': 4543.0}, 'HC6-pos_5201': {'bp': 2451.0, 'sum': 4493.0}, 'HC2-pos_6423': {'bp': 2430.0, 'sum': 4405.0}, 'HC6-pos_5930': {'bp': 2377.0, 'sum': 5333.0}, 'HC6-pos_6076': {'bp': 2364.0, 'sum': 5251.0}, 'HC24-pos_5841': {'bp': 2355.0, 'sum': 4228.0}, 'HC22-pos_5818': {'bp': 2224.0, 'sum': 2883.0}, 'RA12-pos_6844': {'bp': 2189.0, 'sum': 4981.0}, 'RA24-pos_5078': {'bp': 2182.0, 'sum': 3497.0}, 'HC24-pos_4951': {'bp': 2100.0, 'sum': 4843.0}, 'HC22-pos_5649': {'bp': 2086.0, 'sum': 2746.0}, 'RA25-pos_6314': {'bp': 1915.0, 'sum': 3803.0}, 'HC12-pos_5347': {'bp': 1804.0, 'sum': 3582.0}, 'HC15-pos_5114': {'bp': 1788.0, 'sum': 4126.0}, 'RA26-pos_5695': {'bp': 1675.0, 'sum': 3698.0}, 'HC17-pos_5486': {'bp': 1639.0, 'sum': 3254.0}, 'RA24-pos_5638': {'bp': 1612.0, 'sum': 3256.0}, 'HC24-pos_5067': {'bp': 1556.0, 'sum': 3246.0}, 'RA24-pos_6173': {'bp': 1506.0, 'sum': 3031.0}, 'HC1-pos_6138': {'bp': 1396.0, 'sum': 2572.0}, 'HC4-pos_5975': {'bp': 1299.0, 'sum': 3492.0}, 'RA12-pos_5831': {'bp': 1292.0, 'sum': 2359.0}, 'HC11-pos_5075': {'bp': 1291.0, 'sum': 3378.0}, 'RA12-pos_5341': {'bp': 1287.0, 'sum': 2202.0}, 'HC5-pos_5964': {'bp': 1267.0, 'sum': 2958.0}, 'RA25-pos_6014': {'bp': 1260.0, 'sum': 2929.0}, 'RA15-pos_5288': {'bp': 1135.0, 'sum': 2556.0}, 'HC21-pos_5832': {'bp': 1125.0, 'sum': 2055.0}, 'HC21-pos_4921': {'bp': 1115.0, 'sum': 1726.0}, 'HC21-pos_5759': {'bp': 1062.0, 'sum': 2522.0}, 'HC26-pos_5253': {'bp': 964.0, 'sum': 2082.0}, 'RA26-pos_5721': {'bp': 948.0, 'sum': 2162.0}, 'HC1-pos_5295': {'bp': 896.0, 'sum': 1966.0}, 'HC11-pos_5205': {'bp': 785.0, 'sum': 1343.0}, 'RA26-pos_4960': {'bp': 699.0, 'sum': 1258.0}, 'RA24-pos_5545': {'bp': 666.0, 'sum': 1225.0}}
COMMENT: RETENTION_TIME_STDEV 0.479
COMMENT: PRECURSOR_M/Z_RAW 559.393532
COMMENT: PRECURSOR_M/Z_STDEV 0.002236
COMMENT: PRECURSOR_IN_MS1 mz 559.396746; int 709.055; delta(ppm) 19.285979
COMMENT: PROPOSED_MF SevenGoldenRules 14.334; C35H46N2O2; [M+CH3OH+H]+; delta(ppm) 14.334201
COMMENT: PROPOSED_MF SevenGoldenRules 10.704; C21H51N5O9; [M+ACN+H]+; delta(ppm) -10.704280
COMMENT: PROPOSED_MF SevenGoldenRules 10.322; C31H52NO3P; [M+ACN+H]+; delta(ppm) -10.321570
COMMENT: PROPOSED_MF SevenGoldenRules 8.323; C25H53N5O2P2; [M+ACN+H]+; delta(ppm) -8.322974
COMMENT: PROPOSED_MF SevenGoldenRules 7.128; C33H47N3O2; [M+ACN+H]+; delta(ppm) -7.128455
COMMENT: PROPOSED_MF SevenGoldenRules 5.739; C24H57NO6P2; [M+ACN+H]+; delta(ppm) -5.738716
COMMENT: PROPOSED_MF SevenGoldenRules 2.546; C26H52N3O5P; [M+ACN+H]+; delta(ppm) -2.545601
COMMENT: PROPOSED_MF SevenGoldenRules 0.648; C28H47N5O4; [M+ACN+H]+; delta(ppm) 0.647514
COMMENT: PROPOSED_MF SevenGoldenRules 3.232; C27H51NO8; [M+ACN+H]+; delta(ppm) 3.231773
COMMENT: PROPOSED_MF SevenGoldenRules 5.230; C21H52N5O7P; [M+ACN+H]+; delta(ppm) 5.230369
COMMENT: PROPOSED_MF SevenGoldenRules 5.615; C31H53NOP2; [M+ACN+H]+; delta(ppm) 5.615012
COMMENT: PROPOSED_MF SevenGoldenRules 8.806; C33H48N3P; [M+ACN+H]+; delta(ppm) 8.806194
COMMENT: PROPOSED_MF SevenGoldenRules 11.008; C22H51N3O10; [M+ACN+H]+; delta(ppm) 11.007742
COMMENT: PROPOSED_MF SevenGoldenRules 13.389; C26H53N3O3P2; [M+ACN+H]+; delta(ppm) 13.389048
COMMENT: PROPOSED_MF SevenGoldenRules 14.585; C34H47NO3; [M+ACN+H]+; delta(ppm) 14.585500
COMMENT: PROPOSED_MF SevenGoldenRules 9.228; C24H58N4O7; [M+2Na-H]+; delta(ppm) -9.227764
COMMENT: PROPOSED_MF SevenGoldenRules 8.843; C34H59OP; [M+2Na-H]+; delta(ppm) -8.842869
COMMENT: PROPOSED_MF SevenGoldenRules 6.833; C28H60N4P2; [M+2Na-H]+; delta(ppm) -6.832861
COMMENT: PROPOSED_MF SevenGoldenRules 5.632; C36H54N2; [M+2Na-H]+; delta(ppm) -5.631522
COMMENT: PROPOSED_MF SevenGoldenRules 1.022; C29H59N2O3P; [M+2Na-H]+; delta(ppm) -1.022499
COMMENT: PROPOSED_MF SevenGoldenRules 2.189; C31H54N4O2; [M+2Na-H]+; delta(ppm) 2.188848
COMMENT: PROPOSED_MF SevenGoldenRules 4.788; C30H58O6; [M+2Na-H]+; delta(ppm) 4.787862
COMMENT: PROPOSED_MF SevenGoldenRules 6.798; C24H59N4O5P; [M+2Na-H]+; delta(ppm) 6.797871
COMMENT: PROPOSED_MF SevenGoldenRules 12.608; C25H58N2O8; [M+2Na-H]+; delta(ppm) 12.608232
COMMENT: PROPOSED_MF SevenGoldenRules 11.622; C19H48N4O9; [M+2ACN+H]+; delta(ppm) -11.622034
COMMENT: PROPOSED_MF SevenGoldenRules 11.204; C29H49O3P; [M+2ACN+H]+; delta(ppm) -11.204262
COMMENT: PROPOSED_MF SevenGoldenRules 9.036; C23H50N4O2P2; [M+2ACN+H]+; delta(ppm) -9.035627
COMMENT: PROPOSED_MF SevenGoldenRules 7.738; C31H44N2O2; [M+2ACN+H]+; delta(ppm) -7.738226
COMMENT: PROPOSED_MF SevenGoldenRules 2.761; C24H49N2O5P; [M+2ACN+H]+; delta(ppm) -2.760653
COMMENT: PROPOSED_MF SevenGoldenRules 0.707; C26H44N4O4; [M+2ACN+H]+; delta(ppm) 0.707483
COMMENT: PROPOSED_MF SevenGoldenRules 3.514; C25H48O8; [M+2ACN+H]+; delta(ppm) 3.514322
COMMENT: PROPOSED_MF SevenGoldenRules 5.685; C19H49N4O7P; [M+2ACN+H]+; delta(ppm) 5.685056
COMMENT: PROPOSED_MF SevenGoldenRules 6.103; C29H50OP2; [M+2ACN+H]+; delta(ppm) 6.102827
COMMENT: PROPOSED_MF SevenGoldenRules 9.571; C31H45N2P; [M+2ACN+H]+; delta(ppm) 9.570963
COMMENT: PROPOSED_MF SevenGoldenRules 11.960; C20H48N2O10; [M+2ACN+H]+; delta(ppm) 11.960030
COMMENT: PROPOSED_MF SevenGoldenRules 14.549; C24H50N2O3P2; [M+2ACN+H]+; delta(ppm) 14.548536
COMMENT: PROPOSED_MF MS-FINDER 2.791; C34H54O6; [M+H]+; delta(ppm) -4.206095
COMMENT: PROPOSED_MF MS-FINDER 2.749; C29H54N2O8; [M+H]+; delta(ppm) 2.985107
COMMENT: PROPOSED_MF MS-FINDER 2.698; C33H50O5; [M+CH3OH+H]+; delta(ppm) -4.206095
COMMENT: PROPOSED_MF MS-FINDER 2.563; C41H50O; [M+H]+; delta(ppm) 6.293158
COMMENT: PROPOSED_MF MS-FINDER 2.431; C32H56O6; [M+Na]+; delta(ppm) 16327.364265
COMMENT: PROPOSED_MF MS-FINDER 2.416; C33H60OS2; [M+Na]+; delta(ppm) 16325.759634
COMMENT: PROPOSED_MF MS-FINDER 2.401; C26H44N4O4; [M+2ACN+H]+; delta(ppm) 111355.387980
COMMENT: PROPOSED_MF MS-FINDER 2.381; C26H55O8P; [M+CH3OH+H]+; delta(ppm) 0.032335
COMMENT: PROPOSED_MF MS-FINDER 2.337; C30H58O6; [M+2Na-H]+; delta(ppm) 60632.971608
COMMENT: PROPOSED_MF MS-FINDER 2.329; C28H52N6O4; [M+Na]+; delta(ppm) 16332.322721
COMMENT: PROPOSED_MF MS-FINDER 2.275; C31H44N2O2; [M+2ACN+H]+; delta(ppm) 111346.506109
COMMENT: PROPOSED_MF MS-FINDER 2.265; C23H58N8OS3; [M+H]+; delta(ppm) 0.205644
COMMENT: PROPOSED_MF MS-FINDER 2.263; C40H46; [M+CH3OH+H]+; delta(ppm) 6.293158
COMMENT: PROPOSED_MF MS-FINDER 2.243; C22H62N4O5S3; [M+H]+; delta(ppm) 2.596465
COMMENT: PROPOSED_MF MS-FINDER 2.235; C28H63O4PS2; [M+H]+; delta(ppm) -1.521153
COMMENT: PROPOSED_MF MS-FINDER 2.235; C30H58N2O3S2; [M+H]+; delta(ppm) 1.431610
COMMENT: PROPOSED_MF MS-FINDER 2.232; C21H63N6O2PS3; [M+H]+; delta(ppm) -2.747111
COMMENT: PROPOSED_MF MS-FINDER 2.231; C27H62N2O3S3; [M+H]+; delta(ppm) -4.594731
COMMENT: PROPOSED_MF MS-FINDER 2.228; C29H48O3S; [M+2ACN+H]+; delta(ppm) 111363.865455
COMMENT: PROPOSED_MF MS-FINDER 2.221; C20H62N8OS4; [M+H]+; delta(ppm) -5.820682
COMMENT: PROPOSED_MF MS-FINDER 2.206; C24H59N6O2PS2; [M+H]+; delta(ppm) 3.279252
COMMENT: PROPOSED_MF MS-FINDER 2.205; C23H50N12O2S; [M+H]+; delta(ppm) -0.631679
COMMENT: PROPOSED_MF MS-FINDER 2.192; C26H58N2O8S; [M+H]+; delta(ppm) -3.041253
COMMENT: PROPOSED_MF MS-FINDER 2.192; C27H59O9P; [M+H]+; delta(ppm) 0.032335
COMMENT: PROPOSED_MF MS-FINDER 2.192; C30H50N6O4; [M+H]+; delta(ppm) 0.594284
COMMENT: PROPOSED_MF MS-FINDER 2.191; C22H54N8O6S; [M+H]+; delta(ppm) 1.759137
COMMENT: PROPOSED_MF MS-FINDER 2.183; C28H55N4O5P; [M+H]+; delta(ppm) -2.358473
COMMENT: PROPOSED_MF MS-FINDER 2.176; C15H54N14O4S2; [M+H]+; delta(ppm) 0.533171
COMMENT: PROPOSED_MF MS-FINDER 2.175; C24H51N10O3P; [M+H]+; delta(ppm) 2.441923
COMMENT: PROPOSED_MF MS-FINDER 2.173; C22H56N8O4P2; [M+H]+; delta(ppm) -0.510845
COMMENT: PROPOSED_MF MS-FINDER 2.172; C38H54OS; [M+H]+; delta(ppm) 0.266758
COMMENT: PROPOSED_MF MS-FINDER 2.169; C31H59O4PS; [M+H]+; delta(ppm) 4.505225
COMMENT: PROPOSED_MF MS-FINDER 2.164; C21H55N10O3PS; [M+H]+; delta(ppm) -3.584430
COMMENT: PROPOSED_MF MS-FINDER 2.154; C26H54N8OS2; [M+H]+; delta(ppm) 6.232043
COMMENT: PROPOSED_MF MS-FINDER 2.150; C35H58OS2; [M+H]+; delta(ppm) -5.759569
COMMENT: PROPOSED_MF MS-FINDER 2.149; C25H67O4PS3; [M+H]+; delta(ppm) -7.547458
COMMENT: PROPOSED_MF MS-FINDER 2.149; C27H54N6O4S; [M+H]+; delta(ppm) -5.432047
COMMENT: PROPOSED_MF MS-FINDER 2.144; C16H42N22O; [M+H]+; delta(ppm) -2.694960
COMMENT: PROPOSED_MF MS-FINDER 2.139; C15H46N18O5; [M+H]+; delta(ppm) -0.304153
COMMENT: PROPOSED_MF MS-FINDER 2.138; C25H66O4S4; [M+H]+; delta(ppm) 9.460231
COMMENT: PROPOSED_MF MS-FINDER 2.130; C26H46N12O2; [M+H]+; delta(ppm) 5.394710
COMMENT: PROPOSED_MF MS-FINDER 2.128; C23H55N6O7P; [M+H]+; delta(ppm) 4.832755
COMMENT: PROPOSED_MF MS-FINDER 2.127; C26H60N2O6P2; [M+H]+; delta(ppm) -5.311214
COMMENT: PROPOSED_MF MS-FINDER 2.123; C20H54N12O2S2; [M+H]+; delta(ppm) -6.657996
COMMENT: PROPOSED_MF MS-FINDER 2.120; C18H58N10O3S3; [M+H]+; delta(ppm) 7.396909
COMMENT: PROPOSED_MF MS-FINDER 2.106; C19H50N12O7; [M+H]+; delta(ppm) -5.104524
COMMENT: PROPOSED_MF MS-FINDER 2.087; C18H50N14O4S; [M+H]+; delta(ppm) 6.559574
COMMENT: PROPOSED_MF MS-FINDER 2.087; C33H54N2O3S; [M+H]+; delta(ppm) 7.458024
COMMENT: PROPOSED_MF MS-FINDER 2.083; C25H58N4O5S2; [M+H]+; delta(ppm) 8.622893
COMMENT: PROPOSED_MF MS-FINDER 2.078; C35H50N4O2; [M+H]+; delta(ppm) -6.596883
COMMENT: PROPOSED_MF MS-FINDER 2.066; C25H50N8O6; [M+H]+; delta(ppm) 7.785555
COMMENT: PROPOSED_MF MS-FINDER 2.064; C14H47N20O2P; [M+H]+; delta(ppm) -5.647698
