ACCESSION: MSBNK-SMB_Measured-HSA032P0663001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'RA5-pos_7078': {'bp': 4713.0, 'sum': 15046.0}, 'RA9-pos_6698': {'bp': 4530.0, 'sum': 14822.0}, 'HC11-pos_7043': {'bp': 3873.0, 'sum': 12442.0}, 'RA12-pos_7201': {'bp': 3567.0, 'sum': 11697.0}, 'RA16-pos_6471': {'bp': 3411.0, 'sum': 9731.0}, 'RA5-pos_6965': {'bp': 3247.0, 'sum': 10330.0}, 'QC5-pos_6529': {'bp': 2794.0, 'sum': 9468.0}, 'HC9-pos_6832': {'bp': 2731.0, 'sum': 8560.0}, 'HC3-pos_7103': {'bp': 2605.0, 'sum': 8487.0}, 'HC19-pos_6738': {'bp': 2534.0, 'sum': 8648.0}, 'QC2-pos_6245': {'bp': 2339.0, 'sum': 7835.0}, 'HC18-pos_6837': {'bp': 2314.0, 'sum': 7529.0}, 'QC4-pos_6666': {'bp': 2303.0, 'sum': 9067.0}, 'HC21-pos_6748': {'bp': 2164.0, 'sum': 7722.0}, 'RA4-pos_6805': {'bp': 2057.0, 'sum': 7551.0}, 'HC5-pos_6803': {'bp': 1766.0, 'sum': 7274.0}, 'HC21-pos_6676': {'bp': 1749.0, 'sum': 6041.0}, 'QC8-pos_6449': {'bp': 1699.0, 'sum': 6932.0}, 'HC6-pos_6736': {'bp': 1698.0, 'sum': 6536.0}, 'HC17-pos_6857': {'bp': 1635.0, 'sum': 6705.0}, 'HC23-pos_6584': {'bp': 1624.0, 'sum': 6406.0}, 'RA17-pos_7174': {'bp': 1623.0, 'sum': 5476.0}, 'RA3-pos_6671': {'bp': 1621.0, 'sum': 6438.0}, 'RA24-pos_6449': {'bp': 1611.0, 'sum': 6772.0}, 'QC4-pos_6572': {'bp': 1587.0, 'sum': 6282.0}, 'RA4-pos_6716': {'bp': 1580.0, 'sum': 5985.0}, 'RA13-pos_6890': {'bp': 1568.0, 'sum': 5437.0}, 'QC3-pos_6317': {'bp': 1566.0, 'sum': 5626.0}, 'HC16-pos_7263': {'bp': 1549.0, 'sum': 5772.0}, 'HC26-pos_6930': {'bp': 1506.0, 'sum': 5859.0}, 'RA21-pos_4587': {'bp': 1502.0, 'sum': 4932.0}, 'RA7-pos_6629': {'bp': 1425.0, 'sum': 5841.0}, 'RA22-pos_6739': {'bp': 1392.0, 'sum': 4589.0}, 'HC24-pos_6578': {'bp': 1357.0, 'sum': 6046.0}, 'RA14-pos_6207': {'bp': 1318.0, 'sum': 4390.0}, 'HC2-pos_6915': {'bp': 1316.0, 'sum': 5390.0}, 'HC24-pos_6487': {'bp': 1262.0, 'sum': 4620.0}, 'HC20-pos_7066': {'bp': 1244.0, 'sum': 5195.0}, 'HC19-pos_6607': {'bp': 1210.0, 'sum': 4477.0}, 'RA22-pos_6784': {'bp': 1207.0, 'sum': 4773.0}, 'RA25-pos_6801': {'bp': 1199.0, 'sum': 4886.0}, 'RA8-pos_6283': {'bp': 1192.0, 'sum': 4275.0}, 'HC19-pos_6648': {'bp': 1191.0, 'sum': 4610.0}, 'QC5-pos_6391': {'bp': 1181.0, 'sum': 4422.0}, 'RA24-pos_6291': {'bp': 1164.0, 'sum': 3994.0}, 'RA22-pos_6769': {'bp': 1137.0, 'sum': 5154.0}, 'RA21-pos_4553': {'bp': 1133.0, 'sum': 3958.0}, 'RA9-pos_6377': {'bp': 1095.0, 'sum': 4692.0}, 'QC7-pos_6358': {'bp': 1079.0, 'sum': 3833.0}, 'RA18-pos_6827': {'bp': 1060.0, 'sum': 3701.0}, 'RA2-pos_6808': {'bp': 1033.0, 'sum': 3869.0}, 'RA12-pos_7007': {'bp': 997.0, 'sum': 4388.0}, 'RA8-pos_6226': {'bp': 949.0, 'sum': 3194.0}, 'HC17-pos_6781': {'bp': 917.0, 'sum': 4089.0}, 'RA23-pos_6575': {'bp': 879.0, 'sum': 3203.0}, 'QC6-pos_6131': {'bp': 874.0, 'sum': 3277.0}, 'HC11-pos_6678': {'bp': 850.0, 'sum': 3262.0}, 'HC14-pos_6748': {'bp': 841.0, 'sum': 3155.0}, 'RA8-pos_6201': {'bp': 834.0, 'sum': 2890.0}, 'HC26-pos_6770': {'bp': 798.0, 'sum': 3163.0}, 'RA5-pos_6711': {'bp': 714.0, 'sum': 3229.0}, 'RA17-pos_7018': {'bp': 660.0, 'sum': 2356.0}, 'HC11-pos_6700': {'bp': 657.0, 'sum': 2658.0}, 'RA15-pos_6766': {'bp': 631.0, 'sum': 2704.0}}
COMMENT: RETENTION_TIME_STDEV 0.119
COMMENT: PRECURSOR_M/Z_RAW 663.451526
COMMENT: PRECURSOR_M/Z_STDEV 0.001652
COMMENT: PRECURSOR_IN_MS1 mz 663.454325; int 800.255; delta(ppm) -19.478059
COMMENT: PROPOSED_MF SevenGoldenRules 8.333; C40H62N4S2; [M+H]+; delta(ppm) 8.332741
COMMENT: PROPOSED_MF SevenGoldenRules 8.435; C39H68O2SP2; [M+H]+; delta(ppm) 8.435390
COMMENT: PROPOSED_MF SevenGoldenRules 9.418; C31H72N2O4S2P2; [M+H]+; delta(ppm) 9.418110
COMMENT: PROPOSED_MF SevenGoldenRules 9.645; C39H58N4O5; [M+H]+; delta(ppm) 9.644544
COMMENT: PROPOSED_MF SevenGoldenRules 10.351; C39H66O4S2; [M+H]+; delta(ppm) 10.351015
COMMENT: PROPOSED_MF SevenGoldenRules 10.730; C30H68N2O9P2; [M+H]+; delta(ppm) 10.729913
COMMENT: PROPOSED_MF SevenGoldenRules 10.928; C41H63N2OSP; [M+H]+; delta(ppm) 10.927665
COMMENT: PROPOSED_MF SevenGoldenRules 11.335; C31H70N2O6S3; [M+H]+; delta(ppm) 11.335245
COMMENT: PROPOSED_MF SevenGoldenRules 11.663; C38H62O9; [M+H]+; delta(ppm) 11.662818
COMMENT: PROPOSED_MF SevenGoldenRules 11.912; C33H67N4O3S2P; [M+H]+; delta(ppm) 11.911894
COMMENT: PROPOSED_MF SevenGoldenRules 12.647; C30H66N2O11S; [M+H]+; delta(ppm) 12.647047
COMMENT: PROPOSED_MF SevenGoldenRules 13.224; C32H63N4O8P; [M+H]+; delta(ppm) 13.223697
COMMENT: PROPOSED_MF SevenGoldenRules 13.524; C42H64O2P2; [M+H]+; delta(ppm) 13.524099
COMMENT: PROPOSED_MF SevenGoldenRules 13.930; C32H71O7S2P; [M+H]+; delta(ppm) 13.930169
COMMENT: PROPOSED_MF SevenGoldenRules 14.507; C34H68N2O4SP2; [M+H]+; delta(ppm) 14.506819
COMMENT: PROPOSED_MF SevenGoldenRules 14.618; C38H72OS3; [M+Na]+; delta(ppm) -14.617501
COMMENT: PROPOSED_MF SevenGoldenRules 13.261; C37H68O6S; [M+Na]+; delta(ppm) -13.260674
COMMENT: PROPOSED_MF SevenGoldenRules 13.003; C32H73N4S3P; [M+Na]+; delta(ppm) -13.003049
COMMENT: PROPOSED_MF SevenGoldenRules 12.664; C39H65N2O3P; [M+Na]+; delta(ppm) -12.664233
COMMENT: PROPOSED_MF SevenGoldenRules 11.646; C31H69N4O5SP; [M+Na]+; delta(ppm) -11.646223
COMMENT: PROPOSED_MF SevenGoldenRules 10.319; C33H74N2OS2P2; [M+Na]+; delta(ppm) -10.319062
COMMENT: PROPOSED_MF SevenGoldenRules 10.085; C41H60N4O2; [M+Na]+; delta(ppm) -10.084858
COMMENT: PROPOSED_MF SevenGoldenRules 9.354; C41H68OS2; [M+Na]+; delta(ppm) -9.354139
COMMENT: PROPOSED_MF SevenGoldenRules 8.962; C32H70N2O6P2; [M+Na]+; delta(ppm) -8.962236
COMMENT: PROPOSED_MF SevenGoldenRules 8.336; C33H72N2O3S3; [M+Na]+; delta(ppm) -8.336129
COMMENT: PROPOSED_MF SevenGoldenRules 7.997; C40H64O6; [M+Na]+; delta(ppm) -7.997312
COMMENT: PROPOSED_MF SevenGoldenRules 7.740; C35H69N4S2P; [M+Na]+; delta(ppm) -7.739687
COMMENT: PROPOSED_MF SevenGoldenRules 6.979; C32H68N2O8S; [M+Na]+; delta(ppm) -6.979302
COMMENT: PROPOSED_MF SevenGoldenRules 6.383; C34H65N4O5P; [M+Na]+; delta(ppm) -6.382861
COMMENT: PROPOSED_MF SevenGoldenRules 5.652; C34H73O4S2P; [M+Na]+; delta(ppm) -5.652142
COMMENT: PROPOSED_MF SevenGoldenRules 5.056; C36H70N2OSP2; [M+Na]+; delta(ppm) -5.055700
COMMENT: PROPOSED_MF SevenGoldenRules 4.295; C33H69O9P; [M+Na]+; delta(ppm) -4.295316
COMMENT: PROPOSED_MF SevenGoldenRules 4.091; C44H64OS; [M+Na]+; delta(ppm) -4.090777
COMMENT: PROPOSED_MF SevenGoldenRules 3.073; C36H68N2O3S2; [M+Na]+; delta(ppm) -3.072767
COMMENT: PROPOSED_MF SevenGoldenRules 2.476; C38H65N4SP; [M+Na]+; delta(ppm) -2.476325
COMMENT: PROPOSED_MF SevenGoldenRules 1.716; C35H64N2O8; [M+Na]+; delta(ppm) -1.715940
COMMENT: PROPOSED_MF SevenGoldenRules 0.389; C37H69O4SP; [M+Na]+; delta(ppm) -0.388780
COMMENT: PROPOSED_MF SevenGoldenRules 0.208; C39H66N2OP2; [M+Na]+; delta(ppm) 0.207662
COMMENT: PROPOSED_MF SevenGoldenRules 1.226; C31H70N4O3SP2; [M+Na]+; delta(ppm) 1.225672
COMMENT: PROPOSED_MF SevenGoldenRules 2.191; C39H64N2O3S; [M+Na]+; delta(ppm) 2.190595
COMMENT: PROPOSED_MF SevenGoldenRules 2.787; C41H61N4P; [M+Na]+; delta(ppm) 2.787037
COMMENT: PROPOSED_MF SevenGoldenRules 3.209; C31H68N4O5S2; [M+Na]+; delta(ppm) 3.208605
COMMENT: PROPOSED_MF SevenGoldenRules 4.536; C33H73N2OS3P; [M+Na]+; delta(ppm) 4.535766
COMMENT: PROPOSED_MF SevenGoldenRules 4.565; C30H64N4O10; [M+Na]+; delta(ppm) 4.565432
COMMENT: PROPOSED_MF SevenGoldenRules 4.875; C40H65O4P; [M+Na]+; delta(ppm) 4.874582
COMMENT: PROPOSED_MF SevenGoldenRules 5.893; C32H69N2O6SP; [M+Na]+; delta(ppm) 5.892592
COMMENT: PROPOSED_MF SevenGoldenRules 6.489; C34H66N4O3P2; [M+Na]+; delta(ppm) 6.489034
COMMENT: PROPOSED_MF SevenGoldenRules 7.115; C35H68N4S3; [M+Na]+; delta(ppm) 7.115141
COMMENT: PROPOSED_MF SevenGoldenRules 7.220; C34H74O2S2P2; [M+Na]+; delta(ppm) 7.219753
COMMENT: PROPOSED_MF SevenGoldenRules 7.454; C42H60N2O3; [M+Na]+; delta(ppm) 7.453957
COMMENT: PROPOSED_MF SevenGoldenRules 8.472; C34H64N4O5S; [M+Na]+; delta(ppm) 8.471967
COMMENT: PROPOSED_MF SevenGoldenRules 8.577; C33H70O7P2; [M+Na]+; delta(ppm) 8.576579
COMMENT: PROPOSED_MF SevenGoldenRules 9.203; C34H72O4S3; [M+Na]+; delta(ppm) 9.202686
COMMENT: PROPOSED_MF SevenGoldenRules 9.799; C36H69N2OS2P; [M+Na]+; delta(ppm) 9.799128
COMMENT: PROPOSED_MF SevenGoldenRules 10.560; C33H68O9S; [M+Na]+; delta(ppm) 10.559513
COMMENT: PROPOSED_MF SevenGoldenRules 11.156; C35H65N2O6P; [M+Na]+; delta(ppm) 11.155954
COMMENT: PROPOSED_MF SevenGoldenRules 12.379; C38H64N4S2; [M+Na]+; delta(ppm) 12.378503
COMMENT: PROPOSED_MF SevenGoldenRules 12.485; C37H70O2SP2; [M+Na]+; delta(ppm) 12.484676
COMMENT: PROPOSED_MF SevenGoldenRules 13.735; C37H60N4O5; [M+Na]+; delta(ppm) 13.735329
COMMENT: PROPOSED_MF SevenGoldenRules 14.466; C37H68O4S2; [M+Na]+; delta(ppm) 14.466048
COMMENT: PROPOSED_MF SevenGoldenRules 14.854; C40H58S2; [M+IsoProp+H]+; delta(ppm) -14.854188
COMMENT: PROPOSED_MF SevenGoldenRules 14.438; C31H60N2O5P2; [M+IsoProp+H]+; delta(ppm) -14.437514
COMMENT: PROPOSED_MF SevenGoldenRules 13.772; C32H62N2O2S3; [M+IsoProp+H]+; delta(ppm) -13.771831
COMMENT: PROPOSED_MF SevenGoldenRules 13.412; C39H54O5; [M+IsoProp+H]+; delta(ppm) -13.411598
COMMENT: PROPOSED_MF SevenGoldenRules 12.329; C31H58N2O7S; [M+IsoProp+H]+; delta(ppm) -12.329241
COMMENT: PROPOSED_MF SevenGoldenRules 11.695; C33H55N4O4P; [M+IsoProp+H]+; delta(ppm) -11.695100
COMMENT: PROPOSED_MF SevenGoldenRules 10.918; C33H63O3S2P; [M+IsoProp+H]+; delta(ppm) -10.918193
COMMENT: PROPOSED_MF SevenGoldenRules 10.284; C35H60N2SP2; [M+IsoProp+H]+; delta(ppm) -10.284052
COMMENT: PROPOSED_MF SevenGoldenRules 9.476; C32H59O8P; [M+IsoProp+H]+; delta(ppm) -9.475604
COMMENT: PROPOSED_MF SevenGoldenRules 8.176; C35H58N2O2S2; [M+IsoProp+H]+; delta(ppm) -8.175779
COMMENT: PROPOSED_MF SevenGoldenRules 7.759; C26H60N4O7P2; [M+IsoProp+H]+; delta(ppm) -7.759105
COMMENT: PROPOSED_MF SevenGoldenRules 7.093; C27H62N4O4S3; [M+IsoProp+H]+; delta(ppm) -7.093422
COMMENT: PROPOSED_MF SevenGoldenRules 6.733; C34H54N2O7; [M+IsoProp+H]+; delta(ppm) -6.733190
COMMENT: PROPOSED_MF SevenGoldenRules 5.651; C26H58N4O9S; [M+IsoProp+H]+; delta(ppm) -5.650833
COMMENT: PROPOSED_MF SevenGoldenRules 5.322; C36H59O3SP; [M+IsoProp+H]+; delta(ppm) -5.322142
COMMENT: PROPOSED_MF SevenGoldenRules 4.688; C38H56N2P2; [M+IsoProp+H]+; delta(ppm) -4.688000
COMMENT: PROPOSED_MF SevenGoldenRules 4.240; C28H63N2O5S2P; [M+IsoProp+H]+; delta(ppm) -4.239785
COMMENT: PROPOSED_MF SevenGoldenRules 3.606; C30H60N4O2SP2; [M+IsoProp+H]+; delta(ppm) -3.605643
COMMENT: PROPOSED_MF SevenGoldenRules 2.829; C30H68OS3P2; [M+IsoProp+H]+; delta(ppm) -2.828737
COMMENT: PROPOSED_MF SevenGoldenRules 2.797; C27H59N2O10P; [M+IsoProp+H]+; delta(ppm) -2.797196
COMMENT: PROPOSED_MF SevenGoldenRules 2.580; C38H54N2O2S; [M+IsoProp+H]+; delta(ppm) -2.579728
COMMENT: PROPOSED_MF SevenGoldenRules 1.497; C30H58N4O4S2; [M+IsoProp+H]+; delta(ppm) -1.497371
COMMENT: PROPOSED_MF SevenGoldenRules 1.386; C29H64O6SP2; [M+IsoProp+H]+; delta(ppm) -1.386147
COMMENT: PROPOSED_MF SevenGoldenRules 0.086; C32H63N2S3P; [M+IsoProp+H]+; delta(ppm) -0.086323
COMMENT: PROPOSED_MF SevenGoldenRules 0.055; C29H54N4O9; [M+IsoProp+H]+; delta(ppm) -0.054782
COMMENT: PROPOSED_MF SevenGoldenRules 0.274; C39H55O3P; [M+IsoProp+H]+; delta(ppm) 0.273909
