ACCESSION: MSBNK-SMB_Measured-HSA032P0543002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA13-pos_2546': {'bp': 81831.0, 'sum': 151734.0}, 'RA13-pos_2558': {'bp': 76725.0, 'sum': 143645.0}, 'HC22-pos_2529': {'bp': 33457.0, 'sum': 57367.0}, 'HC22-pos_2517': {'bp': 27230.0, 'sum': 49849.0}, 'HC20-pos_2710': {'bp': 15996.0, 'sum': 33817.0}, 'RA5-pos_2814': {'bp': 15782.0, 'sum': 29834.0}, 'HC10-pos_2637': {'bp': 14555.0, 'sum': 30468.0}, 'QC3-pos_2560': {'bp': 12234.0, 'sum': 24683.0}, 'HC20-pos_2723': {'bp': 11885.0, 'sum': 25601.0}, 'HC5-pos_2687': {'bp': 11739.0, 'sum': 24266.0}, 'HC10-pos_2624': {'bp': 11265.0, 'sum': 24232.0}, 'QC2-pos_2560': {'bp': 11058.0, 'sum': 21361.0}, 'QC2-pos_2543': {'bp': 11043.0, 'sum': 23301.0}, 'QC1-pos_2499': {'bp': 10553.0, 'sum': 20569.0}, 'QC4-pos_2591': {'bp': 9591.0, 'sum': 17608.0}, 'QC1-pos_2511': {'bp': 9203.0, 'sum': 25048.0}, 'HC5-pos_2701': {'bp': 9147.0, 'sum': 18844.0}, 'QC3-pos_2578': {'bp': 8268.0, 'sum': 18238.0}, 'QC5-pos_2553': {'bp': 8157.0, 'sum': 14356.0}, 'QC4-pos_2577': {'bp': 7272.0, 'sum': 14862.0}, 'QC7-pos_2546': {'bp': 7195.0, 'sum': 12274.0}, 'QC7-pos_2530': {'bp': 6431.0, 'sum': 10252.0}, 'QC5-pos_2566': {'bp': 5734.0, 'sum': 11128.0}, 'HC18-pos_2586': {'bp': 5488.0, 'sum': 10742.0}, 'HC11-pos_2625': {'bp': 5266.0, 'sum': 10081.0}, 'QC8-pos_2525': {'bp': 5068.0, 'sum': 9969.0}, 'QC6-pos_2517': {'bp': 4272.0, 'sum': 8373.0}, 'QC6-pos_2502': {'bp': 3833.0, 'sum': 8822.0}, 'RA13-pos_2637': {'bp': 3183.0, 'sum': 6575.0}, 'RA8-pos_2589': {'bp': 2986.0, 'sum': 6451.0}, 'HC6-pos_2648': {'bp': 2849.0, 'sum': 6567.0}, 'RA23-pos_2581': {'bp': 1817.0, 'sum': 3938.0}, 'HC11-pos_2645': {'bp': 1705.0, 'sum': 4390.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 543.106191
COMMENT: PRECURSOR_M/Z_STDEV 0.001161
COMMENT: PRECURSOR_IN_MS1 mz 543.109457; int 93.858; delta(ppm) 18.845538
COMMENT: PROPOSED_MF SevenGoldenRules 0.432; C13H28N4O15P2; [M+H]+; delta(ppm) -0.431653
COMMENT: PROPOSED_MF SevenGoldenRules 0.308; C14H30N4O12S3; [M+H]+; delta(ppm) 0.308060
COMMENT: PROPOSED_MF SevenGoldenRules 0.673; C24H31O6S3P; [M+H]+; delta(ppm) 0.673305
COMMENT: PROPOSED_MF SevenGoldenRules 0.708; C21H22N2O15; [M+H]+; delta(ppm) 0.708353
COMMENT: PROPOSED_MF SevenGoldenRules 1.378; C26H28N2O3S2P2; [M+H]+; delta(ppm) 1.377968
COMMENT: PROPOSED_MF SevenGoldenRules 2.276; C23H27O11SP; [M+H]+; delta(ppm) 2.276323
COMMENT: PROPOSED_MF SevenGoldenRules 3.479; C15H31N2O13S2P; [M+H]+; delta(ppm) 3.479047
COMMENT: PROPOSED_MF SevenGoldenRules 3.721; C26H26N2O5S3; [M+H]+; delta(ppm) 3.720699
COMMENT: PROPOSED_MF SevenGoldenRules 4.184; C17H28N4O10SP2; [M+H]+; delta(ppm) 4.183711
COMMENT: PROPOSED_MF SevenGoldenRules 6.526; C17H26N4O12S2; [M+H]+; delta(ppm) 6.526442
COMMENT: PROPOSED_MF SevenGoldenRules 6.650; C16H32O14SP2; [M+H]+; delta(ppm) 6.650035
COMMENT: PROPOSED_MF SevenGoldenRules 6.892; C27H27O6S2P; [M+H]+; delta(ppm) 6.891687
COMMENT: PROPOSED_MF SevenGoldenRules 8.094; C19H31N2O8S3P; [M+H]+; delta(ppm) 8.094412
COMMENT: PROPOSED_MF SevenGoldenRules 8.129; C16H22N4O17; [M+H]+; delta(ppm) 8.129460
COMMENT: PROPOSED_MF SevenGoldenRules 8.993; C16H30O16S2; [M+H]+; delta(ppm) 8.992766
COMMENT: PROPOSED_MF SevenGoldenRules 9.697; C18H27N2O13SP; [M+H]+; delta(ppm) 9.697430
COMMENT: PROPOSED_MF SevenGoldenRules 10.402; C20H24N4O10P2; [M+H]+; delta(ppm) 10.402094
COMMENT: PROPOSED_MF SevenGoldenRules 11.142; C21H26N4O7S3; [M+H]+; delta(ppm) 11.141806
COMMENT: PROPOSED_MF SevenGoldenRules 11.265; C20H32O9S2P2; [M+H]+; delta(ppm) 11.265399
COMMENT: PROPOSED_MF SevenGoldenRules 12.745; C20H22N4O12S; [M+H]+; delta(ppm) 12.744825
COMMENT: PROPOSED_MF SevenGoldenRules 12.868; C19H28O14P2; [M+H]+; delta(ppm) 12.868417
COMMENT: PROPOSED_MF SevenGoldenRules 13.608; C20H30O11S3; [M+H]+; delta(ppm) 13.608130
COMMENT: PROPOSED_MF SevenGoldenRules 14.313; C22H27N2O8S2P; [M+H]+; delta(ppm) 14.312794
COMMENT: PROPOSED_MF SevenGoldenRules 14.595; C20H29N2O10SP; [M+Na]+; delta(ppm) -14.594696
COMMENT: PROPOSED_MF SevenGoldenRules 13.860; C22H26N4O7P2; [M+Na]+; delta(ppm) -13.860251
COMMENT: PROPOSED_MF SevenGoldenRules 13.658; C17H28O18; [M+Na]+; delta(ppm) -13.658374
COMMENT: PROPOSED_MF SevenGoldenRules 13.343; C12H33N4O12S2P; [M+Na]+; delta(ppm) -13.343063
COMMENT: PROPOSED_MF SevenGoldenRules 13.089; C23H28N4O4S3; [M+Na]+; delta(ppm) -13.089276
COMMENT: PROPOSED_MF SevenGoldenRules 12.960; C22H34O6S2P2; [M+Na]+; delta(ppm) -12.960459
COMMENT: PROPOSED_MF SevenGoldenRules 11.419; C22H24N4O9S; [M+Na]+; delta(ppm) -11.418509
COMMENT: PROPOSED_MF SevenGoldenRules 11.290; C21H30O11P2; [M+Na]+; delta(ppm) -11.289692
COMMENT: PROPOSED_MF SevenGoldenRules 10.519; C22H32O8S3; [M+Na]+; delta(ppm) -10.518717
COMMENT: PROPOSED_MF SevenGoldenRules 10.036; C13H34N2O13SP2; [M+Na]+; delta(ppm) -10.036137
COMMENT: PROPOSED_MF SevenGoldenRules 9.784; C24H29N2O5S2P; [M+Na]+; delta(ppm) -9.784272
COMMENT: PROPOSED_MF SevenGoldenRules 8.848; C21H28O13S; [M+Na]+; delta(ppm) -8.847950
COMMENT: PROPOSED_MF SevenGoldenRules 8.531; C16H33N4O7S3P; [M+Na]+; delta(ppm) -8.530716
COMMENT: PROPOSED_MF SevenGoldenRules 8.150; C26H34OS3P2; [M+Na]+; delta(ppm) -8.150035
COMMENT: PROPOSED_MF SevenGoldenRules 8.114; C23H25N2O10P; [M+Na]+; delta(ppm) -8.113505
COMMENT: PROPOSED_MF SevenGoldenRules 7.594; C13H32N2O15S2; [M+Na]+; delta(ppm) -7.594395
COMMENT: PROPOSED_MF SevenGoldenRules 6.860; C15H29N4O12SP; [M+Na]+; delta(ppm) -6.859949
COMMENT: PROPOSED_MF SevenGoldenRules 6.479; C25H30O6SP2; [M+Na]+; delta(ppm) -6.479268
COMMENT: PROPOSED_MF SevenGoldenRules 5.960; C15H37O11S3P; [M+Na]+; delta(ppm) -5.960158
COMMENT: PROPOSED_MF SevenGoldenRules 5.226; C17H34N2O8S2P2; [M+Na]+; delta(ppm) -5.225713
COMMENT: PROPOSED_MF SevenGoldenRules 4.289; C14H33O16SP; [M+Na]+; delta(ppm) -4.289391
COMMENT: PROPOSED_MF SevenGoldenRules 4.038; C25H28O8S2; [M+Na]+; delta(ppm) -4.037526
COMMENT: PROPOSED_MF SevenGoldenRules 3.555; C16H30N2O13P2; [M+Na]+; delta(ppm) -3.554946
COMMENT: PROPOSED_MF SevenGoldenRules 2.784; C17H32N2O10S3; [M+Na]+; delta(ppm) -2.783970
COMMENT: PROPOSED_MF SevenGoldenRules 2.367; C24H24O13; [M+Na]+; delta(ppm) -2.366759
COMMENT: PROPOSED_MF SevenGoldenRules 2.050; C19H29N4O7S2P; [M+Na]+; delta(ppm) -2.049525
COMMENT: PROPOSED_MF SevenGoldenRules 1.113; C16H28N2O15S; [M+Na]+; delta(ppm) -1.113204
COMMENT: PROPOSED_MF SevenGoldenRules 0.379; C18H25N4O12P; [M+Na]+; delta(ppm) -0.378758
COMMENT: PROPOSED_MF SevenGoldenRules 0.521; C18H33O11S2P; [M+Na]+; delta(ppm) 0.521033
COMMENT: PROPOSED_MF SevenGoldenRules 1.255; C20H30N2O8SP2; [M+Na]+; delta(ppm) 1.255478
COMMENT: PROPOSED_MF SevenGoldenRules 2.192; C17H29O16P; [M+Na]+; delta(ppm) 2.191800
COMMENT: PROPOSED_MF SevenGoldenRules 2.761; C23H29N4O2S3P; [M+Na]+; delta(ppm) 2.760899
COMMENT: PROPOSED_MF SevenGoldenRules 3.697; C20H28N2O10S2; [M+Na]+; delta(ppm) 3.697220
COMMENT: PROPOSED_MF SevenGoldenRules 4.432; C22H25N4O7SP; [M+Na]+; delta(ppm) 4.431666
COMMENT: PROPOSED_MF SevenGoldenRules 4.949; C12H32N4O12S3; [M+Na]+; delta(ppm) 4.948854
COMMENT: PROPOSED_MF SevenGoldenRules 5.331; C22H33O6S3P; [M+Na]+; delta(ppm) 5.331457
COMMENT: PROPOSED_MF SevenGoldenRules 5.368; C19H24N2O15; [M+Na]+; delta(ppm) 5.367987
COMMENT: PROPOSED_MF SevenGoldenRules 6.066; C24H30N2O3S2P2; [M+Na]+; delta(ppm) 6.065903
COMMENT: PROPOSED_MF SevenGoldenRules 7.002; C21H29O11SP; [M+Na]+; delta(ppm) 7.002224
COMMENT: PROPOSED_MF SevenGoldenRules 7.737; C23H26N2O8P2; [M+Na]+; delta(ppm) 7.736669
COMMENT: PROPOSED_MF SevenGoldenRules 8.256; C13H33N2O13S2P; [M+Na]+; delta(ppm) 8.255780
COMMENT: PROPOSED_MF SevenGoldenRules 8.508; C24H28N2O5S3; [M+Na]+; delta(ppm) 8.507645
COMMENT: PROPOSED_MF SevenGoldenRules 8.990; C15H30N4O10SP2; [M+Na]+; delta(ppm) 8.990225
COMMENT: PROPOSED_MF SevenGoldenRules 10.178; C23H24N2O10S; [M+Na]+; delta(ppm) 10.178411
COMMENT: PROPOSED_MF SevenGoldenRules 11.432; C15H28N4O12S2; [M+Na]+; delta(ppm) 11.431967
COMMENT: PROPOSED_MF SevenGoldenRules 11.561; C14H34O14SP2; [M+Na]+; delta(ppm) 11.560783
COMMENT: PROPOSED_MF SevenGoldenRules 11.813; C25H29O6S2P; [M+Na]+; delta(ppm) 11.812648
COMMENT: PROPOSED_MF SevenGoldenRules 13.066; C17H33N2O8S3P; [M+Na]+; delta(ppm) 13.066204
COMMENT: PROPOSED_MF SevenGoldenRules 13.103; C14H24N4O17; [M+Na]+; delta(ppm) 13.102734
COMMENT: PROPOSED_MF SevenGoldenRules 13.483; C24H25O11P; [M+Na]+; delta(ppm) 13.483415
COMMENT: PROPOSED_MF SevenGoldenRules 14.003; C14H32O16S2; [M+Na]+; delta(ppm) 14.002525
COMMENT: PROPOSED_MF SevenGoldenRules 14.737; C16H29N2O13SP; [M+Na]+; delta(ppm) 14.736971
COMMENT: PROPOSED_MF SevenGoldenRules 14.607; C19H30N4O8P2; [M+K]+; delta(ppm) -14.606865
COMMENT: PROPOSED_MF SevenGoldenRules 13.811; C20H32N4O5S3; [M+K]+; delta(ppm) -13.811461
COMMENT: PROPOSED_MF SevenGoldenRules 13.679; C19H38O7S2P2; [M+K]+; delta(ppm) -13.678563
COMMENT: PROPOSED_MF SevenGoldenRules 12.088; C19H28N4O10S; [M+K]+; delta(ppm) -12.087756
COMMENT: PROPOSED_MF SevenGoldenRules 11.955; C18H34O12P2; [M+K]+; delta(ppm) -11.954858
COMMENT: PROPOSED_MF SevenGoldenRules 11.159; C19H36O9S3; [M+K]+; delta(ppm) -11.159454
COMMENT: PROPOSED_MF SevenGoldenRules 10.402; C21H33N2O6S2P; [M+K]+; delta(ppm) -10.401738
COMMENT: PROPOSED_MF SevenGoldenRules 9.644; C23H30N4O3SP2; [M+K]+; delta(ppm) -9.644022
COMMENT: PROPOSED_MF SevenGoldenRules 9.436; C18H32O14S; [M+K]+; delta(ppm) -9.435749
COMMENT: PROPOSED_MF SevenGoldenRules 9.108; C13H37N4O8S3P; [M+K]+; delta(ppm) -9.108463
COMMENT: PROPOSED_MF SevenGoldenRules 8.678; C20H29N2O11P; [M+K]+; delta(ppm) -8.678033
COMMENT: PROPOSED_MF SevenGoldenRules 7.385; C12H33N4O13SP; [M+K]+; delta(ppm) -7.384758
COMMENT: PROPOSED_MF SevenGoldenRules 7.125; C23H28N4O5S2; [M+K]+; delta(ppm) -7.124913
COMMENT: PROPOSED_MF SevenGoldenRules 6.990; C22H34O7SP2; [M+K]+; delta(ppm) -6.990031
COMMENT: PROPOSED_MF SevenGoldenRules 5.699; C14H38N2O9S2P2; [M+K]+; delta(ppm) -5.698740
COMMENT: PROPOSED_MF SevenGoldenRules 5.439; C25H33N2OS3P; [M+K]+; delta(ppm) -5.438895
COMMENT: PROPOSED_MF SevenGoldenRules 5.401; C22H24N4O10; [M+K]+; delta(ppm) -5.401208
COMMENT: PROPOSED_MF SevenGoldenRules 4.473; C22H32O9S2; [M+K]+; delta(ppm) -4.472906
COMMENT: PROPOSED_MF SevenGoldenRules 3.975; C13H34N2O14P2; [M+K]+; delta(ppm) -3.975035
COMMENT: PROPOSED_MF SevenGoldenRules 3.715; C24H29N2O6SP; [M+K]+; delta(ppm) -3.715190
COMMENT: PROPOSED_MF SevenGoldenRules 3.180; C14H36N2O11S3; [M+K]+; delta(ppm) -3.179631
COMMENT: PROPOSED_MF SevenGoldenRules 2.749; C21H28O14; [M+K]+; delta(ppm) -2.749201
COMMENT: PROPOSED_MF SevenGoldenRules 2.422; C16H33N4O8S2P; [M+K]+; delta(ppm) -2.421915
COMMENT: PROPOSED_MF SevenGoldenRules 2.027; C26H34O2S2P2; [M+K]+; delta(ppm) -2.027188
COMMENT: PROPOSED_MF SevenGoldenRules 1.456; C13H32N2O16S; [M+K]+; delta(ppm) -1.455926
COMMENT: PROPOSED_MF SevenGoldenRules 0.698; C15H29N4O13P; [M+K]+; delta(ppm) -0.698210
COMMENT: PROPOSED_MF SevenGoldenRules 0.303; C25H30O7P2; [M+K]+; delta(ppm) -0.303483
COMMENT: PROPOSED_MF SevenGoldenRules 0.230; C15H37O12S2P; [M+K]+; delta(ppm) 0.230092
COMMENT: PROPOSED_MF SevenGoldenRules 0.490; C26H32O4S3; [M+K]+; delta(ppm) 0.489937
COMMENT: PROPOSED_MF SevenGoldenRules 0.988; C17H34N2O9SP2; [M+K]+; delta(ppm) 0.987808
COMMENT: PROPOSED_MF SevenGoldenRules 1.954; C14H33O17P; [M+K]+; delta(ppm) 1.953797
COMMENT: PROPOSED_MF SevenGoldenRules 2.216; C25H28O9S; [M+K]+; delta(ppm) 2.215626
COMMENT: PROPOSED_MF SevenGoldenRules 2.541; C20H33N4O3S3P; [M+K]+; delta(ppm) 2.540928
COMMENT: PROPOSED_MF SevenGoldenRules 3.507; C17H32N2O11S2; [M+K]+; delta(ppm) 3.506917
COMMENT: PROPOSED_MF SevenGoldenRules 4.265; C19H29N4O8SP; [M+K]+; delta(ppm) 4.264633
COMMENT: PROPOSED_MF SevenGoldenRules 5.193; C19H37O7S3P; [M+K]+; delta(ppm) 5.192935
COMMENT: PROPOSED_MF SevenGoldenRules 5.231; C16H28N2O16; [M+K]+; delta(ppm) 5.230622
COMMENT: PROPOSED_MF SevenGoldenRules 5.951; C21H34N2O4S2P2; [M+K]+; delta(ppm) 5.950651
COMMENT: PROPOSED_MF SevenGoldenRules 6.917; C18H33O12SP; [M+K]+; delta(ppm) 6.916640
COMMENT: PROPOSED_MF SevenGoldenRules 7.674; C20H30N2O9P2; [M+K]+; delta(ppm) 7.674356
COMMENT: PROPOSED_MF SevenGoldenRules 8.470; C21H32N2O6S3; [M+K]+; delta(ppm) 8.469760
COMMENT: PROPOSED_MF SevenGoldenRules 8.968; C12H34N4O11SP2; [M+K]+; delta(ppm) 8.967631
COMMENT: PROPOSED_MF SevenGoldenRules 9.227; C23H29N4O3S2P; [M+K]+; delta(ppm) 9.227476
COMMENT: PROPOSED_MF SevenGoldenRules 10.193; C20H28N2O11S; [M+K]+; delta(ppm) 10.193465
COMMENT: PROPOSED_MF SevenGoldenRules 10.951; C22H25N4O8P; [M+K]+; delta(ppm) 10.951181
COMMENT: PROPOSED_MF SevenGoldenRules 11.487; C12H32N4O13S2; [M+K]+; delta(ppm) 11.486740
COMMENT: PROPOSED_MF SevenGoldenRules 11.881; C22H33O7S2P; [M+K]+; delta(ppm) 11.881467
COMMENT: PROPOSED_MF SevenGoldenRules 12.639; C24H30N2O4SP2; [M+K]+; delta(ppm) 12.639183
COMMENT: PROPOSED_MF SevenGoldenRules 13.173; C14H37N2O9S3P; [M+K]+; delta(ppm) 13.172758
COMMENT: PROPOSED_MF SevenGoldenRules 13.605; C21H29O12P; [M+K]+; delta(ppm) 13.605172
COMMENT: PROPOSED_MF SevenGoldenRules 14.896; C13H33N2O14SP; [M+K]+; delta(ppm) 14.896463
COMMENT: PROPOSED_MF SevenGoldenRules 13.858; C17H30N4O9S2; [M+2Na-H]+; delta(ppm) -13.857591
COMMENT: PROPOSED_MF SevenGoldenRules 13.721; C16H36O11SP2; [M+2Na-H]+; delta(ppm) -13.721083
COMMENT: PROPOSED_MF SevenGoldenRules 13.458; C27H31O3S2P; [M+2Na-H]+; delta(ppm) -13.458104
COMMENT: PROPOSED_MF SevenGoldenRules 12.149; C19H35N2O5S3P; [M+2Na-H]+; delta(ppm) -12.149231
COMMENT: PROPOSED_MF SevenGoldenRules 12.113; C16H26N4O14; [M+2Na-H]+; delta(ppm) -12.113097
COMMENT: PROPOSED_MF SevenGoldenRules 11.714; C26H27O8P; [M+2Na-H]+; delta(ppm) -11.713609
COMMENT: PROPOSED_MF SevenGoldenRules 11.172; C16H34O13S2; [M+2Na-H]+; delta(ppm) -11.171591
COMMENT: PROPOSED_MF SevenGoldenRules 10.405; C18H31N2O10SP; [M+2Na-H]+; delta(ppm) -10.404736
COMMENT: PROPOSED_MF SevenGoldenRules 9.638; C20H28N4O7P2; [M+2Na-H]+; delta(ppm) -9.637881
COMMENT: PROPOSED_MF SevenGoldenRules 9.427; C15H30O18; [M+2Na-H]+; delta(ppm) -9.427097
COMMENT: PROPOSED_MF SevenGoldenRules 8.833; C21H30N4O4S3; [M+2Na-H]+; delta(ppm) -8.832885
COMMENT: PROPOSED_MF SevenGoldenRules 8.698; C20H36O6S2P2; [M+2Na-H]+; delta(ppm) -8.698384
COMMENT: PROPOSED_MF SevenGoldenRules 7.088; C20H26N4O9S; [M+2Na-H]+; delta(ppm) -7.088390
COMMENT: PROPOSED_MF SevenGoldenRules 6.954; C19H32O11P2; [M+2Na-H]+; delta(ppm) -6.953889
