ACCESSION: MSBNK-SMB_Measured-HSA032P0645001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA4-pos_3263': {'bp': 6653.0, 'sum': 11892.0}, 'HC19-pos_3022': {'bp': 6473.0, 'sum': 11821.0}, 'HC19-pos_3109': {'bp': 6099.0, 'sum': 11033.0}, 'RA15-pos_3365': {'bp': 5015.0, 'sum': 9950.0}, 'QC2-pos_2059': {'bp': 3826.0, 'sum': 10531.0}, 'RA14-pos_3015': {'bp': 3736.0, 'sum': 7272.0}, 'QC1-pos_2014': {'bp': 3721.0, 'sum': 9114.0}, 'RA5-pos_2308': {'bp': 3316.0, 'sum': 7419.0}, 'QC3-pos_2086': {'bp': 2544.0, 'sum': 7795.0}, 'HC5-pos_2237': {'bp': 2234.0, 'sum': 6173.0}, 'RA10-pos_2157': {'bp': 2015.0, 'sum': 5991.0}, 'HC9-pos_2067': {'bp': 1977.0, 'sum': 5789.0}, 'HC1-pos_2170': {'bp': 1925.0, 'sum': 5449.0}, 'QC2-pos_3104': {'bp': 1788.0, 'sum': 3736.0}, 'RA18-pos_2119': {'bp': 1636.0, 'sum': 4491.0}, 'QC1-pos_3065': {'bp': 1534.0, 'sum': 3528.0}, 'HC22-pos_2029': {'bp': 1455.0, 'sum': 4062.0}, 'HC15-pos_2228': {'bp': 1452.0, 'sum': 4320.0}, 'HC18-pos_2105': {'bp': 1243.0, 'sum': 3384.0}, 'QC4-pos_3156': {'bp': 968.0, 'sum': 2190.0}, 'HC3-pos_2444': {'bp': 898.0, 'sum': 3147.0}, 'RA21-pos_1918': {'bp': 525.0, 'sum': 1241.0}}
COMMENT: RETENTION_TIME_STDEV 0.462
COMMENT: PRECURSOR_M/Z_RAW 645.233346
COMMENT: PRECURSOR_M/Z_STDEV 0.002457
COMMENT: PRECURSOR_IN_MS1 mz 645.237100; int 3.367; delta(ppm) -17.678858
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.886; C33H41O11P; [M+H]+; delta(ppm) -14.886010
COMMENT: PROPOSED_MF MS-FINDER 3.098; C11H28N22O11; [M+H]+; delta(ppm) -2.686342
COMMENT: PROPOSED_MF MS-FINDER 3.098; C11H41N12O15PS; [M+H]+; delta(ppm) 2.777039
COMMENT: PROPOSED_MF MS-FINDER 3.098; C13H38N14O12P2; [M+H]+; delta(ppm) 3.368991
COMMENT: PROPOSED_MF MS-FINDER 3.096; C13H48N10O9P4S; [M+H]+; delta(ppm) 2.126923
COMMENT: PROPOSED_MF MS-FINDER 3.093; C12H42N10O16P2; [M+H]+; delta(ppm) 5.441760
COMMENT: PROPOSED_MF MS-FINDER 3.092; C14H49N8O10P5; [M+H]+; delta(ppm) 4.791641
COMMENT: PROPOSED_MF MS-FINDER 3.086; C14H34N18O8P2; [M+H]+; delta(ppm) 1.296231
COMMENT: PROPOSED_MF MS-FINDER 3.083; C12H37N16O11PS; [M+H]+; delta(ppm) 0.704281
COMMENT: PROPOSED_MF MS-FINDER 3.083; C17H42N8O14P2; [M+H]+; delta(ppm) -0.792792
COMMENT: PROPOSED_MF MS-FINDER 3.068; C15H45N6O17PS; [M+H]+; delta(ppm) -1.384740
COMMENT: PROPOSED_MF MS-FINDER 3.063; C11H38N18O8P2S; [M+H]+; delta(ppm) -3.928395
COMMENT: PROPOSED_MF MS-FINDER 3.059; C14H36N12O17; [M+H]+; delta(ppm) -4.775349
COMMENT: PROPOSED_MF MS-FINDER 3.058; C10H40N14O14S2; [M+H]+; delta(ppm) 0.112332
COMMENT: PROPOSED_MF MS-FINDER 3.056; C15H30N22O4P2; [M+H]+; delta(ppm) -0.776521
COMMENT: PROPOSED_MF MS-FINDER 3.054; C17H52N4O11P4S; [M+H]+; delta(ppm) -2.034851
COMMENT: PROPOSED_MF MS-FINDER 3.050; C12H47N12O8P3S2; [M+H]+; delta(ppm) -0.537781
COMMENT: PROPOSED_MF MS-FINDER 3.048; C13H33N20O7PS; [M+H]+; delta(ppm) -1.368468
COMMENT: PROPOSED_MF MS-FINDER 3.041; C18H41N6O17P; [M+H]+; delta(ppm) 3.839913
COMMENT: PROPOSED_MF MS-FINDER 3.038; C20H48N4O11P4; [M+H]+; delta(ppm) 3.189795
COMMENT: PROPOSED_MF MS-FINDER 3.034; C18H51N2O14P3S; [M+H]+; delta(ppm) 2.597843
COMMENT: PROPOSED_MF MS-FINDER 3.033; C18H38N12O10P2; [M+H]+; delta(ppm) -2.865535
COMMENT: PROPOSED_MF MS-FINDER 3.033; C19H37N10O13P; [M+H]+; delta(ppm) 1.767151
COMMENT: PROPOSED_MF MS-FINDER 3.031; C16H43N10O11P3; [M+H]+; delta(ppm) -5.425455
COMMENT: PROPOSED_MF MS-FINDER 3.023; C17H40N8O16S; [M+H]+; delta(ppm) 1.175200
COMMENT: PROPOSED_MF MS-FINDER 3.018; C11H36N18O10S2; [M+H]+; delta(ppm) -1.960415
COMMENT: PROPOSED_MF MS-FINDER 3.017; C19H47N6O10P3S; [M+H]+; delta(ppm) 0.525086
COMMENT: PROPOSED_MF MS-FINDER 3.015; C14H32N18O10S; [M+H]+; delta(ppm) 3.264232
COMMENT: PROPOSED_MF MS-FINDER 3.015; C16H41N10O13PS; [M+H]+; delta(ppm) -3.457481
COMMENT: PROPOSED_MF MS-FINDER 3.013; C16H29N20O7P; [M+H]+; delta(ppm) 3.856185
COMMENT: PROPOSED_MF MS-FINDER 3.012; C15H43N12O8P3S; [M+H]+; delta(ppm) 4.686881
COMMENT: PROPOSED_MF MS-FINDER 3.009; C14H46N8O14P2S; [M+H]+; delta(ppm) -6.017397
COMMENT: PROPOSED_MF MS-FINDER 3.009; C20H33N14O9P; [M+H]+; delta(ppm) -0.305603
COMMENT: PROPOSED_MF MS-FINDER 3.008; C13H36N14O14S; [M+H]+; delta(ppm) 5.337000
COMMENT: PROPOSED_MF MS-FINDER 3.006; C14H48N8O12P4; [M+H]+; delta(ppm) -7.985361
COMMENT: PROPOSED_MF MS-FINDER 3.004; C15H33N16O11P; [M+H]+; delta(ppm) 5.928956
COMMENT: PROPOSED_MF MS-FINDER 3.003; C15H28N22O6S; [M+H]+; delta(ppm) 1.191472
COMMENT: PROPOSED_MF MS-FINDER 2.998; C13H46N10O11P2S2; [M+H]+; delta(ppm) 4.094927
COMMENT: PROPOSED_MF MS-FINDER 2.995; C14H47N8O12P3S; [M+H]+; delta(ppm) 6.759655
COMMENT: PROPOSED_MF MS-FINDER 2.995; C14H42N14O7P2S2; [M+H]+; delta(ppm) 2.022163
COMMENT: PROPOSED_MF MS-FINDER 2.993; C18H36N12O12S; [M+H]+; delta(ppm) -0.897551
COMMENT: PROPOSED_MF MS-FINDER 2.992; C21H46N2O16P2; [M+H]+; delta(ppm) -4.954542
COMMENT: PROPOSED_MF MS-FINDER 2.989; C17H50N4O13P2S2; [M+H]+; delta(ppm) -0.066863
COMMENT: PROPOSED_MF MS-FINDER 2.989; C23H41N4O15P; [M+H]+; delta(ppm) -2.394620
COMMENT: PROPOSED_MF MS-FINDER 2.988; C12H34N22O4P2S; [M+H]+; delta(ppm) -6.001125
COMMENT: PROPOSED_MF MS-FINDER 2.986; C12H40N10O18S; [M+H]+; delta(ppm) 7.409777
COMMENT: PROPOSED_MF MS-FINDER 2.985; C16H44N10O9P4; [M+H]+; delta(ppm) 7.351612
COMMENT: PROPOSED_MF MS-FINDER 2.982; C20H43N10O6P3S; [M+H]+; delta(ppm) -1.547662
COMMENT: PROPOSED_MF MS-FINDER 2.979; C14H37N12O15P; [M+H]+; delta(ppm) 8.001735
COMMENT: PROPOSED_MF MS-FINDER 2.979; C24H40N2O18; [M+H]+; delta(ppm) 2.238071
COMMENT: PROPOSED_MF MS-FINDER 2.977; C15H32N16O13; [M+H]+; delta(ppm) -6.848075
COMMENT: PROPOSED_MF MS-FINDER 2.976; C14H44N8O16S2; [M+H]+; delta(ppm) -4.049425
COMMENT: PROPOSED_MF MS-FINDER 2.970; C25H48N2O9P4; [M+H]+; delta(ppm) -3.044729
COMMENT: PROPOSED_MF MS-FINDER 2.967; C10H38N20O5P2S2; [M+H]+; delta(ppm) 6.183971
COMMENT: PROPOSED_MF MS-FINDER 2.967; C19H34N16O6P2; [M+H]+; delta(ppm) -4.938270
COMMENT: PROPOSED_MF MS-FINDER 2.967; C21H29N18O5P; [M+H]+; delta(ppm) -2.378348
COMMENT: PROPOSED_MF MS-FINDER 2.962; C12H45N12O10PS3; [M+H]+; delta(ppm) 1.430213
COMMENT: PROPOSED_MF MS-FINDER 2.962; C21H44N2O18S; [M+H]+; delta(ppm) -2.986565
COMMENT: PROPOSED_MF MS-FINDER 2.961; C25H36N6O14; [M+H]+; delta(ppm) 0.165315
COMMENT: PROPOSED_MF MS-FINDER 2.960; C12H32N22O6S2; [M+H]+; delta(ppm) -4.033153
COMMENT: PROPOSED_MF MS-FINDER 2.958; C16H51N6O10P3S2; [M+H]+; delta(ppm) -4.699532
COMMENT: PROPOSED_MF MS-FINDER 2.958; C22H28N16O8; [M+H]+; delta(ppm) 2.254343
COMMENT: PROPOSED_MF MS-FINDER 2.957; C21H32N12O12; [M+H]+; delta(ppm) 4.327107
COMMENT: PROPOSED_MF MS-FINDER 2.957; C23H39N10O6P3; [M+H]+; delta(ppm) 3.676989
COMMENT: PROPOSED_MF MS-FINDER 2.953; C15H48N6O13P4; [M+H]+; delta(ppm) 9.424398
COMMENT: PROPOSED_MF MS-FINDER 2.952; C21H42N8O9P2S; [M+H]+; delta(ppm) 3.085036
COMMENT: PROPOSED_MF MS-FINDER 2.952; C27H43N4O8P3; [M+H]+; delta(ppm) -0.484798
COMMENT: PROPOSED_MF MS-FINDER 2.951; C10H37N20O7PS2; [M+H]+; delta(ppm) -6.593067
COMMENT: PROPOSED_MF MS-FINDER 2.949; C18H46N8O9P2S2; [M+H]+; delta(ppm) -2.139609
COMMENT: PROPOSED_MF MS-FINDER 2.946; C19H32N16O8S; [M+H]+; delta(ppm) -2.970294
COMMENT: PROPOSED_MF MS-FINDER 2.946; C20H46N4O13P2S; [M+H]+; delta(ppm) 5.157804
COMMENT: PROPOSED_MF MS-FINDER 2.946; C22H43N6O10P3; [M+H]+; delta(ppm) 5.749759
COMMENT: PROPOSED_MF MS-FINDER 2.944; C17H39N14O7P3; [M+H]+; delta(ppm) -7.498179
COMMENT: PROPOSED_MF MS-FINDER 2.943; C17H37N14O9PS; [M+H]+; delta(ppm) -5.530213
COMMENT: PROPOSED_MF MS-FINDER 2.943; C23H24N20O4; [M+H]+; delta(ppm) 0.181587
COMMENT: PROPOSED_MF MS-FINDER 2.942; C11H39N18O6P3S; [M+H]+; delta(ppm) 8.848710
COMMENT: PROPOSED_MF MS-FINDER 2.942; C22H38N12O5P2S; [M+H]+; delta(ppm) 1.012277
COMMENT: PROPOSED_MF MS-FINDER 2.941; C13H37N14O14P; [M+H]+; delta(ppm) -9.407974
COMMENT: PROPOSED_MF MS-FINDER 2.941; C20H36N8O16; [M+H]+; delta(ppm) 6.399880
COMMENT: PROPOSED_MF MS-FINDER 2.940; C36H36O11; [M+H]+; delta(ppm) 5.106028
COMMENT: PROPOSED_MF MS-FINDER 2.936; C13H41N16O6PS3; [M+H]+; delta(ppm) -0.642540
COMMENT: PROPOSED_MF MS-FINDER 2.929; C24H37N8O11P; [M+H]+; delta(ppm) -4.467356
COMMENT: PROPOSED_MF MS-FINDER 2.928; C18H49N2O16PS2; [M+H]+; delta(ppm) 4.565849
COMMENT: PROPOSED_MF MS-FINDER 2.928; C19H45N6O12PS2; [M+H]+; delta(ppm) 2.493084
COMMENT: PROPOSED_MF MS-FINDER 2.927; C26H32N10O10; [M+H]+; delta(ppm) -1.907432
COMMENT: PROPOSED_MF MS-FINDER 2.922; C21H47N2O14P3; [M+H]+; delta(ppm) 7.822538
COMMENT: PROPOSED_MF MS-FINDER 2.919; C15H42N12O10P2S; [M+H]+; delta(ppm) -8.090118
COMMENT: PROPOSED_MF MS-FINDER 2.917; C18H24N22O6; [M+H]+; delta(ppm) 6.416152
COMMENT: PROPOSED_MF MS-FINDER 2.915; C11H29N22O9P; [M+H]+; delta(ppm) 10.090796
COMMENT: PROPOSED_MF MS-FINDER 2.913; C20H41N10O8PS2; [M+H]+; delta(ppm) 0.420327
COMMENT: PROPOSED_MF MS-FINDER 2.912; C19H40N4O20; [M+H]+; delta(ppm) 8.472661
COMMENT: PROPOSED_MF MS-FINDER 2.911; C16H37N16O6PS2; [M+H]+; delta(ppm) 4.582121
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.348; C36H36O11; [M+H]+; delta(ppm) 5.106028
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.936; C29H40O16; [M+H]+; delta(ppm) -3.996442
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.263; C32H35F3N4O5S; [M+H]+; delta(ppm) 1.598350
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.132; C30H37N4O10P; [M+H]+; delta(ppm) 6.707879
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.693; C24H33F17; [M+H]+; delta(ppm) -3.131377
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.707; C36H36O11; [M+H]+; delta(ppm) 5.106028
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.270; C29H40O16; [M+H]+; delta(ppm) -3.996442
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.023; C32H35F3N4O5S; [M+H]+; delta(ppm) 1.598350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.326; C29H40O16; [M+H]+; delta(ppm) -3.996442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.050; C31H40N4O7S2; [M+H]+; delta(ppm) -7.415974
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.738; C36H36O11; [M+H]+; delta(ppm) 5.106028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.547; C26H32N10O10; [M+H]+; delta(ppm) -1.907432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.194; C30H36N4O12; [M+H]+; delta(ppm) -6.069172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.178; C25H36N6O14; [M+H]+; delta(ppm) 0.165315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.954; C38H28N8O3; [M+H]+; delta(ppm) 0.960501
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.689; C31H32N8O8; [M+H]+; delta(ppm) -8.141893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.591; C24H40N2O18; [M+H]+; delta(ppm) 2.238071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.472; C37H32N4O7; [M+H]+; delta(ppm) 3.033260
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.283; C31H40N4O7S2; [M+H]+; delta(ppm) -7.415974
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.182; C26H32N10O10; [M+H]+; delta(ppm) -1.907432
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.131; C25H36N6O14; [M+H]+; delta(ppm) 0.165315
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.121; C30H36N4O12; [M+H]+; delta(ppm) -6.069172
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.104; C38H28N8O3; [M+H]+; delta(ppm) 0.960501
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.072; C31H32N8O8; [M+H]+; delta(ppm) -8.141893
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C36H36O11; [M+H]+; delta(ppm) 5.106028
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C29H40O16; [M+H]+; delta(ppm) -3.996442
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H40N2O18; [M+H]+; delta(ppm) 2.238071
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C37H32N4O7; [M+H]+; delta(ppm) 3.033260
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.452; PWJNBDPWNPRUSK-UHFFFAOYSA-N; [M+H]+; OC1=CC=C2C(OC(C3=CC(O)=C4C(OC5(OC6=CC(O)=CC=C6C7CC(=CC4C75)C)CC8=CC=C(O)C=9C=CC(OC98)(C)C)=C3)C2)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.452; MAGAYPJAKYGCHE-IZTSKSJNSA-N; [M+H]+; C[C@H]1C(=O)N2[C@H](C[C@@H](CN2)Cl)C(=O)N3[C@@H](CCC(N3)C)C(=O)N[C@@](C(=O)OCC(=O)N4[C@@H]([C@@H]([C@@H](C=N4)O)O)C(=O)N1)(C)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.452; HTIZGADGOJXEKN-UHFFFAOYSA-N; [M+H]+; O=C1C2=CC(=CC(O)=C2C(=O)C3=C4OC56OC(C=CC7(CCCC7)C(O)CNC8=NC=CC(=C13)C8=C4CC5)(CO)C(O)C(O)C6O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.431; KDBWVAISWQIAHT-UHFFFAOYSA-N; [M+H]+; O=C(OC=1C=C(OCC=2C=CC=CC2)C(OCC=3C=CC=CC3)=CC1C(=O)C=CC4=CC=C(OC)C(OCC=5C=CC=CC5)=C4OC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.333; AXNCEELXJOSUOL-NJNMHMCGNA-N; [M+H]+; C\C=C(/C)C(=O)O[C@H]1C[C@H](OC(C)=O)[C@@]2(C)CO[C@@H]3[C@H]2[C@@]1(C)[C@@H]1[C@H](O)[C@H](O)[C@@]2(C)[C@@H](C(=O)[C@H]4O[C@@]24[C@]1(C)[C@@H]3O)C1=CC(=O)OC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; MFXCIMLEHCVRQN-UHFFFAOYSA-N; [M+H]+; 8-({4-[2-(2-aminopyridin-4-yl)ethyl]-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl}oxy)-1-hydroxy-3-{[3-(hydroxymethyl)phenyl]methyl}-4a,9,9a,10-tetrahydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; FMHVIGUSSUUWEI-UHFFFAOYSA-N; [M+H]+; 13-{2-[(1-hydroxy-2-methylpropylidene)amino]pyrrolidine-1-carbonyl}-2-methoxy-11-(4-methoxyphenyl)-14-oxo-12-phenyl-4,6,10-trioxatricyclo[7.5.0.0?,?]tetradeca-1,3(7),8-triene-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; HTIZGADGOJXEKN-UHFFFAOYSA-N; [M+H]+; 6',20',25',26',27'-pentahydroxy-24'-(hydroxymethyl)-8'-methyl-32',33'-dioxa-16',18'-diazaspiro[cyclopentane-1,21'-heptacyclo[15.13.1.1?,??.1??,??.0?,??.0?,??.0??,??]tritriacontane]-1',3'(12'),5'(10'),6',8',13',15',17'(31'),22'-nonaene-4',11'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; YAAQYJCOIFNMKX-RSTNYOGXSA-N; [M+H]+; [(2R,3R,4R,5R)-5-(4-aminopyrrolo[2,1-f][1,2,4]triazin-7-yl)-5-cyano-4-hydroxy-4-methyl-2-[[[[(2S)-1-oxo-1-propan-2-yloxypropan-2-yl]amino]-phenoxyphosphoryl]oxymethyl]oxolan-3-yl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; ANFISYOFZDNDKD-UHFFFAOYSA-N; [M+H]+; 1-{2-[2-(2-{[3-(2,3-dihydro-1,4-benzodioxin-6-yl)-4-oxo-4H-chromen-7-yl]oxy}acetamido)acetamido]-3-(1H-imidazol-4-yl)propanoyl}pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; RAJCIKWOPQLMTR-XQZHRBLHSA-N; [M+H]+; 2,2-dimethylpropyl (2S)-2-[[[(2R,3R,4R,5R)-5-(2-amino-6-oxo-1H-purin-9-yl)-3,4-dihydroxy-4-methyloxolan-2-yl]methoxy-naphthalen-1-yloxyphosphoryl]amino]propanoate
