ACCESSION: MSBNK-SMB_Measured-HSA032P0422001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC8-pos_2852': {'bp': 72001.0, 'sum': 146334.0}, 'HC23-pos_2814': {'bp': 70670.0, 'sum': 154373.0}, 'RA22-pos_2687': {'bp': 66195.0, 'sum': 135340.0}, 'RA8-pos_2844': {'bp': 56289.0, 'sum': 113556.0}, 'RA26-pos_2783': {'bp': 53612.0, 'sum': 111171.0}, 'HC11-pos_2868': {'bp': 52113.0, 'sum': 105017.0}, 'HC4-pos_2900': {'bp': 49692.0, 'sum': 103937.0}, 'RA22-pos_2699': {'bp': 49637.0, 'sum': 109254.0}, 'HC6-pos_2906': {'bp': 29737.0, 'sum': 68040.0}, 'HC17-pos_2819': {'bp': 24204.0, 'sum': 53579.0}, 'HC14-pos_2933': {'bp': 21266.0, 'sum': 43318.0}, 'HC21-pos_2776': {'bp': 18269.0, 'sum': 38446.0}, 'RA11-pos_2707': {'bp': 17753.0, 'sum': 38776.0}, 'QC2-pos_2791': {'bp': 14968.0, 'sum': 49405.0}, 'HC26-pos_2901': {'bp': 14548.0, 'sum': 31538.0}, 'RA3-pos_2844': {'bp': 14122.0, 'sum': 27700.0}, 'RA23-pos_2818': {'bp': 12957.0, 'sum': 28481.0}, 'QC5-pos_2798': {'bp': 12499.0, 'sum': 31241.0}, 'HC18-pos_2820': {'bp': 11090.0, 'sum': 24341.0}, 'RA13-pos_2831': {'bp': 9580.0, 'sum': 32040.0}, 'QC8-pos_2771': {'bp': 8119.0, 'sum': 21485.0}, 'HC24-pos_2768': {'bp': 7564.0, 'sum': 14925.0}, 'RA6-pos_2751': {'bp': 7038.0, 'sum': 19516.0}, 'QC7-pos_2789': {'bp': 6335.0, 'sum': 16566.0}, 'HC2-pos_2966': {'bp': 6176.0, 'sum': 14531.0}, 'RA9-pos_2713': {'bp': 1955.0, 'sum': 6406.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 422.243727
COMMENT: PRECURSOR_M/Z_STDEV 0.000903
COMMENT: PRECURSOR_IN_MS1 mz 422.245933; int 999.000; delta(ppm) 12.812853
COMMENT: PROPOSED_MF MS-FINDER 2.994; C13H29N13O2; [M+Na]+; delta(ppm) 21746.084296
COMMENT: PROPOSED_MF MS-FINDER 2.992; C11H23N19; [M+H]+; delta(ppm) 0.840018
COMMENT: PROPOSED_MF MS-FINDER 2.980; C10H33N13O3; [M+K]+; delta(ppm) 101657.762713
COMMENT: PROPOSED_MF MS-FINDER 2.979; C14H31N9O6; [M+H]+; delta(ppm) -2.352224
COMMENT: PROPOSED_MF MS-FINDER 2.975; C23H36NO4P; [M+H]+; delta(ppm) 1.285803
COMMENT: PROPOSED_MF MS-FINDER 2.970; C16H36N7O2PS; [M+H]+; delta(ppm) -0.338372
COMMENT: PROPOSED_MF MS-FINDER 2.967; C16H37N3O8; [M+Na]+; delta(ppm) 21742.751714
COMMENT: PROPOSED_MF MS-FINDER 2.963; C18H42NO4PS; [M+Na]+; delta(ppm) 21744.854101
COMMENT: PROPOSED_MF MS-FINDER 2.963; C8H32N13O5P; [M+H]+; delta(ppm) 0.095539
COMMENT: PROPOSED_MF MS-FINDER 2.956; C12H33N9O6; [M+Na]+; delta(ppm) 21749.390942
COMMENT: PROPOSED_MF MS-FINDER 2.950; C17H41N3O4S; [M+K]+; delta(ppm) 101661.080198
COMMENT: PROPOSED_MF MS-FINDER 2.948; C11H34N11O3P; [M+Na]+; delta(ppm) 21742.000469
COMMENT: PROPOSED_MF MS-FINDER 2.948; C10H27N15O4; [M+H]+; delta(ppm) 4.007414
COMMENT: PROPOSED_MF MS-FINDER 2.945; C15H40N3O6PS; [M+H]+; delta(ppm) 2.829017
COMMENT: PROPOSED_MF MS-FINDER 2.938; C20H37N3O3S; [M+Na]+; delta(ppm) 21748.937951
COMMENT: PROPOSED_MF MS-FINDER 2.935; C18H31N9OS; [M+H]+; delta(ppm) 3.573500
COMMENT: PROPOSED_MF MS-FINDER 2.934; C21H37NO6; [M+Na]+; delta(ppm) 21732.806012
COMMENT: PROPOSED_MF MS-FINDER 2.930; C15H27N13O2; [M+H]+; delta(ppm) -5.519580
COMMENT: PROPOSED_MF MS-FINDER 2.927; C28H33NO; [M+Na]+; delta(ppm) 21747.326889
COMMENT: PROPOSED_MF MS-FINDER 2.924; C13H37N9OS2; [M+Na]+; delta(ppm) 21747.242365
COMMENT: PROPOSED_MF MS-FINDER 2.915; C14H39N5O5S2; [M+H]+; delta(ppm) -1.242930
COMMENT: PROPOSED_MF MS-FINDER 2.902; C11H42N7O2PS2; [M+Na]+; delta(ppm) 21743.158528
COMMENT: PROPOSED_MF MS-FINDER 2.901; C14H38N7O2PS; [M+Na]+; delta(ppm) 21751.493357
COMMENT: PROPOSED_MF MS-FINDER 2.894; C12H36N7O7P; [M+H]+; delta(ppm) -6.264049
COMMENT: PROPOSED_MF MS-FINDER 2.887; C16H41NO7P2; [M+H]+; delta(ppm) 6.900998
COMMENT: PROPOSED_MF MS-FINDER 2.883; C18H42NO5P; [M+K]+; delta(ppm) 101666.022160
COMMENT: PROPOSED_MF MS-FINDER 2.883; C15H35N9OS2; [M+H]+; delta(ppm) -4.410293
COMMENT: PROPOSED_MF MS-FINDER 2.880; C14H37N7O5; [M+K]+; delta(ppm) 101650.044406
COMMENT: PROPOSED_MF MS-FINDER 2.876; C21H38NO4P; [M+Na]+; delta(ppm) 21753.188957
COMMENT: PROPOSED_MF MS-FINDER 2.870; C19H32N7O2P; [M+H]+; delta(ppm) 7.645486
COMMENT: PROPOSED_MF MS-FINDER 2.868; C17H35N5O5S; [M+H]+; delta(ppm) 6.740913
COMMENT: PROPOSED_MF MS-FINDER 2.865; C20H40NO4PS; [M+H]+; delta(ppm) -6.697954
COMMENT: PROPOSED_MF MS-FINDER 2.861; C10H35N11O3S2; [M+H]+; delta(ppm) 5.116722
COMMENT: PROPOSED_MF MS-FINDER 2.858; C17H41N3O3S2; [M+Na]+; delta(ppm) 21740.603165
COMMENT: PROPOSED_MF MS-FINDER 2.856; C9H31N11O8; [M+H]+; delta(ppm) 7.174830
COMMENT: PROPOSED_MF MS-FINDER 2.839; C23H33N3O3; [M+Na]+; delta(ppm) 21757.272874
COMMENT: PROPOSED_MF MS-FINDER 2.835; C18H35N3O8; [M+H]+; delta(ppm) -8.711780
COMMENT: PROPOSED_MF MS-FINDER 2.829; C22H41NO2S; [M+K]+; delta(ppm) 101649.517798
COMMENT: PROPOSED_MF MS-FINDER 2.827; C20H37N3O4; [M+K]+; delta(ppm) 101670.769879
COMMENT: PROPOSED_MF MS-FINDER 2.822; C10H33N13O2S; [M+Na]+; delta(ppm) 21737.749556
COMMENT: PROPOSED_MF MS-FINDER 2.822; C25H37NOS; [M+Na]+; delta(ppm) 21738.992129
COMMENT: PROPOSED_MF MS-FINDER 2.811; C13H32N11O3P; [M+H]+; delta(ppm) -9.431380
COMMENT: PROPOSED_MF MS-FINDER 2.808; C18H39N5S3; [M+H]+; delta(ppm) 4.682806
COMMENT: PROPOSED_MF MS-FINDER 2.793; C14H47NO4S4; [M+H]+; delta(ppm) -0.133634
COMMENT: PROPOSED_MF MS-FINDER 2.791; C13H45N5S4; [M+Na]+; delta(ppm) 21748.400437
COMMENT: PROPOSED_MF MS-FINDER 2.782; C13H40N7O2PS2; [M+H]+; delta(ppm) -8.322102
COMMENT: PROPOSED_MF MS-FINDER 2.777; C15H43N5S4; [M+H]+; delta(ppm) -3.301005
COMMENT: PROPOSED_MF MS-FINDER 2.771; C15H33N11O; [M+K]+; delta(ppm) 101646.200382
COMMENT: PROPOSED_MF MS-FINDER 2.767; C15H38N5O5P; [M+Na]+; delta(ppm) 21735.361336
COMMENT: PROPOSED_MF MS-FINDER 2.748; C15H41N7S2; [M+K]+; delta(ppm) 101647.546654
COMMENT: PROPOSED_MF MS-FINDER 2.743; C11H35N9O6S; [M+H]+; delta(ppm) -10.335922
COMMENT: PROPOSED_MF MS-FINDER 2.727; C17H43NO4S3; [M+H]+; delta(ppm) 7.850227
COMMENT: PROPOSED_MF MS-FINDER 2.683; C19H39N3O3S2; [M+H]+; delta(ppm) -10.769824
COMMENT: PROPOSED_MF MS-FINDER 2.649; C11H37N9O4P2; [M+H]+; delta(ppm) -13.343149
COMMENT: PROPOSED_MF MS-FINDER 2.635; C12H31N13O2S; [M+H]+; delta(ppm) -13.503228
COMMENT: PROPOSED_MF MS-FINDER 2.627; C20H31N5O5; [M+H]+; delta(ppm) 14.724884
COMMENT: PROPOSED_MF MS-FINDER 2.611; C27H35NOS; [M+H]+; delta(ppm) -12.312997
COMMENT: PROPOSED_MF MS-FINDER 2.579; C12H39N9OS3; [M+H]+; delta(ppm) -12.393959
COMMENT: PROPOSED_MF MS-FINDER 2.573; C14H37N7O4S; [M+Na]+; delta(ppm) 21731.110479
COMMENT: PROPOSED_MF MS-FINDER 2.537; C17H44NO4PS2; [M+H]+; delta(ppm) -14.681583
COMMENT: PROPOSED_MF MS-FINDER 2.518; C14H45N3O3S3; [M+Na]+; delta(ppm) 21732.268514
COMMENT: PROPOSED_MF MS-FINDER 2.491; C12H47N5S5; [M+H]+; delta(ppm) -11.284688
COMMENT: PROPOSED_MF MS-FINDER 2.467; C18H37N7S; [M+K]+; delta(ppm) 101657.236097
COMMENT: PROPOSED_MF MS-FINDER 2.297; C18H29N11; [M+Na]+; delta(ppm) 21736.138529
COMMENT: PROPOSED_MF MS-FINDER 2.286; C11H36N9O4PS; [M+H]+; delta(ppm) 9.188721
COMMENT: PROPOSED_MF MS-FINDER 2.279; C16H33N9OS; [M+Na]+; delta(ppm) 21755.577260
COMMENT: PROPOSED_MF MS-FINDER 2.276; C13H37N9O2S; [M+K]+; delta(ppm) 101668.798659
COMMENT: PROPOSED_MF MS-FINDER 2.263; C18H36N3O6P; [M+H]+; delta(ppm) 10.812926
COMMENT: PROPOSED_MF MS-FINDER 2.260; C8H29N15O4; [M+Na]+; delta(ppm) 21756.030257
COMMENT: PROPOSED_MF MS-FINDER 2.220; C21H27N9O; [M+H]+; delta(ppm) 11.557420
COMMENT: PROPOSED_MF MS-FINDER 2.155; C12H37N7O5P2; [M+H]+; delta(ppm) 13.260753
COMMENT: PROPOSED_MF MS-FINDER 2.150; C13H31N11O3S; [M+H]+; delta(ppm) 13.100667
COMMENT: PROPOSED_MF MS-FINDER 2.147; C11H44N5O3PS3; [M+H]+; delta(ppm) 10.298040
COMMENT: PROPOSED_MF MS-FINDER 2.146; C15H37N5O5S; [M+Na]+; delta(ppm) 21758.883967
COMMENT: PROPOSED_MF MS-FINDER 2.139; C17H34N7O2P; [M+Na]+; delta(ppm) 21759.828321
COMMENT: PROPOSED_MF MS-FINDER 2.132; C16H41N5S3; [M+Na]+; delta(ppm) 21756.735351
COMMENT: PROPOSED_MF MS-FINDER 2.131; C13H45N5OS3; [M+K]+; delta(ppm) 101670.144986
COMMENT: PROPOSED_MF MS-FINDER 2.125; C14H38N7O3P; [M+K]+; delta(ppm) 101673.740691
COMMENT: PROPOSED_MF MS-FINDER 2.097; C21H35N5S2; [M+H]+; delta(ppm) 12.666744
COMMENT: PROPOSED_MF MS-FINDER 2.003; C13H39N7O2S3; [M+H]+; delta(ppm) 14.209994
COMMENT: PROPOSED_MF MS-FINDER 1.994; C15H45NO4S3; [M+Na]+; delta(ppm) 21760.042065
COMMENT: PROPOSED_MF MS-FINDER 1.847; C21H33N7; [M+K]+; delta(ppm) 101666.925710
COMMENT: PROPOSED_MF MS-FINDER 1.761; C16H39NO9S; [M+H]+; delta(ppm) 9.908347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.205; C19H33F2N3O5; [M+H]+; delta(ppm) -0.214607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.913; C25H37NO2; [M+K]+; delta(ppm) 101659.207275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.873; C28H33NO; [M+Na]+; delta(ppm) 21747.326889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.563; C22H32FN3O4; [M+H]+; delta(ppm) 2.491533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.089; C14H31N9O6; [M+H]+; delta(ppm) -2.352224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.647; C25H31N3O3; [M+H]+; delta(ppm) 5.197687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.138; C23H28FN7; [M+H]+; delta(ppm) -0.675854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.738; C24H36ClNO3; [M+H]+; delta(ppm) -53781.220135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.559; C20H29F2N7O; [M+H]+; delta(ppm) -3.381976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.418; C22H35F2NO3; [M+Na]+; delta(ppm) 21741.676690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.150; C30H31NO; [M+H]+; delta(ppm) -4.329330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.865; C22H35N3O3S; [M+H]+; delta(ppm) -2.786132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.369; C19H31BN4O6; [M+H]+; delta(ppm) 24293.081701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.242; C25H34FNO2; [M+Na]+; delta(ppm) 21744.501782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.164; C21H38NO4P; [M+Na]+; delta(ppm) 21753.188957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.461; C22H38FNO3; [M+K]+; delta(ppm) 101655.922978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.361; C19H37N3O4Si; [M+Na]+; delta(ppm) -115162.947465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.048; C20H37N3O3S; [M+Na]+; delta(ppm) 21748.937951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.752; C22H38ClNO3; [M+Na]+; delta(ppm) -34328.895883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.429; C19H36F3NO4; [M+Na]+; delta(ppm) 21738.851614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.235; C23H35N4O; [M+K]+; delta(ppm) 101663.066479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.168; C26H31N4; [M+Na]+; delta(ppm) 21750.646522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.417; C18H39FNO5P; [M+Na]+; delta(ppm) 21750.363817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.823; C19H39F2NO4; [M+K]+; delta(ppm) 101652.638701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.091; C22H39O5; [M+K]+; delta(ppm) 101666.910621
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.984; C25H37NO2; [M+K]+; delta(ppm) 101659.207275
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.858; C28H33NO; [M+Na]+; delta(ppm) 21747.326889
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.391; C19H33F2N3O5; [M+H]+; delta(ppm) -0.214607
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.196; C22H32FN3O4; [M+H]+; delta(ppm) 2.491533
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.126; C14H31N9O6; [M+H]+; delta(ppm) -2.352224
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.075; C22H35F2NO3; [M+Na]+; delta(ppm) 21741.676690
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.069; C25H31N3O3; [M+H]+; delta(ppm) 5.197687
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C23H28FN7; [M+H]+; delta(ppm) -0.675854
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C24H36ClNO3; [M+H]+; delta(ppm) -53781.220135
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C20H29F2N7O; [M+H]+; delta(ppm) -3.381976
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C25H34FNO2; [M+Na]+; delta(ppm) 21744.501782
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C30H31NO; [M+H]+; delta(ppm) -4.329330
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C21H38NO4P; [M+Na]+; delta(ppm) 21753.188957
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C22H35N3O3S; [M+H]+; delta(ppm) -2.786132
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C22H38FNO3; [M+K]+; delta(ppm) 101655.922978
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C19H31BN4O6; [M+H]+; delta(ppm) 24293.081701
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C20H37N3O3S; [M+Na]+; delta(ppm) 21748.937951
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C19H37N3O4Si; [M+Na]+; delta(ppm) -115162.947465
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C23H35N4O; [M+K]+; delta(ppm) 101663.066479
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C22H38ClNO3; [M+Na]+; delta(ppm) -34328.895883
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H31N4; [M+Na]+; delta(ppm) 21750.646522
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H36F3NO4; [M+Na]+; delta(ppm) 21738.851614
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H39FNO5P; [M+Na]+; delta(ppm) 21750.363817
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; AWWAQKSURZEXBW-OVSFWVSENA-N; [M+H]+; CCN1[C@@H]2[C@]3(O)[C@@H](OC)[C@H]4[C@]2([C@@H]2C[C@H]5[C@H](O)[C@@H]2[C@]3(O)C[C@@H]5OC)[C@@H]2CC[C@@]4(C)[C@H]1O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.019; SZNDLXDAUMHNHG-RGJGSMJFNA-N; [M+H]+; CCN1[C@@H]2[C@]3(O)C[C@H]4[C@]2([C@H]2C[C@@H]5[C@H](O)[C@H]2[C@]3(O)C[C@@H]5OC)[C@@H]2CC[C@@]4(COC)[C@H]1O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.982; ZHIUGHDKWOISDE-UHFFFAOYNA-N; [M+H]+; CCN1CC2(C)CCC(O)C34C5CC6C(O)C5C5(CC6OC)OCOC5(C(O)C23)C14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.943; ONGBEVLXHZYLKN-ZXNFMVQFNA-N; [M+H]+; CCN1C[C@]2(C)CC[C@H](O)[C@@]34[C@@H]5C[C@H]6[C@H](O)[C@]5(O)[C@@]5(C[C@@H]6OC)OCO[C@]5(C[C@H]23)[C@@H]14
