ACCESSION: MSBNK-SMB_Measured-HSA032P0468012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC7-pos_1947': {'bp': 11652.0, 'sum': 42388.0}, 'HC25-pos_2036': {'bp': 6830.0, 'sum': 26227.0}, 'HC6-pos_2062': {'bp': 4035.0, 'sum': 17848.0}, 'QC6-pos_1880': {'bp': 3532.0, 'sum': 12228.0}, 'RA2-pos_2182': {'bp': 5557.0, 'sum': 22964.0}, 'RA6-pos_1905': {'bp': 10671.0, 'sum': 45096.0}, 'HC21-pos_1944': {'bp': 5550.0, 'sum': 20735.0}, 'RA20-pos_2101': {'bp': 8537.0, 'sum': 38568.0}, 'QC2-pos_1940': {'bp': 6274.0, 'sum': 20740.0}, 'HC5-pos_2120': {'bp': 7887.0, 'sum': 32773.0}, 'RA17-pos_2042': {'bp': 4142.0, 'sum': 18128.0}, 'QC1-pos_1897': {'bp': 5294.0, 'sum': 19843.0}, 'QC7-pos_1929': {'bp': 2541.0, 'sum': 9703.0}, 'RA4-pos_2035': {'bp': 7864.0, 'sum': 31692.0}, 'RA12-pos_2197': {'bp': 10453.0, 'sum': 39032.0}, 'HC10-pos_2030': {'bp': 8021.0, 'sum': 27486.0}, 'RA7-pos_1852': {'bp': 900.0, 'sum': 3841.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 468.303274
COMMENT: PRECURSOR_M/Z_STDEV 0.001452
COMMENT: PRECURSOR_IN_MS1 mz 468.305513; int 899.722; delta(ppm) 14.367469
COMMENT: PROPOSED_MF SevenGoldenRules 14.115; C22H45NO7S; [M+H]+; delta(ppm) 14.115182
COMMENT: PROPOSED_MF SevenGoldenRules 14.933; C24H42N3O4P; [M+H]+; delta(ppm) 14.932647
COMMENT: PROPOSED_MF SevenGoldenRules 13.853; C19H44N2O4P2; [M+ACN+H]+; delta(ppm) -13.852666
COMMENT: PROPOSED_MF SevenGoldenRules 12.403; C27H38O4; [M+ACN+H]+; delta(ppm) -12.402887
COMMENT: PROPOSED_MF SevenGoldenRules 10.873; C19H42N2O6S; [M+ACN+H]+; delta(ppm) -10.873346
COMMENT: PROPOSED_MF SevenGoldenRules 9.977; C21H39N4O3P; [M+ACN+H]+; delta(ppm) -9.977204
COMMENT: PROPOSED_MF SevenGoldenRules 6.841; C20H43O7P; [M+ACN+H]+; delta(ppm) -6.840707
COMMENT: PROPOSED_MF SevenGoldenRules 2.965; C22H38N2O6; [M+ACN+H]+; delta(ppm) -2.965245
COMMENT: PROPOSED_MF SevenGoldenRules 0.971; C24H43O2SP; [M+ACN+H]+; delta(ppm) -0.971212
COMMENT: PROPOSED_MF SevenGoldenRules 1.454; C18H44N4OSP2; [M+ACN+H]+; delta(ppm) 1.454471
COMMENT: PROPOSED_MF SevenGoldenRules 2.904; C26H38N2OS; [M+ACN+H]+; delta(ppm) 2.904251
COMMENT: PROPOSED_MF SevenGoldenRules 6.472; C17H38N4O8; [M+ACN+H]+; delta(ppm) 6.472397
COMMENT: PROPOSED_MF SevenGoldenRules 6.939; C27H39O2P; [M+ACN+H]+; delta(ppm) 6.939236
COMMENT: PROPOSED_MF SevenGoldenRules 8.466; C19H43N2O4SP; [M+ACN+H]+; delta(ppm) 8.466431
COMMENT: PROPOSED_MF SevenGoldenRules 9.363; C21H40N4OP2; [M+ACN+H]+; delta(ppm) 9.362573
COMMENT: PROPOSED_MF SevenGoldenRules 10.812; C29H34N2O; [M+ACN+H]+; delta(ppm) 10.812352
COMMENT: PROPOSED_MF SevenGoldenRules 12.342; C21H38N4O3S; [M+ACN+H]+; delta(ppm) 12.341893
COMMENT: PROPOSED_MF SevenGoldenRules 12.499; C20H44O5P2; [M+ACN+H]+; delta(ppm) 12.499070
COMMENT: PROPOSED_MF SevenGoldenRules 14.514; C24H41N2OP; [M+ACN+Na]+; delta(ppm) -14.514342
COMMENT: PROPOSED_MF SevenGoldenRules 10.428; C26H36N4; [M+ACN+Na]+; delta(ppm) -10.428164
COMMENT: PROPOSED_MF SevenGoldenRules 7.121; C25H40O4; [M+ACN+Na]+; delta(ppm) -7.121130
COMMENT: PROPOSED_MF SevenGoldenRules 4.564; C19H41N4O3P; [M+ACN+Na]+; delta(ppm) -4.563558
COMMENT: PROPOSED_MF SevenGoldenRules 2.830; C20H40N2O6; [M+ACN+Na]+; delta(ppm) 2.829654
COMMENT: PROPOSED_MF SevenGoldenRules 4.932; C22H45O2SP; [M+ACN+Na]+; delta(ppm) 4.932106
COMMENT: PROPOSED_MF SevenGoldenRules 9.018; C24H40N2OS; [M+ACN+Na]+; delta(ppm) 9.018284
COMMENT: PROPOSED_MF SevenGoldenRules 12.780; C15H40N4O8; [M+ACN+Na]+; delta(ppm) 12.780437
COMMENT: PROPOSED_MF SevenGoldenRules 13.270; C25H41O2P; [M+ACN+Na]+; delta(ppm) 13.270185
COMMENT: PROPOSED_MF SevenGoldenRules 12.026; C17H39NO6S; [M+2ACN+H]+; delta(ppm) -12.026108
COMMENT: PROPOSED_MF SevenGoldenRules 11.035; C19H36N3O3P; [M+2ACN+H]+; delta(ppm) -11.034531
COMMENT: PROPOSED_MF SevenGoldenRules 6.746; C21H31N5O2; [M+2ACN+H]+; delta(ppm) -6.746353
COMMENT: PROPOSED_MF SevenGoldenRules 3.276; C20H35NO6; [M+2ACN+H]+; delta(ppm) -3.275836
COMMENT: PROPOSED_MF SevenGoldenRules 0.592; C14H36N5O5P; [M+2ACN+H]+; delta(ppm) -0.591831
COMMENT: PROPOSED_MF SevenGoldenRules 1.615; C16H41N3OSP2; [M+2ACN+H]+; delta(ppm) 1.614556
COMMENT: PROPOSED_MF SevenGoldenRules 3.219; C24H35NOS; [M+2ACN+H]+; delta(ppm) 3.218729
COMMENT: PROPOSED_MF SevenGoldenRules 5.903; C18H36N5SP; [M+2ACN+H]+; delta(ppm) 5.902735
COMMENT: PROPOSED_MF SevenGoldenRules 7.167; C15H35N3O8; [M+2ACN+H]+; delta(ppm) 7.166865
COMMENT: PROPOSED_MF SevenGoldenRules 9.373; C17H40NO4SP; [M+2ACN+H]+; delta(ppm) 9.373252
COMMENT: PROPOSED_MF SevenGoldenRules 10.365; C19H37N3OP2; [M+2ACN+H]+; delta(ppm) 10.364828
COMMENT: PROPOSED_MF SevenGoldenRules 11.969; C27H31NO; [M+2ACN+H]+; delta(ppm) 11.969001
COMMENT: PROPOSED_MF SevenGoldenRules 13.661; C19H35N3O3S; [M+2ACN+H]+; delta(ppm) 13.661430
COMMENT: PROPOSED_MF SevenGoldenRules 14.653; C21H32N5P; [M+2ACN+H]+; delta(ppm) 14.653006
COMMENT: PROPOSED_MF MS-FINDER 3.912; C22H46NO7P; [M+H]+; delta(ppm) -6.231493
COMMENT: PROPOSED_MF MS-FINDER 3.655; C29H41NO4; [M+H]+; delta(ppm) -11.294283
COMMENT: PROPOSED_MF MS-FINDER 3.482; C24H41N3O6; [M+H]+; delta(ppm) -2.704411
COMMENT: PROPOSED_MF MS-FINDER 3.394; C25H37N7O2; [M+H]+; delta(ppm) -5.560245
COMMENT: PROPOSED_MF MS-FINDER 3.337; C25H40O4; [M+ACN+Na]+; delta(ppm) 54034.168096
COMMENT: PROPOSED_MF MS-FINDER 3.150; C20H35NO6; [M+2ACN+H]+; delta(ppm) 135955.936436
COMMENT: PROPOSED_MF MS-FINDER 3.138; C22H38N2O6; [M+ACN+H]+; delta(ppm) 33140.879804
COMMENT: PROPOSED_MF MS-FINDER 3.107; C23H34N6O2; [M+ACN+H]+; delta(ppm) 33137.831527
COMMENT: PROPOSED_MF MS-FINDER 3.097; C21H31N5O2; [M+2ACN+H]+; delta(ppm) 135952.251261
COMMENT: PROPOSED_MF MS-FINDER 3.063; C27H38O4; [M+ACN+H]+; delta(ppm) 33131.711098
COMMENT: PROPOSED_MF MS-FINDER 2.983; C18H42N7O5P; [M+H]+; delta(ppm) -0.497396
COMMENT: PROPOSED_MF MS-FINDER 2.966; C18H50N3O4PS2; [M+H]+; delta(ppm) 0.502798
COMMENT: PROPOSED_MF MS-FINDER 2.965; C11H42N13O3PS; [M+H]+; delta(ppm) -1.961822
COMMENT: PROPOSED_MF MS-FINDER 2.962; C20H37N9O4; [M+H]+; delta(ppm) 3.029726
COMMENT: PROPOSED_MF MS-FINDER 2.961; C13H37N15O2S; [M+H]+; delta(ppm) 1.565290
COMMENT: PROPOSED_MF MS-FINDER 2.949; C17H41N9O4S; [M+H]+; delta(ppm) -4.168830
COMMENT: PROPOSED_MF MS-FINDER 2.923; C20H45N5O3S2; [M+H]+; delta(ppm) 4.029927
COMMENT: PROPOSED_MF MS-FINDER 2.918; C14H38N13O3P; [M+H]+; delta(ppm) 5.236766
COMMENT: PROPOSED_MF MS-FINDER 2.912; C19H41N5O8; [M+H]+; delta(ppm) 5.885609
COMMENT: PROPOSED_MF MS-FINDER 2.904; C17H49N5O3S3; [M+H]+; delta(ppm) -3.168643
COMMENT: PROPOSED_MF MS-FINDER 2.871; C10H33N19O3; [M+H]+; delta(ppm) -6.633427
COMMENT: PROPOSED_MF MS-FINDER 2.866; C14H46N9O2PS2; [M+H]+; delta(ppm) 6.236971
COMMENT: PROPOSED_MF MS-FINDER 2.865; C12H43N11O4P2; [M+H]+; delta(ppm) 1.709628
COMMENT: PROPOSED_MF MS-FINDER 2.859; C21H46N3O4PS; [M+H]+; delta(ppm) 7.701421
COMMENT: PROPOSED_MF MS-FINDER 2.858; C19H51NO5P2S; [M+H]+; delta(ppm) 4.174266
COMMENT: PROPOSED_MF MS-FINDER 2.842; C12H41N11O6S; [M+H]+; delta(ppm) 4.421165
COMMENT: PROPOSED_MF MS-FINDER 2.836; C31H37N3O; [M+H]+; delta(ppm) 9.837144
COMMENT: PROPOSED_MF MS-FINDER 2.822; C26H46NO2PS; [M+H]+; delta(ppm) -0.888630
COMMENT: PROPOSED_MF MS-FINDER 2.807; C23H42N5O3P; [M+H]+; delta(ppm) -9.087306
COMMENT: PROPOSED_MF MS-FINDER 2.805; C16H33N15O2; [M+H]+; delta(ppm) 8.763929
COMMENT: PROPOSED_MF MS-FINDER 2.793; C19H35N3O3S; [M+2ACN+H]+; delta(ppm) 135973.915669
COMMENT: PROPOSED_MF MS-FINDER 2.785; C21H45N3O6S; [M+H]+; delta(ppm) -9.902884
COMMENT: PROPOSED_MF MS-FINDER 2.768; C15H46N7O5PS; [M+H]+; delta(ppm) -7.695902
COMMENT: PROPOSED_MF MS-FINDER 2.755; C27H31NO; [M+2ACN+H]+; delta(ppm) 135972.120121
COMMENT: PROPOSED_MF MS-FINDER 2.734; C22H47NO5P2; [M+H]+; delta(ppm) 11.372942
COMMENT: PROPOSED_MF MS-FINDER 2.722; C29H42NO2P; [M+H]+; delta(ppm) 6.309973
COMMENT: PROPOSED_MF MS-FINDER 2.716; C14H45N9O4S2; [M+H]+; delta(ppm) -11.367283
COMMENT: PROPOSED_MF MS-FINDER 2.708; C16H39N6O5P; [M+ACN+H]+; delta(ppm) 33143.235540
COMMENT: PROPOSED_MF MS-FINDER 2.690; C14H37N13O5; [M+H]+; delta(ppm) -12.367453
COMMENT: PROPOSED_MF MS-FINDER 2.685; C21H47N3O4P2; [M+H]+; delta(ppm) -12.614343
COMMENT: PROPOSED_MF MS-FINDER 2.683; C18H34N8O4; [M+ACN+H]+; delta(ppm) 33147.000341
COMMENT: PROPOSED_MF MS-FINDER 2.682; C23H50NO2PS2; [M+H]+; delta(ppm) -8.087130
COMMENT: PROPOSED_MF MS-FINDER 2.679; C19H49NO7S2; [M+H]+; delta(ppm) 6.885816
COMMENT: PROPOSED_MF MS-FINDER 2.677; C21H39NOS2; [M+2ACN+H]+; delta(ppm) 135953.541900
COMMENT: PROPOSED_MF MS-FINDER 2.676; C13H45N11OS3; [M+H]+; delta(ppm) 2.565488
COMMENT: PROPOSED_MF MS-FINDER 2.669; C15H38N8O4S; [M+ACN+H]+; delta(ppm) 33139.316703
COMMENT: PROPOSED_MF MS-FINDER 2.666; C11H34N14O2S; [M+ACN+H]+; delta(ppm) 33145.437222
COMMENT: PROPOSED_MF MS-FINDER 2.647; C18H42N4O3S2; [M+ACN+H]+; delta(ppm) 33148.067942
COMMENT: PROPOSED_MF MS-FINDER 2.638; C21H33N13; [M+H]+; delta(ppm) 0.173859
COMMENT: PROPOSED_MF MS-FINDER 2.637; C17H42N9O2PS; [M+H]+; delta(ppm) 13.435677
COMMENT: PROPOSED_MF MS-FINDER 2.633; C23H41N5O3S; [M+H]+; delta(ppm) 11.228601
COMMENT: PROPOSED_MF MS-FINDER 2.632; C15H46N4O3S3; [M+ACN+H]+; delta(ppm) 33140.384288
COMMENT: PROPOSED_MF MS-FINDER 2.631; C12H35N12O3P; [M+ACN+H]+; delta(ppm) 33149.356106
COMMENT: PROPOSED_MF MS-FINDER 2.630; C15H37N11O6; [M+H]+; delta(ppm) 11.619845
COMMENT: PROPOSED_MF MS-FINDER 2.623; C17H38N4O8; [M+ACN+H]+; delta(ppm) 33150.048672
COMMENT: PROPOSED_MF MS-FINDER 2.621; C22H45NO7S; [M+H]+; delta(ppm) 14.084531
COMMENT: PROPOSED_MF MS-FINDER 2.619; C13H40N8O4S; [M+ACN+Na]+; delta(ppm) 54042.084571
COMMENT: PROPOSED_MF MS-FINDER 2.605; C16H47N2O4PS2; [M+ACN+H]+; delta(ppm) 33144.303133
COMMENT: PROPOSED_MF MS-FINDER 2.600; C20H40N2O6; [M+ACN+Na]+; delta(ppm) 54043.711561
COMMENT: PROPOSED_MF MS-FINDER 2.584; C21H36N6O2; [M+ACN+Na]+; delta(ppm) 54040.538690
COMMENT: PROPOSED_MF MS-FINDER 2.583; C24H42N3O4P; [M+H]+; delta(ppm) 14.900148
COMMENT: PROPOSED_MF MS-FINDER 2.580; C12H43N8O2PS2; [M+ACN+H]+; delta(ppm) 33150.423711
COMMENT: PROPOSED_MF MS-FINDER 2.580; C20H53NO2S4; [M+H]+; delta(ppm) 5.030130
COMMENT: PROPOSED_MF MS-FINDER 2.576; C15H45N7O5S2; [M+H]+; delta(ppm) 12.620063
COMMENT: PROPOSED_MF MS-FINDER 2.570; C19H41N4O3P; [M+ACN+Na]+; delta(ppm) 54036.620076
COMMENT: PROPOSED_MF MS-FINDER 2.564; C19H43N2O4PS; [M+ACN+H]+; delta(ppm) 33151.986845
COMMENT: PROPOSED_MF MS-FINDER 2.556; C22H41N7O2S; [M+H]+; delta(ppm) -12.758677
COMMENT: PROPOSED_MF MS-FINDER 2.547; C18H37N13S; [M+H]+; delta(ppm) -7.024656
COMMENT: PROPOSED_MF MS-FINDER 2.536; C16H41N11OS2; [M+H]+; delta(ppm) 9.764141
COMMENT: PROPOSED_MF MS-FINDER 2.526; C14H36N5O5P; [M+2ACN+H]+; delta(ppm) 135958.784375
COMMENT: PROPOSED_MF MS-FINDER 2.501; C14H30N14O2; [M+ACN+H]+; delta(ppm) 33153.120951
COMMENT: PROPOSED_MF MS-FINDER 2.501; C21H39N4O3P; [M+ACN+H]+; delta(ppm) 33134.066793
COMMENT: PROPOSED_MF MS-FINDER 2.494; C16H31N7O4; [M+2ACN+H]+; delta(ppm) 135963.335788
COMMENT: PROPOSED_MF MS-FINDER 2.487; C28H41N3OS; [M+H]+; delta(ppm) 2.638489
COMMENT: PROPOSED_MF MS-FINDER 2.484; C9H31N13O2S; [M+2ACN+H]+; delta(ppm) 135961.446073
COMMENT: PROPOSED_MF MS-FINDER 2.482; C23H49NO2S3; [M+H]+; delta(ppm) 12.228819
COMMENT: PROPOSED_MF MS-FINDER 2.480; C13H35N7O4S; [M+2ACN+H]+; delta(ppm) 135954.046746
COMMENT: PROPOSED_MF MS-FINDER 2.477; C11H42N10OS3; [M+ACN+H]+; delta(ppm) 33146.504820
COMMENT: PROPOSED_MF MS-FINDER 2.464; C14H36N12S; [M+ACN+Na]+; delta(ppm) 54038.911709
COMMENT: PROPOSED_MF MS-FINDER 2.461; C16H39N3O3S2; [M+2ACN+H]+; delta(ppm) 135964.626453
COMMENT: PROPOSED_MF MS-FINDER 2.455; C19H30N12; [M+ACN+H]+; delta(ppm) 33143.952029
COMMENT: PROPOSED_MF MS-FINDER 2.455; C25H45N3OS2; [M+H]+; delta(ppm) -4.560061
COMMENT: PROPOSED_MF MS-FINDER 2.452; C17H27N11; [M+2ACN+H]+; delta(ppm) 135959.650565
COMMENT: PROPOSED_MF MS-FINDER 2.450; C13H43N3O3S3; [M+2ACN+H]+; delta(ppm) 135955.337389
COMMENT: PROPOSED_MF MS-FINDER 2.448; C9H36N14O2S; [M+ACN+Na]+; delta(ppm) 54048.455260
COMMENT: PROPOSED_MF MS-FINDER 2.444; C17H40NO4PS; [M+2ACN+H]+; delta(ppm) 135969.364171
COMMENT: PROPOSED_MF MS-FINDER 2.441; C18H40N6O2S; [M+ACN+Na]+; delta(ppm) 54032.541135
COMMENT: PROPOSED_MF MS-FINDER 2.438; C16H36N8O4; [M+ACN+Na]+; delta(ppm) 54050.082270
COMMENT: PROPOSED_MF MS-FINDER 2.433; C10H32N11O3P; [M+2ACN+H]+; delta(ppm) 135966.183764
COMMENT: PROPOSED_MF MS-FINDER 2.422; C15H35N3O8; [M+2ACN+H]+; delta(ppm) 135967.021035
COMMENT: PROPOSED_MF MS-FINDER 2.414; C14H38N10OS2; [M+ACN+H]+; delta(ppm) 33154.188565
COMMENT: PROPOSED_MF MS-FINDER 2.411; C21H38N4O3S; [M+ACN+H]+; delta(ppm) 33155.751710
COMMENT: PROPOSED_MF MS-FINDER 2.410; C20H43O7P; [M+ACN+H]+; delta(ppm) 33137.115047
COMMENT: PROPOSED_MF MS-FINDER 2.403; C12H42N8O4S2; [M+ACN+H]+; delta(ppm) 33131.633179
COMMENT: PROPOSED_MF MS-FINDER 2.402; C13H34N10O6; [M+ACN+H]+; delta(ppm) 33156.169318
COMMENT: PROPOSED_MF MS-FINDER 2.391; C17H57NO2S5; [M+H]+; delta(ppm) -2.168455
COMMENT: PROPOSED_MF MS-FINDER 2.385; C16H44N4O3S2; [M+ACN+Na]+; delta(ppm) 54051.193509
COMMENT: PROPOSED_MF MS-FINDER 2.381; C17H32N12; [M+ACN+Na]+; delta(ppm) 54046.909361
COMMENT: PROPOSED_MF MS-FINDER 2.371; C12H27N13O2; [M+2ACN+H]+; delta(ppm) 135970.735237
COMMENT: PROPOSED_MF MS-FINDER 2.370; C24H43O2PS; [M+ACN+H]+; delta(ppm) 33142.817943
COMMENT: PROPOSED_MF MS-FINDER 2.367; C12H34N12O5; [M+ACN+H]+; delta(ppm) 33130.565613
COMMENT: PROPOSED_MF MS-FINDER 2.360; C10H40N7O2PS2; [M+2ACN+H]+; delta(ppm) 135967.474435
COMMENT: PROPOSED_MF MS-FINDER 2.348; C13H42N6O5S2; [M+ACN+H]+; delta(ppm) 33157.236938
COMMENT: PROPOSED_MF MS-FINDER 2.347; C16H34N12S; [M+ACN+H]+; delta(ppm) 33136.268436
COMMENT: PROPOSED_MF MS-FINDER 2.336; C22H45O2PS; [M+ACN+Na]+; delta(ppm) 54045.728920
COMMENT: PROPOSED_MF MS-FINDER 2.327; C17H45N2O4PS; [M+ACN+Na]+; delta(ppm) 54055.272595
COMMENT: PROPOSED_MF MS-FINDER 2.325; C10H37N12O3P; [M+ACN+Na]+; delta(ppm) 54052.534325
COMMENT: PROPOSED_MF MS-FINDER 2.321; C14H31N11S; [M+2ACN+H]+; delta(ppm) 135950.361583
COMMENT: PROPOSED_MF MS-FINDER 2.315; C16H45N4O3PS; [M+ACN+Na]+; delta(ppm) 54028.622581
COMMENT: PROPOSED_MF MS-FINDER 2.312; C15H39N8O2PS; [M+ACN+H]+; delta(ppm) 33158.107515
COMMENT: PROPOSED_MF MS-FINDER 2.306; C26H38N2OS; [M+ACN+H]+; delta(ppm) 33146.582741
COMMENT: PROPOSED_MF MS-FINDER 2.304; C22H49N3OS3; [M+H]+; delta(ppm) -11.758508
COMMENT: PROPOSED_MF MS-FINDER 2.298; C19H42N2O6S; [M+ACN+H]+; delta(ppm) 33133.196257
COMMENT: PROPOSED_MF MS-FINDER 2.283; C24H35NOS; [M+2ACN+H]+; delta(ppm) 135962.830935
COMMENT: PROPOSED_MF MS-FINDER 2.279; C19H36N3O3P; [M+2ACN+H]+; delta(ppm) 135947.699936
COMMENT: PROPOSED_MF MS-FINDER 2.271; C23H42N2OS2; [M+ACN+H]+; delta(ppm) 33138.899109
COMMENT: PROPOSED_MF MS-FINDER 2.270; C19H44N2O4P2; [M+ACN+H]+; delta(ppm) 33130.302085
COMMENT: PROPOSED_MF MS-FINDER 2.264; C19H49O2PS2; [M+ACN+Na]+; delta(ppm) 54037.731286
COMMENT: PROPOSED_MF MS-FINDER 2.256; C11H31N9O6; [M+2ACN+H]+; delta(ppm) 135974.420532
COMMENT: PROPOSED_MF MS-FINDER 2.253; C21H44N2OS2; [M+ACN+Na]+; delta(ppm) 54041.649908
COMMENT: PROPOSED_MF MS-FINDER 2.250; C27H39O2P; [M+ACN+H]+; delta(ppm) 33150.501633
COMMENT: PROPOSED_MF MS-FINDER 2.236; C20H38N6O2S; [M+ACN+H]+; delta(ppm) 33130.148025
COMMENT: PROPOSED_MF MS-FINDER 2.223; C11H40N12S2; [M+ACN+Na]+; delta(ppm) 54030.914179
COMMENT: PROPOSED_MF MS-FINDER 2.215; C20H44O5P2; [M+ACN+H]+; delta(ppm) 33155.905778
COMMENT: PROPOSED_MF MS-FINDER 2.193; C12H35N9OS2; [M+2ACN+H]+; delta(ppm) 135972.025919
COMMENT: PROPOSED_MF MS-FINDER 2.185; C15H41N13S2; [M+H]+; delta(ppm) -14.223067
COMMENT: PROPOSED_MF MS-FINDER 2.182; C24H40N2OS; [M+ACN+Na]+; delta(ppm) 54049.647601
