ACCESSION: MSBNK-SMB_Measured-HSA032P0381000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'RA12-pos_2759': {'bp': 27178.0, 'sum': 169386.0}, 'HC9-pos_2502': {'bp': 16965.0, 'sum': 105318.0}, 'RA13-pos_2504': {'bp': 12307.0, 'sum': 81781.0}, 'HC3-pos_2859': {'bp': 10170.0, 'sum': 55135.0}, 'HC14-pos_2621': {'bp': 9813.0, 'sum': 70009.0}, 'RA1-pos_2791': {'bp': 9021.0, 'sum': 60527.0}, 'HC7-pos_2497': {'bp': 8769.0, 'sum': 62506.0}, 'HC19-pos_2470': {'bp': 8687.0, 'sum': 57619.0}, 'HC6-pos_2580': {'bp': 8476.0, 'sum': 61361.0}, 'HC13-pos_2705': {'bp': 7842.0, 'sum': 50702.0}, 'HC26-pos_2582': {'bp': 6996.0, 'sum': 47271.0}, 'HC2-pos_2653': {'bp': 6912.0, 'sum': 44942.0}, 'RA20-pos_2616': {'bp': 6386.0, 'sum': 35217.0}, 'HC5-pos_2631': {'bp': 6169.0, 'sum': 43428.0}, 'HC17-pos_2501': {'bp': 5862.0, 'sum': 44091.0}, 'RA9-pos_2398': {'bp': 5811.0, 'sum': 39304.0}, 'HC20-pos_2637': {'bp': 5247.0, 'sum': 29700.0}, 'RA18-pos_2529': {'bp': 4481.0, 'sum': 34987.0}, 'HC15-pos_2636': {'bp': 4380.0, 'sum': 27047.0}, 'RA23-pos_2511': {'bp': 4194.0, 'sum': 31016.0}, 'QC3-pos_2501': {'bp': 3974.0, 'sum': 26134.0}, 'QC2-pos_2478': {'bp': 3300.0, 'sum': 22862.0}, 'RA25-pos_2529': {'bp': 2960.0, 'sum': 20474.0}, 'QC1-pos_2428': {'bp': 2913.0, 'sum': 20683.0}, 'HC22-pos_2459': {'bp': 2671.0, 'sum': 18575.0}, 'QC4-pos_2511': {'bp': 2379.0, 'sum': 15775.0}, 'HC11-pos_2555': {'bp': 2291.0, 'sum': 14207.0}, 'QC8-pos_2450': {'bp': 2215.0, 'sum': 14638.0}, 'RA4-pos_2600': {'bp': 2205.0, 'sum': 13931.0}, 'QC5-pos_2488': {'bp': 2013.0, 'sum': 13713.0}, 'HC4-pos_2593': {'bp': 1922.0, 'sum': 13277.0}, 'QC7-pos_2469': {'bp': 1895.0, 'sum': 11208.0}, 'RA5-pos_2745': {'bp': 1835.0, 'sum': 11636.0}, 'RA8-pos_2525': {'bp': 1738.0, 'sum': 15000.0}, 'HC4-pos_2614': {'bp': 1332.0, 'sum': 11561.0}, 'RA21-pos_2284': {'bp': 394.0, 'sum': 2168.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 381.310003
COMMENT: PRECURSOR_M/Z_STDEV 0.000888
COMMENT: PRECURSOR_IN_MS1 mz 381.312229; int 999.000; delta(ppm) 11.647928
COMMENT: PROPOSED_MF MS-FINDER 2.716; C17H40N4O5; [M+H]+; delta(ppm) 13.388557
COMMENT: PROPOSED_MF MS-FINDER 2.659; C14H36N8S; [M+CH3OH+H]+; delta(ppm) 1.040122
COMMENT: PROPOSED_MF MS-FINDER 2.615; C11H32N12O; [M+CH3OH+H]+; delta(ppm) -9.029036
COMMENT: PROPOSED_MF MS-FINDER 2.599; C16H36N4O4; [M+CH3OH+H]+; delta(ppm) 13.388557
COMMENT: PROPOSED_MF MS-FINDER 2.598; C13H34N8; [M+DMSO+H]+; delta(ppm) 85540.417951
COMMENT: PROPOSED_MF MS-FINDER 2.470; C11H40N8S2; [M+CH3OH+H]+; delta(ppm) -7.800676
COMMENT: PROPOSED_MF MS-FINDER 2.346; C15H48N4S3; [M+H]+; delta(ppm) 2.268506
COMMENT: PROPOSED_MF MS-FINDER 2.161; C26H36; [M+CH3OH+H]+; delta(ppm) -7.711022
COMMENT: PROPOSED_MF MS-FINDER 2.155; C18H44N4S2; [M+H]+; delta(ppm) 11.109483
COMMENT: PROPOSED_MF SIRIUS5_Sirius 118.366; C22H40N2O3; [M+H]+; delta(ppm) 2.838656
COMMENT: PROPOSED_MF SIRIUS5_Sirius 67.771; C27H40O; [M+H]+; delta(ppm) -7.711022
COMMENT: PROPOSED_MF SIRIUS5_Sirius 65.971; C21H36N2O2; [M+CH4O+H]+; delta(ppm) 2.838656
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.781; C17H32N8; [M+CH4O+H]+; delta(ppm) 9.881077
COMMENT: PROPOSED_MF SIRIUS5_Sirius -13.574; C19H41O3P; [M+CH4O+H]+; delta(ppm) -1.493145
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H36N2O2; [M+CH4O+H]+; delta(ppm) 2.838656
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H40N2O3; [M+H]+; delta(ppm) 2.838656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 240.469; C21H36N2O2; [M+CH4O+H]+; delta(ppm) 2.838656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 240.469; C22H40N2O3; [M+H]+; delta(ppm) 2.838656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 188.708; C19H41O3P; [M+CH4O+H]+; delta(ppm) -1.493145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 176.994; C18H37FN2O3; [M+CH4O+H]+; delta(ppm) -0.157988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 176.994; C19H41FN2O4; [M+H]+; delta(ppm) -0.157988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 174.966; C17H39N3O2P; [M+CH4O+H]+; delta(ppm) 2.028022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 174.966; C18H43N3O3P; [M+H]+; delta(ppm) 2.028022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 171.821; C15H36BN3O5; [M+CH4O+H]+; delta(ppm) 26968.197803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 171.102; C18H39ClN3O; [M+CH4O+H]+; delta(ppm) -59212.225089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 170.091; C19H34N5O; [M+CH4O+H]+; delta(ppm) 6.359854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 170.091; C20H38N5O2; [M+H]+; delta(ppm) 6.359854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 169.926; C17H40N2O3Si; [M+CH4O+H]+; delta(ppm) -143615.919508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 167.958; C17H38N2O2; [M+C2H6OS+H]+; delta(ppm) -6.002174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 167.958; C18H40N2O2S; [M+CH4O+H]+; delta(ppm) -6.002174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 166.889; C14H33FN8O; [M+CH4O+H]+; delta(ppm) 6.884391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 166.889; C15H37FN8O2; [M+H]+; delta(ppm) 6.884391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 161.844; C19H42NO6; [M+H]+; delta(ppm) 9.867310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 155.712; C18H25B9FNO; [M+H]+; delta(ppm) 309454.590178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 155.145; C15H24B10N2O3; [M+H]+; delta(ppm) 356085.629912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 153.999; C18H36N8O; [M+H]+; delta(ppm) 9.881077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 153.618; C15H36N5O; [M+C2H6OS+H]+; delta(ppm) -2.481038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 153.170; C16H41N6O2P; [M+H]+; delta(ppm) 5.549215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 137.862; C13H34N8; [M+C2H6OS+H]+; delta(ppm) 1.040122
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H38N2O2; [M+C2H6OS+H]+; delta(ppm) -6.002174
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H36N2O2; [M+CH4O+H]+; delta(ppm) 2.838656
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H40N2O3; [M+H]+; delta(ppm) 2.838656
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.592; JCMUAVNMHGMASN-HBEKHWMPSA-N; [M+H]+; CC(C)=CCCC(=C)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.553; NXXMTWFZPIADGB-XYMFAPMONA-N; [M+H]+; CC(C)[C@H](C)\C=C\[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CCC4=C(C=CC(O)=C4)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.553; WURDLURTNDQONP-OTTADQHHNA-N; [M+H]+; CC(C)C(=C)CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CCC4=C(C=CC(O)=C4)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.553; MNMJPUHGVUDRCV-LFRITTPZNA-N; [M+H]+; CC(C)[C@@H](C)\C=C\C(C)[C@H]1CC[C@H]2C3=C(CC[C@]12C)C1=C(C[C@@H](O)CC1)C=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.550; QEGJIYGPADDLTE-SZEMQAIUNA-N; [M+H]+; C[C@H](\C=C\C=C(C)C)[C@H]1CC[C@H]2C3=CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; QUXDUMDXMBDNTA-JQPJSXIJNA-N; [M+H]+; UNPD13772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; WURDLURTNDQONP-OTTADQHHNA-N; [M+H]+; 24-methylene-19-norcholesta-1,3,5(10)-trien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; GNRJJEDFWQMQOM-CZJPEERYNA-N; [M+H]+; UNPD165707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; KDPTUANESCCNQL-WAKGBTGONA-N; [M+H]+; Phycomysterol A;(+)-Phycomysterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; AJWONNNXQUONDT-PVZOGHATNA-N; [M+H]+; Dendronesterone C;(+)-Dendronesterone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.159; NXXMTWFZPIADGB-XYMFAPMONA-N; [M+H]+; (22E,24S)-24-methyl-19-norcholesta-1,3,5(10),22-tetraen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; JCMUAVNMHGMASN-HBEKHWMPSA-N; [M+H]+; UNPD227211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; ZNCJQVPLDMEMBW-NXQFRMIUNA-N; [M+H]+; UNPD107154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; MNMJPUHGVUDRCV-LFRITTPZNA-N; [M+H]+; Neoergosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; QEGJIYGPADDLTE-SZEMQAIUNA-N; [M+H]+; UNPD102263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; QZDFWWJJVPACDE-UHFFFAOYSA-N; [M+H]+; CNP0443026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; LAZQXZQKBXMERN-UHFFFAOYSA-N; [M+H]+; 2-{[bis(2-methylpropyl)amino]methyl}-6-[(5-tert-butyl-1,2-oxazol-3-yl)methyl]oxan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; IXWZZPQLSGSFEA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-({[2-(diethylamino)ethyl]amino}methyl)-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; OZLBETOWSCJFKV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-({[2-(diethylamino)ethyl]amino}methyl)-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; RQOGXGGBUXACEE-UHFFFAOYSA-N; [M+H]+; 4-methyl-2,6-bis(1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; CHQYDUYNLDKEBY-UHFFFAOYSA-N; [M+H]+; CNP0429314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; JOTLSSQKPDYBOD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,2-dimethyloxan-4-yl)-5,7-dipropyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; ZUHDVATVJFYLKX-UHFFFAOYSA-N; [M+H]+; 1-(1-adamantyl)-3-[5-(2-butoxyethoxy)pentyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; QEVYJMJYWNLAIP-UHFFFAOYSA-N; [M+H]+; 4-octadecanoylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; SRKQUQMCVHDJDD-WCEDTRLTSA-N; [M+CH3OH+H]+; 2-cyclohexyl-1-[(E)-[(1E)-1-[(N'-cyclohexylcarbamimidoyl)hydrazinylidene]propan-2-ylidene]amino]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OZLBETOWSCJFKV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-({[2-(diethylamino)ethyl]amino}methyl)-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QUXDUMDXMBDNTA-JQPJSXIJNA-N; [M+H]+; UNPD13772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZUHDVATVJFYLKX-UHFFFAOYSA-N; [M+H]+; 1-(1-adamantyl)-3-[5-(2-butoxyethoxy)pentyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; GNRJJEDFWQMQOM-CZJPEERYNA-N; [M+H]+; UNPD165707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; IXWZZPQLSGSFEA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-({[2-(diethylamino)ethyl]amino}methyl)-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; KDPTUANESCCNQL-WAKGBTGONA-N; [M+H]+; Phycomysterol A;(+)-Phycomysterol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; QEGJIYGPADDLTE-SZEMQAIUNA-N; [M+H]+; UNPD102263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; MNMJPUHGVUDRCV-LFRITTPZNA-N; [M+H]+; Neoergosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; WURDLURTNDQONP-OTTADQHHNA-N; [M+H]+; 24-methylene-19-norcholesta-1,3,5(10)-trien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; NXXMTWFZPIADGB-XYMFAPMONA-N; [M+H]+; (22E,24S)-24-methyl-19-norcholesta-1,3,5(10),22-tetraen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; LAZQXZQKBXMERN-UHFFFAOYSA-N; [M+H]+; 2-{[bis(2-methylpropyl)amino]methyl}-6-[(5-tert-butyl-1,2-oxazol-3-yl)methyl]oxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; CHQYDUYNLDKEBY-UHFFFAOYSA-N; [M+H]+; CNP0429314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; RQOGXGGBUXACEE-UHFFFAOYSA-N; [M+H]+; 4-methyl-2,6-bis(1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; QEVYJMJYWNLAIP-UHFFFAOYSA-N; [M+H]+; 4-octadecanoylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; AJWONNNXQUONDT-PVZOGHATNA-N; [M+H]+; Dendronesterone C;(+)-Dendronesterone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; ZNCJQVPLDMEMBW-NXQFRMIUNA-N; [M+H]+; UNPD107154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; JCMUAVNMHGMASN-HBEKHWMPSA-N; [M+H]+; UNPD227211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; QZDFWWJJVPACDE-UHFFFAOYSA-N; [M+H]+; CNP0443026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; JOTLSSQKPDYBOD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,2-dimethyloxan-4-yl)-5,7-dipropyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OFTHYJZWGCWWPT-UHFFFAOYSA-N; [M+CH3OH+H]+; methoxy(octadecyl)phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JIACQWIIYPSWBP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(diethylamino)-N-[(2-octoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.899; ZZIBEUMPAREPMV-ZBJSNUHESA-N; [M+CH3OH+H]+; N-[(E)-furan-2-ylmethylideneamino]hexadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.679; YYUVJKCVXDAXDO-UHFFFAOYSA-N; [M+CH3OH+H]+; [2-(decylamino)-2-methylpropyl] 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.583; ZOWXHNDKXWCAIC-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-acetyloxy-1,1,3,6-tetramethyl-4-phenylpiperidin-1-ium-3-yl)methyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.292; ZZIBEUMPAREPMV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.096; QEVYJMJYWNLAIP; [M+H]+; 4-octadecanoylpiperazine-2,6-dione
