ACCESSION: MSBNK-SMB_Measured-HSA032P0392001
RECORD_TITLE: Characterized; 3b-Hydroxy-5-cholenoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC11-pos_3802': {'bp': 2882.0, 'sum': 16555.0}, 'RA10-pos_3698': {'bp': 2882.0, 'sum': 13643.0}, 'HC12-pos_3970': {'bp': 2770.0, 'sum': 14095.0}, 'RA19-pos_3934': {'bp': 2460.0, 'sum': 11456.0}, 'QC3-pos_3795': {'bp': 2178.0, 'sum': 7129.0}, 'RA14-pos_3682': {'bp': 1728.0, 'sum': 7939.0}, 'RA2-pos_4022': {'bp': 1728.0, 'sum': 10287.0}, 'HC12-pos_4006': {'bp': 1234.0, 'sum': 8162.0}, 'HC11-pos_3761': {'bp': 1218.0, 'sum': 6772.0}, 'RA19-pos_3958': {'bp': 1193.0, 'sum': 7048.0}, 'HC16-pos_4073': {'bp': 1020.0, 'sum': 4181.0}, 'QC2-pos_3754': {'bp': 885.0, 'sum': 5087.0}, 'QC1-pos_3709': {'bp': 744.0, 'sum': 4709.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 392.313074
COMMENT: PRECURSOR_M/Z_STDEV 0.001897
COMMENT: PRECURSOR_IN_MS1 mz 392.315052; int 12.939; delta(ppm) 11.330117
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 375.289275; int 19.092; cor 0.629
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 397.271358; int 9.776; cor 0.727
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.350; C21H47NOP2; [M+H]+; delta(ppm) -13.350096
COMMENT: PROPOSED_MF MS-FINDER 2.485; C14H45N7OS2; [M+H]+; delta(ppm) -11.828460
COMMENT: PROPOSED_MF MS-FINDER 2.471; C14H42N6OS2; [M+NH4]+; delta(ppm) -11.828460
COMMENT: PROPOSED_MF MS-FINDER 2.339; C17H46N2S3; [M+NH4]+; delta(ppm) -2.041765
COMMENT: PROPOSED_MF MS-FINDER 2.333; C17H49N3S3; [M+H]+; delta(ppm) -2.041765
COMMENT: PROPOSED_MF MS-FINDER 2.268; C10H33N17; [M+H]+; delta(ppm) -6.177672
COMMENT: PROPOSED_MF MS-FINDER 2.268; C20H45N3S2; [M+H]+; delta(ppm) 6.551177
COMMENT: PROPOSED_MF MS-FINDER 2.267; C10H30N16; [M+NH4]+; delta(ppm) -6.177672
COMMENT: PROPOSED_MF MS-FINDER 2.267; C20H42N2S2; [M+NH4]+; delta(ppm) 6.551177
COMMENT: PROPOSED_MF SIRIUS5_Sirius 74.186; C24H41NO3; [M+H]+; delta(ppm) -1.487610
COMMENT: PROPOSED_MF SIRIUS5_Sirius 74.186; C24H38O3; [M+H3N+H]+; delta(ppm) -1.487610
COMMENT: PROPOSED_MF SIRIUS5_Sirius 65.378; C19H38N2O5; [M+H3N+H]+; delta(ppm) 8.766311
COMMENT: PROPOSED_MF SIRIUS5_Sirius 61.480; C20H34N6O; [M+H3N+H]+; delta(ppm) 5.357235
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H38O3; [M+H3N+H]+; delta(ppm) -1.487610
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H41NO3; [M+H]+; delta(ppm) -1.487610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 115.415; C24H41NO3; [M+H]+; delta(ppm) -1.487610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 115.415; C24H38O3; [M+H3N+H]+; delta(ppm) -1.487610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 103.194; C21H43O6; [M+H]+; delta(ppm) 5.343853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.123; C18H41BN2O6; [M+H]+; delta(ppm) 26187.550645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.123; C18H38BNO6; [M+H3N+H]+; delta(ppm) 26187.550645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.661; C17H38FN7O2; [M+H]+; delta(ppm) 2.444621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.661; C17H35FN6O2; [M+H3N+H]+; delta(ppm) 2.444621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.689; C19H41N3O5; [M+H]+; delta(ppm) 8.766311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.689; C19H38N2O5; [M+H3N+H]+; delta(ppm) 8.766311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.639; C21H42FNO4; [M+H]+; delta(ppm) -4.400184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.639; C21H39FO4; [M+H3N+H]+; delta(ppm) -4.400184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.310; C18H42N5O2P; [M+H]+; delta(ppm) 1.146903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.310; C18H39N4O2P; [M+H3N+H]+; delta(ppm) 1.146903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.980; C22H39N4O2; [M+H]+; delta(ppm) 1.934800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.980; C22H36N3O2; [M+H3N+H]+; delta(ppm) 1.934800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.754; C19H43N4O2S; [M+H]+; delta(ppm) -6.658062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.754; C19H40N3O2S; [M+H3N+H]+; delta(ppm) -6.658062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.148; C20H44N2O3P; [M+H]+; delta(ppm) -2.275502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.148; C20H41NO3P; [M+H3N+H]+; delta(ppm) -2.275502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.455; C20H34N6O; [M+H3N+H]+; delta(ppm) 5.357235
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H41NO3; [M+H]+; delta(ppm) -1.487610
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H38O3; [M+H3N+H]+; delta(ppm) -1.487610
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.512; HVEFQBBVYPUGOM-DOFZRALJSA-N; [M+H]+; CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(=O)N(CCO)CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.203; TWJJFOWLTIEYFO-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCCCCC(=O)NCCC1=CC(O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.196; WUYWPOIYJBGJTK-UHFFFAOYSA-N; [M+H]+; O=C(N1CCCC1)CCCCCCC2C(=O)CCC2C=CC(O)CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.180; MIQXWLSSVRFKLI-UHFFFAOYSA-N; [M+H]+; O=C(OCC12COC(CCCCC)C(C(=CC1C)C)C2C)NC3CCCCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.078; TUBRCQBRKJXJEA-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCCCCC[N+](C)(C)CCCS(=O)(=O)[O-]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.244; HIAJCGFYHIANNA-HPIXXDBXNA-N; [M+NH4]+; 3b-Hydroxy-5-cholenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.913; FEGCPHIPSRBREU-ZQMJQECZNA-N; [M+NH4]+; 3alpha-Hydroxy-5beta-chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; WCPFNHAOKQUJEV-YQUHDJBSNA-N; [M+NH4]+; 15-hydroxy-tetracosa-6,9,12,16,18-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.840; NAQKYJIFPBOOOQ-MIUJPEIQNA-N; [M+NH4]+; 3alpha-Hydroxy-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; CLTOAYZHYUUWJE-YDMVONJTNA-N; [M+NH4]+; UNPD34605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; XZYHUDBBIOJHPZ-UHFFFAOYSA-N; [M+NH4]+; methyl 2-{1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl}-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; UQPIULZJRWFWKS-ZBSLVGKLNA-N; [M+NH4]+; 3alpha-Hydroxy-5beta-chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; UMSAZVWWNPZQBE-SYFZBFEWNA-N; [M+NH4]+; UNPD146202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.799; JBGPYYPQEKGCOJ-AMRQFAQENA-N; [M+NH4]+; 3alpha-Hydroxy-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; IUJRQVPSTXZBJZ-NRHVLCDUNA-N; [M+NH4]+; 3alpha-Hydroxy-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; UFJHGMPCTUCPKQ-UHFFFAOYSA-N; [M+NH4]+; 4-{5,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; XXOMRYJCPZNLCW-UHFFFAOYSA-N; [M+NH4]+; 9a,11a-dimethyl-1-propoxy-1,2,3,3a,3b,4,6,8,9,9a,9b,10,11,11a-tetradecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.761; KUZAKLLYYNJTRA-CEGYNPMNSA-N; [M+NH4]+; 3beta,21-Dihydroxy-4,4,14-trimethyl-5alpha-pregn-8-en-20-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.757; AZFLHSKQKSZOET-ZQMJQECZNA-N; [M+NH4]+; 3alpha-Hydroxy-5beta-chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; IPZKQJXECSAXDE-JNAGDMDVNA-N; [M+NH4]+; 3beta-Hydroxy-5beta-chol-1-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; GAFYEUBDVXSMDD-CGMRVOTMNA-N; [M+NH4]+; 1alpha,24-dihydroxy-25,26,27-trinorvitamin D3 / 1alpha,24-dihydroxy-25,26,27-trinorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; PBEOKCZYNAQOKE-HPUTZYOXNA-N; [M+NH4]+; 3alpha-Hydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; GMXCDLKAZNOBQD-GIQOZOPSNA-N; [M+NH4]+; UNPD180383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; HULQGYPWEGNXPA-PBDHEXIJSA-N; [M+NH4]+; (4R)-4-[(8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.721; HVWLGPCYLSPKLN-UHFFFAOYSA-N; [M+NH4]+; 11-hydroxy-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.721; BKSILWCNOQPQDI-GZUXFNPTNA-N; [M+NH4]+; 12alpha-Hydroxy-5beta-chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; RDDXJZKKQGXAHS-RGYPLCIDNA-N; [M+NH4]+; (20S,22E)-3beta-Hydroxy-5alpha-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.708; HGFANIZQTWEQMY-CLRHTDPENA-N; [M+NH4]+; 7alpha-Hydroxy-5beta-chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.708; PPDXYYNTNAKISM-CLRHTDPENA-N; [M+NH4]+; 7alpha-Hydroxy-5beta-chol-2-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.706; OEECLXWCHUIMAU-QDWRAYMQSA-N; [M+NH4]+; 3beta-[(Tetrahydro-2H-pyran-2-yl)oxy]androst-5-en-17beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; MNNXWAHJIFSHLF-USYZITDHNA-N; [M+NH4]+; 3alpha-Hydroxy-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; GQFKRRSHKDNBDS-LEYVMHTJNA-N; [M+NH4]+; UNPD92098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; XLYZJZNKBWNURX-VUEPYQETNA-N; [M+NH4]+; UNPD203526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.663; KWFVQHWNVZGEIL-UHFFFAOYSA-N; [M+NH4]+; 8,8,11a,13a-tetramethyl-1H,3H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-chryseno[1,2-c]furan-1,13-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; KIQFUORWRVZTHT-OPTMKGCMSA-N; [M+NH4]+; 3-oxo-5beta-cholanic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; IFDPWHHQIPWEFF-QATZJKLLNA-N; [M+NH4]+; UNPD10438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.644; NRSDQEWAMHRTMK-MDZDMXLPSA-N; [M+NH4]+; D8'-Merulinic acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; WLSHRUVGKAXXOJ-HIZNALSANA-N; [M+NH4]+; UNPD199297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; OWUYFGXZDKBJRR-DHSRDNMDNA-N; [M+NH4]+; UNPD150911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; VOGXDRFFBBLZBT-AAQCHOMXSA-N; [M+NH4]+; 2-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoxy]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; UESYKCZNUZXPPR-NDHJNBMFNA-N; [M+NH4]+; UNPD138435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; ZKGCEXPUCJDWMB-YIJMQKGBNA-N; [M+NH4]+; 7-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.581; PBJHEIRFTYGACF-NLQHXOMJNA-N; [M+NH4]+; UNPD68642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; DYYUCJSMROWEPH-UCAZACMVNA-N; [M+NH4]+; UNPD63979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; MBYNDKVOZOAOIS-FPLPWBNLSA-N; [M+NH4]+; 2-(10-Heptadecenyl)-6-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; WIYCLWGXUJWTBW-QCBAPLKONA-N; [M+NH4]+; 6-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; SYFCKVBOAHVZLE-MBUZHYCCNA-N; [M+NH4]+; 15-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; PDKQWVGVSXAXRB-BBPOKBOONA-N; [M+NH4]+; UNPD86327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; MJCAQBZKCWIVPS-UHFFFAOYSA-N; [M+NH4]+; 7-acetyl-9a,11a-dimethyl-7-propoxy-hexadecahydro-1H-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; FGDXIZHFWGVASQ-STJAWEEANA-N; [M+NH4]+; 11-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; RVGVSOKFBAOUCH-FXPYVNKYNA-N; [M+NH4]+; 12-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; KFSFAHOBWUACJO-WAYWQWQTSA-N; [M+NH4]+; UNPD52329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; ZULBOIQTAAUGKN-UHFFFAOYSA-N; [M+NH4]+; 9a,11a-dimethyl-1-(oxan-2-yloxy)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; QXBAIZZDGIOKAV-SREVYHEPSA-N; [M+NH4]+; UNPD200050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; AQNHEYASQIWORC-UHFFFAOYSA-N; [M+NH4]+; methyl 19-(furan-2-yl)nonadec-5-ynoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; UEKGZFCGRQYMRM-UHFFFAOYSA-N; [M+NH4]+; 6,6-dimethyl-3-(2-methyloctan-2-yl)-6H,6aH,7H,8H,9H,10H,10aH-benzo[c]isochromene-1,9-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; LKOJWHNRHCEXFU-TWXGFRRZNA-N; [M+NH4]+; UNPD121149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; UYTVHKZGZWOESS-VVWGFWRPNA-N; [M+NH4]+; UNPD198400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; YYCCUFKHCNSRIA-HJWRWDBZSA-N; [M+NH4]+; C00050849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; SSDILCQDXPFNLP-WAYWQWQTSA-N; [M+NH4]+; UNPD31361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; WUYWPOIYJBGJTK-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxyoct-1-en-1-yl)-2-[7-oxo-7-(pyrrolidin-1-yl)heptyl]cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; STXYVJQAMKHXJI-HZJYTTRNSA-N; [M+NH4]+; UNPD60846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; HVEFQBBVYPUGOM-DOFZRALJSA-N; [M+H]+; N,N-(2,2-dihydroxy-ethyl) arachidonoyl amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; MIQXWLSSVRFKLI-UHFFFAOYSA-N; [M+H]+; {6,8,9-trimethyl-4-pentyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methyl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; WBXXVNCMCIJAIX-KHPPLWFESA-N; [M+NH4]+; Suranone;(+)-Suranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; VCPLGYKRALCFJC-UHFFFAOYSA-N; [M+NH4]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; VHMZGZKMDPSEMV-HJWRWDBZSA-N; [M+NH4]+; UNPD23528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; GWJVQEFQSYCXHT-KTKRTIGZSA-N; [M+NH4]+; UNPD143911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; DWNSTHXHWNEYCU-UHFFFAOYSA-N; [M+NH4]+; methyl 2-methoxy-6-(pentadec-10-en-1-yl)benzoate
