ACCESSION: MSBNK-SMB_Measured-HSA032P0410003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC23-pos_3487': {'bp': 13356.0, 'sum': 31898.0}, 'HC23-pos_3500': {'bp': 9136.0, 'sum': 22519.0}, 'HC6-pos_3575': {'bp': 7867.0, 'sum': 22679.0}, 'HC21-pos_3487': {'bp': 5410.0, 'sum': 12465.0}, 'RA10-pos_3524': {'bp': 4583.0, 'sum': 9872.0}, 'RA7-pos_3393': {'bp': 3762.0, 'sum': 8065.0}, 'HC18-pos_3508': {'bp': 3280.0, 'sum': 8833.0}, 'HC24-pos_3516': {'bp': 2751.0, 'sum': 6567.0}, 'RA2-pos_3832': {'bp': 2414.0, 'sum': 6215.0}, 'HC2-pos_3734': {'bp': 2148.0, 'sum': 4664.0}, 'RA10-pos_3597': {'bp': 1331.0, 'sum': 3378.0}, 'HC5-pos_3698': {'bp': 1317.0, 'sum': 4643.0}, 'RA12-pos_3854': {'bp': 1192.0, 'sum': 2618.0}, 'HC26-pos_3653': {'bp': 1173.0, 'sum': 2731.0}, 'RA3-pos_3580': {'bp': 1108.0, 'sum': 3451.0}, 'QC3-pos_3523': {'bp': 982.0, 'sum': 3119.0}, 'HC9-pos_3618': {'bp': 978.0, 'sum': 2323.0}, 'RA22-pos_3460': {'bp': 598.0, 'sum': 1616.0}, 'HC25-pos_3638': {'bp': 557.0, 'sum': 1118.0}, 'HC12-pos_3809': {'bp': 525.0, 'sum': 1290.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 410.266510
COMMENT: PRECURSOR_M/Z_STDEV 0.001369
COMMENT: PRECURSOR_IN_MS1 mz 410.268732; int 547.509; delta(ppm) 12.482894
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 432.249093; int 28.620; cor 0.946
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 432.249093; int 28.620; cor 0.946
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.792; C19H39NO8; [M+H]+; delta(ppm) -14.792498
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.817; C21H41NO3S; [M+Na]+; delta(ppm) 22392.035107
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H37NO3; [M+Na]+; delta(ppm) 22400.624160
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.774; C19H40NO6P; [M+H]+; delta(ppm) 5.336902
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.225; C26H35NO3; [M+H]+; delta(ppm) -0.442202
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C21H35N3O5; [M+H]+; delta(ppm) 9.363021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.449; C26H35NO3; [M+H]+; delta(ppm) -0.442202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.271; C19H40NO6P; [M+H]+; delta(ppm) 5.336902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.112; C24H37NO3; [M+Na]+; delta(ppm) 22400.624160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.257; C21H41NO3S; [M+Na]+; delta(ppm) 22392.035107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.519; C21H35N3O5; [M+H]+; delta(ppm) 9.363021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.178; C23H39NO3S; [M+H]+; delta(ppm) -8.659003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.247; C21H35F4NO2; [M+H]+; delta(ppm) 2.732850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.005; C20H40ClNO5; [M+H]+; delta(ppm) -55260.936481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.992; C18H39N3O5S; [M+H]+; delta(ppm) 1.146059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.571; C23H36FNO4; [M+H]+; delta(ppm) -3.227327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.546; C19H38ClN5O; [M+Na]+; delta(ppm) -35295.005807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.444; C18H36FN3O6; [M+H]+; delta(ppm) 6.577842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.056; C18H37ClFN5O2; [M+H]+; delta(ppm) -55266.331791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.344; C21H38FNO4; [M+Na]+; delta(ppm) 22397.712859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.452; C17H37N7OS; [M+Na]+; delta(ppm) 22398.876847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.988; C18H38N5O2P; [M+Na]+; delta(ppm) 22403.257523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.493; C19H37F4NO2; [M+Na]+; delta(ppm) 22403.943056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.037; C22H34FN5; [M+Na]+; delta(ppm) 22394.305360
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.971; C22H39F2NS; [M+Na]+; delta(ppm) 22401.176540
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C24H37NO3; [M+Na]+; delta(ppm) 22400.624160
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.974; C19H40NO6P; [M+H]+; delta(ppm) 5.336902
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C26H35NO3; [M+H]+; delta(ppm) -0.442202
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H41NO3S; [M+Na]+; delta(ppm) 22392.035107
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.649; JPTGQNMDWMSVSF-PLVYAVFGNA-N; [M+H]+; CO[C@@H]1CC(=N[C@]11O[C@@H](C)C[C@@H]2CCCCCCCC3=CC=C(N3)[C@@H]12)C1=CC=CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.636; VCQKVUNLUXMOER-UHFFFAOYSA-N; [M+H]+; N1=CC=CC1=C2NC3(OC(C)CC4CCCCCCCC5=CC=C(N5)C43)C(OC)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; FZZCXHLOYQRFJE-UHFFFAOYSA-N; [M+H]+; O=C(OC)C=1C=CC=2NC(=NC2C1)CC3C(=CC(CNC4CCC4)C(C3)C(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; XODCGIDQNFSBNB-UHFFFAOYSA-N; [M+H]+; OC1=CC=C2C(=C1)CC#CC3C(N)C4CCC3(OC4(C)C)C5CC(CO)CC(C2)C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.522; WWWFGNPHCWUJER-OBGWFSINSA-N; [M+H]+; CC12CCC(=CC1=CCC3C2C(=O)CC4(C3CCC4=CC(=O)OC)C)N5CCCC5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; YGBLPMULYMDIGU-UHFFFAOYSA-N; [M+Na]+; UNPD37433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; XODCGIDQNFSBNB-UHFFFAOYSA-N; [M+H]+; 18-amino-4-(hydroxymethyl)-20,20-dimethyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; QGJPEZISMDKYLK-HSSWLXNDSA-N; [M+Na]+; Myxalamid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; LVYNFVWIKWLONP-DLCGCJFINA-N; [M+Na]+; UNPD112756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; AZUGYDYPHNUFTF-UHFFFAOYSA-N; [M+Na]+; CNP0427944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; KBSPPVAFTKEBPX-UHFFFAOYSA-N; [M+Na]+; CNP0436115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; WCLKYLGRZRHNEF-UHFFFAOYSA-N; [M+Na]+; methyl 5-(2-{2-[(dimethylamino)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; OXMJWUNKEJJKIF-UHFFFAOYSA-N; [M+Na]+; 7-hydroxy-9a,11a-dimethyl-2-[(morpholin-4-yl)methyl]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; WWWFGNPHCWUJER-OBGWFSINSA-N; [M+H]+; methyl (2E)-2-(10,13-dimethyl-11-oxo-3-pyrrolidin-1-yl-2,7,8,9,12,14,15,16-octahydro-1H-cyclopenta[a]phenanthren-17-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; XBHGTUAZBZBUQB-VDXKFMHHNA-N; [M+Na]+; UNPD151793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; KBAUUVAWMSDEEE-XJFOKYCFNA-N; [M+Na]+; UNPD99007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; FCVASHHBGGKTGT-TWYLJJHKNA-N; [M+Na]+; N-palmitoyl methionine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; UORSHAGGYHADPG-UHFFFAOYSA-N; [M+Na]+; 1-acetamido-2,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; YENLEYLOULYBJW-UHFFFAOYSA-N; [M+Na]+; 4-({3-[5-amino-5-(2-hydroxyethyl)-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-1-yl]cyclohexyl}methyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; FMJXDKAJJFRTMH-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyloxan-4-yl)-3-(4-methylphenyl)-3-[4-(propan-2-yloxy)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; KBZHXUQCKRKJLU-UHFFFAOYSA-N; [M+H]+; 11a-methyl-1-oxo-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(piperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; MBOKEBRRTSUMOO-IBIILZIXNA-N; [M+H]+; laxiracemosin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; JYERWXVLRXXYAJ-UHFFFAOYSA-N; [M+H]+; [(2H-1,3-benzodioxol-5-yl)methyl][4-(2,2-dimethyloxan-4-yl)-5-phenylpentyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; LXJMHRPUYRUYNE-UHFFFAOYSA-N; [M+H]+; [(2H-1,3-benzodioxol-5-yl)methyl][4-(2,2-dimethyloxan-4-yl)-4-(4-methylphenyl)butyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; RRHDZAPINIYECO-UHFFFAOYSA-N; [M+H]+; N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; XWVVJKVSQBGTHS-UHFFFAOYSA-N; [M+H]+; N-[(2,2-dimethyloxan-4-yl)methyl]-N-[3-(4-methoxyphenyl)-3-phenylpropyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; FTNJPIBIZVZHFX-UHFFFAOYSA-N; [M+H]+; N-[2-(4-benzyl-2,2-dimethyloxan-4-yl)ethyl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; QBAQLXNSVGMBMM-UHFFFAOYSA-N; [M+H]+; N-benzyl-N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; XCOBOYRGTGMSAO-UHFFFAOYSA-N; [M+H]+; N-benzyl-N-{2-[2-ethyl-4-(4-methoxyphenyl)-2-methyloxan-4-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; RBEATVHTWHTHTJ-UHFFFAOYSA-N; [M+Na]+; 6-amino-2-[2-(2,6-diaminohexanamido)-4-methylpentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; LZUJIURAHOETGM-UHFFFAOYSA-N; [M+H]+; 2-(5,8-dimethyl-7-propoxy-1,2,3,4-tetrahydronaphthalen-2-yl)-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; GVNNAHIRSDRIII-UHFFFAOYSA-N; [M+Na]+; 6-amino-2-[6-amino-2-(2-amino-3-methylpentanamido)hexanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KBAUUVAWMSDEEE-XJFOKYCFNA-N; [M+Na]+; UNPD99007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FMJXDKAJJFRTMH-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyloxan-4-yl)-3-(4-methylphenyl)-3-[4-(propan-2-yloxy)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GVNNAHIRSDRIII-UHFFFAOYSA-N; [M+Na]+; 6-amino-2-[6-amino-2-(2-amino-3-methylpentanamido)hexanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; XODCGIDQNFSBNB-UHFFFAOYSA-N; [M+H]+; 18-amino-4-(hydroxymethyl)-20,20-dimethyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; LZUJIURAHOETGM-UHFFFAOYSA-N; [M+H]+; 2-(5,8-dimethyl-7-propoxy-1,2,3,4-tetrahydronaphthalen-2-yl)-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; MBOKEBRRTSUMOO-IBIILZIXNA-N; [M+H]+; laxiracemosin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; XBHGTUAZBZBUQB-VDXKFMHHNA-N; [M+Na]+; UNPD151793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; UORSHAGGYHADPG-UHFFFAOYSA-N; [M+Na]+; 1-acetamido-2,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; AZUGYDYPHNUFTF-UHFFFAOYSA-N; [M+Na]+; CNP0427944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; KBSPPVAFTKEBPX-UHFFFAOYSA-N; [M+Na]+; CNP0436115
