ACCESSION: MSBNK-SMB_Measured-HSA032P0429004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'QC6-pos_5436': {'bp': 2385.0, 'sum': 4870.0}, 'QC6-pos_5487': {'bp': 1271.0, 'sum': 3204.0}, 'RA19-pos_6106': {'bp': 476.0, 'sum': 1189.0}, 'HC10-pos_5827': {'bp': 645.0, 'sum': 2169.0}, 'RA23-pos_5666': {'bp': 889.0, 'sum': 3640.0}, 'HC6-pos_5838': {'bp': 925.0, 'sum': 3163.0}, 'RA19-pos_6065': {'bp': 403.0, 'sum': 1013.0}, 'RA18-pos_5801': {'bp': 393.0, 'sum': 1004.0}, 'RA3-pos_5809': {'bp': 1159.0, 'sum': 3723.0}, 'RA2-pos_5987': {'bp': 1149.0, 'sum': 3541.0}, 'RA2-pos_6090': {'bp': 1689.0, 'sum': 4846.0}, 'QC4-pos_5764': {'bp': 668.0, 'sum': 1888.0}, 'HC4-pos_5838': {'bp': 512.0, 'sum': 1886.0}, 'HC6-pos_5796': {'bp': 744.0, 'sum': 2831.0}, 'HC5-pos_5777': {'bp': 791.0, 'sum': 2470.0}, 'HC11-pos_5811': {'bp': 883.0, 'sum': 2257.0}, 'HC17-pos_5733': {'bp': 1346.0, 'sum': 2863.0}, 'QC8-pos_5573': {'bp': 1018.0, 'sum': 1885.0}, 'HC11-pos_5910': {'bp': 466.0, 'sum': 1535.0}, 'HC16-pos_6151': {'bp': 849.0, 'sum': 2012.0}, 'QC8-pos_5596': {'bp': 544.0, 'sum': 1460.0}, 'QC3-pos_5668': {'bp': 515.0, 'sum': 1686.0}, 'RA19-pos_6028': {'bp': 825.0, 'sum': 1966.0}, 'RA26-pos_5513': {'bp': 1981.0, 'sum': 5442.0}, 'QC6-pos_5406': {'bp': 521.0, 'sum': 1896.0}, 'HC5-pos_5872': {'bp': 973.0, 'sum': 3617.0}, 'QC6-pos_5352': {'bp': 444.0, 'sum': 1654.0}, 'RA26-pos_5549': {'bp': 982.0, 'sum': 4156.0}, 'QC6-pos_5312': {'bp': 282.0, 'sum': 997.0}, 'QC5-pos_5736': {'bp': 1290.0, 'sum': 5056.0}, 'QC5-pos_5580': {'bp': 1139.0, 'sum': 3902.0}, 'QC5-pos_5601': {'bp': 2197.0, 'sum': 5048.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 429.369275
COMMENT: PRECURSOR_M/Z_STDEV 0.001134
COMMENT: PRECURSOR_IN_MS1 mz 429.371498; int 244.163; delta(ppm) 13.075203
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.452; C20H43ClN2; [M+C4H6N2+H]+; delta(ppm) -52937.313857
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.879; C22H48N6S; [M+H]+; delta(ppm) -4.259713
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.879; C18H42N4S; [M+C4H6N2+H]+; delta(ppm) -4.259713
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.705; C22H46N5O3; [M+H]+; delta(ppm) 9.833532
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.705; C18H40N3O3; [M+C4H6N2+H]+; delta(ppm) 9.833532
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H48O2; [M+H]+; delta(ppm) -2.662505
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.853; C21H38N4; [M+C4H6N2+H]+; delta(ppm) 3.591588
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.136; C20H42O4; [M+C4H6N2+H]+; delta(ppm) 6.706437
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C20H43ClN2; [M+C4H6N2+H]+; delta(ppm) -52937.313857
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C18H42N4S; [M+C4H6N2+H]+; delta(ppm) -4.259713
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H40N3O3; [M+C4H6N2+H]+; delta(ppm) 9.833532
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.979; SYAONCXNWWVSQU-OUZOKTSDNA-N; [M+H]+; CC1(C)CC[C@]2(C)CC[C@@]3(C)[C@@H]4CC[C@H]5C(C)(C)[C@@H](O)[C@H](O)C[C@]5(C)[C@H]4CC[C@@H]3C2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.843; UVWOWJBPZRXVCO-XNIUDBTQNA-N; [M+H]+; C[C@@H]([C@H]1[C@H](O)C[C@@]2(C)[C@@H]3C=C[C@@H]4[C@]5(C[C@@]35CC[C@]12C)CC[C@H](N(C)C)C4(C)C)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.838; GZYWCLXGXDPKJL-UHFFFAOYSA-N; [M+H]+; OCC12CC=C3C(CCC4C3(C)CCC5C(C)(C)C(O)CCC45C)C2CC(C)(C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.829; DJRWPXNEPHXNOB-AMGDSSITNA-N; [M+H]+; C[C@@]1(O)CCC[C@]2(C)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.781; MALAIGCWTXNVKA-VIXJWYOHNA-N; [M+H]+; C[C@@H]([C@H]1[C@H](O)C[C@@]2(C)[C@@H]3CC[C@@H]4C(CC[C@H](N(C)C)C4(C)C)=CC3=CC[C@]12C)N(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.108; LEUVIESGHNFBEK-AEWFMJFUSA-N; [M+H]+; 4alpha-Hydroxymethyl-4beta-methyl-5alpha-cholesta-8,24-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.980; CEUDUKDULPDRSW-FNTSCGERNA-N; [M+H]+; Halosterol B;(-)-Halosterol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.900; XCSSKRDLJIUVCE-UHFFFAOYNA-N; [M+H]+; (3alpha,5alpha,7alpha)-14-Methylergosta-9(11),24(28)-dien-3,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; DPNNWDOFSGOYEK-BRXWKPBDNA-N; [M+H]+; (22E,24S)-Stigmasta-5,22-dien-3beta,7alpha-diol;7alpha-Hydroxystigmasterol;Stigmasta-5,22-dien-3beta,7alpha.-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.898; IYBGBNAVLWUPQU-UHFFFAOYNA-N; [M+H]+; (22)-hydroxy-isofucosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; QMYGTTSPVRKRJP-UUORKCOBNA-N; [M+H]+; (3beta)-28-Norlup-20(29)-ene-3,17-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; XUBCLKHKJZCPFZ-UMKPQZCOSA-N; [M+H]+; (3beta,24R,24'R)-fucosterol epoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; JEJAPXKHRYXXIV-YJTVSUOUNA-N; [M+H]+; UNPD9478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; KMJSWROJGBDPMI-OSQBDCESNA-N; [M+H]+; UNPD138067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; KNAUMRJRUMRRGA-ZBYJMHMPNA-N; [M+H]+; UNPD143073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; YXYBPDUPPKSWRM-UOHPOFEQNA-N; [M+H]+; UNPD87908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; QFGCPIMZVWPNNF-UHFFFAOYNA-N; [M+H]+; 4hydroxymethyl-ergosta-7,24(241)-dien-3ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; ZNLRWWNFDKXDLJ-HBBDCKTKNA-N; [M+H]+; UNPD176549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; SYAONCXNWWVSQU-OUZOKTSDNA-N; [M+H]+; UNPD134903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; NKNWJEOLKJNRTG-SCPOULSNNA-N; [M+H]+; Varninasterol;(-)-Varninasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; SHTUYCAAWWUHCV-OJNGHCLSNA-N; [M+H]+; (24R)-24-Hydroxy-24-vinyllathosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; RFCDBEXZIQZKRG-HFLUNBETNA-N; [M+H]+; leucisterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; OPGVEUGCNGNPSX-WTXLLKRTNA-N; [M+H]+; Saringosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.829; FLFAKBJFVNSCHC-XXWHWBCLNA-N; [M+H]+; Roxburghiadiol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.818; XXQNDEKYICWQBG-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-6-methylhept-6-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-7,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.818; OKNCVXPGIAFHSP-ADYYYEGLNA-N; [M+H]+; UNPD26291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; IRLJYXHINXXWKC-IVSGBYNPNA-N; [M+H]+; UNPD131924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; SBSDFNLOLLBNPJ-XBHWFCDENA-N; [M+H]+; UNPD24340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; QPZGFCIOPOCRRK-GDVAUYGUNA-N; [M+H]+; (25R)-5alpha,6alpha-epoxy-24R,26R-dimethyl-26,27-cyclo-cholestan-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; JDRGHECKJUSWSU-UHFFFAOYNA-N; [M+H]+; all-rac-3,4-Dehydro-alpha-tocopherol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; IYQQDCQCRWKPQB-CSIGYQAUNA-N; [M+H]+; UNPD8288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; OJTQXAPMKAALOQ-PTBGGSPKNA-N; [M+H]+; UNPD95743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; ACCZZGPPSBIAAQ-KBIPNTALNA-N; [M+H]+; UNPD14028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; IXFWZPANSJAULJ-QCFBXERTNA-N; [M+H]+; UNPD28647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; PWLSEKSQNUUCMQ-UMMRFDBDNA-N; [M+H]+; UNPD184233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; QLTRPUHJYXGJRN-WFPUXBIZNA-N; [M+H]+; UNPD130690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; GHKZSOXKUWCNDD-IJVRELOLSA-N; [M+H]+; UNPD229116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; IZFDLYIVDDBPEE-ABMISETHNA-N; [M+H]+; UNPD163593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; MNIVAEKDEDQBEP-OQOYORIENA-N; [M+H]+; UNPD125903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; MZWGMLRFWCUWKY-OEGVIJCGNA-N; [M+H]+; UNPD107390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; PCCQJCRNEPTFRN-UUEGDSFVNA-N; [M+H]+; UNPD191963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.794; DHNHSTJJCDCEIQ-DJODLOSONA-N; [M+H]+; UNPD134377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.794; IMNJVKLONREOMN-UHCVSMGCNA-N; [M+H]+; UNPD118260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.794; KFFSVXGFRJRKRR-PMZWZZDANA-N; [M+H]+; UNPD189036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.794; NXXZMPXKMCLZAV-HLKAWOBSSA-N; [M+H]+; UNPD226073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; HSSMPUPUFBWVGD-JAVATUCZNA-N; [M+H]+; UNPD201971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; KBZQRWHZQNUGTB-PMQNFVAQSA-N; [M+H]+; UNPD224094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; NMIFBLJFLRGFKB-ZDSPTQJXNA-N; [M+H]+; UNPD42459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; QHFSDWMTGMEFSZ-IDDXYELPNA-N; [M+H]+; UNPD8930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; PBSKXBAFBYXXSM-HOVWUQJQNA-N; [M+H]+; UNPD154347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; WDGHOCRUYGWLGY-IEPMCFEDSA-N; [M+H]+; UNPD215674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.778; AQOALUOHVMNDSI-UPIKDXDKNA-N; [M+H]+; UNPD116453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.778; DBCBKOCKXNAJLA-LXWLAJPMNA-N; [M+H]+; UNPD84765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.777; NWFOBODUYTUMNC-MNSHEGLRNA-N; [M+H]+; 1-Hydroxyvitamin D5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; BOYVKVMKUNPPFR-QTBMNVOLNA-N; [M+H]+; UNPD155743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; WWTBBRMTEFBUND-AEWFMJFUSA-N; [M+H]+; 4alpha-Formyl-4beta-methyl-5alpha-cholesta-8-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; ORSGOYIZHGXIIP-SZDSLLNDNA-N; [M+H]+; UNPD48131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; NICCBUMXGAHGGH-PWKKZVPUNA-N; [M+H]+; UNPD157339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; OHURLQYFJBUGGV-SOMWYDBMNA-N; [M+H]+; UNPD179546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; DJRWPXNEPHXNOB-AMGDSSITNA-N; [M+H]+; UNPD99678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; ZCDFOJNVDFMZDE-ZIKXDWMDNA-N; [M+H]+; UNPD145355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; TYQRIATZYZSTNM-QPZDMZNNNA-N; [M+H]+; UNPD103699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; IWNCBADONFSAAW-UHFFFAOYNA-N; [M+H]+; (6beta,24R)-6-Hydroxystigmast-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.759; ICFXJOAKQGDRCT-UHFFFAOYNA-N; [M+H]+; 3-Hydroxystigmast-5-en-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.756; BRAPVSGNVTYIBT-JOUGXTTBSA-N; [M+H]+; 20S-17beta,29-epoxy-28-norlupan-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.756; QXEPWZFSGASTBP-JNMDCPFPNA-N; [M+H]+; UNPD2662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; VUZWRAWEQGTPGX-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-[5-(propan-2-yl)hept-6-en-2-yl]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-3a,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; PXFPSLRSGJGOPC-KLAPSVGANA-N; [M+H]+; UNPD44925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; ZYCUYLKDCYFZAS-BFRPKOEANA-N; [M+H]+; alpha-Tocomonoenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; QAOOAZRWKHFUHK-BFRPKOEANA-N; [M+H]+; UNPD6598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; BEYPISLTPLVAJI-FORBLZLKNA-N; [M+H]+; 25-hydroxy-26,27-dimethylvitamin D3 / 25-hydroxy-26,27-dimethylcholecalciferol
