ACCESSION: MSBNK-SMB_Measured-HSA032P0948001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'QC1-pos_7947': {'bp': 1570.0, 'sum': 3550.0}, 'HC18-pos_8129': {'bp': 958.0, 'sum': 1669.0}, 'HC7-pos_8402': {'bp': 856.0, 'sum': 1413.0}, 'RA18-pos_8436': {'bp': 707.0, 'sum': 1622.0}, 'HC17-pos_8287': {'bp': 698.0, 'sum': 1002.0}, 'RA7-pos_8267': {'bp': 685.0, 'sum': 1281.0}, 'RA8-pos_7561': {'bp': 685.0, 'sum': 1092.0}, 'RA3-pos_8239': {'bp': 658.0, 'sum': 1218.0}, 'RA12-pos_8415': {'bp': 608.0, 'sum': 1015.0}, 'QC4-pos_8069': {'bp': 599.0, 'sum': 1109.0}, 'RA19-pos_8384': {'bp': 577.0, 'sum': 983.0}, 'QC5-pos_7741': {'bp': 553.0, 'sum': 984.0}, 'HC10-pos_8114': {'bp': 463.0, 'sum': 968.0}, 'RA13-pos_8383': {'bp': 423.0, 'sum': 828.0}, 'HC16-pos_8616': {'bp': 393.0, 'sum': 721.0}, 'RA24-pos_7814': {'bp': 366.0, 'sum': 825.0}, 'QC8-pos_7744': {'bp': 338.0, 'sum': 640.0}, 'RA24-pos_7806': {'bp': 337.0, 'sum': 590.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 948.713376
COMMENT: PRECURSOR_M/Z_STDEV 0.002372
COMMENT: PRECURSOR_IN_MS1 mz 948.712702; int 33.471; delta(ppm) -27.538438
COMMENT: PROPOSED_MF SevenGoldenRules 9.282; C50H101N5O7S2; [M+H]+; delta(ppm) -9.282420
COMMENT: PROPOSED_MF SevenGoldenRules 9.211; C49H107NO9SP2; [M+H]+; delta(ppm) -9.210668
COMMENT: PROPOSED_MF SevenGoldenRules 9.072; C60H102NOS2P; [M+H]+; delta(ppm) -9.072439
COMMENT: PROPOSED_MF SevenGoldenRules 8.384; C52H106N3O3S3P; [M+H]+; delta(ppm) -8.384462
COMMENT: PROPOSED_MF SevenGoldenRules 8.365; C49H97N5O12; [M+H]+; delta(ppm) -8.365468
COMMENT: PROPOSED_MF SevenGoldenRules 8.155; C59H98NO6P; [M+H]+; delta(ppm) -8.155488
COMMENT: PROPOSED_MF SevenGoldenRules 7.871; C49H105NO11S2; [M+H]+; delta(ppm) -7.870589
COMMENT: PROPOSED_MF SevenGoldenRules 7.468; C51H102N3O8SP; [M+H]+; delta(ppm) -7.467510
COMMENT: PROPOSED_MF SevenGoldenRules 7.064; C53H99N5O5P2; [M+H]+; delta(ppm) -7.064431
COMMENT: PROPOSED_MF SevenGoldenRules 6.954; C48H101NO16; [M+H]+; delta(ppm) -6.953637
COMMENT: PROPOSED_MF SevenGoldenRules 6.642; C54H101N5O2S3; [M+H]+; delta(ppm) -6.642359
COMMENT: PROPOSED_MF SevenGoldenRules 6.571; C53H107NO4S2P2; [M+H]+; delta(ppm) -6.570607
COMMENT: PROPOSED_MF SevenGoldenRules 5.724; C53H97N5O7S; [M+H]+; delta(ppm) -5.724352
COMMENT: PROPOSED_MF SevenGoldenRules 5.654; C52H103NO9P2; [M+H]+; delta(ppm) -5.653655
COMMENT: PROPOSED_MF SevenGoldenRules 5.231; C53H105NO6S3; [M+H]+; delta(ppm) -5.230528
COMMENT: PROPOSED_MF SevenGoldenRules 4.827; C55H102N3O3S2P; [M+H]+; delta(ppm) -4.827449
COMMENT: PROPOSED_MF SevenGoldenRules 4.424; C57H99N5SP2; [M+H]+; delta(ppm) -4.424370
COMMENT: PROPOSED_MF SevenGoldenRules 4.314; C52H101NO11S; [M+H]+; delta(ppm) -4.313577
COMMENT: PROPOSED_MF SevenGoldenRules 4.141; C47H106N5O5S3P; [M+H]+; delta(ppm) -4.140527
COMMENT: PROPOSED_MF SevenGoldenRules 3.910; C54H98N3O8P; [M+H]+; delta(ppm) -3.910498
COMMENT: PROPOSED_MF SevenGoldenRules 3.224; C46H102N5O10SP; [M+H]+; delta(ppm) -3.223575
COMMENT: PROPOSED_MF SevenGoldenRules 3.084; C57H97N5O2S2; [M+H]+; delta(ppm) -3.084292
COMMENT: PROPOSED_MF SevenGoldenRules 3.014; C56H103NO4SP2; [M+H]+; delta(ppm) -3.013595
COMMENT: PROPOSED_MF SevenGoldenRules 2.326; C48H107N3O6S2P2; [M+H]+; delta(ppm) -2.325617
COMMENT: PROPOSED_MF SevenGoldenRules 2.167; C56H93N5O7; [M+H]+; delta(ppm) -2.167340
COMMENT: PROPOSED_MF SevenGoldenRules 1.674; C56H101NO6S2; [M+H]+; delta(ppm) -1.673516
COMMENT: PROPOSED_MF SevenGoldenRules 1.409; C47H103N3O11P2; [M+H]+; delta(ppm) -1.408666
COMMENT: PROPOSED_MF SevenGoldenRules 1.270; C58H98N3O3SP; [M+H]+; delta(ppm) -1.270437
COMMENT: PROPOSED_MF SevenGoldenRules 0.986; C48H105N3O8S3; [M+H]+; delta(ppm) -0.985538
COMMENT: PROPOSED_MF SevenGoldenRules 0.757; C55H97NO11; [M+H]+; delta(ppm) -0.756564
COMMENT: PROPOSED_MF SevenGoldenRules 0.582; C50H102N5O5S2P; [M+H]+; delta(ppm) -0.582459
COMMENT: PROPOSED_MF SevenGoldenRules 0.069; C47H101N3O13S; [M+H]+; delta(ppm) -0.068587
COMMENT: PROPOSED_MF SevenGoldenRules 0.334; C49H98N5O10P; [M+H]+; delta(ppm) 0.334492
COMMENT: PROPOSED_MF SevenGoldenRules 0.543; C59H99NO4P2; [M+H]+; delta(ppm) 0.543418
COMMENT: PROPOSED_MF SevenGoldenRules 0.828; C49H106NO9S2P; [M+H]+; delta(ppm) 0.828316
COMMENT: PROPOSED_MF SevenGoldenRules 0.967; C60H101NOS3; [M+H]+; delta(ppm) 0.966545
COMMENT: PROPOSED_MF SevenGoldenRules 1.231; C51H103N3O6SP2; [M+H]+; delta(ppm) 1.231395
COMMENT: PROPOSED_MF SevenGoldenRules 1.745; C48H102NO14P; [M+H]+; delta(ppm) 1.745268
COMMENT: PROPOSED_MF SevenGoldenRules 1.883; C59H97NO6S; [M+H]+; delta(ppm) 1.883497
COMMENT: PROPOSED_MF SevenGoldenRules 2.058; C54H102N5S3P; [M+H]+; delta(ppm) 2.057601
COMMENT: PROPOSED_MF SevenGoldenRules 2.571; C51H101N3O8S2; [M+H]+; delta(ppm) 2.571474
COMMENT: PROPOSED_MF SevenGoldenRules 2.975; C53H98N5O5SP; [M+H]+; delta(ppm) 2.974553
COMMENT: PROPOSED_MF SevenGoldenRules 3.468; C53H106NO4S3P; [M+H]+; delta(ppm) 3.468377
COMMENT: PROPOSED_MF SevenGoldenRules 3.488; C50H97N3O13; [M+H]+; delta(ppm) 3.488426
COMMENT: PROPOSED_MF SevenGoldenRules 3.871; C55H103N3OS2P2; [M+H]+; delta(ppm) 3.871456
COMMENT: PROPOSED_MF SevenGoldenRules 4.385; C52H102NO9SP; [M+H]+; delta(ppm) 4.385329
COMMENT: PROPOSED_MF SevenGoldenRules 4.788; C54H99N3O6P2; [M+H]+; delta(ppm) 4.788408
COMMENT: PROPOSED_MF SevenGoldenRules 5.212; C55H101N3O3S3; [M+H]+; delta(ppm) 5.211535
COMMENT: PROPOSED_MF SevenGoldenRules 5.476; C46H103N5O8SP2; [M+H]+; delta(ppm) 5.476385
COMMENT: PROPOSED_MF SevenGoldenRules 5.615; C57H98N5S2P; [M+H]+; delta(ppm) 5.614614
COMMENT: PROPOSED_MF SevenGoldenRules 6.128; C54H97N3O8S; [M+H]+; delta(ppm) 6.128486
COMMENT: PROPOSED_MF SevenGoldenRules 6.532; C56H94N5O5P; [M+H]+; delta(ppm) 6.531565
COMMENT: PROPOSED_MF SevenGoldenRules 6.816; C46H101N5O10S2; [M+H]+; delta(ppm) 6.816464
COMMENT: PROPOSED_MF SevenGoldenRules 7.025; C56H102NO4S2P; [M+H]+; delta(ppm) 7.025390
COMMENT: PROPOSED_MF SevenGoldenRules 7.428; C58H99N3OSP2; [M+H]+; delta(ppm) 7.428468
COMMENT: PROPOSED_MF SevenGoldenRules 7.713; C48H106N3O6S3P; [M+H]+; delta(ppm) 7.713367
COMMENT: PROPOSED_MF SevenGoldenRules 7.733; C45H97N5O15; [M+H]+; delta(ppm) 7.733416
COMMENT: PROPOSED_MF SevenGoldenRules 7.942; C55H98NO9P; [M+H]+; delta(ppm) 7.942341
COMMENT: PROPOSED_MF SevenGoldenRules 8.630; C47H102N3O11SP; [M+H]+; delta(ppm) 8.630319
COMMENT: PROPOSED_MF SevenGoldenRules 8.769; C58H97N3O3S2; [M+H]+; delta(ppm) 8.768547
COMMENT: PROPOSED_MF SevenGoldenRules 9.033; C49H99N5O8P2; [M+H]+; delta(ppm) 9.033397
COMMENT: PROPOSED_MF SevenGoldenRules 9.457; C50H101N5O5S3; [M+H]+; delta(ppm) 9.456525
COMMENT: PROPOSED_MF SevenGoldenRules 9.527; C49H107NO7S2P2; [M+H]+; delta(ppm) 9.527222
COMMENT: PROPOSED_MF SevenGoldenRules 9.685; C57H93N3O8; [M+H]+; delta(ppm) 9.685499
COMMENT: PROPOSED_MF SevenGoldenRules 10.373; C49H97N5O10S; [M+H]+; delta(ppm) 10.373476
COMMENT: PROPOSED_MF SevenGoldenRules 10.444; C48H103NO12P2; [M+H]+; delta(ppm) 10.444173
COMMENT: PROPOSED_MF SevenGoldenRules 10.582; C59H98NO4SP; [M+H]+; delta(ppm) 10.582402
COMMENT: PROPOSED_MF SevenGoldenRules 10.867; C49H105NO9S3; [M+H]+; delta(ppm) 10.867301
COMMENT: PROPOSED_MF SevenGoldenRules 11.270; C51H102N3O6S2P; [M+H]+; delta(ppm) 11.270379
COMMENT: PROPOSED_MF SevenGoldenRules 11.673; C53H99N5O3SP2; [M+H]+; delta(ppm) 11.673458
COMMENT: PROPOSED_MF SevenGoldenRules 11.784; C48H101NO14S; [M+H]+; delta(ppm) 11.784252
COMMENT: PROPOSED_MF SevenGoldenRules 12.187; C50H98N3O11P; [M+H]+; delta(ppm) 12.187331
COMMENT: PROPOSED_MF SevenGoldenRules 13.014; C53H97N5O5S2; [M+H]+; delta(ppm) 13.013537
COMMENT: PROPOSED_MF SevenGoldenRules 13.084; C52H103NO7SP2; [M+H]+; delta(ppm) 13.084234
COMMENT: PROPOSED_MF SevenGoldenRules 13.910; C55H102N3OS3P; [M+H]+; delta(ppm) 13.910440
COMMENT: PROPOSED_MF SevenGoldenRules 13.930; C52H93N5O10; [M+H]+; delta(ppm) 13.930489
COMMENT: PROPOSED_MF SevenGoldenRules 14.424; C52H101NO9S2; [M+H]+; delta(ppm) 14.424313
COMMENT: PROPOSED_MF SevenGoldenRules 14.827; C54H98N3O6SP; [M+H]+; delta(ppm) 14.827392
COMMENT: PROPOSED_MF SevenGoldenRules 14.613; C52H99O11P; [M+NH4]+; delta(ppm) -14.612988
COMMENT: PROPOSED_MF SevenGoldenRules 13.772; C55H98N2O5S2; [M+NH4]+; delta(ppm) -13.771667
COMMENT: PROPOSED_MF SevenGoldenRules 13.502; C46H100N4O10P2; [M+NH4]+; delta(ppm) -13.501972
COMMENT: PROPOSED_MF SevenGoldenRules 13.361; C57H95N4O2SP; [M+NH4]+; delta(ppm) -13.361214
COMMENT: PROPOSED_MF SevenGoldenRules 13.072; C47H102N4O7S3; [M+NH4]+; delta(ppm) -13.072178
COMMENT: PROPOSED_MF SevenGoldenRules 12.858; C57H103OS3P; [M+NH4]+; delta(ppm) -12.858355
COMMENT: PROPOSED_MF SevenGoldenRules 12.838; C54H94N2O10; [M+NH4]+; delta(ppm) -12.837940
COMMENT: PROPOSED_MF SevenGoldenRules 12.138; C46H98N4O12S; [M+NH4]+; delta(ppm) -12.138451
COMMENT: PROPOSED_MF SevenGoldenRules 11.925; C56H99O6SP; [M+NH4]+; delta(ppm) -11.924628
COMMENT: PROPOSED_MF SevenGoldenRules 11.514; C58H96N2O3P2; [M+NH4]+; delta(ppm) -11.514175
COMMENT: PROPOSED_MF SevenGoldenRules 11.224; C48H103N2O8S2P; [M+NH4]+; delta(ppm) -11.224065
COMMENT: PROPOSED_MF SevenGoldenRules 11.083; C59H98N2S3; [M+NH4]+; delta(ppm) -11.083307
COMMENT: PROPOSED_MF SevenGoldenRules 10.814; C50H100N4O5SP2; [M+NH4]+; delta(ppm) -10.813611
COMMENT: PROPOSED_MF SevenGoldenRules 10.290; C47H99N2O13P; [M+NH4]+; delta(ppm) -10.290338
COMMENT: PROPOSED_MF SevenGoldenRules 10.150; C58H94N2O5S; [M+NH4]+; delta(ppm) -10.149580
COMMENT: PROPOSED_MF SevenGoldenRules 9.450; C50H98N4O7S2; [M+NH4]+; delta(ppm) -9.450091
COMMENT: PROPOSED_MF SevenGoldenRules 9.377; C49H104O9SP2; [M+NH4]+; delta(ppm) -9.377026
COMMENT: PROPOSED_MF SevenGoldenRules 9.236; C60H99OS2P; [M+NH4]+; delta(ppm) -9.236268
COMMENT: PROPOSED_MF SevenGoldenRules 8.536; C52H103N2O3S3P; [M+NH4]+; delta(ppm) -8.535704
COMMENT: PROPOSED_MF SevenGoldenRules 8.515; C49H94N4O12; [M+NH4]+; delta(ppm) -8.515289
COMMENT: PROPOSED_MF SevenGoldenRules 8.303; C59H95O6P; [M+NH4]+; delta(ppm) -8.302541
COMMENT: PROPOSED_MF SevenGoldenRules 8.012; C49H102O11S2; [M+NH4]+; delta(ppm) -8.012431
COMMENT: PROPOSED_MF SevenGoldenRules 7.602; C51H99N2O8SP; [M+NH4]+; delta(ppm) -7.601977
COMMENT: PROPOSED_MF SevenGoldenRules 7.192; C53H96N4O5P2; [M+NH4]+; delta(ppm) -7.191524
COMMENT: PROPOSED_MF SevenGoldenRules 7.079; C48H98O16; [M+NH4]+; delta(ppm) -7.078704
COMMENT: PROPOSED_MF SevenGoldenRules 6.761; C54H98N4O2S3; [M+NH4]+; delta(ppm) -6.760656
COMMENT: PROPOSED_MF SevenGoldenRules 6.689; C53H104O4S2P2; [M+NH4]+; delta(ppm) -6.688666
COMMENT: PROPOSED_MF SevenGoldenRules 5.827; C53H94N4O7S; [M+NH4]+; delta(ppm) -5.826929
COMMENT: PROPOSED_MF SevenGoldenRules 5.755; C52H100O9P2; [M+NH4]+; delta(ppm) -5.754939
COMMENT: PROPOSED_MF SevenGoldenRules 5.324; C53H102O6S3; [M+NH4]+; delta(ppm) -5.324070
COMMENT: PROPOSED_MF SevenGoldenRules 4.914; C55H99N2O3S2P; [M+NH4]+; delta(ppm) -4.913617
COMMENT: PROPOSED_MF SevenGoldenRules 4.503; C57H96N4SP2; [M+NH4]+; delta(ppm) -4.503164
COMMENT: PROPOSED_MF SevenGoldenRules 4.390; C52H98O11S; [M+NH4]+; delta(ppm) -4.390343
COMMENT: PROPOSED_MF SevenGoldenRules 4.213; C47H103N4O5S3P; [M+NH4]+; delta(ppm) -4.213054
COMMENT: PROPOSED_MF SevenGoldenRules 3.980; C54H95N2O8P; [M+NH4]+; delta(ppm) -3.979890
COMMENT: PROPOSED_MF SevenGoldenRules 3.279; C46H99N4O10SP; [M+NH4]+; delta(ppm) -3.279327
COMMENT: PROPOSED_MF SevenGoldenRules 3.139; C57H94N4O2S2; [M+NH4]+; delta(ppm) -3.138569
COMMENT: PROPOSED_MF SevenGoldenRules 3.067; C56H100O4SP2; [M+NH4]+; delta(ppm) -3.066579
COMMENT: PROPOSED_MF SevenGoldenRules 2.366; C48H104N2O6S2P2; [M+NH4]+; delta(ppm) -2.366015
COMMENT: PROPOSED_MF SevenGoldenRules 2.205; C56H90N4O7; [M+NH4]+; delta(ppm) -2.204842
COMMENT: PROPOSED_MF SevenGoldenRules 1.702; C56H98O6S2; [M+NH4]+; delta(ppm) -1.701983
COMMENT: PROPOSED_MF SevenGoldenRules 1.432; C47H100N2O11P2; [M+NH4]+; delta(ppm) -1.432288
COMMENT: PROPOSED_MF SevenGoldenRules 1.292; C58H95N2O3SP; [M+NH4]+; delta(ppm) -1.291530
COMMENT: PROPOSED_MF SevenGoldenRules 1.001; C48H102N2O8S3; [M+NH4]+; delta(ppm) -1.001420
COMMENT: PROPOSED_MF SevenGoldenRules 0.768; C55H94O11; [M+NH4]+; delta(ppm) -0.768256
COMMENT: PROPOSED_MF SevenGoldenRules 0.591; C50H99N4O5S2P; [M+NH4]+; delta(ppm) -0.590966
COMMENT: PROPOSED_MF SevenGoldenRules 0.068; C47H98N2O13S; [M+NH4]+; delta(ppm) -0.067693
COMMENT: PROPOSED_MF SevenGoldenRules 0.343; C49H95N4O10P; [M+NH4]+; delta(ppm) 0.342761
COMMENT: PROPOSED_MF SevenGoldenRules 0.556; C59H96O4P2; [M+NH4]+; delta(ppm) 0.555508
COMMENT: PROPOSED_MF SevenGoldenRules 0.846; C49H103O9S2P; [M+NH4]+; delta(ppm) 0.845619
COMMENT: PROPOSED_MF SevenGoldenRules 0.986; C60H98OS3; [M+NH4]+; delta(ppm) 0.986377
COMMENT: PROPOSED_MF SevenGoldenRules 1.256; C51H100N2O6SP2; [M+NH4]+; delta(ppm) 1.256072
COMMENT: PROPOSED_MF SevenGoldenRules 1.779; C48H99O14P; [M+NH4]+; delta(ppm) 1.779346
COMMENT: PROPOSED_MF SevenGoldenRules 1.920; C59H94O6S; [M+NH4]+; delta(ppm) 1.920104
COMMENT: PROPOSED_MF SevenGoldenRules 2.097; C54H99N4S3P; [M+NH4]+; delta(ppm) 2.097394
COMMENT: PROPOSED_MF SevenGoldenRules 2.621; C51H98N2O8S2; [M+NH4]+; delta(ppm) 2.620668
COMMENT: PROPOSED_MF SevenGoldenRules 3.031; C53H95N4O5SP; [M+NH4]+; delta(ppm) 3.031121
COMMENT: PROPOSED_MF SevenGoldenRules 3.534; C53H103O4S3P; [M+NH4]+; delta(ppm) 3.533979
COMMENT: PROPOSED_MF SevenGoldenRules 3.554; C50H94N2O13; [M+NH4]+; delta(ppm) 3.554395
COMMENT: PROPOSED_MF SevenGoldenRules 3.944; C55H100N2OS2P2; [M+NH4]+; delta(ppm) 3.944432
COMMENT: PROPOSED_MF SevenGoldenRules 4.468; C52H99O9SP; [M+NH4]+; delta(ppm) 4.467706
COMMENT: PROPOSED_MF SevenGoldenRules 4.878; C54H96N2O6P2; [M+NH4]+; delta(ppm) 4.878159
COMMENT: PROPOSED_MF SevenGoldenRules 5.309; C55H98N2O3S3; [M+NH4]+; delta(ppm) 5.309028
COMMENT: PROPOSED_MF SevenGoldenRules 5.579; C46H100N4O8SP2; [M+NH4]+; delta(ppm) 5.578723
COMMENT: PROPOSED_MF SevenGoldenRules 5.719; C57H95N4S2P; [M+NH4]+; delta(ppm) 5.719481
COMMENT: PROPOSED_MF SevenGoldenRules 6.243; C54H94N2O8S; [M+NH4]+; delta(ppm) 6.242755
COMMENT: PROPOSED_MF SevenGoldenRules 6.653; C56H91N4O5P; [M+NH4]+; delta(ppm) 6.653208
COMMENT: PROPOSED_MF SevenGoldenRules 6.943; C46H98N4O10S2; [M+NH4]+; delta(ppm) 6.943318
COMMENT: PROPOSED_MF SevenGoldenRules 7.156; C56H99O4S2P; [M+NH4]+; delta(ppm) 7.156066
COMMENT: PROPOSED_MF SevenGoldenRules 7.567; C58H96N2OSP2; [M+NH4]+; delta(ppm) 7.566519
COMMENT: PROPOSED_MF SevenGoldenRules 7.857; C48H103N2O6S3P; [M+NH4]+; delta(ppm) 7.856630
COMMENT: PROPOSED_MF SevenGoldenRules 7.877; C45H94N4O15; [M+NH4]+; delta(ppm) 7.877045
COMMENT: PROPOSED_MF SevenGoldenRules 8.090; C55H95O9P; [M+NH4]+; delta(ppm) 8.089793
COMMENT: PROPOSED_MF SevenGoldenRules 8.790; C47H99N2O11SP; [M+NH4]+; delta(ppm) 8.790357
COMMENT: PROPOSED_MF SevenGoldenRules 8.931; C58H94N2O3S2; [M+NH4]+; delta(ppm) 8.931115
COMMENT: PROPOSED_MF SevenGoldenRules 9.201; C49H96N4O8P2; [M+NH4]+; delta(ppm) 9.200810
COMMENT: PROPOSED_MF SevenGoldenRules 9.632; C50H98N4O5S3; [M+NH4]+; delta(ppm) 9.631679
COMMENT: PROPOSED_MF SevenGoldenRules 9.704; C49H104O7S2P2; [M+NH4]+; delta(ppm) 9.703669
COMMENT: PROPOSED_MF SevenGoldenRules 9.865; C57H90N2O8; [M+NH4]+; delta(ppm) 9.864842
COMMENT: PROPOSED_MF SevenGoldenRules 10.565; C49H94N4O10S; [M+NH4]+; delta(ppm) 10.565406
COMMENT: PROPOSED_MF SevenGoldenRules 10.637; C48H100O12P2; [M+NH4]+; delta(ppm) 10.637396
COMMENT: PROPOSED_MF SevenGoldenRules 10.778; C59H95O4SP; [M+NH4]+; delta(ppm) 10.778153
COMMENT: PROPOSED_MF SevenGoldenRules 11.068; C49H102O9S3; [M+NH4]+; delta(ppm) 11.068264
COMMENT: PROPOSED_MF SevenGoldenRules 11.479; C51H99N2O6S2P; [M+NH4]+; delta(ppm) 11.478717
COMMENT: PROPOSED_MF SevenGoldenRules 11.889; C53H96N4O3SP2; [M+NH4]+; delta(ppm) 11.889170
COMMENT: PROPOSED_MF SevenGoldenRules 12.002; C48H98O14S; [M+NH4]+; delta(ppm) 12.001991
COMMENT: PROPOSED_MF SevenGoldenRules 12.412; C50H95N2O11P; [M+NH4]+; delta(ppm) 12.412444
COMMENT: PROPOSED_MF SevenGoldenRules 13.254; C53H94N4O5S2; [M+NH4]+; delta(ppm) 13.253766
COMMENT: PROPOSED_MF SevenGoldenRules 13.326; C52H100O7SP2; [M+NH4]+; delta(ppm) 13.325756
COMMENT: PROPOSED_MF SevenGoldenRules 14.167; C55H99N2OS3P; [M+NH4]+; delta(ppm) 14.167077
