ACCESSION: MSBNK-SMB_Measured-HSA032P0401004
RECORD_TITLE: Characterized; UNPD132719; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC6-pos_7093': {'bp': 6861.0, 'sum': 17232.0}, 'RA1-pos_7651': {'bp': 5210.0, 'sum': 18907.0}, 'HC20-pos_7323': {'bp': 2184.0, 'sum': 6019.0}, 'HC5-pos_7097': {'bp': 2995.0, 'sum': 9693.0}, 'HC25-pos_6996': {'bp': 3510.0, 'sum': 11135.0}, 'RA13-pos_7110': {'bp': 2379.0, 'sum': 7773.0}, 'HC15-pos_7058': {'bp': 718.0, 'sum': 2839.0}, 'HC12-pos_7335': {'bp': 1374.0, 'sum': 3890.0}, 'RA7-pos_6990': {'bp': 1660.0, 'sum': 4153.0}, 'RA6-pos_6963': {'bp': 3829.0, 'sum': 9852.0}, 'RA5-pos_7382': {'bp': 1694.0, 'sum': 6421.0}, 'RA14-pos_6524': {'bp': 1061.0, 'sum': 3111.0}, 'RA23-pos_6954': {'bp': 1808.0, 'sum': 7812.0}, 'RA15-pos_7124': {'bp': 1081.0, 'sum': 2807.0}, 'HC8-pos_6805': {'bp': 2575.0, 'sum': 8171.0}, 'HC4-pos_7092': {'bp': 832.0, 'sum': 4011.0}, 'RA12-pos_7246': {'bp': 1664.0, 'sum': 5184.0}, 'HC2-pos_7297': {'bp': 2963.0, 'sum': 12291.0}, 'RA2-pos_7278': {'bp': 1677.0, 'sum': 6638.0}, 'QC8-pos_6824': {'bp': 979.0, 'sum': 2845.0}, 'HC1-pos_7251': {'bp': 1070.0, 'sum': 6008.0}, 'QC6-pos_6505': {'bp': 709.0, 'sum': 3060.0}, 'HC3-pos_7444': {'bp': 3716.0, 'sum': 11041.0}, 'HC17-pos_6919': {'bp': 3344.0, 'sum': 9769.0}, 'HC24-pos_6930': {'bp': 3000.0, 'sum': 11266.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 401.338868
COMMENT: PRECURSOR_M/Z_STDEV 0.000882
COMMENT: PRECURSOR_IN_MS1 mz 401.341160; int 434.055; delta(ppm) 12.390066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.923; C20H44N6S; [M+H]+; delta(ppm) -2.374234
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H44O2; [M+H]+; delta(ppm) -0.665467
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.125; KUDHDCJQLSZICW-VDKJNMOLNA-N; [M+H]+; CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC\C(C)=C\CC1=CC(=O)C=C(C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.043; FEGYJQTVMVOWKC-ZBYLNSQNNA-N; [M+H]+; CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@]1(C)OC2=C(C=C1)C=C(O)C=C2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.917; IVNXPOCZLRVUIH-RNYYDEKYNA-N; [M+H]+; C[C@H](CCC[C@H](C)CCC=C(C)C)CCC[C@]1(C)CCC2=C(O1)C(C)=CC(O)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.869; APRTUYUNMHTWBF-CSANGXIRNA-N; [M+H]+; C[C@H](CCCC(C)(C)O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.833; UZHJNFDLHNKRIM-MYMGIWEMSA-N; [M+H]+; CC(CCCC(C)C1CCC2C1(CCCC2=CC=C3CC(CCC3=C)O)C)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.972; IOIZWEJGGCZDOL-RQDYSCIWSA-N; [M+H]+; 7a-Hydroxy-cholestene-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.924; YIKKMWSQVKJCOP-QJFKPLHKSA-N; [M+H]+; 7-Ketocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.798; FEGYJQTVMVOWKC-ZBYLNSQNNA-N; [M+H]+; UNPD119770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.667; OFHCOWSQAMBJIW-AVJTYSNKSA-N; [M+H]+; Alfacalcidol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.660; IVNXPOCZLRVUIH-RNYYDEKYNA-N; [M+H]+; UNPD132719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.553; AJFCALALFFWFPQ-PBHJDLGHNA-N; [M+H]+; UNPD104130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.551; KUDHDCJQLSZICW-VDKJNMOLNA-N; [M+H]+; UNPD104660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.544; GGBLTSFYLCGVAG-LGJYHLLZNA-N; [M+H]+; UNPD29889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.540; JWUBBDSIWDLEOM-DTOXIADCSA-N; [M+H]+; Calcidiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.495; VUCDSTCRVYGRSG-OMSJPUGUNA-N; [M+H]+; UNPD207678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.479; OXNFKLZVSNMMRO-WTRBKXRVSA-N; [M+H]+; (7R,8S,9S,10R,13R,14S,17R)-7-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.476; AXAAMKAGJNUYDB-UHFFFAOYNA-N; [M+H]+; 5-Methyl-2,4-bis(3-methyl-2-butenyl)-6-(2-methyl-1-oxopropyl)-5-(4-methyl-3-pentenyl)cyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.434; AVFLDWQHIWZEHL-KERSAMEHNA-N; [M+H]+; UNPD127968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.426; NEAWXZAJJSEFKS-UHFFFAOYSA-N; [M+H]+; 9a-(hydroxymethyl)-11a-methyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.410; RAIDHOLJIAWOMY-IQHCBCTINA-N; [M+H]+; astrogorgiadiol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.375; KWWIDBSRZVKILE-MBCIWKIENA-N; [M+H]+; UNPD201719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.339; OZJGJSHDHAGQJH-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-11a-methyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.317; VTZDBZNFJBPONO-QJCZVOLZNA-N; [M+H]+; 12alpha-Hydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.315; VYTVWDKLFRPKCF-CXTSPEQHNA-N; [M+H]+; Acanthovagasteroid B;(-)-Acanthovagasteroid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.313; RUHCWQAFCGVQJX-RVWHZBQESA-N; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.292; RHAPOGOMBGUDQA-VFGDQOPWNA-N; [M+H]+; 3-oxo-7alpha-hydroxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.291; CEDAPFOMKGAKTI-UTZLUFMTNA-N; [M+H]+; Acanthovagasteroid A;(-)-Acanthovagasteroid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.266; PJEIBQWLLDBCCO-PFPZFDHFNA-N; [M+H]+; Cholesta-5,7-diene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.263; IDFMNRBRVBJPJH-XLKABYTESA-N; [M+H]+; (1S,2R,5R,11S,12S,15R,16R)-2,16-dimethyl-15-[(2R)-6-methylheptan-2-yl]-8-oxapentacyclo[9.7.0.02,7.03,9.012,16]octadec-3(9)-en-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.263; HQJPDAPYXZGRSF-KFGMWILANA-N; [M+H]+; 7-Dehydrocholesterol 5,6-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.259; KEMRDWDNECVERP-YXNPOVQBNA-N; [M+H]+; UNPD107574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.248; KDPWFHILYNISTF-NHEWIENINA-N; [M+H]+; 11-Hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.246; IGGKEILCLJZLKQ-QDBGIJTJNA-N; [M+H]+; 1-Hydroxyprevitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.245; LINVVMHRTUSXHL-GGVPDPBRSA-N; [M+H]+; 3beta-hydroxy-5alpha-cholest-8(14)-en-15-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.244; KDYAGUJKSHQIPX-VBZPYMABSA-N; [M+H]+; 3-[2-[(1R,7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,1-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.240; JVKATXXFNVGWKA-DAIFONQXNA-N; [M+H]+; cholesta-6,8(14)-dien-3beta,5alpha-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.236; HUHVQOIQUCPRHD-KNWHMHIDSA-N; [M+H]+; UNPD214905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.235; ARJBYZCJCNTGQM-JFVLTGKRNA-N; [M+H]+; 4beta-OH-7-DHC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.231; CZXLHIZQQUJTND-UHFFFAOYNA-N; [M+H]+; (3beta,5alpha,6a)-Cholesta-8,14-diene-3,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.230; ZLQNJYXZDDSDNV-UHFFFAOYSA-N; [M+H]+; CNP0450728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.229; LNGLEOIUQBVRRY-UMSOLYPRNA-N; [M+H]+; UNPD120079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.228; JPHQTWWCNKGWOA-CRCMOOPDNA-N; [M+H]+; 2alpha-hydroxyvitamin D3 / 2alpha-hydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.221; CXUORUGFOXGJNY-GKHZFSBRNA-N; [M+H]+; 26-hydroxycholest-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.220; NMVQMQPYIXUDDH-UHFFFAOYSA-N; [M+H]+; CNP0439522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.190; CTGZKETZFACDNN-UHFFFAOYSA-N; [M+H]+; 1-(2-{4',12',12'-trimethyl-9'-methylidene-5'-oxaspiro[cyclopentane-1,7'-tricyclo[8.2.0.0?,?]dodecan]-3-yl}ethyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.174; DXWFDFCYGZYCCS-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-4a,4b,6a,7,7,10a,10b,12a-octamethyl-1,4,4a,4b,5,6,6a,7,8,9,10,10a,10b,11,12,12a-hexadecahydrochrysene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.162; INLFWQCRAJUDCR-XPCNEENDSA-N; [M+H]+; 5beta-spirostan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.144; BYSWDNBNMZHMHK-XVJCSQHKSA-N; [M+H]+; (8R,9S,10S,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.141; OVMHRKYSYHYYFI-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylhept-5-en-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.125; JHZLTLJQHVVBKP-WLVCEXEJNA-N; [M+H]+; (18S)-Pyrrosialactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.107; LSLTWUUVDHBEGO-RXSBEBKKSA-N; [M+H]+; (1S,2R,11S,12S,15R,16R)-2,16-dimethyl-15-[(2R)-6-methylheptan-2-yl]-5-oxapentacyclo[9.7.0.02,8.04,6.012,16]octadec-8-en-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.089; CFGQZPIKGWYREM-HZJYTTRNSA-N; [M+H]+; 5-(12,15-Heneicosadienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.074; JUGXQEJPWDYOJV-LCLKOFANNA-N; [M+H]+; 3beta-Hydroxy-5-cholestenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.071; OSENKJZWYQXHBN-XVYZBDJZSA-N; [M+H]+; 24(S),25-epoxycholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.069; QGPKBOWNYROFNQ-PXXSZRONNA-N; [M+H]+; UNPD126447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.062; AVFWODJEHWOSGS-BASIYIKBNA-N; [M+H]+; UNPD482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.058; XMCGXKSKUMSGOT-VBWKWWIONA-N; [M+H]+; UNPD82409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; REBCKWLPJGCBRY-GYDNJJFKSA-N; [M+H]+; 25-Hydroxytachysterol3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; APRTUYUNMHTWBF-CSANGXIRNA-N; [M+H]+; UNPD187528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.036; INGQVDPVKKTMHJ-YZHJRBPQNA-N; [M+H]+; UNPD135668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; JSDSJUPEGNNVNX-IZIAFNDCNA-N; [M+H]+; Furopirostane skeleton
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; LSUIHIUUMWDFSZ-VPTVYFQYNA-N; [M+H]+; Garcinielliptone;(+)-Garcinielliptone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; KRAHTSBHXANSDF-UHFFFAOYSA-N; [M+H]+; 5,7',8',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.991; BWVGMWKHJWXDRJ-JWSRJUKUSA-N; [M+H]+; UNPD229783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.985; XMXMFSCJKOEEJO-XVTLYKPTSA-N; [M+H]+; 5-((8Z,11Z)-henicosa-8,11-dien-1-yl)resorcinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; NCDRQRHOUGIKNC-SQBJHCQMSA-N; [M+H]+; (6R)-6-[(8R,9S,10S,13R,14S,17R)-7-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylhept-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.982; IQEQEOBGZMEDBQ-LBRHRNEPSA-N; [M+H]+; (20S)-hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.981; PVCWUUNBWBIRPO-UHFFFAOYSA-N; [M+H]+; 1-Phenyl-1,3-heneicosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; ZPACYDRSPFRDHO-ROBAGEODSA-N; [M+H]+; Gefarnate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; ZJIBAMHOAQWYSE-XOQSCGBJNA-N; [M+H]+; 22-oxocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; XHGCPIJZKCGPSZ-UHFFFAOYSA-N; [M+H]+; CNP0448577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; KVBKKQCGSSNDFU-MQPMCOEDNA-N; [M+H]+; 24-keto-25dehydrocholestanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.961; JZCPTPIGOKTFQQ-ADYUQSCBSA-N; [M+H]+; cholesta-5,7-dien-3beta,24S-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.958; JJFYNCJHSCTBPW-TVQCKQBJSA-N; [M+H]+; cholesta-5,7-dien-3beta,25-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; BJHPHCBHTOHNEI-KDSGDVRDSA-N; [M+H]+; UNPD157309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.951; VJZMDHUFPFDPDV-VPRBUKPXNA-N; [M+H]+; (22,23-dinor)-24-vinyl-cholest-5-en-3beta,24-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; CLACDUUQGFRYIM-QHYPZIEJSA-N; [M+H]+; (24Z),26-hydroxydesmosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; GUPIXAPMSOUQDQ-BOBXAVHINA-N; [M+H]+; UNPD28527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.929; FWDWUWPIWNWLFQ-FKSLOTNRNA-N; [M+H]+; UNPD77565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; ZBGGJBGYDHOFAK-VDJUWHHFSA-N; [M+H]+; (1R,3aS,4E,7aR)-4-[(2E)-2-[(5S)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.916; HUEKQDSAUGWXNI-MFPAALCNNA-N; [M+H]+; UNPD157768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; SNOXQOOPUCMFPS-PJXJLJAZNA-N; [M+H]+; (24R)-24-hydroxyvitamin D3 / (24R)-24-hydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.886; OCHNORYGWPYCAK-PZDZOYAHNA-N; [M+H]+; (22S)-22-hydroxyvitamin D3 / (22S)-22-hydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.885; DJZMVDQAHDXJDB-RYELNKERSA-N; [M+H]+; (3S,8S,9S,10R,13S,17R)-17-[(2S,3R)-3-hydroxy-6-methylhept-5-en-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
