ACCESSION: MSBNK-SMB_Measured-HSA032P0371014
RECORD_TITLE: Characterized; 3-Oxo-4,6-choladienoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA2-pos_2817': {'bp': 5236.0, 'sum': 53464.0}, 'RA15-pos_2815': {'bp': 947.0, 'sum': 8899.0}, 'QC1-pos_2532': {'bp': 2038.0, 'sum': 21583.0}, 'RA5-pos_2860': {'bp': 2327.0, 'sum': 24080.0}, 'HC22-pos_2562': {'bp': 4316.0, 'sum': 48778.0}, 'RA13-pos_2607': {'bp': 3100.0, 'sum': 33133.0}, 'RA1-pos_2881': {'bp': 4320.0, 'sum': 40379.0}, 'RA16-pos_2562': {'bp': 3875.0, 'sum': 38977.0}, 'QC3-pos_2597': {'bp': 2398.0, 'sum': 21527.0}, 'HC5-pos_2733': {'bp': 4996.0, 'sum': 39520.0}, 'RA12-pos_2867': {'bp': 2623.0, 'sum': 22950.0}, 'HC9-pos_2607': {'bp': 4248.0, 'sum': 46358.0}, 'RA25-pos_2620': {'bp': 1700.0, 'sum': 15203.0}, 'HC25-pos_2671': {'bp': 1446.0, 'sum': 16674.0}, 'HC12-pos_2783': {'bp': 3152.0, 'sum': 28776.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 371.257360
COMMENT: PRECURSOR_M/Z_STDEV 0.000682
COMMENT: PRECURSOR_IN_MS1 mz 371.259564; int 448.430; delta(ppm) 11.309905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.416; RACRSWIMRBVETP-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-propanoyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; ATRXNBRPMCIVSA-AOVPHXJUNA-N; [M+H]+; UNPD203524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; WWKFKTTWNZBSEM-SOMNYBIANA-N; [M+H]+; 3-Oxo-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; NELMHAIFXJZDST-UHFFFAOYSA-N; [M+H]+; 1-acetyl-2,9a,11a-trimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; QLLUYCSALJRPQW-UHFFFAOYSA-N; [M+H]+; 14-methyl-15-oxo-7-(2-phenylethenyl)pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; HNDNGAKJXKATIX-UHFFFAOYSA-N; [M+H]+; 19-Furan-2-yl-nonadeca-5,7-diynoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; PYCLMAJRHLLHNO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hept-1-ynyl-6,6,9-trimethyl-6a,7,10,10a-tetrahydrobenzo[c]chromen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.193; GWEOLLCXJGXWOD-ZPOBTFBFSA-N; [M+H]+; UNPD156286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; DPFQPNJTINPILZ-IGEYXDNXSA-N; [M+H]+; Chermesin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; YRVGJZNTZPIKEG-UHFFFAOYSA-N; [M+H]+; 2-methylpropanoyl 5,9,13-trimethylpentacyclo[11.2.1.0?,??.0?,?.0??,??]hexadec-10-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; JRZFHWMZPGSVCO-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0435726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; YPCMOCVARABHRT-NYGNGIRQNA-N; [M+H]+; UNPD18030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; DAXWWPPGHCJLNF-UFTLRZAHSA-N; [M+H]+; UNPD61916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; OVEGDGKHYKKMJM-BVHIDXDYSA-N; [M+H]+; ICM0301 A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; BZIZIHPJXDDAKT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-di-tert-butyl-4-(3,4-dihydro-2H-1-benzopyran-3-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; UKZZXHRGEFTKRE-UHFFFAOYSA-N; [M+H]+; CNP0445808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; VTOLOYGWYKBTJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-({4-hydroxy-4,7,7-trimethylbicyclo[4.1.0]heptan-3-yl}sulfanyl)-3,7,7-trimethylbicyclo[4.1.0]heptan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; LRYNVKUXXGECPV-UHFFFAOYSA-N; [M+CH3OH+H]+; 13-(3-pentylthiiran-2-yl)trideca-8,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; HBTDVDIVNIPXCV-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-tetradecanoylchromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; MBDUGMBXZGZGEK-UHFFFAOYSA-N; [M+H]+; methyl 4-methoxy-3-(3,7,11-trimethyldodeca-2,6,10-trien-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; FIZFZQIBGCHOJY-IUXPMGMMNA-N; [M+CH3OH+H]+; Santalyl phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; ISBNMFLPVWHCIH-PXNMLYILNA-N; [M+CH3OH+H]+; alpha-Santalyl phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; LDQPXWIVKJVLCZ-UHFFFAOYSA-N; [M+H]+; 4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; XCCWDQMCNYJXRH-UHFFFAOYSA-N; [M+H]+; 8-[2-[4-(5,5-dimethyl-1,3-dioxan-2-yl)butylidene]hydrazinyl]-8-oxooctanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; XMMXRBQPQJXSIS-UHFFFAOYSA-N; [M+H]+; N-({3,4-dihydroxy-5-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]oxolan-2-yl}methyl)-2-ethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; YRDMAGHINYDFEO-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-N-[3-[(1-piperidin-1-yl-2,3-dihydro-1H-inden-4-yl)oxy]propyl]-1,2,4-triazole-3,5-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; KJBYJLKQYRFYSL-UHFFFAOYSA-N; [M+H]+; 1',3',5'-trimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H,1'H-[3,4'-bipyrazole]-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.909; UMVZIYQNOLOHNI-UHFFFAOYSA-N; [M+CH3OH+H]+; N-phenyl-4,6-bis(piperidin-1-yl)-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JRZFHWMZPGSVCO-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0435726
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QLLUYCSALJRPQW-UHFFFAOYSA-N; [M+H]+; 14-methyl-15-oxo-7-(2-phenylethenyl)pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LDQPXWIVKJVLCZ-UHFFFAOYSA-N; [M+H]+; 4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexane-1-carboxylic acid
