ACCESSION: MSBNK-SMB_Measured-HSA032P0503001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC13-pos_1902': {'bp': 10570.0, 'sum': 21728.0}, 'HC13-pos_1927': {'bp': 9106.0, 'sum': 19879.0}, 'RA17-pos_1841': {'bp': 6877.0, 'sum': 15650.0}, 'HC13-pos_2108': {'bp': 5679.0, 'sum': 13399.0}, 'RA12-pos_2183': {'bp': 5584.0, 'sum': 11428.0}, 'HC3-pos_2138': {'bp': 5157.0, 'sum': 12072.0}, 'RA18-pos_1821': {'bp': 4459.0, 'sum': 10908.0}, 'RA12-pos_2004': {'bp': 4151.0, 'sum': 10451.0}, 'HC12-pos_2115': {'bp': 3167.0, 'sum': 8361.0}, 'RA19-pos_2032': {'bp': 2810.0, 'sum': 6678.0}, 'HC12-pos_1937': {'bp': 2804.0, 'sum': 9647.0}, 'HC9-pos_1768': {'bp': 2568.0, 'sum': 7911.0}, 'RA14-pos_1590': {'bp': 2118.0, 'sum': 5928.0}, 'HC16-pos_2071': {'bp': 1983.0, 'sum': 6969.0}, 'QC2-pos_1761': {'bp': 1773.0, 'sum': 4318.0}, 'RA15-pos_2126': {'bp': 1719.0, 'sum': 4877.0}, 'HC16-pos_2252': {'bp': 1704.0, 'sum': 4067.0}, 'HC20-pos_2076': {'bp': 1525.0, 'sum': 3560.0}, 'RA15-pos_1947': {'bp': 1457.0, 'sum': 4919.0}, 'RA14-pos_1770': {'bp': 1245.0, 'sum': 2975.0}, 'QC5-pos_1761': {'bp': 1143.0, 'sum': 2570.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 503.276051
COMMENT: PRECURSOR_M/Z_STDEV 0.001508
COMMENT: PRECURSOR_IN_MS1 mz 503.279377; int 283.027; delta(ppm) 17.711825
COMMENT: PROPOSED_MF MS-FINDER 3.037; C19H39N10O2PS; [M+H]+; delta(ppm) 0.782878
COMMENT: PROPOSED_MF MS-FINDER 3.031; C16H38N8O10; [M+H]+; delta(ppm) 1.750675
COMMENT: PROPOSED_MF MS-FINDER 3.023; C24H42N2O7S; [M+H]+; delta(ppm) 1.386627
COMMENT: PROPOSED_MF MS-FINDER 3.022; C20H42N2O12; [M+H]+; delta(ppm) -3.584976
COMMENT: PROPOSED_MF MS-FINDER 3.014; C11H35N16O5P; [M+H]+; delta(ppm) 1.146926
COMMENT: PROPOSED_MF MS-FINDER 3.005; C16H48N4O7P2S; [M+H]+; delta(ppm) 0.158269
COMMENT: PROPOSED_MF MS-FINDER 3.001; C13H30N18O4; [M+H]+; delta(ppm) 4.428952
COMMENT: PROPOSED_MF MS-FINDER 2.999; C15H39N10O7P; [M+H]+; delta(ppm) -4.188719
COMMENT: PROPOSED_MF MS-FINDER 2.998; C18H43N6O6PS; [M+H]+; delta(ppm) 3.440289
COMMENT: PROPOSED_MF MS-FINDER 2.989; C23H43N4O4PS; [M+H]+; delta(ppm) -4.552762
COMMENT: PROPOSED_MF MS-FINDER 2.985; C10H34N18O4S; [M+H]+; delta(ppm) -2.269386
COMMENT: PROPOSED_MF MS-FINDER 2.980; C21H38N6O8; [M+H]+; delta(ppm) -6.242349
COMMENT: PROPOSED_MF MS-FINDER 2.977; C17H42N8O5S2; [M+H]+; delta(ppm) 0.023961
COMMENT: PROPOSED_MF MS-FINDER 2.967; C32H38O5; [M+H]+; delta(ppm) 0.091889
COMMENT: PROPOSED_MF MS-FINDER 2.962; C31H39N2O2P; [M+H]+; delta(ppm) -5.847484
COMMENT: PROPOSED_MF MS-FINDER 2.958; C16H35N14O3P; [M+H]+; delta(ppm) -6.846089
COMMENT: PROPOSED_MF MS-FINDER 2.955; C22H35N10O2P; [M+H]+; delta(ppm) 7.481258
COMMENT: PROPOSED_MF MS-FINDER 2.954; C19H44N4O7P2; [M+H]+; delta(ppm) 6.856640
COMMENT: PROPOSED_MF MS-FINDER 2.939; C16H46N4O9S2; [M+H]+; delta(ppm) 2.681368
COMMENT: PROPOSED_MF MS-FINDER 2.938; C11H43N12O4PS2; [M+H]+; delta(ppm) 2.077618
COMMENT: PROPOSED_MF MS-FINDER 2.938; C15H47N6O6PS2; [M+H]+; delta(ppm) -3.258037
COMMENT: PROPOSED_MF MS-FINDER 2.937; C20H38N8O5S; [M+H]+; delta(ppm) 6.722331
COMMENT: PROPOSED_MF MS-FINDER 2.924; C12H44N10O5P2S; [M+H]+; delta(ppm) 5.493959
COMMENT: PROPOSED_MF MS-FINDER 2.914; C21H46N2O7S2; [M+H]+; delta(ppm) -5.311671
COMMENT: PROPOSED_MF MS-FINDER 2.913; C12H34N14O8; [M+H]+; delta(ppm) 7.086382
COMMENT: PROPOSED_MF MS-FINDER 2.910; C13H38N14O3S2; [M+H]+; delta(ppm) 5.359650
COMMENT: PROPOSED_MF MS-FINDER 2.908; C16H43N10O2PS2; [M+H]+; delta(ppm) -5.915412
COMMENT: PROPOSED_MF MS-FINDER 2.908; C22H34N10O4; [M+H]+; delta(ppm) -8.899709
COMMENT: PROPOSED_MF MS-FINDER 2.908; C25H46N2O2S3; [M+H]+; delta(ppm) -0.340086
COMMENT: PROPOSED_MF MS-FINDER 2.904; C21H48N2O5P2S; [M+H]+; delta(ppm) -7.834730
COMMENT: PROPOSED_MF MS-FINDER 2.890; C14H38N12O6S; [M+H]+; delta(ppm) -7.604994
COMMENT: PROPOSED_MF MS-FINDER 2.871; C18H51N2O5PS3; [M+H]+; delta(ppm) 4.370985
COMMENT: PROPOSED_MF MS-FINDER 2.868; C19H43N4O9P; [M+H]+; delta(ppm) -9.524306
COMMENT: PROPOSED_MF MS-FINDER 2.866; C28H42N2O2S2; [M+H]+; delta(ppm) 6.358279
COMMENT: PROPOSED_MF MS-FINDER 2.860; C21H39N6O6P; [M+H]+; delta(ppm) 10.138704
COMMENT: PROPOSED_MF MS-FINDER 2.856; C14H39N12O4PS; [M+H]+; delta(ppm) 8.776014
COMMENT: PROPOSED_MF MS-FINDER 2.850; C22H42N6O3S2; [M+H]+; delta(ppm) -7.969035
COMMENT: PROPOSED_MF MS-FINDER 2.848; C13H45N8O6P3; [M+H]+; delta(ppm) 8.910324
COMMENT: PROPOSED_MF MS-FINDER 2.848; C17H50N4O4S4; [M+H]+; delta(ppm) 0.954651
COMMENT: PROPOSED_MF MS-FINDER 2.842; C19H42N4O9S; [M+H]+; delta(ppm) 9.379773
COMMENT: PROPOSED_MF MS-FINDER 2.830; C14H40N12O4P2; [M+H]+; delta(ppm) -10.128041
COMMENT: PROPOSED_MF MS-FINDER 2.823; C15H34N16O2S; [M+H]+; delta(ppm) -10.262346
COMMENT: PROPOSED_MF MS-FINDER 2.810; C12H42N10O7S2; [M+H]+; delta(ppm) 8.017085
COMMENT: PROPOSED_MF MS-FINDER 2.809; C14H46N8O5S3; [M+H]+; delta(ppm) -6.674319
COMMENT: PROPOSED_MF MS-FINDER 2.809; C18H38N12OS2; [M+H]+; delta(ppm) -2.633431
COMMENT: PROPOSED_MF MS-FINDER 2.798; C20H46N4O4S3; [M+H]+; delta(ppm) 7.653033
COMMENT: PROPOSED_MF MS-FINDER 2.783; C20H39N8O5P; [M+H]+; delta(ppm) -12.181648
COMMENT: PROPOSED_MF MS-FINDER 2.764; C13H46N10O2S4; [M+H]+; delta(ppm) 6.290350
COMMENT: PROPOSED_MF MS-FINDER 2.756; C15H40N10O5P2; [M+H]+; delta(ppm) 12.192402
COMMENT: PROPOSED_MF MS-FINDER 2.755; C16H34N14O3S; [M+H]+; delta(ppm) 12.058091
COMMENT: PROPOSED_MF MS-FINDER 2.754; C12H43N10O7PS; [M+H]+; delta(ppm) -10.886942
COMMENT: PROPOSED_MF MS-FINDER 2.748; C22H50N2O2S4; [M+H]+; delta(ppm) -7.038360
COMMENT: PROPOSED_MF MS-FINDER 2.746; C20H43N2O10P; [M+H]+; delta(ppm) 12.796164
COMMENT: PROPOSED_MF MS-FINDER 2.742; C21H47N2O5PS2; [M+H]+; delta(ppm) 11.069413
COMMENT: PROPOSED_MF MS-FINDER 2.737; C20H47N4O4PS2; [M+H]+; delta(ppm) -11.250981
COMMENT: PROPOSED_MF MS-FINDER 2.737; C23H34N8O5; [M+H]+; delta(ppm) 13.420790
COMMENT: PROPOSED_MF MS-FINDER 2.735; C13H43N8O8PS; [M+H]+; delta(ppm) 11.433468
COMMENT: PROPOSED_MF MS-FINDER 2.722; C14H26N22; [M+H]+; delta(ppm) 1.771536
COMMENT: PROPOSED_MF MS-FINDER 2.720; C14H47N8O3PS3; [M+H]+; delta(ppm) 9.706721
COMMENT: PROPOSED_MF MS-FINDER 2.720; C28H43N2O2PS; [M+H]+; delta(ppm) -12.545686
COMMENT: PROPOSED_MF MS-FINDER 2.704; C14H54N4O4S5; [M+H]+; delta(ppm) -5.743641
COMMENT: PROPOSED_MF MS-FINDER 2.667; C31H38N2O2S; [M+H]+; delta(ppm) 13.056733
COMMENT: PROPOSED_MF MS-FINDER 2.657; C33H34N4O; [M+H]+; delta(ppm) -2.565504
COMMENT: PROPOSED_MF MS-FINDER 2.646; C15H48N6O4P2S2; [M+H]+; delta(ppm) 13.123114
COMMENT: PROPOSED_MF MS-FINDER 2.640; C10H35N18O2PS; [M+H]+; delta(ppm) 14.111797
COMMENT: PROPOSED_MF MS-FINDER 2.633; C18H50N2O7S3; [M+H]+; delta(ppm) -12.009879
COMMENT: PROPOSED_MF MS-FINDER 2.629; C15H38N10O7S; [M+H]+; delta(ppm) 14.715562
COMMENT: PROPOSED_MF MS-FINDER 2.611; C13H47N10O2PS3; [M+H]+; delta(ppm) -12.613612
COMMENT: PROPOSED_MF MS-FINDER 2.610; C16H42N10O2S3; [M+H]+; delta(ppm) 12.988803
COMMENT: PROPOSED_MF MS-FINDER 2.610; C23H42N4O4S2; [M+H]+; delta(ppm) 14.351504
COMMENT: PROPOSED_MF MS-FINDER 2.582; C15H42N12OS3; [M+H]+; delta(ppm) -9.331676
COMMENT: PROPOSED_MF MS-FINDER 2.557; C14H55N4O2PS5; [M+H]+; delta(ppm) 10.637428
COMMENT: PROPOSED_MF MS-FINDER 2.541; C18H42N6O8S; [M+H]+; delta(ppm) -12.940545
COMMENT: PROPOSED_MF MS-FINDER 2.539; C21H42N8S3; [M+H]+; delta(ppm) 4.995600
COMMENT: PROPOSED_MF MS-FINDER 2.526; C18H46N8S4; [M+H]+; delta(ppm) -1.702747
COMMENT: PROPOSED_MF MS-FINDER 2.510; C13H39N14O3PS; [M+H]+; delta(ppm) -13.544276
COMMENT: PROPOSED_MF MS-FINDER 2.505; C24H30N12O; [M+H]+; delta(ppm) 10.763326
COMMENT: PROPOSED_MF MS-FINDER 2.483; C30H38N4OS; [M+H]+; delta(ppm) -9.263749
COMMENT: PROPOSED_MF MS-FINDER 2.478; C23H30N14; [M+H]+; delta(ppm) -11.557054
COMMENT: PROPOSED_MF MS-FINDER 2.469; C11H30N22S; [M+H]+; delta(ppm) -4.926767
COMMENT: PROPOSED_MF MS-FINDER 2.436; C22H49O6P3; [M+H]+; delta(ppm) -4.418456
COMMENT: PROPOSED_MF MS-FINDER 2.435; C22H47O8PS; [M+H]+; delta(ppm) -1.895380
COMMENT: PROPOSED_MF MS-FINDER 2.432; C25H43O8P; [M+H]+; delta(ppm) 4.802964
COMMENT: PROPOSED_MF MS-FINDER 2.411; C11H42N12O6S2; [M+H]+; delta(ppm) -14.303172
COMMENT: PROPOSED_MF MS-FINDER 2.381; C24H38N8S2; [M+H]+; delta(ppm) 11.694036
COMMENT: PROPOSED_MF MS-FINDER 2.375; C19H46N6O3S3; [M+H]+; delta(ppm) -14.667208
COMMENT: PROPOSED_MF MS-FINDER 2.368; C26H47O3PS2; [M+H]+; delta(ppm) 3.076240
COMMENT: PROPOSED_MF MS-FINDER 2.329; C29H42O5S; [M+H]+; delta(ppm) -6.606391
COMMENT: PROPOSED_MF MS-FINDER 2.317; C15H50N8S5; [M+H]+; delta(ppm) -8.401003
COMMENT: PROPOSED_MF MS-FINDER 2.307; C23H51O3PS3; [M+H]+; delta(ppm) -3.622081
COMMENT: PROPOSED_MF MS-FINDER 2.264; C18H52N2O5P2S2; [M+H]+; delta(ppm) -14.532904
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.019; C21H38N6O8; [M+H]+; delta(ppm) -6.242349
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.472; C32H38O5; [M+H]+; delta(ppm) 0.091889
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.189; C28H34N6O3; [M+H]+; delta(ppm) 5.427579
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.489; C27H38N2O7; [M+H]+; delta(ppm) 8.085014
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.297; C25H38N6O3S; [M+H]+; delta(ppm) -1.270773
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.626; C24H37F3N4O4; [M+H]+; delta(ppm) -9.376674
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.988; C21H38N6O8; [M+H]+; delta(ppm) -6.242349
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C32H38O5; [M+H]+; delta(ppm) 0.091889
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C28H34N6O3; [M+H]+; delta(ppm) 5.427579
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H38N2O7; [M+H]+; delta(ppm) 8.085014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.604; C21H38N6O8; [M+H]+; delta(ppm) -6.242349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.472; C32H38O5; [M+H]+; delta(ppm) 0.091889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.579; C28H34N6O3; [M+H]+; delta(ppm) 5.427579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.878; C27H38N2O7; [M+H]+; delta(ppm) 8.085014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.101; C25H35F5N4O; [M+H]+; delta(ppm) -2.247654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.798; C33H34N4O; [M+H]+; delta(ppm) -2.565504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.687; C25H38N6O3S; [M+H]+; delta(ppm) -1.270773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.806; C22H35N10O2P; [M+H]+; delta(ppm) 7.481258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.753; C23H34F4N6O2; [M+H]+; delta(ppm) 8.015883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.604; C21H31FN12O2; [M+H]+; delta(ppm) 8.492865
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.588; C21H38N6O8; [M+H]+; delta(ppm) -6.242349
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.112; C28H34N6O3; [M+H]+; delta(ppm) 5.427579
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.098; C32H38O5; [M+H]+; delta(ppm) 0.091889
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.061; C27H38N2O7; [M+H]+; delta(ppm) 8.085014
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C25H38N6O3S; [M+H]+; delta(ppm) -1.270773
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C25H35F5N4O; [M+H]+; delta(ppm) -2.247654
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C33H34N4O; [M+H]+; delta(ppm) -2.565504
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C23H34F4N6O2; [M+H]+; delta(ppm) 8.015883
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C21H31FN12O2; [M+H]+; delta(ppm) 8.492865
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H35N10O2P; [M+H]+; delta(ppm) 7.481258
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.570; YIPYNMWTOKABGJ-UHFFFAOYSA-N; [M+H]+; OC=1C=CC2=CC(=CC=C2C1)C3=C(OC)C(O)=CC=C3CCC(O)C4CC#CC(CC)CCCCC4O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.505; LWXKGGIJWSHZGV-KIYSYHANNA-N; [M+H]+; CO[C@H]1CN(C)C(=O)C2=C(OC[C@@H](C)N(CCC(F)(F)F)C[C@H]1C)C=CC(NC(=O)NC(C)C)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.491; AMXYRISNWVYNNP-UHFFFAOYSA-N; [M+H]+; OC1=NC2(O)CC(O1)C(C)CC(C)C(O)CC(O)=NC=3C=C(OC)C=C(C3)CC(=CC=CC2OC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.450; VNTQRTFIXZLISU-IYHLVSGNNA-N; [M+H]+; CCCNC(=O)NC1=CC2=C(C=C1)C(=O)N(C)C[C@H](OC)[C@@H](C)CN(CCC(F)(F)F)[C@H](C)CO2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; CQCMNOBSHVYOEB-UHFFFAOYSA-N; [M+H]+; O=C(N1CCN(C=2C=CC=CC2OC)CC1)C3CN4CCC3CC4CN5N=NC(=C5)C=6C=CC=C(O)C6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; FWOFPDVSMXKYOC-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[6-(2-{12-carbamoyl-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-trien-10-yl}ethyl)-2,2-dimethyl-1,3-dioxan-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; AMXYRISNWVYNNP-UHFFFAOYSA-N; [M+H]+; 7,22-dimethoxy-3,13,15-trimethyl-11-oxa-9,19-diazatricyclo[18.3.1.1?,??]pentacosa-1(23),3,5,9,18,20(24),21-heptaene-8,10,16,18-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; IWNVLOSZNKBTGM-UHFFFAOYSA-N; [M+H]+; 11-[(5-hydroxy-1-methyl-4-oxo-6-{[4-(pyridin-2-yl)piperazin-1-yl]methyl}-1,4-dihydropyridin-2-yl)methyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; NCGCEPQNLCKLIY-UHFFFAOYSA-N; [M+H]+; 5-(acetyloxy)-1-[2-(2-aminopyridin-4-yl)-4-hydroxy-5-methoxyphenyl]-8-ethyl-9-hydroxynonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; MAIPNZIASOFQAZ-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-1-{3-[(2-aminopyridin-4-yl)methyl]-4-hydroxy-5-methoxyphenyl}-8-hydroxydecan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; ZASBTVOORQPVKX-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-N-(2,2,6,6-tetramethylpiperidin-4-yl)-3-(2,3,4-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; DRPSLYNXJKCNAD-UHFFFAOYSA-N; [M+H]+; 5-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}methyl)-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(prop-2-en-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; CEQMEILRVSCKGT-UHFFFAOYNA-N; [M+H]+; Probestin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; BUHGESUQWHDKQF-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)-4-methyl-2-[2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamido]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; IIYZWOIELWZHJV-NRFANRHFSA-N; [M+H]+; 2-[(4S)-4-[[5-(dimethylamino)naphthalen-1-yl]sulfonylamino]-5-(4-ethylpiperidin-1-yl)-5-oxopentyl]guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; CQCMNOBSHVYOEB-UHFFFAOYSA-N; [M+H]+; 3-[1-({5-[4-(2-methoxyphenyl)piperazine-1-carbonyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-1H-1,2,3-triazol-4-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; IUPDEMUTSBFDTR-UHFFFAOYSA-N; [M+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-6-[(4-{[benzyl(methyl)amino]methyl}-1H-1,2,3-triazol-1-yl)methyl]-1-azabicyclo[2.2.2]octane-3-carboxamide
