ACCESSION: MSBNK-SMB_Measured-HSA032P0635005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC4-pos_3226': {'bp': 23033.0, 'sum': 32514.0}, 'HC6-pos_3229': {'bp': 20865.0, 'sum': 29648.0}, 'HC23-pos_3143': {'bp': 15999.0, 'sum': 24790.0}, 'RA22-pos_3025': {'bp': 13943.0, 'sum': 22594.0}, 'HC24-pos_3088': {'bp': 11847.0, 'sum': 17607.0}, 'RA7-pos_3037': {'bp': 9931.0, 'sum': 16083.0}, 'RA26-pos_3107': {'bp': 8739.0, 'sum': 14517.0}, 'QC1-pos_3078': {'bp': 7260.0, 'sum': 17139.0}, 'HC21-pos_3110': {'bp': 6799.0, 'sum': 11156.0}, 'QC5-pos_3134': {'bp': 5860.0, 'sum': 8715.0}, 'QC7-pos_3124': {'bp': 3868.0, 'sum': 6505.0}, 'QC6-pos_3099': {'bp': 3206.0, 'sum': 6007.0}, 'RA2-pos_4439': {'bp': 3164.0, 'sum': 4094.0}}
COMMENT: RETENTION_TIME_STDEV 0.253
COMMENT: PRECURSOR_M/Z_RAW 635.316592
COMMENT: PRECURSOR_M/Z_STDEV 0.002801
COMMENT: PRECURSOR_IN_MS1 mz 635.320000; int 6.532; delta(ppm) -18.023177
COMMENT: PROPOSED_MF SevenGoldenRules 2.603; C32H51N4O3S2P; [M+H]+; delta(ppm) -2.602819
COMMENT: PROPOSED_MF SevenGoldenRules 1.833; C29H50N2O11S; [M+H]+; delta(ppm) -1.833482
COMMENT: PROPOSED_MF SevenGoldenRules 1.233; C31H47N4O8P; [M+H]+; delta(ppm) -1.232831
COMMENT: PROPOSED_MF SevenGoldenRules 0.493; C31H55O7S2P; [M+H]+; delta(ppm) -0.493448
COMMENT: PROPOSED_MF SevenGoldenRules 0.109; C33H52N2O4SP2; [M+H]+; delta(ppm) 0.108779
COMMENT: PROPOSED_MF SevenGoldenRules 0.563; C20H50N4O18; [M+H]+; delta(ppm) 0.562814
COMMENT: PROPOSED_MF SevenGoldenRules 0.877; C30H51O12P; [M+H]+; delta(ppm) 0.876540
COMMENT: PROPOSED_MF SevenGoldenRules 2.111; C33H50N2O6S2; [M+H]+; delta(ppm) 2.110947
COMMENT: PROPOSED_MF SevenGoldenRules 2.505; C24H52N4O11P2; [M+H]+; delta(ppm) 2.505075
COMMENT: PROPOSED_MF SevenGoldenRules 2.713; C35H47N4O3SP; [M+H]+; delta(ppm) 2.713174
COMMENT: PROPOSED_MF SevenGoldenRules 3.137; C25H54N4O8S3; [M+H]+; delta(ppm) 3.137256
COMMENT: PROPOSED_MF SevenGoldenRules 3.451; C35H55O2S3P; [M+H]+; delta(ppm) 3.450981
COMMENT: PROPOSED_MF SevenGoldenRules 3.481; C32H46N2O11; [M+H]+; delta(ppm) 3.480935
COMMENT: PROPOSED_MF SevenGoldenRules 4.507; C24H50N4O13S; [M+H]+; delta(ppm) 4.507243
COMMENT: PROPOSED_MF SevenGoldenRules 4.821; C34H51O7SP; [M+H]+; delta(ppm) 4.820969
COMMENT: PROPOSED_MF SevenGoldenRules 5.423; C36H48N2O4P2; [M+H]+; delta(ppm) 5.423196
COMMENT: PROPOSED_MF SevenGoldenRules 5.849; C26H55N2O9S2P; [M+H]+; delta(ppm) 5.848853
COMMENT: PROPOSED_MF SevenGoldenRules 6.055; C37H50N2OS3; [M+H]+; delta(ppm) 6.055376
COMMENT: PROPOSED_MF SevenGoldenRules 6.451; C28H52N4O6SP2; [M+H]+; delta(ppm) 6.451080
COMMENT: PROPOSED_MF SevenGoldenRules 7.219; C25H51N2O14P; [M+H]+; delta(ppm) 7.218841
COMMENT: PROPOSED_MF SevenGoldenRules 7.425; C36H46N2O6S; [M+H]+; delta(ppm) 7.425364
COMMENT: PROPOSED_MF SevenGoldenRules 8.452; C28H50N4O8S2; [M+H]+; delta(ppm) 8.451672
COMMENT: PROPOSED_MF SevenGoldenRules 8.559; C27H56O10SP2; [M+H]+; delta(ppm) 8.558875
COMMENT: PROPOSED_MF SevenGoldenRules 8.765; C38H51O2S2P; [M+H]+; delta(ppm) 8.765397
COMMENT: PROPOSED_MF SevenGoldenRules 9.793; C30H55N2O4S3P; [M+H]+; delta(ppm) 9.793282
COMMENT: PROPOSED_MF SevenGoldenRules 9.822; C27H46N4O13; [M+H]+; delta(ppm) 9.821659
COMMENT: PROPOSED_MF SevenGoldenRules 10.135; C37H47O7P; [M+H]+; delta(ppm) 10.135385
COMMENT: PROPOSED_MF SevenGoldenRules 10.561; C27H54O12S2; [M+H]+; delta(ppm) 10.561043
COMMENT: PROPOSED_MF SevenGoldenRules 11.163; C29H51N2O9SP; [M+H]+; delta(ppm) 11.163270
COMMENT: PROPOSED_MF SevenGoldenRules 11.765; C31H48N4O6P2; [M+H]+; delta(ppm) 11.765497
COMMENT: PROPOSED_MF SevenGoldenRules 11.931; C26H50O17; [M+H]+; delta(ppm) 11.931030
COMMENT: PROPOSED_MF SevenGoldenRules 12.398; C32H50N4O3S3; [M+H]+; delta(ppm) 12.397677
COMMENT: PROPOSED_MF SevenGoldenRules 12.503; C31H56O5S2P2; [M+H]+; delta(ppm) 12.503303
COMMENT: PROPOSED_MF SevenGoldenRules 13.560; C20H51N4O16P; [M+H]+; delta(ppm) 13.559565
COMMENT: PROPOSED_MF SevenGoldenRules 13.768; C31H46N4O8S; [M+H]+; delta(ppm) 13.767665
COMMENT: PROPOSED_MF SevenGoldenRules 13.873; C30H52O10P2; [M+H]+; delta(ppm) 13.873291
COMMENT: PROPOSED_MF SevenGoldenRules 14.505; C31H54O7S3; [M+H]+; delta(ppm) 14.505472
COMMENT: PROPOSED_MF SevenGoldenRules 14.925; C28H57N2O6S2P; [M+Na]+; delta(ppm) -14.924948
COMMENT: PROPOSED_MF SevenGoldenRules 14.301; C30H54N4O3SP2; [M+Na]+; delta(ppm) -14.301102
COMMENT: PROPOSED_MF SevenGoldenRules 14.128; C25H56O14S; [M+Na]+; delta(ppm) -14.127993
COMMENT: PROPOSED_MF SevenGoldenRules 13.506; C27H53N2O11P; [M+Na]+; delta(ppm) -13.505780
COMMENT: PROPOSED_MF SevenGoldenRules 12.227; C30H52N4O5S2; [M+Na]+; delta(ppm) -12.227059
COMMENT: PROPOSED_MF SevenGoldenRules 12.116; C29H58O7SP2; [M+Na]+; delta(ppm) -12.116007
COMMENT: PROPOSED_MF SevenGoldenRules 10.837; C32H57N2OS3P; [M+Na]+; delta(ppm) -10.837286
COMMENT: PROPOSED_MF SevenGoldenRules 10.808; C29H48N4O10; [M+Na]+; delta(ppm) -10.807890
COMMENT: PROPOSED_MF SevenGoldenRules 10.042; C29H56O9S2; [M+Na]+; delta(ppm) -10.041964
COMMENT: PROPOSED_MF SevenGoldenRules 9.418; C31H53N2O6SP; [M+Na]+; delta(ppm) -9.418118
COMMENT: PROPOSED_MF SevenGoldenRules 8.794; C33H50N4O3P2; [M+Na]+; delta(ppm) -8.794271
COMMENT: PROPOSED_MF SevenGoldenRules 8.623; C28H52O14; [M+Na]+; delta(ppm) -8.622795
COMMENT: PROPOSED_MF SevenGoldenRules 8.355; C23H57N4O8S2P; [M+Na]+; delta(ppm) -8.354966
COMMENT: PROPOSED_MF SevenGoldenRules 8.141; C34H52N4S3; [M+Na]+; delta(ppm) -8.141029
COMMENT: PROPOSED_MF SevenGoldenRules 8.030; C33H58O2S2P2; [M+Na]+; delta(ppm) -8.029978
COMMENT: PROPOSED_MF SevenGoldenRules 6.936; C22H53N4O13P; [M+Na]+; delta(ppm) -6.935798
COMMENT: PROPOSED_MF SevenGoldenRules 6.722; C33H48N4O5S; [M+Na]+; delta(ppm) -6.721861
COMMENT: PROPOSED_MF SevenGoldenRules 6.611; C32H54O7P2; [M+Na]+; delta(ppm) -6.610810
COMMENT: PROPOSED_MF SevenGoldenRules 5.956; C33H56O4S3; [M+Na]+; delta(ppm) -5.955935
COMMENT: PROPOSED_MF SevenGoldenRules 5.546; C24H58N2O9SP2; [M+Na]+; delta(ppm) -5.546025
COMMENT: PROPOSED_MF SevenGoldenRules 5.332; C35H53N2OS2P; [M+Na]+; delta(ppm) -5.332088
COMMENT: PROPOSED_MF SevenGoldenRules 4.537; C32H52O9S; [M+Na]+; delta(ppm) -4.536766
COMMENT: PROPOSED_MF SevenGoldenRules 4.269; C27H57N4O3S3P; [M+Na]+; delta(ppm) -4.268937
COMMENT: PROPOSED_MF SevenGoldenRules 3.913; C34H49N2O6P; [M+Na]+; delta(ppm) -3.912920
COMMENT: PROPOSED_MF SevenGoldenRules 3.474; C24H56N2O11S2; [M+Na]+; delta(ppm) -3.473615
COMMENT: PROPOSED_MF SevenGoldenRules 2.850; C26H53N4O8SP; [M+Na]+; delta(ppm) -2.849769
COMMENT: PROPOSED_MF SevenGoldenRules 2.525; C36H54O2SP2; [M+Na]+; delta(ppm) -2.524781
COMMENT: PROPOSED_MF SevenGoldenRules 2.054; C23H52N2O16; [M+Na]+; delta(ppm) -2.054446
COMMENT: PROPOSED_MF SevenGoldenRules 1.460; C28H58N2O4S2P2; [M+Na]+; delta(ppm) -1.459996
COMMENT: PROPOSED_MF SevenGoldenRules 0.665; C25H57O12SP; [M+Na]+; delta(ppm) -0.664674
COMMENT: PROPOSED_MF SevenGoldenRules 0.451; C36H52O4S2; [M+Na]+; delta(ppm) -0.450737
COMMENT: PROPOSED_MF SevenGoldenRules 0.041; C27H54N2O9P2; [M+Na]+; delta(ppm) -0.040828
COMMENT: PROPOSED_MF SevenGoldenRules 0.612; C28H56N2O6S3; [M+Na]+; delta(ppm) 0.612414
COMMENT: PROPOSED_MF SevenGoldenRules 0.968; C35H48O9; [M+Na]+; delta(ppm) 0.968431
COMMENT: PROPOSED_MF SevenGoldenRules 1.236; C30H53N4O3S2P; [M+Na]+; delta(ppm) 1.236261
COMMENT: PROPOSED_MF SevenGoldenRules 2.032; C27H52N2O11S; [M+Na]+; delta(ppm) 2.031583
COMMENT: PROPOSED_MF SevenGoldenRules 2.655; C29H49N4O8P; [M+Na]+; delta(ppm) 2.655429
COMMENT: PROPOSED_MF SevenGoldenRules 3.421; C29H57O7S2P; [M+Na]+; delta(ppm) 3.421355
COMMENT: PROPOSED_MF SevenGoldenRules 4.045; C31H54N2O4SP2; [M+Na]+; delta(ppm) 4.045202
COMMENT: PROPOSED_MF SevenGoldenRules 4.841; C28H53O12P; [M+Na]+; delta(ppm) 4.840524
COMMENT: PROPOSED_MF SevenGoldenRules 6.119; C31H52N2O6S2; [M+Na]+; delta(ppm) 6.119245
COMMENT: PROPOSED_MF SevenGoldenRules 6.528; C22H54N4O11P2; [M+Na]+; delta(ppm) 6.527521
COMMENT: PROPOSED_MF SevenGoldenRules 6.743; C33H49N4O3SP; [M+Na]+; delta(ppm) 6.743091
COMMENT: PROPOSED_MF SevenGoldenRules 7.182; C23H56N4O8S3; [M+Na]+; delta(ppm) 7.182397
COMMENT: PROPOSED_MF SevenGoldenRules 7.507; C33H57O2S3P; [M+Na]+; delta(ppm) 7.507385
COMMENT: PROPOSED_MF SevenGoldenRules 7.538; C30H48N2O11; [M+Na]+; delta(ppm) 7.538414
COMMENT: PROPOSED_MF SevenGoldenRules 8.602; C22H52N4O13S; [M+Na]+; delta(ppm) 8.601565
COMMENT: PROPOSED_MF SevenGoldenRules 8.927; C32H53O7SP; [M+Na]+; delta(ppm) 8.926553
COMMENT: PROPOSED_MF SevenGoldenRules 9.550; C34H50N2O4P2; [M+Na]+; delta(ppm) 9.550399
COMMENT: PROPOSED_MF SevenGoldenRules 9.991; C24H57N2O9S2P; [M+Na]+; delta(ppm) 9.991338
COMMENT: PROPOSED_MF SevenGoldenRules 10.205; C35H52N2OS3; [M+Na]+; delta(ppm) 10.205274
COMMENT: PROPOSED_MF SevenGoldenRules 10.615; C26H54N4O6SP2; [M+Na]+; delta(ppm) 10.615184
COMMENT: PROPOSED_MF SevenGoldenRules 11.411; C23H53N2O14P; [M+Na]+; delta(ppm) 11.410506
COMMENT: PROPOSED_MF SevenGoldenRules 11.624; C34H48N2O6S; [M+Na]+; delta(ppm) 11.624443
COMMENT: PROPOSED_MF SevenGoldenRules 12.688; C26H52N4O8S2; [M+Na]+; delta(ppm) 12.687594
COMMENT: PROPOSED_MF SevenGoldenRules 12.799; C25H58O10SP2; [M+Na]+; delta(ppm) 12.798645
COMMENT: PROPOSED_MF SevenGoldenRules 13.013; C36H53O2S2P; [M+Na]+; delta(ppm) 13.012582
COMMENT: PROPOSED_MF SevenGoldenRules 14.077; C28H57N2O4S3P; [M+Na]+; delta(ppm) 14.077367
COMMENT: PROPOSED_MF SevenGoldenRules 14.107; C25H48N4O13; [M+Na]+; delta(ppm) 14.106763
COMMENT: PROPOSED_MF SevenGoldenRules 14.432; C35H49O7P; [M+Na]+; delta(ppm) 14.431751
COMMENT: PROPOSED_MF SevenGoldenRules 14.873; C25H56O12S2; [M+Na]+; delta(ppm) 14.872689
COMMENT: PROPOSED_MF SevenGoldenRules 14.942; C27H58N4O4SP2; [M+K]+; delta(ppm) -14.942405
COMMENT: PROPOSED_MF SevenGoldenRules 14.126; C24H57N2O12P; [M+K]+; delta(ppm) -14.125779
COMMENT: PROPOSED_MF SevenGoldenRules 13.906; C35H52N2O4S; [M+K]+; delta(ppm) -13.906112
COMMENT: PROPOSED_MF SevenGoldenRules 12.814; C27H56N4O6S2; [M+K]+; delta(ppm) -12.814483
COMMENT: PROPOSED_MF SevenGoldenRules 12.481; C37H57S2P; [M+K]+; delta(ppm) -12.480790
COMMENT: PROPOSED_MF SevenGoldenRules 11.387; C29H61N2O2S3P; [M+K]+; delta(ppm) -11.387484
COMMENT: PROPOSED_MF SevenGoldenRules 11.357; C26H52N4O11; [M+K]+; delta(ppm) -11.357301
COMMENT: PROPOSED_MF SevenGoldenRules 11.024; C36H53O5P; [M+K]+; delta(ppm) -11.023608
COMMENT: PROPOSED_MF SevenGoldenRules 9.930; C28H57N2O7SP; [M+K]+; delta(ppm) -9.930302
COMMENT: PROPOSED_MF SevenGoldenRules 9.290; C30H54N4O4P2; [M+K]+; delta(ppm) -9.289746
COMMENT: PROPOSED_MF SevenGoldenRules 9.114; C25H56O15; [M+K]+; delta(ppm) -9.113676
COMMENT: PROPOSED_MF SevenGoldenRules 8.617; C31H56N4OS3; [M+K]+; delta(ppm) -8.617329
COMMENT: PROPOSED_MF SevenGoldenRules 8.505; C30H62O3S2P2; [M+K]+; delta(ppm) -8.504980
COMMENT: PROPOSED_MF SevenGoldenRules 7.160; C30H52N4O6S; [M+K]+; delta(ppm) -7.160147
COMMENT: PROPOSED_MF SevenGoldenRules 7.048; C29H58O8P2; [M+K]+; delta(ppm) -7.047798
COMMENT: PROPOSED_MF SevenGoldenRules 6.828; C40H53SP; [M+K]+; delta(ppm) -6.828131
COMMENT: PROPOSED_MF SevenGoldenRules 6.375; C30H60O5S3; [M+K]+; delta(ppm) -6.375381
COMMENT: PROPOSED_MF SevenGoldenRules 5.735; C32H57N2O2S2P; [M+K]+; delta(ppm) -5.734825
COMMENT: PROPOSED_MF SevenGoldenRules 4.918; C29H56O10S; [M+K]+; delta(ppm) -4.918199
COMMENT: PROPOSED_MF SevenGoldenRules 4.278; C31H53N2O7P; [M+K]+; delta(ppm) -4.277643
COMMENT: PROPOSED_MF SevenGoldenRules 3.184; C23H57N4O9SP; [M+K]+; delta(ppm) -3.184337
COMMENT: PROPOSED_MF SevenGoldenRules 2.965; C34H52N4OS2; [M+K]+; delta(ppm) -2.964670
COMMENT: PROPOSED_MF SevenGoldenRules 2.852; C33H58O3SP2; [M+K]+; delta(ppm) -2.852321
COMMENT: PROPOSED_MF SevenGoldenRules 1.507; C33H48N4O6; [M+K]+; delta(ppm) -1.507488
COMMENT: PROPOSED_MF SevenGoldenRules 0.723; C33H56O5S2; [M+K]+; delta(ppm) -0.722722
COMMENT: PROPOSED_MF SevenGoldenRules 0.302; C24H58N2O10P2; [M+K]+; delta(ppm) -0.301833
COMMENT: PROPOSED_MF SevenGoldenRules 0.082; C35H53N2O2SP; [M+K]+; delta(ppm) -0.082166
COMMENT: PROPOSED_MF SevenGoldenRules 0.734; C32H52O10; [M+K]+; delta(ppm) 0.734460
COMMENT: PROPOSED_MF SevenGoldenRules 1.011; C27H57N4O4S2P; [M+K]+; delta(ppm) 1.011140
COMMENT: PROPOSED_MF SevenGoldenRules 1.828; C24H56N2O12S; [M+K]+; delta(ppm) 1.827766
COMMENT: PROPOSED_MF SevenGoldenRules 2.468; C26H53N4O9P; [M+K]+; delta(ppm) 2.468322
COMMENT: PROPOSED_MF SevenGoldenRules 2.800; C36H54O3P2; [M+K]+; delta(ppm) 2.800338
COMMENT: PROPOSED_MF SevenGoldenRules 3.473; C37H56S3; [M+K]+; delta(ppm) 3.472755
COMMENT: PROPOSED_MF SevenGoldenRules 3.894; C28H58N2O5SP2; [M+K]+; delta(ppm) 3.893644
COMMENT: PROPOSED_MF SevenGoldenRules 4.710; C25H57O13P; [M+K]+; delta(ppm) 4.710270
COMMENT: PROPOSED_MF SevenGoldenRules 4.930; C36H52O5S; [M+K]+; delta(ppm) 4.929937
COMMENT: PROPOSED_MF SevenGoldenRules 6.023; C28H56N2O7S2; [M+K]+; delta(ppm) 6.023243
COMMENT: PROPOSED_MF SevenGoldenRules 6.664; C30H53N4O4SP; [M+K]+; delta(ppm) 6.663799
COMMENT: PROPOSED_MF SevenGoldenRules 7.449; C30H61O3S3P; [M+K]+; delta(ppm) 7.448565
COMMENT: PROPOSED_MF SevenGoldenRules 7.480; C27H52N2O12; [M+K]+; delta(ppm) 7.480425
COMMENT: PROPOSED_MF SevenGoldenRules 8.089; C32H58N2S2P2; [M+K]+; delta(ppm) 8.089121
COMMENT: PROPOSED_MF SevenGoldenRules 8.906; C29H57O8SP; [M+K]+; delta(ppm) 8.905747
COMMENT: PROPOSED_MF SevenGoldenRules 9.125; C40H52S2; [M+K]+; delta(ppm) 9.125414
COMMENT: PROPOSED_MF SevenGoldenRules 9.546; C31H54N2O5P2; [M+K]+; delta(ppm) 9.546303
COMMENT: PROPOSED_MF SevenGoldenRules 10.219; C32H56N2O2S3; [M+K]+; delta(ppm) 10.218720
COMMENT: PROPOSED_MF SevenGoldenRules 10.640; C23H58N4O7SP2; [M+K]+; delta(ppm) 10.639609
COMMENT: PROPOSED_MF SevenGoldenRules 11.676; C31H52N2O7S; [M+K]+; delta(ppm) 11.675902
COMMENT: PROPOSED_MF SevenGoldenRules 12.316; C33H49N4O4P; [M+K]+; delta(ppm) 12.316459
COMMENT: PROPOSED_MF SevenGoldenRules 12.769; C23H56N4O9S2; [M+K]+; delta(ppm) 12.769208
COMMENT: PROPOSED_MF SevenGoldenRules 13.101; C33H57O3S2P; [M+K]+; delta(ppm) 13.101224
COMMENT: PROPOSED_MF SevenGoldenRules 13.742; C35H54N2SP2; [M+K]+; delta(ppm) 13.741781
COMMENT: PROPOSED_MF SevenGoldenRules 14.226; C22H52N4O14; [M+K]+; delta(ppm) 14.226390
COMMENT: PROPOSED_MF SevenGoldenRules 14.558; C32H53O8P; [M+K]+; delta(ppm) 14.558406
COMMENT: PROPOSED_MF SevenGoldenRules 13.775; C28H63O6SP; [M+2K-H]+; delta(ppm) -13.775057
COMMENT: PROPOSED_MF SevenGoldenRules 13.091; C30H60N2O3P2; [M+2K-H]+; delta(ppm) -13.090960
COMMENT: PROPOSED_MF SevenGoldenRules 12.373; C31H62N2S3; [M+2K-H]+; delta(ppm) -12.372838
COMMENT: PROPOSED_MF SevenGoldenRules 11.984; C38H54O3; [M+2K-H]+; delta(ppm) -11.984228
COMMENT: PROPOSED_MF SevenGoldenRules 10.817; C30H58N2O5S; [M+2K-H]+; delta(ppm) -10.816607
COMMENT: PROPOSED_MF SevenGoldenRules 10.133; C32H55N4O2P; [M+2K-H]+; delta(ppm) -10.132511
COMMENT: PROPOSED_MF SevenGoldenRules 9.294; C32H63OS2P; [M+2K-H]+; delta(ppm) -9.294403
COMMENT: PROPOSED_MF SevenGoldenRules 7.738; C31H59O6P; [M+2K-H]+; delta(ppm) -7.738172
COMMENT: PROPOSED_MF SevenGoldenRules 6.336; C34H58N2S2; [M+2K-H]+; delta(ppm) -6.335953
COMMENT: PROPOSED_MF SevenGoldenRules 5.886; C25H60N4O5P2; [M+2K-H]+; delta(ppm) -5.886455
