ACCESSION: MSBNK-SMB_Measured-HSA032P0199002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA6-pos_4413': {'bp': 4813.0, 'sum': 27333.0}, 'HC6-pos_4611': {'bp': 1976.0, 'sum': 10838.0}, 'HC26-pos_4637': {'bp': 1964.0, 'sum': 8157.0}, 'RA6-pos_4980': {'bp': 1647.0, 'sum': 6858.0}, 'HC20-pos_4820': {'bp': 1439.0, 'sum': 5444.0}, 'RA10-pos_4569': {'bp': 1117.0, 'sum': 5214.0}, 'HC15-pos_4630': {'bp': 974.0, 'sum': 5059.0}, 'HC14-pos_4599': {'bp': 965.0, 'sum': 5069.0}, 'QC3-pos_5060': {'bp': 875.0, 'sum': 3390.0}, 'HC20-pos_5377': {'bp': 801.0, 'sum': 3607.0}, 'RA5-pos_4838': {'bp': 703.0, 'sum': 3313.0}, 'HC7-pos_5171': {'bp': 647.0, 'sum': 2871.0}, 'HC26-pos_5232': {'bp': 600.0, 'sum': 2537.0}}
COMMENT: RETENTION_TIME_STDEV 0.265
COMMENT: PRECURSOR_M/Z_RAW 199.168675
COMMENT: PRECURSOR_M/Z_STDEV 0.000661
COMMENT: PRECURSOR_IN_MS1 mz 199.169267; int 233.017; delta(ppm) 9.447296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.550; C4H15FN6; [M+CH4O+H]+; delta(ppm) 7.447470
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H18O; [M+CH4O+H]+; delta(ppm) -0.298127
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H22O2; [M+H]+; delta(ppm) -0.298127
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.014; LUMRROIRFJRWNX-MDZDMXLPSA-N; [M+H]+; CCCCCCC\C=C\COC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.004; ZCEUIRJAEQQMMA-VOTSOKGWSA-N; [M+H]+; CCCCC\C=C\CCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.985; GZZPOFFXKUVNSW-UHFFFAOYSA-N; [M+H]+; OC(=O)CCCCCCCCCC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.940; FRTZMMHQQGTHRE-HJWRWDBZSA-N; [M+H]+; CCCCCCC\C=C/CCOC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.913; WNXJCQNXNOOMDJ-UHFFFAOYNA-N; [M+H]+; CC(CCCC(C)=C)CCOC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.923; BRMSNMZILBBMIX-UHFFFAOYNA-N; [M+IsoProp+H]+; exo-5,6-Dimethylbicyclo[2.2.1]hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.857; FIDBXHOCOXRPRO-CWWKMNTPSA-N; [M+IsoProp+H]+; (3Z,6Z)-3,6-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.851; RZEAOYIZHBELOJ-UHFFFAOYNA-N; [M+IsoProp+H]+; exo-2-Methyl-3-methylenebicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.765; XFYZGBHTGDXAEY-NDBZWWTDNA-N; [M+IsoProp+H]+; UNPD184068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.741; GXISSVAFDQXHEJ-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD163028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.707; YVBAUDVGOFCUSG-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Pentylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.686; MOWPBNFGGOHZRW-UHFFFAOYNA-N; [M+IsoProp+H]+; 1-Hepten-4-yn-3-ol, 6,6-dimethyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.679; ZHHYXNZJDGDGPJ-MDAAKZFYSA-N; [M+IsoProp+H]+; 2,4-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.667; JEXYVCONOKGODQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-methyl-4-(propan-2-yl)-2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.630; MLBPPDRXJFCPML-LDIWCFHQNA-N; [M+H]+; Chokol A;(-)-Chokol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.628; FAFTXQDTHLCPMZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-methyl-6-(propan-2-yl)-2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.627; ROKSAUSPJGWCSM-UHFFFAOYNA-N; [M+CH3OH+H]+; (-)-Nopol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.625; BHTUFJXTYNLISA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Heptylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.587; DRWNUSMKXPQONR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-ethoxyprop-1-en-1-yl)cyclohex-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.585; XCXOPZBEPMNLSI-IXWMQOLASA-N; [M+CH3OH+H]+; 2,5-Undecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.569; UOQFIGQMCWDDKX-UHFFFAOYNA-N; [M+CH3OH+H]+; 3,6,7-trimethyloct-6-en-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.540; HZYHMHHBBBSGHB-KPDBFRNYSA-N; [M+IsoProp+H]+; (2E,6E)-2,6-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.537; VJYFMQREUJXCQV-UHFFFAOYNA-N; [M+CH3OH+H]+; Limonene aldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.535; LUYUYAZOPRAIRX-UHFFFAOYSA-N; [M+CH3OH+H]+; {4,7,7-trimethylbicyclo[4.1.0]hept-4-en-3-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.534; XSWUIEAVTZIDMN-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD77747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.529; OUPIQAKRPQMIBG-UHFFFAOYNA-N; [M+CH3OH+H]+; fragrance component
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.522; GMYAZJHVKQKHSD-UHFFFAOYNA-N; [M+CH3OH+H]+; Myrtenyl methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.511; HJOVHMDZYOCNQW-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,5,5-Trimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.499; KHOKUVVUWPENMI-UHFFFAOYSA-N; [M+CH3OH+H]+; {5,5-dimethyl-6-methylidenebicyclo[2.2.1]heptan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.498; LKOKKQDYMZUSCG-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,5,5-Trimethyl-3-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.487; LLPHCJKTUJMQEQ-JXMROGBWSA-N; [M+CH3OH+H]+; UNPD187303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.461; HVRSGXFUZOKZNT-UHFFFAOYNA-N; [M+CH3OH+H]+; (+/-)-cis- and trans-2-Methyl-2-(4-methyl-3-pentenyl)cyclopropanecarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.444; CHLVZIDTMFMLMP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-dimethyl-8-methylidene-3-oxabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.441; KIIXOVVGHFZKMM-UHFFFAOYNA-N; [M+CH3OH+H]+; Norecasantalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.417; BTFBPMQRSSBITM-NLJMKPLXNA-N; [M+CH3OH+H]+; UNPD138341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.409; IQBYHYQMBCWCQE-QAZZFAKDSA-N; [M+H]+; UNPD144270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.408; JOZKFWLRHCDGJA-UHFFFAOYNA-N; [M+H]+; (??)-Citronellyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.407; HOBBEYSRFFJETF-UHFFFAOYNA-N; [M+IsoProp+H]+; 4-Acetyl-1-methylcyclohexene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.399; DOLAGBYJHIWHJT-NJUMROAHNA-N; [M+CH3OH+H]+; UNPD175733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.390; FUVYWLRLHOAXFT-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(4-methylidenecyclohexyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.388; ZSKAJFSSXURRGL-LUAWRHEFSA-N; [M+H]+; 1,1-Dimethoxy-3,7-dimethyl-2,6-octadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.385; JSIJNCSVIGPGDV-UHFFFAOYNA-N; [M+IsoProp+H]+; Pulegenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.381; MIZDPYBNDZVDLH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-dimethyl-2-(prop-1-en-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.356; XDJUSHOTGROPMD-RMKNXTFCNA-N; [M+CH3OH+H]+; (+/-)-trans- and cis-5-(2,2-Dimethylcyclopropyl)-3-methyl-2-pentenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.338; RCJIQNYPBKOVOC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(hex-3-en-1-yl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.336; RGPDUZJTXGUAPI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethenyl-2-methyl-6-(prop-1-en-2-yl)oxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.328; UEHONTCNOHEQEF-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,8-dimethylnona-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.321; LMETVDMCIJNNKH-UHFFFAOYNA-N; [M+H]+; [(3,7-Dimethyl-6-octenyl)oxy]acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.320; GGFBSJIELNEVTR-FIFLTTCUSA-N; [M+CH3OH+H]+; UNPD191390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.319; MQQWJCXRFQWKLO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4-dimethyl-4-(prop-1-en-2-yl)-7-oxabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.318; NIWFIJFHALTBRN-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-methyl-5-propan-2-ylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.311; VTMRPCQEMXAMJC-IOKZUGQQNA-N; [M+H]+; Cybullol;2,[2S-(2alpha,4aalpha,5alpha,8abeta)]-Octahydro-5,8a-dimethyl-4a(2H)-naphthalenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.299; UVIUIIFPIWRILL-XBLVEGMJSA-N; [M+CH3OH+H]+; 2,4-Undecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.297; SESVFQXNELTOFV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-5-pentan-3-ylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.296; MDDYCNAAAZKNAJ-UHFFFAOYNA-N; [M+IsoProp+H]+; 5-Isopropylbicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.282; PAWGRNGPMLVJQH-ZHACJKMWSA-N; [M+H]+; trans-Dodec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.276; WSPUQWIFSUZMQU-QCNOEVLYSA-N; [M+H]+; (1??????,4??????,4a??????,8a??????)-4,8a-dimethyloctahydronaphthalene-1,4a(2H)-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.275; WZPGQHVPSKTELT-YFHOEESVSA-N; [M+CH3OH+H]+; 2-Hexylidenecyclopentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.248; ISGNFBBRJRWYOB-UHFFFAOYSA-N; [M+H]+; (3beta,4beta,4abeta,8aalpha)-4,8a-dimethyloctahydronaphthalene-3,4a(2h)-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.248; OQIGNCVFNGJBAL-UHFFFAOYSA-N; [M+H]+; (2alpha,4beta,4abeta,8aalpha)?4,8a?dimethyloctahydronaphthalene?2,4a(2h)?diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.246; XHXUANMFYXWVNG-GMUICDJXNA-N; [M+H]+; (??)-Menthyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.239; QTEGODAIQGBLOX-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-methoxy-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.236; IRMRWAWQVBGNMC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2-methylidene-6-(propan-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.224; MMTBDIDPDFBJIC-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(propan-2-ylidene)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.221; AANMVENRNJYEMK-UHFFFAOYNA-N; [M+IsoProp+H]+; (R)-Cryptone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.208; WPSMUSHZUADWJC-UHFFFAOYSA-N; [M+H]+; [1,1'-bi(cyclohexane)]-1,1'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.207; AGBFNJYCRHEZHG-UHFFFAOYSA-N; [M+H]+; 4beta,4abeta,8alpha,8aalpha)?4,8a?dimethyloctahydronaphthalene?4a,8(2h)?diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.205; NTOBCKPDGBVEEI-UHFFFAOYSA-N; [M+H]+; rel?4r,4ar,8ar?4,8a?dimethyl?octahydronaphthalene?4,4a(2h)?diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.205; QAFYGHBGWCPRCI-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,8-Dimethyl-3,7-nonadien-2-one, cis-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.204; APNPZXFYPYMTJD-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD40147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.198; VUNCLQCPKWLBRY-UHFFFAOYNA-N; [M+CH3OH+H]+; 2,6,6-trimethylbicyclo[3.1.1]heptane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.191; CINZNKWMEQRLRW-DCQUZPHYNA-N; [M+IsoProp+H]+; UNPD176287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.186; UVCDCGGGCGCIRU-UHFFFAOYNA-N; [M+H]+; 2,6-Dimethyl-5-heptenal propyleneglycol acetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.183; XZFDKWMYCUEKSS-UHFFFAOYNA-N; [M+IsoProp+H]+; beta-Pinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.182; ZWSQVNVYDZKIEV-BQYQJAHWSA-N; [M+IsoProp+H]+; UNPD129457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.180; MMJZHIMAVCJPFS-FNCPHQFPNA-N; [M+H]+; UNPD173056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.179; ISNGFCODFAPWPE-AATRIKPKSA-N; [M+IsoProp+H]+; 4E,8-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.176; FCBPYFAIZAUFEI-DIOIDXFWSA-N; [M+CH3OH+H]+; (4R,7R)-7-isopropenyl-4-methyl-1-oxaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.175; KXMYQCHEGQHQIP-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-pentylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.173; VIFJCKJDUKYPNS-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-ethoxybicyclo[3.2.0]hept-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.173; OLHSYGLZSVKPQQ-KZZDLZNXSA-N; [M+CH3OH+H]+; UNPD195464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.172; HPKUXNWLHMGFBZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4-dimethyl-9-methylidene-2-oxabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.170; XBRSZJRHOMYFTA-MQQKCMAXSA-N; [M+IsoProp+H]+; 5,7-nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.167; HLEDGYPSKFZVFV-UHFFFAOYSA-N; [M+IsoProp+H]+; 4,4-Dimethyl-2-cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.159; WNXJCQNXNOOMDJ-UHFFFAOYNA-N; [M+H]+; Rhodinyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.154; YCIXWYOBMVNGTB-UHFFFAOYSA-N; [M+CH3OH+H]+; Dihydrojasmone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.118; WLTIDHLMFJRJHE-WPRPVWTQSA-N; [M+CH3OH+H]+; 1-[(1R,2S)-2,6,6-trimethylcyclohex-3-en-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.108; IJBFSOLHRKELLR-FPLPWBNLSA-N; [M+H]+; 5-Dodecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.104; OBWKBNXEXLTTJV-FHMNCOPLNA-N; [M+H]+; UNPD171296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.101; YPSOYIPPUBYKNY-MDZDMXLPSA-N; [M+CH3OH+H]+; UNPD190196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.092; WNYUTPYDOXWTEC-UHFFFAOYSA-N; [M+IsoProp+H]+; (E,E)-Pentadeca-5,7-Diene-9,11,13-Triyn-2-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.083; QAQCUBLNHBKTRM-UHFFFAOYNA-N; [M+IsoProp+H]+; 2,5,6-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.068; FGZJIVRGNGYVMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5-dimethyl-2-propan-2-ylidenecyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.068; RVLAXPQGTRTHEV-UHFFFAOYSA-N; [M+H]+; 4-pentylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; KFCWBYVPPYORPI-ONEGZZNKSA-N; [M+IsoProp+H]+; 6,8-nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.064; VHTFHZGAMYUZEP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6,6-Trimethyl-1-cyclohexen-1-acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.056; ROYFWQWGQUTENN-JXMROGBWNA-N; [M+H]+; 5-methyl-2-undecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.041; LOPUYORVLDMMJK-UHFFFAOYSA-N; [M+H]+; 1-[1-hydroxy-2-methyl-5-(propan-2-yl)cyclohexyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; XMMFNORYAVMVNJ-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyl)-1,7,7-trimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; OVBJYGLPPVUWAV-FPLPWBNLSA-N; [M+H]+; cis-4-Decenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.022; GQFXONDLLBLIDP-WBMIRRPKNA-N; [M+H]+; (2S,4R,6R,8S)-2,4,8-Trimethyl-1,7-dioxaspiro-[5.5]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.012; AAYGZLFJIHFZMY-UEQNJFAPNA-N; [M+CH3OH+H]+; UNPD194298
