ACCESSION: MSBNK-SMB_Measured-HSA032P0591007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'HC4-pos_2477': {'bp': 95881.0, 'sum': 181431.0}, 'RA9-pos_2204': {'bp': 11402.0, 'sum': 25918.0}, 'RA7-pos_2276': {'bp': 10334.0, 'sum': 22020.0}, 'RA11-pos_2281': {'bp': 59122.0, 'sum': 112840.0}, 'HC11-pos_2442': {'bp': 31152.0, 'sum': 75212.0}, 'RA23-pos_2390': {'bp': 23727.0, 'sum': 46348.0}, 'HC8-pos_2419': {'bp': 26457.0, 'sum': 59482.0}, 'HC6-pos_2448': {'bp': 15732.0, 'sum': 33952.0}, 'HC23-pos_2390': {'bp': 5507.0, 'sum': 12467.0}, 'HC21-pos_2350': {'bp': 51753.0, 'sum': 97846.0}, 'RA8-pos_2390': {'bp': 4130.0, 'sum': 12270.0}, 'HC10-pos_2366': {'bp': 6333.0, 'sum': 16764.0}, 'HC8-pos_2400': {'bp': 37594.0, 'sum': 77669.0}, 'HC17-pos_2376': {'bp': 33384.0, 'sum': 65563.0}, 'RA6-pos_2332': {'bp': 49109.0, 'sum': 111801.0}, 'RA3-pos_2412': {'bp': 3380.0, 'sum': 8186.0}, 'RA22-pos_2267': {'bp': 1557.0, 'sum': 3972.0}, 'HC21-pos_2284': {'bp': 3955.0, 'sum': 10227.0}, 'RA15-pos_2494': {'bp': 3221.0, 'sum': 9127.0}, 'RA26-pos_2360': {'bp': 1505.0, 'sum': 5866.0}, 'RA17-pos_2424': {'bp': 2244.0, 'sum': 7504.0}, 'HC2-pos_2526': {'bp': 31703.0, 'sum': 71260.0}, 'HC24-pos_2342': {'bp': 3467.0, 'sum': 9929.0}, 'HC14-pos_2506': {'bp': 34662.0, 'sum': 75150.0}, 'RA6-pos_1944': {'bp': 5053.0, 'sum': 16495.0}, 'HC22-pos_1965': {'bp': 2210.0, 'sum': 7622.0}, 'HC26-pos_2094': {'bp': 4298.0, 'sum': 12159.0}, 'RA23-pos_2309': {'bp': 3278.0, 'sum': 7909.0}, 'RA6-pos_1922': {'bp': 3025.0, 'sum': 10871.0}, 'HC14-pos_2424': {'bp': 3926.0, 'sum': 9496.0}, 'RA11-pos_1893': {'bp': 2102.0, 'sum': 7278.0}, 'HC6-pos_2115': {'bp': 3187.0, 'sum': 8836.0}, 'RA16-pos_1976': {'bp': 3626.0, 'sum': 8479.0}, 'RA23-pos_2020': {'bp': 1673.0, 'sum': 5355.0}, 'HC26-pos_2465': {'bp': 49196.0, 'sum': 94122.0}, 'HC3-pos_2659': {'bp': 12959.0, 'sum': 30298.0}}
COMMENT: RETENTION_TIME_STDEV 0.141
COMMENT: PRECURSOR_M/Z_RAW 591.315399
COMMENT: PRECURSOR_M/Z_STDEV 0.002291
COMMENT: PRECURSOR_IN_MS1 mz 591.318706; int 999.000; delta(ppm) -6.695662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; YQKNOVFPPOQZHR-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(1H-pyrrol-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M+H]+; UNPD94703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M+H]+; UNPD27853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; JPYAWLAHXCJTSN-UHFFFAOYSA-N; [M+H]+; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; QBTOOCQJPOIJRZ-UHFFFAOYSA-N; [M+H]+; 21-[(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)methyl]-7,15-dihydroxy-6-methoxy-25-[(methylamino)methoxy]-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M+H]+; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; VINIXGDWWDBOAU-ACRUOGEOSA-N; [M+H]+; tert-butyl N-[(2S)-1-[(2S)-2-[[(2S)-5-(diaminomethylideneamino)-1-(4-nitroanilino)-1-oxopentan-2-yl]carbamoyl]pyrrolidin-1-yl]-3-methyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; BTRWTSHCXGFFFL-VDXSOMGHNA-N; [M+H]+; Tanghinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; IFNWZFVEJHHHIZ-CHHWZACVNA-N; [M+H]+; Cerbertin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; UIOPCIPXZFHRFW-ANXQZLLKNA-N; [M+H]+; UNPD175209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; VGJHVHJVPWZOAH-RKJZHLIQNA-N; [M+H]+; UNPD110634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; FAKPLBUBGOEYBA-NYUIDFOWNA-N; [M+H]+; Gnidiglaucin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; MDZUICXVWBXOLO-UHFFFAOYSA-N; [M+H]+; CNP0438158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; UBZJVFYBDALJKJ-KRAGFMLJNA-N; [M+H]+; Plantagiolide D;(+)-Plantagiolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; UGAHMCXUTHWKOB-RDQYBFMRNA-N; [M+H]+; rel-1,2-Dihydro-5-hydroxy-9'R-methyl-6alpha,7alpha-epoxy-12beta-acetoxy-9,13,14-ortho-1alpha-decenoate-resiniferonol-10'-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; JUWOSBKVIMBXPL-VECIAHJYNA-N; [M+H]+; UNPD51879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; UTCWGAHDTIVMKY-JAMHOLLUNA-N; [M+H]+; UNPD106878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; AEGZYCGXUREGSM-UHFFFAOYSA-N; [M+H]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxohept-4-en-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; XDAHTQXLKILVBE-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6-[(4-hydroxyphenyl)methyl]-4-oxo-3-(9-oxohexadec-1-en-1-yl)hexane-1,2,6-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; FPIVCKLVSVCJHW-UHFFFAOYSA-N; [M+H]+; 6-{[9a-formyl-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-4-methoxy-2-methyloxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; DCRZPTBSTCAPCI-VDKDPJEYNA-N; [M+H]+; UNPD162796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.627; DMTNCTAPYNBMQH-UHFFFAOYSA-N; [M+H]+; CNP0430528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.627; MTYOXOIMOPHCNZ-UHFFFAOYSA-N; [M+H]+; CNP0438796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; AOHHWDAZOJLOGK-DHIAPBLANA-N; [M+H]+; UNPD43824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.223; UHHARSLUFOHATK-YHMWHUJONA-N; [M+H]+; UNPD205506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.025; OHHNUUXLQWSPOS-OTENWXTFNA-N; [M+H]+; UNPD201035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XDAHTQXLKILVBE-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6-[(4-hydroxyphenyl)methyl]-4-oxo-3-(9-oxohexadec-1-en-1-yl)hexane-1,2,6-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M+H]+; I-Urobilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M+H]+; UNPD27853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M+H]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M+H]+; UNPD94703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; UTCWGAHDTIVMKY-JAMHOLLUNA-N; [M+H]+; UNPD106878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; VGJHVHJVPWZOAH-RKJZHLIQNA-N; [M+H]+; UNPD110634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; YQKNOVFPPOQZHR-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(1H-pyrrol-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; MHBRJQASFODRHN-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; WJVUHKDHJQCJTH-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; FAKPLBUBGOEYBA-NYUIDFOWNA-N; [M+H]+; Gnidiglaucin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; QBTOOCQJPOIJRZ-UHFFFAOYSA-N; [M+H]+; 21-[(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)methyl]-7,15-dihydroxy-6-methoxy-25-[(methylamino)methoxy]-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; UGAHMCXUTHWKOB-RDQYBFMRNA-N; [M+H]+; rel-1,2-Dihydro-5-hydroxy-9'R-methyl-6alpha,7alpha-epoxy-12beta-acetoxy-9,13,14-ortho-1alpha-decenoate-resiniferonol-10'-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; MDZUICXVWBXOLO-UHFFFAOYSA-N; [M+H]+; CNP0438158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M+H]+; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; UHHARSLUFOHATK-YHMWHUJONA-N; [M+H]+; UNPD205506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; JPYAWLAHXCJTSN-UHFFFAOYSA-N; [M+H]+; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; OHHNUUXLQWSPOS-OTENWXTFNA-N; [M+H]+; UNPD201035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.139; BTRWTSHCXGFFFL-VDXSOMGHNA-N; [M+H]+; Tanghinin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.139; IFNWZFVEJHHHIZ-CHHWZACVNA-N; [M+H]+; Cerbertin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.139; UIOPCIPXZFHRFW-ANXQZLLKNA-N; [M+H]+; UNPD175209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.139; FPIVCKLVSVCJHW-UHFFFAOYSA-N; [M+H]+; 6-{[9a-formyl-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-4-methoxy-2-methyloxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.093; JUWOSBKVIMBXPL-VECIAHJYNA-N; [M+H]+; UNPD51879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.089; UBZJVFYBDALJKJ-KRAGFMLJNA-N; [M+H]+; Plantagiolide D;(+)-Plantagiolide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.038; AEGZYCGXUREGSM-UHFFFAOYSA-N; [M+H]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxohept-4-en-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BTRWTSHCXGFFFL-NNYOWCKQSA-N; [M+H]+; [(2R,3S,4R,5S,6S)-5-hydroxy-2-[[(1R,3S,5S,7S,10S,11R,14R,15R,18R)-18-hydroxy-10,14-dimethyl-15-(5-oxo-2H-furan-3-yl)-2-oxapentacyclo[9.7.0.01,3.05,10.014,18]octadecan-7-yl]oxy]-4-methoxy-6-methyloxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; KDCCOOGTVSRCHX-UHFFFAOYSA-N; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.816; KSQFFJKKJAEKTB-UHFFFAOYSA-N; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; VNJJVDXDLGZLDX-IYCYZSCJSA-N; [M+H]+; (2S,3S,4S,5E)-4-(2-carboxyethyl)-5-[2-[[5-[(3-ethenyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-3-ethyl-4-methyl-1H-pyrrol-2-yl]methyl]-3-methyl-4-oxo-3a,6a-dihydro-1H-cyclopenta[b]pyrrol-6-ylidene]-3-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M+H]+; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; WMYSXJSJXZFODY-UHFFFAOYSA-N; [M+H]+; dimethyl 4-[3-[3-[4-(3-methoxyphenyl)piperidin-1-yl]propylcarbamoylamino]phenyl]-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.883; KTSIPBCNIBDFRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.268; OQNVCHPHPIDUGD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.969; KSQFFJKKJAEKTB; [M+H]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.853; FZOAUUAPVGVNIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.608; UNKYOXKQMHLGPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.127; KDCCOOGTVSRCHX; [M+H]+; Urochrome
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.605; DZJNOTRQMMUSGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.867; BRBRVDYPHTZCKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.114; JZPCDSPZSPGQBN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.376; QVRFSYIIFDYYEX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.328; WMYSXJSJXZFODY; [M+H]+; 3,5-Pyridinedicarboxylic acid, 1,4-dihydro-4-(3-((((3-(4-(3-methoxyphenyl)-1-piperidinyl)propyl)amino)carbonyl)amino)phenyl)-2,6-dimethyl-, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.520; WNKDXWMJLMMXOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.802; VNJJVDXDLGZLDX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -573.196; WJVUHKDHJQCJTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.383; HXCQOGZAKJIFNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.456; JNSKQYZFEVKYDB; [M+H]+; (4-nitrophenyl)methyl N-[1-[[1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -604.898; YQKNOVFPPOQZHR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -624.663; MHBRJQASFODRHN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -660.262; JPYAWLAHXCJTSN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -707.423; QBTOOCQJPOIJRZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.111; KTSIPBCNIBDFRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.087; OQNVCHPHPIDUGD; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(4-ethenyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.244; KSQFFJKKJAEKTB; [M+H]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -385.045; KTSIPBCNIBDFRK; [M+H]+; Blue light-absorbing formphycoviolobilin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -393.186; KDCCOOGTVSRCHX; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -393.886; UNKYOXKQMHLGPW; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(3-ethyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -417.894; QVRFSYIIFDYYEX; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-2-oxo-1,3-dihydropyrrol-5-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -419.240; BRBRVDYPHTZCKA; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.208; JZPCDSPZSPGQBN; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.079; DZJNOTRQMMUSGP; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R,3E,4R)-3-ethylidene-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.787; FZOAUUAPVGVNIZ; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.103; OQNVCHPHPIDUGD; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(4-ethenyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H43N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(9), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
