ACCESSION: MSBNK-SMB_Measured-HSA032P0191000
RECORD_TITLE: Characterized; N-Methylserotonin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'HC13-pos_1555': {'bp': 83591.0, 'sum': 214136.0}, 'HC8-pos_1437': {'bp': 68767.0, 'sum': 162908.0}, 'HC11-pos_1444': {'bp': 68188.0, 'sum': 167538.0}, 'HC4-pos_1487': {'bp': 67427.0, 'sum': 178431.0}, 'HC13-pos_1543': {'bp': 56657.0, 'sum': 128224.0}, 'HC11-pos_1457': {'bp': 47898.0, 'sum': 126848.0}, 'HC8-pos_1449': {'bp': 46752.0, 'sum': 113272.0}, 'HC10-pos_1465': {'bp': 34457.0, 'sum': 93752.0}, 'RA18-pos_1451': {'bp': 29040.0, 'sum': 72591.0}, 'HC10-pos_1451': {'bp': 28406.0, 'sum': 78092.0}, 'HC4-pos_1472': {'bp': 28006.0, 'sum': 83742.0}, 'HC2-pos_1534': {'bp': 25128.0, 'sum': 69529.0}, 'HC17-pos_1378': {'bp': 24880.0, 'sum': 75076.0}, 'HC7-pos_1370': {'bp': 23498.0, 'sum': 62612.0}, 'HC17-pos_1391': {'bp': 23203.0, 'sum': 58027.0}, 'HC7-pos_1384': {'bp': 22545.0, 'sum': 60412.0}, 'HC2-pos_1546': {'bp': 18684.0, 'sum': 52709.0}, 'HC9-pos_1383': {'bp': 17983.0, 'sum': 51082.0}, 'HC24-pos_1362': {'bp': 17191.0, 'sum': 44219.0}, 'HC9-pos_1369': {'bp': 16565.0, 'sum': 42823.0}, 'RA22-pos_1263': {'bp': 13765.0, 'sum': 35690.0}, 'HC24-pos_1373': {'bp': 12134.0, 'sum': 31975.0}, 'RA14-pos_1179': {'bp': 11149.0, 'sum': 30724.0}, 'HC22-pos_1346': {'bp': 9732.0, 'sum': 20503.0}, 'QC1-pos_1318': {'bp': 9537.0, 'sum': 26098.0}, 'RA16-pos_1319': {'bp': 9255.0, 'sum': 26222.0}, 'QC3-pos_1415': {'bp': 8817.0, 'sum': 21414.0}, 'RA14-pos_1167': {'bp': 8477.0, 'sum': 23643.0}, 'QC2-pos_1387': {'bp': 7929.0, 'sum': 23752.0}, 'RA16-pos_1329': {'bp': 7370.0, 'sum': 21319.0}, 'QC4-pos_1423': {'bp': 6793.0, 'sum': 19069.0}, 'QC2-pos_1374': {'bp': 6307.0, 'sum': 18332.0}, 'HC20-pos_1493': {'bp': 5617.0, 'sum': 19713.0}, 'QC4-pos_1409': {'bp': 5231.0, 'sum': 13664.0}, 'QC5-pos_1389': {'bp': 4929.0, 'sum': 12180.0}, 'QC5-pos_1375': {'bp': 4816.0, 'sum': 13550.0}, 'QC1-pos_1332': {'bp': 4305.0, 'sum': 13417.0}, 'HC25-pos_1478': {'bp': 3321.0, 'sum': 10466.0}, 'HC6-pos_1486': {'bp': 3308.0, 'sum': 10841.0}, 'QC6-pos_1283': {'bp': 3064.0, 'sum': 9895.0}, 'QC6-pos_1269': {'bp': 2455.0, 'sum': 6455.0}, 'HC23-pos_1443': {'bp': 2359.0, 'sum': 6208.0}, 'QC8-pos_1371': {'bp': 2316.0, 'sum': 5649.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 191.117229
COMMENT: PRECURSOR_M/Z_STDEV 0.000505
COMMENT: PRECURSOR_IN_MS1 mz 191.117721; int 511.503; delta(ppm) 8.595914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.819; JTEJPPKMYBDEMY-UHFFFAOYSA-N; [M+H]+; 5-Methoxytryptamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.773; ASUSBMNYRHGZIG-UHFFFAOYSA-N; [M+H]+; N-Methylserotonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; NQHAFBYFZXVNIZ-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H,3aH,8aH,9H-pyrrolo[2,1-b]quinazolin-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; VHRHXECUGQKQCN-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2,3-dihydro-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; WYWNEDARFVJQSG-UHFFFAOYSA-N; [M+H]+; 2-methylserotonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; RPGDCRNUJYFGLT-UHFFFAOYSA-N; [M+H]+; 3-(1-aminopropan-2-yl)-1H-indol-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; LYPCGXKCQDYTFV-UHFFFAOYNA-N; [M+H]+; alpha-methylserotonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; ANJTVLIZGCUXLD-BRJQIKQINA-N; [M+H]+; (-)-Cytisine;Cytisine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; LFZQSMDZUQQWEP-UHFFFAOYSA-N; [M+H]+; 1-(1H-indol-6-yl)-2-(methylamino)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; MNLULKBKWKTZPE-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1H-inden-2-ylamino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; MTJOWJUQGYWRHT-UHFFFAOYSA-N; [M+H]+; Norpsilocin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; VOCGEKMEZOPDFP-UHFFFAOYSA-N; [M+H]+; 2-(6-methoxy-1H-indol-3-yl)ethan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; FAVZGMWROXRERG-UHFFFAOYSA-N; [M+H]+; N-pyrrolidin-3-ylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; SCKWKAXMRNEMJK-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxy-1H-indol-1-yl)ethan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; XZRSXHHQVNZNTA-UHFFFAOYSA-N; [M+H]+; UNPD102204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; XWWMJXAFEKOGFK-UHFFFAOYSA-N; [M+H]+; 2-(5-methoxy-1H-indol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; MWSAGBGXUSDPLL-UHFFFAOYSA-N; [M+H]+; [(5-methoxy-1H-indol-3-yl)methyl](methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; HRXNUGQWQXSUOD-UHFFFAOYSA-N; [M+H]+; UNPD191976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; UDQCRUSSQAXPJY-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1H-indol-3-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; SHYXYQYPEICEMP-UHFFFAOYSA-N; [M+H]+; 4-(methoxyimino)-3,6,6-trimethylbicyclo[3.1.0]hex-2-ene-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; YLSGLUUIIVLUGN-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydro-1H-indol-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; SSABMTSCLQGWBB-LDGXTIHJNA-N; [M+H]+; UNPD88536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; QRIXADPHKWJYSA-JTQLQIEISA-N; [M+H]+; (5S)-1-ethyl-5-pyridin-3-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; UGTHUCOPOLBGRK-UHFFFAOYSA-N; [M+H]+; UNPD108767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; GHUNMFJGWZLOFB-UHFFFAOYSA-N; [M+H]+; UNPD158791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; HEJKNKZUBYMUCI-LDGXTIHJNA-N; [M+H]+; UNPD123474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; IPDWWXSORFZFOB-UHFFFAOYSA-N; [M+H]+; 2-(1H-indol-3-yl)-N-methoxyethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; NTBKXPQLQPBJJL-UHFFFAOYSA-N; [M+H]+; N-phenylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XZRSXHHQVNZNTA-UHFFFAOYSA-N; [M+H]+; UNPD102204
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; ASUSBMNYRHGZIG-UHFFFAOYSA-N; [M+H]+; N-Methylserotonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; MTJOWJUQGYWRHT-UHFFFAOYSA-N; [M+H]+; Norpsilocin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; LFZQSMDZUQQWEP-UHFFFAOYSA-N; [M+H]+; 1-(1H-indol-6-yl)-2-(methylamino)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; MWSAGBGXUSDPLL-UHFFFAOYSA-N; [M+H]+; [(5-methoxy-1H-indol-3-yl)methyl](methyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; PENFTGFFBVMJDJ-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-5-methyl-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; SCKWKAXMRNEMJK-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxy-1H-indol-1-yl)ethan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; VATRUKMROZDIMO-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-1-methyl-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; XWWMJXAFEKOGFK-UHFFFAOYSA-N; [M+H]+; 2-(5-methoxy-1H-indol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; JTEJPPKMYBDEMY-UHFFFAOYSA-N; [M+H]+; 5-Methoxytryptamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; VOCGEKMEZOPDFP-UHFFFAOYSA-N; [M+H]+; 2-(6-methoxy-1H-indol-3-yl)ethan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; RPGDCRNUJYFGLT-UHFFFAOYSA-N; [M+H]+; 3-(1-aminopropan-2-yl)-1H-indol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; WYWNEDARFVJQSG-UHFFFAOYSA-N; [M+H]+; 2-methylserotonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; HRXNUGQWQXSUOD-UHFFFAOYSA-N; [M+H]+; UNPD191976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; YLSGLUUIIVLUGN-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydro-1H-indol-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; LYPCGXKCQDYTFV-UHFFFAOYNA-N; [M+H]+; alpha-methylserotonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; UDQCRUSSQAXPJY-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1H-indol-3-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; GHUNMFJGWZLOFB-UHFFFAOYSA-N; [M+H]+; UNPD158791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; CBQYNPHHHJTCJS-UHFFFAOYNA-N; [M+H]+; Alline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; IPDWWXSORFZFOB-UHFFFAOYSA-N; [M+H]+; 2-(1H-indol-3-yl)-N-methoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; SHYXYQYPEICEMP-UHFFFAOYSA-N; [M+H]+; 4-(methoxyimino)-3,6,6-trimethylbicyclo[3.1.0]hex-2-ene-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; QRIXADPHKWJYSA-JTQLQIEISA-N; [M+H]+; (5S)-1-ethyl-5-pyridin-3-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; FAVZGMWROXRERG-UHFFFAOYSA-N; [M+H]+; N-pyrrolidin-3-ylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; NPILLHMQNMXXTL-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-(4-methylphenyl)-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; UGTHUCOPOLBGRK-UHFFFAOYSA-N; [M+H]+; UNPD108767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; VHRHXECUGQKQCN-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2,3-dihydro-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; ANJTVLIZGCUXLD-BRJQIKQINA-N; [M+H]+; (-)-Cytisine;Cytisine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; MNLULKBKWKTZPE-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1H-inden-2-ylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; SSABMTSCLQGWBB-LDGXTIHJNA-N; [M+H]+; UNPD88536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; NQHAFBYFZXVNIZ-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H,3aH,8aH,9H-pyrrolo[2,1-b]quinazolin-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; HEJKNKZUBYMUCI-LDGXTIHJNA-N; [M+H]+; UNPD123474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.276; NTBKXPQLQPBJJL-UHFFFAOYSA-N; [M+H]+; N-phenylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.389; JTEJPPKMYBDEMY-UHFFFAOYSA-N; [M+H]+; 2-(5-methoxy-1H-indol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.920; ANJTVLIZGCUXLD-DTWKUNHWSA-N; [M+H]+; (1R,9S)-7,11-diazatricyclo[7.3.1.02,7]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.994; SJSJAWHHGDPBOC-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-1-phenylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.821; ASUSBMNYRHGZIG-UHFFFAOYSA-N; [M+H]+; 3-[2-(methylamino)ethyl]-1H-indol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.732; LYPCGXKCQDYTFV-UHFFFAOYSA-N; [M+H]+; 3-(2-aminopropyl)-1H-indol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.655; WYWNEDARFVJQSG-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-2-methyl-1H-indol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; VOCGEKMEZOPDFP-UHFFFAOYSA-N; [M+H]+; 2-(6-methoxy-1H-indol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; ZUJIGHUQQNOCAM-UHFFFAOYSA-N; [M+H]+; 2-(7-methoxy-1H-indol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; RPGDCRNUJYFGLT-UHFFFAOYSA-N; [M+H]+; 3-(1-aminopropan-2-yl)-1H-indol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; WMBARRJMPVVQEZ-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxy-1H-indol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; UDQCRUSSQAXPJY-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1H-indol-3-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; VUNXBQRNMNVUMV-UHFFFAOYSA-N; [M+H]+; phenyl(piperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; FLDZGFXKYUCKRH-UHFFFAOYSA-N; [M+H]+; 1-(1H-indol-3-yl)-2-(methylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; NPILLHMQNMXXTL-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-(4-methylphenyl)-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; GISBUCUQKITVBB-UHFFFAOYSA-N; [M+H]+; 1-(1H-indol-4-yl)-2-(methylamino)ethanol
