ACCESSION: MSBNK-SMB_Measured-HSA032P0613004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA26-pos_2410': {'bp': 49952.0, 'sum': 72342.0}, 'HC24-pos_2448': {'bp': 5316.0, 'sum': 11665.0}, 'RA8-pos_2448': {'bp': 45049.0, 'sum': 70551.0}, 'HC4-pos_2531': {'bp': 34525.0, 'sum': 51256.0}, 'RA3-pos_2463': {'bp': 32660.0, 'sum': 51698.0}, 'RA7-pos_2380': {'bp': 7430.0, 'sum': 13543.0}, 'HC23-pos_2452': {'bp': 10196.0, 'sum': 16515.0}, 'HC24-pos_2382': {'bp': 6236.0, 'sum': 11231.0}, 'HC26-pos_2513': {'bp': 13576.0, 'sum': 24365.0}, 'HC6-pos_2518': {'bp': 14172.0, 'sum': 24968.0}, 'HC11-pos_2547': {'bp': 14771.0, 'sum': 25222.0}, 'HC11-pos_2478': {'bp': 14369.0, 'sum': 26596.0}, 'HC17-pos_2427': {'bp': 18015.0, 'sum': 31507.0}, 'QC2-pos_2403': {'bp': 4344.0, 'sum': 9324.0}, 'RA22-pos_2321': {'bp': 9180.0, 'sum': 15001.0}, 'QC8-pos_2375': {'bp': 4860.0, 'sum': 8284.0}, 'QC7-pos_2393': {'bp': 2759.0, 'sum': 5958.0}, 'HC8-pos_2472': {'bp': 23640.0, 'sum': 38544.0}, 'RA6-pos_2369': {'bp': 12689.0, 'sum': 24851.0}, 'QC1-pos_2354': {'bp': 4328.0, 'sum': 9526.0}, 'RA7-pos_2289': {'bp': 5505.0, 'sum': 10235.0}, 'HC21-pos_2401': {'bp': 7951.0, 'sum': 14786.0}, 'RA7-pos_2313': {'bp': 7581.0, 'sum': 13530.0}, 'QC3-pos_2425': {'bp': 5605.0, 'sum': 11190.0}, 'RA26-pos_2361': {'bp': 3217.0, 'sum': 9599.0}, 'QC6-pos_2346': {'bp': 3388.0, 'sum': 5974.0}, 'QC5-pos_2415': {'bp': 4101.0, 'sum': 6176.0}, 'RA8-pos_2392': {'bp': 4547.0, 'sum': 12249.0}, 'RA23-pos_2437': {'bp': 6306.0, 'sum': 11031.0}, 'QC4-pos_2437': {'bp': 4555.0, 'sum': 8976.0}, 'RA22-pos_2257': {'bp': 2877.0, 'sum': 8034.0}, 'HC14-pos_2547': {'bp': 4025.0, 'sum': 9134.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 613.356585
COMMENT: PRECURSOR_M/Z_STDEV 0.001807
COMMENT: PRECURSOR_IN_MS1 mz 613.359792; int 445.132; delta(ppm) -17.917269
COMMENT: PROPOSED_MF SevenGoldenRules 1.700; C35H53N2O3SP; [M+H]+; delta(ppm) 1.700001
COMMENT: PROPOSED_MF SevenGoldenRules 2.495; C32H52O11; [M+H]+; delta(ppm) 2.495295
COMMENT: PROPOSED_MF SevenGoldenRules 2.765; C27H57N4O5S2P; [M+H]+; delta(ppm) 2.764747
COMMENT: PROPOSED_MF SevenGoldenRules 3.560; C24H56N2O13S; [M+H]+; delta(ppm) 3.560041
COMMENT: PROPOSED_MF SevenGoldenRules 4.184; C26H53N4O10P; [M+H]+; delta(ppm) 4.183865
COMMENT: PROPOSED_MF SevenGoldenRules 4.509; C36H54O4P2; [M+H]+; delta(ppm) 4.508841
COMMENT: PROPOSED_MF SevenGoldenRules 5.572; C28H58N2O6SP2; [M+H]+; delta(ppm) 5.571954
COMMENT: PROPOSED_MF SevenGoldenRules 6.367; C25H57O14P; [M+H]+; delta(ppm) 6.367248
COMMENT: PROPOSED_MF SevenGoldenRules 6.583; C36H52O6S; [M+H]+; delta(ppm) 6.582810
COMMENT: PROPOSED_MF SevenGoldenRules 7.646; C28H56N2O8S2; [M+H]+; delta(ppm) 7.645923
COMMENT: PROPOSED_MF SevenGoldenRules 8.270; C30H53N4O5SP; [M+H]+; delta(ppm) 8.269747
COMMENT: PROPOSED_MF SevenGoldenRules 9.065; C27H52N2O13; [M+H]+; delta(ppm) 9.065040
COMMENT: PROPOSED_MF SevenGoldenRules 9.659; C32H58N2OS2P2; [M+H]+; delta(ppm) 9.659469
COMMENT: PROPOSED_MF SevenGoldenRules 10.455; C29H57O9SP; [M+H]+; delta(ppm) 10.454763
COMMENT: PROPOSED_MF SevenGoldenRules 10.669; C40H52OS2; [M+H]+; delta(ppm) 10.668692
COMMENT: PROPOSED_MF SevenGoldenRules 11.079; C31H54N2O6P2; [M+H]+; delta(ppm) 11.078586
COMMENT: PROPOSED_MF SevenGoldenRules 12.142; C23H58N4O8SP2; [M+H]+; delta(ppm) 12.141700
COMMENT: PROPOSED_MF SevenGoldenRules 12.356; C34H53N4S2P; [M+H]+; delta(ppm) 12.355629
COMMENT: PROPOSED_MF SevenGoldenRules 13.151; C31H52N2O8S; [M+H]+; delta(ppm) 13.150922
COMMENT: PROPOSED_MF SevenGoldenRules 13.775; C33H49N4O5P; [M+H]+; delta(ppm) 13.774746
COMMENT: PROPOSED_MF SevenGoldenRules 14.216; C23H56N4O10S2; [M+H]+; delta(ppm) 14.215668
COMMENT: PROPOSED_MF SevenGoldenRules 14.541; C33H57O4S2P; [M+H]+; delta(ppm) 14.540645
COMMENT: PROPOSED_MF SevenGoldenRules 14.273; C21H49N2O12P; [M+IsoProp+H]+; delta(ppm) -14.273184
COMMENT: PROPOSED_MF SevenGoldenRules 14.036; C32H44N2O4S; [M+IsoProp+H]+; delta(ppm) -14.035992
COMMENT: PROPOSED_MF SevenGoldenRules 12.855; C24H48N4O6S2; [M+IsoProp+H]+; delta(ppm) -12.855462
COMMENT: PROPOSED_MF SevenGoldenRules 12.734; C23H54O8SP2; [M+IsoProp+H]+; delta(ppm) -12.734150
COMMENT: PROPOSED_MF SevenGoldenRules 12.497; C34H49S2P; [M+IsoProp+H]+; delta(ppm) -12.496958
COMMENT: PROPOSED_MF SevenGoldenRules 11.282; C23H44N4O11; [M+IsoProp+H]+; delta(ppm) -11.282026
COMMENT: PROPOSED_MF SevenGoldenRules 10.924; C33H45O5P; [M+IsoProp+H]+; delta(ppm) -10.923521
COMMENT: PROPOSED_MF SevenGoldenRules 10.435; C23H52O10S2; [M+IsoProp+H]+; delta(ppm) -10.434652
COMMENT: PROPOSED_MF SevenGoldenRules 9.743; C25H49N2O7SP; [M+IsoProp+H]+; delta(ppm) -9.742992
COMMENT: PROPOSED_MF SevenGoldenRules 9.051; C27H46N4O4P2; [M+IsoProp+H]+; delta(ppm) -9.051332
COMMENT: PROPOSED_MF SevenGoldenRules 8.861; C22H48O15; [M+IsoProp+H]+; delta(ppm) -8.861216
COMMENT: PROPOSED_MF SevenGoldenRules 8.204; C27H54O3S2P2; [M+IsoProp+H]+; delta(ppm) -8.203957
COMMENT: PROPOSED_MF SevenGoldenRules 6.752; C27H44N4O6S; [M+IsoProp+H]+; delta(ppm) -6.751833
COMMENT: PROPOSED_MF SevenGoldenRules 6.631; C26H50O8P2; [M+IsoProp+H]+; delta(ppm) -6.630521
COMMENT: PROPOSED_MF SevenGoldenRules 5.213; C29H49N2O2S2P; [M+IsoProp+H]+; delta(ppm) -5.212799
COMMENT: PROPOSED_MF SevenGoldenRules 4.331; C26H48O10S; [M+IsoProp+H]+; delta(ppm) -4.331023
COMMENT: PROPOSED_MF SevenGoldenRules 3.639; C28H45N2O7P; [M+IsoProp+H]+; delta(ppm) -3.639363
COMMENT: PROPOSED_MF SevenGoldenRules 2.459; C20H49N4O9SP; [M+IsoProp+H]+; delta(ppm) -2.458833
COMMENT: PROPOSED_MF SevenGoldenRules 2.222; C31H44N4OS2; [M+IsoProp+H]+; delta(ppm) -2.221641
COMMENT: PROPOSED_MF SevenGoldenRules 2.099; C30H50O3SP2; [M+IsoProp+H]+; delta(ppm) -2.098518
COMMENT: PROPOSED_MF SevenGoldenRules 0.920; C22H54N2O5S2P2; [M+IsoProp+H]+; delta(ppm) -0.919799
COMMENT: PROPOSED_MF SevenGoldenRules 0.648; C30H40N4O6; [M+IsoProp+H]+; delta(ppm) -0.648205
COMMENT: PROPOSED_MF SevenGoldenRules 0.199; C30H48O5S2; [M+IsoProp+H]+; delta(ppm) 0.199169
COMMENT: PROPOSED_MF SevenGoldenRules 0.654; C21H50N2O10P2; [M+IsoProp+H]+; delta(ppm) 0.653637
COMMENT: PROPOSED_MF SevenGoldenRules 0.891; C32H45N2O2SP; [M+IsoProp+H]+; delta(ppm) 0.890829
COMMENT: PROPOSED_MF SevenGoldenRules 1.773; C29H44O10; [M+IsoProp+H]+; delta(ppm) 1.772605
COMMENT: PROPOSED_MF SevenGoldenRules 2.071; C24H49N4O4S2P; [M+IsoProp+H]+; delta(ppm) 2.071359
COMMENT: PROPOSED_MF SevenGoldenRules 2.953; C21H48N2O12S; [M+IsoProp+H]+; delta(ppm) 2.953135
COMMENT: PROPOSED_MF SevenGoldenRules 3.645; C23H45N4O9P; [M+IsoProp+H]+; delta(ppm) 3.644795
COMMENT: PROPOSED_MF SevenGoldenRules 4.005; C33H46O3P2; [M+IsoProp+H]+; delta(ppm) 4.005110
COMMENT: PROPOSED_MF SevenGoldenRules 4.492; C23H53O8S2P; [M+IsoProp+H]+; delta(ppm) 4.492169
COMMENT: PROPOSED_MF SevenGoldenRules 5.184; C25H50N2O5SP2; [M+IsoProp+H]+; delta(ppm) 5.183829
COMMENT: PROPOSED_MF SevenGoldenRules 6.066; C22H49O13P; [M+IsoProp+H]+; delta(ppm) 6.065605
COMMENT: PROPOSED_MF SevenGoldenRules 6.303; C33H44O5S; [M+IsoProp+H]+; delta(ppm) 6.302798
COMMENT: PROPOSED_MF SevenGoldenRules 7.483; C25H48N2O7S2; [M+IsoProp+H]+; delta(ppm) 7.483327
COMMENT: PROPOSED_MF SevenGoldenRules 8.175; C27H45N4O4SP; [M+IsoProp+H]+; delta(ppm) 8.174987
COMMENT: PROPOSED_MF SevenGoldenRules 9.057; C24H44N2O12; [M+IsoProp+H]+; delta(ppm) 9.056763
COMMENT: PROPOSED_MF SevenGoldenRules 9.714; C29H50N2S2P2; [M+IsoProp+H]+; delta(ppm) 9.714022
COMMENT: PROPOSED_MF SevenGoldenRules 10.596; C26H49O8SP; [M+IsoProp+H]+; delta(ppm) 10.595798
COMMENT: PROPOSED_MF SevenGoldenRules 11.287; C28H46N2O5P2; [M+IsoProp+H]+; delta(ppm) 11.287458
COMMENT: PROPOSED_MF SevenGoldenRules 12.468; C20H50N4O7SP2; [M+IsoProp+H]+; delta(ppm) 12.467987
COMMENT: PROPOSED_MF SevenGoldenRules 13.587; C28H44N2O7S; [M+IsoProp+H]+; delta(ppm) 13.586956
COMMENT: PROPOSED_MF SevenGoldenRules 14.279; C30H41N4O4P; [M+IsoProp+H]+; delta(ppm) 14.278616
COMMENT: PROPOSED_MF SevenGoldenRules 14.767; C20H48N4O9S2; [M+IsoProp+H]+; delta(ppm) 14.767486
COMMENT: PROPOSED_MF MS-FINDER 3.581; C33H48N4O7; [M+H]+; delta(ppm) 0.310834
COMMENT: PROPOSED_MF MS-FINDER 3.392; C30H40N4O6; [M+IsoProp+H]+; delta(ppm) 49777.766702
COMMENT: PROPOSED_MF MS-FINDER 3.302; C40H44N4O2; [M+H]+; delta(ppm) 9.886450
COMMENT: PROPOSED_MF MS-FINDER 3.277; C30H52N4O7S; [M+H]+; delta(ppm) -5.185306
COMMENT: PROPOSED_MF MS-FINDER 3.157; C24H44N12O7; [M+H]+; delta(ppm) 11.247558
COMMENT: PROPOSED_MF MS-FINDER 3.105; C32H52O11; [M+H]+; delta(ppm) 2.491313
COMMENT: PROPOSED_MF MS-FINDER 3.082; C32H48N6O4S; [M+H]+; delta(ppm) 10.948840
COMMENT: PROPOSED_MF MS-FINDER 3.055; C29H44O10; [M+IsoProp+H]+; delta(ppm) 49780.169660
COMMENT: PROPOSED_MF MS-FINDER 3.038; C38H48N2O5; [M+H]+; delta(ppm) -6.247661
COMMENT: PROPOSED_MF MS-FINDER 2.828; C25H54N6O7P2; [M+H]+; delta(ppm) -0.697067
COMMENT: PROPOSED_MF MS-FINDER 2.825; C28H45N12O2P; [M+H]+; delta(ppm) -0.184558
COMMENT: PROPOSED_MF MS-FINDER 2.823; C26H48N10O5S; [M+H]+; delta(ppm) -0.807270
COMMENT: PROPOSED_MF MS-FINDER 2.823; C27H49N8O6P; [M+H]+; delta(ppm) 1.995919
COMMENT: PROPOSED_MF MS-FINDER 2.821; C20H49N14O4PS; [M+H]+; delta(ppm) 0.877811
COMMENT: PROPOSED_MF MS-FINDER 2.821; C25H52N6O9S; [M+H]+; delta(ppm) 1.373204
COMMENT: PROPOSED_MF MS-FINDER 2.816; C24H58N2O11P2; [M+H]+; delta(ppm) 1.483407
COMMENT: PROPOSED_MF MS-FINDER 2.815; C23H57N4O10PS; [M+H]+; delta(ppm) -1.319778
COMMENT: PROPOSED_MF MS-FINDER 2.813; C31H53N2O8P; [M+H]+; delta(ppm) -2.382142
COMMENT: PROPOSED_MF MS-FINDER 2.808; C18H44N16O8; [M+H]+; delta(ppm) -0.508559
COMMENT: PROPOSED_MF MS-FINDER 2.805; C19H40N20O4; [M+H]+; delta(ppm) -2.689025
COMMENT: PROPOSED_MF MS-FINDER 2.801; C22H44N16O3S; [M+H]+; delta(ppm) 3.570805
COMMENT: PROPOSED_MF MS-FINDER 2.800; C18H54N12O5P2S; [M+H]+; delta(ppm) -1.815168
COMMENT: PROPOSED_MF MS-FINDER 2.800; C24H53N8O6PS; [M+H]+; delta(ppm) -3.500240
COMMENT: PROPOSED_MF MS-FINDER 2.800; C25H62N2O6P2S2; [M+H]+; delta(ppm) 0.066590
COMMENT: PROPOSED_MF MS-FINDER 2.799; C15H36N26O2; [M+H]+; delta(ppm) 1.689033
COMMENT: PROPOSED_MF MS-FINDER 2.797; C27H44N14OS; [M+H]+; delta(ppm) -2.987734
COMMENT: PROPOSED_MF MS-FINDER 2.796; C19H55N10O6P3; [M+H]+; delta(ppm) 0.988014
COMMENT: PROPOSED_MF MS-FINDER 2.796; C19H48N16O3S2; [M+H]+; delta(ppm) -1.925371
COMMENT: PROPOSED_MF MS-FINDER 2.796; C30H40N14O; [M+H]+; delta(ppm) 2.508431
COMMENT: PROPOSED_MF MS-FINDER 2.793; C26H53N4O10P; [M+H]+; delta(ppm) 4.176405
COMMENT: PROPOSED_MF MS-FINDER 2.792; C23H59N4O8P3; [M+H]+; delta(ppm) -3.390037
COMMENT: PROPOSED_MF MS-FINDER 2.790; C18H52N12O7S2; [M+H]+; delta(ppm) 0.255097
COMMENT: PROPOSED_MF MS-FINDER 2.790; C24H56N2O13S; [M+H]+; delta(ppm) 3.553687
COMMENT: PROPOSED_MF MS-FINDER 2.789; C21H50N12O5P2; [M+H]+; delta(ppm) 3.681009
COMMENT: PROPOSED_MF MS-FINDER 2.788; C19H53N10O8PS; [M+H]+; delta(ppm) 3.058292
COMMENT: PROPOSED_MF MS-FINDER 2.785; C15H44N22OS2; [M+H]+; delta(ppm) 2.452693
COMMENT: PROPOSED_MF MS-FINDER 2.784; C17H48N12O12; [M+H]+; delta(ppm) 1.671916
COMMENT: PROPOSED_MF MS-FINDER 2.782; C34H44N8O3; [M+H]+; delta(ppm) -1.869634
COMMENT: PROPOSED_MF MS-FINDER 2.778; C13H49N20O2PS2; [M+H]+; delta(ppm) -0.240294
COMMENT: PROPOSED_MF MS-FINDER 2.778; C27H57N4O5PS2; [M+H]+; delta(ppm) 2.759579
COMMENT: PROPOSED_MF MS-FINDER 2.777; C13H41N24O3P; [M+H]+; delta(ppm) -1.003950
COMMENT: PROPOSED_MF MS-FINDER 2.776; C29H44N10O5; [M+H]+; delta(ppm) 4.688919
COMMENT: PROPOSED_MF MS-FINDER 2.772; C22H48N10O10; [M+H]+; delta(ppm) -4.886598
COMMENT: PROPOSED_MF MS-FINDER 2.769; C32H49N6O4P; [M+H]+; delta(ppm) -4.562599
COMMENT: PROPOSED_MF MS-FINDER 2.768; C35H53N2O3PS; [M+H]+; delta(ppm) 1.697207
COMMENT: PROPOSED_MF MS-FINDER 2.763; C11H44N22O6S; [M+H]+; delta(ppm) -1.626661
COMMENT: PROPOSED_MF MS-FINDER 2.761; C16H49N14O9P; [M+H]+; delta(ppm) -3.201531
COMMENT: PROPOSED_MF MS-FINDER 2.759; C25H49N12O2PS; [M+H]+; delta(ppm) -5.680692
COMMENT: PROPOSED_MF MS-FINDER 2.758; C21H58N8O4P2S2; [M+H]+; delta(ppm) 4.444672
COMMENT: PROPOSED_MF MS-FINDER 2.758; C28H58N2O6P2S; [M+H]+; delta(ppm) 5.562788
COMMENT: PROPOSED_MF MS-FINDER 2.757; C22H56N6O9S2; [M+H]+; delta(ppm) -4.122948
COMMENT: PROPOSED_MF MS-FINDER 2.755; C20H57N10O3PS3; [M+H]+; delta(ppm) 1.641470
COMMENT: PROPOSED_MF MS-FINDER 2.754; C14H40N22O6; [M+H]+; delta(ppm) 3.869518
COMMENT: PROPOSED_MF MS-FINDER 2.753; C12H45N20O7P; [M+H]+; delta(ppm) 1.176522
COMMENT: PROPOSED_MF MS-FINDER 2.752; C21H48N12O7S; [M+H]+; delta(ppm) 5.751297
COMMENT: PROPOSED_MF MS-FINDER 2.751; C16H45N20O2PS; [M+H]+; delta(ppm) 5.255900
COMMENT: PROPOSED_MF MS-FINDER 2.748; C18H62N8O4P2S3; [M+H]+; delta(ppm) -1.051514
COMMENT: PROPOSED_MF MS-FINDER 2.746; C17H53N14O4PS2; [M+H]+; delta(ppm) -4.618335
COMMENT: PROPOSED_MF MS-FINDER 2.746; C26H56N6O4S3; [M+H]+; delta(ppm) -0.043613
COMMENT: PROPOSED_MF MS-FINDER 2.742; C23H45N14O4P; [M+H]+; delta(ppm) 6.374018
COMMENT: PROPOSED_MF MS-FINDER 2.740; C17H45N18O5P; [M+H]+; delta(ppm) -5.381985
COMMENT: PROPOSED_MF MS-FINDER 2.738; C24H61N4O5PS3; [M+H]+; delta(ppm) -2.736588
COMMENT: PROPOSED_MF MS-FINDER 2.737; C22H58N6O7P2S; [M+H]+; delta(ppm) -6.193196
COMMENT: PROPOSED_MF MS-FINDER 2.736; C25H60N2O8S3; [M+H]+; delta(ppm) 2.136864
COMMENT: PROPOSED_MF MS-FINDER 2.732; C28H48N6O9; [M+H]+; delta(ppm) 6.869416
COMMENT: PROPOSED_MF MS-FINDER 2.732; C32H57N2O3PS2; [M+H]+; delta(ppm) -3.798948
COMMENT: PROPOSED_MF MS-FINDER 2.731; C14H48N18O5S2; [M+H]+; delta(ppm) 4.633181
COMMENT: PROPOSED_MF MS-FINDER 2.730; C20H54N8O9P2; [M+H]+; delta(ppm) 5.861502
COMMENT: PROPOSED_MF MS-FINDER 2.728; C34H52N4O2S2; [M+H]+; delta(ppm) -1.105980
COMMENT: PROPOSED_MF MS-FINDER 2.727; C12H48N22OS3; [M+H]+; delta(ppm) -3.043470
COMMENT: PROPOSED_MF MS-FINDER 2.726; C23H44N14O6; [M+H]+; delta(ppm) -7.067044
COMMENT: PROPOSED_MF MS-FINDER 2.720; C22H52N12O2S3; [M+H]+; delta(ppm) 4.334468
COMMENT: PROPOSED_MF MS-FINDER 2.717; C30H54N4O5P2; [M+H]+; delta(ppm) -7.255549
COMMENT: PROPOSED_MF MS-FINDER 2.716; C23H52N10O5S2; [M+H]+; delta(ppm) -6.303397
COMMENT: PROPOSED_MF MS-FINDER 2.715; C15H48N16O8S; [M+H]+; delta(ppm) -6.004690
COMMENT: PROPOSED_MF MS-FINDER 2.715; C29H52N6O4S2; [M+H]+; delta(ppm) 5.452583
