ACCESSION: MSBNK-SMB_Measured-HSA032P0270001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC14-pos_1218': {'bp': 2802.0, 'sum': 8091.0}, 'HC14-pos_1207': {'bp': 2765.0, 'sum': 6711.0}, 'RA3-pos_1215': {'bp': 1930.0, 'sum': 3933.0}, 'RA7-pos_1083': {'bp': 1675.0, 'sum': 4049.0}, 'RA22-pos_1051': {'bp': 1291.0, 'sum': 2334.0}, 'RA7-pos_1054': {'bp': 1267.0, 'sum': 3255.0}, 'RA3-pos_1183': {'bp': 1117.0, 'sum': 3256.0}, 'HC21-pos_1133': {'bp': 828.0, 'sum': 2511.0}, 'QC4-pos_1183': {'bp': 627.0, 'sum': 1083.0}, 'HC23-pos_1175': {'bp': 473.0, 'sum': 1215.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 270.096615
COMMENT: PRECURSOR_M/Z_STDEV 0.000769
COMMENT: PRECURSOR_IN_MS1 mz 270.097435; int 233.545; delta(ppm) 12.989269
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.238; C11H16N3O3P; [M+H]+; delta(ppm) -10.238204
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.994; C13H16FNO2S; [M+H]+; delta(ppm) 5.897189
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.966; C12H15NO6; [M+H]+; delta(ppm) 0.863949
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.032; C13H11N5O2; [M+H]+; delta(ppm) -4.087633
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C10H12FN5O3; [M+H]+; delta(ppm) -8.318105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.332; C12H15NO6; [M+H]+; delta(ppm) 0.863949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.581; C13H11N5O2; [M+H]+; delta(ppm) -4.087633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.932; C10H12FN5O3; [M+H]+; delta(ppm) -8.318105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.773; C13H16FNO2S; [M+H]+; delta(ppm) 5.897189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.234; C10H14F3NO4; [M+H]+; delta(ppm) 9.917356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.588; C9H16FNO7; [M+H]+; delta(ppm) -3.366565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.499; C11H19NO3Si2; [M+H]+; delta(ppm) -191426.124078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.239; C10H13N4O5; [M+H]+; delta(ppm) 5.835016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.372; C10H14ClN6O; [M+H]+; delta(ppm) -81610.574668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.238; C10H17F2NO3S; [M+H]+; delta(ppm) 1.666632
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.937; C12H15NO6; [M+H]+; delta(ppm) 0.863949
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C13H11N5O2; [M+H]+; delta(ppm) -4.087633
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C10H12FN5O3; [M+H]+; delta(ppm) -8.318105
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H16FNO2S; [M+H]+; delta(ppm) 5.897189
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.126; INPLRAWJFQTIID-SWQLWINCNA-N; [M+H]+; OC[C@@H]1O[C@]2(CN3C(CO2)=CC=C3C=O)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; WIGPKROUXMWBRT-UHFFFAOYSA-N; [M+H]+; COC1=C(OC)C(OC)=C(C=C1)C(O)=NCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RTJUXLYUUDBAJN-KVQBGUIXSA-N; [M+H]+; C1C(C(OC1N2C=NC3=C2N=C(NC3=O)N)CO)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OCHDRKQTIRJRGE-UHFFFAOYSA-N; [M+H]+; O=C(O)C=1C=CC=C(C1)NC2=NC=NC3=C2C=NN3C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SDIHTBHYRGYWQG-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC=1N=CN=C2NC=NC21)C=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; SYPOYNVHJQRYTA-UHFFFAOYSA-N; [M+H]+; 1-{[3-hydroxy-6-(hydroxymethyl)-4-oxo-4H-pyran-2-yl]methyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; INPLRAWJFQTIID-SWQLWINCNA-N; [M+H]+; UNPD50049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; SFOMBJIIZPCRJH-UHFFFAOYSA-N; [M+H]+; 1,6-dimethyl-3-phenyl-1H,5H,6H,7H-pyrimido[5,4-e][1,2,4]triazine-5,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; ALZDALVFFODXSB-UHFFFAOYSA-N; [M+H]+; 1-phenylmethoxy-4-(1,2,4-triazol-1-yl)pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; KFMVHONQQFRNNH-UHFFFAOYSA-N; [M+H]+; 5-(2-propoxyphenyl)triazolo[4,5-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; ZNAULGVROLOSBS-QMMMGPOBSA-N; [M+H]+; Axinelline A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; CGGNZMVODZPHHK-UEQNJFAPNA-N; [M+H]+; (2R)-4,4-dihydroxy-5-nitro-2-(phenylmethyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; DHJOUPPBZCVDMT-UHFFFAOYSA-N; [M+H]+; 1-[[(4-amino-1,2,5-oxadiazol-3-yl)hydrazo]methylidene]-2-naphthalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; HLDUHCYBUVVDOT-UHFFFAOYSA-N; [M+H]+; 4-[(3,4,5-trihydroxyoxan-2-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; RUUZLIHBVMVENJ-UHFFFAOYSA-N; [M+H]+; 3-[(3,4,5-trihydroxyoxan-2-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; IWWRNEHUCHGFOO-UHFFFAOYSA-N; [M+H]+; 2-[(2,3,4,5-tetrahydroxypent-1-en-1-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; WIGPKROUXMWBRT-UHFFFAOYSA-N; [M+H]+; 2-{[hydroxy(2,3,4-trimethoxyphenyl)methylidene]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; SDIHTBHYRGYWQG-UHFFFAOYSA-N; [M+H]+; 2-phenyl-2-[(9H-purin-6-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; DQFGUOKBWXMYMR-UHFFFAOYSA-N; [M+H]+; 2-{[(2,3,4-trihydroxyoxolan-2-yl)methyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; VRXDOOJUONBFAW-UHFFFAOYSA-N; [M+H]+; 4-{[(9H-purin-6-yl)amino]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; YRSAPERCOVONIV-UHFFFAOYSA-N; [M+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-9H-purin-6-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; KTMOOROIUKZURU-UHFFFAOYSA-N; [M+H]+; 4-({1-methyl-1H-pyrazolo[3,4-d]pyrimidin-4-yl}amino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; OCHDRKQTIRJRGE-UHFFFAOYSA-N; [M+H]+; 3-({1-methyl-1H-pyrazolo[3,4-d]pyrimidin-4-yl}amino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; ZJXSCVDERLYXLA-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydroindol-1-yl)-2-(phenylthio)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ALZDALVFFODXSB-UHFFFAOYSA-N; [M+H]+; 1-phenylmethoxy-4-(1,2,4-triazol-1-yl)pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; INPLRAWJFQTIID-SWQLWINCNA-N; [M+H]+; UNPD50049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; DHJOUPPBZCVDMT-UHFFFAOYSA-N; [M+H]+; 1-[[(4-amino-1,2,5-oxadiazol-3-yl)hydrazo]methylidene]-2-naphthalenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; SFOMBJIIZPCRJH-UHFFFAOYSA-N; [M+H]+; 1,6-dimethyl-3-phenyl-1H,5H,6H,7H-pyrimido[5,4-e][1,2,4]triazine-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; VRXDOOJUONBFAW-UHFFFAOYSA-N; [M+H]+; 4-{[(9H-purin-6-yl)amino]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; YRSAPERCOVONIV-UHFFFAOYSA-N; [M+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-9H-purin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; ZNAULGVROLOSBS-QMMMGPOBSA-N; [M+H]+; Axinelline A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; IWWRNEHUCHGFOO-UHFFFAOYSA-N; [M+H]+; 2-[(2,3,4,5-tetrahydroxypent-1-en-1-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; WIGPKROUXMWBRT-UHFFFAOYSA-N; [M+H]+; 2-{[hydroxy(2,3,4-trimethoxyphenyl)methylidene]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; HLDUHCYBUVVDOT-UHFFFAOYSA-N; [M+H]+; 4-[(3,4,5-trihydroxyoxan-2-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; RUUZLIHBVMVENJ-UHFFFAOYSA-N; [M+H]+; 3-[(3,4,5-trihydroxyoxan-2-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; DQFGUOKBWXMYMR-UHFFFAOYSA-N; [M+H]+; 2-{[(2,3,4-trihydroxyoxolan-2-yl)methyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; KTMOOROIUKZURU-UHFFFAOYSA-N; [M+H]+; 4-({1-methyl-1H-pyrazolo[3,4-d]pyrimidin-4-yl}amino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; OCHDRKQTIRJRGE-UHFFFAOYSA-N; [M+H]+; 3-({1-methyl-1H-pyrazolo[3,4-d]pyrimidin-4-yl}amino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; SDIHTBHYRGYWQG-UHFFFAOYSA-N; [M+H]+; 2-phenyl-2-[(9H-purin-6-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.255; KFMVHONQQFRNNH-UHFFFAOYSA-N; [M+H]+; 5-(2-propoxyphenyl)triazolo[4,5-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.186; SYPOYNVHJQRYTA-UHFFFAOYSA-N; [M+H]+; 1-{[3-hydroxy-6-(hydroxymethyl)-4-oxo-4H-pyran-2-yl]methyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CGGNZMVODZPHHK-UEQNJFAPNA-N; [M+H]+; (2R)-4,4-dihydroxy-5-nitro-2-(phenylmethyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.995; HLDUHCYBUVVDOT-GZBOUJLJSA-N; [M+H]+; 4-[[(3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; FSJMZFUALNDQSF-UHFFFAOYSA-N; [M+H]+; N-(benzotriazol-1-ylmethyl)-3-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.622; KTQXGFMQHZQJBP-UHFFFAOYSA-N; [M+H]+; 4-[(5-amino-6-cyanopyrazin-2-yl)methylamino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.368; LPQDWMLZTWHXOE-UHFFFAOYSA-N; [M+H]+; 2-[(3,4,5-trimethoxybenzoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PWTMYJLDVNZOEW-UHFFFAOYSA-N; [M+H]+; N-[1,2-benzoxazol-3-yloxy(dimethylamino)phosphoryl]-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.419; CAUPEEFJVZWMNO-UHFFFAOYSA-N; [M+H]+; 2-(ethoxycarbonylamino)-4,5-dimethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; ZHCSXNWPTLNQGX-UHFFFAOYSA-N; [M+H]+; (1,3-dioxo-3a,4,5,6,7,7a-hexahydro-4,7-epoxyisoindol-2-yl)methyl ethyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.496; KTMOOROIUKZURU; [M+H]+; Oprea1_357335
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.988; OCHDRKQTIRJRGE; [M+H]+; Oprea1_704433
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.398; VRXDOOJUONBFAW; [M+H]+; Oprea1_027929
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.006; CAUPEEFJVZWMNO; [M+H]+; Benzoic acid, 2-[(ethoxycarbonyl)amino]-4,5-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.019; IWWRNEHUCHGFOO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.001; LPQDWMLZTWHXOE; [M+H]+; Oprea1_536484
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.684; SFOMBJIIZPCRJH; [M+H]+; Oprea1_364785
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.719; SDIHTBHYRGYWQG; [M+H]+; phenyl(9H-purin-6-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.920; YRSAPERCOVONIV; [M+H]+; Oprea1_251040
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.752; XIKUCJUOFVMZHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.685; RMBWJEJTGNHCMK; [M+H]+; n-{[(4-methoxybenzyl)oxy]carbonyl}serine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.207; UUQRTEFANVWPTD; [M+H]+; Oprea1_558182
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.962; KTQXGFMQHZQJBP; [M+H]+; 4-[(5-amino-6-cyanopyrazin-2-yl)methylamino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.118; RUUZLIHBVMVENJ; [M+H]+; d-Arabinosamine, N-(3-carboxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.513; HLDUHCYBUVVDOT; [M+H]+; Benaxibina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.323; FSJMZFUALNDQSF; [M+H]+; (benzotriazolylmethyl)(3-nitrophenyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.968; WIGPKROUXMWBRT; [M+H]+; N-[(2,3,4-trimethoxyphenyl)carbonyl]glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.350; ZNAULGVROLOSBS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.234; DQFGUOKBWXMYMR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.133; CGGNZMVODZPHHK; [M+H]+; (2R)-2-benzyl-4,4-dihydroxy-5-nitropentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.813; INPLRAWJFQTIID; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.963; PRLDMMBRDYVWRG; [M+H]+; Diethyl-3,4-ethylenedioxypyrrole-2,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.194; QQNWJPFMAYYSPQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -545.691; SYPOYNVHJQRYTA; [M+H]+; (2R)-1-[[3-hydroxy-6-(hydroxymethyl)-4-oxopyran-2-yl]methyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -614.524; ZHCSXNWPTLNQGX; [M+H]+; Ethyl 3,6-endoxohexahydrophthalimidomethyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.175; KTMOOROIUKZURU; [M+H]+; Oprea1_357335
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.122; OLTCPYAKGLAHBM; [M+H]+; 5-hydroxy-2-methyl-1-[4-(2H-tetrazol-5-yl)phenyl]pyridin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.824; FSJMZFUALNDQSF; [M+H]+; Benzotriazol-1-ylmethyl-(3-nitro-phenyl)-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.402; ALZDALVFFODXSB; [M+H]+; 1-(Benzyloxy)-4-(1H-1,2,4-triazole-1-yl)pyrimidine-2(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.858; OCHDRKQTIRJRGE; [M+H]+; 3-({1-methyl-1H-pyrazolo[3,4-d]pyrimidin-4-yl}amino)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.759; VRXDOOJUONBFAW; [M+H]+; 4-{[(9H-purin-6-yl)amino]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.333; KTMOOROIUKZURU; [M+H]+; 4-({1-methyl-1H-pyrazolo[3,4-d]pyrimidin-4-yl}amino)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.252; HIARXNDFUNZRAY; [M+H]+; Ruberpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.293; KTQXGFMQHZQJBP; [M+H]+; 4-[(5-Amino-6-cyanopyrazin-2-yl)methylamino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.347; XIKUCJUOFVMZHJ; [M+H]+; 2-[3-(2-azanyl-9~{H}-purin-6-yl)phenyl]ethanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.809; INPLRAWJFQTIID; [M+H]+; 3,4-dihydroxy-5-(hydroxymethyl)-1',4'-dihydrospiro[oxolane-2,3'-pyrrolo[2,1-c][1,4]oxazine]-6'-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.162; OLTCPYAKGLAHBM; [M+H]+; 5-hydroxy-2-methyl-1-[4-(2H-tetrazol-5-yl)phenyl]pyridin-4-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H16N1O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
