ACCESSION: MSBNK-SMB_Measured-HSA032P0785001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'HC13-pos_4021': {'bp': 108327.0, 'sum': 171042.0}, 'HC9-pos_3798': {'bp': 102052.0, 'sum': 146061.0}, 'RA17-pos_4015': {'bp': 96386.0, 'sum': 142485.0}, 'RA12-pos_4019': {'bp': 93141.0, 'sum': 128005.0}, 'RA9-pos_3588': {'bp': 89808.0, 'sum': 120423.0}, 'RA12-pos_4032': {'bp': 86582.0, 'sum': 126806.0}, 'RA15-pos_3987': {'bp': 82538.0, 'sum': 124053.0}, 'RA2-pos_4005': {'bp': 79786.0, 'sum': 112477.0}, 'HC13-pos_4003': {'bp': 74626.0, 'sum': 102031.0}, 'RA4-pos_3875': {'bp': 74219.0, 'sum': 105059.0}, 'HC20-pos_3977': {'bp': 73862.0, 'sum': 100263.0}, 'RA16-pos_3766': {'bp': 69224.0, 'sum': 99728.0}, 'RA2-pos_3988': {'bp': 66210.0, 'sum': 96518.0}, 'RA15-pos_3971': {'bp': 64735.0, 'sum': 93591.0}, 'HC9-pos_3784': {'bp': 62419.0, 'sum': 86521.0}, 'RA14-pos_3654': {'bp': 60824.0, 'sum': 83566.0}, 'RA18-pos_3753': {'bp': 59847.0, 'sum': 82819.0}, 'HC15-pos_3858': {'bp': 54752.0, 'sum': 74662.0}, 'HC20-pos_3945': {'bp': 49674.0, 'sum': 65830.0}, 'RA11-pos_3772': {'bp': 48367.0, 'sum': 74215.0}, 'HC16-pos_4040': {'bp': 47195.0, 'sum': 64420.0}, 'HC25-pos_3809': {'bp': 46684.0, 'sum': 63979.0}, 'QC3-pos_3757': {'bp': 42620.0, 'sum': 61933.0}, 'HC22-pos_3762': {'bp': 41998.0, 'sum': 57780.0}, 'HC23-pos_3824': {'bp': 38584.0, 'sum': 57602.0}, 'RA5-pos_4026': {'bp': 35967.0, 'sum': 52364.0}, 'HC25-pos_3836': {'bp': 33909.0, 'sum': 50043.0}, 'QC7-pos_3722': {'bp': 32545.0, 'sum': 47273.0}, 'HC7-pos_3774': {'bp': 31683.0, 'sum': 45099.0}, 'HC12-pos_3972': {'bp': 30603.0, 'sum': 43504.0}, 'QC3-pos_3770': {'bp': 30076.0, 'sum': 44838.0}, 'RA17-pos_3875': {'bp': 28730.0, 'sum': 42563.0}, 'HC15-pos_3888': {'bp': 28545.0, 'sum': 42341.0}, 'QC1-pos_3667': {'bp': 27835.0, 'sum': 42111.0}, 'QC2-pos_3715': {'bp': 27597.0, 'sum': 40184.0}, 'QC4-pos_3791': {'bp': 27115.0, 'sum': 39605.0}, 'QC5-pos_3732': {'bp': 24127.0, 'sum': 36327.0}, 'RA12-pos_4152': {'bp': 23985.0, 'sum': 35608.0}, 'RA9-pos_3573': {'bp': 23403.0, 'sum': 32072.0}, 'RA14-pos_3642': {'bp': 21319.0, 'sum': 30695.0}, 'QC5-pos_3714': {'bp': 20405.0, 'sum': 29039.0}, 'QC2-pos_3730': {'bp': 20298.0, 'sum': 30362.0}, 'QC4-pos_3777': {'bp': 19557.0, 'sum': 32198.0}, 'HC16-pos_4024': {'bp': 18529.0, 'sum': 27555.0}, 'RA5-pos_4012': {'bp': 18464.0, 'sum': 26906.0}, 'RA13-pos_3773': {'bp': 16219.0, 'sum': 22585.0}, 'QC8-pos_3710': {'bp': 15789.0, 'sum': 25428.0}, 'HC19-pos_3711': {'bp': 14369.0, 'sum': 19931.0}, 'HC7-pos_3763': {'bp': 14127.0, 'sum': 20691.0}, 'RA18-pos_3745': {'bp': 13887.0, 'sum': 20832.0}, 'HC12-pos_3964': {'bp': 13852.0, 'sum': 19992.0}, 'RA17-pos_3865': {'bp': 13771.0, 'sum': 19972.0}, 'QC8-pos_3696': {'bp': 12102.0, 'sum': 17545.0}, 'RA16-pos_3753': {'bp': 11105.0, 'sum': 17568.0}, 'HC22-pos_3752': {'bp': 11040.0, 'sum': 17150.0}, 'HC19-pos_3691': {'bp': 10449.0, 'sum': 16701.0}, 'QC6-pos_3686': {'bp': 10283.0, 'sum': 15153.0}, 'HC3-pos_4144': {'bp': 9826.0, 'sum': 17295.0}, 'HC5-pos_3858': {'bp': 8775.0, 'sum': 14185.0}, 'QC6-pos_3699': {'bp': 8581.0, 'sum': 12572.0}, 'RA25-pos_3797': {'bp': 8529.0, 'sum': 19084.0}, 'HC17-pos_3718': {'bp': 7251.0, 'sum': 11170.0}, 'HC21-pos_3714': {'bp': 5637.0, 'sum': 9083.0}, 'RA10-pos_3772': {'bp': 4453.0, 'sum': 6696.0}, 'HC21-pos_3708': {'bp': 4111.0, 'sum': 5922.0}, 'RA17-pos_3938': {'bp': 3240.0, 'sum': 5380.0}, 'HC17-pos_3712': {'bp': 2478.0, 'sum': 3791.0}, 'HC24-pos_3293': {'bp': 2149.0, 'sum': 4040.0}, 'RA23-pos_3910': {'bp': 2061.0, 'sum': 3614.0}, 'RA19-pos_4008': {'bp': 1899.0, 'sum': 3666.0}, 'RA12-pos_4086': {'bp': 1860.0, 'sum': 2796.0}, 'HC21-pos_3343': {'bp': 1759.0, 'sum': 3511.0}, 'RA20-pos_3985': {'bp': 1687.0, 'sum': 2801.0}, 'HC1-pos_3921': {'bp': 1684.0, 'sum': 3715.0}, 'HC14-pos_4014': {'bp': 1318.0, 'sum': 2753.0}, 'HC20-pos_4014': {'bp': 1053.0, 'sum': 1766.0}, 'HC26-pos_3458': {'bp': 1010.0, 'sum': 2840.0}, 'RA22-pos_3807': {'bp': 987.0, 'sum': 2007.0}, 'HC4-pos_4014': {'bp': 661.0, 'sum': 1850.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 785.589349
COMMENT: PRECURSOR_M/Z_STDEV 0.001692
COMMENT: PRECURSOR_IN_MS1 mz 785.591014; int 20.005; delta(ppm) -22.917311
COMMENT: PROPOSED_MF SevenGoldenRules 9.539; C51H80N2S2; [M+H]+; delta(ppm) 9.538816
COMMENT: PROPOSED_MF SevenGoldenRules 9.859; C42H82N4O5P2; [M+H]+; delta(ppm) 9.858730
COMMENT: PROPOSED_MF SevenGoldenRules 10.370; C43H84N4O2S3; [M+H]+; delta(ppm) 10.369830
COMMENT: PROPOSED_MF SevenGoldenRules 10.456; C42H90O4S2P2; [M+H]+; delta(ppm) 10.456500
COMMENT: PROPOSED_MF SevenGoldenRules 10.646; C50H76N2O5; [M+H]+; delta(ppm) 10.646409
COMMENT: PROPOSED_MF SevenGoldenRules 11.477; C42H80N4O7S; [M+H]+; delta(ppm) 11.477423
COMMENT: PROPOSED_MF SevenGoldenRules 11.564; C41H86O9P2; [M+H]+; delta(ppm) 11.564093
COMMENT: PROPOSED_MF SevenGoldenRules 11.731; C52H81OSP; [M+H]+; delta(ppm) 11.731061
COMMENT: PROPOSED_MF SevenGoldenRules 12.074; C42H88O6S3; [M+H]+; delta(ppm) 12.073918
COMMENT: PROPOSED_MF SevenGoldenRules 12.561; C44H85N2O3S2P; [M+H]+; delta(ppm) 12.560800
COMMENT: PROPOSED_MF SevenGoldenRules 13.048; C46H82N4SP2; [M+H]+; delta(ppm) 13.047682
COMMENT: PROPOSED_MF SevenGoldenRules 13.182; C41H84O11S; [M+H]+; delta(ppm) 13.181511
COMMENT: PROPOSED_MF SevenGoldenRules 13.668; C43H81N2O8P; [M+H]+; delta(ppm) 13.668394
COMMENT: PROPOSED_MF SevenGoldenRules 14.666; C46H80N4O2S2; [M+H]+; delta(ppm) 14.666375
COMMENT: PROPOSED_MF SevenGoldenRules 14.753; C45H86O4SP2; [M+H]+; delta(ppm) 14.753045
COMMENT: PROPOSED_MF MS-FINDER 3.444; C48H80O8; [M+H]+; delta(ppm) -1.964071
COMMENT: PROPOSED_MF MS-FINDER 3.000; C36H82N8O6P2; [M+H]+; delta(ppm) 0.667219
COMMENT: PROPOSED_MF MS-FINDER 2.992; C30H68N22O3; [M+H]+; delta(ppm) -0.888031
COMMENT: PROPOSED_MF MS-FINDER 2.991; C35H81N10O5PS; [M+H]+; delta(ppm) -1.521400
COMMENT: PROPOSED_MF MS-FINDER 2.991; C42H81N4O7P; [M+H]+; delta(ppm) -0.648428
COMMENT: PROPOSED_MF MS-FINDER 2.989; C37H76N12O4S; [M+H]+; delta(ppm) 0.581177
COMMENT: PROPOSED_MF MS-FINDER 2.987; C31H77N16O3PS; [M+H]+; delta(ppm) 1.896827
COMMENT: PROPOSED_MF MS-FINDER 2.985; C38H77N10O5P; [M+H]+; delta(ppm) 2.769805
COMMENT: PROPOSED_MF MS-FINDER 2.981; C29H82N14O4P2S; [M+H]+; delta(ppm) -0.205755
COMMENT: PROPOSED_MF MS-FINDER 2.980; C29H72N18O7; [M+H]+; delta(ppm) 0.814399
COMMENT: PROPOSED_MF MS-FINDER 2.980; C36H80N8O8S; [M+H]+; delta(ppm) 2.283612
COMMENT: PROPOSED_MF MS-FINDER 2.978; C40H84N2O10S; [M+H]+; delta(ppm) -1.134617
COMMENT: PROPOSED_MF MS-FINDER 2.969; C37H91N2O6P3S; [M+H]+; delta(ppm) 3.452086
COMMENT: PROPOSED_MF MS-FINDER 2.967; C43H77N8O3P; [M+H]+; delta(ppm) -2.350853
COMMENT: PROPOSED_MF MS-FINDER 2.967; C44H76N6O6; [M+H]+; delta(ppm) 1.454152
COMMENT: PROPOSED_MF MS-FINDER 2.965; C43H80N2O10; [M+H]+; delta(ppm) 3.156590
COMMENT: PROPOSED_MF MS-FINDER 2.962; C34H72N16O5; [M+H]+; delta(ppm) -4.306239
COMMENT: PROPOSED_MF MS-FINDER 2.961; C33H86N8O6P2S; [M+H]+; delta(ppm) -3.623967
COMMENT: PROPOSED_MF MS-FINDER 2.956; C28H73N20O4P; [M+H]+; delta(ppm) -2.990601
COMMENT: PROPOSED_MF MS-FINDER 2.956; C36H90N4O5P2S2; [M+H]+; delta(ppm) 1.263455
COMMENT: PROPOSED_MF MS-FINDER 2.955; C30H76N18O2S2; [M+H]+; delta(ppm) -0.291797
COMMENT: PROPOSED_MF MS-FINDER 2.955; C32H78N14O4P2; [M+H]+; delta(ppm) 4.085461
COMMENT: PROPOSED_MF MS-FINDER 2.954; C41H80N6O6S; [M+H]+; delta(ppm) -2.837041
COMMENT: PROPOSED_MF MS-FINDER 2.953; C30H81N12O7PS; [M+H]+; delta(ppm) 3.599267
COMMENT: PROPOSED_MF MS-FINDER 2.953; C41H82N6O4P2; [M+H]+; delta(ppm) -4.453417
COMMENT: PROPOSED_MF MS-FINDER 2.952; C33H72N18O2S; [M+H]+; delta(ppm) 3.999418
COMMENT: PROPOSED_MF MS-FINDER 2.951; C29H80N14O6S2; [M+H]+; delta(ppm) 1.410635
COMMENT: PROPOSED_MF MS-FINDER 2.948; C40H86N2O8P2; [M+H]+; delta(ppm) -2.750999
COMMENT: PROPOSED_MF MS-FINDER 2.946; C33H84N8O8S2; [M+H]+; delta(ppm) -2.007588
COMMENT: PROPOSED_MF MS-FINDER 2.945; C28H81N16O3PS2; [M+H]+; delta(ppm) -2.394370
COMMENT: PROPOSED_MF MS-FINDER 2.944; C22H72N24O5S; [M+H]+; delta(ppm) -0.058575
COMMENT: PROPOSED_MF MS-FINDER 2.944; C24H69N26O2P; [M+H]+; delta(ppm) 0.427615
COMMENT: PROPOSED_MF MS-FINDER 2.943; C33H76N12O9; [M+H]+; delta(ppm) -2.603820
COMMENT: PROPOSED_MF MS-FINDER 2.943; C45H72N10O2; [M+H]+; delta(ppm) -0.248280
COMMENT: PROPOSED_MF MS-FINDER 2.942; C26H64N28O; [M+H]+; delta(ppm) 2.530200
COMMENT: PROPOSED_MF MS-FINDER 2.939; C40H72N12O4; [M+H]+; delta(ppm) 4.872399
COMMENT: PROPOSED_MF MS-FINDER 2.938; C26H76N18O7S; [M+H]+; delta(ppm) -3.476789
COMMENT: PROPOSED_MF MS-FINDER 2.935; C39H85N4O7PS; [M+H]+; delta(ppm) -4.939603
COMMENT: PROPOSED_MF MS-FINDER 2.931; C23H68N28OS; [M+H]+; delta(ppm) -1.761003
COMMENT: PROPOSED_MF MS-FINDER 2.930; C34H80N12O4S2; [M+H]+; delta(ppm) -3.710009
COMMENT: PROPOSED_MF MS-FINDER 2.927; C27H72N22O3S; [M+H]+; delta(ppm) -5.179204
COMMENT: PROPOSED_MF MS-FINDER 2.925; C38H85N6O4PS2; [M+H]+; delta(ppm) 3.366043
COMMENT: PROPOSED_MF MS-FINDER 2.925; C39H86N4O5P2S; [M+H]+; delta(ppm) 5.554683
COMMENT: PROPOSED_MF MS-FINDER 2.923; C32H76N14O6S; [M+H]+; delta(ppm) 5.701864
COMMENT: PROPOSED_MF MS-FINDER 2.921; C37H81N6O9P; [M+H]+; delta(ppm) 4.472247
COMMENT: PROPOSED_MF MS-FINDER 2.921; C41H85O11P; [M+H]+; delta(ppm) 1.054003
COMMENT: PROPOSED_MF MS-FINDER 2.920; C25H68N24O5; [M+H]+; delta(ppm) 4.232642
COMMENT: PROPOSED_MF MS-FINDER 2.920; C34H73N16O3P; [M+H]+; delta(ppm) 6.188061
COMMENT: PROPOSED_MF MS-FINDER 2.919; C38H72N16S; [M+H]+; delta(ppm) -1.121253
