ACCESSION: MSBNK-SMB_Measured-HSA032P0327026
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'QC1-pos_69': {'bp': 3901.0, 'sum': 4938.0}, 'RA26-pos_79': {'bp': 1173.0, 'sum': 1509.0}, 'RA12-pos_116': {'bp': 1358.0, 'sum': 1738.0}, 'RA10-pos_132': {'bp': 1408.0, 'sum': 1826.0}, 'HC20-pos_98': {'bp': 1051.0, 'sum': 1335.0}, 'RA1-pos_112': {'bp': 3158.0, 'sum': 3962.0}, 'QC3-pos_105': {'bp': 3371.0, 'sum': 4283.0}, 'HC6-pos_105': {'bp': 2142.0, 'sum': 2637.0}, 'QC8-pos_87': {'bp': 1256.0, 'sum': 1570.0}, 'HC8-pos_83': {'bp': 1601.0, 'sum': 1937.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 327.075092
COMMENT: PRECURSOR_M/Z_STDEV 0.001641
COMMENT: PRECURSOR_IN_MS1 mz 327.076600; int 53.772; delta(ppm) 6.722535
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.276; C17H16N2OP2; [M+H]+; delta(ppm) -13.276313
COMMENT: PROPOSED_MF MS-FINDER 2.412; C6H23N4O3PS3; [M+H]+; delta(ppm) 7.536328
COMMENT: PROPOSED_MF MS-FINDER 2.402; C7H16N6O5P2; [M+H]+; delta(ppm) 11.361082
COMMENT: PROPOSED_MF MS-FINDER 2.349; C9H26O4S4; [M+H]+; delta(ppm) -5.930528
COMMENT: PROPOSED_MF MS-FINDER 2.343; C11H15N6O2PS; [M+H]+; delta(ppm) -6.194835
COMMENT: PROPOSED_MF MS-FINDER 2.338; C6H19N2O11P; [M+H]+; delta(ppm) -9.755704
COMMENT: PROPOSED_MF MS-FINDER 2.311; C8H14N4O10; [M+H]+; delta(ppm) -4.705687
COMMENT: PROPOSED_MF MS-FINDER 2.293; C7H23N2O6PS2; [M+H]+; delta(ppm) -12.412568
COMMENT: PROPOSED_MF MS-FINDER 2.284; C7H24N2O4P2S2; [M+H]+; delta(ppm) 12.793185
COMMENT: PROPOSED_MF MS-FINDER 2.268; C10H14N8OS2; [M+H]+; delta(ppm) -11.451493
COMMENT: PROPOSED_MF MS-FINDER 2.263; C8H22O9S2; [M+H]+; delta(ppm) -3.273630
COMMENT: PROPOSED_MF MS-FINDER 2.237; C13H10N8OS; [M+H]+; delta(ppm) -1.144782
COMMENT: PROPOSED_MF MS-FINDER 2.230; C14H11N6O2P; [M+H]+; delta(ppm) 4.111984
COMMENT: PROPOSED_MF MS-FINDER 2.196; C8H18N6O2S3; [M+H]+; delta(ppm) 12.586519
COMMENT: PROPOSED_MF MS-FINDER 2.159; C7H15N6O7P; [M+H]+; delta(ppm) -13.844599
COMMENT: PROPOSED_MF MS-FINDER 2.158; C15H19O4PS; [M+H]+; delta(ppm) -14.404749
COMMENT: PROPOSED_MF MS-FINDER 2.139; C13H18N4S3; [M+H]+; delta(ppm) 0.287285
COMMENT: PROPOSED_MF MS-FINDER 2.125; C12H22O4S3; [M+H]+; delta(ppm) 4.376296
COMMENT: PROPOSED_MF MS-FINDER 2.065; C8H10N10O3S; [M+H]+; delta(ppm) 11.154416
COMMENT: PROPOSED_MF MS-FINDER 2.055; C10H22N4S4; [M+H]+; delta(ppm) -10.019455
COMMENT: PROPOSED_MF MS-FINDER 2.029; C9H10N8O6; [M+H]+; delta(ppm) -8.794624
COMMENT: PROPOSED_MF MS-FINDER 1.909; C11H18O9S; [M+H]+; delta(ppm) 7.033249
COMMENT: PROPOSED_MF MS-FINDER 1.804; C15H18O4S2; [M+H]+; delta(ppm) 14.683333
COMMENT: PROPOSED_MF MS-FINDER 1.767; C16H6N8O; [M+H]+; delta(ppm) 9.162141
COMMENT: PROPOSED_MF MS-FINDER 1.720; C8H26N2OS5; [M+H]+; delta(ppm) 14.018625
COMMENT: PROPOSED_MF MS-FINDER 1.704; C10H6N12O2; [M+H]+; delta(ppm) -12.883527
COMMENT: PROPOSED_MF MS-FINDER 1.440; C25H10O; [M+H]+; delta(ppm) -11.346973
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.440; C15H13F3N2OS; [M+H]+; delta(ppm) -1.878710
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C20H10N2O3; [M+H]+; delta(ppm) 0.951974
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H15ClO3; [M+H]+; delta(ppm) -68365.154663
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H22O4S3; [M+H]+; delta(ppm) 4.376296
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H14N4O5S; [M+H]+; delta(ppm) 2.944217
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H15O4P; [M+H]+; delta(ppm) -4.098099
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H14N2O3S; [M+H]+; delta(ppm) -9.354779
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C15H19ClN2S2; [M+H]+; delta(ppm) -68356.785745
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C13H16ClN4O2P; [M+H]+; delta(ppm) -68362.411959
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.414; C15H13F3N2OS; [M+H]+; delta(ppm) -1.878710
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.277; C20H10N2O3; [M+H]+; delta(ppm) 0.951974
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.063; C19H15ClO3; [M+H]+; delta(ppm) -68365.154663
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.062; C12H22O4S3; [M+H]+; delta(ppm) 4.376296
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.057; C12H14N4O5S; [M+H]+; delta(ppm) 2.944217
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.052; C18H15O4P; [M+H]+; delta(ppm) -4.098099
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.051; C17H14N2O3S; [M+H]+; delta(ppm) -9.354779
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C15H19ClN2S2; [M+H]+; delta(ppm) -68356.785745
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C13H16ClN4O2P; [M+H]+; delta(ppm) -68362.411959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.154; C17H11FN2O4; [M+H]+; delta(ppm) -2.541555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.510; C8H19BrN6O3; [M+H]+; delta(ppm) -2.280647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.057; C10H21N2O4P3; [M+H]+; delta(ppm) -5.988176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.972; C11H23BrN2O2S; [M+H]+; delta(ppm) 9.458346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.830; C15H13F3N2OS; [M+H]+; delta(ppm) -1.878710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.478; C12H11F5N2O3; [M+H]+; delta(ppm) 1.441060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.110; C14H12F2N2O5; [M+H]+; delta(ppm) -6.035060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.985; C12H12ClFN6O2; [M+H]+; delta(ppm) -68361.060947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.847; C10H16F2N4O2S2; [M+H]+; delta(ppm) 3.607069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.846; C14H15ClF4O2; [M+H]+; delta(ppm) -68361.697962
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.144; C17H11FN2O4; [M+H]+; delta(ppm) -2.541555
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.076; C8H19BrN6O3; [M+H]+; delta(ppm) -2.280647
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C10H21N2O4P3; [M+H]+; delta(ppm) -5.988176
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C11H23BrN2O2S; [M+H]+; delta(ppm) 9.458346
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C15H13F3N2OS; [M+H]+; delta(ppm) -1.878710
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C12H11F5N2O3; [M+H]+; delta(ppm) 1.441060
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C14H12F2N2O5; [M+H]+; delta(ppm) -6.035060
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C12H12ClFN6O2; [M+H]+; delta(ppm) -68361.060947
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C14H15ClF4O2; [M+H]+; delta(ppm) -68361.697962
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C10H16F2N4O2S2; [M+H]+; delta(ppm) 3.607069
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.133; GTECMPMAMKAGNK-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1=CC=C(OC2=COC3=CC(OC)=CC=C3C2=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.091; MGZNLFNSCDJZGJ-UHFFFAOYSA-N; [M+H]+; COC1=CC2=C(C(=O)C=C(O2)C2=CC3=C(OCO3)C=C2)C(OC)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.087; ZBFNXLHCXOLFGW-UHFFFAOYSA-N; [M+H]+; COC1=CC=C2C(OC3=C2C(=O)OC2=C3C(OC)=CC(OC)=C2)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.080; ABOSSEFROBUJKH-UHFFFAOYSA-N; [M+H]+; COC1=CC2=C(C=C1OC)C(=O)C(=CO2)C1=CC2=C(OCO2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.080; HCZZPIBXVSKNNL-UHFFFAOYSA-N; [M+H]+; COC1=CC2=C(C=C1OC)C(=O)C=C(O2)C1=CC2=C(OCO2)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; JOIUJUJSHIHBDT-UHFFFAOYSA-N; [M+H]+; 5-[(4-hydroxy-3-methoxyphenyl)methylidene]-2-(phenylimino)-1,3-thiazolidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.567; ZVQMQTYUDQHMOQ-UHFFFAOYSA-N; [M+H]+; CNP0451139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; XZZNDPSIHUTMOC-UHFFFAOYSA-N; [M+H]+; triphenyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.379; YPRWBCIJAZDVIK-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-[(4-methylphenyl)thio]-3-nitro-2-quinolinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; VELUJHIDYSOBEH-UHFFFAOYSA-N; [M+H]+; 3-[[4-(methylamino)-3-nitrophenyl]methylidene]-1-benzothiopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.245; PUHYWVMVBPRWGK-UHFFFAOYSA-N; [M+H]+; methyl 2-[2-(methylsulfanyl)-4-oxo-3,4-dihydroquinazolin-3-yl]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.242; QYEYTJAHIFEBPH-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyphenyl)-N-[(3-oxo-1-benzothiophen-2-ylidene)amino]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.095; GVOMJEIYRXTYCN-UHFFFAOYSA-N; [M+H]+; N-(7-methoxy-4,5-dihydrobenzo[e][1,3]benzothiazol-2-yl)-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.095; MRFYYQYSTHLYGO-UHFFFAOYSA-N; [M+H]+; 3-[[[5-(phenylmethyl)-1,3,4-oxadiazol-2-yl]thio]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.095; WUIJWPSJFCCFLN-UHFFFAOYSA-N; [M+H]+; 5-(1,3-benzodioxol-5-yl)-3-[3-(methylthio)phenyl]-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.095; ZFFWPWYTIOOOAS-UHFFFAOYNA-N; [M+H]+; 2-(2,4-dioxo-3-phenyl-5-thiazolidinyl)-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.095; ZZEFQWDTFDCEEU-UHFFFAOYSA-N; [M+H]+; 4-[[(2-methyl-1,3-benzothiazol-6-yl)-oxomethyl]amino]benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.901; JAFDJDSXXHRAEZ-UHFFFAOYSA-N; [M+H]+; bis(benzylsulfanyl)-1,2,4,5-tetrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XZZNDPSIHUTMOC-UHFFFAOYSA-N; [M+H]+; triphenyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FJKLYEUUXNZFAG-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dinitrophenyl)-4-methyl-1,2-dihydrophthalazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XZZNDPSIHUTMOC-UHFFFAOYSA-N; [M+H]+; triphenyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SIKUYNMGWKGHRS-UHFFFAOYSA-N; [M+H]+; 1-[1-(2,2-dinitropropoxy)ethoxy]-2,2-dinitropropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.171; LMBQOLBVWODAFG-UHFFFAOYSA-N; [M+H]+; 4-bis(4-hydroxyphenyl)phosphorylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.198; LSPKTCDNEYNTJW; [M+H]+; 1-benzyl-3-[4-(trifluoromethoxy)phenyl]thiourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.068; BQVSOPDUXCKPNX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.023; LSPKTCDNEYNTJW; [M+H]+; 1-benzyl-3-[4-(trifluoromethoxy)phenyl]thiourea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.989; QRBRHZYDIUPCES; [M+H]+; 2-(4-fluorophenyl)-N-(1,3,4-trioxo-1,2,3,4-tetrahydroisoquinolin-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -440.347; BQVSOPDUXCKPNX; [M+H]+; (3S)-3-[6-[4-ethoxy-3-(trifluoromethyl)phenyl]pyridin-2-yl]thiaziridin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -450.679; LSPKTCDNEYNTJW; [M+H]+; 1-(Phenylmethyl)-3-[4-(trifluoromethoxy)phenyl]thiourea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.046; QRBRHZYDIUPCES; [M+H]+; 2-(4-fluorophenyl)-N-(1,3,4-trioxo-1,2,3,4-tetrahydroisoquinolin-5-yl)acetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 327.076730; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.346
MS$FOCUSED_ION: PRECURSOR_M/Z 327.076730
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9000000000-a6ce3b9b3f2c33d421ce
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.0327394 4.9460 ? 41.033052 18.6924 2.32 0.5028 10
  62.9545529 10.3121 ? 62.954744 8.9906 4.10 0.6731 10
  77.0041600 7.5650 ? 77.004337 16.7004 2.60 0.6418 10
  77.0267619 4.4709 ? 77.026939 16.9162 2.75 0.3059 10
  80.9614676 56.2507 ? 80.961661 4.7183 19.12 0.6261 10
  98.6668768 11.9019 ? 98.667152 10.7838 4.70 0.1827 10
  98.9690352 999.0000 ? 98.969312 1.7278 0.00 0.8875 10
  138.9952189 2.8964 ? 138.995734 11.1011 0.85 0.6337 8
  152.0384579 7.0602 ? 152.039066 13.7202 2.84 0.6057 10
  153.0468634 8.0714 ? 153.047479 8.2328 2.65 0.7365 10
  170.8404951 3.3051 ? 170.841326 20.3113 1.81 0.5445 8
  174.9648366 17.8776 ? 174.965729 6.3327 3.47 0.8923 10
  200.8435456 3.7209 ? 200.844866 12.0691 1.91 0.4125 9
  214.9928819 10.3010 ? 214.994468 7.8142 2.77 0.7728 10
  228.0575981 4.2215 ? 228.059450 18.3857 1.65 0.3296 9
  229.0643218 3.6052 ? 229.066195 18.1259 3.15 0.1916 10
  232.9973685 6.7714 ? 232.999326 15.6955 3.05 0.8542 10
  251.0073170 7.1507 ? 251.009683 17.3899 3.31 0.8800 10
  266.9913539 3.5728 ? 266.994113 13.3525 1.50 0.5620 9
  327.0279877 24.8883 ? 327.028680 6.7242 6.68 1.0000 10
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  41.032739 4.95 4
  62.954553 10.31 10
  77.004160 7.57 7
  77.026762 4.47 4
  80.961468 56.25 56
  98.666877 11.90 11
  98.969035 999.00 999
  138.995219 2.90 2
  152.038458 7.06 7
  153.046863 8.07 8
  170.840495 3.31 3
  174.964837 17.88 17
  200.843546 3.72 3
  214.992882 10.30 10
  228.057598 4.22 4
  229.064322 3.61 3
  232.997368 6.77 6
  251.007317 7.15 7
  266.991354 3.57 3
  327.027988 24.89 24
//
