ACCESSION: MSBNK-SMB_Measured-HSA032P0373018
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC22-pos_3448': {'bp': 10992.0, 'sum': 162016.0}, 'HC8-pos_3464': {'bp': 8529.0, 'sum': 116232.0}, 'HC10-pos_3510': {'bp': 9124.0, 'sum': 110247.0}, 'RA25-pos_3454': {'bp': 5667.0, 'sum': 88528.0}, 'RA19-pos_3715': {'bp': 5346.0, 'sum': 75205.0}, 'QC3-pos_3444': {'bp': 7072.0, 'sum': 83668.0}, 'HC18-pos_3448': {'bp': 4437.0, 'sum': 62484.0}, 'HC6-pos_3498': {'bp': 4339.0, 'sum': 61463.0}, 'HC17-pos_3430': {'bp': 8174.0, 'sum': 118834.0}, 'RA24-pos_3258': {'bp': 7813.0, 'sum': 91035.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 373.218245
COMMENT: PRECURSOR_M/Z_STDEV 0.003974
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.324; C18H33N2O4P; [M+H]+; delta(ppm) -12.323582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.979; C23H32O2S; [M+H]+; delta(ppm) 2.422979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.869; C22H32O3Si; [M+H]+; delta(ppm) -146267.953726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.090; C21H26F2N4; [M+H]+; delta(ppm) 1.748860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.070; C18H27F3N4O; [M+H]+; delta(ppm) -1.312747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.017; C18H26N7O2; [M+H]+; delta(ppm) -4.267050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.485; C23H29FO3; [M+H]+; delta(ppm) 8.393975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.350; C20H33FO3S; [M+H]+; delta(ppm) -0.638632
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.393; C19H32O7; [M+H]+; delta(ppm) -4.281115
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.272; C20H28N4O3; [M+H]+; delta(ppm) -7.864514
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.131; C23H32O2S; [M+H]+; delta(ppm) 2.422979
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.112; C22H32O3Si; [M+H]+; delta(ppm) -146267.953726
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.077; C20H30F2O4; [M+H]+; delta(ppm) 5.332327
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H27F3N4O; [M+H]+; delta(ppm) -1.312747
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H26N7O2; [M+H]+; delta(ppm) -4.267050
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H29FO3; [M+H]+; delta(ppm) 8.393975
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H26F2N4; [M+H]+; delta(ppm) 1.748860
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.124; QMDZVKMJRKIRSE-TWYLJJHKNA-N; [M+H]+; COC1=CC=C(C[C@H]2C3=C(CC[N+]2(C)C)C(OC)=C(OC)C(OC)=C3)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.119; OQXCBUIJKDAHMN-UHFFFAOYSA-N; [M+H]+; O=C(N1CCN(C(=O)C2N(CCC2)C(C(=O)NC)C=3C=CC=CC3)CC1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.113; AZOYDRNSZTYOAJ-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1CCN(C(=O)CCCCC)CC1CC2=NC=3C=NC=CC3N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.105; GXBDVNURWIBSDR-FFXKXJTCNA-N; [M+H]+; COC1=CC=C(C[C@H]2CCC3=CN=NN3COC[C@H](NC2=O)C(C)C)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.105; ZMCRQICFUSAGRE-UHFFFAOYSA-N; [M+H]+; O=C(O)CCCC=CCC1C=CC(=O)C1CCC(O)C(F)(F)CCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; NYLNHNDMNOPWAZ-UHFFFAOYNA-N; [M+H]+; Blumenol C glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; MHXWVQKWEZMFSO-UHFFFAOYSA-N; [M+H]+; N-{4-hydroxy-4-methyl-1-[(1-methyl-1H-pyrazol-4-yl)methyl]-2-phenylpiperidin-3-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; VJPJOSSWTOMULO-ROSGQGFFNA-N; [M+H]+; Myriaporone 3;(+)-Myriaporone 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; NLPBBNGDXNHAJP-AATRIKPKNA-N; [M+H]+; 9-Hydroxy-7-megastigmen-3-one glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; SEOOELCVWMBGMD-ZFNPWEQHNA-N; [M+H]+; Myriaporone 4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; GXBDVNURWIBSDR-FFXKXJTCNA-N; [M+H]+; (5R,8R)-8-[(4-methoxyphenyl)methyl]-5-propan-2-yl-3-oxa-1,6,13,14-tetrazabicyclo[9.3.0]tetradeca-11,13-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; BUJNRAADAGIHRJ-JAXKJVMINA-N; [M+H]+; (4R,7R)-4-[(4-methoxyphenyl)methyl]-7-propan-2-yl-9-oxa-1,6,12,13-tetrazabicyclo[9.2.1]tetradeca-11(14),12-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; PCUDAQRRXUJHQH-YEIRVLCONA-N; [M+H]+; UNPD35868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; MRTYYJWDYPABSE-RXJDQTJFNA-N; [M+H]+; UNPD189701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; VREGZZIFNNPPHU-UHFFFAOYSA-N; [M+H]+; 6-(3,4-dihydroxyhept-1-en-1-yl)-7-(hydroxymethyl)-2-(2-hydroxypropan-2-yl)-2,3,3a,4,5,7a-hexahydro-1-benzofuran-3a,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; NSDJVCFZKFOLGV-ZHXAWGNINA-N; [M+H]+; UNPD8703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; WISFQIFVVZVFRA-LIHOWLIGNA-N; [M+H]+; UNPD78019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; JDIHIHVNNCZGOU-YICUCPOMSA-N; [M+H]+; 7a-acetoxy-15-methoxy-10-O-methyl-deacetyldihydrobotrydial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; HVTVQGALSKBDMT-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-5-(hydroxymethyl)-4-methoxy-6-oxo-2-(propan-2-yl)cyclohexyl 3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; BJFKUIUNGGPCAB-QOMMULQGNA-N; [M+H]+; C00050807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; QCWVLOHTLDDUEL-QUCUTRGCNA-N; [M+H]+; UNPD144762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; DELVIEMVSRKDHB-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-3-{[2-(2-methoxyethyl)pyrimidin-4-yl]methyl}-4-{[(pyridin-3-yl)methyl]amino}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; GUPBJMZAHPVHQO-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-3-{[2-(2-methoxyethyl)pyrimidin-4-yl]methyl}-4-{[(pyridin-2-yl)methyl]amino}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; ATXODTKISZYIKL-UHFFFAOYSA-N; [M+H]+; 2-{[(piperidin-4-yl)amino]methyl}-6-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}oxan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; JWWSHHOKPITTGF-UHFFFAOYSA-N; [M+H]+; 2-{[2-(diethylamino)ethyl]amino}-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; YISOZQROOYKWJB-UHFFFAOYSA-N; [M+H]+; 2-[(6-aminohexyl)amino]-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; YBNPGSZMEJZSDG-UHFFFAOYSA-N; [M+H]+; {5-[3-(furan-2-yl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(propan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; DPSKJSAYDSPXAH-UHFFFAOYSA-N; [M+H]+; CNP0430639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; FPIIAJYCKSHSKV-UHFFFAOYSA-N; [M+H]+; 2-{3-[(6-methyl-1H-1,3-benzodiazol-2-yl)methyl]-1-[(propan-2-yl)carbamoyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; UQXGCIIPAGKZSL-UHFFFAOYSA-N; [M+H]+; N-({3-methyl-4-[2-(morpholin-4-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; VWXDVNGDMXNWNF-UHFFFAOYSA-N; [M+H]+; 5-[5-(1-cyclohexylpyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]-2-(2-methoxyethoxy)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; TYCDDACALHHEKE-UHFFFAOYSA-N; [M+H]+; 4-[3-(furan-2-yl)-1,2,4-oxadiazol-5-yl]-N-[(octahydro-1H-quinolizin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; MIYCMDKFDHTAAQ-UHFFFAOYSA-N; [M+H]+; 4-{[(cyanomethyl)(methyl)carbamoyl]methyl}-3-ethyl-N-(3-methoxyphenyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; OQXCBUIJKDAHMN-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-acetylpiperazine-1-carbonyl)pyrrolidin-1-yl]-N-methyl-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; OFFANBXDGLSLIX-UHFFFAOYSA-N; [M+H]+; CNP0440240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.649; NSDYYZGZMKOPFE-UHFFFAOYSA-N; [M+H]+; 1-(oxan-4-yl)-2'-(pyridine-3-carbonyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; WJIITDCPZPHZRB-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-4-{methyl[2-(pyridin-2-yl)ethyl]amino}-5-({[(pyridin-2-yl)methyl]amino}methyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.635; PWDOMGMXBCJEEM-UHFFFAOYSA-N; [M+H]+; CNP0441902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.632; VCCFXIPAPPWUDM-UHFFFAOYSA-N; [M+H]+; tetracyclo[20.4.0.0?,?.0?,??]hexacosa-1(22),2,4(9),5,7,23,25-heptaene-15,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; XWIWFCDHNXPBSO-UHFFFAOYSA-N; [M+H]+; 3-{11-acetyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; JWJKVCPVNRZJKQ-UHFFFAOYSA-N; [M+H]+; 2-[1-(2-ethylbutanoyl)-3-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; AZOYDRNSZTYOAJ-UHFFFAOYSA-N; [M+H]+; 2-[1-hexanoyl-3-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; NBVWSQGSERBFMY-UHFFFAOYSA-N; [M+H]+; 2-[1-(3,3-dimethylbutanoyl)-3-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; GBTYUIUWZJFIQR-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-N-(3-methoxyphenyl)-3-oxo-octahydroimidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; PIMKEUIWMFJVNB-UHFFFAOYSA-N; [M+H]+; 10-pyren-1-yldecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; YIBAHIUJRKGNMN-UHFFFAOYNA-N; [M+H]+; 2-[2-[4-(2-methoxyphenyl)-1-piperazinyl]ethyl]-6,7,8,8a-tetrahydro-5H-imidazo[1,5-a]pyridine-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; ODPAZNLNZYUERB-UHFFFAOYSA-N; [M+H]+; 8'-benzoyl-N-(propan-2-yl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.481; ZWXWAYUCJVQHOR-AGDOHHJYNA-N; [M+H]+; (S)-N-(4-carbamimidoylbenzyl)-1-(2-(cyclopentyloxy)ethanoyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPIIAJYCKSHSKV-UHFFFAOYSA-N; [M+H]+; 2-{3-[(6-methyl-1H-1,3-benzodiazol-2-yl)methyl]-1-[(propan-2-yl)carbamoyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PCUDAQRRXUJHQH-YEIRVLCONA-N; [M+H]+; UNPD35868
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VCCFXIPAPPWUDM-UHFFFAOYSA-N; [M+H]+; tetracyclo[20.4.0.0?,?.0?,??]hexacosa-1(22),2,4(9),5,7,23,25-heptaene-15,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; DPSKJSAYDSPXAH-UHFFFAOYSA-N; [M+H]+; CNP0430639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; YBNPGSZMEJZSDG-UHFFFAOYSA-N; [M+H]+; {5-[3-(furan-2-yl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(propan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; AZOYDRNSZTYOAJ-UHFFFAOYSA-N; [M+H]+; 2-[1-hexanoyl-3-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; JWJKVCPVNRZJKQ-UHFFFAOYSA-N; [M+H]+; 2-[1-(2-ethylbutanoyl)-3-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; NSDJVCFZKFOLGV-ZHXAWGNINA-N; [M+H]+; UNPD8703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; NBVWSQGSERBFMY-UHFFFAOYSA-N; [M+H]+; 2-[1-(3,3-dimethylbutanoyl)-3-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; NSDYYZGZMKOPFE-UHFFFAOYSA-N; [M+H]+; 1-(oxan-4-yl)-2'-(pyridine-3-carbonyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; MRTYYJWDYPABSE-RXJDQTJFNA-N; [M+H]+; UNPD189701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; BJFKUIUNGGPCAB-QOMMULQGNA-N; [M+H]+; C00050807
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; SEOOELCVWMBGMD-ZFNPWEQHNA-N; [M+H]+; Myriaporone 4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; VJPJOSSWTOMULO-ROSGQGFFNA-N; [M+H]+; Myriaporone 3;(+)-Myriaporone 3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; HVTVQGALSKBDMT-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-5-(hydroxymethyl)-4-methoxy-6-oxo-2-(propan-2-yl)cyclohexyl 3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; QCWVLOHTLDDUEL-QUCUTRGCNA-N; [M+H]+; UNPD144762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; VREGZZIFNNPPHU-UHFFFAOYSA-N; [M+H]+; 6-(3,4-dihydroxyhept-1-en-1-yl)-7-(hydroxymethyl)-2-(2-hydroxypropan-2-yl)-2,3,3a,4,5,7a-hexahydro-1-benzofuran-3a,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; NLPBBNGDXNHAJP-AATRIKPKNA-N; [M+H]+; 9-Hydroxy-7-megastigmen-3-one glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; WISFQIFVVZVFRA-LIHOWLIGNA-N; [M+H]+; UNPD78019
