ACCESSION: MSBNK-SMB_Measured-HSA032P0446001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA3-pos_3932': {'bp': 2932.0, 'sum': 5418.0}, 'HC24-pos_3835': {'bp': 1906.0, 'sum': 3425.0}, 'HC24-pos_3860': {'bp': 1460.0, 'sum': 3481.0}, 'RA22-pos_3804': {'bp': 1214.0, 'sum': 2859.0}, 'RA6-pos_3842': {'bp': 1169.0, 'sum': 2493.0}, 'HC6-pos_3882': {'bp': 948.0, 'sum': 2260.0}, 'HC11-pos_3999': {'bp': 874.0, 'sum': 1587.0}, 'HC5-pos_4063': {'bp': 805.0, 'sum': 1977.0}, 'RA7-pos_3716': {'bp': 657.0, 'sum': 1065.0}, 'RA22-pos_3830': {'bp': 565.0, 'sum': 1126.0}, 'HC23-pos_3911': {'bp': 430.0, 'sum': 838.0}, 'HC14-pos_4009': {'bp': 254.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 446.261851
COMMENT: PRECURSOR_M/Z_STDEV 0.001419
COMMENT: PRECURSOR_IN_MS1 mz 446.264021; int 39.868; delta(ppm) 13.493091
COMMENT: PROPOSED_MF SevenGoldenRules 5.720; C27H37NO3; [M+Na]+; delta(ppm) -5.719687
COMMENT: PROPOSED_MF SevenGoldenRules 3.277; C21H38N5O2P; [M+Na]+; delta(ppm) -3.276830
COMMENT: PROPOSED_MF SevenGoldenRules 0.118; C20H42NO6P; [M+Na]+; delta(ppm) -0.118127
COMMENT: PROPOSED_MF SevenGoldenRules 3.785; C22H37N3O5; [M+Na]+; delta(ppm) 3.784774
COMMENT: PROPOSED_MF SevenGoldenRules 13.287; C17H37N5O7; [M+Na]+; delta(ppm) 13.286873
COMMENT: PROPOSED_MF SevenGoldenRules 13.757; C27H38NOP; [M+Na]+; delta(ppm) 13.757016
COMMENT: PROPOSED_MF SevenGoldenRules 13.663; C23H42N3OP; [M+K]+; delta(ppm) -13.663115
COMMENT: PROPOSED_MF SevenGoldenRules 9.607; C25H37N5; [M+K]+; delta(ppm) -9.607146
COMMENT: PROPOSED_MF SevenGoldenRules 6.325; C24H41NO4; [M+K]+; delta(ppm) -6.324561
COMMENT: PROPOSED_MF SevenGoldenRules 3.786; C18H42N5O3P; [M+K]+; delta(ppm) -3.785898
COMMENT: PROPOSED_MF SevenGoldenRules 3.553; C19H41N3O6; [M+K]+; delta(ppm) 3.552655
COMMENT: PROPOSED_MF SevenGoldenRules 13.916; C24H42NO2P; [M+K]+; delta(ppm) 13.915999
COMMENT: PROPOSED_MF SevenGoldenRules 14.668; C18H43NO8; [M+2Na-H]+; delta(ppm) -14.667588
COMMENT: PROPOSED_MF SevenGoldenRules 11.598; C22H45NOP2; [M+2Na-H]+; delta(ppm) -11.597512
COMMENT: PROPOSED_MF SevenGoldenRules 7.481; C24H40N3P; [M+2Na-H]+; delta(ppm) -7.480819
COMMENT: PROPOSED_MF SevenGoldenRules 1.572; C17H45N3O3P2; [M+2Na-H]+; delta(ppm) -1.572417
COMMENT: PROPOSED_MF SevenGoldenRules 0.032; C25H39NO3; [M+2Na-H]+; delta(ppm) -0.032395
COMMENT: PROPOSED_MF SevenGoldenRules 2.542; C19H40N5O2P; [M+2Na-H]+; delta(ppm) 2.541784
COMMENT: PROPOSED_MF SevenGoldenRules 5.876; C18H44NO6P; [M+2Na-H]+; delta(ppm) 5.876006
COMMENT: PROPOSED_MF SevenGoldenRules 9.993; C20H39N3O5; [M+2Na-H]+; delta(ppm) 9.992699
COMMENT: PROPOSED_MF MS-FINDER 4.034; C20H42NO6P; [M+Na]+; delta(ppm) 20551.349074
COMMENT: PROPOSED_MF MS-FINDER 3.926; C19H35N5O7; [M+H]+; delta(ppm) 7.206682
COMMENT: PROPOSED_MF MS-FINDER 3.877; C24H35N3O5; [M+H]+; delta(ppm) -1.807627
COMMENT: PROPOSED_MF MS-FINDER 3.798; C22H37N3O5; [M+Na]+; delta(ppm) 20555.204106
COMMENT: PROPOSED_MF MS-FINDER 3.733; C27H37NO3; [M+Na]+; delta(ppm) 20545.815544
COMMENT: PROPOSED_MF MS-FINDER 3.592; C29H35NO3; [M+H]+; delta(ppm) -10.821774
COMMENT: PROPOSED_MF MS-FINDER 3.492; C25H39NO3; [M+2Na-H]+; delta(ppm) 155282.060633
COMMENT: PROPOSED_MF MS-FINDER 3.404; C24H41NO4; [M+K]+; delta(ppm) 95656.378226
COMMENT: PROPOSED_MF MS-FINDER 3.285; C18H36N7O4P; [M+H]+; delta(ppm) 0.508398
COMMENT: PROPOSED_MF MS-FINDER 3.282; C21H38N5O2P; [M+Na]+; delta(ppm) 20548.227725
COMMENT: PROPOSED_MF MS-FINDER 3.237; C17H35N9O3S; [M+H]+; delta(ppm) -3.344378
COMMENT: PROPOSED_MF MS-FINDER 3.235; C16H41N5O5P2; [M+H]+; delta(ppm) -3.192912
COMMENT: PROPOSED_MF MS-FINDER 3.235; C16H39N5O7S; [M+H]+; delta(ppm) -0.347478
COMMENT: PROPOSED_MF MS-FINDER 3.235; C22H40NO6P; [M+H]+; delta(ppm) -5.508921
COMMENT: PROPOSED_MF MS-FINDER 3.234; C15H37N9O3S; [M+Na]+; delta(ppm) 20553.603524
COMMENT: PROPOSED_MF MS-FINDER 3.234; C17H40N3O8P; [M+H]+; delta(ppm) 3.505322
COMMENT: PROPOSED_MF MS-FINDER 3.221; C19H41N3O5S; [M+Na]+; delta(ppm) 20547.336315
COMMENT: PROPOSED_MF MS-FINDER 3.213; C11H36N13O2PS; [M+H]+; delta(ppm) -1.028360
COMMENT: PROPOSED_MF MS-FINDER 3.207; C18H44N3O3PS2; [M+H]+; delta(ppm) 1.557995
COMMENT: PROPOSED_MF MS-FINDER 3.206; C13H42N7O4PS; [M+Na]+; delta(ppm) 20549.748503
COMMENT: PROPOSED_MF MS-FINDER 3.192; C19H45NO4P2S; [M+H]+; delta(ppm) 5.410810
COMMENT: PROPOSED_MF MS-FINDER 3.188; C9H31N15O6; [M+H]+; delta(ppm) -2.933823
COMMENT: PROPOSED_MF MS-FINDER 3.184; C16H38N7O4P; [M+Na]+; delta(ppm) 20557.616332
COMMENT: PROPOSED_MF MS-FINDER 3.177; C16H49NO4P2S2; [M+H]+; delta(ppm) -2.143323
COMMENT: PROPOSED_MF MS-FINDER 3.175; C14H32N13O2P; [M+H]+; delta(ppm) 6.525790
COMMENT: PROPOSED_MF MS-FINDER 3.168; C20H39N5O2S2; [M+H]+; delta(ppm) 5.259341
COMMENT: PROPOSED_MF MS-FINDER 3.167; C23H35N5O2S; [M+H]+; delta(ppm) 12.813586
COMMENT: PROPOSED_MF MS-FINDER 3.166; C23H36N5O2P; [M+H]+; delta(ppm) -8.505790
COMMENT: PROPOSED_MF MS-FINDER 3.146; C12H35N11O5S; [M+H]+; delta(ppm) 5.669903
COMMENT: PROPOSED_MF MS-FINDER 3.143; C17H43N5O2S3; [M+H]+; delta(ppm) -2.294789
COMMENT: PROPOSED_MF MS-FINDER 3.140; C12H33N13O4; [M+Na]+; delta(ppm) 20544.642591
COMMENT: PROPOSED_MF MS-FINDER 3.131; C24H41NO3S; [M+Na]+; delta(ppm) 20537.947897
COMMENT: PROPOSED_MF MS-FINDER 3.131; C15H40N7O4PS; [M+H]+; delta(ppm) -7.045660
COMMENT: PROPOSED_MF MS-FINDER 3.126; C10H35N15OS2; [M+H]+; delta(ppm) -4.881124
COMMENT: PROPOSED_MF MS-FINDER 3.118; C15H45N5O2S3; [M+Na]+; delta(ppm) 20554.696709
COMMENT: PROPOSED_MF MS-FINDER 3.105; C21H40N3O3PS; [M+H]+; delta(ppm) 9.112184
COMMENT: PROPOSED_MF MS-FINDER 3.102; C12H41N9O3S2; [M+Na]+; delta(ppm) 20545.735757
COMMENT: PROPOSED_MF MS-FINDER 3.093; C21H39N3O5S; [M+H]+; delta(ppm) -9.361651
COMMENT: PROPOSED_MF MS-FINDER 3.083; C16H46N3O3PS2; [M+Na]+; delta(ppm) 20558.709526
COMMENT: PROPOSED_MF MS-FINDER 3.073; C21H35N7O; [M+2Na-H]+; delta(ppm) 155290.091905
COMMENT: PROPOSED_MF MS-FINDER 3.071; C13H35N9O8; [M+H]+; delta(ppm) -8.951101
COMMENT: PROPOSED_MF MS-FINDER 3.056; C15H48N3O3PS3; [M+H]+; delta(ppm) -5.996079
COMMENT: PROPOSED_MF MS-FINDER 3.053; C13H36N9O6P; [M+H]+; delta(ppm) 9.522749
COMMENT: PROPOSED_MF MS-FINDER 3.040; C25H37N5; [M+K]+; delta(ppm) 95652.780557
COMMENT: PROPOSED_MF MS-FINDER 3.023; C17H51NOS5; [M+H]+; delta(ppm) -1.245199
COMMENT: PROPOSED_MF MS-FINDER 3.017; C12H43N7O4S3; [M+H]+; delta(ppm) 6.719511
COMMENT: PROPOSED_MF MS-FINDER 3.016; C18H42N5O2PS; [M+Na]+; delta(ppm) 20540.360041
COMMENT: PROPOSED_MF MS-FINDER 3.016; C20H47NOS4; [M+H]+; delta(ppm) 6.308948
COMMENT: PROPOSED_MF MS-FINDER 2.992; C14H31N13O4; [M+H]+; delta(ppm) -11.947949
COMMENT: PROPOSED_MF MS-FINDER 2.986; C17H47NO4P2S; [M+Na]+; delta(ppm) 20562.722374
COMMENT: PROPOSED_MF MS-FINDER 2.984; C23H33N7O; [M+Na]+; delta(ppm) 20552.082734
COMMENT: PROPOSED_MF MS-FINDER 2.974; C18H41N5O2S2; [M+Na]+; delta(ppm) 20562.564614
COMMENT: PROPOSED_MF MS-FINDER 2.970; C15H53NOS5; [M+Na]+; delta(ppm) 20555.789896
COMMENT: PROPOSED_MF MS-FINDER 2.962; C14H39N9O3S2; [M+H]+; delta(ppm) -10.898379
COMMENT: PROPOSED_MF MS-FINDER 2.960; C20H39N3O5; [M+2Na-H]+; delta(ppm) 155294.091882
COMMENT: PROPOSED_MF MS-FINDER 2.946; C15H31N11O5; [M+H]+; delta(ppm) 13.224154
COMMENT: PROPOSED_MF MS-FINDER 2.945; C12H34N13O2P; [M+Na]+; delta(ppm) 20563.883668
COMMENT: PROPOSED_MF MS-FINDER 2.945; C13H44N5O5PS2; [M+H]+; delta(ppm) 10.572365
COMMENT: PROPOSED_MF MS-FINDER 2.944; C17H37N5O7; [M+Na]+; delta(ppm) 20564.592842
COMMENT: PROPOSED_MF MS-FINDER 2.943; C19H40N5O2P; [M+2Na-H]+; delta(ppm) 155285.151791
COMMENT: PROPOSED_MF MS-FINDER 2.942; C16H37N7O6; [M+Na]+; delta(ppm) 20538.375492
COMMENT: PROPOSED_MF MS-FINDER 2.937; C25H31N7O; [M+H]+; delta(ppm) -4.804518
COMMENT: PROPOSED_MF MS-FINDER 2.935; C19H44NO6PS; [M+H]+; delta(ppm) -13.062889
COMMENT: PROPOSED_MF MS-FINDER 2.935; C20H31N9O3; [M+H]+; delta(ppm) 4.209737
COMMENT: PROPOSED_MF MS-FINDER 2.928; C10H37N11O5S; [M+Na]+; delta(ppm) 20562.992230
COMMENT: PROPOSED_MF MS-FINDER 2.922; C19H41N3O6; [M+K]+; delta(ppm) 95667.199618
COMMENT: PROPOSED_MF MS-FINDER 2.917; C18H42N5O3P; [M+K]+; delta(ppm) 95659.158540
COMMENT: PROPOSED_MF MS-FINDER 2.911; C16H45N3O5S2; [M+Na]+; delta(ppm) 20539.468644
COMMENT: PROPOSED_MF MS-FINDER 2.911; C28H35N3S; [M+H]+; delta(ppm) 3.799176
COMMENT: PROPOSED_MF MS-FINDER 2.902; C17H43N3O5S; [M+2Na-H]+; delta(ppm) 155284.009468
COMMENT: PROPOSED_MF MS-FINDER 2.897; C23H41N3S2; [M+Na]+; delta(ppm) 20553.175916
COMMENT: PROPOSED_MF MS-FINDER 2.897; C13H31N15OS; [M+H]+; delta(ppm) 2.672967
COMMENT: PROPOSED_MF MS-FINDER 2.877; C14H47N5O2S4; [M+H]+; delta(ppm) -9.848806
COMMENT: PROPOSED_MF MS-FINDER 2.876; C10H35N13O4; [M+2Na-H]+; delta(ppm) 155280.557521
COMMENT: PROPOSED_MF MS-FINDER 2.872; C21H46NO2PS; [M+K]+; delta(ppm) 95669.487115
COMMENT: PROPOSED_MF MS-FINDER 2.869; C25H39N3S2; [M+H]+; delta(ppm) -3.754933
COMMENT: PROPOSED_MF MS-FINDER 2.861; C18H50NO2PS2; [M+K]+; delta(ppm) 95660.418547
COMMENT: PROPOSED_MF MS-FINDER 2.835; C16H44N5O2PS; [M+2Na-H]+; delta(ppm) 155275.069533
COMMENT: PROPOSED_MF MS-FINDER 2.833; C20H37N7OS; [M+Na]+; delta(ppm) 20544.214991
COMMENT: PROPOSED_MF MS-FINDER 2.831; C10H27N19O2; [M+H]+; delta(ppm) -5.930708
COMMENT: PROPOSED_MF MS-FINDER 2.831; C15H39N7O4S2; [M+H]+; delta(ppm) 14.273778
COMMENT: PROPOSED_MF MS-FINDER 2.806; C18H49NOS4; [M+Na]+; delta(ppm) 20563.657818
COMMENT: PROPOSED_MF MS-FINDER 2.793; C16H47NO6S3; [M+H]+; delta(ppm) 0.702117
COMMENT: PROPOSED_MF MS-FINDER 2.790; C14H55NOS6; [M+H]+; delta(ppm) -8.799231
COMMENT: PROPOSED_MF MS-FINDER 2.786; C12H44N7O4PS2; [M+H]+; delta(ppm) -14.599605
COMMENT: PROPOSED_MF MS-FINDER 2.783; C13H39N11S3; [M+H]+; delta(ppm) 3.722568
COMMENT: PROPOSED_MF MS-FINDER 2.764; C26H37N3S; [M+Na]+; delta(ppm) 20561.043798
COMMENT: PROPOSED_MF MS-FINDER 2.755; C18H33N9O3; [M+Na]+; delta(ppm) 20561.471412
COMMENT: PROPOSED_MF MS-FINDER 2.755; C20H45N3S3; [M+Na]+; delta(ppm) 20545.308155
COMMENT: PROPOSED_MF MS-FINDER 2.752; C16H27N15O; [M+H]+; delta(ppm) 10.227173
COMMENT: PROPOSED_MF MS-FINDER 2.748; C13H39N9O3S; [M+2Na-H]+; delta(ppm) 155292.040766
COMMENT: PROPOSED_MF MS-FINDER 2.743; C11H33N15OS; [M+Na]+; delta(ppm) 20559.870810
COMMENT: PROPOSED_MF MS-FINDER 2.735; C13H29N17; [M+Na]+; delta(ppm) 20541.521283
COMMENT: PROPOSED_MF MS-FINDER 2.733; C19H43NO6S2; [M+H]+; delta(ppm) 8.256293
COMMENT: PROPOSED_MF MS-FINDER 2.725; C15H37N9O4; [M+K]+; delta(ppm) 95674.423413
COMMENT: PROPOSED_MF MS-FINDER 2.722; C18H39NO11; [M+H]+; delta(ppm) 10.203645
COMMENT: PROPOSED_MF MS-FINDER 2.717; C31H31N3; [M+H]+; delta(ppm) 11.353398
COMMENT: PROPOSED_MF MS-FINDER 2.664; C15H43N7OS2; [M+2Na-H]+; delta(ppm) 155269.927393
COMMENT: PROPOSED_MF MS-FINDER 2.663; C22H35N7OS; [M+H]+; delta(ppm) -12.358497
COMMENT: PROPOSED_MF MS-FINDER 2.656; C22H41NO4P2; [M+H]+; delta(ppm) 12.965057
COMMENT: PROPOSED_MF MS-FINDER 2.643; C16H35N11S2; [M+H]+; delta(ppm) 11.276790
COMMENT: PROPOSED_MF MS-FINDER 2.637; C20H37N7O2; [M+K]+; delta(ppm) 95663.601878
COMMENT: PROPOSED_MF MS-FINDER 2.613; C14H40N7O4P; [M+2Na-H]+; delta(ppm) 155297.183103
COMMENT: PROPOSED_MF MS-FINDER 2.612; C15H45N5O3S2; [M+K]+; delta(ppm) 95675.683455
COMMENT: PROPOSED_MF MS-FINDER 2.609; C11H41N11S3; [M+Na]+; delta(ppm) 20560.964008
COMMENT: PROPOSED_MF MS-FINDER 2.593; C18H39N7OS; [M+2Na-H]+; delta(ppm) 155280.009561
COMMENT: PROPOSED_MF MS-FINDER 2.593; C22H43N3S3; [M+H]+; delta(ppm) -11.308927
COMMENT: PROPOSED_MF MS-FINDER 2.583; C15H51N3S4; [M+2Na-H]+; delta(ppm) 155271.328234
COMMENT: PROPOSED_MF MS-FINDER 2.570; C13H37N13S; [M+K]+; delta(ppm) 95661.757035
COMMENT: PROPOSED_MF MS-FINDER 2.565; C15H27N17; [M+H]+; delta(ppm) -14.944780
COMMENT: PROPOSED_MF MS-FINDER 2.557; C20H45N3OS2; [M+K]+; delta(ppm) 95664.861896
COMMENT: PROPOSED_MF MS-FINDER 2.531; C11H31N17; [M+2Na-H]+; delta(ppm) 155276.557638
COMMENT: PROPOSED_MF MS-FINDER 2.522; C16H33N13; [M+K]+; delta(ppm) 95670.825626
COMMENT: PROPOSED_MF MS-FINDER 2.495; C18H47N3S3; [M+2Na-H]+; delta(ppm) 155281.410427
COMMENT: PROPOSED_MF MS-FINDER 2.489; C17H45NO6S2; [M+Na]+; delta(ppm) 20565.686050
COMMENT: PROPOSED_MF MS-FINDER 2.489; C23H43NOS3; [M+H]+; delta(ppm) 13.863208
COMMENT: PROPOSED_MF MS-FINDER 2.462; C22H43NO3S; [M+2Na-H]+; delta(ppm) 155271.978430
COMMENT: PROPOSED_MF MS-FINDER 2.458; C17H41N7O2S; [M+K]+; delta(ppm) 95654.533407
COMMENT: PROPOSED_MF MS-FINDER 2.440; C21H43N3S2; [M+2Na-H]+; delta(ppm) 155291.492795
COMMENT: PROPOSED_MF MS-FINDER 2.429; C23H41N3OS; [M+K]+; delta(ppm) 95673.930538
COMMENT: PROPOSED_MF MS-FINDER 2.401; C17H49N3S4; [M+Na]+; delta(ppm) 20537.440516
COMMENT: PROPOSED_MF MS-FINDER 2.388; C17H49N3OS3; [M+K]+; delta(ppm) 95655.793404
COMMENT: PROPOSED_MF MS-FINDER 2.355; C15H35N11O2; [M+2Na-H]+; delta(ppm) 155268.526555
COMMENT: PROPOSED_MF MS-FINDER 2.335; C10H33N17O; [M+K]+; delta(ppm) 95651.428605
COMMENT: PROPOSED_MF MS-FINDER 2.297; C24H42NO2P; [M+K]+; delta(ppm) 95678.555834
COMMENT: PROPOSED_MF MS-FINDER 2.225; C21H45NO4S; [M+K]+; delta(ppm) 95647.309875
COMMENT: PROPOSED_MF MS-FINDER 2.139; C9H35N15OS; [M+2Na-H]+; delta(ppm) 155300.072176
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.692; C25H39NO3; [M-H+Na+Na]+; delta(ppm) 114867.067485
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.758; C21H35N7O; [M-H+Na+Na]+; delta(ppm) 198746.081297
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.728; C25H39NO3; [M-H+Na+Na]+; delta(ppm) 114867.067485
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.272; C21H35N7O; [M-H+Na+Na]+; delta(ppm) 198746.081297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.760; C23H33N7O; [M+Na]+; delta(ppm) 20552.082734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.548; C24H35N3O5; [M+H]+; delta(ppm) -1.807627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.146; C27H37NO3; [M+Na]+; delta(ppm) 20545.815544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.898; C25H31N7O; [M+H]+; delta(ppm) -4.804518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.982; C22H37N3O5; [M+Na]+; delta(ppm) 20555.204106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.504; C20H37N7O2; [M+K]+; delta(ppm) 95663.601878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.385; C24H41NO4; [M+K]+; delta(ppm) 95656.378226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.299; C25H36F3NO; [M+Na]+; delta(ppm) 20551.522484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.339; C20H31N9O3; [M+H]+; delta(ppm) 4.209737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.217; C25H37N5; [M+K]+; delta(ppm) 95652.780557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.051; C20H42NO6P; [M+Na]+; delta(ppm) 20551.349074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.438; C25H33F2N3O2; [M+H]+; delta(ppm) 6.232333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.298; C23H41N3S2; [M+Na]+; delta(ppm) 20553.175916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.169; C22H37F4NO2; [M+Na]+; delta(ppm) 20548.855678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.068; C25H35N4O2; [M+Na]+; delta(ppm) 20548.949129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.061; C19H41N3O6; [M+K]+; delta(ppm) 95667.199618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.941; C21H38N5O2P; [M+Na]+; delta(ppm) 20548.227725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.091; C24H38FNO4; [M+Na]+; delta(ppm) 20543.148767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.814; C22H40NO6P; [M+H]+; delta(ppm) -5.508921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.751; C22H40F3NO2; [M+K]+; delta(ppm) 95662.956126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.608; C25H39F2NO; [M+K]+; delta(ppm) 95666.029942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.182; C23H40ClNO5; [M+H]+; delta(ppm) -51040.468851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.951; C28H35N3S; [M+H]+; delta(ppm) 3.799176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.019; C24H38ClF2NO2; [M+H]+; delta(ppm) -51033.228650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.746; C25H36FN3OS; [M+H]+; delta(ppm) 1.238675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.143; C21H39ClF3NO3; [M+H]+; delta(ppm) -51035.534461
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.644; C24H35N3O5; [M+H]+; delta(ppm) -1.807627
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.577; C23H33N7O; [M+Na]+; delta(ppm) 20552.082734
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.424; C20H37N7O2; [M+K]+; delta(ppm) 95663.601878
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.403; C24H41NO4; [M+K]+; delta(ppm) 95656.378226
