ACCESSION: MSBNK-SMB_Measured-HSA032P0260002
RECORD_TITLE: Characterized; Glutaminylleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA1-pos_1715': {'bp': 16913.0, 'sum': 64947.0}, 'HC5-pos_1611': {'bp': 8879.0, 'sum': 34167.0}, 'HC1-pos_1548': {'bp': 8869.0, 'sum': 37547.0}, 'RA17-pos_1498': {'bp': 8271.0, 'sum': 31540.0}, 'HC12-pos_1610': {'bp': 8184.0, 'sum': 32697.0}, 'RA10-pos_1545': {'bp': 7759.0, 'sum': 26765.0}, 'HC5-pos_1624': {'bp': 6722.0, 'sum': 25847.0}, 'RA13-pos_1457': {'bp': 6441.0, 'sum': 26192.0}, 'RA2-pos_1656': {'bp': 5904.0, 'sum': 30656.0}, 'HC25-pos_1519': {'bp': 5617.0, 'sum': 27741.0}, 'RA3-pos_1545': {'bp': 5398.0, 'sum': 25171.0}, 'RA5-pos_1680': {'bp': 5278.0, 'sum': 21460.0}, 'HC15-pos_1601': {'bp': 5087.0, 'sum': 23211.0}, 'RA20-pos_1593': {'bp': 5038.0, 'sum': 23797.0}, 'RA23-pos_1473': {'bp': 4419.0, 'sum': 19067.0}, 'HC2-pos_1601': {'bp': 4366.0, 'sum': 23675.0}, 'HC19-pos_1426': {'bp': 4352.0, 'sum': 18126.0}, 'RA25-pos_1475': {'bp': 4237.0, 'sum': 17757.0}, 'HC11-pos_1513': {'bp': 4143.0, 'sum': 19126.0}, 'HC20-pos_1555': {'bp': 4026.0, 'sum': 16461.0}, 'HC13-pos_1625': {'bp': 3190.0, 'sum': 15579.0}, 'HC10-pos_1535': {'bp': 3155.0, 'sum': 12522.0}, 'HC4-pos_1557': {'bp': 3029.0, 'sum': 16867.0}, 'QC2-pos_1443': {'bp': 2865.0, 'sum': 12177.0}, 'RA16-pos_1386': {'bp': 2861.0, 'sum': 13354.0}, 'HC18-pos_1485': {'bp': 2851.0, 'sum': 10045.0}, 'QC1-pos_1388': {'bp': 2778.0, 'sum': 11989.0}, 'RA12-pos_1679': {'bp': 2595.0, 'sum': 11476.0}, 'HC7-pos_1451': {'bp': 2325.0, 'sum': 11229.0}, 'RA18-pos_1522': {'bp': 2036.0, 'sum': 11134.0}, 'QC3-pos_1470': {'bp': 1954.0, 'sum': 10577.0}, 'QC5-pos_1446': {'bp': 1935.0, 'sum': 7972.0}, 'QC4-pos_1494': {'bp': 1859.0, 'sum': 7995.0}, 'RA15-pos_1629': {'bp': 1432.0, 'sum': 7425.0}, 'QC6-pos_1354': {'bp': 1314.0, 'sum': 5437.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 260.159316
COMMENT: PRECURSOR_M/Z_STDEV 0.000755
COMMENT: PRECURSOR_IN_MS1 mz 260.160026; int 111.679; delta(ppm) 12.674247
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 243.134022; int 58.724; cor 0.873
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 228.133828; int 21.830; cor 0.818
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 219.133905; int 113.505; cor 0.941
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 219.133905; int 113.505; cor 0.941
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 219.133905; int 113.505; cor 0.941
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.193; C10H22N5OP; [M+H]+; delta(ppm) -13.192990
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.844; C11H21N3O4; [M+H]+; delta(ppm) -1.655178
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.979; C9H18N2O4; [M+C2H3N+H]+; delta(ppm) -1.655178
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.040; C7H15NO4; [M+C4H6N2+H]+; delta(ppm) -1.655178
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.664; C12H20O2; [M+C2H3N+Na]+; delta(ppm) 35770.411634
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.528; C8H16N6; [M+C2H3N+Na]+; delta(ppm) 35781.485219
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.691; C10H17N3O3; [M+CH4O+H]+; delta(ppm) -1.655178
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.750; C12H14N6; [M+H3N+H]+; delta(ppm) -6.795870
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.527; C14H20F3N; [M+H]+; delta(ppm) -7.718563
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.936; C10H14N6; [M+C2H3N+H]+; delta(ppm) -6.795870
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.755; C8H11N5; [M+C4H6N2+H]+; delta(ppm) -6.795870
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H18N2O4; [M+H3N+H]+; delta(ppm) -1.655178
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H15NO4; [M+C4H6N2+H]+; delta(ppm) -1.655178
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H21N3O4; [M+H]+; delta(ppm) -1.655178
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H17N3O3; [M+CH4O+H]+; delta(ppm) -1.655178
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18N2O4; [M+C2H3N+H]+; delta(ppm) -1.655178
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.993; C12H20O2; [M+C2H3N+Na]+; delta(ppm) 35770.411634
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C8H16N6; [M+C2H3N+Na]+; delta(ppm) 35781.485219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.963; C11H21N3O4; [M+H]+; delta(ppm) -1.655178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.963; C7H15NO4; [M+C4H6N2+H]+; delta(ppm) -1.655178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.963; C9H18N2O4; [M+C2H3N+H]+; delta(ppm) -1.655178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.963; C11H18N2O4; [M+H3N+H]+; delta(ppm) -1.655178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.963; C10H17N3O3; [M+CH4O+H]+; delta(ppm) -1.655178
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.420; C8H19FN2O5; [M+H3N+H]+; delta(ppm) -6.047263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.420; C7H18FN3O4; [M+CH4O+H]+; delta(ppm) -6.047263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.799; C6H17FN5O4; [M+H3N+H]+; delta(ppm) -0.886385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.799; C5H16FN6O3; [M+CH4O+H]+; delta(ppm) -0.886385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.450; C8H20F2N2O2Si; [M+H3N+H]+; delta(ppm) -197294.979484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.450; C7H19F2N3OSi; [M+CH4O+H]+; delta(ppm) -197294.979484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.411; C9H19N6O3; [M+H]+; delta(ppm) 3.505745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.411; C5H13N4O3; [M+C4H6N2+H]+; delta(ppm) 3.505745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.411; C7H16N5O3; [M+C2H3N+H]+; delta(ppm) 3.505745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.411; C9H16N5O3; [M+H3N+H]+; delta(ppm) 3.505745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.411; C8H15N6O2; [M+CH4O+H]+; delta(ppm) 3.505745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.912; C10H18N3O; [M+C2H3N+Na]+; delta(ppm) 35775.948397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.811; C11H22FN3OSi; [M+H]+; delta(ppm) -197292.149477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.811; C7H16FNOSi; [M+C4H6N2+H]+; delta(ppm) -197292.149477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.811; C9H19FN2OSi; [M+C2H3N+H]+; delta(ppm) -197292.149477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.811; C11H19FN2OSi; [M+H3N+H]+; delta(ppm) -197292.149477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.811; C10H18FN3Si; [M+CH4O+H]+; delta(ppm) -197292.149477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.760; C9H20F3N3O2; [M+H]+; delta(ppm) 7.744000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.760; C9H17F3N2O2; [M+H3N+H]+; delta(ppm) 7.744000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.760; C8H16F3N3O; [M+CH4O+H]+; delta(ppm) 7.744000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.058; C10H25N3OSi2; [M+H]+; delta(ppm) -197297.103095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.058; C6H19NOSi2; [M+C4H6N2+H]+; delta(ppm) -197297.103095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.058; C8H22N2OSi2; [M+C2H3N+H]+; delta(ppm) -197297.103095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.058; C10H22N2OSi2; [M+H3N+H]+; delta(ppm) -197297.103095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.058; C9H21N3Si2; [M+CH4O+H]+; delta(ppm) -197297.103095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.458; C5H19N6O3P; [M+H3N+H]+; delta(ppm) 2.317611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.458; C4H18N7O2P; [M+CH4O+H]+; delta(ppm) 2.317611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.353; C7H21N3O4P; [M+H3N+H]+; delta(ppm) -2.843300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.353; C6H20N4O3P; [M+CH4O+H]+; delta(ppm) -2.843300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.326; C12H20O2; [M+C2H3N+Na]+; delta(ppm) 35770.411634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.336; C14H18BFN2O; [M+H]+; delta(ppm) 40026.207134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.336; C10H12BFO; [M+C4H6N2+H]+; delta(ppm) 40026.207134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.336; C12H15BFNO; [M+C2H3N+H]+; delta(ppm) 40026.207134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.617; C7H17N9O2; [M+H]+; delta(ppm) 8.666722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.617; C3H11N7O2; [M+C4H6N2+H]+; delta(ppm) 8.666722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.617; C5H14N8O2; [M+C2H3N+H]+; delta(ppm) 8.666722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.363; C5H17FN6O; [M+C2H3N+Na]+; delta(ppm) 35776.773185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.907; C12H17N7; [M+H]+; delta(ppm) -6.795870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.907; C8H11N5; [M+C4H6N2+H]+; delta(ppm) -6.795870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.907; C10H14N6; [M+C2H3N+H]+; delta(ppm) -6.795870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.526; C8H16N6; [M+C2H3N+Na]+; delta(ppm) 35781.485219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.112; C14H20F3N; [M+H]+; delta(ppm) -7.718563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.112; C12H17F3; [M+C2H3N+H]+; delta(ppm) -7.718563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.380; C17H17BN2; [M+H]+; delta(ppm) 40030.957911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.380; C13H11B; [M+C4H6N2+H]+; delta(ppm) 40030.957911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.380; C15H14BN; [M+C2H3N+H]+; delta(ppm) 40030.957911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.650; C7H19NSSi; [M+C4H6N2+H]+; delta(ppm) -197297.668713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.650; C9H22N2SSi; [M+C2H3N+H]+; delta(ppm) -197297.668713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.590; C8H16FNS; [M+C4H6N2+H]+; delta(ppm) 3.570292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.209; C4H19N7P; [M+C2H3N+Na]+; delta(ppm) 35780.210547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C10H19F3; [M+C2H3N+Na]+; delta(ppm) 35780.495301
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H21N3O4; [M+H]+; delta(ppm) -1.655178
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H15NO4; [M+C4H6N2+H]+; delta(ppm) -1.655178
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N3O; [M+C2H3N+Na]+; delta(ppm) 35775.948397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N2O4; [M+C2H3N+H]+; delta(ppm) -1.655178
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H18N2O4; [M+H3N+H]+; delta(ppm) -1.655178
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H17N3O3; [M+CH4O+H]+; delta(ppm) -1.655178
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.262; XITLYYAIPBBHPX-WHOSYVTDNA-N; [M+H]+; CC[C@H](C)[C@H](NC(=O)[C@@H](N)CCC(N)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.152; ARPVSMCNIDAQBO-YZYOREDDNA-N; [M+H]+; CC(C)C[C@H](NC(=O)[C@@H](N)CCC(N)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.829; CNPNWGHRMBQHBZ-UHFFFAOYNA-N; [M+H]+; CCC(C)C(N)C(=O)NC(CCC(N)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.764; JYOAXOMPIXKMKK-UHFFFAOYNA-N; [M+H]+; CC(C)CC(N)C(=O)NC(CCC(N)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.643; GSRPWCGECLOSNH-UHFFFAOYNA-N; [M+H]+; CC(C)CC(N)C(=O)NC(=O)CCC(N)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; XITLYYAIPBBHPX-WHOSYVTDNA-N; [M+H]+; Glutaminylisoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; ARPVSMCNIDAQBO-YZYOREDDNA-N; [M+H]+; Glutaminylleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; BXAQOKHDAYJQPA-UHFFFAOYNA-N; [M+H]+; Hydroxyprolyl-Lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; CNPNWGHRMBQHBZ-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.898; BXLYSRPHVMCOPS-UHFFFAOYNA-N; [M+ACN+H]+; Serylisoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.881; BFDLYDRHDPSQHM-UHFFFAOYNA-N; [M+H]+; Lysyl-Hydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; NFDYGNFETJVMSE-UHFFFAOYNA-N; [M+ACN+H]+; Serylleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.868; JYOAXOMPIXKMKK-UHFFFAOYNA-N; [M+H]+; Leucyl-Glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.855; TWVKGYNQQAUNRN-UHFFFAOYNA-N; [M+ACN+H]+; Isoleucyl-Serine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.849; CBXIFLQNUYAIRM-UHFFFAOYSA-N; [M+H]+; [4-[[(2-amino-2-methylpropanoyl)amino]methyl]cyclohexyl] nitrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; XCYPSOHOIAZISD-MLWJPKLSSA-N; [M+ACN+H]+; N(6)-(1-carboxyethyl)-L-lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; ZZYYVZYAZCMNPG-UHFFFAOYNA-N; [M+ACN+H]+; L-Lysopine
