ACCESSION: MSBNK-SMB_Measured-HSA032P0425002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC22-pos_2657': {'bp': 152393.0, 'sum': 399392.0}, 'HC22-pos_2641': {'bp': 117015.0, 'sum': 280236.0}, 'RA6-pos_2633': {'bp': 82687.0, 'sum': 201444.0}, 'RA23-pos_2697': {'bp': 45635.0, 'sum': 113994.0}, 'HC25-pos_2779': {'bp': 5131.0, 'sum': 12988.0}, 'QC3-pos_2706': {'bp': 4090.0, 'sum': 13127.0}, 'QC1-pos_2642': {'bp': 3736.0, 'sum': 13071.0}, 'QC2-pos_2688': {'bp': 3036.0, 'sum': 12117.0}, 'QC6-pos_2657': {'bp': 2158.0, 'sum': 3943.0}, 'QC4-pos_2721': {'bp': 1753.0, 'sum': 7147.0}, 'QC5-pos_2694': {'bp': 1495.0, 'sum': 5472.0}, 'QC7-pos_2684': {'bp': 1276.0, 'sum': 3618.0}, 'QC8-pos_2668': {'bp': 1224.0, 'sum': 3092.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 425.166316
COMMENT: PRECURSOR_M/Z_STDEV 0.001015
COMMENT: PRECURSOR_IN_MS1 mz 425.168611; int 163.905; delta(ppm) 13.112157
COMMENT: PROPOSED_MF MS-FINDER 3.114; C11H26N10O4P2; [M+H]+; delta(ppm) -0.100721
COMMENT: PROPOSED_MF MS-FINDER 3.110; C17H25N6O5P; [M+H]+; delta(ppm) -2.531657
COMMENT: PROPOSED_MF MS-FINDER 3.099; C13H21N12O3P; [M+H]+; delta(ppm) 3.784262
COMMENT: PROPOSED_MF MS-FINDER 3.085; C12H20N14O2S; [M+H]+; delta(ppm) -0.259703
COMMENT: PROPOSED_MF MS-FINDER 3.081; C10H30N6O8P2; [M+H]+; delta(ppm) 3.044897
COMMENT: PROPOSED_MF MS-FINDER 3.079; C17H28O12; [M+H]+; delta(ppm) 7.644581
COMMENT: PROPOSED_MF MS-FINDER 3.076; C18H24N4O8; [M+H]+; delta(ppm) 4.498934
COMMENT: PROPOSED_MF MS-FINDER 3.071; C11H24N10O6S; [M+H]+; delta(ppm) 2.885914
COMMENT: PROPOSED_MF MS-FINDER 3.070; C15H28N4O8S; [M+H]+; delta(ppm) -3.429994
COMMENT: PROPOSED_MF MS-FINDER 3.066; C9H29N8O7PS; [M+H]+; delta(ppm) -0.999062
COMMENT: PROPOSED_MF MS-FINDER 3.055; C10H25N12O3PS; [M+H]+; delta(ppm) -4.144654
COMMENT: PROPOSED_MF MS-FINDER 3.040; C15H30N4O6P2; [M+H]+; delta(ppm) -6.416591
COMMENT: PROPOSED_MF MS-FINDER 3.022; C12H25N8O7P; [M+H]+; delta(ppm) 6.929905
COMMENT: PROPOSED_MF MS-FINDER 3.016; C21H28O7S; [M+H]+; delta(ppm) 13.529688
COMMENT: PROPOSED_MF MS-FINDER 3.003; C16H24N8O4S; [M+H]+; delta(ppm) -6.575571
COMMENT: PROPOSED_MF MS-FINDER 2.997; C10H28N6O10S; [M+H]+; delta(ppm) 6.031551
COMMENT: PROPOSED_MF MS-FINDER 2.991; C16H29N2O9P; [M+H]+; delta(ppm) 0.613946
COMMENT: PROPOSED_MF MS-FINDER 2.989; C13H29N8O2PS2; [M+H]+; delta(ppm) 4.885944
COMMENT: PROPOSED_MF MS-FINDER 2.977; C17H33N2O4PS2; [M+H]+; delta(ppm) -1.429989
COMMENT: PROPOSED_MF MS-FINDER 2.962; C8H28N10O6S2; [M+H]+; delta(ppm) -5.042988
COMMENT: PROPOSED_MF MS-FINDER 2.953; C10H33N8O2PS3; [M+H]+; delta(ppm) -3.042990
COMMENT: PROPOSED_MF MS-FINDER 2.950; C11H32N6O5S3; [M+H]+; delta(ppm) 3.987594
COMMENT: PROPOSED_MF MS-FINDER 2.937; C8H20N14O7; [M+H]+; delta(ppm) -6.144648
COMMENT: PROPOSED_MF MS-FINDER 2.927; C8H30N10O4P2S; [M+H]+; delta(ppm) -8.029576
COMMENT: PROPOSED_MF MS-FINDER 2.927; C10H38N2O7P2S2; [M+H]+; delta(ppm) 4.146577
COMMENT: PROPOSED_MF MS-FINDER 2.925; C20H29N2O4PS; [M+H]+; delta(ppm) 6.498970
COMMENT: PROPOSED_MF MS-FINDER 2.923; C16H32N4O3S3; [M+H]+; delta(ppm) -5.473912
COMMENT: PROPOSED_MF MS-FINDER 2.920; C12H33N4O6PS2; [M+H]+; delta(ppm) 8.031593
COMMENT: PROPOSED_MF MS-FINDER 2.914; C13H33N2O9PS; [M+H]+; delta(ppm) -7.314921
COMMENT: PROPOSED_MF MS-FINDER 2.913; C15H16N14O2; [M+H]+; delta(ppm) 7.669275
COMMENT: PROPOSED_MF MS-FINDER 2.897; C14H20N10O6; [M+H]+; delta(ppm) 10.814942
COMMENT: PROPOSED_MF MS-FINDER 2.894; C12H28N10OS3; [M+H]+; delta(ppm) 0.841970
COMMENT: PROPOSED_MF MS-FINDER 2.883; C9H24N14O2S2; [M+H]+; delta(ppm) -8.188555
COMMENT: PROPOSED_MF MS-FINDER 2.864; C9H16N18O3; [M+H]+; delta(ppm) -9.290208
COMMENT: PROPOSED_MF MS-FINDER 2.843; C13H35N2O7P3; [M+H]+; delta(ppm) -10.301495
COMMENT: PROPOSED_MF MS-FINDER 2.836; C7H24N10O11; [M+H]+; delta(ppm) -2.999068
COMMENT: PROPOSED_MF MS-FINDER 2.831; C11H29N4O11P; [M+H]+; delta(ppm) 10.075567
COMMENT: PROPOSED_MF MS-FINDER 2.818; C14H29N6O5PS; [M+H]+; delta(ppm) -10.460473
COMMENT: PROPOSED_MF MS-FINDER 2.788; C23H25N2O4P; [M+H]+; delta(ppm) 14.428056
COMMENT: PROPOSED_MF MS-FINDER 2.787; C15H24N10OS2; [M+H]+; delta(ppm) 8.770966
COMMENT: PROPOSED_MF MS-FINDER 2.785; C9H32N10OS4; [M+H]+; delta(ppm) -7.086900
COMMENT: PROPOSED_MF MS-FINDER 2.781; C14H28N6O5S2; [M+H]+; delta(ppm) 11.916639
COMMENT: PROPOSED_MF MS-FINDER 2.778; C24H20N6O2; [M+H]+; delta(ppm) -8.108149
COMMENT: PROPOSED_MF MS-FINDER 2.771; C16H25N8O2PS; [M+H]+; delta(ppm) 12.815004
COMMENT: PROPOSED_MF MS-FINDER 2.770; C13H24N6O10; [M+H]+; delta(ppm) 13.960629
COMMENT: PROPOSED_MF MS-FINDER 2.763; C12H24N8O9; [M+H]+; delta(ppm) -12.460442
COMMENT: PROPOSED_MF MS-FINDER 2.761; C8H21N14O5P; [M+H]+; delta(ppm) 13.245943
COMMENT: PROPOSED_MF MS-FINDER 2.755; C22H25N4O3P; [M+H]+; delta(ppm) -11.993039
COMMENT: PROPOSED_MF MS-FINDER 2.752; C13H34N2O7P2S; [M+H]+; delta(ppm) 12.075625
COMMENT: PROPOSED_MF MS-FINDER 2.752; C14H37N2O4PS3; [M+H]+; delta(ppm) -9.358823
COMMENT: PROPOSED_MF MS-FINDER 2.747; C6H24N12O8S; [M+H]+; delta(ppm) 12.347578
COMMENT: PROPOSED_MF MS-FINDER 2.746; C7H28N12O3S3; [M+H]+; delta(ppm) 10.303595
COMMENT: PROPOSED_MF MS-FINDER 2.731; C12H32N4O8S2; [M+H]+; delta(ppm) -11.358796
COMMENT: PROPOSED_MF MS-FINDER 2.666; C11H40N2O4S5; [M+H]+; delta(ppm) 5.089276
COMMENT: PROPOSED_MF MS-FINDER 2.662; C10H36N2O9S3; [M+H]+; delta(ppm) 7.133237
COMMENT: PROPOSED_MF MS-FINDER 2.662; C12H34N4O6P2S; [M+H]+; delta(ppm) -14.345346
COMMENT: PROPOSED_MF MS-FINDER 2.657; C11H28N4O13; [M+H]+; delta(ppm) -9.314902
COMMENT: PROPOSED_MF MS-FINDER 2.654; C8H29N10O4PS2; [M+H]+; delta(ppm) 14.347646
COMMENT: PROPOSED_MF MS-FINDER 2.637; C24H28N2OS2; [M+H]+; delta(ppm) -7.006493
COMMENT: PROPOSED_MF MS-FINDER 2.615; C13H28N8O4S2; [M+H]+; delta(ppm) -14.504323
COMMENT: PROPOSED_MF MS-FINDER 2.606; C20H16N12; [M+H]+; delta(ppm) -1.792300
COMMENT: PROPOSED_MF MS-FINDER 2.605; C14H34O10P2; [M+H]+; delta(ppm) -3.271013
COMMENT: PROPOSED_MF MS-FINDER 2.593; C21H29O7P; [M+H]+; delta(ppm) -8.847496
COMMENT: PROPOSED_MF MS-FINDER 2.589; C18H34O5P2S; [M+H]+; delta(ppm) 2.613966
COMMENT: PROPOSED_MF MS-FINDER 2.556; C27H24N2OS; [M+H]+; delta(ppm) 0.922378
COMMENT: PROPOSED_MF MS-FINDER 2.546; C14H36N2O4S4; [M+H]+; delta(ppm) 13.018339
COMMENT: PROPOSED_MF MS-FINDER 2.535; C13H36N4O3S4; [M+H]+; delta(ppm) -13.402682
COMMENT: PROPOSED_MF MS-FINDER 2.530; C14H32O12S; [M+H]+; delta(ppm) -0.284397
COMMENT: PROPOSED_MF MS-FINDER 2.503; C15H38O5P2S2; [M+H]+; delta(ppm) -5.314932
COMMENT: PROPOSED_MF MS-FINDER 2.501; C28H24O4; [M+H]+; delta(ppm) -14.423918
COMMENT: PROPOSED_MF MS-FINDER 2.483; C15H36O7S3; [M+H]+; delta(ppm) -2.328328
COMMENT: PROPOSED_MF MS-FINDER 2.483; C17H20N12S; [M+H]+; delta(ppm) -9.721128
COMMENT: PROPOSED_MF MS-FINDER 2.478; C18H32O7S2; [M+H]+; delta(ppm) 5.600617
COMMENT: PROPOSED_MF MS-FINDER 2.470; C21H30O5P2; [M+H]+; delta(ppm) 10.542990
COMMENT: PROPOSED_MF MS-FINDER 2.398; C30H20N2O; [M+H]+; delta(ppm) 8.851375
COMMENT: PROPOSED_MF MS-FINDER 2.383; C15H32N6S4; [M+H]+; delta(ppm) 9.872658
COMMENT: PROPOSED_MF MS-FINDER 2.318; C21H32N2OS3; [M+H]+; delta(ppm) -14.935239
COMMENT: PROPOSED_MF MS-FINDER 2.316; C25H29O2PS; [M+H]+; delta(ppm) -2.962583
COMMENT: PROPOSED_MF MS-FINDER 2.267; C12H41O5PS4; [M+H]+; delta(ppm) 9.133284
COMMENT: PROPOSED_MF MS-FINDER 2.217; C28H25O2P; [M+H]+; delta(ppm) 4.966352
COMMENT: PROPOSED_MF MS-FINDER 2.183; C12H36N6S5; [M+H]+; delta(ppm) 1.943645
COMMENT: PROPOSED_MF MS-FINDER 2.173; C19H36O2S4; [M+H]+; delta(ppm) 3.556662
COMMENT: PROPOSED_MF MS-FINDER 2.155; C12H40O7S4; [M+H]+; delta(ppm) -10.257148
COMMENT: PROPOSED_MF MS-FINDER 2.147; C22H33O2PS2; [M+H]+; delta(ppm) -10.891393
COMMENT: PROPOSED_MF MS-FINDER 2.113; C12H42O5P2S3; [M+H]+; delta(ppm) -13.243704
COMMENT: PROPOSED_MF MS-FINDER 2.112; C16H40O2S5; [M+H]+; delta(ppm) -4.372251
COMMENT: PROPOSED_MF MS-FINDER 2.053; C22H32O2S3; [M+H]+; delta(ppm) 11.485701
COMMENT: PROPOSED_MF MS-FINDER 1.762; C11H12N20; [M+H]+; delta(ppm) 13.985324
COMMENT: PROPOSED_MF MS-FINDER 1.751; C13H44O2S6; [M+H]+; delta(ppm) -12.301038
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.452; C19H20N8O4; [M+H]+; delta(ppm) 1.353307
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.380; C24H20N6O2; [M+H]+; delta(ppm) -8.108149
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.605; C23H24N2O6; [M+H]+; delta(ppm) -4.962581
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.038; C21H24BN3O4S; [M+H]+; delta(ppm) 24117.617474
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.812; C19H28N4O3S2; [M+H]+; delta(ppm) 2.454983
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.062; C24H22F2N2O3; [M+H]+; delta(ppm) 3.476246
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.338; C24H25FN2O2S; [M+H]+; delta(ppm) -1.765151
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.831; C19H25FN4O4S; [M+H]+; delta(ppm) 7.696425
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.907; C22H29ClO6; [M+H]+; delta(ppm) -53440.354844
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.495; C17H28O12; [M+H]+; delta(ppm) 7.644581
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.835; C19H20N8O4; [M+H]+; delta(ppm) 1.353307
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.164; C24H20N6O2; [M+H]+; delta(ppm) -8.108149
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C19H28N4O3S2; [M+H]+; delta(ppm) 2.454983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.413; C19H20N8O4; [M+H]+; delta(ppm) 1.353307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.523; C24H20N6O2; [M+H]+; delta(ppm) -8.108149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.700; C20H25FN2O7; [M+H]+; delta(ppm) -7.650079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.913; C13H20BN9O7; [M+H]+; delta(ppm) 24118.069439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.095; C15H25FN4O9; [M+H]+; delta(ppm) 1.811386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.771; C17H25N6O5P; [M+H]+; delta(ppm) -2.531657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.102; C18H26N5O5S; [M+H]+; delta(ppm) -9.733475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.092; C16H19BF3N7O3; [M+H]+; delta(ppm) 24114.178118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.503; C21H24BN3O4S; [M+H]+; delta(ppm) 24117.617474
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.108; C13H22F2N8O6; [M+H]+; delta(ppm) -4.021741
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C19H20N8O4; [M+H]+; delta(ppm) 1.353307
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H20N6O2; [M+H]+; delta(ppm) -8.108149
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.386; MIFKRJOXBSFIMR-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC(=O)CSC1=NN=C(C=2C=CC=CC2)N1C=3C=CC=CC3)CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.384; AQEVIPMAHKXMTE-AMMQDNIMSA-N; [M+H]+; C/C=C(\C)/C1=CC(=C(C2=C1C(=O)OC3=C(O2)C(=C(C(=C3C)O)C(=O)O)/C(=C/C)/C)C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.376; JAMDUEQMVFHKOG-MXXVTHPLNA-N; [M+H]+; COC1=C(O)C=CC(C[C@@H]2CO[C@H](O)[C@H]2C2=CC(O)=CC(O)=C2)=C1C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.359; AXEYDQJDBPTEEC-TXMWGCHKNA-N; [M+H]+; CC(=O)O[C@@]1(C)[C@H]2[C@@H](OC1=O)[C@@H]1C(C)=CC(=O)C1=C(C)C[C@@H]2OC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.355; KBDSPVXWTFCPKZ-UHFFFAOYSA-N; [M+H]+; O=C1OC2=CC(=C3C(OC(C4=CC=C(OC)C(OC)=C4OC)CC3=O)=C2C(=C1C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; CUJVFMQWSZPITL-LSPIKBDINA-N; [M+H]+; UNPD72786
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; IEPYODNCPLXUPY-UHFFFAOYSA-N; [M+H]+; 2-(6-amino-8-{2-[(1H-indol-3-yl)methylidene]hydrazin-1-yl}-9H-purin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; AHOWOFTYCJCPEK-ZPBBHXPXNA-N; [M+H]+; Oximidine III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; NBOGDNPFHLOESJ-DDXGIJAQNA-N; [M+H]+; Oximidine II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; VWIUDHCMXBJCLC-UHFFFAOYSA-N; [M+H]+; N-(6-{5-[4-(1H-1,2,4-triazol-1-yl)phenoxy]-1H-1,2,3,4-tetrazol-1-yl}-hexahydrofuro[3,2-b]furan-3-yl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; BYEPZXWEQAHUCF-UHFFFAOYSA-N; [M+H]+; methyl 3-{5-[(2,3-dihydro-1-benzofuran-5-yl)methyl]-3-oxo-2,3-dihydro-1H-pyrazol-4-yl}-3-(4-hydroxy-3-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; PHZIDNJVYUJKEY-UHFFFAOYSA-N; [M+H]+; methyl 3-{5-[(2,3-dihydro-1-benzofuran-5-yl)methyl]-3-oxo-2,3-dihydro-1H-pyrazol-4-yl}-3-(3-hydroxy-4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; UGDYSWYJMZVFCX-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydro-1,4-benzodioxin-6-yl)-3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; IQVBAMZNVANLGG-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-[2-(pyridin-4-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; VYEKCJNJMWYYFE-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-[2-(pyridin-2-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; XIYBELKAWWEAQU-UHFFFAOYSA-N; [M+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; MIFKRJOXBSFIMR-UHFFFAOYSA-N; [M+H]+; 2-{2-[(4,5-diphenyl-4H-1,2,4-triazol-3-yl)sulfanyl]acetamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; NCKDHKORTJSRRM-UHFFFAOYSA-N; [M+H]+; 3-[1-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(morpholin-4-yl)-3-oxopropyl]-1-methyl-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; RHOXDBUGLBKBLE-UHFFFAOYSA-N; [M+H]+; propan-2-yl 5-({N'-[(2-methoxyphenyl)methylidene]hydrazinecarbonyl}methoxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; MFMIUKKQKUPNCA-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(4-oxo-4H-chromen-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; STUJOZMJEHVVGJ-UHFFFAOYSA-N; [M+H]+; methyl 4-[3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)propanamido]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; VNOJJYVTORGUJQ-UHFFFAOYSA-N; [M+H]+; ethyl 4-[2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)acetamido]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; OGQFFVVBXZMOSI-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-methyl-5-{2-[(2-methylphenyl)formohydrazido]-2-oxoethoxy}-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; XRMVHVWMWXCBID-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-methyl-5-{2-[(4-methylphenyl)formohydrazido]-2-oxoethoxy}-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; AFHALUBBCAJVRO-UHFFFAOYSA-N; [M+H]+; 7,8-dihydroxy-3-{2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-oxoethyl}-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; IKOJJVPOCHGCJQ-UHFFFAOYSA-N; [M+H]+; 7,8-dihydroxy-3-{2-[4-(4-methoxyphenyl)piperazin-1-yl]-2-oxoethyl}-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; KSMPWRSVPKJHQJ-UHFFFAOYSA-N; [M+H]+; methyl 3-(5-benzyl-3-oxo-2,3-dihydro-1H-pyrazol-4-yl)-3-(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)propanoate
