ACCESSION: MSBNK-SMB_Measured-HSA032P0611014
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA15-pos_5508': {'bp': 18780.0, 'sum': 56849.0}, 'HC12-pos_5579': {'bp': 979.0, 'sum': 5449.0}, 'RA25-pos_5392': {'bp': 2077.0, 'sum': 8677.0}, 'QC5-pos_5177': {'bp': 705.0, 'sum': 4078.0}, 'HC13-pos_5615': {'bp': 11272.0, 'sum': 41049.0}, 'HC10-pos_5333': {'bp': 946.0, 'sum': 5131.0}, 'HC20-pos_5550': {'bp': 15095.0, 'sum': 51221.0}, 'HC25-pos_5336': {'bp': 2384.0, 'sum': 7558.0}, 'RA4-pos_5458': {'bp': 7308.0, 'sum': 26017.0}, 'HC19-pos_5185': {'bp': 16120.0, 'sum': 45437.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 611.282313
COMMENT: PRECURSOR_M/Z_STDEV 0.001296
COMMENT: PRECURSOR_IN_MS1 mz 611.285566; int 375.070; delta(ppm) -17.802483
COMMENT: PROPOSED_MF SevenGoldenRules 9.712; C30H47N2O7SP; [M+H]+; delta(ppm) -9.711964
COMMENT: PROPOSED_MF SevenGoldenRules 9.086; C32H44N4O4P2; [M+H]+; delta(ppm) -9.086020
COMMENT: PROPOSED_MF SevenGoldenRules 8.914; C27H46O15; [M+H]+; delta(ppm) -8.913967
COMMENT: PROPOSED_MF SevenGoldenRules 8.644; C22H51N4O9S2P; [M+H]+; delta(ppm) -8.643598
COMMENT: PROPOSED_MF SevenGoldenRules 8.319; C32H52O3S2P2; [M+H]+; delta(ppm) -8.319156
COMMENT: PROPOSED_MF SevenGoldenRules 7.220; C21H47N4O14P; [M+H]+; delta(ppm) -7.219658
COMMENT: PROPOSED_MF SevenGoldenRules 7.005; C32H42N4O6S; [M+H]+; delta(ppm) -7.005002
COMMENT: PROPOSED_MF SevenGoldenRules 6.895; C31H48O8P2; [M+H]+; delta(ppm) -6.895216
COMMENT: PROPOSED_MF SevenGoldenRules 5.827; C23H52N2O10SP2; [M+H]+; delta(ppm) -5.826850
COMMENT: PROPOSED_MF SevenGoldenRules 5.612; C34H47N2O2S2P; [M+H]+; delta(ppm) -5.612194
COMMENT: PROPOSED_MF SevenGoldenRules 4.814; C31H46O10S; [M+H]+; delta(ppm) -4.814198
COMMENT: PROPOSED_MF SevenGoldenRules 4.188; C33H43N2O7P; [M+H]+; delta(ppm) -4.188254
COMMENT: PROPOSED_MF SevenGoldenRules 3.746; C23H50N2O12S2; [M+H]+; delta(ppm) -3.745832
COMMENT: PROPOSED_MF SevenGoldenRules 3.120; C25H47N4O9SP; [M+H]+; delta(ppm) -3.119888
COMMENT: PROPOSED_MF SevenGoldenRules 2.794; C35H48O3SP2; [M+H]+; delta(ppm) -2.793808
COMMENT: PROPOSED_MF SevenGoldenRules 2.322; C22H46N2O17; [M+H]+; delta(ppm) -2.321892
COMMENT: PROPOSED_MF SevenGoldenRules 1.727; C27H52N2O5S2P2; [M+H]+; delta(ppm) -1.727081
COMMENT: PROPOSED_MF SevenGoldenRules 0.929; C24H51O13SP; [M+H]+; delta(ppm) -0.929084
COMMENT: PROPOSED_MF SevenGoldenRules 0.714; C35H46O5S2; [M+H]+; delta(ppm) -0.714428
COMMENT: PROPOSED_MF SevenGoldenRules 0.303; C26H48N2O10P2; [M+H]+; delta(ppm) -0.303140
COMMENT: PROPOSED_MF SevenGoldenRules 0.710; C34H42O10; [M+H]+; delta(ppm) 0.709512
COMMENT: PROPOSED_MF SevenGoldenRules 0.980; C29H47N4O4S2P; [M+H]+; delta(ppm) 0.979881
COMMENT: PROPOSED_MF SevenGoldenRules 1.778; C26H46N2O12S; [M+H]+; delta(ppm) 1.777878
COMMENT: PROPOSED_MF SevenGoldenRules 2.404; C28H43N4O9P; [M+H]+; delta(ppm) 2.403822
COMMENT: PROPOSED_MF SevenGoldenRules 3.171; C28H51O8S2P; [M+H]+; delta(ppm) 3.170685
COMMENT: PROPOSED_MF SevenGoldenRules 3.797; C30H48N2O5SP2; [M+H]+; delta(ppm) 3.796629
COMMENT: PROPOSED_MF SevenGoldenRules 4.595; C27H47O13P; [M+H]+; delta(ppm) 4.594626
COMMENT: PROPOSED_MF SevenGoldenRules 5.878; C30H46N2O7S2; [M+H]+; delta(ppm) 5.877647
COMMENT: PROPOSED_MF SevenGoldenRules 6.289; C21H48N4O12P2; [M+H]+; delta(ppm) 6.288935
COMMENT: PROPOSED_MF SevenGoldenRules 6.504; C32H43N4O4SP; [M+H]+; delta(ppm) 6.503591
COMMENT: PROPOSED_MF SevenGoldenRules 7.302; C29H42N2O12; [M+H]+; delta(ppm) 7.301588
COMMENT: PROPOSED_MF SevenGoldenRules 7.896; C34H48N2S2P2; [M+H]+; delta(ppm) 7.896398
COMMENT: PROPOSED_MF SevenGoldenRules 8.370; C21H46N4O14S; [M+H]+; delta(ppm) 8.369953
COMMENT: PROPOSED_MF SevenGoldenRules 8.696; C31H47O8SP; [M+H]+; delta(ppm) 8.696034
COMMENT: PROPOSED_MF SevenGoldenRules 9.320; C33H44N2O5P2; [M+H]+; delta(ppm) 9.320339
COMMENT: PROPOSED_MF SevenGoldenRules 9.763; C23H51N2O10S2P; [M+H]+; delta(ppm) 9.762760
COMMENT: PROPOSED_MF SevenGoldenRules 10.389; C25H48N4O7SP2; [M+H]+; delta(ppm) 10.388704
COMMENT: PROPOSED_MF SevenGoldenRules 11.187; C22H47N2O15P; [M+H]+; delta(ppm) 11.186701
COMMENT: PROPOSED_MF SevenGoldenRules 11.401; C33H42N2O7S; [M+H]+; delta(ppm) 11.401357
COMMENT: PROPOSED_MF SevenGoldenRules 12.470; C25H46N4O9S2; [M+H]+; delta(ppm) 12.469722
COMMENT: PROPOSED_MF SevenGoldenRules 12.580; C24H52O11SP2; [M+H]+; delta(ppm) 12.579508
COMMENT: PROPOSED_MF SevenGoldenRules 12.796; C35H47O3S2P; [M+H]+; delta(ppm) 12.795803
COMMENT: PROPOSED_MF SevenGoldenRules 13.894; C24H42N4O14; [M+H]+; delta(ppm) 13.893663
COMMENT: PROPOSED_MF SevenGoldenRules 14.220; C34H43O8P; [M+H]+; delta(ppm) 14.219744
COMMENT: PROPOSED_MF SevenGoldenRules 14.661; C24H50O13S2; [M+H]+; delta(ppm) 14.660526
COMMENT: PROPOSED_MF SevenGoldenRules 14.540; C16H43N5O18; [M+NH4]+; delta(ppm) -14.540203
COMMENT: PROPOSED_MF SevenGoldenRules 14.205; C26H44NO12P; [M+NH4]+; delta(ppm) -14.204764
COMMENT: PROPOSED_MF SevenGoldenRules 12.885; C29H43N3O6S2; [M+NH4]+; delta(ppm) -12.884919
COMMENT: PROPOSED_MF SevenGoldenRules 12.462; C20H45N5O11P2; [M+NH4]+; delta(ppm) -12.461827
COMMENT: PROPOSED_MF SevenGoldenRules 12.241; C31H40N5O3SP; [M+NH4]+; delta(ppm) -12.241010
COMMENT: PROPOSED_MF SevenGoldenRules 11.420; C28H39N3O11; [M+NH4]+; delta(ppm) -11.420111
COMMENT: PROPOSED_MF SevenGoldenRules 10.321; C20H43N5O13S; [M+NH4]+; delta(ppm) -10.321083
COMMENT: PROPOSED_MF SevenGoldenRules 9.987; C30H44NO7SP; [M+NH4]+; delta(ppm) -9.987329
COMMENT: PROPOSED_MF SevenGoldenRules 9.343; C32H41N3O4P2; [M+NH4]+; delta(ppm) -9.343421
COMMENT: PROPOSED_MF SevenGoldenRules 8.888; C22H48N3O9S2P; [M+NH4]+; delta(ppm) -8.888302
COMMENT: PROPOSED_MF SevenGoldenRules 8.244; C24H45N5O6SP2; [M+NH4]+; delta(ppm) -8.244393
COMMENT: PROPOSED_MF SevenGoldenRules 7.423; C21H44N3O14P; [M+NH4]+; delta(ppm) -7.423493
COMMENT: PROPOSED_MF SevenGoldenRules 7.203; C32H39N3O6S; [M+NH4]+; delta(ppm) -7.202677
COMMENT: PROPOSED_MF SevenGoldenRules 6.104; C24H43N5O8S2; [M+NH4]+; delta(ppm) -6.103649
COMMENT: PROPOSED_MF SevenGoldenRules 5.991; C23H49NO10SP2; [M+NH4]+; delta(ppm) -5.990712
COMMENT: PROPOSED_MF SevenGoldenRules 5.770; C34H44NO2S2P; [M+NH4]+; delta(ppm) -5.769895
COMMENT: PROPOSED_MF SevenGoldenRules 4.639; C23H39N5O13; [M+NH4]+; delta(ppm) -4.638841
COMMENT: PROPOSED_MF SevenGoldenRules 4.305; C33H40NO7P; [M+NH4]+; delta(ppm) -4.305087
COMMENT: PROPOSED_MF SevenGoldenRules 3.850; C23H47NO12S2; [M+NH4]+; delta(ppm) -3.849968
COMMENT: PROPOSED_MF SevenGoldenRules 3.206; C25H44N3O9SP; [M+NH4]+; delta(ppm) -3.206059
COMMENT: PROPOSED_MF SevenGoldenRules 2.562; C27H41N5O6P2; [M+NH4]+; delta(ppm) -2.562150
COMMENT: PROPOSED_MF SevenGoldenRules 2.385; C22H43NO17; [M+NH4]+; delta(ppm) -2.385160
COMMENT: PROPOSED_MF SevenGoldenRules 1.773; C27H49NO5S2P2; [M+NH4]+; delta(ppm) -1.773278
COMMENT: PROPOSED_MF SevenGoldenRules 0.642; C16H44N5O16P; [M+NH4]+; delta(ppm) -0.642223
COMMENT: PROPOSED_MF SevenGoldenRules 0.421; C27H39N5O8S; [M+NH4]+; delta(ppm) -0.421406
COMMENT: PROPOSED_MF SevenGoldenRules 0.308; C26H45NO10P2; [M+NH4]+; delta(ppm) -0.308469
COMMENT: PROPOSED_MF SevenGoldenRules 1.011; C29H44N3O4S2P; [M+NH4]+; delta(ppm) 1.011375
COMMENT: PROPOSED_MF SevenGoldenRules 1.655; C31H41N5OSP2; [M+NH4]+; delta(ppm) 1.655284
COMMENT: PROPOSED_MF SevenGoldenRules 1.832; C26H43NO12S; [M+NH4]+; delta(ppm) 1.832275
COMMENT: PROPOSED_MF SevenGoldenRules 2.476; C28H40N3O9P; [M+NH4]+; delta(ppm) 2.476183
COMMENT: PROPOSED_MF SevenGoldenRules 3.575; C20H44N5O11SP; [M+NH4]+; delta(ppm) 3.575211
COMMENT: PROPOSED_MF SevenGoldenRules 3.796; C31H39N5O3S2; [M+NH4]+; delta(ppm) 3.796028
COMMENT: PROPOSED_MF SevenGoldenRules 3.909; C30H45NO5SP2; [M+NH4]+; delta(ppm) 3.908965
COMMENT: PROPOSED_MF SevenGoldenRules 4.396; C17H43N3O19; [M+NH4]+; delta(ppm) 4.396111
COMMENT: PROPOSED_MF SevenGoldenRules 5.008; C22H49N3O7S2P2; [M+NH4]+; delta(ppm) 5.007993
COMMENT: PROPOSED_MF SevenGoldenRules 6.050; C30H43NO7S2; [M+NH4]+; delta(ppm) 6.049709
COMMENT: PROPOSED_MF SevenGoldenRules 6.473; C21H45N3O12P2; [M+NH4]+; delta(ppm) 6.472801
COMMENT: PROPOSED_MF SevenGoldenRules 6.694; C32H40N3O4SP; [M+NH4]+; delta(ppm) 6.693618
COMMENT: PROPOSED_MF SevenGoldenRules 7.515; C29H39NO12; [M+NH4]+; delta(ppm) 7.514517
COMMENT: PROPOSED_MF SevenGoldenRules 7.793; C24H44N5O6S2P; [M+NH4]+; delta(ppm) 7.792645
COMMENT: PROPOSED_MF SevenGoldenRules 8.128; C34H45NS2P2; [M+NH4]+; delta(ppm) 8.128085
COMMENT: PROPOSED_MF SevenGoldenRules 8.614; C21H43N3O14S; [M+NH4]+; delta(ppm) 8.613545
COMMENT: PROPOSED_MF SevenGoldenRules 9.257; C23H40N5O11P; [M+NH4]+; delta(ppm) 9.257454
COMMENT: PROPOSED_MF SevenGoldenRules 9.593; C33H41NO5P2; [M+NH4]+; delta(ppm) 9.592893
COMMENT: PROPOSED_MF SevenGoldenRules 10.046; C23H48NO10S2P; [M+NH4]+; delta(ppm) 10.046326
COMMENT: PROPOSED_MF SevenGoldenRules 10.690; C25H45N3O7SP2; [M+NH4]+; delta(ppm) 10.690235
COMMENT: PROPOSED_MF SevenGoldenRules 11.511; C22H44NO15P; [M+NH4]+; delta(ppm) 11.511135
COMMENT: PROPOSED_MF SevenGoldenRules 11.732; C33H39NO7S; [M+NH4]+; delta(ppm) 11.731952
COMMENT: PROPOSED_MF SevenGoldenRules 12.831; C25H43N3O9S2; [M+NH4]+; delta(ppm) 12.830979
COMMENT: PROPOSED_MF SevenGoldenRules 13.254; C16H45N5O14P2; [M+NH4]+; delta(ppm) 13.254071
COMMENT: PROPOSED_MF SevenGoldenRules 13.475; C27H40N5O6SP; [M+NH4]+; delta(ppm) 13.474888
COMMENT: PROPOSED_MF SevenGoldenRules 14.296; C24H39N3O14; [M+NH4]+; delta(ppm) 14.295787
COMMENT: PROPOSED_MF SevenGoldenRules 14.908; C29H45N3O2S2P2; [M+NH4]+; delta(ppm) 14.907669
COMMENT: PROPOSED_MF SevenGoldenRules 14.265; C31H44N2O9; [M+Na]+; delta(ppm) -14.264921
COMMENT: PROPOSED_MF SevenGoldenRules 13.157; C23H48N4O11S; [M+Na]+; delta(ppm) -13.156636
COMMENT: PROPOSED_MF SevenGoldenRules 12.820; C33H49O5SP; [M+Na]+; delta(ppm) -12.820071
COMMENT: PROPOSED_MF SevenGoldenRules 12.171; C35H46N2O2P2; [M+Na]+; delta(ppm) -12.170738
COMMENT: PROPOSED_MF SevenGoldenRules 11.712; C25H53N2O7S2P; [M+Na]+; delta(ppm) -11.711786
COMMENT: PROPOSED_MF SevenGoldenRules 11.062; C27H50N4O4SP2; [M+Na]+; delta(ppm) -11.062453
COMMENT: PROPOSED_MF SevenGoldenRules 10.235; C24H49N2O12P; [M+Na]+; delta(ppm) -10.234639
COMMENT: PROPOSED_MF SevenGoldenRules 10.012; C35H44N2O4S; [M+Na]+; delta(ppm) -10.011962
COMMENT: PROPOSED_MF SevenGoldenRules 8.904; C27H48N4O6S2; [M+Na]+; delta(ppm) -8.903677
COMMENT: PROPOSED_MF SevenGoldenRules 8.790; C26H54O8SP2; [M+Na]+; delta(ppm) -8.789789
COMMENT: PROPOSED_MF SevenGoldenRules 8.567; C37H49S2P; [M+Na]+; delta(ppm) -8.567112
COMMENT: PROPOSED_MF SevenGoldenRules 7.427; C26H44N4O11; [M+Na]+; delta(ppm) -7.426530
COMMENT: PROPOSED_MF SevenGoldenRules 7.090; C36H45O5P; [M+Na]+; delta(ppm) -7.089965
COMMENT: PROPOSED_MF SevenGoldenRules 6.631; C26H52O10S2; [M+Na]+; delta(ppm) -6.631012
COMMENT: PROPOSED_MF SevenGoldenRules 5.982; C28H49N2O7SP; [M+Na]+; delta(ppm) -5.981680
COMMENT: PROPOSED_MF SevenGoldenRules 5.332; C30H46N4O4P2; [M+Na]+; delta(ppm) -5.332347
COMMENT: PROPOSED_MF SevenGoldenRules 5.154; C25H48O15; [M+Na]+; delta(ppm) -5.153866
COMMENT: PROPOSED_MF SevenGoldenRules 4.537; C30H54O3S2P2; [M+Na]+; delta(ppm) -4.536830
COMMENT: PROPOSED_MF SevenGoldenRules 3.396; C19H49N4O14P; [M+Na]+; delta(ppm) -3.396248
COMMENT: PROPOSED_MF SevenGoldenRules 3.174; C30H44N4O6S; [M+Na]+; delta(ppm) -3.173571
COMMENT: PROPOSED_MF SevenGoldenRules 3.060; C29H50O8P2; [M+Na]+; delta(ppm) -3.059683
COMMENT: PROPOSED_MF SevenGoldenRules 1.729; C32H49N2O2S2P; [M+Na]+; delta(ppm) -1.728721
COMMENT: PROPOSED_MF SevenGoldenRules 0.901; C29H48O10S; [M+Na]+; delta(ppm) -0.900907
COMMENT: PROPOSED_MF SevenGoldenRules 0.252; C31H45N2O7P; [M+Na]+; delta(ppm) -0.251574
COMMENT: PROPOSED_MF SevenGoldenRules 0.857; C23H49N4O9SP; [M+Na]+; delta(ppm) 0.856711
COMMENT: PROPOSED_MF SevenGoldenRules 1.079; C34H44N4OS2; [M+Na]+; delta(ppm) 1.079388
COMMENT: PROPOSED_MF SevenGoldenRules 1.195; C33H50O3SP2; [M+Na]+; delta(ppm) 1.194976
COMMENT: PROPOSED_MF SevenGoldenRules 1.685; C20H48N2O17; [M+Na]+; delta(ppm) 1.684525
COMMENT: PROPOSED_MF SevenGoldenRules 2.302; C25H54N2O5S2P2; [M+Na]+; delta(ppm) 2.301561
COMMENT: PROPOSED_MF SevenGoldenRules 3.352; C33H48O5S2; [M+Na]+; delta(ppm) 3.352052
COMMENT: PROPOSED_MF SevenGoldenRules 3.779; C24H50N2O10P2; [M+Na]+; delta(ppm) 3.778708
COMMENT: PROPOSED_MF SevenGoldenRules 4.001; C35H45N2O2SP; [M+Na]+; delta(ppm) 4.001385
COMMENT: PROPOSED_MF SevenGoldenRules 4.829; C32H44O10; [M+Na]+; delta(ppm) 4.829199
COMMENT: PROPOSED_MF SevenGoldenRules 5.110; C27H49N4O4S2P; [M+Na]+; delta(ppm) 5.109670
COMMENT: PROPOSED_MF SevenGoldenRules 5.937; C24H48N2O12S; [M+Na]+; delta(ppm) 5.937484
COMMENT: PROPOSED_MF SevenGoldenRules 6.587; C26H45N4O9P; [M+Na]+; delta(ppm) 6.586817
COMMENT: PROPOSED_MF SevenGoldenRules 6.925; C36H46O3P2; [M+Na]+; delta(ppm) 6.925082
COMMENT: PROPOSED_MF SevenGoldenRules 7.382; C26H53O8S2P; [M+Na]+; delta(ppm) 7.382335
COMMENT: PROPOSED_MF SevenGoldenRules 8.032; C28H50N2O5SP2; [M+Na]+; delta(ppm) 8.031667
COMMENT: PROPOSED_MF SevenGoldenRules 8.859; C25H49O13P; [M+Na]+; delta(ppm) 8.859481
COMMENT: PROPOSED_MF SevenGoldenRules 9.082; C36H44O5S; [M+Na]+; delta(ppm) 9.082158
COMMENT: PROPOSED_MF SevenGoldenRules 10.190; C28H48N2O7S2; [M+Na]+; delta(ppm) 10.190443
COMMENT: PROPOSED_MF SevenGoldenRules 10.617; C19H50N4O12P2; [M+Na]+; delta(ppm) 10.617099
COMMENT: PROPOSED_MF SevenGoldenRules 10.840; C30H45N4O4SP; [M+Na]+; delta(ppm) 10.839776
COMMENT: PROPOSED_MF SevenGoldenRules 11.668; C27H44N2O12; [M+Na]+; delta(ppm) 11.667590
COMMENT: PROPOSED_MF SevenGoldenRules 12.285; C32H50N2S2P2; [M+Na]+; delta(ppm) 12.284626
COMMENT: PROPOSED_MF SevenGoldenRules 12.776; C19H48N4O14S; [M+Na]+; delta(ppm) 12.775875
COMMENT: PROPOSED_MF SevenGoldenRules 13.112; C29H49O8SP; [M+Na]+; delta(ppm) 13.112440
COMMENT: PROPOSED_MF SevenGoldenRules 13.762; C31H46N2O5P2; [M+Na]+; delta(ppm) 13.761773
COMMENT: PROPOSED_MF SevenGoldenRules 14.870; C23H50N4O7SP2; [M+Na]+; delta(ppm) 14.870058
COMMENT: PROPOSED_MF SevenGoldenRules 14.344; C30H52N2O2SP2; [M+2Na-H]+; delta(ppm) -14.343624
COMMENT: PROPOSED_MF SevenGoldenRules 13.484; C27H51O10P; [M+2Na-H]+; delta(ppm) -13.483677
COMMENT: PROPOSED_MF SevenGoldenRules 12.101; C30H50N2O4S2; [M+2Na-H]+; delta(ppm) -12.101053
COMMENT: PROPOSED_MF SevenGoldenRules 11.658; C21H52N4O9P2; [M+2Na-H]+; delta(ppm) -11.657836
COMMENT: PROPOSED_MF SevenGoldenRules 11.427; C32H47N4OSP; [M+2Na-H]+; delta(ppm) -11.426516
COMMENT: PROPOSED_MF SevenGoldenRules 10.567; C29H46N2O9; [M+2Na-H]+; delta(ppm) -10.566570
COMMENT: PROPOSED_MF SevenGoldenRules 9.415; C21H50N4O11S; [M+2Na-H]+; delta(ppm) -9.415266
COMMENT: PROPOSED_MF SevenGoldenRules 9.066; C31H51O5SP; [M+2Na-H]+; delta(ppm) -9.065636
COMMENT: PROPOSED_MF SevenGoldenRules 8.391; C33H48N2O2P2; [M+2Na-H]+; delta(ppm) -8.391099
COMMENT: PROPOSED_MF SevenGoldenRules 7.914; C23H55N2O7S2P; [M+2Na-H]+; delta(ppm) -7.914332
COMMENT: PROPOSED_MF SevenGoldenRules 7.240; C25H52N4O4SP2; [M+2Na-H]+; delta(ppm) -7.239795
COMMENT: PROPOSED_MF SevenGoldenRules 6.380; C22H51N2O12P; [M+2Na-H]+; delta(ppm) -6.379849
COMMENT: PROPOSED_MF SevenGoldenRules 6.149; C33H46N2O4S; [M+2Na-H]+; delta(ppm) -6.148529
COMMENT: PROPOSED_MF SevenGoldenRules 4.997; C25H50N4O6S2; [M+2Na-H]+; delta(ppm) -4.997225
COMMENT: PROPOSED_MF SevenGoldenRules 4.879; C24H56O8SP2; [M+2Na-H]+; delta(ppm) -4.878916
COMMENT: PROPOSED_MF SevenGoldenRules 4.648; C35H51S2P; [M+2Na-H]+; delta(ppm) -4.647595
COMMENT: PROPOSED_MF SevenGoldenRules 3.463; C24H46N4O11; [M+2Na-H]+; delta(ppm) -3.462741
COMMENT: PROPOSED_MF SevenGoldenRules 3.113; C34H47O5P; [M+2Na-H]+; delta(ppm) -3.113112
COMMENT: PROPOSED_MF SevenGoldenRules 2.636; C24H54O10S2; [M+2Na-H]+; delta(ppm) -2.636345
COMMENT: PROPOSED_MF SevenGoldenRules 1.962; C26H51N2O7SP; [M+2Na-H]+; delta(ppm) -1.961808
COMMENT: PROPOSED_MF SevenGoldenRules 1.287; C28H48N4O4P2; [M+2Na-H]+; delta(ppm) -1.287271
COMMENT: PROPOSED_MF SevenGoldenRules 1.102; C23H50O15; [M+2Na-H]+; delta(ppm) -1.101862
COMMENT: PROPOSED_MF SevenGoldenRules 0.461; C28H56O3S2P2; [M+2Na-H]+; delta(ppm) -0.460875
COMMENT: PROPOSED_MF SevenGoldenRules 0.955; C28H46N4O6S; [M+2Na-H]+; delta(ppm) 0.955300
COMMENT: PROPOSED_MF SevenGoldenRules 1.074; C27H52O8P2; [M+2Na-H]+; delta(ppm) 1.073609
COMMENT: PROPOSED_MF SevenGoldenRules 2.456; C30H51N2O2S2P; [M+2Na-H]+; delta(ppm) 2.456233
COMMENT: PROPOSED_MF SevenGoldenRules 3.316; C27H50O10S; [M+2Na-H]+; delta(ppm) 3.316179
COMMENT: PROPOSED_MF SevenGoldenRules 3.991; C29H47N2O7P; [M+2Na-H]+; delta(ppm) 3.990716
COMMENT: PROPOSED_MF SevenGoldenRules 5.142; C21H51N4O9SP; [M+2Na-H]+; delta(ppm) 5.142021
COMMENT: PROPOSED_MF SevenGoldenRules 5.373; C32H46N4OS2; [M+2Na-H]+; delta(ppm) 5.373341
COMMENT: PROPOSED_MF SevenGoldenRules 5.492; C31H52O3SP2; [M+2Na-H]+; delta(ppm) 5.491650
COMMENT: PROPOSED_MF SevenGoldenRules 6.643; C23H56N2O5S2P2; [M+2Na-H]+; delta(ppm) 6.642954
