ACCESSION: MSBNK-SMB_Measured-HSA032P0547007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC4-pos_2784': {'bp': 59864.0, 'sum': 123850.0}, 'HC6-pos_2792': {'bp': 4214.0, 'sum': 11777.0}, 'HC17-pos_2703': {'bp': 2850.0, 'sum': 6451.0}, 'RA3-pos_2731': {'bp': 2458.0, 'sum': 6787.0}, 'HC8-pos_2752': {'bp': 2219.0, 'sum': 8214.0}, 'HC26-pos_2785': {'bp': 1842.0, 'sum': 5086.0}, 'HC11-pos_2763': {'bp': 1778.0, 'sum': 6027.0}, 'QC3-pos_2708': {'bp': 1228.0, 'sum': 4117.0}, 'RA6-pos_2652': {'bp': 1078.0, 'sum': 3855.0}, 'HC21-pos_2675': {'bp': 1071.0, 'sum': 3858.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 547.326058
COMMENT: PRECURSOR_M/Z_STDEV 0.001640
COMMENT: PRECURSOR_IN_MS1 mz 547.329429; int 365.768; delta(ppm) 19.175252
COMMENT: PROPOSED_MF SevenGoldenRules 5.649; C29H45N3O2P2; [M+NH4]+; delta(ppm) -5.649016
COMMENT: PROPOSED_MF SevenGoldenRules 2.528; C31H40N5OP; [M+NH4]+; delta(ppm) -2.527887
COMMENT: PROPOSED_MF SevenGoldenRules 0.376; C20H43N5O11; [M+NH4]+; delta(ppm) -0.375971
COMMENT: PROPOSED_MF SevenGoldenRules 0.002; C30H44NO5P; [M+NH4]+; delta(ppm) -0.001889
COMMENT: PROPOSED_MF SevenGoldenRules 1.952; C24H45N5O4P2; [M+NH4]+; delta(ppm) 1.951650
COMMENT: PROPOSED_MF SevenGoldenRules 3.119; C32H39N3O4; [M+NH4]+; delta(ppm) 3.119239
COMMENT: PROPOSED_MF SevenGoldenRules 4.478; C23H49NO8P2; [M+NH4]+; delta(ppm) 4.477648
COMMENT: PROPOSED_MF SevenGoldenRules 7.599; C25H44N3O7P; [M+NH4]+; delta(ppm) 7.598777
COMMENT: PROPOSED_MF SevenGoldenRules 10.720; C27H39N5O6; [M+NH4]+; delta(ppm) 10.719906
COMMENT: PROPOSED_MF SevenGoldenRules 13.246; C26H43NO10; [M+NH4]+; delta(ppm) 13.245904
COMMENT: PROPOSED_MF SevenGoldenRules 11.421; C22H47N2O9P; [M+CH3OH+H]+; delta(ppm) -11.421437
COMMENT: PROPOSED_MF SevenGoldenRules 8.209; C24H42N4O8; [M+CH3OH+H]+; delta(ppm) -8.209280
COMMENT: PROPOSED_MF SevenGoldenRules 7.824; C34H43O2P; [M+CH3OH+H]+; delta(ppm) -7.824287
COMMENT: PROPOSED_MF SevenGoldenRules 5.814; C28H44N4OP2; [M+CH3OH+H]+; delta(ppm) -5.813772
COMMENT: PROPOSED_MF SevenGoldenRules 5.610; C23H46O12; [M+CH3OH+H]+; delta(ppm) -5.609610
COMMENT: PROPOSED_MF SevenGoldenRules 3.214; C27H48O5P2; [M+CH3OH+H]+; delta(ppm) -3.214102
COMMENT: PROPOSED_MF SevenGoldenRules 0.002; C29H43N2O4P; [M+CH3OH+H]+; delta(ppm) -0.001944
COMMENT: PROPOSED_MF SevenGoldenRules 3.210; C31H38N4O3; [M+CH3OH+H]+; delta(ppm) 3.210213
COMMENT: PROPOSED_MF SevenGoldenRules 4.608; C22H48N2O7P2; [M+CH3OH+H]+; delta(ppm) 4.608241
COMMENT: PROPOSED_MF SevenGoldenRules 5.810; C30H42O7; [M+CH3OH+H]+; delta(ppm) 5.809883
COMMENT: PROPOSED_MF SevenGoldenRules 7.820; C24H43N4O6P; [M+CH3OH+H]+; delta(ppm) 7.820399
COMMENT: PROPOSED_MF SevenGoldenRules 8.207; C34H44P2; [M+CH3OH+H]+; delta(ppm) 8.207335
COMMENT: PROPOSED_MF SevenGoldenRules 10.420; C23H47O10P; [M+CH3OH+H]+; delta(ppm) 10.420069
COMMENT: PROPOSED_MF SevenGoldenRules 13.632; C25H42N2O9; [M+CH3OH+H]+; delta(ppm) 13.632226
COMMENT: PROPOSED_MF MS-FINDER 3.710; C32H42N4O4; [M+H]+; delta(ppm) 3.012291
COMMENT: PROPOSED_MF MS-FINDER 3.689; C31H38N4O3; [M+CH3OH+H]+; delta(ppm) 3.012291
COMMENT: PROPOSED_MF MS-FINDER 3.552; C30H42O7; [M+CH3OH+H]+; delta(ppm) 5.455838
COMMENT: PROPOSED_MF MS-FINDER 3.523; C27H39N5O6; [M+NH4]+; delta(ppm) 10.362150
COMMENT: PROPOSED_MF MS-FINDER 3.488; C32H39N3O4; [M+NH4]+; delta(ppm) 3.012291
COMMENT: PROPOSED_MF MS-FINDER 3.444; C27H46O7S; [M+CH3OH+H]+; delta(ppm) -0.703420
COMMENT: PROPOSED_MF MS-FINDER 3.406; C27H42N6O6; [M+H]+; delta(ppm) 10.362150
COMMENT: PROPOSED_MF MS-FINDER 3.388; C31H46O8; [M+H]+; delta(ppm) 5.455838
COMMENT: PROPOSED_MF MS-FINDER 3.365; C28H50O8S; [M+H]+; delta(ppm) -0.703420
COMMENT: PROPOSED_MF MS-FINDER 3.267; C26H38N6O5; [M+CH3OH+H]+; delta(ppm) 10.362150
COMMENT: PROPOSED_MF MS-FINDER 3.132; C24H50O13; [M+H]+; delta(ppm) -5.274880
COMMENT: PROPOSED_MF MS-FINDER 3.045; C25H46N4O9; [M+H]+; delta(ppm) -7.718374
COMMENT: PROPOSED_MF MS-FINDER 3.015; C31H46O2S2; [M+CH3OH+H]+; delta(ppm) 3.868082
COMMENT: PROPOSED_MF MS-FINDER 2.978; C29H43N2O4P; [M+CH3OH+H]+; delta(ppm) -0.005583
COMMENT: PROPOSED_MF MS-FINDER 2.974; C30H44NO5P; [M+NH4]+; delta(ppm) -0.005583
COMMENT: PROPOSED_MF MS-FINDER 2.973; C30H47N2O5P; [M+H]+; delta(ppm) -0.005583
COMMENT: PROPOSED_MF MS-FINDER 2.972; C17H30N20; [M+CH3OH+H]+; delta(ppm) -0.349490
COMMENT: PROPOSED_MF MS-FINDER 2.970; C18H31N19O; [M+NH4]+; delta(ppm) -0.349490
COMMENT: PROPOSED_MF MS-FINDER 2.970; C18H34N20O; [M+H]+; delta(ppm) -0.349490
COMMENT: PROPOSED_MF MS-FINDER 2.967; C24H45N5O4P2; [M+NH4]+; delta(ppm) 1.882790
COMMENT: PROPOSED_MF MS-FINDER 2.966; C24H48N6O4P2; [M+H]+; delta(ppm) 1.882790
COMMENT: PROPOSED_MF MS-FINDER 2.946; C21H42N10O7; [M+H]+; delta(ppm) -2.812191
COMMENT: PROPOSED_MF MS-FINDER 2.945; C20H38N10O6; [M+CH3OH+H]+; delta(ppm) -2.812191
COMMENT: PROPOSED_MF MS-FINDER 2.944; C19H42N6O10; [M+CH3OH+H]+; delta(ppm) -0.368673
COMMENT: PROPOSED_MF MS-FINDER 2.944; C21H39N9O7; [M+NH4]+; delta(ppm) -2.812191
COMMENT: PROPOSED_MF MS-FINDER 2.942; C22H43N8O2PS; [M+CH3OH+H]+; delta(ppm) -1.258575
COMMENT: PROPOSED_MF MS-FINDER 2.942; C20H43N5O11; [M+NH4]+; delta(ppm) -0.368673
COMMENT: PROPOSED_MF MS-FINDER 2.941; C20H46N6O11; [M+H]+; delta(ppm) -0.368673
COMMENT: PROPOSED_MF MS-FINDER 2.940; C16H34N16O4; [M+CH3OH+H]+; delta(ppm) 2.094040
COMMENT: PROPOSED_MF MS-FINDER 2.940; C24H38N10OS; [M+CH3OH+H]+; delta(ppm) 1.759291
COMMENT: PROPOSED_MF MS-FINDER 2.939; C17H35N15O5; [M+NH4]+; delta(ppm) 2.094040
COMMENT: PROPOSED_MF MS-FINDER 2.939; C17H38N16O5; [M+H]+; delta(ppm) 2.094040
COMMENT: PROPOSED_MF MS-FINDER 2.937; C23H44N7O3PS; [M+NH4]+; delta(ppm) -1.258575
COMMENT: PROPOSED_MF MS-FINDER 2.936; C25H39N9O2S; [M+NH4]+; delta(ppm) 1.759291
COMMENT: PROPOSED_MF MS-FINDER 2.936; C23H47N8O3PS; [M+H]+; delta(ppm) -1.258575
COMMENT: PROPOSED_MF MS-FINDER 2.935; C25H42N10O2S; [M+H]+; delta(ppm) 1.759291
COMMENT: PROPOSED_MF MS-FINDER 2.928; C26H43N8O3P; [M+H]+; delta(ppm) 4.900675
COMMENT: PROPOSED_MF MS-FINDER 2.926; C26H40N7O3P; [M+NH4]+; delta(ppm) 4.900675
COMMENT: PROPOSED_MF MS-FINDER 2.925; C21H47N4O6PS; [M+CH3OH+H]+; delta(ppm) 1.184950
COMMENT: PROPOSED_MF MS-FINDER 2.925; C25H39N8O2P; [M+CH3OH+H]+; delta(ppm) 4.900675
COMMENT: PROPOSED_MF MS-FINDER 2.923; C16H39N18O2P; [M+H]+; delta(ppm) -3.367344
COMMENT: PROPOSED_MF MS-FINDER 2.922; C22H48N3O7PS; [M+NH4]+; delta(ppm) 1.184950
COMMENT: PROPOSED_MF MS-FINDER 2.921; C14H39N14O5P; [M+CH3OH+H]+; delta(ppm) -0.923829
COMMENT: PROPOSED_MF MS-FINDER 2.921; C16H36N17O2P; [M+NH4]+; delta(ppm) -3.367344
COMMENT: PROPOSED_MF MS-FINDER 2.921; C22H51N4O7PS; [M+H]+; delta(ppm) 1.184950
COMMENT: PROPOSED_MF MS-FINDER 2.919; C15H40N13O6P; [M+NH4]+; delta(ppm) -0.923829
COMMENT: PROPOSED_MF MS-FINDER 2.919; C15H43N14O6P; [M+H]+; delta(ppm) -0.923829
COMMENT: PROPOSED_MF MS-FINDER 2.917; C22H38N14O3; [M+H]+; delta(ppm) -5.255698
COMMENT: PROPOSED_MF MS-FINDER 2.917; C23H52N2O8P2; [M+H]+; delta(ppm) 4.326331
COMMENT: PROPOSED_MF MS-FINDER 2.915; C22H48N2O7P2; [M+CH3OH+H]+; delta(ppm) 4.326331
COMMENT: PROPOSED_MF MS-FINDER 2.915; C23H49NO8P2; [M+NH4]+; delta(ppm) 4.326331
COMMENT: PROPOSED_MF MS-FINDER 2.914; C22H35N13O3; [M+NH4]+; delta(ppm) -5.255698
COMMENT: PROPOSED_MF MS-FINDER 2.913; C21H34N14O2; [M+CH3OH+H]+; delta(ppm) -5.255698
COMMENT: PROPOSED_MF MS-FINDER 2.911; C28H42N4O3S; [M+CH3OH+H]+; delta(ppm) -3.146937
COMMENT: PROPOSED_MF MS-FINDER 2.908; C29H43N3O4S; [M+NH4]+; delta(ppm) -3.146937
COMMENT: PROPOSED_MF MS-FINDER 2.907; C29H46N4O4S; [M+H]+; delta(ppm) -3.146937
COMMENT: PROPOSED_MF MS-FINDER 2.901; C19H52N2O7P2S; [M+CH3OH+H]+; delta(ppm) -1.832913
COMMENT: PROPOSED_MF MS-FINDER 2.897; C23H42N6O5S; [M+CH3OH+H]+; delta(ppm) 4.202832
COMMENT: PROPOSED_MF MS-FINDER 2.897; C20H53NO8P2S; [M+NH4]+; delta(ppm) -1.832913
COMMENT: PROPOSED_MF MS-FINDER 2.895; C24H43N5O6S; [M+NH4]+; delta(ppm) 4.202832
COMMENT: PROPOSED_MF MS-FINDER 2.895; C24H46N6O6S; [M+H]+; delta(ppm) 4.202832
COMMENT: PROPOSED_MF MS-FINDER 2.888; C21H52N6O4P2S; [M+H]+; delta(ppm) -4.276424
COMMENT: PROPOSED_MF MS-FINDER 2.886; C21H49N5O4P2S; [M+NH4]+; delta(ppm) -4.276424
COMMENT: PROPOSED_MF MS-FINDER 2.878; C16H42N12O9; [M+H]+; delta(ppm) 4.537582
COMMENT: PROPOSED_MF MS-FINDER 2.875; C36H38N2O; [M+CH3OH+H]+; delta(ppm) -4.337460
COMMENT: PROPOSED_MF MS-FINDER 2.875; C16H39N11O9; [M+NH4]+; delta(ppm) 4.537582
COMMENT: PROPOSED_MF MS-FINDER 2.874; C15H38N12O8; [M+CH3OH+H]+; delta(ppm) 4.537582
COMMENT: PROPOSED_MF MS-FINDER 2.874; C37H42N2O2; [M+H]+; delta(ppm) -4.337460
COMMENT: PROPOSED_MF MS-FINDER 2.872; C37H39NO2; [M+NH4]+; delta(ppm) -4.337460
COMMENT: PROPOSED_MF MS-FINDER 2.870; C20H46N6O5S2; [M+CH3OH+H]+; delta(ppm) -1.956410
COMMENT: PROPOSED_MF MS-FINDER 2.869; C15H48N8O5P2S; [M+CH3OH+H]+; delta(ppm) 3.073328
COMMENT: PROPOSED_MF MS-FINDER 2.868; C19H47N8O8P; [M+H]+; delta(ppm) -5.830030
COMMENT: PROPOSED_MF MS-FINDER 2.867; C16H49N7O6P2S; [M+NH4]+; delta(ppm) 3.073328
COMMENT: PROPOSED_MF MS-FINDER 2.867; C16H52N8O6P2S; [M+H]+; delta(ppm) 3.073328
COMMENT: PROPOSED_MF MS-FINDER 2.866; C21H47N5O6S2; [M+NH4]+; delta(ppm) -1.956410
COMMENT: PROPOSED_MF MS-FINDER 2.865; C21H50N6O6S2; [M+H]+; delta(ppm) -1.956410
COMMENT: PROPOSED_MF MS-FINDER 2.864; C19H44N7O8P; [M+NH4]+; delta(ppm) -5.830030
COMMENT: PROPOSED_MF MS-FINDER 2.862; C18H43N8O7P; [M+CH3OH+H]+; delta(ppm) -5.830030
COMMENT: PROPOSED_MF MS-FINDER 2.861; C12H42N12O8S; [M+CH3OH+H]+; delta(ppm) -1.621664
COMMENT: PROPOSED_MF MS-FINDER 2.861; C11H39N20O4P; [M+H]+; delta(ppm) 3.982421
COMMENT: PROPOSED_MF MS-FINDER 2.860; C14H42N16O5S; [M+H]+; delta(ppm) -4.065176
COMMENT: PROPOSED_MF MS-FINDER 2.859; C13H38N16O4S; [M+CH3OH+H]+; delta(ppm) -4.065176
COMMENT: PROPOSED_MF MS-FINDER 2.859; C11H36N19O4P; [M+NH4]+; delta(ppm) 3.982421
COMMENT: PROPOSED_MF MS-FINDER 2.859; C25H47N4O7P; [M+H]+; delta(ppm) 7.344231
COMMENT: PROPOSED_MF MS-FINDER 2.858; C10H35N20O3P; [M+CH3OH+H]+; delta(ppm) 3.982421
COMMENT: PROPOSED_MF MS-FINDER 2.858; C13H43N11O9S; [M+NH4]+; delta(ppm) -1.621664
COMMENT: PROPOSED_MF MS-FINDER 2.857; C19H50N2O9S2; [M+CH3OH+H]+; delta(ppm) 0.487112
COMMENT: PROPOSED_MF MS-FINDER 2.857; C14H39N15O5S; [M+NH4]+; delta(ppm) -4.065176
COMMENT: PROPOSED_MF MS-FINDER 2.855; C27H51N2O5PS; [M+H]+; delta(ppm) -6.164774
COMMENT: PROPOSED_MF MS-FINDER 2.853; C25H44N3O7P; [M+NH4]+; delta(ppm) 7.344231
COMMENT: PROPOSED_MF MS-FINDER 2.852; C16H42N12O3S2; [M+CH3OH+H]+; delta(ppm) 2.949829
COMMENT: PROPOSED_MF MS-FINDER 2.852; C20H51NO10S2; [M+NH4]+; delta(ppm) 0.487112
COMMENT: PROPOSED_MF MS-FINDER 2.852; C27H48NO5PS; [M+NH4]+; delta(ppm) -6.164774
COMMENT: PROPOSED_MF MS-FINDER 2.851; C26H47N2O4PS; [M+CH3OH+H]+; delta(ppm) -6.164774
COMMENT: PROPOSED_MF MS-FINDER 2.851; C13H45N11O7P2; [M+NH4]+; delta(ppm) -3.941679
COMMENT: PROPOSED_MF MS-FINDER 2.850; C12H44N12O6P2; [M+CH3OH+H]+; delta(ppm) -3.941679
COMMENT: PROPOSED_MF MS-FINDER 2.850; C14H47N10O4PS2; [M+CH3OH+H]+; delta(ppm) -0.068045
COMMENT: PROPOSED_MF MS-FINDER 2.849; C17H43N11O4S2; [M+NH4]+; delta(ppm) 2.949829
COMMENT: PROPOSED_MF MS-FINDER 2.849; C17H46N12O4S2; [M+H]+; delta(ppm) 2.949829
COMMENT: PROPOSED_MF MS-FINDER 2.848; C21H42N10OS2; [M+CH3OH+H]+; delta(ppm) -4.399921
COMMENT: PROPOSED_MF MS-FINDER 2.848; C24H43N4O6P; [M+CH3OH+H]+; delta(ppm) 7.344231
COMMENT: PROPOSED_MF MS-FINDER 2.847; C22H46N10O2S2; [M+H]+; delta(ppm) -4.399921
COMMENT: PROPOSED_MF MS-FINDER 2.846; C22H43N9O2S2; [M+NH4]+; delta(ppm) -4.399921
COMMENT: PROPOSED_MF MS-FINDER 2.845; C15H48N9O5PS2; [M+NH4]+; delta(ppm) -0.068045
COMMENT: PROPOSED_MF MS-FINDER 2.845; C28H38N10O2; [M+H]+; delta(ppm) 7.918579
COMMENT: PROPOSED_MF MS-FINDER 2.844; C15H51N10O5PS2; [M+H]+; delta(ppm) -0.068045
COMMENT: PROPOSED_MF MS-FINDER 2.839; C28H35N9O2; [M+NH4]+; delta(ppm) 7.918579
COMMENT: PROPOSED_MF MS-FINDER 2.838; C25H43N3O9; [M+NH4]+; delta(ppm) -7.718374
COMMENT: PROPOSED_MF MS-FINDER 2.835; C18H47N10O5PS; [M+H]+; delta(ppm) 6.091221
COMMENT: PROPOSED_MF MS-FINDER 2.834; C24H42N4O8; [M+CH3OH+H]+; delta(ppm) -7.718374
COMMENT: PROPOSED_MF MS-FINDER 2.834; C27H34N10O; [M+CH3OH+H]+; delta(ppm) 7.918579
COMMENT: PROPOSED_MF MS-FINDER 2.833; C15H38N20OS; [M+H]+; delta(ppm) -6.508677
COMMENT: PROPOSED_MF MS-FINDER 2.831; C18H44N9O5PS; [M+NH4]+; delta(ppm) 6.091221
COMMENT: PROPOSED_MF MS-FINDER 2.830; C17H43N10O4PS; [M+CH3OH+H]+; delta(ppm) 6.091221
COMMENT: PROPOSED_MF MS-FINDER 2.828; C15H35N19OS; [M+NH4]+; delta(ppm) -6.508677
COMMENT: PROPOSED_MF MS-FINDER 2.827; C17H50N5O7P3; [M+NH4]+; delta(ppm) 6.214721
COMMENT: PROPOSED_MF MS-FINDER 2.826; C14H34N20S; [M+CH3OH+H]+; delta(ppm) -6.508677
COMMENT: PROPOSED_MF MS-FINDER 2.826; C23H52N3O2PS3; [M+NH4]+; delta(ppm) -0.402792
COMMENT: PROPOSED_MF MS-FINDER 2.825; C13H34N22O3; [M+H]+; delta(ppm) 7.000319
COMMENT: PROPOSED_MF MS-FINDER 2.825; C23H50N2O10S; [M+H]+; delta(ppm) 6.646384
COMMENT: PROPOSED_MF MS-FINDER 2.825; C23H55N4O2PS3; [M+H]+; delta(ppm) -0.402792
COMMENT: PROPOSED_MF MS-FINDER 2.823; C16H49N6O6P3; [M+CH3OH+H]+; delta(ppm) 6.214721
COMMENT: PROPOSED_MF MS-FINDER 2.821; C23H47NO10S; [M+NH4]+; delta(ppm) 6.646384
COMMENT: PROPOSED_MF MS-FINDER 2.821; C20H43N12O4P; [M+H]+; delta(ppm) -8.273522
COMMENT: PROPOSED_MF MS-FINDER 2.820; C22H46N2O9S; [M+CH3OH+H]+; delta(ppm) 6.646384
COMMENT: PROPOSED_MF MS-FINDER 2.820; C13H31N21O3; [M+NH4]+; delta(ppm) 7.000319
COMMENT: PROPOSED_MF MS-FINDER 2.816; C26H51N4O2PS2; [M+H]+; delta(ppm) 5.756469
COMMENT: PROPOSED_MF MS-FINDER 2.815; C12H30N22O2; [M+CH3OH+H]+; delta(ppm) 7.000319
COMMENT: PROPOSED_MF MS-FINDER 2.815; C24H46N6S3; [M+CH3OH+H]+; delta(ppm) 2.615080
COMMENT: PROPOSED_MF MS-FINDER 2.814; C20H40N11O4P; [M+NH4]+; delta(ppm) -8.273522
COMMENT: PROPOSED_MF MS-FINDER 2.812; C26H48N3O2PS2; [M+NH4]+; delta(ppm) 5.756469
COMMENT: PROPOSED_MF MS-FINDER 2.809; C25H47N5OS3; [M+NH4]+; delta(ppm) 2.615080
COMMENT: PROPOSED_MF MS-FINDER 2.808; C19H39N12O3P; [M+CH3OH+H]+; delta(ppm) -8.273522
COMMENT: PROPOSED_MF MS-FINDER 2.808; C25H50N6OS3; [M+H]+; delta(ppm) 2.615080
COMMENT: PROPOSED_MF MS-FINDER 2.803; C18H51N4O6PS2; [M+CH3OH+H]+; delta(ppm) -4.974255
COMMENT: PROPOSED_MF MS-FINDER 2.803; C19H55N4O7PS2; [M+H]+; delta(ppm) -4.974255
COMMENT: PROPOSED_MF MS-FINDER 2.801; C19H52N3O7PS2; [M+NH4]+; delta(ppm) -4.974255
COMMENT: PROPOSED_MF MS-FINDER 2.777; C16H50N8O8S2; [M+H]+; delta(ppm) 5.393376
COMMENT: PROPOSED_MF MS-FINDER 2.775; C15H46N8O7S2; [M+CH3OH+H]+; delta(ppm) 5.393376
COMMENT: PROPOSED_MF MS-FINDER 2.774; C11H44N15O3PS2; [M+NH4]+; delta(ppm) 4.838214
COMMENT: PROPOSED_MF MS-FINDER 2.774; C16H47N7O8S2; [M+NH4]+; delta(ppm) 5.393376
COMMENT: PROPOSED_MF MS-FINDER 2.771; C26H42N8O5; [M+H]+; delta(ppm) -10.161857
COMMENT: PROPOSED_MF MS-FINDER 2.770; C19H48N8O6P2; [M+H]+; delta(ppm) 9.232632
COMMENT: PROPOSED_MF MS-FINDER 2.769; C13H46N12O3S3; [M+CH3OH+H]+; delta(ppm) -3.209398
COMMENT: PROPOSED_MF MS-FINDER 2.769; C10H40N15O8P; [M+NH4]+; delta(ppm) 6.425973
COMMENT: PROPOSED_MF MS-FINDER 2.766; C14H47N11O4S3; [M+NH4]+; delta(ppm) -3.209398
COMMENT: PROPOSED_MF MS-FINDER 2.765; C14H50N12O4S3; [M+H]+; delta(ppm) -3.209398
COMMENT: PROPOSED_MF MS-FINDER 2.764; C20H42N12O4S; [M+H]+; delta(ppm) 9.109132
COMMENT: PROPOSED_MF MS-FINDER 2.764; C20H51N8O3PS2; [M+H]+; delta(ppm) -7.417750
COMMENT: PROPOSED_MF MS-FINDER 2.762; C23H50N2O4S3; [M+CH3OH+H]+; delta(ppm) 5.058625
COMMENT: PROPOSED_MF MS-FINDER 2.760; C19H45N7O6P2; [M+NH4]+; delta(ppm) 9.232632
COMMENT: PROPOSED_MF MS-FINDER 2.760; C26H39N7O5; [M+NH4]+; delta(ppm) -10.161857
