ACCESSION: MSBNK-SMB_Measured-HSA032P0543004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC10-pos_2235': {'bp': 2339.0, 'sum': 5856.0}, 'HC22-pos_2113': {'bp': 2225.0, 'sum': 5684.0}, 'RA13-pos_2174': {'bp': 2049.0, 'sum': 6031.0}, 'HC7-pos_2153': {'bp': 1898.0, 'sum': 5275.0}, 'RA18-pos_2203': {'bp': 1701.0, 'sum': 4494.0}, 'RA10-pos_2243': {'bp': 1615.0, 'sum': 4894.0}, 'HC21-pos_2140': {'bp': 1570.0, 'sum': 5373.0}, 'HC15-pos_2306': {'bp': 1381.0, 'sum': 4586.0}, 'HC20-pos_2308': {'bp': 1114.0, 'sum': 4093.0}, 'HC19-pos_2154': {'bp': 942.0, 'sum': 3479.0}, 'RA9-pos_2045': {'bp': 940.0, 'sum': 3428.0}, 'HC24-pos_2121': {'bp': 882.0, 'sum': 3071.0}, 'RA16-pos_2125': {'bp': 693.0, 'sum': 2667.0}, 'QC4-pos_2177': {'bp': 555.0, 'sum': 2191.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 543.293541
COMMENT: PRECURSOR_M/Z_STDEV 0.001284
COMMENT: PRECURSOR_IN_MS1 mz 543.297220; int 177.457; delta(ppm) 19.611755
COMMENT: PROPOSED_MF MS-FINDER 2.832; C32H38N4O4; [M+H]+; delta(ppm) 0.818776
COMMENT: PROPOSED_MF MS-FINDER 2.604; C30H43N2O5P; [M+H]+; delta(ppm) -2.221484
COMMENT: PROPOSED_MF MS-FINDER 2.564; C24H42N6O6S; [M+H]+; delta(ppm) 2.018149
COMMENT: PROPOSED_MF MS-FINDER 2.562; C24H44N6O4P2; [M+H]+; delta(ppm) -0.319103
COMMENT: PROPOSED_MF MS-FINDER 2.557; C24H50N2O5S3; [M+H]+; delta(ppm) 2.880290
COMMENT: PROPOSED_MF MS-FINDER 2.555; C29H42N4O4S; [M+H]+; delta(ppm) -5.386139
COMMENT: PROPOSED_MF MS-FINDER 2.535; C22H47N4O7PS; [M+H]+; delta(ppm) -1.022119
COMMENT: PROPOSED_MF MS-FINDER 2.521; C21H54N2O5S4; [M+H]+; delta(ppm) -3.324652
COMMENT: PROPOSED_MF MS-FINDER 2.521; C23H48N2O8P2; [M+H]+; delta(ppm) 2.142564
COMMENT: PROPOSED_MF MS-FINDER 2.510; C17H42N12O4S2; [M+H]+; delta(ppm) 0.755851
COMMENT: PROPOSED_MF MS-FINDER 2.510; C25H43N4O7P; [M+H]+; delta(ppm) 5.182851
COMMENT: PROPOSED_MF MS-FINDER 2.508; C17H34N16O5; [M+H]+; delta(ppm) -0.106286
COMMENT: PROPOSED_MF MS-FINDER 2.504; C21H46N6O6S2; [M+H]+; delta(ppm) -4.186782
COMMENT: PROPOSED_MF MS-FINDER 2.503; C20H50N2O10S2; [M+H]+; delta(ppm) -1.725134
COMMENT: PROPOSED_MF MS-FINDER 2.499; C23H46N2O10S; [M+H]+; delta(ppm) 4.479827
COMMENT: PROPOSED_MF MS-FINDER 2.492; C20H42N6O11; [M+H]+; delta(ppm) -2.587267
COMMENT: PROPOSED_MF MS-FINDER 2.485; C21H38N10O7; [M+H]+; delta(ppm) -5.048911
COMMENT: PROPOSED_MF MS-FINDER 2.471; C18H43N10O5PS; [M+H]+; delta(ppm) 3.920546
COMMENT: PROPOSED_MF MS-FINDER 2.467; C15H55N6O4PS4; [M+H]+; delta(ppm) -1.422275
COMMENT: PROPOSED_MF MS-FINDER 2.461; C16H38N12O9; [M+H]+; delta(ppm) 2.355382
COMMENT: PROPOSED_MF MS-FINDER 2.461; C16H48N8O6P2S; [M+H]+; delta(ppm) 0.880266
COMMENT: PROPOSED_MF MS-FINDER 2.461; C20H52N2O8P2S; [M+H]+; delta(ppm) -4.062368
COMMENT: PROPOSED_MF MS-FINDER 2.459; C16H56N4O5P2S3; [M+H]+; delta(ppm) 1.742406
COMMENT: PROPOSED_MF MS-FINDER 2.459; C27H38N6O6; [M+H]+; delta(ppm) 8.223156
COMMENT: PROPOSED_MF MS-FINDER 2.458; C18H51N6O4PS3; [M+H]+; delta(ppm) 4.782690
COMMENT: PROPOSED_MF MS-FINDER 2.457; C15H47N10O5PS2; [M+H]+; delta(ppm) -2.284409
COMMENT: PROPOSED_MF MS-FINDER 2.457; C25H46N6OS3; [M+H]+; delta(ppm) 0.418619
COMMENT: PROPOSED_MF MS-FINDER 2.455; C25H38N10O2S; [M+H]+; delta(ppm) -0.443518
COMMENT: PROPOSED_MF MS-FINDER 2.453; C16H46N8O8S2; [M+H]+; delta(ppm) 3.217524
COMMENT: PROPOSED_MF MS-FINDER 2.446; C27H47N2O5PS; [M+H]+; delta(ppm) -8.426362
COMMENT: PROPOSED_MF MS-FINDER 2.445; C15H39N14O6P; [M+H]+; delta(ppm) -3.146541
COMMENT: PROPOSED_MF MS-FINDER 2.443; C16H54N4O7S4; [M+H]+; delta(ppm) 4.079667
COMMENT: PROPOSED_MF MS-FINDER 2.442; C20H38N12O4S; [M+H]+; delta(ppm) 6.960843
COMMENT: PROPOSED_MF MS-FINDER 2.440; C21H48N6O4P2S; [M+H]+; delta(ppm) -6.524005
COMMENT: PROPOSED_MF MS-FINDER 2.435; C26H39N8O3P; [M+H]+; delta(ppm) 2.721169
COMMENT: PROPOSED_MF MS-FINDER 2.433; C27H46N2O5S2; [M+H]+; delta(ppm) 9.085308
COMMENT: PROPOSED_MF MS-FINDER 2.430; C14H43N10O10P; [M+H]+; delta(ppm) -0.684888
COMMENT: PROPOSED_MF MS-FINDER 2.425; C11H35N20O4P; [M+H]+; delta(ppm) 1.796103
COMMENT: PROPOSED_MF MS-FINDER 2.425; C26H47N4O2PS2; [M+H]+; delta(ppm) 3.583311
COMMENT: PROPOSED_MF MS-FINDER 2.421; C17H49N6O7P3; [M+H]+; delta(ppm) 4.044961
COMMENT: PROPOSED_MF MS-FINDER 2.412; C23H51N4O2PS3; [M+H]+; delta(ppm) -2.621639
COMMENT: PROPOSED_MF MS-FINDER 2.411; C14H46N12O4S3; [M+H]+; delta(ppm) -5.449063
COMMENT: PROPOSED_MF MS-FINDER 2.405; C28H34N10O2; [M+H]+; delta(ppm) 5.761459
COMMENT: PROPOSED_MF MS-FINDER 2.404; C13H42N12O9S; [M+H]+; delta(ppm) -3.849553
COMMENT: PROPOSED_MF MS-FINDER 2.397; C23H43N8O3PS; [M+H]+; delta(ppm) -3.483771
COMMENT: PROPOSED_MF MS-FINDER 2.393; C19H44N8O6P2; [M+H]+; delta(ppm) 7.085260
COMMENT: PROPOSED_MF MS-FINDER 2.393; C19H51N4O7PS2; [M+H]+; delta(ppm) -7.227012
COMMENT: PROPOSED_MF MS-FINDER 2.387; C14H38N16O5S; [M+H]+; delta(ppm) -6.311190
COMMENT: PROPOSED_MF MS-FINDER 2.385; C28H42N6OS2; [M+H]+; delta(ppm) 6.623607
COMMENT: PROPOSED_MF MS-FINDER 2.383; C17H47N6O9PS; [M+H]+; delta(ppm) 6.382234
COMMENT: PROPOSED_MF MS-FINDER 2.383; C18H30N20O; [M+H]+; delta(ppm) -2.567942
COMMENT: PROPOSED_MF MS-FINDER 2.371; C19H52N4O5P2S2; [M+H]+; delta(ppm) 7.947410
COMMENT: PROPOSED_MF MS-FINDER 2.369; C25H42N4O9; [M+H]+; delta(ppm) -9.991487
COMMENT: PROPOSED_MF MS-FINDER 2.365; C17H50N8O3S4; [M+H]+; delta(ppm) 1.617990
COMMENT: PROPOSED_MF MS-FINDER 2.364; C19H43N8O8P; [M+H]+; delta(ppm) -8.089135
COMMENT: PROPOSED_MF MS-FINDER 2.361; C17H58N4O2S6; [M+H]+; delta(ppm) 2.480131
COMMENT: PROPOSED_MF MS-FINDER 2.360; C22H50N6OS4; [M+H]+; delta(ppm) -5.786292
COMMENT: PROPOSED_MF MS-FINDER 2.357; C10H39N16O8P; [M+H]+; delta(ppm) 4.257780
COMMENT: PROPOSED_MF MS-FINDER 2.356; C12H44N14O4P2S; [M+H]+; delta(ppm) 5.822950
COMMENT: PROPOSED_MF MS-FINDER 2.348; C26H42N2O10; [M+H]+; delta(ppm) 10.684865
COMMENT: PROPOSED_MF MS-FINDER 2.342; C13H44N12O7P2; [M+H]+; delta(ppm) -6.186777
COMMENT: PROPOSED_MF MS-FINDER 2.338; C26H46N4O4S2; [M+H]+; delta(ppm) -11.590978
COMMENT: PROPOSED_MF MS-FINDER 2.335; C21H39N10O5P; [M+H]+; delta(ppm) 10.125577
COMMENT: PROPOSED_MF MS-FINDER 2.335; C22H42N10O2S2; [M+H]+; delta(ppm) -6.648418
COMMENT: PROPOSED_MF MS-FINDER 2.332; C19H42N8O8S; [M+H]+; delta(ppm) 9.422546
COMMENT: PROPOSED_MF MS-FINDER 2.329; C18H58N2O5S5; [M+H]+; delta(ppm) -9.529516
COMMENT: PROPOSED_MF MS-FINDER 2.327; C12H34N18O7; [M+H]+; delta(ppm) 7.298080
COMMENT: PROPOSED_MF MS-FINDER 2.314; C20H39N12O4P; [M+H]+; delta(ppm) -10.550752
COMMENT: PROPOSED_MF MS-FINDER 2.313; C17H46N6O11S; [M+H]+; delta(ppm) -8.792140
COMMENT: PROPOSED_MF MS-FINDER 2.309; C22H34N14O3; [M+H]+; delta(ppm) -7.510543
COMMENT: PROPOSED_MF MS-FINDER 2.305; C21H47N6O4PS2; [M+H]+; delta(ppm) 10.987732
COMMENT: PROPOSED_MF MS-FINDER 2.304; C12H42N14O6S2; [M+H]+; delta(ppm) 8.160230
COMMENT: PROPOSED_MF MS-FINDER 2.304; C19H50N4O7S3; [M+H]+; delta(ppm) 10.284700
COMMENT: PROPOSED_MF MS-FINDER 2.303; C26H38N8O5; [M+H]+; delta(ppm) -12.453094
COMMENT: PROPOSED_MF MS-FINDER 2.295; C18H50N6O6S3; [M+H]+; delta(ppm) -10.391635
COMMENT: PROPOSED_MF MS-FINDER 2.291; C16H35N18O2P; [M+H]+; delta(ppm) -5.608182
COMMENT: PROPOSED_MF MS-FINDER 2.290; C14H54N8O3S5; [M+H]+; delta(ppm) -4.586935
COMMENT: PROPOSED_MF MS-FINDER 2.282; C29H43N4O2PS; [M+H]+; delta(ppm) 9.788338
COMMENT: PROPOSED_MF MS-FINDER 2.281; C13H30N22O3; [M+H]+; delta(ppm) 4.836388
COMMENT: PROPOSED_MF MS-FINDER 2.280; C18H48N4O10P2; [M+H]+; delta(ppm) 9.546963
COMMENT: PROPOSED_MF MS-FINDER 2.276; C11H43N16O3PS2; [M+H]+; delta(ppm) 2.658244
COMMENT: PROPOSED_MF MS-FINDER 2.276; C20H46N8O3S3; [M+H]+; delta(ppm) 7.822993
COMMENT: PROPOSED_MF MS-FINDER 2.264; C13H38N18O2S2; [M+H]+; delta(ppm) 5.698534
COMMENT: PROPOSED_MF MS-FINDER 2.260; C18H42N10O7S; [M+H]+; delta(ppm) -11.253754
COMMENT: PROPOSED_MF MS-FINDER 2.256; C20H53N2O6P3S; [M+H]+; delta(ppm) 11.112149
COMMENT: PROPOSED_MF MS-FINDER 2.253; C12H43N14O6PS; [M+H]+; delta(ppm) -9.351407
COMMENT: PROPOSED_MF MS-FINDER 2.253; C23H34N12O4; [M+H]+; delta(ppm) 13.165912
COMMENT: PROPOSED_MF MS-FINDER 2.252; C20H54N4O2S5; [M+H]+; delta(ppm) 8.685144
COMMENT: PROPOSED_MF MS-FINDER 2.245; C13H46N14OS4; [M+H]+; delta(ppm) 6.560681
COMMENT: PROPOSED_MF MS-FINDER 2.236; C20H55N4O2PS4; [M+H]+; delta(ppm) -8.826512
COMMENT: PROPOSED_MF MS-FINDER 2.217; C23H47N2O10P; [M+H]+; delta(ppm) -13.031681
COMMENT: PROPOSED_MF MS-FINDER 2.216; C17H48N6O9P2; [M+H]+; delta(ppm) -11.129342
COMMENT: PROPOSED_MF MS-FINDER 2.216; C24H47O11P; [M+H]+; delta(ppm) 7.644545
COMMENT: PROPOSED_MF MS-FINDER 2.213; C11H38N14O11; [M+H]+; delta(ppm) 9.759785
COMMENT: PROPOSED_MF MS-FINDER 2.208; C20H43N6O9P; [M+H]+; delta(ppm) 12.587295
COMMENT: PROPOSED_MF MS-FINDER 2.208; C37H38N2O2; [M+H]+; delta(ppm) -6.585494
COMMENT: PROPOSED_MF MS-FINDER 2.207; C18H46N4O12S; [M+H]+; delta(ppm) 11.884261
COMMENT: PROPOSED_MF MS-FINDER 2.206; C15H34N20OS; [M+H]+; delta(ppm) -8.772816
COMMENT: PROPOSED_MF MS-FINDER 2.204; C20H47N8O3PS2; [M+H]+; delta(ppm) -9.688633
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.003; C31H42O8; [M+H]+; delta(ppm) 3.280449
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.232; C32H38N4O4; [M+H]+; delta(ppm) 0.818776
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.434; C28H34N10O2; [M+H]+; delta(ppm) 5.761459
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.969; C31H43ClN2O4; [M+H]+; delta(ppm) -42308.218718
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.853; C31H47BrN2O; [M+H]+; delta(ppm) 4.740398
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.544; C31H42O8; [M+H]+; delta(ppm) 3.280449
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.295; C32H38N4O4; [M+H]+; delta(ppm) 0.818776
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.118; C28H34N10O2; [M+H]+; delta(ppm) 5.761459
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.027; C31H43ClN2O4; [M+H]+; delta(ppm) -42308.218718
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C31H47BrN2O; [M+H]+; delta(ppm) 4.740398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.499; C31H42O8; [M+H]+; delta(ppm) 3.280449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.524; C32H38N4O4; [M+H]+; delta(ppm) 0.818776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.041; C28H34N10O2; [M+H]+; delta(ppm) 5.761459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.965; C27H38N6O6; [M+H]+; delta(ppm) 8.223156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.639; C31H43ClN2O4; [M+H]+; delta(ppm) -42308.218718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.077; C29H39FN4O5; [M+H]+; delta(ppm) -1.284407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.633; C33H34N8; [M+H]+; delta(ppm) -1.642884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.530; C22H36F2N10O4; [M+H]+; delta(ppm) 1.555059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.446; C27H38F4N4O3; [M+H]+; delta(ppm) 3.216410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.393; C25H35FN10O3; [M+H]+; delta(ppm) 3.658255
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.864; C31H42O8; [M+H]+; delta(ppm) 3.280449
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.095; C32H38N4O4; [M+H]+; delta(ppm) 0.818776
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C27H38N6O6; [M+H]+; delta(ppm) 8.223156
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C28H34N10O2; [M+H]+; delta(ppm) 5.761459
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C31H43ClN2O4; [M+H]+; delta(ppm) -42308.218718
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C33H34N8; [M+H]+; delta(ppm) -1.642884
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H35FN10O3; [M+H]+; delta(ppm) 3.658255
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H39FN4O5; [M+H]+; delta(ppm) -1.284407
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H36F2N10O4; [M+H]+; delta(ppm) 1.555059
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.675; LWFFLQLUYLCPTE-UFNNRXBZSA-N; [M+H]+; C[C@@H]1C[C@@]2(OC(C)=O)[C@@H](C=C(C)[C@H](O)C[C@@H](O)C(C)(C)\C=C/[C@H](C)[C@@H]2OC(C)=O)[C@H]1OC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.653; STETZDTWJFKIHV-ISSFDRLWNA-N; [M+H]+; CC1CC2(O)C(C=C(C)C(CC(O)C(C)(C)\C=C/C(C)C2OC(C)=O)OC(C)=O)C1OC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.491; KPZHIOQEYKRXQD-OIJFLVMVNA-N; [M+H]+; CC(C1NC(=O)C23C1C(C)C1(C)OC1C2\C=C\CC(C)\C=C(C)/C(=O)C(=O)CCC3=O)C1=CNC2=C1C=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.475; BMHNLMTWDUKALS-RBVJJBHASA-N; [M+H]+; CC(=O)O[C@@H]1C[C@H](OC(C)=O)[C@]2(C)[C@H]3CC[C@@]4(C)[C@@H](CC(=O)[C@H]5O[C@@]45[C@]3(C)[C@H](O)C[C@H]2C1(C)C)C1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.441; VSUODASNSRJNCP-VIBIJIQFNA-N; [M+H]+; CCN1C[C@@]2(CC[C@H](OC)C34[C@@H]5C[C@H]6[C@H](OC)[C@]5(O)[C@](O)(C[C@@H]6OC)C(C[C@H]23)C14)OC(=O)C1=C(N)C=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; GAQMOGICQDOKHD-ISSFDRLWNA-N; [M+H]+; Euphornin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; STETZDTWJFKIHV-ISSFDRLWNA-N; [M+H]+; Euphornin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; AVKVSPVJSULWPS-ASDLIKMONA-N; [M+H]+; Physagulin N;(+)-Physagulin N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; LWFFLQLUYLCPTE-UFNNRXBZSA-N; [M+H]+; euphornin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; KCHUEJASUOQIOP-IZDQXOHVSA-N; [M+H]+; UNPD216926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; HYFYMBIOLAVRJT-ISHIQNRLNA-N; [M+H]+; UNPD132629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; OXHZXEKEDUMZAU-LLHAEITFSA-N; [M+H]+; UNPD226097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; LHNXBUCEMMCNGA-NXKNAGIHNA-N; [M+H]+; UNPD24558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; ZFESOUVADFTZGE-ADKDPXNJNA-N; [M+H]+; UNPD17893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; QNHURDQRQIFZKL-UHFFFAOYSA-N; [M+H]+; 1,7-bis(4-hydroxy-3-methoxyphenyl)-7-[3-(2-hydroxyethyl)cyclohexyl]-5-oxoheptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; BMHNLMTWDUKALS-RBVJJBHASA-N; [M+H]+; UNPD227693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; KQWWSOSUGCYGHI-UHFFFAOYSA-N; [M+H]+; CNP0436684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; RYBYHPJXPIRVFK-DZBYCZKQNA-N; [M+H]+; UNPD180655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; VBTJSQZQYFMROV-OZRSUMCMNA-N; [M+H]+; Calbistrin C;(+)-Calbistrin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; UEDNIAMTXNJXSQ-IJTAYWBMNA-N; [M+H]+; UNPD102448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; PZIJOZFNPHEJDE-PLNGDYQASA-N; [M+H]+; Ardisiaquinone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; CEYKFDJEGPDJSH-PLNGDYQASA-N; [M+H]+; UNPD183286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; MHSLDDKVEUOFDT-OGBBKBRUNA-N; [M+H]+; Cystoseirone diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; ROVDQKWYUMFMFC-UHFFFAOYSA-N; [M+H]+; UNPD101167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; RTLZZNDZZMKWBD-SFTDATJTSA-N; [M+H]+; UNPD217365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; PTRWLZGDNYNQMK-JDCIPVLHNA-N; [M+H]+; UNPD190700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; VXHKLPBHZWQEEJ-IVWYKMSSNA-N; [M+H]+; UNPD194966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; NWUVEDHSOHJZDC-UHFFFAOYSA-N; [M+H]+; 3-[6-(cyclopentyloxy)-4-hydroxy-3,4-dihydro-2H-1-benzopyran-3-yl]-7-(3-hydroxypropyl)-6-methoxy-2-(3-methoxypropyl)-3,4-dihydro-2H-1-benzopyran-4-ol
