ACCESSION: MSBNK-SMB_Measured-HSA032P0293000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'HC8-pos_2849': {'bp': 10903.0, 'sum': 30522.0}, 'HC4-pos_2898': {'bp': 7820.0, 'sum': 22854.0}, 'HC11-pos_2865': {'bp': 5963.0, 'sum': 19459.0}, 'RA26-pos_2779': {'bp': 5699.0, 'sum': 17803.0}, 'RA8-pos_2838': {'bp': 5193.0, 'sum': 15529.0}, 'HC17-pos_2814': {'bp': 4495.0, 'sum': 13598.0}, 'HC14-pos_2929': {'bp': 4493.0, 'sum': 11927.0}, 'HC23-pos_2827': {'bp': 4218.0, 'sum': 12958.0}, 'RA22-pos_2696': {'bp': 3595.0, 'sum': 10530.0}, 'HC26-pos_2898': {'bp': 3590.0, 'sum': 11427.0}, 'HC6-pos_2903': {'bp': 3340.0, 'sum': 10059.0}, 'RA11-pos_2702': {'bp': 2884.0, 'sum': 12307.0}, 'HC2-pos_2572': {'bp': 2795.0, 'sum': 9872.0}, 'HC4-pos_2321': {'bp': 2373.0, 'sum': 9444.0}, 'RA3-pos_2838': {'bp': 2368.0, 'sum': 8787.0}, 'HC24-pos_2374': {'bp': 2197.0, 'sum': 7257.0}, 'RA23-pos_2812': {'bp': 2165.0, 'sum': 8625.0}, 'QC1-pos_2745': {'bp': 2146.0, 'sum': 6552.0}, 'RA8-pos_3141': {'bp': 1682.0, 'sum': 4990.0}, 'RA22-pos_3015': {'bp': 1623.0, 'sum': 5067.0}, 'QC4-pos_2830': {'bp': 1537.0, 'sum': 4223.0}, 'RA7-pos_2319': {'bp': 1463.0, 'sum': 4705.0}, 'QC2-pos_3121': {'bp': 1428.0, 'sum': 4239.0}, 'HC21-pos_2771': {'bp': 1341.0, 'sum': 5604.0}, 'QC2-pos_2384': {'bp': 1283.0, 'sum': 4969.0}, 'HC17-pos_3127': {'bp': 1149.0, 'sum': 3889.0}, 'HC11-pos_3205': {'bp': 1047.0, 'sum': 2959.0}, 'HC24-pos_3079': {'bp': 1021.0, 'sum': 3615.0}, 'QC8-pos_2764': {'bp': 1019.0, 'sum': 3368.0}, 'HC21-pos_2394': {'bp': 999.0, 'sum': 4354.0}, 'RA3-pos_2536': {'bp': 985.0, 'sum': 3203.0}, 'RA7-pos_3028': {'bp': 927.0, 'sum': 2920.0}, 'HC2-pos_2962': {'bp': 843.0, 'sum': 3768.0}, 'RA26-pos_3080': {'bp': 758.0, 'sum': 2213.0}}
COMMENT: RETENTION_TIME_STDEV 0.218
COMMENT: PRECURSOR_M/Z_RAW 293.186228
COMMENT: PRECURSOR_M/Z_STDEV 0.001084
COMMENT: PRECURSOR_IN_MS1 mz 293.187143; int 876.857; delta(ppm) 9.895546
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.433; LGNXRIISQOSXOQ-UHFFFAOYSA-N; [M+H]+; O=C(NC1CC(CC2=NOC(=C2)CO)C1(C)C)C3CCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.379; DJBPSNXKZLENEZ-UHFFFAOYSA-N; [M+H]+; O=C(OC)C(NC(=O)C(N)CC(C)C)CC=1C=CC=CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.342; UZTJHMFXKSHSMS-UHFFFAOYNA-N; [M+H]+; CCCCCC(CC)OC1OC(CO)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.338; QKDDJDBFONZGBW-UHFFFAOYSA-N; [M+H]+; S=C(NC1CCCCC1)N1CCC(CC1)C1=CNC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.333; UIDYEXGBCAVMAM-UHFFFAOYSA-N; [M+H]+; C(CCCCCCSCCC(=O)O)CCCCCF
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.539; LGNXRIISQOSXOQ-UHFFFAOYSA-N; [M+H]+; N-(3-{[5-(hydroxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutyl)cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.332; LDBZWPHCKWRGAF-UHFFFAOYSA-N; [M+H]+; 11-(3-ethoxy-2-hydroxypropyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.314; SNVJEHVKQNQUBG-OWXAYAFWNA-N; [M+H]+; N-(Methoxycarbonyl)angustifoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.174; WUPLEXBYYUOWQF-LQNFGWCTNA-N; [M+H]+; (+)-Jussiaeiine D;Jussiaeiine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; AUBPWGYRLJFNLY-RHYMVJRONA-N; [M+H]+; (+)-Jussiaeiine C;Jussiaeiine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.065; XHEJAKAVXIXKNA-UHFFFAOYSA-N; [M+H]+; 2-(1-acetyl-3-ethylpiperidin-4-yl)-N-[(furan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; FNYUAJZBJDEDRU-UHFFFAOYSA-N; [M+H]+; 4-[(cyclobutylamino)methyl]-4-[(pyridin-3-yloxy)methyl]cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; QQYHRRULOXIXBH-UHFFFAOYSA-N; [M+H]+; 4-{[(cyclopropylmethyl)amino]methyl}-4-[(pyridin-3-yloxy)methyl]cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.058; MOCBCXNTWCIVGN-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-1,4-dimethyl-2-phenylpiperidin-3-yl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.005; LWAFSWPYPHEXKX-UHFFFAOYSA-N; [M+H]+; Carteolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; DJBPSNXKZLENEZ-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-amino-4-methylpentanamido)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; GGFCDDYSRFRVNY-FMIVXFBMSA-N; [M+H]+; 5-butyl-5-[(1E)-cycloocten-1-yl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; VMDLQHSIFKYJML-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(6-amino-1-hydroxy-1,2,3,4-tetrahydronaphthalen-1-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; XNYUIUJETTYXAN-UHFFFAOYSA-N; [M+H]+; N-{5-[(diethylamino)methyl]-4-hydroxyoxolan-3-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; JTDKVDHTJCNREV-UHFFFAOYSA-N; [M+H]+; 2,4,6,6,9-pentamethyl-1H,2H,3H,4H,6H,6aH,7H,8H,9H,10H,10aH-isochromeno[3,4-d]pyrimidine-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.469; HBPCBPODOLARSO-UHFFFAOYSA-N; [M+H]+; CNP0433064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; GPRYDLWCWIFYLS-UHFFFAOYSA-N; [M+H]+; 2-({[1-(3,4-dimethoxyphenyl)cyclopentyl]methyl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; KSSHHIGUFWOACU-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-5-{[methyl(2-phenylethyl)amino]methyl}oxolan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; CGLMVMMFOQVREH-UHFFFAOYSA-N; [M+H]+; 2-[(1-hydroxy-1-phenylpropan-2-yl)(methyl)amino]-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.259; NJAKAQVHJGATRJ-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-{[(3-phenylpropyl)carbamoyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; NRLYXUSZNSYAJC-UHFFFAOYSA-N; [M+H]+; N-(3-methylbutyl)-N'-[2-(4-methylphenoxy)ethyl]ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; GIOALAAIVRGFPL-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-phenyl-2-phenylselanyloct-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GIOALAAIVRGFPL-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-phenyl-2-phenylselanyloct-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SNVJEHVKQNQUBG-OWXAYAFWNA-N; [M+H]+; N-(Methoxycarbonyl)angustifoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; LGNXRIISQOSXOQ-UHFFFAOYSA-N; [M+H]+; N-(3-{[5-(hydroxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutyl)cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; NJAKAQVHJGATRJ-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-{[(3-phenylpropyl)carbamoyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; FNYUAJZBJDEDRU-UHFFFAOYSA-N; [M+H]+; 4-[(cyclobutylamino)methyl]-4-[(pyridin-3-yloxy)methyl]cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; QQYHRRULOXIXBH-UHFFFAOYSA-N; [M+H]+; 4-{[(cyclopropylmethyl)amino]methyl}-4-[(pyridin-3-yloxy)methyl]cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; MOCBCXNTWCIVGN-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-1,4-dimethyl-2-phenylpiperidin-3-yl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; KSSHHIGUFWOACU-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-5-{[methyl(2-phenylethyl)amino]methyl}oxolan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; HBPCBPODOLARSO-UHFFFAOYSA-N; [M+H]+; CNP0433064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; LDBZWPHCKWRGAF-UHFFFAOYSA-N; [M+H]+; 11-(3-ethoxy-2-hydroxypropyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; GGFCDDYSRFRVNY-FMIVXFBMSA-N; [M+H]+; 5-butyl-5-[(1E)-cycloocten-1-yl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; XHEJAKAVXIXKNA-UHFFFAOYSA-N; [M+H]+; 2-(1-acetyl-3-ethylpiperidin-4-yl)-N-[(furan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; CGLMVMMFOQVREH-UHFFFAOYSA-N; [M+H]+; 2-[(1-hydroxy-1-phenylpropan-2-yl)(methyl)amino]-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; DJBPSNXKZLENEZ-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-amino-4-methylpentanamido)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; AUBPWGYRLJFNLY-RHYMVJRONA-N; [M+H]+; (+)-Jussiaeiine C;Jussiaeiine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; WUPLEXBYYUOWQF-LQNFGWCTNA-N; [M+H]+; (+)-Jussiaeiine D;Jussiaeiine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; NRLYXUSZNSYAJC-UHFFFAOYSA-N; [M+H]+; N-(3-methylbutyl)-N'-[2-(4-methylphenoxy)ethyl]ethanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; VMDLQHSIFKYJML-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(6-amino-1-hydroxy-1,2,3,4-tetrahydronaphthalen-1-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; JTDKVDHTJCNREV-UHFFFAOYSA-N; [M+H]+; 2,4,6,6,9-pentamethyl-1H,2H,3H,4H,6H,6aH,7H,8H,9H,10H,10aH-isochromeno[3,4-d]pyrimidine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; LWAFSWPYPHEXKX-UHFFFAOYSA-N; [M+H]+; Carteolol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; GPRYDLWCWIFYLS-UHFFFAOYSA-N; [M+H]+; 2-({[1-(3,4-dimethoxyphenyl)cyclopentyl]methyl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.056; XNYUIUJETTYXAN-UHFFFAOYSA-N; [M+H]+; N-{5-[(diethylamino)methyl]-4-hydroxyoxolan-3-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.503; LWAFSWPYPHEXKX-UHFFFAOYSA-N; [M+H]+; 5-[3-(tert-butylamino)-2-hydroxypropoxy]-3,4-dihydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; FNRDGIXMRRWBJV-UHFFFAOYSA-N; [M+H]+; 2,4-diphenyl-3,4,4a,5,6,7,8,8a-octahydro-2H-chromene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; BEZDXMRCBXXCJG-UHFFFAOYSA-N; [M+H]+; 1,5-dicyclohexyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; HGVNLOSOAISYIT-UHFFFAOYSA-N; [M+H]+; methyl 2-[(2-amino-3-phenylpropanoyl)amino]-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; PRZQJMWBZWAUKW-UHFFFAOYSA-N; [M+H]+; 1,3-dicyclohexyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; GVYATPKTSSTHKN-KBPBESRZSA-N; [M+H]+; tert-butyl (3S,4S)-3-(benzylamino)-4-hydroxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; IJEYDDCFCUKASH-ZFXTZCCVSA-N; [M+H]+; tert-butyl N-[(3S,4S)-4-[amino(phenyl)methyl]oxolan-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; RVJICUBIBOFNBZ-UHFFFAOYSA-N; [M+H]+; N-[1-(2-methoxyphenyl)propyl]-2-morpholin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; NJAKAQVHJGATRJ-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(3-phenylpropylcarbamoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; YDWJEZBTXRDBTG-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)-4-oxo-3-(2-phenylethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; NTUSMEQMZHLYMM-UONOGXRCSA-N; [M+H]+; tert-butyl N-[(3S,4R)-4-(4-methoxyphenyl)pyrrolidin-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; GAFIQHJQQYNNHR-UHFFFAOYSA-N; [M+H]+; ethyl N-[3-(diethylamino)-3-oxopropyl]-N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; PXKYXTXYWJKTSQ-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-[4-(hydroxymethyl)phenyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; CFWSKJOGTKJXPT-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(4-methoxyphenyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; RWKPGUAOUPTMGZ-UHFFFAOYSA-N; [M+H]+; 5-[butyl(methyl)amino]-2-(2-methylpropanoylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; VUTCJOYAJOMIFY-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)-4-oxo-2-(2-phenylethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; ZSUCJRRVTCFTNC-UHFFFAOYSA-N; [M+H]+; N-[2-(1-hydroxycyclohexyl)-2-(4-methoxyphenyl)ethyl]-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; RUMWYKCGYVSOBX-UHFFFAOYSA-N; [M+H]+; ethyl N-(2-morpholin-4-ylpropyl)-N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; BJVWBPMGLDHHTP-UHFFFAOYSA-N; [M+H]+; (2-hydroxy-3-pyrrolidin-1-ylpropyl) 4-(ethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; GGFCDDYSRFRVNY-FMIVXFBMSA-N; [M+H]+; 5-butyl-5-[(1E)-cycloocten-1-yl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; AJLVCVJPQIDMLV-UHFFFAOYSA-N; [M+H]+; 5-[2-hydroxy-3-(propan-2-ylamino)propoxy]-3,4-dihydro-1H-isoquinoline-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; FJULPDQUPFBURM-UHFFFAOYSA-N; [M+H]+; 2-(N-acetyl-2-butoxyanilino)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; GWDQQPTZSLYDOU-UHFFFAOYSA-N; [M+H]+; 2-(N-acetyl-4-butoxyanilino)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; PLUKFZFGHUOEJW-UHFFFAOYSA-N; [M+H]+; [3-(2-methylpentanoylamino)phenyl] N-propan-2-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; LDTFMMLHCDYQBK-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(3-methoxyphenyl)piperazine-1-carboxylate
