ACCESSION: MSBNK-SMB_Measured-HSA032P0827000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC22-pos_5775': {'bp': 2138.0, 'sum': 3051.0}, 'HC22-pos_6231': {'bp': 2123.0, 'sum': 2938.0}, 'HC5-pos_6804': {'bp': 1266.0, 'sum': 2716.0}, 'HC22-pos_6166': {'bp': 1248.0, 'sum': 1805.0}, 'HC9-pos_6276': {'bp': 1217.0, 'sum': 1624.0}, 'HC12-pos_6417': {'bp': 1052.0, 'sum': 1914.0}, 'RA3-pos_5981': {'bp': 938.0, 'sum': 1141.0}, 'RA9-pos_5858': {'bp': 879.0, 'sum': 1589.0}, 'RA13-pos_6207': {'bp': 853.0, 'sum': 1716.0}, 'HC8-pos_6010': {'bp': 799.0, 'sum': 1583.0}, 'HC5-pos_6192': {'bp': 792.0, 'sum': 1401.0}, 'HC6-pos_6172': {'bp': 778.0, 'sum': 1639.0}, 'HC5-pos_6257': {'bp': 751.0, 'sum': 1360.0}, 'RA16-pos_5807': {'bp': 643.0, 'sum': 1173.0}, 'HC22-pos_6821': {'bp': 620.0, 'sum': 846.0}, 'HC9-pos_6211': {'bp': 583.0, 'sum': 889.0}, 'HC1-pos_6956': {'bp': 533.0, 'sum': 1040.0}, 'RA17-pos_6430': {'bp': 505.0, 'sum': 861.0}, 'RA16-pos_5750': {'bp': 490.0, 'sum': 819.0}, 'RA26-pos_5887': {'bp': 475.0, 'sum': 778.0}, 'RA19-pos_5952': {'bp': 444.0, 'sum': 800.0}, 'RA16-pos_5737': {'bp': 404.0, 'sum': 632.0}}
COMMENT: RETENTION_TIME_STDEV 0.242
COMMENT: PRECURSOR_M/Z_RAW 827.502874
COMMENT: PRECURSOR_M/Z_STDEV 0.003853
COMMENT: PRECURSOR_IN_MS1 mz 827.503442; int 86.798; delta(ppm) -24.810618
COMMENT: PROPOSED_MF SevenGoldenRules 1.604; C38H84O10S2P2; [M+H]+; delta(ppm) -1.604362
COMMENT: PROPOSED_MF SevenGoldenRules 1.446; C49H79O2S3P; [M+H]+; delta(ppm) -1.445862
COMMENT: PROPOSED_MF SevenGoldenRules 1.423; C46H70N2O11; [M+H]+; delta(ppm) -1.422873
COMMENT: PROPOSED_MF SevenGoldenRules 0.634; C38H74N4O13S; [M+H]+; delta(ppm) -0.634001
COMMENT: PROPOSED_MF SevenGoldenRules 0.553; C37H80O15P2; [M+H]+; delta(ppm) -0.552936
COMMENT: PROPOSED_MF SevenGoldenRules 0.394; C48H75O7SP; [M+H]+; delta(ppm) -0.394436
COMMENT: PROPOSED_MF SevenGoldenRules 0.068; C38H82O12S3; [M+H]+; delta(ppm) -0.067756
COMMENT: PROPOSED_MF SevenGoldenRules 0.394; C40H79N2O9S2P; [M+H]+; delta(ppm) 0.394436
COMMENT: PROPOSED_MF SevenGoldenRules 0.857; C42H76N4O6SP2; [M+H]+; delta(ppm) 0.856628
COMMENT: PROPOSED_MF SevenGoldenRules 0.984; C37H78O17S; [M+H]+; delta(ppm) 0.983670
COMMENT: PROPOSED_MF SevenGoldenRules 1.446; C39H75N2O14P; [M+H]+; delta(ppm) 1.445862
COMMENT: PROPOSED_MF SevenGoldenRules 2.393; C42H74N4O8S2; [M+H]+; delta(ppm) 2.393234
COMMENT: PROPOSED_MF SevenGoldenRules 2.474; C41H80O10SP2; [M+H]+; delta(ppm) 2.474299
COMMENT: PROPOSED_MF SevenGoldenRules 3.422; C44H79N2O4S3P; [M+H]+; delta(ppm) 3.421671
COMMENT: PROPOSED_MF SevenGoldenRules 3.445; C41H70N4O13; [M+H]+; delta(ppm) 3.444659
COMMENT: PROPOSED_MF SevenGoldenRules 4.011; C41H78O12S2; [M+H]+; delta(ppm) 4.010905
COMMENT: PROPOSED_MF SevenGoldenRules 4.473; C43H75N2O9SP; [M+H]+; delta(ppm) 4.473097
COMMENT: PROPOSED_MF SevenGoldenRules 4.935; C45H72N4O6P2; [M+H]+; delta(ppm) 4.935288
COMMENT: PROPOSED_MF SevenGoldenRules 5.062; C40H74O17; [M+H]+; delta(ppm) 5.062331
COMMENT: PROPOSED_MF SevenGoldenRules 5.262; C35H79N4O11S2P; [M+H]+; delta(ppm) 5.261968
COMMENT: PROPOSED_MF SevenGoldenRules 5.420; C46H74N4O3S3; [M+H]+; delta(ppm) 5.420469
COMMENT: PROPOSED_MF SevenGoldenRules 5.502; C45H80O5S2P2; [M+H]+; delta(ppm) 5.501534
COMMENT: PROPOSED_MF SevenGoldenRules 6.313; C34H75N4O16P; [M+H]+; delta(ppm) 6.313394
COMMENT: PROPOSED_MF SevenGoldenRules 6.472; C45H70N4O8S; [M+H]+; delta(ppm) 6.471895
COMMENT: PROPOSED_MF SevenGoldenRules 6.553; C44H76O10P2; [M+H]+; delta(ppm) 6.552960
COMMENT: PROPOSED_MF SevenGoldenRules 7.038; C45H78O7S3; [M+H]+; delta(ppm) 7.038140
COMMENT: PROPOSED_MF SevenGoldenRules 7.342; C36H80N2O12SP2; [M+H]+; delta(ppm) 7.341831
COMMENT: PROPOSED_MF SevenGoldenRules 7.500; C47H75N2O4S2P; [M+H]+; delta(ppm) 7.500332
COMMENT: PROPOSED_MF SevenGoldenRules 8.090; C44H74O12S; [M+H]+; delta(ppm) 8.089566
COMMENT: PROPOSED_MF SevenGoldenRules 8.289; C39H79N4O6S3P; [M+H]+; delta(ppm) 8.289203
COMMENT: PROPOSED_MF SevenGoldenRules 8.529; C49H80S3P2; [M+H]+; delta(ppm) 8.528769
COMMENT: PROPOSED_MF SevenGoldenRules 8.552; C46H71N2O9P; [M+H]+; delta(ppm) 8.551757
COMMENT: PROPOSED_MF SevenGoldenRules 8.878; C36H78N2O14S2; [M+H]+; delta(ppm) 8.878437
COMMENT: PROPOSED_MF SevenGoldenRules 9.341; C38H75N4O11SP; [M+H]+; delta(ppm) 9.340629
COMMENT: PROPOSED_MF SevenGoldenRules 9.580; C48H76O5SP2; [M+H]+; delta(ppm) 9.580195
COMMENT: PROPOSED_MF SevenGoldenRules 9.907; C38H83O10S3P; [M+H]+; delta(ppm) 9.906875
COMMENT: PROPOSED_MF SevenGoldenRules 9.930; C35H74N2O19; [M+H]+; delta(ppm) 9.929863
COMMENT: PROPOSED_MF SevenGoldenRules 10.369; C40H80N2O7S2P2; [M+H]+; delta(ppm) 10.369066
COMMENT: PROPOSED_MF SevenGoldenRules 10.958; C37H79O15SP; [M+H]+; delta(ppm) 10.958300
COMMENT: PROPOSED_MF SevenGoldenRules 11.117; C48H74O7S2; [M+H]+; delta(ppm) 11.116801
COMMENT: PROPOSED_MF SevenGoldenRules 11.420; C39H76N2O12P2; [M+H]+; delta(ppm) 11.420492
COMMENT: PROPOSED_MF SevenGoldenRules 11.906; C40H78N2O9S3; [M+H]+; delta(ppm) 11.905672
COMMENT: PROPOSED_MF SevenGoldenRules 12.168; C47H70O12; [M+H]+; delta(ppm) 12.168226
COMMENT: PROPOSED_MF SevenGoldenRules 12.368; C42H75N4O6S2P; [M+H]+; delta(ppm) 12.367864
COMMENT: PROPOSED_MF SevenGoldenRules 12.957; C39H74N2O14S; [M+H]+; delta(ppm) 12.957098
COMMENT: PROPOSED_MF SevenGoldenRules 13.419; C41H71N4O11P; [M+H]+; delta(ppm) 13.419290
COMMENT: PROPOSED_MF SevenGoldenRules 13.986; C41H79O10S2P; [M+H]+; delta(ppm) 13.985535
COMMENT: PROPOSED_MF SevenGoldenRules 14.448; C43H76N2O7SP2; [M+H]+; delta(ppm) 14.447727
COMMENT: PROPOSED_MF SevenGoldenRules 14.959; C39H80O14S; [M+Na]+; delta(ppm) -14.959326
COMMENT: PROPOSED_MF SevenGoldenRules 14.485; C41H77N2O11P; [M+Na]+; delta(ppm) -14.484506
COMMENT: PROPOSED_MF SevenGoldenRules 13.512; C44H76N4O5S2; [M+Na]+; delta(ppm) -13.512492
COMMENT: PROPOSED_MF SevenGoldenRules 13.428; C43H82O7SP2; [M+Na]+; delta(ppm) -13.427969
COMMENT: PROPOSED_MF SevenGoldenRules 12.455; C46H81N2OS3P; [M+Na]+; delta(ppm) -12.454711
COMMENT: PROPOSED_MF SevenGoldenRules 12.432; C43H72N4O10; [M+Na]+; delta(ppm) -12.432337
COMMENT: PROPOSED_MF SevenGoldenRules 11.849; C43H80O9S2; [M+Na]+; delta(ppm) -11.849377
COMMENT: PROPOSED_MF SevenGoldenRules 11.375; C45H77N2O6SP; [M+Na]+; delta(ppm) -11.374557
COMMENT: PROPOSED_MF SevenGoldenRules 10.900; C47H74N4O3P2; [M+Na]+; delta(ppm) -10.899737
COMMENT: PROPOSED_MF SevenGoldenRules 10.769; C42H76O14; [M+Na]+; delta(ppm) -10.769223
COMMENT: PROPOSED_MF SevenGoldenRules 10.565; C37H81N4O8S2P; [M+Na]+; delta(ppm) -10.565374
COMMENT: PROPOSED_MF SevenGoldenRules 10.401; C48H76N4S3; [M+Na]+; delta(ppm) -10.401300
COMMENT: PROPOSED_MF SevenGoldenRules 10.318; C47H82O2S2P2; [M+Na]+; delta(ppm) -10.318020
COMMENT: PROPOSED_MF SevenGoldenRules 9.485; C36H77N4O13P; [M+Na]+; delta(ppm) -9.485220
COMMENT: PROPOSED_MF SevenGoldenRules 9.321; C47H72N4O5S; [M+Na]+; delta(ppm) -9.321146
COMMENT: PROPOSED_MF SevenGoldenRules 9.238; C46H78O7P2; [M+Na]+; delta(ppm) -9.237866
COMMENT: PROPOSED_MF SevenGoldenRules 8.739; C47H80O4S3; [M+Na]+; delta(ppm) -8.739429
COMMENT: PROPOSED_MF SevenGoldenRules 8.427; C38H82N2O9SP2; [M+Na]+; delta(ppm) -8.427439
COMMENT: PROPOSED_MF SevenGoldenRules 8.265; C49H77N2OS2P; [M+Na]+; delta(ppm) -8.264608
COMMENT: PROPOSED_MF SevenGoldenRules 7.659; C46H76O9S; [M+Na]+; delta(ppm) -7.659274
COMMENT: PROPOSED_MF SevenGoldenRules 7.454; C41H81N4O3S3P; [M+Na]+; delta(ppm) -7.454182
COMMENT: PROPOSED_MF SevenGoldenRules 7.184; C48H73N2O6P; [M+Na]+; delta(ppm) -7.184454
COMMENT: PROPOSED_MF SevenGoldenRules 6.849; C38H80N2O11S2; [M+Na]+; delta(ppm) -6.848848
COMMENT: PROPOSED_MF SevenGoldenRules 6.374; C40H77N4O8SP; [M+Na]+; delta(ppm) -6.374028
COMMENT: PROPOSED_MF SevenGoldenRules 6.128; C50H78O2SP2; [M+Na]+; delta(ppm) -6.127917
COMMENT: PROPOSED_MF SevenGoldenRules 5.792; C40H85O7S3P; [M+Na]+; delta(ppm) -5.792311
COMMENT: PROPOSED_MF SevenGoldenRules 5.769; C37H76N2O16; [M+Na]+; delta(ppm) -5.768694
COMMENT: PROPOSED_MF SevenGoldenRules 5.317; C42H82N2O4S2P2; [M+Na]+; delta(ppm) -5.317490
COMMENT: PROPOSED_MF SevenGoldenRules 4.712; C39H81O12SP; [M+Na]+; delta(ppm) -4.712157
COMMENT: PROPOSED_MF SevenGoldenRules 4.549; C50H76O4S2; [M+Na]+; delta(ppm) -4.549326
COMMENT: PROPOSED_MF SevenGoldenRules 4.237; C41H78N2O9P2; [M+Na]+; delta(ppm) -4.237336
COMMENT: PROPOSED_MF SevenGoldenRules 3.739; C42H80N2O6S3; [M+Na]+; delta(ppm) -3.738899
COMMENT: PROPOSED_MF SevenGoldenRules 3.469; C49H72O9; [M+Na]+; delta(ppm) -3.469172
COMMENT: PROPOSED_MF SevenGoldenRules 3.264; C44H77N4O3S2P; [M+Na]+; delta(ppm) -3.264079
COMMENT: PROPOSED_MF SevenGoldenRules 2.659; C41H76N2O11S; [M+Na]+; delta(ppm) -2.658745
COMMENT: PROPOSED_MF SevenGoldenRules 2.184; C43H73N4O8P; [M+Na]+; delta(ppm) -2.183925
COMMENT: PROPOSED_MF SevenGoldenRules 1.602; C43H81O7S2P; [M+Na]+; delta(ppm) -1.602208
COMMENT: PROPOSED_MF SevenGoldenRules 1.127; C45H78N2O4SP2; [M+Na]+; delta(ppm) -1.127388
COMMENT: PROPOSED_MF SevenGoldenRules 0.522; C42H77O12P; [M+Na]+; delta(ppm) -0.522054
COMMENT: PROPOSED_MF SevenGoldenRules 0.451; C45H76N2O6S2; [M+Na]+; delta(ppm) 0.451204
COMMENT: PROPOSED_MF SevenGoldenRules 0.763; C36H78N4O11P2; [M+Na]+; delta(ppm) 0.763193
COMMENT: PROPOSED_MF SevenGoldenRules 0.926; C47H73N4O3SP; [M+Na]+; delta(ppm) 0.926024
COMMENT: PROPOSED_MF SevenGoldenRules 1.260; C37H80N4O8S3; [M+Na]+; delta(ppm) 1.260387
COMMENT: PROPOSED_MF SevenGoldenRules 1.508; C47H81O2S3P; [M+Na]+; delta(ppm) 1.507741
COMMENT: PROPOSED_MF SevenGoldenRules 1.531; C44H72N2O11; [M+Na]+; delta(ppm) 1.531358
COMMENT: PROPOSED_MF SevenGoldenRules 2.341; C36H76N4O13S; [M+Na]+; delta(ppm) 2.340541
COMMENT: PROPOSED_MF SevenGoldenRules 2.588; C46H77O7SP; [M+Na]+; delta(ppm) 2.587895
COMMENT: PROPOSED_MF SevenGoldenRules 3.063; C48H74N2O4P2; [M+Na]+; delta(ppm) 3.062715
COMMENT: PROPOSED_MF SevenGoldenRules 3.398; C38H81N2O9S2P; [M+Na]+; delta(ppm) 3.398321
COMMENT: PROPOSED_MF SevenGoldenRules 3.561; C49H76N2OS3; [M+Na]+; delta(ppm) 3.561152
COMMENT: PROPOSED_MF SevenGoldenRules 3.873; C40H78N4O6SP2; [M+Na]+; delta(ppm) 3.873142
COMMENT: PROPOSED_MF SevenGoldenRules 4.478; C37H77N2O14P; [M+Na]+; delta(ppm) 4.478475
COMMENT: PROPOSED_MF SevenGoldenRules 4.641; C48H72N2O6S; [M+Na]+; delta(ppm) 4.641307
COMMENT: PROPOSED_MF SevenGoldenRules 5.452; C40H76N4O8S2; [M+Na]+; delta(ppm) 5.451733
COMMENT: PROPOSED_MF SevenGoldenRules 5.535; C39H82O10SP2; [M+Na]+; delta(ppm) 5.535013
COMMENT: PROPOSED_MF SevenGoldenRules 5.698; C50H77O2S2P; [M+Na]+; delta(ppm) 5.697844
COMMENT: PROPOSED_MF SevenGoldenRules 6.508; C42H81N2O4S3P; [M+Na]+; delta(ppm) 6.508270
COMMENT: PROPOSED_MF SevenGoldenRules 6.532; C39H72N4O13; [M+Na]+; delta(ppm) 6.531887
COMMENT: PROPOSED_MF SevenGoldenRules 6.778; C49H73O7P; [M+Na]+; delta(ppm) 6.777998
COMMENT: PROPOSED_MF SevenGoldenRules 7.114; C39H80O12S2; [M+Na]+; delta(ppm) 7.113604
COMMENT: PROPOSED_MF SevenGoldenRules 7.588; C41H77N2O9SP; [M+Na]+; delta(ppm) 7.588424
COMMENT: PROPOSED_MF SevenGoldenRules 8.063; C43H74N4O6P2; [M+Na]+; delta(ppm) 8.063245
COMMENT: PROPOSED_MF SevenGoldenRules 8.194; C38H76O17; [M+Na]+; delta(ppm) 8.193758
COMMENT: PROPOSED_MF SevenGoldenRules 8.562; C44H76N4O3S3; [M+Na]+; delta(ppm) 8.561682
COMMENT: PROPOSED_MF SevenGoldenRules 8.645; C43H82O5S2P2; [M+Na]+; delta(ppm) 8.644962
COMMENT: PROPOSED_MF SevenGoldenRules 9.642; C43H72N4O8S; [M+Na]+; delta(ppm) 9.641836
COMMENT: PROPOSED_MF SevenGoldenRules 9.725; C42H78O10P2; [M+Na]+; delta(ppm) 9.725116
COMMENT: PROPOSED_MF SevenGoldenRules 10.224; C43H80O7S3; [M+Na]+; delta(ppm) 10.223553
COMMENT: PROPOSED_MF SevenGoldenRules 10.698; C45H77N2O4S2P; [M+Na]+; delta(ppm) 10.698373
COMMENT: PROPOSED_MF SevenGoldenRules 11.173; C47H74N4OSP2; [M+Na]+; delta(ppm) 11.173193
COMMENT: PROPOSED_MF SevenGoldenRules 11.304; C42H76O12S; [M+Na]+; delta(ppm) 11.303707
COMMENT: PROPOSED_MF SevenGoldenRules 11.509; C37H81N4O6S3P; [M+Na]+; delta(ppm) 11.508799
COMMENT: PROPOSED_MF SevenGoldenRules 11.755; C47H82S3P2; [M+Na]+; delta(ppm) 11.754911
COMMENT: PROPOSED_MF SevenGoldenRules 11.779; C44H73N2O9P; [M+Na]+; delta(ppm) 11.778527
COMMENT: PROPOSED_MF SevenGoldenRules 12.589; C36H77N4O11SP; [M+Na]+; delta(ppm) 12.588954
COMMENT: PROPOSED_MF SevenGoldenRules 12.752; C47H72N4O3S2; [M+Na]+; delta(ppm) 12.751785
COMMENT: PROPOSED_MF SevenGoldenRules 12.835; C46H78O5SP2; [M+Na]+; delta(ppm) 12.835065
COMMENT: PROPOSED_MF SevenGoldenRules 13.645; C38H82N2O7S2P2; [M+Na]+; delta(ppm) 13.645491
COMMENT: PROPOSED_MF SevenGoldenRules 13.832; C46H68N4O8; [M+Na]+; delta(ppm) 13.831939
COMMENT: PROPOSED_MF SevenGoldenRules 14.414; C46H76O7S2; [M+Na]+; delta(ppm) 14.413656
COMMENT: PROPOSED_MF SevenGoldenRules 14.726; C37H78N2O12P2; [M+Na]+; delta(ppm) 14.725645
COMMENT: PROPOSED_MF SevenGoldenRules 14.888; C48H73N2O4SP; [M+Na]+; delta(ppm) 14.888476
COMMENT: PROPOSED_MF SevenGoldenRules 14.844; C46H74N2O8; [M+2Na-H]+; delta(ppm) -14.844104
COMMENT: PROPOSED_MF SevenGoldenRules 14.012; C38H78N4O10S; [M+2Na-H]+; delta(ppm) -14.012190
COMMENT: PROPOSED_MF SevenGoldenRules 13.758; C48H79O4SP; [M+2Na-H]+; delta(ppm) -13.757888
COMMENT: PROPOSED_MF SevenGoldenRules 13.270; C50H76N2OP2; [M+2Na-H]+; delta(ppm) -13.269730
COMMENT: PROPOSED_MF SevenGoldenRules 12.925; C40H83N2O6S2P; [M+2Na-H]+; delta(ppm) -12.924696
COMMENT: PROPOSED_MF SevenGoldenRules 12.437; C42H80N4O3SP2; [M+2Na-H]+; delta(ppm) -12.436538
COMMENT: PROPOSED_MF SevenGoldenRules 11.814; C39H79N2O11P; [M+2Na-H]+; delta(ppm) -11.814200
COMMENT: PROPOSED_MF SevenGoldenRules 11.647; C50H74N2O3S; [M+2Na-H]+; delta(ppm) -11.646795
COMMENT: PROPOSED_MF SevenGoldenRules 10.815; C42H78N4O5S2; [M+2Na-H]+; delta(ppm) -10.814881
COMMENT: PROPOSED_MF SevenGoldenRules 10.728; C41H84O7SP2; [M+2Na-H]+; delta(ppm) -10.727983
COMMENT: PROPOSED_MF SevenGoldenRules 9.727; C44H83N2OS3P; [M+2Na-H]+; delta(ppm) -9.727387
COMMENT: PROPOSED_MF SevenGoldenRules 9.704; C41H74N4O10; [M+2Na-H]+; delta(ppm) -9.704384
COMMENT: PROPOSED_MF SevenGoldenRules 9.450; C51H75O4P; [M+2Na-H]+; delta(ppm) -9.450082
