ACCESSION: MSBNK-SMB_Measured-HSA032P0534002
RECORD_TITLE: Characterized; LysoPC(16:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA7-pos_4079': {'bp': 3129.0, 'sum': 11128.0}, 'RA11-pos_4069': {'bp': 3026.0, 'sum': 10013.0}, 'RA4-pos_4331': {'bp': 2969.0, 'sum': 8858.0}, 'RA1-pos_4583': {'bp': 2103.0, 'sum': 7430.0}, 'HC9-pos_4217': {'bp': 2056.0, 'sum': 6605.0}, 'HC7-pos_4206': {'bp': 1964.0, 'sum': 7161.0}, 'HC16-pos_4455': {'bp': 1899.0, 'sum': 6286.0}, 'RA18-pos_4182': {'bp': 1596.0, 'sum': 4853.0}, 'HC12-pos_4405': {'bp': 1580.0, 'sum': 5466.0}, 'QC1-pos_4086': {'bp': 1420.0, 'sum': 5219.0}, 'HC13-pos_4452': {'bp': 1266.0, 'sum': 4441.0}, 'RA12-pos_4447': {'bp': 1110.0, 'sum': 4326.0}, 'QC2-pos_4145': {'bp': 1020.0, 'sum': 4774.0}, 'QC3-pos_4181': {'bp': 867.0, 'sum': 4388.0}, 'RA16-pos_4200': {'bp': 831.0, 'sum': 2778.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 534.292176
COMMENT: PRECURSOR_M/Z_STDEV 0.001275
COMMENT: PRECURSOR_IN_MS1 mz 534.295693; int 6.213; delta(ppm) 19.033287
COMMENT: PROPOSED_MF SevenGoldenRules 7.399; C32H41N5; [M+K]+; delta(ppm) -7.399070
COMMENT: PROPOSED_MF SevenGoldenRules 5.948; C23H51N3O4P2; [M+K]+; delta(ppm) -5.947520
COMMENT: PROPOSED_MF SevenGoldenRules 4.700; C31H45NO4; [M+K]+; delta(ppm) -4.699873
COMMENT: PROPOSED_MF SevenGoldenRules 2.612; C25H46N5O3P; [M+K]+; delta(ppm) -2.612386
COMMENT: PROPOSED_MF SevenGoldenRules 0.087; C24H50NO7P; [M+K]+; delta(ppm) 0.086810
COMMENT: PROPOSED_MF SevenGoldenRules 3.422; C26H45N3O6; [M+K]+; delta(ppm) 3.421944
COMMENT: PROPOSED_MF SevenGoldenRules 11.544; C21H45N5O8; [M+K]+; delta(ppm) 11.543760
COMMENT: PROPOSED_MF SevenGoldenRules 11.943; C31H46NO2P; [M+K]+; delta(ppm) 11.943492
COMMENT: PROPOSED_MF SevenGoldenRules 14.031; C25H47N5OP2; [M+K]+; delta(ppm) 14.030978
COMMENT: PROPOSED_MF SevenGoldenRules 6.699; C25H52N3O2P; [M+2K-H]+; delta(ppm) -6.699074
COMMENT: PROPOSED_MF SevenGoldenRules 3.087; C27H47N5O; [M+2K-H]+; delta(ppm) -3.087171
COMMENT: PROPOSED_MF SevenGoldenRules 0.164; C26H51NO5; [M+2K-H]+; delta(ppm) -0.163979
COMMENT: PROPOSED_MF SevenGoldenRules 2.097; C20H52N5O4P; [M+2K-H]+; delta(ppm) 2.096740
COMMENT: PROPOSED_MF SevenGoldenRules 8.632; C21H51N3O7; [M+2K-H]+; delta(ppm) 8.631836
COMMENT: PROPOSED_MF SevenGoldenRules 11.325; C25H53N3P2; [M+2K-H]+; delta(ppm) 11.325458
COMMENT: PROPOSED_MF SevenGoldenRules 12.677; C33H47N; [M+2K-H]+; delta(ppm) 12.676642
COMMENT: PROPOSED_MF MS-FINDER 3.936; C24H50NO7P; [M+K]+; delta(ppm) 78661.896292
COMMENT: PROPOSED_MF MS-FINDER 3.703; C31H39N3O5; [M+H]+; delta(ppm) -1.045877
COMMENT: PROPOSED_MF MS-FINDER 3.485; C25H43NO11; [M+H]+; delta(ppm) 8.986391
COMMENT: PROPOSED_MF MS-FINDER 3.473; C22H41N9O4; [M+K]+; delta(ppm) 78671.341067
COMMENT: PROPOSED_MF MS-FINDER 3.445; C27H41N7O2; [M+K]+; delta(ppm) 78662.580844
COMMENT: PROPOSED_MF MS-FINDER 3.412; C31H45NO4; [M+K]+; delta(ppm) 78656.733153
COMMENT: PROPOSED_MF MS-FINDER 3.222; C36H39NO3; [M+H]+; delta(ppm) -8.574859
COMMENT: PROPOSED_MF MS-FINDER 3.188; C26H51NO5; [M+2K-H]+; delta(ppm) 170755.353364
COMMENT: PROPOSED_MF MS-FINDER 3.142; C25H40N7O4P; [M+H]+; delta(ppm) 0.888558
COMMENT: PROPOSED_MF MS-FINDER 3.121; C23H45N5O5P2; [M+H]+; delta(ppm) -2.202922
COMMENT: PROPOSED_MF MS-FINDER 3.111; C27H35N9O3; [M+H]+; delta(ppm) 3.980057
COMMENT: PROPOSED_MF MS-FINDER 3.106; C24H44N3O8P; [M+H]+; delta(ppm) 3.391703
COMMENT: PROPOSED_MF MS-FINDER 3.097; C32H35N7O; [M+H]+; delta(ppm) -3.549000
COMMENT: PROPOSED_MF MS-FINDER 3.096; C24H39N9O3S; [M+H]+; delta(ppm) -2.329432
COMMENT: PROPOSED_MF MS-FINDER 3.095; C23H43N5O7S; [M+H]+; delta(ppm) 0.173697
COMMENT: PROPOSED_MF MS-FINDER 3.092; C18H40N13O2PS; [M+H]+; delta(ppm) -0.395002
COMMENT: PROPOSED_MF MS-FINDER 3.092; C20H35N15OS; [M+H]+; delta(ppm) 2.696489
COMMENT: PROPOSED_MF MS-FINDER 3.091; C16H35N15O6; [M+H]+; delta(ppm) -1.986520
COMMENT: PROPOSED_MF MS-FINDER 3.080; C17H31N19O2; [M+H]+; delta(ppm) -4.489639
COMMENT: PROPOSED_MF MS-FINDER 3.070; C15H39N11O10; [M+H]+; delta(ppm) 0.516610
COMMENT: PROPOSED_MF MS-FINDER 3.063; C21H36N13O2P; [M+H]+; delta(ppm) 5.914512
COMMENT: PROPOSED_MF MS-FINDER 3.060; C21H48N3O8PS; [M+H]+; delta(ppm) -2.917779
COMMENT: PROPOSED_MF MS-FINDER 3.057; C12H31N21O4; [M+H]+; delta(ppm) 3.039405
COMMENT: PROPOSED_MF MS-FINDER 3.056; C17H44N9O6PS; [M+H]+; delta(ppm) 2.108137
COMMENT: PROPOSED_MF MS-FINDER 3.052; C26H39N5O7; [M+H]+; delta(ppm) 6.483218
COMMENT: PROPOSED_MF MS-FINDER 3.050; C21H50N3O6P3; [M+H]+; delta(ppm) -5.294383
COMMENT: PROPOSED_MF MS-FINDER 3.049; C19H43N5O12; [M+H]+; delta(ppm) -4.509289
COMMENT: PROPOSED_MF MS-FINDER 3.047; C30H40N5O2P; [M+H]+; delta(ppm) -6.640453
COMMENT: PROPOSED_MF MS-FINDER 3.046; C25H48N3O3PS2; [M+H]+; delta(ppm) 1.765222
COMMENT: PROPOSED_MF MS-FINDER 3.041; C10H36N19O5P; [M+H]+; delta(ppm) -0.052089
COMMENT: PROPOSED_MF MS-FINDER 3.036; C22H44N7O4PS; [M+H]+; delta(ppm) -5.420893
COMMENT: PROPOSED_MF MS-FINDER 3.033; C15H49N7O7P2S; [M+H]+; delta(ppm) -0.983351
COMMENT: PROPOSED_MF MS-FINDER 3.032; C18H45N7O7P2; [M+H]+; delta(ppm) 5.326156
COMMENT: PROPOSED_MF MS-FINDER 3.030; C19H39N11O5S; [M+H]+; delta(ppm) 5.199643
COMMENT: PROPOSED_MF MS-FINDER 3.018; C16H43N11O5S2; [M+H]+; delta(ppm) -1.109862
COMMENT: PROPOSED_MF MS-FINDER 3.018; C17H39N15OS2; [M+H]+; delta(ppm) -3.612984
COMMENT: PROPOSED_MF MS-FINDER 3.013; C20H39N9O8; [M+H]+; delta(ppm) -7.012395
COMMENT: PROPOSED_MF MS-FINDER 3.012; C14H40N13O7P; [M+H]+; delta(ppm) -5.077983
COMMENT: PROPOSED_MF MS-FINDER 2.998; C27H43N5O2S2; [M+H]+; delta(ppm) 4.856726
COMMENT: PROPOSED_MF MS-FINDER 2.986; C28H43N3O5S; [M+H]+; delta(ppm) -7.355303
COMMENT: PROPOSED_MF MS-FINDER 2.985; C15H47N7O9S2; [M+H]+; delta(ppm) 1.393274
COMMENT: PROPOSED_MF MS-FINDER 2.985; C24H47N5O2S3; [M+H]+; delta(ppm) -1.452774
COMMENT: PROPOSED_MF MS-FINDER 2.983; C23H31N15O; [M+H]+; delta(ppm) 9.006042
COMMENT: PROPOSED_MF MS-FINDER 2.979; C11H35N17O8; [M+H]+; delta(ppm) 5.542561
COMMENT: PROPOSED_MF MS-FINDER 2.978; C15H36N17O3P; [M+H]+; delta(ppm) -7.581086
COMMENT: PROPOSED_MF MS-FINDER 2.973; C20H40N9O6P; [M+H]+; delta(ppm) 8.417682
COMMENT: PROPOSED_MF MS-FINDER 2.972; C12H39N17O3S2; [M+H]+; delta(ppm) 3.916072
COMMENT: PROPOSED_MF MS-FINDER 2.970; C28H44N3O3PS; [M+H]+; delta(ppm) 8.074763
COMMENT: PROPOSED_MF MS-FINDER 2.954; C21H35N13O4; [M+H]+; delta(ppm) -9.515488
COMMENT: PROPOSED_MF MS-FINDER 2.953; C14H48N9O6PS2; [M+H]+; delta(ppm) -4.201330
COMMENT: PROPOSED_MF MS-FINDER 2.949; C20H47N5O7S2; [M+H]+; delta(ppm) -6.135745
COMMENT: PROPOSED_MF MS-FINDER 2.941; C22H52N3O3PS3; [M+H]+; delta(ppm) -4.544240
COMMENT: PROPOSED_MF MS-FINDER 2.940; C13H40N15O4PS; [M+H]+; delta(ppm) 7.134103
COMMENT: PROPOSED_MF MS-FINDER 2.940; C18H43N7O9S; [M+H]+; delta(ppm) 7.702810
COMMENT: PROPOSED_MF MS-FINDER 2.936; C17H52N5O5PS3; [M+H]+; delta(ppm) 2.984802
COMMENT: PROPOSED_MF MS-FINDER 2.933; C20H49N5O5P2S; [M+H]+; delta(ppm) -8.512334
COMMENT: PROPOSED_MF MS-FINDER 2.931; C18H53N3O6P2S2; [M+H]+; delta(ppm) 6.202827
COMMENT: PROPOSED_MF MS-FINDER 2.930; C15H44N13O2PS2; [M+H]+; delta(ppm) -6.704437
COMMENT: PROPOSED_MF MS-FINDER 2.921; C12H46N11O6P3; [M+H]+; delta(ppm) 7.260615
COMMENT: PROPOSED_MF MS-FINDER 2.903; C29H39N7OS; [M+H]+; delta(ppm) -9.858395
COMMENT: PROPOSED_MF MS-FINDER 2.902; C13H39N15O6S; [M+H]+; delta(ppm) -8.295935
COMMENT: PROPOSED_MF MS-FINDER 2.897; C19H47N7O4S3; [M+H]+; delta(ppm) 6.076315
COMMENT: PROPOSED_MF MS-FINDER 2.897; C21H43N9O3S2; [M+H]+; delta(ppm) -8.638843
COMMENT: PROPOSED_MF MS-FINDER 2.895; C16H51N7O4S4; [M+H]+; delta(ppm) -0.233202
COMMENT: PROPOSED_MF MS-FINDER 2.887; C18H44N7O9P; [M+H]+; delta(ppm) -10.103826
COMMENT: PROPOSED_MF MS-FINDER 2.882; C11H43N13O7S2; [M+H]+; delta(ppm) 6.419232
COMMENT: PROPOSED_MF MS-FINDER 2.881; C22H35N11O5; [M+H]+; delta(ppm) 11.509228
COMMENT: PROPOSED_MF MS-FINDER 2.879; C25H46N5O3P; [M+K]+; delta(ppm) 78658.983874
COMMENT: PROPOSED_MF MS-FINDER 2.868; C15H35N17O3S; [M+H]+; delta(ppm) 10.225641
COMMENT: PROPOSED_MF MS-FINDER 2.865; C26H45N3O6; [M+K]+; delta(ppm) 78665.493281
COMMENT: PROPOSED_MF MS-FINDER 2.862; C22H49NO9P2; [M+H]+; delta(ppm) 0.300208
COMMENT: PROPOSED_MF MS-FINDER 2.861; C19H44N5O10P; [M+H]+; delta(ppm) 10.920865
COMMENT: PROPOSED_MF MS-FINDER 2.860; C20H48N5O5PS2; [M+H]+; delta(ppm) 9.294359
COMMENT: PROPOSED_MF MS-FINDER 2.857; C14H41N13O5P2; [M+H]+; delta(ppm) 10.352154
COMMENT: PROPOSED_MF MS-FINDER 2.855; C13H27N25; [M+H]+; delta(ppm) 0.536261
COMMENT: PROPOSED_MF MS-FINDER 2.854; C29H44NO6P; [M+H]+; delta(ppm) -4.137345
COMMENT: PROPOSED_MF MS-FINDER 2.850; C30H39N5O2S; [M+H]+; delta(ppm) 11.166307
COMMENT: PROPOSED_MF MS-FINDER 2.846; C14H35N19O2S; [M+H]+; delta(ppm) -10.799022
COMMENT: PROPOSED_MF MS-FINDER 2.840; C13H41N15O4P2; [M+H]+; delta(ppm) -10.672513
COMMENT: PROPOSED_MF MS-FINDER 2.832; C12H47N13O2S4; [M+H]+; delta(ppm) 4.792741
COMMENT: PROPOSED_MF MS-FINDER 2.827; C19H45N9O4S; [M+K]+; delta(ppm) 78663.999837
COMMENT: PROPOSED_MF MS-FINDER 2.825; C12H44N11O8PS; [M+H]+; delta(ppm) 9.637279
COMMENT: PROPOSED_MF MS-FINDER 2.821; C13H47N11O5S3; [M+H]+; delta(ppm) -7.419287
COMMENT: PROPOSED_MF MS-FINDER 2.820; C23H49N3O6S; [M+K]+; delta(ppm) 78658.152130
COMMENT: PROPOSED_MF MS-FINDER 2.819; C12H37N19O3; [M+K]+; delta(ppm) 78661.486391
COMMENT: PROPOSED_MF MS-FINDER 2.818; C19H40N11O5P; [M+H]+; delta(ppm) -12.606904
COMMENT: PROPOSED_MF MS-FINDER 2.810; C22H47NO11S; [M+H]+; delta(ppm) 2.676838
COMMENT: PROPOSED_MF MS-FINDER 2.809; C13H48N11O3PS3; [M+H]+; delta(ppm) 8.010777
COMMENT: PROPOSED_MF MS-FINDER 2.807; C17H50N7O5PS; [M+K]+; delta(ppm) 78660.402857
COMMENT: PROPOSED_MF MS-FINDER 2.803; C23H51N3O4P2; [M+K]+; delta(ppm) 78655.386928
COMMENT: PROPOSED_MF MS-FINDER 2.802; C28H50NO2PS; [M+K]+; delta(ppm) 78667.345051
COMMENT: PROPOSED_MF MS-FINDER 2.801; C26H49NO4P2S; [M+H]+; delta(ppm) 4.983239
COMMENT: PROPOSED_MF MS-FINDER 2.800; C20H46N7O5P; [M+K]+; delta(ppm) 78667.744039
COMMENT: PROPOSED_MF MS-FINDER 2.799; C25H54NO2PS2; [M+K]+; delta(ppm) 78660.003875
COMMENT: PROPOSED_MF MS-FINDER 2.799; C28H49NO4S; [M+K]+; delta(ppm) 78649.392121
COMMENT: PROPOSED_MF MS-FINDER 2.799; C18H51N3O8S3; [M+H]+; delta(ppm) 8.579486
COMMENT: PROPOSED_MF MS-FINDER 2.798; C27H49N3OS2; [M+K]+; delta(ppm) 78663.600852
COMMENT: PROPOSED_MF MS-FINDER 2.796; C21H51N5O2S4; [M+H]+; delta(ppm) -7.762196
COMMENT: PROPOSED_MF MS-FINDER 2.796; C27H44N5O2PS; [M+H]+; delta(ppm) -12.949809
COMMENT: PROPOSED_MF MS-FINDER 2.792; C23H53NO4P2S2; [M+H]+; delta(ppm) -1.326264
COMMENT: PROPOSED_MF MS-FINDER 2.788; C21H49N3O6P2S; [M+H]+; delta(ppm) 12.512424
COMMENT: PROPOSED_MF MS-FINDER 2.780; C24H45N7O2S; [M+K]+; delta(ppm) 78655.239733
COMMENT: PROPOSED_MF MS-FINDER 2.774; C16H41N13O5; [M+K]+; delta(ppm) 78655.638712
COMMENT: PROPOSED_MF MS-FINDER 2.774; C16H59N3O3S6; [M+H]+; delta(ppm) 0.643460
COMMENT: PROPOSED_MF MS-FINDER 2.772; C14H43N15OS3; [M+H]+; delta(ppm) -9.922378
COMMENT: PROPOSED_MF MS-FINDER 2.772; C19H48N7O4PS2; [M+H]+; delta(ppm) -11.730264
COMMENT: PROPOSED_MF MS-FINDER 2.769; C16H36N15O4P; [M+H]+; delta(ppm) 13.443712
COMMENT: PROPOSED_MF MS-FINDER 2.768; C31H40N3O3P; [M+H]+; delta(ppm) 14.384384
COMMENT: PROPOSED_MF MS-FINDER 2.766; C25H39N7O6; [M+H]+; delta(ppm) -14.541287
COMMENT: PROPOSED_MF MS-FINDER 2.764; C21H39N7O9; [M+H]+; delta(ppm) 14.012427
COMMENT: PROPOSED_MF MS-FINDER 2.758; C11H44N13O7PS; [M+H]+; delta(ppm) -11.387358
COMMENT: PROPOSED_MF MS-FINDER 2.758; C22H43N7O4S2; [M+H]+; delta(ppm) 12.385910
COMMENT: PROPOSED_MF MS-FINDER 2.755; C29H43NO6S; [M+H]+; delta(ppm) 13.669504
COMMENT: PROPOSED_MF MS-FINDER 2.754; C13H46N13O3PS; [M+K]+; delta(ppm) 78666.250588
COMMENT: PROPOSED_MF MS-FINDER 2.752; C14H49N9O4P2S2; [M+H]+; delta(ppm) 11.228834
COMMENT: PROPOSED_MF MS-FINDER 2.750; C12H45N15O2S2; [M+K]+; delta(ppm) 78662.506397
COMMENT: PROPOSED_MF MS-FINDER 2.746; C19H55N3O3S5; [M+H]+; delta(ppm) 6.952987
COMMENT: PROPOSED_MF MS-FINDER 2.743; C14H39N13O7S; [M+H]+; delta(ppm) 12.728833
COMMENT: PROPOSED_MF MS-FINDER 2.735; C17H43N9O8S; [M+H]+; delta(ppm) -13.321746
COMMENT: PROPOSED_MF MS-FINDER 2.729; C15H43N13O2S3; [M+H]+; delta(ppm) 11.102321
COMMENT: PROPOSED_MF MS-FINDER 2.725; C23H51NO6S3; [M+H]+; delta(ppm) 1.050359
COMMENT: PROPOSED_MF MS-FINDER 2.724; C17H37N17O; [M+K]+; delta(ppm) 78652.726328
COMMENT: PROPOSED_MF MS-FINDER 2.719; C16H49N9O4S2; [M+K]+; delta(ppm) 78656.658706
COMMENT: PROPOSED_MF MS-FINDER 2.706; C15H41N15O2S; [M+K]+; delta(ppm) 78669.847607
COMMENT: PROPOSED_MF MS-FINDER 2.706; C19H53N5O3S3; [M+K]+; delta(ppm) 78665.019847
COMMENT: PROPOSED_MF MS-FINDER 2.703; C30H45N3OS; [M+K]+; delta(ppm) 78670.942076
COMMENT: PROPOSED_MF MS-FINDER 2.696; C20H54N3O4PS2; [M+K]+; delta(ppm) 78668.764056
COMMENT: PROPOSED_MF MS-FINDER 2.691; C14H47N11O4P2; [M+K]+; delta(ppm) 78669.994806
COMMENT: PROPOSED_MF MS-FINDER 2.687; C24H53N3OS3; [M+K]+; delta(ppm) 78656.259727
COMMENT: PROPOSED_MF MS-FINDER 2.670; C22H50N5O3PS; [M+K]+; delta(ppm) 78651.642812
COMMENT: PROPOSED_MF MS-FINDER 2.634; C21H55NO5P2S; [M+K]+; delta(ppm) 78672.508291
COMMENT: PROPOSED_MF MS-FINDER 2.629; C27H47N5O; [M+2K-H]+; delta(ppm) 170751.922407
COMMENT: PROPOSED_MF MS-FINDER 2.622; C20H45N7O7; [M+K]+; delta(ppm) 78649.791096
COMMENT: PROPOSED_MF MS-FINDER 2.621; C31H46NO2P; [M+K]+; delta(ppm) 78674.686326
COMMENT: PROPOSED_MF MS-FINDER 2.612; C16H42N13O3P; [M+K]+; delta(ppm) 78673.591849
COMMENT: PROPOSED_MF MS-FINDER 2.609; C21H45N5O8; [M+K]+; delta(ppm) 78674.253552
COMMENT: PROPOSED_MF MS-FINDER 2.608; C22H49N5O3S2; [M+K]+; delta(ppm) 78672.361091
COMMENT: PROPOSED_MF MS-FINDER 2.606; C20H41N13S; [M+K]+; delta(ppm) 78661.087407
COMMENT: PROPOSED_MF MS-FINDER 2.589; C22H58NO2PS3; [M+K]+; delta(ppm) 78652.662799
COMMENT: PROPOSED_MF MS-FINDER 2.585; C14H45N11O6S; [M+K]+; delta(ppm) 78672.760083
COMMENT: PROPOSED_MF MS-FINDER 2.577; C19H51N7O3S; [M+2K-H]+; delta(ppm) 170753.594032
COMMENT: PROPOSED_MF MS-FINDER 2.577; C15H42N15O2P; [M+K]+; delta(ppm) 78649.129423
COMMENT: PROPOSED_MF MS-FINDER 2.573; C20H53N3O6S2; [M+K]+; delta(ppm) 78650.811080
COMMENT: PROPOSED_MF MS-FINDER 2.572; C15H49N11OS3; [M+K]+; delta(ppm) 78670.867628
COMMENT: PROPOSED_MF MS-FINDER 2.569; C23H37N13; [M+K]+; delta(ppm) 78668.428598
COMMENT: PROPOSED_MF MS-FINDER 2.563; C19H61NO2S5; [M+K]+; delta(ppm) 78666.039860
COMMENT: PROPOSED_MF MS-FINDER 2.562; C22H47N7O3; [M+2K-H]+; delta(ppm) 170762.242272
COMMENT: PROPOSED_MF MS-FINDER 2.547; C25H52N3O2P; [M+2K-H]+; delta(ppm) 170747.685049
COMMENT: PROPOSED_MF MS-FINDER 2.528; C15H47N13OS; [M+2K-H]+; delta(ppm) 170760.482920
COMMENT: PROPOSED_MF MS-FINDER 2.526; C23H50N3O4PS; [M+K]+; delta(ppm) 78676.105351
COMMENT: PROPOSED_MF MS-FINDER 2.523; C12H43N17O2; [M+2K-H]+; delta(ppm) 170750.633103
COMMENT: PROPOSED_MF MS-FINDER 2.517; C32H41N5; [M+K]+; delta(ppm) 78653.820763
COMMENT: PROPOSED_MF MS-FINDER 2.508; C18H37N15O2; [M+K]+; delta(ppm) 78677.188916
COMMENT: PROPOSED_MF MS-FINDER 2.503; C16H50N9O2PS2; [M+K]+; delta(ppm) 78674.611878
COMMENT: PROPOSED_MF MS-FINDER 2.485; C21H53NO7S2; [M+K]+; delta(ppm) 78675.273582
COMMENT: PROPOSED_MF MS-FINDER 2.457; C16H48N11O2P; [M+2K-H]+; delta(ppm) 170764.893778
COMMENT: PROPOSED_MF MS-FINDER 2.454; C22H55N3O2S2; [M+2K-H]+; delta(ppm) 170763.443899
COMMENT: PROPOSED_MF MS-FINDER 2.445; C22H57NO2S4; [M+K]+; delta(ppm) 78673.381118
COMMENT: PROPOSED_MF MS-FINDER 2.428; C17H45N13S2; [M+K]+; delta(ppm) 78653.746317
COMMENT: PROPOSED_MF MS-FINDER 2.402; C21H57N3OS4; [M+K]+; delta(ppm) 78648.918702
