ACCESSION: MSBNK-SMB_Measured-HSA032P0295005
RECORD_TITLE: Characterized; (2S)-2-[[(2S)-2-amino-3-phenylpropanoyl]amino]pentanedioic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA1-pos_1697': {'bp': 9303.0, 'sum': 20581.0}, 'RA5-pos_1649': {'bp': 3986.0, 'sum': 11997.0}, 'RA17-pos_1501': {'bp': 3480.0, 'sum': 7765.0}, 'RA10-pos_1530': {'bp': 3009.0, 'sum': 7121.0}, 'RA23-pos_1458': {'bp': 2392.0, 'sum': 7417.0}, 'RA26-pos_1448': {'bp': 2217.0, 'sum': 5648.0}, 'RA24-pos_1344': {'bp': 1938.0, 'sum': 4789.0}, 'RA9-pos_1383': {'bp': 1682.0, 'sum': 4396.0}, 'QC2-pos_1425': {'bp': 1505.0, 'sum': 4307.0}, 'HC24-pos_1415': {'bp': 1491.0, 'sum': 4649.0}, 'HC1-pos_1551': {'bp': 1314.0, 'sum': 4868.0}, 'HC19-pos_1428': {'bp': 919.0, 'sum': 3519.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 295.128479
COMMENT: PRECURSOR_M/Z_STDEV 0.001062
COMMENT: PRECURSOR_IN_MS1 mz 295.129581; int 139.440; delta(ppm) 10.243643
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.307; C11H24N2O3P2; [M+H]+; delta(ppm) -13.307390
COMMENT: PROPOSED_MF MS-FINDER 2.467; C12H26N2S3; [M+H]+; delta(ppm) -11.904040
COMMENT: PROPOSED_MF MS-FINDER 1.319; C10H30OS4; [M+H]+; delta(ppm) 14.736081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.644; C14H18N2O5; [M+H]+; delta(ppm) 2.462887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.589; C15H14N6O; [M+H]+; delta(ppm) -2.068731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.241; C15H22N2S2; [M+H]+; delta(ppm) -0.481648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.770; C11H19FN2O6; [M+H]+; delta(ppm) -1.408819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.535; C14H19ClN4O; [M+H]+; delta(ppm) -75211.635027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.666; C12H15FN6O2; [M+H]+; delta(ppm) -5.940402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.182; C15H19FN2OS; [M+H]+; delta(ppm) 7.069234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.029; C20H14BNO; [M+H]+; delta(ppm) 35125.356338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.705; C13H19N4O2P; [M+H]+; delta(ppm) -7.665427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.278; C17H15BFNO2; [M+H]+; delta(ppm) 35121.207886
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C14H18N2O5; [M+H]+; delta(ppm) 2.462887
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C15H14N6O; [M+H]+; delta(ppm) -2.068731
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H19FN2OS; [M+H]+; delta(ppm) 7.069234
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 22.000; IAOZJIPTCAWIRG-UHFFFAOYSA-N; C14H18N2O5; (S)-3-amino-4-(((S)-1-methoxy-1-oxo-3-phenylpropan-2-yl)amino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 12.000; IAOZJIPTCAWIRG-QWRGUYRKSA-N; C14H18N2O5; Aspartame - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; JXWLMUIXUXLIJR-QWRGUYRKSA-N; C14H18N2O5; Spectral Match to Phe-Glu from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; XMBSYZWANAQXEV-QWRGUYRKSA-N; C14H18N2O5; Spectral Match to Glu-Phe from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; XHHOHZPNYFQJKL-QWRGUYRKSA-N; C14H18N2O5; Spectral Match to Glu Phe from METLIN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.908; IWKYJCSDMQVZEK-UHFFFAOYSA-N; [M+H]+; NC1=NN=NN1N=CC1=CC=CC=C1OCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.905; IJFVPUHMYGBKPS-SHTGXJIWNA-N; [M+H]+; CC1(C)CC2=C(O1)C=C1OC[C@@H]3[C@@H](OC4=C3C=CC=C4)C1=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.895; AYVLOKIUFIJAPT-UHFFFAOYSA-N; [M+H]+; C1CNC2=C(C(=NN2C1)C3=CC=C(C=C3)F)C4=CC=NC=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.895; WXCMHFPAUCOJIG-UHFFFAOYSA-N; [M+H]+; CC(=O)C1=C(C)C(=C(C(=C1C)N(=O)=O)C(C)(C)C)N(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.880; KREYBOXGMOCBJK-UHFFFAOYSA-N; [M+H]+; O=C1OC2=CC(=C3C(OC4=C3CCCC4)=C2C5=C1CCC5)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.375; XHHOHZPNYFQJKL-DUJBIPCPNA-N; [M+H]+; gamma-Glutamylphenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.361; IAOZJIPTCAWIRG-DUJBIPCPNA-N; [M+H]+; Aspartame
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.193; FDZKMDGYTVIWIB-FQSTZWFHNA-N; [M+H]+; BBM 2040A;Chicamycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.184; DMFKDBXYGPGBMW-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-methyl-5-(1-nitroethyl)-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.162; XKTHCVPMSHHKSI-RMRYQIFANA-N; [M+H]+; UNPD2320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.114; IDPGQVFKQDLMJA-UHFFFAOYNA-N; [M+H]+; L-gamma-Glutamyl-beta-phenyl-beta-L-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.079; DJQJFMSHHYAZJD-UHFFFAOYSA-N; [M+H]+; lidofenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.058; XMBSYZWANAQXEV-DUJBIPCPNA-N; [M+H]+; Glutamylphenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.970; FTWOPDCJCRFTHX-UHFFFAOYNA-N; [M+H]+; Tyrosyl-Hydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.885; KYOLCXJAAOGMSB-UHFFFAOYNA-N; [M+H]+; Hydroxyprolyl-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.881; CMHHMVZWANSSOW-UHFFFAOYSA-N; [M+H]+; N-{4-[hydroxy(5-oxomorpholin-3-yl)methyl]phenyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; WJWWLNOFNXUHBP-UHFFFAOYSA-N; [M+H]+; methyl 2-({[(ethylcarbamoyl)methyl]carbamoyl}methoxy)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.850; NGSUGCJANQUDJU-UHFFFAOYSA-N; [M+H]+; methyl 2-({[(dimethylcarbamoyl)methyl]carbamoyl}methoxy)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; SWMILCWIRNGPPY-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)methyl]-1-(2-hydroxyethyl)-4,5-dimethyl-1H-imidazol-3-ium-3-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; WXCMHFPAUCOJIG-UHFFFAOYSA-N; [M+H]+; 4'-tert-Butyl-2',6'-dimethyl-3',5'-dinitroacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; ZOIJUFQKXMJYNJ-UHFFFAOYSA-N; [M+H]+; 2-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}amino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.597; CXNQOKVLMZBVSF-NSHDSACASA-N; [M+H]+; Abenquine B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.597; HONBKAYKRFUJAC-GRSHUZJTSA-N; [M+H]+; Abenquine B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; LXBOQKBNSYRYJG-UHFFFAOYSA-N; [M+H]+; 6-{[(2H-1,3-benzodioxol-5-yl)carbamoyl]amino}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.523; OJCFZTVYDSKXNM-UMFDPSGLNA-N; [M+H]+; N-[(2R)-2-benzyl-4-(hydroxyamino)-4-oxobutanoyl]-L-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; LESWXOFAUJVWJR-UHFFFAOYSA-N; [M+H]+; ethyl 2-[3-hydroxy-2-(phenylformamido)propanamido]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; CPUKXUVTHGHZBA-LBPRGKRZSA-N; [M+H]+; (4S)-4-[(4-acetamidobenzoyl)amino]-5-hydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; MOLSTBAPPIGIKX-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; IEPIXDVUIZVCGF-UHFFFAOYSA-N; [M+H]+; 3-{[(1-carboxy-3-methylbutyl)carbamoyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; MTEYIMMMGHLDNK-UHFFFAOYSA-N; [M+H]+; 3-{[(1-carboxy-2-methylbutyl)carbamoyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; SYTNFDHAAVNKLN-UHFFFAOYSA-N; [M+H]+; 4-{[(1-carboxy-3-methylbutyl)carbamoyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; DXDCWBOVDKAJST-UHFFFAOYSA-N; [M+H]+; CNP0430922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; NFSOIXFIUMDEJW-UHFFFAOYSA-N; [M+H]+; 6-amino-hexahydrofuro[3,2-b]furan-3-yl N-(3-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; VZPCTTMJFVFDNW-UHFFFAOYSA-N; [M+H]+; 3-{6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; IRGLQUMAHASUTG-UHFFFAOYSA-N; [M+H]+; 2-(3-ethoxycarbonyl-6-methyl-4-oxo-6,7,8,9-tetrahydropyrido[1,2-a]pyrimidin-9-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; PLQUATFCVTZMJC-SEWXWNKDNA-N; [M+H]+; 2-[(2R,5R,6S)-6-(hydroxymethyl)-5-(pyridine-4-carbonylamino)oxan-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; GJAWFVTVUMUHJL-UHFFFAOYSA-N; [M+H]+; N-({3-hydroxy-4-[(oxan-4-yl)amino]oxolan-2-yl}methyl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; RWJCELGQGGFLBR-UHFFFAOYSA-N; [M+H]+; 2-[(4-tert-butylphenyl)methylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; CCYSHUVCHMZBHF-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-{[4-(propan-2-yl)phenyl]methylidene}-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; VMWIWCJCPQRYSA-UHFFFAOYSA-N; [M+H]+; 6-butyl-7-hydroxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; VWIMGMRQHOVREC-HRWPTNJQNA-N; [M+H]+; UNPD83642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; XURNHRVBFDWYOX-UHFFFAOYSA-N; [M+H]+; UNPD200493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; DIOUMFOJMGVIPQ-SNAWJCMRSA-N; [M+H]+; UNPD183775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; AGMFDOOWGCLDQI-UHFFFAOYSA-N; [M+H]+; 6-ethyl-7-methoxy-2-methyl-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; QLHLFFLXWJZXDV-UHFFFAOYSA-N; [M+H]+; 7-methoxy-3-phenyl-6-propyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; FAVURJQHVRCWAU-UHFFFAOYSA-N; [M+H]+; 12-methyl-10,14-dioxapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),2,4(8),11,15(20)-pentaen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; KREYBOXGMOCBJK-UHFFFAOYSA-N; [M+H]+; 12-methyl-9,20-dioxapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1,3(7),10,12,14(19)-pentaen-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; ODJXPHWGRAPWOE-UHFFFAOYSA-N; [M+H]+; 3-phenyl-1-(2,3,4,5-tetrahydro-1,6-benzodioxocin-8-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; XAVPECKRPUEKLS-UHFFFAOYSA-N; [M+H]+; 7-butoxy-4-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; GPLFVIIVNMYSGO-UHFFFAOYSA-N; [M+H]+; 7-methyl-4-phenyl-5-propoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; HYXITZLLTYIPOF-UHFFFAOYSA-N; [M+H]+; Tanshinone II;Tanshinone IIA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; COLCQNKXSNUUJH-UHFFFAOYSA-N; [M+H]+; 7-(benzyloxy)-3,4,8-trimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; YTCREJZRKBSEGR-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-[(3-methylbut-2-en-1-yl)oxy]-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; KLEHAMPRJRSOAF-UHFFFAOYSA-N; [M+H]+; 2,2,12-trimethyl-2,3,4,10-tetrahydro-1,11-dioxatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; DFPGXIYFPSUJSN-UHFFFAOYSA-N; [M+H]+; 3-{[5-(4-methylphenyl)furan-2-yl]methylidene}-5-propyl-2,3-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; TUOCIJUKVDYMLV-UHFFFAOYSA-N; [M+H]+; 5-(2-methylpropyl)-3-[(5-phenylfuran-2-yl)methylidene]-2,3-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; QHGPIJMPUOVBOL-UHFFFAOYSA-N; [M+H]+; C00051004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; ZWOWJNDTICMQMK-HYXAFXHYSA-N; [M+H]+; 1-Methoxy-4-[5-(4-methoxyphenoxy)-3-penten-1-ynyl]benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; HMGCTPMQYVGXSC-SNAWJCMRSA-N; [M+H]+; Eupomatenoid 5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; MNTCXQWBUINPSP-HMXOFHOESA-N; [M+H]+; (E)-1-[4-Hydroxy-3-(3-methyl-1,3-butadienyl)phenyl]-2-(3,5-dihydroxyphenyl)ethylene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; IJFVPUHMYGBKPS-SHTGXJIWNA-N; [M+H]+; Methyl oroxylopterocarpan;(6aR,11aR)-5',5'-Dimethyl-4',5'-dihydrofurano[2',3':3:2]pterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; OUIGYUDPNSGJSX-UHFFFAOYSA-N; [M+H]+; termilignan B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; OVYJWDSHGYTZSE-UHFFFAOYSA-N; [M+H]+; Demethylmultiorthoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; ZXXUDRYOCINBKT-SNAWJCMRSA-N; [M+H]+; UNPD99887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; IFOVHKGWNIARGG-LDGXTIHJNA-N; [M+H]+; UNPD109508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; KKSJUZYYCHNUSC-UHFFFAOYSA-N; [M+H]+; 1,6,6-trimethyl-1H,2H,6H,7H,10H,11H-phenanthro[1,2-b]furan-10,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; ZHGKQUXXASLVQQ-UHFFFAOYSA-N; [M+H]+; (2-Butylbenzofuran-3-yl)(4-hydroxyphenyl)ketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; PDSJHKVGVLTIBI-GQCTYLIASA-N; [M+H]+; 4-methoxymagnaldehyde B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; GZEHOGWVYRVLOJ-GQCTYLIASA-N; [M+H]+; UNPD141501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; NDNXUPPJUCZTKB-KBXRYBNXSA-N; [M+H]+; (4E,6E)-1-(3,4-dihydroxyphenyl)-7-phenyl-hepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; ATTZUHNCOKMJMS-UHFFFAOYSA-N; [M+H]+; UNPD153574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; ZBTSHCBKRJGAPC-RUQOPNIZSA-N; [M+H]+; 5-[(E)-2-(4-hydroxyphenyl)ethenyl]-2-[(1E)-3-methylbuta-1,3-dien-1-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; HDHOCGNMVFRDLT-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2-[(4-methoxyphenyl)methylidene]-1,2,3,4-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; ZLHQAQAEJDNRMH-DUYXSNBQNA-N; [M+H]+; UNPD77288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; QIROPQQWKBMABC-ZPUQHVIOSA-N; [M+H]+; 1,7-bis(4-hydroxyphenyl)hepta-4E-6E-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; BEHBGDLNZRWOEX-UHFFFAOYSA-N; [M+H]+; 3-[6-hydroxy-4'-methoxy-3'-(prop-1-en-1-yl)-[1,1'-biphenyl]-3-yl]prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; IOZVKDXPBWBUKY-UHFFFAOYSA-N; [M+H]+; Dianisalacetone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; BTBSHUXAPRZUAZ-QAPCUYQASA-N; [M+H]+; Cucurbitarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; DWDNWIHNVFOKPV-ONEGZZNKSA-N; [M+H]+; UNPD85119
