ACCESSION: MSBNK-SMB_Measured-HSA032P0657004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC2-pos_5562': {'bp': 11947.0, 'sum': 20159.0}, 'RA7-pos_5005': {'bp': 8985.0, 'sum': 15819.0}, 'QC3-pos_4981': {'bp': 6670.0, 'sum': 13050.0}, 'QC7-pos_4880': {'bp': 4402.0, 'sum': 8233.0}, 'QC3-pos_5271': {'bp': 2020.0, 'sum': 3271.0}, 'QC4-pos_5164': {'bp': 1682.0, 'sum': 5146.0}, 'QC2-pos_5207': {'bp': 1220.0, 'sum': 2751.0}, 'QC1-pos_5121': {'bp': 1148.0, 'sum': 3395.0}, 'QC7-pos_5150': {'bp': 570.0, 'sum': 1332.0}, 'QC5-pos_5228': {'bp': 518.0, 'sum': 1514.0}}
COMMENT: RETENTION_TIME_STDEV 0.125
COMMENT: PRECURSOR_M/Z_RAW 657.350879
COMMENT: PRECURSOR_M/Z_STDEV 0.001458
COMMENT: PRECURSOR_IN_MS1 mz 657.353829; int 56.251; delta(ppm) -19.142227
COMMENT: PROPOSED_MF SevenGoldenRules 8.739; C25H60N4O9S3; [M+H]+; delta(ppm) -8.739286
COMMENT: PROPOSED_MF SevenGoldenRules 8.436; C35H61O3S3P; [M+H]+; delta(ppm) -8.436093
COMMENT: PROPOSED_MF SevenGoldenRules 8.407; C32H52N2O12; [M+H]+; delta(ppm) -8.407145
COMMENT: PROPOSED_MF SevenGoldenRules 7.854; C37H58N2S2P2; [M+H]+; delta(ppm) -7.854083
COMMENT: PROPOSED_MF SevenGoldenRules 7.415; C24H56N4O14S; [M+H]+; delta(ppm) -7.415290
COMMENT: PROPOSED_MF SevenGoldenRules 7.112; C34H57O8SP; [M+H]+; delta(ppm) -7.112097
COMMENT: PROPOSED_MF SevenGoldenRules 6.530; C36H54N2O5P2; [M+H]+; delta(ppm) -6.530087
COMMENT: PROPOSED_MF SevenGoldenRules 6.119; C26H61N2O10S2P; [M+H]+; delta(ppm) -6.118719
COMMENT: PROPOSED_MF SevenGoldenRules 5.919; C37H56N2O2S3; [M+H]+; delta(ppm) -5.919130
COMMENT: PROPOSED_MF SevenGoldenRules 5.537; C28H58N4O7SP2; [M+H]+; delta(ppm) -5.536710
COMMENT: PROPOSED_MF SevenGoldenRules 4.795; C25H57N2O15P; [M+H]+; delta(ppm) -4.794723
COMMENT: PROPOSED_MF SevenGoldenRules 4.595; C36H52N2O7S; [M+H]+; delta(ppm) -4.595134
COMMENT: PROPOSED_MF SevenGoldenRules 3.602; C28H56N4O9S2; [M+H]+; delta(ppm) -3.601756
COMMENT: PROPOSED_MF SevenGoldenRules 3.500; C27H62O11SP2; [M+H]+; delta(ppm) -3.499676
COMMENT: PROPOSED_MF SevenGoldenRules 3.300; C38H57O3S2P; [M+H]+; delta(ppm) -3.300086
COMMENT: PROPOSED_MF SevenGoldenRules 2.307; C30H61N2O5S3P; [M+H]+; delta(ppm) -2.306708
COMMENT: PROPOSED_MF SevenGoldenRules 2.278; C27H52N4O14; [M+H]+; delta(ppm) -2.277760
COMMENT: PROPOSED_MF SevenGoldenRules 1.976; C37H53O8P; [M+H]+; delta(ppm) -1.976090
COMMENT: PROPOSED_MF SevenGoldenRules 1.565; C27H60O13S2; [M+H]+; delta(ppm) -1.564722
COMMENT: PROPOSED_MF SevenGoldenRules 0.983; C29H57N2O10SP; [M+H]+; delta(ppm) -0.982713
COMMENT: PROPOSED_MF SevenGoldenRules 0.401; C31H54N4O7P2; [M+H]+; delta(ppm) -0.400703
COMMENT: PROPOSED_MF SevenGoldenRules 0.241; C26H56O18; [M+H]+; delta(ppm) -0.240727
COMMENT: PROPOSED_MF SevenGoldenRules 0.210; C32H56N4O4S3; [M+H]+; delta(ppm) 0.210255
COMMENT: PROPOSED_MF SevenGoldenRules 0.312; C31H62O6S2P2; [M+H]+; delta(ppm) 0.312335
COMMENT: PROPOSED_MF SevenGoldenRules 1.534; C31H52N4O9S; [M+H]+; delta(ppm) 1.534251
COMMENT: PROPOSED_MF SevenGoldenRules 1.636; C30H58O11P2; [M+H]+; delta(ppm) 1.636331
COMMENT: PROPOSED_MF SevenGoldenRules 2.247; C31H60O8S3; [M+H]+; delta(ppm) 2.247289
COMMENT: PROPOSED_MF SevenGoldenRules 2.829; C33H57N2O5S2P; [M+H]+; delta(ppm) 2.829298
COMMENT: PROPOSED_MF SevenGoldenRules 3.411; C35H54N4O2SP2; [M+H]+; delta(ppm) 3.411308
COMMENT: PROPOSED_MF SevenGoldenRules 3.571; C30H56O13S; [M+H]+; delta(ppm) 3.571284
COMMENT: PROPOSED_MF SevenGoldenRules 3.823; C25H61N4O7S3P; [M+H]+; delta(ppm) 3.822676
COMMENT: PROPOSED_MF SevenGoldenRules 4.124; C35H62OS3P2; [M+H]+; delta(ppm) 4.124346
COMMENT: PROPOSED_MF SevenGoldenRules 4.153; C32H53N2O10P; [M+H]+; delta(ppm) 4.153294
COMMENT: PROPOSED_MF SevenGoldenRules 5.147; C24H57N4O12SP; [M+H]+; delta(ppm) 5.146672
COMMENT: PROPOSED_MF SevenGoldenRules 5.346; C35H52N4O4S2; [M+H]+; delta(ppm) 5.346261
COMMENT: PROPOSED_MF SevenGoldenRules 5.448; C34H58O6SP2; [M+H]+; delta(ppm) 5.448342
COMMENT: PROPOSED_MF SevenGoldenRules 6.442; C26H62N2O8S2P2; [M+H]+; delta(ppm) 6.441719
COMMENT: PROPOSED_MF SevenGoldenRules 6.641; C37H57N2S3P; [M+H]+; delta(ppm) 6.641309
COMMENT: PROPOSED_MF SevenGoldenRules 6.670; C34H48N4O9; [M+H]+; delta(ppm) 6.670257
COMMENT: PROPOSED_MF SevenGoldenRules 7.383; C34H56O8S2; [M+H]+; delta(ppm) 7.383295
COMMENT: PROPOSED_MF SevenGoldenRules 7.766; C25H58N2O13P2; [M+H]+; delta(ppm) 7.765715
COMMENT: PROPOSED_MF SevenGoldenRules 7.965; C36H53N2O5SP; [M+H]+; delta(ppm) 7.965305
COMMENT: PROPOSED_MF SevenGoldenRules 8.377; C26H60N2O10S3; [M+H]+; delta(ppm) 8.376673
COMMENT: PROPOSED_MF SevenGoldenRules 8.707; C33H52O13; [M+H]+; delta(ppm) 8.707291
COMMENT: PROPOSED_MF SevenGoldenRules 8.959; C28H57N4O7S2P; [M+H]+; delta(ppm) 8.958683
COMMENT: PROPOSED_MF SevenGoldenRules 9.262; C38H58OS2P2; [M+H]+; delta(ppm) 9.261876
COMMENT: PROPOSED_MF SevenGoldenRules 9.701; C25H56N2O15S; [M+H]+; delta(ppm) 9.700669
COMMENT: PROPOSED_MF SevenGoldenRules 10.283; C27H53N4O12P; [M+H]+; delta(ppm) 10.282678
COMMENT: PROPOSED_MF SevenGoldenRules 10.586; C37H54O6P2; [M+H]+; delta(ppm) 10.585872
COMMENT: PROPOSED_MF SevenGoldenRules 10.996; C27H61O11S2P; [M+H]+; delta(ppm) 10.995716
COMMENT: PROPOSED_MF SevenGoldenRules 11.195; C38H56O3S3; [M+H]+; delta(ppm) 11.195306
COMMENT: PROPOSED_MF SevenGoldenRules 11.578; C29H58N2O8SP2; [M+H]+; delta(ppm) 11.577726
COMMENT: PROPOSED_MF SevenGoldenRules 12.320; C26H57O16P; [M+H]+; delta(ppm) 12.319712
COMMENT: PROPOSED_MF SevenGoldenRules 12.519; C37H52O8S; [M+H]+; delta(ppm) 12.519302
COMMENT: PROPOSED_MF SevenGoldenRules 12.771; C32H57N4O2S3P; [M+H]+; delta(ppm) 12.770693
COMMENT: PROPOSED_MF SevenGoldenRules 13.513; C29H56N2O10S2; [M+H]+; delta(ppm) 13.512680
COMMENT: PROPOSED_MF SevenGoldenRules 14.095; C31H53N4O7SP; [M+H]+; delta(ppm) 14.094689
COMMENT: PROPOSED_MF SevenGoldenRules 14.808; C31H61O6S3P; [M+H]+; delta(ppm) 14.807727
COMMENT: PROPOSED_MF SevenGoldenRules 14.837; C28H52N2O15; [M+H]+; delta(ppm) 14.836675
COMMENT: PROPOSED_MF SevenGoldenRules 13.947; C33H54N4O7; [M+K]+; delta(ppm) -13.947495
COMMENT: PROPOSED_MF SevenGoldenRules 13.191; C33H62O6S2; [M+K]+; delta(ppm) -13.190692
COMMENT: PROPOSED_MF SevenGoldenRules 12.573; C35H59N2O3SP; [M+K]+; delta(ppm) -12.572959
COMMENT: PROPOSED_MF SevenGoldenRules 11.955; C37H56N4P2; [M+K]+; delta(ppm) -11.955227
COMMENT: PROPOSED_MF SevenGoldenRules 11.785; C32H58O11; [M+K]+; delta(ppm) -11.785431
COMMENT: PROPOSED_MF SevenGoldenRules 11.519; C27H63N4O5S2P; [M+K]+; delta(ppm) -11.518609
COMMENT: PROPOSED_MF SevenGoldenRules 10.113; C26H59N4O10P; [M+K]+; delta(ppm) -10.113349
COMMENT: PROPOSED_MF SevenGoldenRules 9.902; C37H54N4O2S; [M+K]+; delta(ppm) -9.901508
COMMENT: PROPOSED_MF SevenGoldenRules 9.792; C36H60O4P2; [M+K]+; delta(ppm) -9.791546
COMMENT: PROPOSED_MF SevenGoldenRules 9.145; C37H62OS3; [M+K]+; delta(ppm) -9.144705
COMMENT: PROPOSED_MF SevenGoldenRules 8.739; C28H64N2O6SP2; [M+K]+; delta(ppm) -8.738813
COMMENT: PROPOSED_MF SevenGoldenRules 7.739; C36H58O6S; [M+K]+; delta(ppm) -7.739445
COMMENT: PROPOSED_MF SevenGoldenRules 7.473; C31H63N4S3P; [M+K]+; delta(ppm) -7.472623
COMMENT: PROPOSED_MF SevenGoldenRules 7.122; C38H55N2O3P; [M+K]+; delta(ppm) -7.121712
COMMENT: PROPOSED_MF SevenGoldenRules 6.685; C28H62N2O8S2; [M+K]+; delta(ppm) -6.685095
COMMENT: PROPOSED_MF SevenGoldenRules 6.067; C30H59N4O5SP; [M+K]+; delta(ppm) -6.067362
COMMENT: PROPOSED_MF SevenGoldenRules 5.311; C30H67O4S3P; [M+K]+; delta(ppm) -5.310559
COMMENT: PROPOSED_MF SevenGoldenRules 5.280; C27H58N2O13; [M+K]+; delta(ppm) -5.279834
COMMENT: PROPOSED_MF SevenGoldenRules 4.693; C32H64N2OS2P2; [M+K]+; delta(ppm) -4.692827
COMMENT: PROPOSED_MF SevenGoldenRules 3.905; C29H63O9SP; [M+K]+; delta(ppm) -3.905299
COMMENT: PROPOSED_MF SevenGoldenRules 3.692; C40H58OS2; [M+K]+; delta(ppm) -3.691841
COMMENT: PROPOSED_MF SevenGoldenRules 3.288; C31H60N2O6P2; [M+K]+; delta(ppm) -3.287566
COMMENT: PROPOSED_MF SevenGoldenRules 2.639; C32H62N2O3S3; [M+K]+; delta(ppm) -2.639109
COMMENT: PROPOSED_MF SevenGoldenRules 2.287; C39H54O6; [M+K]+; delta(ppm) -2.286581
COMMENT: PROPOSED_MF SevenGoldenRules 2.021; C34H59N4S2P; [M+K]+; delta(ppm) -2.021376
COMMENT: PROPOSED_MF SevenGoldenRules 1.234; C31H58N2O8S; [M+K]+; delta(ppm) -1.233848
COMMENT: PROPOSED_MF SevenGoldenRules 0.616; C33H55N4O5P; [M+K]+; delta(ppm) -0.616115
COMMENT: PROPOSED_MF SevenGoldenRules 0.142; C33H63O4S2P; [M+K]+; delta(ppm) 0.142305
COMMENT: PROPOSED_MF SevenGoldenRules 0.758; C35H60N2OSP2; [M+K]+; delta(ppm) 0.758420
COMMENT: PROPOSED_MF SevenGoldenRules 1.548; C32H59O9P; [M+K]+; delta(ppm) 1.547566
COMMENT: PROPOSED_MF SevenGoldenRules 2.812; C35H58N2O3S2; [M+K]+; delta(ppm) 2.812138
COMMENT: PROPOSED_MF SevenGoldenRules 3.218; C26H60N4O8P2; [M+K]+; delta(ppm) 3.218031
COMMENT: PROPOSED_MF SevenGoldenRules 3.430; C37H55N4SP; [M+K]+; delta(ppm) 3.429871
COMMENT: PROPOSED_MF SevenGoldenRules 3.866; C27H62N4O5S3; [M+K]+; delta(ppm) 3.866488
COMMENT: PROPOSED_MF SevenGoldenRules 4.217; C34H54N2O8; [M+K]+; delta(ppm) 4.217399
COMMENT: PROPOSED_MF SevenGoldenRules 5.272; C26H58N4O10S; [M+K]+; delta(ppm) 5.271749
COMMENT: PROPOSED_MF SevenGoldenRules 5.594; C36H59O4SP; [M+K]+; delta(ppm) 5.593552
COMMENT: PROPOSED_MF SevenGoldenRules 6.211; C38H56N2OP2; [M+K]+; delta(ppm) 6.211284
COMMENT: PROPOSED_MF SevenGoldenRules 6.646; C28H63N2O6S2P; [M+K]+; delta(ppm) 6.646284
COMMENT: PROPOSED_MF SevenGoldenRules 7.264; C30H60N4O3SP2; [M+K]+; delta(ppm) 7.264017
COMMENT: PROPOSED_MF SevenGoldenRules 8.052; C27H59N2O11P; [M+K]+; delta(ppm) 8.051545
COMMENT: PROPOSED_MF SevenGoldenRules 8.263; C38H54N2O3S; [M+K]+; delta(ppm) 8.263385
COMMENT: PROPOSED_MF SevenGoldenRules 9.318; C30H58N4O5S2; [M+K]+; delta(ppm) 9.317735
COMMENT: PROPOSED_MF SevenGoldenRules 9.428; C29H64O7SP2; [M+K]+; delta(ppm) 9.427698
COMMENT: PROPOSED_MF SevenGoldenRules 10.692; C32H63N2OS3P; [M+K]+; delta(ppm) 10.692271
COMMENT: PROPOSED_MF SevenGoldenRules 10.723; C29H54N4O10; [M+K]+; delta(ppm) 10.722996
COMMENT: PROPOSED_MF SevenGoldenRules 11.045; C39H55O4P; [M+K]+; delta(ppm) 11.044799
COMMENT: PROPOSED_MF SevenGoldenRules 11.480; C29H62O9S2; [M+K]+; delta(ppm) 11.479799
COMMENT: PROPOSED_MF SevenGoldenRules 12.098; C31H59N2O6SP; [M+K]+; delta(ppm) 12.097531
COMMENT: PROPOSED_MF SevenGoldenRules 12.715; C33H56N4O3P2; [M+K]+; delta(ppm) 12.715264
COMMENT: PROPOSED_MF SevenGoldenRules 12.885; C28H58O14; [M+K]+; delta(ppm) 12.885060
COMMENT: PROPOSED_MF SevenGoldenRules 13.364; C34H58N4S3; [M+K]+; delta(ppm) 13.363721
COMMENT: PROPOSED_MF SevenGoldenRules 13.474; C33H64O2S2P2; [M+K]+; delta(ppm) 13.473684
COMMENT: PROPOSED_MF SevenGoldenRules 14.769; C33H54N4O5S; [M+K]+; delta(ppm) 14.768982
COMMENT: PROPOSED_MF SevenGoldenRules 14.879; C32H60O7P2; [M+K]+; delta(ppm) 14.878945
COMMENT: PROPOSED_MF SevenGoldenRules 14.663; C29H66N4OSP2; [M+2K-H]+; delta(ppm) -14.663147
COMMENT: PROPOSED_MF SevenGoldenRules 13.598; C37H60N2OS; [M+2K-H]+; delta(ppm) -13.598428
COMMENT: PROPOSED_MF SevenGoldenRules 12.475; C29H64N4O3S2; [M+2K-H]+; delta(ppm) -12.475132
COMMENT: PROPOSED_MF SevenGoldenRules 10.978; C28H60N4O8; [M+2K-H]+; delta(ppm) -10.977978
COMMENT: PROPOSED_MF SevenGoldenRules 10.635; C38H61O2P; [M+2K-H]+; delta(ppm) -10.635132
COMMENT: PROPOSED_MF SevenGoldenRules 9.514; C30H65N2O4SP; [M+2K-H]+; delta(ppm) -9.513559
COMMENT: PROPOSED_MF SevenGoldenRules 8.855; C32H62N4OP2; [M+2K-H]+; delta(ppm) -8.855431
COMMENT: PROPOSED_MF SevenGoldenRules 8.047; C32H70S2P2; [M+2K-H]+; delta(ppm) -8.047416
COMMENT: PROPOSED_MF SevenGoldenRules 7.789; C40H56N2O; [M+2K-H]+; delta(ppm) -7.788989
COMMENT: PROPOSED_MF SevenGoldenRules 6.667; C32H60N4O3S; [M+2K-H]+; delta(ppm) -6.667416
COMMENT: PROPOSED_MF SevenGoldenRules 6.550; C31H66O5P2; [M+2K-H]+; delta(ppm) -6.550263
COMMENT: PROPOSED_MF SevenGoldenRules 5.859; C32H68O2S3; [M+2K-H]+; delta(ppm) -5.859401
COMMENT: PROPOSED_MF SevenGoldenRules 4.362; C31H64O7S; [M+2K-H]+; delta(ppm) -4.362247
COMMENT: PROPOSED_MF SevenGoldenRules 3.704; C33H61N2O4P; [M+2K-H]+; delta(ppm) -3.704120
COMMENT: PROPOSED_MF SevenGoldenRules 2.240; C35H66SP2; [M+2K-H]+; delta(ppm) -2.239701
COMMENT: PROPOSED_MF SevenGoldenRules 0.860; C35H56N4O3; [M+2K-H]+; delta(ppm) -0.859700
COMMENT: PROPOSED_MF SevenGoldenRules 0.052; C35H64O2S2; [M+2K-H]+; delta(ppm) -0.051685
COMMENT: PROPOSED_MF SevenGoldenRules 1.445; C34H60O7; [M+2K-H]+; delta(ppm) 1.445468
COMMENT: PROPOSED_MF SevenGoldenRules 1.728; C29H65N4OS2P; [M+2K-H]+; delta(ppm) 1.728015
COMMENT: PROPOSED_MF SevenGoldenRules 3.225; C28H61N4O6P; [M+2K-H]+; delta(ppm) 3.225169
COMMENT: PROPOSED_MF SevenGoldenRules 3.568; C38H62P2; [M+2K-H]+; delta(ppm) 3.568015
COMMENT: PROPOSED_MF SevenGoldenRules 4.691; C30H66N2O2SP2; [M+2K-H]+; delta(ppm) 4.691311
COMMENT: PROPOSED_MF SevenGoldenRules 5.756; C38H60O2S; [M+2K-H]+; delta(ppm) 5.756030
COMMENT: PROPOSED_MF SevenGoldenRules 6.878; C30H64N2O4S2; [M+2K-H]+; delta(ppm) 6.877603
COMMENT: PROPOSED_MF SevenGoldenRules 7.536; C32H61N4OSP; [M+2K-H]+; delta(ppm) 7.535731
COMMENT: PROPOSED_MF SevenGoldenRules 8.344; C32H69S3P; [M+2K-H]+; delta(ppm) 8.343746
COMMENT: PROPOSED_MF SevenGoldenRules 8.375; C29H60N2O9; [M+2K-H]+; delta(ppm) 8.374757
COMMENT: PROPOSED_MF SevenGoldenRules 9.841; C31H65O5SP; [M+2K-H]+; delta(ppm) 9.840900
COMMENT: PROPOSED_MF SevenGoldenRules 10.499; C33H62N2O2P2; [M+2K-H]+; delta(ppm) 10.499027
COMMENT: PROPOSED_MF SevenGoldenRules 11.564; C41H56O2; [M+2K-H]+; delta(ppm) 11.563746
COMMENT: PROPOSED_MF SevenGoldenRules 12.687; C33H60N2O4S; [M+2K-H]+; delta(ppm) 12.687042
COMMENT: PROPOSED_MF SevenGoldenRules 13.345; C35H57N4OP; [M+2K-H]+; delta(ppm) 13.345169
COMMENT: PROPOSED_MF SevenGoldenRules 14.151; C35H65S2P; [M+2K-H]+; delta(ppm) 14.151462
COMMENT: PROPOSED_MF MS-FINDER 2.729; C40H50N4O2; [M+K]+; delta(ppm) 63003.568202
COMMENT: PROPOSED_MF MS-FINDER 2.611; C39H54O6; [M+K]+; delta(ppm) 63005.867192
COMMENT: PROPOSED_MF MS-FINDER 2.605; C41H56O2; [M+2K-H]+; delta(ppm) 134503.765287
COMMENT: PROPOSED_MF MS-FINDER 2.527; C34H60O7; [M+2K-H]+; delta(ppm) 134492.265604
COMMENT: PROPOSED_MF MS-FINDER 2.485; C33H52O13; [M+H]+; delta(ppm) 8.693755
COMMENT: PROPOSED_MF MS-FINDER 2.459; C39H48N2O7; [M+H]+; delta(ppm) 0.539539
COMMENT: PROPOSED_MF MS-FINDER 2.440; C36H58O6S; [M+K]+; delta(ppm) 63000.072305
COMMENT: PROPOSED_MF MS-FINDER 2.338; C34H48N4O9; [M+H]+; delta(ppm) 6.659182
COMMENT: PROPOSED_MF MS-FINDER 2.323; C37H52O10; [M+H]+; delta(ppm) -14.514516
COMMENT: PROPOSED_MF MS-FINDER 2.292; C36H60O4P2; [M+K]+; delta(ppm) 62997.889532
COMMENT: PROPOSED_MF MS-FINDER 2.283; C26H52N6O11S; [M+H]+; delta(ppm) 7.650464
COMMENT: PROPOSED_MF MS-FINDER 2.264; C32H58O11; [M+K]+; delta(ppm) 62995.771279
COMMENT: PROPOSED_MF MS-FINDER 2.125; C33H54N4O7; [M+K]+; delta(ppm) 62993.472333
COMMENT: PROPOSED_MF MS-FINDER 2.062; C32H60O7P2; [M+K]+; delta(ppm) 63024.114855
COMMENT: PROPOSED_MF MS-FINDER 1.993; C35H56N4O3; [M+2K-H]+; delta(ppm) 134489.647006
COMMENT: PROPOSED_MF MS-FINDER 1.991; C32H56N4O4S3; [M+H]+; delta(ppm) 0.208813
COMMENT: PROPOSED_MF MS-FINDER 1.991; C33H52N8S3; [M+H]+; delta(ppm) -1.825726
COMMENT: PROPOSED_MF MS-FINDER 1.986; C33H63O4PS2; [M+K]+; delta(ppm) 63008.449040
COMMENT: PROPOSED_MF MS-FINDER 1.985; C40H52N2O2S2; [M+H]+; delta(ppm) -0.782454
COMMENT: PROPOSED_MF MS-FINDER 1.979; C35H58N2O3S2; [M+K]+; delta(ppm) 63011.288424
COMMENT: PROPOSED_MF MS-FINDER 1.977; C43H54OS; [M+K]+; delta(ppm) 63010.168300
COMMENT: PROPOSED_MF MS-FINDER 1.971; C36H46N10; [M+K]+; delta(ppm) 63008.184240
COMMENT: PROPOSED_MF MS-FINDER 1.966; C31H60O8S3; [M+H]+; delta(ppm) 2.243360
COMMENT: PROPOSED_MF MS-FINDER 1.964; C38H57O3PS2; [M+H]+; delta(ppm) -3.295195
COMMENT: PROPOSED_MF MS-FINDER 1.961; C31H58N2O8S; [M+K]+; delta(ppm) 63006.987307
COMMENT: PROPOSED_MF MS-FINDER 1.961; C36H48N8S2; [M+H]+; delta(ppm) 3.302613
COMMENT: PROPOSED_MF MS-FINDER 1.960; C30H61N2O5PS3; [M+H]+; delta(ppm) -2.303933
COMMENT: PROPOSED_MF MS-FINDER 1.959; C40H58OS2; [M+K]+; delta(ppm) 63004.373366
COMMENT: PROPOSED_MF MS-FINDER 1.958; C29H57N8O2P; [M+2K-H]+; delta(ppm) 134491.670671
COMMENT: PROPOSED_MF MS-FINDER 1.958; C28H58N8OS3; [M+K]+; delta(ppm) 63010.109532
COMMENT: PROPOSED_MF MS-FINDER 1.958; C35H50N6O4; [M+K]+; delta(ppm) 63010.483250
COMMENT: PROPOSED_MF MS-FINDER 1.958; C32H64O3S5; [M+H]+; delta(ppm) 0.921362
COMMENT: PROPOSED_MF MS-FINDER 1.957; C32H62N2O3S3; [M+K]+; delta(ppm) 63005.493478
COMMENT: PROPOSED_MF MS-FINDER 1.956; C28H50N12O2S; [M+K]+; delta(ppm) 63009.304360
COMMENT: PROPOSED_MF MS-FINDER 1.956; C25H56N10O2S4; [M+H]+; delta(ppm) -0.834461
COMMENT: PROPOSED_MF MS-FINDER 1.955; C28H56N10OS; [M+2K-H]+; delta(ppm) 134488.304244
COMMENT: PROPOSED_MF MS-FINDER 1.955; C32H54N6O4S; [M+K]+; delta(ppm) 63004.688312
