ACCESSION: MSBNK-SMB_Measured-HSA032P0847000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC15-pos_3167': {'bp': 9331.0, 'sum': 21062.0}, 'QC2-pos_3005': {'bp': 8804.0, 'sum': 17537.0}, 'RA15-pos_3239': {'bp': 8417.0, 'sum': 19253.0}, 'HC25-pos_3107': {'bp': 7995.0, 'sum': 16006.0}, 'HC13-pos_3251': {'bp': 7721.0, 'sum': 22147.0}, 'RA16-pos_3023': {'bp': 6253.0, 'sum': 15744.0}, 'QC8-pos_2990': {'bp': 6048.0, 'sum': 11924.0}, 'RA14-pos_2887': {'bp': 4752.0, 'sum': 11359.0}, 'QC1-pos_2952': {'bp': 4553.0, 'sum': 13029.0}, 'HC19-pos_2986': {'bp': 3977.0, 'sum': 11092.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 847.626575
COMMENT: PRECURSOR_M/Z_STDEV 0.001605
COMMENT: PRECURSOR_IN_MS1 mz 847.627288; int 5.426; delta(ppm) -24.876642
COMMENT: PROPOSED_MF SevenGoldenRules 11.688; C44H96O8SP2; [M+H]+; delta(ppm) -11.687649
COMMENT: PROPOSED_MF SevenGoldenRules 11.533; C55H91S2P; [M+H]+; delta(ppm) -11.532916
COMMENT: PROPOSED_MF SevenGoldenRules 10.763; C47H95N2O2S3P; [M+H]+; delta(ppm) -10.762795
COMMENT: PROPOSED_MF SevenGoldenRules 10.742; C44H86N4O11; [M+H]+; delta(ppm) -10.741534
COMMENT: PROPOSED_MF SevenGoldenRules 10.506; C54H87O5P; [M+H]+; delta(ppm) -10.506482
COMMENT: PROPOSED_MF SevenGoldenRules 10.188; C44H94O10S2; [M+H]+; delta(ppm) -10.187567
COMMENT: PROPOSED_MF SevenGoldenRules 9.736; C46H91N2O7SP; [M+H]+; delta(ppm) -9.736361
COMMENT: PROPOSED_MF SevenGoldenRules 9.285; C48H88N4O4P2; [M+H]+; delta(ppm) -9.285155
COMMENT: PROPOSED_MF SevenGoldenRules 9.161; C43H90O15; [M+H]+; delta(ppm) -9.161133
COMMENT: PROPOSED_MF SevenGoldenRules 8.813; C49H90N4OS3; [M+H]+; delta(ppm) -8.812688
COMMENT: PROPOSED_MF SevenGoldenRules 8.732; C48H96O3S2P2; [M+H]+; delta(ppm) -8.732369
COMMENT: PROPOSED_MF SevenGoldenRules 7.786; C48H86N4O6S; [M+H]+; delta(ppm) -7.786254
COMMENT: PROPOSED_MF SevenGoldenRules 7.706; C47H92O8P2; [M+H]+; delta(ppm) -7.705935
COMMENT: PROPOSED_MF SevenGoldenRules 7.232; C48H94O5S3; [M+H]+; delta(ppm) -7.232287
COMMENT: PROPOSED_MF SevenGoldenRules 6.781; C50H91N2O2S2P; [M+H]+; delta(ppm) -6.781081
COMMENT: PROPOSED_MF SevenGoldenRules 6.206; C47H90O10S; [M+H]+; delta(ppm) -6.205852
COMMENT: PROPOSED_MF SevenGoldenRules 6.012; C42H95N4O4S3P; [M+H]+; delta(ppm) -6.012141
COMMENT: PROPOSED_MF SevenGoldenRules 5.755; C49H87N2O7P; [M+H]+; delta(ppm) -5.754646
COMMENT: PROPOSED_MF SevenGoldenRules 4.986; C41H91N4O9SP; [M+H]+; delta(ppm) -4.985707
COMMENT: PROPOSED_MF SevenGoldenRules 4.830; C52H86N4OS2; [M+H]+; delta(ppm) -4.829793
COMMENT: PROPOSED_MF SevenGoldenRules 4.751; C51H92O3SP2; [M+H]+; delta(ppm) -4.750654
COMMENT: PROPOSED_MF SevenGoldenRules 3.981; C43H96N2O5S2P2; [M+H]+; delta(ppm) -3.980533
COMMENT: PROPOSED_MF SevenGoldenRules 3.803; C51H82N4O6; [M+H]+; delta(ppm) -3.803358
COMMENT: PROPOSED_MF SevenGoldenRules 3.251; C51H90O5S2; [M+H]+; delta(ppm) -3.250572
COMMENT: PROPOSED_MF SevenGoldenRules 2.954; C42H92N2O10P2; [M+H]+; delta(ppm) -2.954099
COMMENT: PROPOSED_MF SevenGoldenRules 2.799; C53H87N2O2SP; [M+H]+; delta(ppm) -2.799366
COMMENT: PROPOSED_MF SevenGoldenRules 2.480; C43H94N2O7S3; [M+H]+; delta(ppm) -2.480451
COMMENT: PROPOSED_MF SevenGoldenRules 2.224; C50H86O10; [M+H]+; delta(ppm) -2.224138
COMMENT: PROPOSED_MF SevenGoldenRules 2.029; C45H91N4O4S2P; [M+H]+; delta(ppm) -2.029245
COMMENT: PROPOSED_MF SevenGoldenRules 1.454; C42H90N2O12S; [M+H]+; delta(ppm) -1.454017
COMMENT: PROPOSED_MF SevenGoldenRules 1.003; C44H87N4O9P; [M+H]+; delta(ppm) -1.002811
COMMENT: PROPOSED_MF SevenGoldenRules 0.769; C54H88O3P2; [M+H]+; delta(ppm) -0.768940
COMMENT: PROPOSED_MF SevenGoldenRules 0.450; C44H95O8S2P; [M+H]+; delta(ppm) -0.450025
COMMENT: PROPOSED_MF SevenGoldenRules 0.295; C55H90S3; [M+H]+; delta(ppm) -0.295292
COMMENT: PROPOSED_MF SevenGoldenRules 0.001; C46H92N2O5SP2; [M+H]+; delta(ppm) 0.001181
COMMENT: PROPOSED_MF SevenGoldenRules 0.576; C43H91O13P; [M+H]+; delta(ppm) 0.576410
COMMENT: PROPOSED_MF SevenGoldenRules 0.731; C54H86O5S; [M+H]+; delta(ppm) 0.731142
COMMENT: PROPOSED_MF SevenGoldenRules 1.501; C46H90N2O7S2; [M+H]+; delta(ppm) 1.501263
COMMENT: PROPOSED_MF SevenGoldenRules 1.952; C48H87N4O4SP; [M+H]+; delta(ppm) 1.952469
COMMENT: PROPOSED_MF SevenGoldenRules 2.505; C48H95O3S3P; [M+H]+; delta(ppm) 2.505256
COMMENT: PROPOSED_MF SevenGoldenRules 2.528; C45H86N2O12; [M+H]+; delta(ppm) 2.527698
COMMENT: PROPOSED_MF SevenGoldenRules 2.956; C50H92N2S2P2; [M+H]+; delta(ppm) 2.956461
COMMENT: PROPOSED_MF SevenGoldenRules 3.532; C47H91O8SP; [M+H]+; delta(ppm) 3.531690
COMMENT: PROPOSED_MF SevenGoldenRules 3.983; C49H88N2O5P2; [M+H]+; delta(ppm) 3.982896
COMMENT: PROPOSED_MF SevenGoldenRules 4.457; C50H90N2O2S3; [M+H]+; delta(ppm) 4.456544
COMMENT: PROPOSED_MF SevenGoldenRules 4.753; C41H92N4O7SP2; [M+H]+; delta(ppm) 4.753017
COMMENT: PROPOSED_MF SevenGoldenRules 5.483; C49H86N2O7S; [M+H]+; delta(ppm) 5.482978
COMMENT: PROPOSED_MF SevenGoldenRules 5.934; C51H83N4O4P; [M+H]+; delta(ppm) 5.934184
COMMENT: PROPOSED_MF SevenGoldenRules 6.253; C41H90N4O9S2; [M+H]+; delta(ppm) 6.253099
COMMENT: PROPOSED_MF SevenGoldenRules 6.487; C51H91O3S2P; [M+H]+; delta(ppm) 6.486970
COMMENT: PROPOSED_MF SevenGoldenRules 6.938; C53H88N2SP2; [M+H]+; delta(ppm) 6.938176
COMMENT: PROPOSED_MF SevenGoldenRules 7.257; C43H95N2O5S3P; [M+H]+; delta(ppm) 7.257091
COMMENT: PROPOSED_MF SevenGoldenRules 7.280; C40H86N4O14; [M+H]+; delta(ppm) 7.279533
COMMENT: PROPOSED_MF SevenGoldenRules 7.513; C50H87O8P; [M+H]+; delta(ppm) 7.513404
COMMENT: PROPOSED_MF SevenGoldenRules 8.284; C42H91N2O10SP; [M+H]+; delta(ppm) 8.283525
COMMENT: PROPOSED_MF SevenGoldenRules 8.438; C53H86N2O2S2; [M+H]+; delta(ppm) 8.438258
COMMENT: PROPOSED_MF SevenGoldenRules 8.735; C44H88N4O7P2; [M+H]+; delta(ppm) 8.734731
COMMENT: PROPOSED_MF SevenGoldenRules 9.208; C45H90N4O4S3; [M+H]+; delta(ppm) 9.208379
COMMENT: PROPOSED_MF SevenGoldenRules 9.288; C44H96O6S2P2; [M+H]+; delta(ppm) 9.287517
COMMENT: PROPOSED_MF SevenGoldenRules 9.465; C52H82N2O7; [M+H]+; delta(ppm) 9.464692
COMMENT: PROPOSED_MF SevenGoldenRules 10.235; C44H86N4O9S; [M+H]+; delta(ppm) 10.234813
COMMENT: PROPOSED_MF SevenGoldenRules 10.314; C43H92O11P2; [M+H]+; delta(ppm) 10.313952
COMMENT: PROPOSED_MF SevenGoldenRules 10.469; C54H87O3SP; [M+H]+; delta(ppm) 10.468685
COMMENT: PROPOSED_MF SevenGoldenRules 10.788; C44H94O8S3; [M+H]+; delta(ppm) 10.787600
COMMENT: PROPOSED_MF SevenGoldenRules 11.239; C46H91N2O5S2P; [M+H]+; delta(ppm) 11.238806
COMMENT: PROPOSED_MF SevenGoldenRules 11.690; C48H88N4O2SP2; [M+H]+; delta(ppm) 11.690011
COMMENT: PROPOSED_MF SevenGoldenRules 11.814; C43H90O13S; [M+H]+; delta(ppm) 11.814034
COMMENT: PROPOSED_MF SevenGoldenRules 12.243; C48H96OS3P2; [M+H]+; delta(ppm) 12.242798
COMMENT: PROPOSED_MF SevenGoldenRules 12.265; C45H87N2O10P; [M+H]+; delta(ppm) 12.265240
COMMENT: PROPOSED_MF SevenGoldenRules 13.190; C48H86N4O4S2; [M+H]+; delta(ppm) 13.190094
COMMENT: PROPOSED_MF SevenGoldenRules 13.269; C47H92O6SP2; [M+H]+; delta(ppm) 13.269232
COMMENT: PROPOSED_MF SevenGoldenRules 14.194; C50H91N2S3P; [M+H]+; delta(ppm) 14.194086
COMMENT: PROPOSED_MF SevenGoldenRules 14.217; C47H82N4O9; [M+H]+; delta(ppm) 14.216528
COMMENT: PROPOSED_MF SevenGoldenRules 14.769; C47H90O8S2; [M+H]+; delta(ppm) 14.769314
COMMENT: PROPOSED_MF SevenGoldenRules 14.988; C45H93O10P; [M+Na]+; delta(ppm) -14.988390
COMMENT: PROPOSED_MF SevenGoldenRules 14.830; C56H88O2S; [M+Na]+; delta(ppm) -14.829532
COMMENT: PROPOSED_MF SevenGoldenRules 14.039; C48H92N2O4S2; [M+Na]+; delta(ppm) -14.038883
COMMENT: PROPOSED_MF SevenGoldenRules 13.576; C50H89N4OSP; [M+Na]+; delta(ppm) -13.575649
COMMENT: PROPOSED_MF SevenGoldenRules 13.008; C50H97S3P; [M+Na]+; delta(ppm) -13.008128
COMMENT: PROPOSED_MF SevenGoldenRules 12.985; C47H88N2O9; [M+Na]+; delta(ppm) -12.985087
COMMENT: PROPOSED_MF SevenGoldenRules 11.954; C49H93O5SP; [M+Na]+; delta(ppm) -11.954332
COMMENT: PROPOSED_MF SevenGoldenRules 11.491; C51H90N2O2P2; [M+Na]+; delta(ppm) -11.491099
COMMENT: PROPOSED_MF SevenGoldenRules 10.702; C43H94N4O4SP2; [M+Na]+; delta(ppm) -10.701662
COMMENT: PROPOSED_MF SevenGoldenRules 9.951; C51H88N2O4S; [M+Na]+; delta(ppm) -9.951030
COMMENT: PROPOSED_MF SevenGoldenRules 9.488; C53H85N4OP; [M+Na]+; delta(ppm) -9.487796
COMMENT: PROPOSED_MF SevenGoldenRules 9.162; C43H92N4O6S2; [M+Na]+; delta(ppm) -9.161593
COMMENT: PROPOSED_MF SevenGoldenRules 8.920; C53H93S2P; [M+Na]+; delta(ppm) -8.920275
COMMENT: PROPOSED_MF SevenGoldenRules 8.130; C45H97N2O2S3P; [M+Na]+; delta(ppm) -8.129625
COMMENT: PROPOSED_MF SevenGoldenRules 8.108; C42H88N4O11; [M+Na]+; delta(ppm) -8.107797
COMMENT: PROPOSED_MF SevenGoldenRules 7.866; C52H89O5P; [M+Na]+; delta(ppm) -7.866479
COMMENT: PROPOSED_MF SevenGoldenRules 7.076; C44H93N2O7SP; [M+Na]+; delta(ppm) -7.075830
COMMENT: PROPOSED_MF SevenGoldenRules 6.613; C46H90N4O4P2; [M+Na]+; delta(ppm) -6.612596
COMMENT: PROPOSED_MF SevenGoldenRules 6.128; C47H92N4OS3; [M+Na]+; delta(ppm) -6.127535
COMMENT: PROPOSED_MF SevenGoldenRules 6.045; C46H98O3S2P2; [M+Na]+; delta(ppm) -6.045075
COMMENT: PROPOSED_MF SevenGoldenRules 5.863; C54H84N2O4; [M+Na]+; delta(ppm) -5.863177
COMMENT: PROPOSED_MF SevenGoldenRules 5.074; C46H88N4O6S; [M+Na]+; delta(ppm) -5.073740
COMMENT: PROPOSED_MF SevenGoldenRules 4.991; C45H94O8P2; [M+Na]+; delta(ppm) -4.991279
COMMENT: PROPOSED_MF SevenGoldenRules 4.832; C56H89SP; [M+Na]+; delta(ppm) -4.832422
COMMENT: PROPOSED_MF SevenGoldenRules 4.505; C46H96O5S3; [M+Na]+; delta(ppm) -4.505006
COMMENT: PROPOSED_MF SevenGoldenRules 4.042; C48H93N2O2S2P; [M+Na]+; delta(ppm) -4.041772
COMMENT: PROPOSED_MF SevenGoldenRules 3.451; C45H92O10S; [M+Na]+; delta(ppm) -3.451210
COMMENT: PROPOSED_MF SevenGoldenRules 2.988; C47H89N2O7P; [M+Na]+; delta(ppm) -2.987977
COMMENT: PROPOSED_MF SevenGoldenRules 2.038; C50H88N4OS2; [M+Na]+; delta(ppm) -2.038470
COMMENT: PROPOSED_MF SevenGoldenRules 1.957; C49H94O3SP2; [M+Na]+; delta(ppm) -1.957222
COMMENT: PROPOSED_MF SevenGoldenRules 0.985; C49H84N4O6; [M+Na]+; delta(ppm) -0.984674
COMMENT: PROPOSED_MF SevenGoldenRules 0.417; C49H92O5S2; [M+Na]+; delta(ppm) -0.417153
COMMENT: PROPOSED_MF SevenGoldenRules 0.046; C51H89N2O2SP; [M+Na]+; delta(ppm) 0.046081
COMMENT: PROPOSED_MF SevenGoldenRules 0.637; C48H88O10; [M+Na]+; delta(ppm) 0.636643
COMMENT: PROPOSED_MF SevenGoldenRules 0.837; C43H93N4O4S2P; [M+Na]+; delta(ppm) 0.836731
COMMENT: PROPOSED_MF SevenGoldenRules 1.891; C42H89N4O9P; [M+Na]+; delta(ppm) 1.890526
COMMENT: PROPOSED_MF SevenGoldenRules 2.049; C53H84N4OS; [M+Na]+; delta(ppm) 2.049383
COMMENT: PROPOSED_MF SevenGoldenRules 2.131; C52H90O3P2; [M+Na]+; delta(ppm) 2.130631
COMMENT: PROPOSED_MF SevenGoldenRules 2.617; C53H92S3; [M+Na]+; delta(ppm) 2.616905
COMMENT: PROPOSED_MF SevenGoldenRules 2.921; C44H94N2O5SP2; [M+Na]+; delta(ppm) 2.921281
COMMENT: PROPOSED_MF SevenGoldenRules 3.671; C52H88O5S; [M+Na]+; delta(ppm) 3.670700
COMMENT: PROPOSED_MF SevenGoldenRules 4.134; C54H85N2O2P; [M+Na]+; delta(ppm) 4.133934
COMMENT: PROPOSED_MF SevenGoldenRules 4.461; C44H92N2O7S2; [M+Na]+; delta(ppm) 4.461350
COMMENT: PROPOSED_MF SevenGoldenRules 4.925; C46H89N4O4SP; [M+Na]+; delta(ppm) 4.924583
COMMENT: PROPOSED_MF SevenGoldenRules 5.492; C46H97O3S3P; [M+Na]+; delta(ppm) 5.492105
COMMENT: PROPOSED_MF SevenGoldenRules 5.515; C43H88N2O12; [M+Na]+; delta(ppm) 5.515145
COMMENT: PROPOSED_MF SevenGoldenRules 5.955; C48H94N2S2P2; [M+Na]+; delta(ppm) 5.955338
COMMENT: PROPOSED_MF SevenGoldenRules 6.546; C45H93O8SP; [M+Na]+; delta(ppm) 6.545900
COMMENT: PROPOSED_MF SevenGoldenRules 6.705; C56H88S2; [M+Na]+; delta(ppm) 6.704758
COMMENT: PROPOSED_MF SevenGoldenRules 7.009; C47H90N2O5P2; [M+Na]+; delta(ppm) 7.009134
COMMENT: PROPOSED_MF SevenGoldenRules 7.495; C48H92N2O2S3; [M+Na]+; delta(ppm) 7.495408
COMMENT: PROPOSED_MF SevenGoldenRules 7.759; C55H84O5; [M+Na]+; delta(ppm) 7.758553
COMMENT: PROPOSED_MF SevenGoldenRules 8.549; C47H88N2O7S; [M+Na]+; delta(ppm) 8.549203
COMMENT: PROPOSED_MF SevenGoldenRules 9.012; C49H85N4O4P; [M+Na]+; delta(ppm) 9.012436
COMMENT: PROPOSED_MF SevenGoldenRules 9.580; C49H93O3S2P; [M+Na]+; delta(ppm) 9.579958
COMMENT: PROPOSED_MF SevenGoldenRules 10.043; C51H90N2SP2; [M+Na]+; delta(ppm) 10.043191
COMMENT: PROPOSED_MF SevenGoldenRules 10.634; C48H89O8P; [M+Na]+; delta(ppm) 10.633753
COMMENT: PROPOSED_MF SevenGoldenRules 11.583; C51H88N2O2S2; [M+Na]+; delta(ppm) 11.583261
COMMENT: PROPOSED_MF SevenGoldenRules 11.888; C42H90N4O7P2; [M+Na]+; delta(ppm) 11.887636
COMMENT: PROPOSED_MF SevenGoldenRules 12.374; C43H92N4O4S3; [M+Na]+; delta(ppm) 12.373910
COMMENT: PROPOSED_MF SevenGoldenRules 12.637; C50H84N2O7; [M+Na]+; delta(ppm) 12.637056
COMMENT: PROPOSED_MF SevenGoldenRules 13.428; C42H88N4O9S; [M+Na]+; delta(ppm) 13.427706
COMMENT: PROPOSED_MF SevenGoldenRules 13.668; C52H89O3SP; [M+Na]+; delta(ppm) 13.667811
COMMENT: PROPOSED_MF SevenGoldenRules 14.131; C54H86N2P2; [M+Na]+; delta(ppm) 14.131044
COMMENT: PROPOSED_MF SevenGoldenRules 14.458; C44H93N2O5S2P; [M+Na]+; delta(ppm) 14.458461
COMMENT: PROPOSED_MF SevenGoldenRules 14.922; C46H90N4O2SP2; [M+Na]+; delta(ppm) 14.921694
COMMENT: PROPOSED_MF SevenGoldenRules 14.842; C55H89N2P; [M+K]+; delta(ppm) -14.841758
COMMENT: PROPOSED_MF SevenGoldenRules 14.508; C45H96N2O5S2; [M+K]+; delta(ppm) -14.507874
COMMENT: PROPOSED_MF SevenGoldenRules 14.035; C47H93N4O2SP; [M+K]+; delta(ppm) -14.035490
COMMENT: PROPOSED_MF SevenGoldenRules 13.457; C47H101OS3P; [M+K]+; delta(ppm) -13.456758
COMMENT: PROPOSED_MF SevenGoldenRules 13.433; C44H92N2O10; [M+K]+; delta(ppm) -13.433262
COMMENT: PROPOSED_MF SevenGoldenRules 12.382; C46H97O6SP; [M+K]+; delta(ppm) -12.382146
COMMENT: PROPOSED_MF SevenGoldenRules 11.910; C48H94N2O3P2; [M+K]+; delta(ppm) -11.909762
COMMENT: PROPOSED_MF SevenGoldenRules 11.414; C49H96N2S3; [M+K]+; delta(ppm) -11.413883
COMMENT: PROPOSED_MF SevenGoldenRules 11.146; C56H88O3; [M+K]+; delta(ppm) -11.145539
COMMENT: PROPOSED_MF SevenGoldenRules 10.339; C48H92N2O5S; [M+K]+; delta(ppm) -10.339271
COMMENT: PROPOSED_MF SevenGoldenRules 9.867; C50H89N4O2P; [M+K]+; delta(ppm) -9.866887
COMMENT: PROPOSED_MF SevenGoldenRules 9.288; C50H97OS2P; [M+K]+; delta(ppm) -9.288155
COMMENT: PROPOSED_MF SevenGoldenRules 8.214; C49H93O6P; [M+K]+; delta(ppm) -8.213544
COMMENT: PROPOSED_MF SevenGoldenRules 7.245; C52H92N2S2; [M+K]+; delta(ppm) -7.245281
COMMENT: PROPOSED_MF SevenGoldenRules 6.935; C43H94N4O5P2; [M+K]+; delta(ppm) -6.934892
COMMENT: PROPOSED_MF SevenGoldenRules 6.439; C44H96N4O2S3; [M+K]+; delta(ppm) -6.439013
COMMENT: PROPOSED_MF SevenGoldenRules 6.171; C51H88N2O5; [M+K]+; delta(ppm) -6.170669
COMMENT: PROPOSED_MF SevenGoldenRules 5.364; C43H92N4O7S; [M+K]+; delta(ppm) -5.364401
COMMENT: PROPOSED_MF SevenGoldenRules 5.120; C53H93OSP; [M+K]+; delta(ppm) -5.119553
COMMENT: PROPOSED_MF SevenGoldenRules 4.313; C45H97N2O3S2P; [M+K]+; delta(ppm) -4.313285
COMMENT: PROPOSED_MF SevenGoldenRules 3.841; C47H94N4SP2; [M+K]+; delta(ppm) -3.840901
COMMENT: PROPOSED_MF SevenGoldenRules 3.239; C44H93N2O8P; [M+K]+; delta(ppm) -3.238674
COMMENT: PROPOSED_MF SevenGoldenRules 3.077; C55H88N2S; [M+K]+; delta(ppm) -3.076678
COMMENT: PROPOSED_MF SevenGoldenRules 2.270; C47H92N4O2S2; [M+K]+; delta(ppm) -2.270411
COMMENT: PROPOSED_MF SevenGoldenRules 2.188; C46H98O4SP2; [M+K]+; delta(ppm) -2.187558
COMMENT: PROPOSED_MF SevenGoldenRules 1.196; C46H88N4O7; [M+K]+; delta(ppm) -1.195799
COMMENT: PROPOSED_MF SevenGoldenRules 0.950; C56H89OP; [M+K]+; delta(ppm) -0.949714
COMMENT: PROPOSED_MF SevenGoldenRules 0.617; C46H96O6S2; [M+K]+; delta(ppm) -0.617067
COMMENT: PROPOSED_MF SevenGoldenRules 0.145; C48H93N2O3SP; [M+K]+; delta(ppm) -0.144683
COMMENT: PROPOSED_MF SevenGoldenRules 0.328; C50H90N4P2; [M+K]+; delta(ppm) 0.327701
COMMENT: PROPOSED_MF SevenGoldenRules 0.458; C45H92O11; [M+K]+; delta(ppm) 0.457545
COMMENT: PROPOSED_MF SevenGoldenRules 1.898; C50H88N4O2S; [M+K]+; delta(ppm) 1.898192
COMMENT: PROPOSED_MF SevenGoldenRules 1.982; C49H94O4P2; [M+K]+; delta(ppm) 1.982281
COMMENT: PROPOSED_MF SevenGoldenRules 2.477; C50H96OS3; [M+K]+; delta(ppm) 2.476924
COMMENT: PROPOSED_MF SevenGoldenRules 3.552; C49H92O6S; [M+K]+; delta(ppm) 3.551535
COMMENT: PROPOSED_MF SevenGoldenRules 3.756; C44H97N4S3P; [M+K]+; delta(ppm) 3.755576
COMMENT: PROPOSED_MF SevenGoldenRules 4.024; C51H89N2O3P; [M+K]+; delta(ppm) 4.023919
COMMENT: PROPOSED_MF SevenGoldenRules 4.830; C43H93N4O5SP; [M+K]+; delta(ppm) 4.830187
COMMENT: PROPOSED_MF SevenGoldenRules 5.881; C45H98N2OS2P2; [M+K]+; delta(ppm) 5.881303
COMMENT: PROPOSED_MF SevenGoldenRules 6.067; C53H84N4O2; [M+K]+; delta(ppm) 6.066794
COMMENT: PROPOSED_MF SevenGoldenRules 6.646; C53H92OS2; [M+K]+; delta(ppm) 6.645526
COMMENT: PROPOSED_MF SevenGoldenRules 6.956; C44H94N2O6P2; [M+K]+; delta(ppm) 6.955915
COMMENT: PROPOSED_MF SevenGoldenRules 7.452; C45H96N2O3S3; [M+K]+; delta(ppm) 7.451794
COMMENT: PROPOSED_MF SevenGoldenRules 7.720; C52H88O6; [M+K]+; delta(ppm) 7.720138
