ACCESSION: MSBNK-SMB_Measured-HSA032P0470000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'HC8-pos_2335': {'bp': 75490.0, 'sum': 86556.0}, 'HC26-pos_2372': {'bp': 70283.0, 'sum': 81260.0}, 'RA10-pos_2362': {'bp': 36505.0, 'sum': 42704.0}, 'HC18-pos_2300': {'bp': 21765.0, 'sum': 26659.0}, 'RA13-pos_2288': {'bp': 20419.0, 'sum': 26314.0}, 'HC5-pos_2412': {'bp': 19624.0, 'sum': 25228.0}, 'RA1-pos_2560': {'bp': 18249.0, 'sum': 27327.0}, 'RA25-pos_2315': {'bp': 17916.0, 'sum': 22327.0}, 'HC15-pos_2421': {'bp': 17497.0, 'sum': 21335.0}, 'HC1-pos_2361': {'bp': 14977.0, 'sum': 21005.0}, 'RA10-pos_2282': {'bp': 11923.0, 'sum': 15053.0}, 'RA2-pos_2523': {'bp': 11521.0, 'sum': 16339.0}, 'HC6-pos_2378': {'bp': 10906.0, 'sum': 14697.0}, 'RA6-pos_2238': {'bp': 10828.0, 'sum': 18769.0}, 'RA18-pos_2322': {'bp': 10596.0, 'sum': 14306.0}, 'HC9-pos_2278': {'bp': 10568.0, 'sum': 13626.0}, 'HC17-pos_2283': {'bp': 10122.0, 'sum': 13419.0}, 'HC4-pos_2387': {'bp': 10063.0, 'sum': 13575.0}, 'HC11-pos_2335': {'bp': 10002.0, 'sum': 14020.0}, 'RA5-pos_2525': {'bp': 7741.0, 'sum': 10940.0}, 'QC5-pos_2270': {'bp': 7484.0, 'sum': 9724.0}, 'RA12-pos_2538': {'bp': 7172.0, 'sum': 13480.0}, 'RA15-pos_2479': {'bp': 6241.0, 'sum': 7768.0}, 'HC2-pos_2434': {'bp': 5895.0, 'sum': 10323.0}, 'HC25-pos_2358': {'bp': 5895.0, 'sum': 8081.0}, 'QC3-pos_2295': {'bp': 5799.0, 'sum': 8958.0}, 'RA9-pos_2189': {'bp': 5743.0, 'sum': 9104.0}, 'RA23-pos_2301': {'bp': 5638.0, 'sum': 8030.0}, 'RA13-pos_2208': {'bp': 5572.0, 'sum': 7606.0}, 'QC2-pos_2272': {'bp': 5555.0, 'sum': 8661.0}, 'HC12-pos_2461': {'bp': 5325.0, 'sum': 7721.0}, 'RA3-pos_2330': {'bp': 5191.0, 'sum': 8449.0}, 'HC7-pos_2270': {'bp': 5159.0, 'sum': 8166.0}, 'RA20-pos_2407': {'bp': 5074.0, 'sum': 7875.0}, 'HC3-pos_2643': {'bp': 5065.0, 'sum': 6237.0}, 'HC8-pos_2263': {'bp': 4974.0, 'sum': 7670.0}, 'HC18-pos_2223': {'bp': 4795.0, 'sum': 5968.0}, 'QC4-pos_2306': {'bp': 4670.0, 'sum': 7165.0}, 'QC6-pos_2205': {'bp': 4632.0, 'sum': 6410.0}, 'QC1-pos_2225': {'bp': 4591.0, 'sum': 7391.0}, 'HC26-pos_2295': {'bp': 4481.0, 'sum': 6157.0}, 'HC16-pos_2582': {'bp': 4454.0, 'sum': 5474.0}, 'HC10-pos_2364': {'bp': 4308.0, 'sum': 5989.0}, 'HC21-pos_2269': {'bp': 4284.0, 'sum': 6948.0}, 'HC4-pos_2297': {'bp': 4272.0, 'sum': 6457.0}, 'HC19-pos_2269': {'bp': 3968.0, 'sum': 5648.0}, 'RA18-pos_2228': {'bp': 3951.0, 'sum': 6224.0}, 'HC23-pos_2310': {'bp': 3904.0, 'sum': 5838.0}, 'QC8-pos_2242': {'bp': 3879.0, 'sum': 4999.0}, 'HC14-pos_2416': {'bp': 3661.0, 'sum': 6255.0}, 'HC5-pos_2351': {'bp': 3656.0, 'sum': 5465.0}, 'HC13-pos_2487': {'bp': 3512.0, 'sum': 5245.0}, 'RA8-pos_2313': {'bp': 3223.0, 'sum': 5924.0}, 'RA11-pos_2187': {'bp': 3113.0, 'sum': 4691.0}, 'RA19-pos_2573': {'bp': 3015.0, 'sum': 4845.0}, 'HC24-pos_2250': {'bp': 2879.0, 'sum': 4290.0}, 'RA24-pos_2186': {'bp': 2805.0, 'sum': 4892.0}, 'HC9-pos_2199': {'bp': 2434.0, 'sum': 4164.0}, 'HC15-pos_2356': {'bp': 2323.0, 'sum': 4311.0}, 'RA5-pos_2450': {'bp': 2287.0, 'sum': 5796.0}, 'QC7-pos_2261': {'bp': 2278.0, 'sum': 3400.0}, 'HC20-pos_2423': {'bp': 2003.0, 'sum': 3124.0}, 'RA16-pos_2253': {'bp': 1548.0, 'sum': 3614.0}, 'HC10-pos_2282': {'bp': 1510.0, 'sum': 2632.0}, 'RA22-pos_2175': {'bp': 1422.0, 'sum': 3053.0}, 'RA9-pos_2101': {'bp': 1365.0, 'sum': 2994.0}, 'RA4-pos_2378': {'bp': 1319.0, 'sum': 2441.0}, 'RA21-pos_2123': {'bp': 1155.0, 'sum': 1636.0}, 'HC24-pos_2172': {'bp': 1088.0, 'sum': 2159.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 470.227507
COMMENT: PRECURSOR_M/Z_STDEV 0.001273
COMMENT: PRECURSOR_IN_MS1 mz 470.229929; int 999.000; delta(ppm) 14.820154
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 492.211559; int 99.896; cor 0.896
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 485.228538; int 175.209; cor 0.616
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 492.211559; int 99.896; cor 0.896
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 492.211559; int 99.896; cor 0.896
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 485.228538; int 175.209; cor 0.616
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.450; C16H40NO12P; [M+H]+; delta(ppm) -13.449909
COMMENT: PROPOSED_MF SevenGoldenRules 7.400; C13H36N4O6P2; [M+ACN+Na]+; delta(ppm) 7.400040
COMMENT: PROPOSED_MF SevenGoldenRules 8.921; C21H30N2O6; [M+ACN+Na]+; delta(ppm) 8.921406
COMMENT: PROPOSED_MF SevenGoldenRules 14.758; C14H35N2O9P; [M+ACN+Na]+; delta(ppm) 14.758230
COMMENT: PROPOSED_MF MS-FINDER 3.471; C28H33NO4; [M+Na]+; delta(ppm) 19482.751209
COMMENT: PROPOSED_MF MS-FINDER 3.470; C25H28N2O6; [M+NH4]+; delta(ppm) 2.581351
COMMENT: PROPOSED_MF MS-FINDER 3.468; C20H37N3O6S; [M+Na]+; delta(ppm) 19484.191467
COMMENT: PROPOSED_MF MS-FINDER 3.466; C25H31N3O6; [M+H]+; delta(ppm) 2.581351
COMMENT: PROPOSED_MF MS-FINDER 3.465; C22H23N3O5; [M+IsoProp+H]+; delta(ppm) 65930.660910
COMMENT: PROPOSED_MF MS-FINDER 3.431; C19H27N3O5S; [M+IsoProp+H]+; delta(ppm) 65922.515374
COMMENT: PROPOSED_MF MS-FINDER 3.354; C23H33N3O6; [M+Na]+; delta(ppm) 19491.642719
COMMENT: PROPOSED_MF MS-FINDER 3.326; C18H34N2O6S; [M+ACN+Na]+; delta(ppm) 53808.554837
COMMENT: PROPOSED_MF MS-FINDER 3.228; C22H26N6O2; [M+ACN+Na]+; delta(ppm) 53813.357754
COMMENT: PROPOSED_MF MS-FINDER 3.214; C21H30N2O6; [M+ACN+Na]+; delta(ppm) 53816.516280
COMMENT: PROPOSED_MF MS-FINDER 3.210; C26H24N6O2; [M+NH4]+; delta(ppm) -0.262827
COMMENT: PROPOSED_MF MS-FINDER 3.178; C26H30O4; [M+ACN+Na]+; delta(ppm) 53807.015964
COMMENT: PROPOSED_MF MS-FINDER 3.156; C24H29N7O2; [M+Na]+; delta(ppm) 19488.686600
COMMENT: PROPOSED_MF MS-FINDER 3.146; C17H23N5O7; [M+IsoProp+H]+; delta(ppm) 65940.381080
COMMENT: PROPOSED_MF MS-FINDER 3.140; C22H35N3O6S; [M+H]+; delta(ppm) -4.587742
COMMENT: PROPOSED_MF MS-FINDER 3.097; C27H23NO3; [M+IsoProp+H]+; delta(ppm) 65920.940918
COMMENT: PROPOSED_MF MS-FINDER 3.073; C20H28N4O8; [M+NH4]+; delta(ppm) 11.136310
COMMENT: PROPOSED_MF MS-FINDER 3.063; C23H28N6O2S; [M+NH4]+; delta(ppm) -7.431879
COMMENT: PROPOSED_MF MS-FINDER 3.052; C25H37NO4S; [M+Na]+; delta(ppm) 19475.300087
COMMENT: PROPOSED_MF MS-FINDER 3.048; C30H31NO4; [M+H]+; delta(ppm) -5.973461
COMMENT: PROPOSED_MF MS-FINDER 3.040; C23H31N7O2S; [M+H]+; delta(ppm) -7.431879
COMMENT: PROPOSED_MF MS-FINDER 3.017; C19H30N6O2S; [M+ACN+Na]+; delta(ppm) 53805.396359
COMMENT: PROPOSED_MF MS-FINDER 2.973; C18H27N5O2S2; [M+IsoProp+H]+; delta(ppm) 65938.281253
COMMENT: PROPOSED_MF MS-FINDER 2.957; C19H31N7O7; [M+H]+; delta(ppm) -12.752808
COMMENT: PROPOSED_MF MS-FINDER 2.953; C20H28NO6P; [M+IsoProp+H]+; delta(ppm) 65926.669789
COMMENT: PROPOSED_MF MS-FINDER 2.900; C17H35N5O8S; [M+H]+; delta(ppm) 3.967095
COMMENT: PROPOSED_MF MS-FINDER 2.882; C8H29N12O8P; [M+NH4]+; delta(ppm) -2.000135
COMMENT: PROPOSED_MF MS-FINDER 2.877; C8H32N13O8P; [M+H]+; delta(ppm) -2.000135
COMMENT: PROPOSED_MF MS-FINDER 2.847; C10H24N14O7; [M+NH4]+; delta(ppm) 1.512543
COMMENT: PROPOSED_MF MS-FINDER 2.844; C13H32N4O13; [M+NH4]+; delta(ppm) -1.353956
COMMENT: PROPOSED_MF MS-FINDER 2.841; C23H34O4S; [M+ACN+Na]+; delta(ppm) 53799.054665
COMMENT: PROPOSED_MF MS-FINDER 2.840; C10H34N10O4P2S; [M+NH4]+; delta(ppm) -0.191782
COMMENT: PROPOSED_MF MS-FINDER 2.840; C10H27N15O7; [M+H]+; delta(ppm) 1.512543
COMMENT: PROPOSED_MF MS-FINDER 2.840; C12H33N9O9; [M+Na]+; delta(ppm) 19484.596432
COMMENT: PROPOSED_MF MS-FINDER 2.838; C9H28N10O11; [M+NH4]+; delta(ppm) 4.356731
COMMENT: PROPOSED_MF MS-FINDER 2.837; C12H32N3O8PS; [M+IsoProp+H]+; delta(ppm) 65928.244263
COMMENT: PROPOSED_MF MS-FINDER 2.836; C9H31N11O11; [M+H]+; delta(ppm) 4.356731
COMMENT: PROPOSED_MF MS-FINDER 2.834; C10H37N11O4P2S; [M+H]+; delta(ppm) -0.191782
COMMENT: PROPOSED_MF MS-FINDER 2.832; C14H29N5O5P2; [M+IsoProp+H]+; delta(ppm) 65929.167151
COMMENT: PROPOSED_MF MS-FINDER 2.821; C15H39N2O7P3; [M+NH4]+; delta(ppm) -2.246020
COMMENT: PROPOSED_MF MS-FINDER 2.816; C15H42N3O7P3; [M+H]+; delta(ppm) -2.246020
COMMENT: PROPOSED_MF MS-FINDER 2.814; C9H24N13O2PS; [M+IsoProp+H]+; delta(ppm) 65931.501198
COMMENT: PROPOSED_MF MS-FINDER 2.814; C11H20N18O3; [M+NH4]+; delta(ppm) -1.331628
COMMENT: PROPOSED_MF MS-FINDER 2.812; C11H23N9O8; [M+IsoProp+H]+; delta(ppm) 65922.958072
COMMENT: PROPOSED_MF MS-FINDER 2.809; C7H27N11O5S2; [M+IsoProp+H]+; delta(ppm) 65930.578305
COMMENT: PROPOSED_MF MS-FINDER 2.808; C11H23N19O3; [M+H]+; delta(ppm) -1.331628
COMMENT: PROPOSED_MF MS-FINDER 2.805; C9H25N16O4P; [M+NH4]+; delta(ppm) -4.844287
COMMENT: PROPOSED_MF MS-FINDER 2.803; C9H28N17O4P; [M+H]+; delta(ppm) -4.844287
COMMENT: PROPOSED_MF MS-FINDER 2.800; C8H23N15OS2; [M+IsoProp+H]+; delta(ppm) 65927.346745
COMMENT: PROPOSED_MF MS-FINDER 2.800; C13H29N13O5; [M+Na]+; delta(ppm) 19481.640354
COMMENT: PROPOSED_MF MS-FINDER 2.790; C13H28N7O4PS; [M+IsoProp+H]+; delta(ppm) 65925.012717
COMMENT: PROPOSED_MF MS-FINDER 2.788; C7H28N14O7S; [M+NH4]+; delta(ppm) -5.656534
COMMENT: PROPOSED_MF MS-FINDER 2.788; C15H37N2O9PS; [M+NH4]+; delta(ppm) 0.454399
COMMENT: PROPOSED_MF MS-FINDER 2.786; C17H34N4O6P2; [M+NH4]+; delta(ppm) 1.266656
COMMENT: PROPOSED_MF MS-FINDER 2.781; C15H40N3O9PS; [M+H]+; delta(ppm) 0.454399
COMMENT: PROPOSED_MF MS-FINDER 2.781; C11H34N11O6P; [M+Na]+; delta(ppm) 19477.989489
COMMENT: PROPOSED_MF MS-FINDER 2.780; C16H41NO10P2; [M+H]+; delta(ppm) 4.110843
COMMENT: PROPOSED_MF MS-FINDER 2.779; C17H37N5O6P2; [M+H]+; delta(ppm) 1.266656
COMMENT: PROPOSED_MF MS-FINDER 2.775; C8H29N15O7; [M+Na]+; delta(ppm) 19490.531845
COMMENT: PROPOSED_MF MS-FINDER 2.774; C14H28N8O9; [M+NH4]+; delta(ppm) -4.198112
COMMENT: PROPOSED_MF MS-FINDER 2.773; C18H35N3O11; [M+H]+; delta(ppm) -9.908701
COMMENT: PROPOSED_MF MS-FINDER 2.771; C12H29N12O3PS; [M+NH4]+; delta(ppm) 3.320909
COMMENT: PROPOSED_MF MS-FINDER 2.770; C8H28N9O6PS; [M+IsoProp+H]+; delta(ppm) 65934.732783
COMMENT: PROPOSED_MF MS-FINDER 2.769; C14H31N9O9; [M+H]+; delta(ppm) -4.198112
COMMENT: PROPOSED_MF MS-FINDER 2.767; C18H32N2O11; [M+NH4]+; delta(ppm) -9.908701
COMMENT: PROPOSED_MF MS-FINDER 2.767; C14H38N7O5PS; [M+Na]+; delta(ppm) 19486.475949
COMMENT: PROPOSED_MF MS-FINDER 2.766; C12H32N13O3PS; [M+H]+; delta(ppm) 3.320909
COMMENT: PROPOSED_MF MS-FINDER 2.763; C10H32N10O6S2; [M+NH4]+; delta(ppm) 2.508648
COMMENT: PROPOSED_MF MS-FINDER 2.758; C15H23N9O3S; [M+IsoProp+H]+; delta(ppm) 65929.003825
COMMENT: PROPOSED_MF MS-FINDER 2.757; C11H31N5O7S2; [M+IsoProp+H]+; delta(ppm) 65924.089835
COMMENT: PROPOSED_MF MS-FINDER 2.757; C9H33N12O3PS2; [M+NH4]+; delta(ppm) -3.848194
COMMENT: PROPOSED_MF MS-FINDER 2.757; C10H35N11O6S2; [M+H]+; delta(ppm) 2.508648
COMMENT: PROPOSED_MF MS-FINDER 2.753; C11H33N5O5P2S; [M+IsoProp+H]+; delta(ppm) 65921.021638
COMMENT: PROPOSED_MF MS-FINDER 2.753; C9H36N13O3PS2; [M+H]+; delta(ppm) -3.848194
COMMENT: PROPOSED_MF MS-FINDER 2.751; C14H37NO4P2S2; [M+IsoProp+H]+; delta(ppm) 65930.298927
COMMENT: PROPOSED_MF MS-FINDER 2.750; C16H37N3O11; [M+Na]+; delta(ppm) 19478.661088
COMMENT: PROPOSED_MF MS-FINDER 2.749; C14H27N5O7S; [M+IsoProp+H]+; delta(ppm) 65932.235395
COMMENT: PROPOSED_MF MS-FINDER 2.747; C11H28N14O2S2; [M+NH4]+; delta(ppm) -0.335529
COMMENT: PROPOSED_MF MS-FINDER 2.742; C16H33N6O5PS; [M+NH4]+; delta(ppm) -2.389767
COMMENT: PROPOSED_MF MS-FINDER 2.741; C11H33N8O7PS; [M+NH4]+; delta(ppm) 6.165107
COMMENT: PROPOSED_MF MS-FINDER 2.741; C11H36N9O7PS; [M+H]+; delta(ppm) 6.165107
COMMENT: PROPOSED_MF MS-FINDER 2.740; C11H31N15O2S2; [M+H]+; delta(ppm) -0.335529
COMMENT: PROPOSED_MF MS-FINDER 2.736; C16H36N7O5PS; [M+H]+; delta(ppm) -2.389767
COMMENT: PROPOSED_MF MS-FINDER 2.734; C20H39N3O4P2; [M+Na]+; delta(ppm) 19481.384794
COMMENT: PROPOSED_MF MS-FINDER 2.732; C11H42N7O5PS2; [M+Na]+; delta(ppm) 19479.024773
COMMENT: PROPOSED_MF MS-FINDER 2.732; C13H37N9O4S2; [M+Na]+; delta(ppm) 19482.675646
COMMENT: PROPOSED_MF MS-FINDER 2.729; C16H24N7O4P; [M+IsoProp+H]+; delta(ppm) 65933.158291
COMMENT: PROPOSED_MF MS-FINDER 2.727; C12H36N7O10P; [M+H]+; delta(ppm) -7.710750
COMMENT: PROPOSED_MF MS-FINDER 2.725; C12H33N6O10P; [M+NH4]+; delta(ppm) -7.710750
COMMENT: PROPOSED_MF MS-FINDER 2.722; C9H33N15O2S2; [M+Na]+; delta(ppm) 19488.611037
COMMENT: PROPOSED_MF MS-FINDER 2.722; C15H39N5O6P2; [M+Na]+; delta(ppm) 19490.276280
COMMENT: PROPOSED_MF MS-FINDER 2.721; C14H38N4O6P2S; [M+NH4]+; delta(ppm) -5.902417
COMMENT: PROPOSED_MF MS-FINDER 2.721; C18H42NO7PS; [M+Na]+; delta(ppm) 19480.540583
COMMENT: PROPOSED_MF MS-FINDER 2.719; C14H41N5O6P2S; [M+H]+; delta(ppm) -5.902417
COMMENT: PROPOSED_MF MS-FINDER 2.718; C13H33N11O4P2; [M+H]+; delta(ppm) 6.977374
COMMENT: PROPOSED_MF MS-FINDER 2.717; C13H30N10O4P2; [M+NH4]+; delta(ppm) 6.977374
COMMENT: PROPOSED_MF MS-FINDER 2.710; C14H36N4O8S2; [M+NH4]+; delta(ppm) -3.202018
COMMENT: PROPOSED_MF MS-FINDER 2.707; C18H28N8O4S; [M+NH4]+; delta(ppm) 1.122909
COMMENT: PROPOSED_MF MS-FINDER 2.705; C17H32N4O8S; [M+NH4]+; delta(ppm) 3.967095
COMMENT: PROPOSED_MF MS-FINDER 2.704; C14H39N5O8S2; [M+H]+; delta(ppm) -3.202018
COMMENT: PROPOSED_MF MS-FINDER 2.701; C18H31N9O4S; [M+H]+; delta(ppm) 1.122909
COMMENT: PROPOSED_MF MS-FINDER 2.701; C23H36NO7P; [M+H]+; delta(ppm) -0.931335
COMMENT: PROPOSED_MF MS-FINDER 2.700; C22H34N5O3P; [M+Na]+; delta(ppm) 19485.035684
COMMENT: PROPOSED_MF MS-FINDER 2.696; C13H36N3O3PS3; [M+IsoProp+H]+; delta(ppm) 65926.144484
COMMENT: PROPOSED_MF MS-FINDER 2.694; C21H38NO7P; [M+Na]+; delta(ppm) 19487.991781
COMMENT: PROPOSED_MF MS-FINDER 2.693; C12H19N13O4; [M+IsoProp+H]+; delta(ppm) 65919.726558
COMMENT: PROPOSED_MF MS-FINDER 2.693; C19H29N6O5P; [M+NH4]+; delta(ppm) 4.779358
COMMENT: PROPOSED_MF MS-FINDER 2.693; C17H45NO5P2S2; [M+H]+; delta(ppm) 2.262761
COMMENT: PROPOSED_MF MS-FINDER 2.690; C19H32N7O5P; [M+H]+; delta(ppm) 4.779358
COMMENT: PROPOSED_MF MS-FINDER 2.682; C21H24N5O2P; [M+IsoProp+H]+; delta(ppm) 65923.438253
COMMENT: PROPOSED_MF MS-FINDER 2.682; C23H19N7O; [M+IsoProp+H]+; delta(ppm) 65927.429349
COMMENT: PROPOSED_MF MS-FINDER 2.678; C11H41NO4P2S3; [M+IsoProp+H]+; delta(ppm) 65922.153397
COMMENT: PROPOSED_MF MS-FINDER 2.677; C10H30N8O9; [M+ACN+Na]+; delta(ppm) 53808.987530
COMMENT: PROPOSED_MF MS-FINDER 2.675; C11H19N15OS; [M+IsoProp+H]+; delta(ppm) 65935.492354
COMMENT: PROPOSED_MF MS-FINDER 2.673; C30H28O4; [M+NH4]+; delta(ppm) -5.973461
COMMENT: PROPOSED_MF MS-FINDER 2.669; C15H24N12O5; [M+NH4]+; delta(ppm) -7.042251
COMMENT: PROPOSED_MF MS-FINDER 2.669; C15H27N13O5; [M+H]+; delta(ppm) -7.042251
COMMENT: PROPOSED_MF MS-FINDER 2.668; C14H33N13S2; [M+Na]+; delta(ppm) 19479.719579
COMMENT: PROPOSED_MF MS-FINDER 2.665; C10H34N13O3PS; [M+Na]+; delta(ppm) 19492.411384
COMMENT: PROPOSED_MF MS-FINDER 2.664; C12H34N3O6P3; [M+IsoProp+H]+; delta(ppm) 65925.176042
COMMENT: PROPOSED_MF MS-FINDER 2.662; C12H30N15O2P; [M+Na]+; delta(ppm) 19475.033449
COMMENT: PROPOSED_MF MS-FINDER 2.661; C12H37N7O8P2; [M+H]+; delta(ppm) 9.821593
COMMENT: PROPOSED_MF MS-FINDER 2.655; C12H27N9O3S2; [M+IsoProp+H]+; delta(ppm) 65920.858314
COMMENT: PROPOSED_MF MS-FINDER 2.654; C21H33N7O2S; [M+Na]+; delta(ppm) 19481.235392
COMMENT: PROPOSED_MF MS-FINDER 2.653; C12H34N6O8P2; [M+NH4]+; delta(ppm) 9.821593
COMMENT: PROPOSED_MF MS-FINDER 2.651; C18H36N3O9P; [M+H]+; delta(ppm) 7.623564
COMMENT: PROPOSED_MF MS-FINDER 2.650; C18H33N2O9P; [M+NH4]+; delta(ppm) 7.623564
COMMENT: PROPOSED_MF MS-FINDER 2.649; C16H33N9O4S; [M+Na]+; delta(ppm) 19490.126875
COMMENT: PROPOSED_MF MS-FINDER 2.648; C12H37N8O2PS3; [M+NH4]+; delta(ppm) 4.317018
COMMENT: PROPOSED_MF MS-FINDER 2.646; C11H39NO6S4; [M+IsoProp+H]+; delta(ppm) 65925.221601
COMMENT: PROPOSED_MF MS-FINDER 2.646; C14H24N14O2S; [M+NH4]+; delta(ppm) 6.833625
COMMENT: PROPOSED_MF MS-FINDER 2.646; C14H27N15O2S; [M+H]+; delta(ppm) 6.833625
COMMENT: PROPOSED_MF MS-FINDER 2.644; C24H29N4O3P; [M+NH4]+; delta(ppm) -3.775493
COMMENT: PROPOSED_MF MS-FINDER 2.644; C12H40N9O2PS3; [M+H]+; delta(ppm) 4.317018
COMMENT: PROPOSED_MF MS-FINDER 2.644; C14H46N3O4PS3; [M+Na]+; delta(ppm) 19487.511250
COMMENT: PROPOSED_MF MS-FINDER 2.642; C15H31N5O2S3; [M+IsoProp+H]+; delta(ppm) 65930.135601
COMMENT: PROPOSED_MF MS-FINDER 2.641; C16H41N2O4PS3; [M+NH4]+; delta(ppm) -1.393669
COMMENT: PROPOSED_MF MS-FINDER 2.641; C24H32N5O3P; [M+H]+; delta(ppm) -3.775493
COMMENT: PROPOSED_MF MS-FINDER 2.638; C17H33N7O7; [M+Na]+; delta(ppm) 19475.705045
COMMENT: PROPOSED_MF MS-FINDER 2.637; C10H33N13O5S; [M+Na]+; delta(ppm) 19474.189249
COMMENT: PROPOSED_MF MS-FINDER 2.637; C11H26N12O5; [M+ACN+Na]+; delta(ppm) 53805.829049
COMMENT: PROPOSED_MF MS-FINDER 2.634; C14H49NO5P2S3; [M+H]+; delta(ppm) -4.906327
COMMENT: PROPOSED_MF MS-FINDER 2.634; C16H44N3O4PS3; [M+H]+; delta(ppm) -1.393669
COMMENT: PROPOSED_MF MS-FINDER 2.634; C26H27N7O2; [M+H]+; delta(ppm) -0.262827
COMMENT: PROPOSED_MF MS-FINDER 2.631; C19H38N5O3PS; [M+Na]+; delta(ppm) 19477.584529
COMMENT: PROPOSED_MF MS-FINDER 2.621; C10H40N6O5S4; [M+NH4]+; delta(ppm) 3.504755
COMMENT: PROPOSED_MF MS-FINDER 2.621; C11H36N10OS4; [M+NH4]+; delta(ppm) 0.660572
COMMENT: PROPOSED_MF MS-FINDER 2.620; C22H32N2O6S; [M+NH4]+; delta(ppm) -4.587742
COMMENT: PROPOSED_MF MS-FINDER 2.619; C15H32N8O4S2; [M+NH4]+; delta(ppm) -6.046163
COMMENT: PROPOSED_MF MS-FINDER 2.618; C15H35N9O4S2; [M+H]+; delta(ppm) -6.046163
COMMENT: PROPOSED_MF MS-FINDER 2.617; C15H47NO5P2S2; [M+Na]+; delta(ppm) 19491.311590
COMMENT: PROPOSED_MF MS-FINDER 2.615; C14H35NO6S3; [M+IsoProp+H]+; delta(ppm) 65933.367178
COMMENT: PROPOSED_MF MS-FINDER 2.613; C11H39N11OS4; [M+H]+; delta(ppm) 0.660572
COMMENT: PROPOSED_MF MS-FINDER 2.611; C16H23N7O6; [M+IsoProp+H]+; delta(ppm) 65913.238221
COMMENT: PROPOSED_MF MS-FINDER 2.607; C22H42NO2PS2; [M+Na]+; delta(ppm) 19486.070983
COMMENT: PROPOSED_MF MS-FINDER 2.606; C11H44N5O6PS3; [M+H]+; delta(ppm) 7.161222
COMMENT: PROPOSED_MF MS-FINDER 2.606; C13H45N5O3S4; [M+Na]+; delta(ppm) 19483.710939
COMMENT: PROPOSED_MF MS-FINDER 2.605; C11H41N4O6PS3; [M+NH4]+; delta(ppm) 7.161222
COMMENT: PROPOSED_MF MS-FINDER 2.605; C9H31N10O6P; [M+ACN+Na]+; delta(ppm) 53801.928209
COMMENT: PROPOSED_MF MS-FINDER 2.605; C12H35N6O5PS; [M+ACN+Na]+; delta(ppm) 53810.995739
COMMENT: PROPOSED_MF MS-FINDER 2.603; C8H32N14O2S3; [M+NH4]+; delta(ppm) -7.504580
COMMENT: PROPOSED_MF MS-FINDER 2.601; C22H37N3O4P2; [M+H]+; delta(ppm) -7.288134
COMMENT: PROPOSED_MF MS-FINDER 2.599; C22H34N2O4P2; [M+NH4]+; delta(ppm) -7.288134
COMMENT: PROPOSED_MF MS-FINDER 2.598; C13H32N11O6P; [M+H]+; delta(ppm) -10.554869
COMMENT: PROPOSED_MF MS-FINDER 2.594; C10H23N11O5S; [M+IsoProp+H]+; delta(ppm) 65938.723964
COMMENT: PROPOSED_MF MS-FINDER 2.591; C10H24N11O5P; [M+IsoProp+H]+; delta(ppm) 65915.735519
COMMENT: PROPOSED_MF MS-FINDER 2.591; C17H32NO6PS; [M+IsoProp+H]+; delta(ppm) 65918.524315
COMMENT: PROPOSED_MF MS-FINDER 2.589; C13H29N10O6P; [M+NH4]+; delta(ppm) -10.554869
COMMENT: PROPOSED_MF MS-FINDER 2.589; C13H31N11O6S; [M+H]+; delta(ppm) 9.677843
COMMENT: PROPOSED_MF MS-FINDER 2.589; C15H37N5O8S; [M+Na]+; delta(ppm) 19493.083002
COMMENT: PROPOSED_MF MS-FINDER 2.587; C18H36N4O3S3; [M+NH4]+; delta(ppm) 2.119013
