ACCESSION: MSBNK-SMB_Measured-HSA032P0965001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC4-pos_7625': {'bp': 3006.0, 'sum': 3717.0}, 'RA5-pos_7799': {'bp': 1906.0, 'sum': 2382.0}, 'HC4-pos_7586': {'bp': 1863.0, 'sum': 2805.0}, 'HC4-pos_7410': {'bp': 1308.0, 'sum': 1563.0}, 'RA14-pos_6794': {'bp': 1113.0, 'sum': 1215.0}, 'HC23-pos_7271': {'bp': 1080.0, 'sum': 1283.0}, 'HC23-pos_7260': {'bp': 647.0, 'sum': 1003.0}, 'HC11-pos_7660': {'bp': 574.0, 'sum': 724.0}, 'HC18-pos_7486': {'bp': 490.0, 'sum': 641.0}, 'HC11-pos_7689': {'bp': 393.0, 'sum': 597.0}, 'HC9-pos_7465': {'bp': 215.0, 'sum': 368.0}}
COMMENT: RETENTION_TIME_STDEV 0.161
COMMENT: PRECURSOR_M/Z_RAW 965.610707
COMMENT: PRECURSOR_M/Z_STDEV 0.002954
COMMENT: PRECURSOR_IN_MS1 mz 965.610087; int 113.457; delta(ppm) -27.655259
COMMENT: PROPOSED_MF SevenGoldenRules 10.709; C56H89N2O7SP; [M+H]+; delta(ppm) -10.709075
COMMENT: PROPOSED_MF SevenGoldenRules 10.430; C46H96N2O12S3; [M+H]+; delta(ppm) -10.430203
COMMENT: PROPOSED_MF SevenGoldenRules 10.204; C53H88O15; [M+H]+; delta(ppm) -10.204204
COMMENT: PROPOSED_MF SevenGoldenRules 10.034; C48H93N4O9S2P; [M+H]+; delta(ppm) -10.034185
COMMENT: PROPOSED_MF SevenGoldenRules 9.828; C58H94O3S2P2; [M+H]+; delta(ppm) -9.827883
COMMENT: PROPOSED_MF SevenGoldenRules 9.529; C45H92N2O17S; [M+H]+; delta(ppm) -9.529314
COMMENT: PROPOSED_MF SevenGoldenRules 9.133; C47H89N4O14P; [M+H]+; delta(ppm) -9.133296
COMMENT: PROPOSED_MF SevenGoldenRules 8.927; C57H90O8P2; [M+H]+; delta(ppm) -8.926993
COMMENT: PROPOSED_MF SevenGoldenRules 8.647; C47H97O13S2P; [M+H]+; delta(ppm) -8.647085
COMMENT: PROPOSED_MF SevenGoldenRules 8.511; C58H92O5S3; [M+H]+; delta(ppm) -8.511278
COMMENT: PROPOSED_MF SevenGoldenRules 8.251; C49H94N2O10SP2; [M+H]+; delta(ppm) -8.251067
COMMENT: PROPOSED_MF SevenGoldenRules 7.746; C46H93O18P; [M+H]+; delta(ppm) -7.746196
COMMENT: PROPOSED_MF SevenGoldenRules 7.610; C57H88O10S; [M+H]+; delta(ppm) -7.610389
COMMENT: PROPOSED_MF SevenGoldenRules 7.439; C52H93N4O4S3P; [M+H]+; delta(ppm) -7.439334
COMMENT: PROPOSED_MF SevenGoldenRules 6.934; C49H92N2O12S2; [M+H]+; delta(ppm) -6.934463
COMMENT: PROPOSED_MF SevenGoldenRules 6.538; C51H89N4O9SP; [M+H]+; delta(ppm) -6.538445
COMMENT: PROPOSED_MF SevenGoldenRules 6.053; C51H97O8S3P; [M+H]+; delta(ppm) -6.053271
COMMENT: PROPOSED_MF SevenGoldenRules 6.034; C48H88N2O17; [M+H]+; delta(ppm) -6.033574
COMMENT: PROPOSED_MF SevenGoldenRules 5.657; C53H94N2O5S2P2; [M+H]+; delta(ppm) -5.657253
COMMENT: PROPOSED_MF SevenGoldenRules 5.152; C50H93O13SP; [M+H]+; delta(ppm) -5.152382
COMMENT: PROPOSED_MF SevenGoldenRules 4.756; C52H90N2O10P2; [M+H]+; delta(ppm) -4.756363
COMMENT: PROPOSED_MF SevenGoldenRules 4.341; C53H92N2O7S3; [M+H]+; delta(ppm) -4.340648
COMMENT: PROPOSED_MF SevenGoldenRules 4.080; C44H94N4O12SP2; [M+H]+; delta(ppm) -4.080437
COMMENT: PROPOSED_MF SevenGoldenRules 3.945; C55H89N4O4S2P; [M+H]+; delta(ppm) -3.944630
COMMENT: PROPOSED_MF SevenGoldenRules 3.440; C52H88N2O12S; [M+H]+; delta(ppm) -3.439759
COMMENT: PROPOSED_MF SevenGoldenRules 3.044; C54H85N4O9P; [M+H]+; delta(ppm) -3.043741
COMMENT: PROPOSED_MF SevenGoldenRules 2.765; C44H92N4O14S2; [M+H]+; delta(ppm) -2.764870
COMMENT: PROPOSED_MF SevenGoldenRules 2.559; C54H93O8S2P; [M+H]+; delta(ppm) -2.558567
COMMENT: PROPOSED_MF SevenGoldenRules 2.163; C56H90N2O5SP2; [M+H]+; delta(ppm) -2.162549
COMMENT: PROPOSED_MF SevenGoldenRules 1.883; C46H97N2O10S3P; [M+H]+; delta(ppm) -1.882641
COMMENT: PROPOSED_MF SevenGoldenRules 1.864; C43H88N4O19; [M+H]+; delta(ppm) -1.863980
COMMENT: PROPOSED_MF SevenGoldenRules 1.658; C53H89O13P; [M+H]+; delta(ppm) -1.657678
COMMENT: PROPOSED_MF SevenGoldenRules 0.982; C45H93N2O15SP; [M+H]+; delta(ppm) -0.981752
COMMENT: PROPOSED_MF SevenGoldenRules 0.846; C56H88N2O7S2; [M+H]+; delta(ppm) -0.845944
COMMENT: PROPOSED_MF SevenGoldenRules 0.586; C47H90N4O12P2; [M+H]+; delta(ppm) -0.585734
COMMENT: PROPOSED_MF SevenGoldenRules 0.171; C48H92N4O9S3; [M+H]+; delta(ppm) -0.171055
COMMENT: PROPOSED_MF SevenGoldenRules 0.101; C47H98O11S2P2; [M+H]+; delta(ppm) -0.100560
COMMENT: PROPOSED_MF SevenGoldenRules 0.035; C58H93O3S3P; [M+H]+; delta(ppm) 0.035248
COMMENT: PROPOSED_MF SevenGoldenRules 0.055; C55H84N2O12; [M+H]+; delta(ppm) 0.054945
COMMENT: PROPOSED_MF SevenGoldenRules 0.730; C47H88N4O14S; [M+H]+; delta(ppm) 0.729834
COMMENT: PROPOSED_MF SevenGoldenRules 0.800; C46H94O16P2; [M+H]+; delta(ppm) 0.800330
COMMENT: PROPOSED_MF SevenGoldenRules 0.936; C57H89O8SP; [M+H]+; delta(ppm) 0.936137
COMMENT: PROPOSED_MF SevenGoldenRules 1.216; C47H96O13S3; [M+H]+; delta(ppm) 1.216045
COMMENT: PROPOSED_MF SevenGoldenRules 1.612; C49H93N2O10S2P; [M+H]+; delta(ppm) 1.612063
COMMENT: PROPOSED_MF SevenGoldenRules 2.008; C51H90N4O7SP2; [M+H]+; delta(ppm) 2.008081
COMMENT: PROPOSED_MF SevenGoldenRules 2.117; C46H92O18S; [M+H]+; delta(ppm) 2.116934
COMMENT: PROPOSED_MF SevenGoldenRules 2.513; C48H89N2O15P; [M+H]+; delta(ppm) 2.512952
COMMENT: PROPOSED_MF SevenGoldenRules 3.325; C51H88N4O9S2; [M+H]+; delta(ppm) 3.324686
COMMENT: PROPOSED_MF SevenGoldenRules 3.394; C50H94O11SP2; [M+H]+; delta(ppm) 3.394144
COMMENT: PROPOSED_MF SevenGoldenRules 4.206; C53H93N2O5S3P; [M+H]+; delta(ppm) 4.205878
COMMENT: PROPOSED_MF SevenGoldenRules 4.226; C50H84N4O14; [M+H]+; delta(ppm) 4.225575
COMMENT: PROPOSED_MF SevenGoldenRules 4.711; C50H92O13S2; [M+H]+; delta(ppm) 4.710749
COMMENT: PROPOSED_MF SevenGoldenRules 5.107; C52H89N2O10SP; [M+H]+; delta(ppm) 5.106767
COMMENT: PROPOSED_MF SevenGoldenRules 5.503; C54H86N4O7P2; [M+H]+; delta(ppm) 5.502785
COMMENT: PROPOSED_MF SevenGoldenRules 5.612; C49H88O18; [M+H]+; delta(ppm) 5.611638
COMMENT: PROPOSED_MF SevenGoldenRules 5.783; C44H93N4O12S2P; [M+H]+; delta(ppm) 5.782693
COMMENT: PROPOSED_MF SevenGoldenRules 5.919; C55H88N4O4S3; [M+H]+; delta(ppm) 5.918500
COMMENT: PROPOSED_MF SevenGoldenRules 5.988; C54H94O6S2P2; [M+H]+; delta(ppm) 5.987959
COMMENT: PROPOSED_MF SevenGoldenRules 6.684; C43H89N4O17P; [M+H]+; delta(ppm) 6.683582
COMMENT: PROPOSED_MF SevenGoldenRules 6.819; C54H84N4O9S; [M+H]+; delta(ppm) 6.819389
COMMENT: PROPOSED_MF SevenGoldenRules 6.889; C53H90O11P2; [M+H]+; delta(ppm) 6.888848
COMMENT: PROPOSED_MF SevenGoldenRules 7.305; C54H92O8S3; [M+H]+; delta(ppm) 7.304563
COMMENT: PROPOSED_MF SevenGoldenRules 7.565; C45H94N2O13SP2; [M+H]+; delta(ppm) 7.564774
COMMENT: PROPOSED_MF SevenGoldenRules 7.701; C56H89N2O5S2P; [M+H]+; delta(ppm) 7.700581
COMMENT: PROPOSED_MF SevenGoldenRules 8.205; C53H88O13S; [M+H]+; delta(ppm) 8.205453
COMMENT: PROPOSED_MF SevenGoldenRules 8.377; C48H93N4O7S3P; [M+H]+; delta(ppm) 8.376508
COMMENT: PROPOSED_MF SevenGoldenRules 8.582; C58H94OS3P2; [M+H]+; delta(ppm) 8.581774
COMMENT: PROPOSED_MF SevenGoldenRules 8.601; C55H85N2O10P; [M+H]+; delta(ppm) 8.601471
COMMENT: PROPOSED_MF SevenGoldenRules 8.881; C45H92N2O15S2; [M+H]+; delta(ppm) 8.881379
COMMENT: PROPOSED_MF SevenGoldenRules 9.277; C47H89N4O12SP; [M+H]+; delta(ppm) 9.277397
COMMENT: PROPOSED_MF SevenGoldenRules 9.483; C57H90O6SP2; [M+H]+; delta(ppm) 9.482663
COMMENT: PROPOSED_MF SevenGoldenRules 9.763; C47H97O11S3P; [M+H]+; delta(ppm) 9.762571
COMMENT: PROPOSED_MF SevenGoldenRules 9.782; C44H88N2O20; [M+H]+; delta(ppm) 9.782268
COMMENT: PROPOSED_MF SevenGoldenRules 10.159; C49H94N2O8S2P2; [M+H]+; delta(ppm) 10.158589
COMMENT: PROPOSED_MF SevenGoldenRules 10.663; C46H93O16SP; [M+H]+; delta(ppm) 10.663460
COMMENT: PROPOSED_MF SevenGoldenRules 10.799; C57H88O8S2; [M+H]+; delta(ppm) 10.799267
COMMENT: PROPOSED_MF SevenGoldenRules 11.059; C48H90N2O13P2; [M+H]+; delta(ppm) 11.059478
COMMENT: PROPOSED_MF SevenGoldenRules 11.475; C49H92N2O10S3; [M+H]+; delta(ppm) 11.475193
COMMENT: PROPOSED_MF SevenGoldenRules 11.700; C56H84O13; [M+H]+; delta(ppm) 11.700157
COMMENT: PROPOSED_MF SevenGoldenRules 11.871; C51H89N4O7S2P; [M+H]+; delta(ppm) 11.871211
COMMENT: PROPOSED_MF SevenGoldenRules 12.376; C48H88N2O15S; [M+H]+; delta(ppm) 12.376083
COMMENT: PROPOSED_MF SevenGoldenRules 12.772; C50H85N4O12P; [M+H]+; delta(ppm) 12.772101
COMMENT: PROPOSED_MF SevenGoldenRules 13.257; C50H93O11S2P; [M+H]+; delta(ppm) 13.257275
COMMENT: PROPOSED_MF SevenGoldenRules 13.653; C52H90N2O8SP2; [M+H]+; delta(ppm) 13.653293
COMMENT: PROPOSED_MF SevenGoldenRules 13.952; C39H88N4O22; [M+H]+; delta(ppm) 13.951861
COMMENT: PROPOSED_MF SevenGoldenRules 14.158; C49H89O16P; [M+H]+; delta(ppm) 14.158164
COMMENT: PROPOSED_MF SevenGoldenRules 14.465; C55H89N4O2S3P; [M+H]+; delta(ppm) 14.465026
COMMENT: PROPOSED_MF SevenGoldenRules 14.970; C52H88N2O10S2; [M+H]+; delta(ppm) 14.969897
COMMENT: PROPOSED_MF SevenGoldenRules 14.636; C47H95N2O12SP; [M+Na]+; delta(ppm) -14.635794
COMMENT: PROPOSED_MF SevenGoldenRules 14.496; C58H90N2O4S2; [M+Na]+; delta(ppm) -14.495759
COMMENT: PROPOSED_MF SevenGoldenRules 14.231; C49H92N4O9P2; [M+Na]+; delta(ppm) -14.230541
COMMENT: PROPOSED_MF SevenGoldenRules 14.118; C44H94O20; [M+Na]+; delta(ppm) -14.118088
COMMENT: PROPOSED_MF SevenGoldenRules 13.805; C50H94N4O6S3; [M+Na]+; delta(ppm) -13.805131
COMMENT: PROPOSED_MF SevenGoldenRules 13.733; C49H100O8S2P2; [M+Na]+; delta(ppm) -13.732992
COMMENT: PROPOSED_MF SevenGoldenRules 13.594; C60H95S3P; [M+Na]+; delta(ppm) -13.594017
COMMENT: PROPOSED_MF SevenGoldenRules 12.883; C49H90N4O11S; [M+Na]+; delta(ppm) -12.883233
COMMENT: PROPOSED_MF SevenGoldenRules 12.811; C48H96O13P2; [M+Na]+; delta(ppm) -12.811094
COMMENT: PROPOSED_MF SevenGoldenRules 12.672; C59H91O5SP; [M+Na]+; delta(ppm) -12.672119
COMMENT: PROPOSED_MF SevenGoldenRules 12.386; C49H98O10S3; [M+Na]+; delta(ppm) -12.385684
COMMENT: PROPOSED_MF SevenGoldenRules 11.980; C51H95N2O7S2P; [M+Na]+; delta(ppm) -11.980431
COMMENT: PROPOSED_MF SevenGoldenRules 11.575; C53H92N4O4SP2; [M+Na]+; delta(ppm) -11.575177
COMMENT: PROPOSED_MF SevenGoldenRules 11.464; C48H94O15S; [M+Na]+; delta(ppm) -11.463786
COMMENT: PROPOSED_MF SevenGoldenRules 11.059; C50H91N2O12P; [M+Na]+; delta(ppm) -11.058533
COMMENT: PROPOSED_MF SevenGoldenRules 10.368; C42H95N4O14SP; [M+Na]+; delta(ppm) -10.367905
COMMENT: PROPOSED_MF SevenGoldenRules 10.229; C53H90N4O6S2; [M+Na]+; delta(ppm) -10.228931
COMMENT: PROPOSED_MF SevenGoldenRules 10.157; C52H96O8SP2; [M+Na]+; delta(ppm) -10.156791
COMMENT: PROPOSED_MF SevenGoldenRules 9.326; C55H95N2O2S3P; [M+Na]+; delta(ppm) -9.326128
COMMENT: PROPOSED_MF SevenGoldenRules 9.307; C52H86N4O11; [M+Na]+; delta(ppm) -9.307033
COMMENT: PROPOSED_MF SevenGoldenRules 8.809; C52H94O10S2; [M+Na]+; delta(ppm) -8.809483
COMMENT: PROPOSED_MF SevenGoldenRules 8.543; C43H96N2O15P2; [M+Na]+; delta(ppm) -8.543204
COMMENT: PROPOSED_MF SevenGoldenRules 8.404; C54H91N2O7SP; [M+Na]+; delta(ppm) -8.404230
COMMENT: PROPOSED_MF SevenGoldenRules 7.888; C51H90O15; [M+Na]+; delta(ppm) -7.887585
COMMENT: PROPOSED_MF SevenGoldenRules 7.714; C46H95N4O9S2P; [M+Na]+; delta(ppm) -7.713602
COMMENT: PROPOSED_MF SevenGoldenRules 7.575; C57H90N4OS3; [M+Na]+; delta(ppm) -7.574628
COMMENT: PROPOSED_MF SevenGoldenRules 7.502; C56H96O3S2P2; [M+Na]+; delta(ppm) -7.502489
COMMENT: PROPOSED_MF SevenGoldenRules 7.197; C43H94N2O17S; [M+Na]+; delta(ppm) -7.196958
COMMENT: PROPOSED_MF SevenGoldenRules 6.792; C45H91N4O14P; [M+Na]+; delta(ppm) -6.791704
COMMENT: PROPOSED_MF SevenGoldenRules 6.581; C55H92O8P2; [M+Na]+; delta(ppm) -6.580591
COMMENT: PROPOSED_MF SevenGoldenRules 6.155; C56H94O5S3; [M+Na]+; delta(ppm) -6.155181
COMMENT: PROPOSED_MF SevenGoldenRules 5.889; C47H96N2O10SP2; [M+Na]+; delta(ppm) -5.888902
COMMENT: PROPOSED_MF SevenGoldenRules 5.750; C58H91N2O2S2P; [M+Na]+; delta(ppm) -5.749928
COMMENT: PROPOSED_MF SevenGoldenRules 5.372; C44H95O18P; [M+Na]+; delta(ppm) -5.372257
COMMENT: PROPOSED_MF SevenGoldenRules 5.233; C55H90O10S; [M+Na]+; delta(ppm) -5.233283
COMMENT: PROPOSED_MF SevenGoldenRules 5.059; C50H95N4O4S3P; [M+Na]+; delta(ppm) -5.059300
COMMENT: PROPOSED_MF SevenGoldenRules 4.542; C47H94N2O12S2; [M+Na]+; delta(ppm) -4.541594
COMMENT: PROPOSED_MF SevenGoldenRules 4.137; C49H91N4O9SP; [M+Na]+; delta(ppm) -4.137402
COMMENT: PROPOSED_MF SevenGoldenRules 3.926; C59H92O3SP2; [M+Na]+; delta(ppm) -3.926288
COMMENT: PROPOSED_MF SevenGoldenRules 3.640; C49H99O8S3P; [M+Na]+; delta(ppm) -3.639853
COMMENT: PROPOSED_MF SevenGoldenRules 3.620; C46H90N2O17; [M+Na]+; delta(ppm) -3.619696
COMMENT: PROPOSED_MF SevenGoldenRules 3.235; C51H96N2O5S2P2; [M+Na]+; delta(ppm) -3.234600
COMMENT: PROPOSED_MF SevenGoldenRules 2.718; C48H95O13SP; [M+Na]+; delta(ppm) -2.717955
COMMENT: PROPOSED_MF SevenGoldenRules 2.579; C59H90O5S2; [M+Na]+; delta(ppm) -2.578981
COMMENT: PROPOSED_MF SevenGoldenRules 2.313; C50H92N2O10P2; [M+Na]+; delta(ppm) -2.312702
COMMENT: PROPOSED_MF SevenGoldenRules 1.887; C51H94N2O7S3; [M+Na]+; delta(ppm) -1.887292
COMMENT: PROPOSED_MF SevenGoldenRules 1.622; C42H96N4O12SP2; [M+Na]+; delta(ppm) -1.622074
COMMENT: PROPOSED_MF SevenGoldenRules 1.482; C53H91N4O4S2P; [M+Na]+; delta(ppm) -1.482039
COMMENT: PROPOSED_MF SevenGoldenRules 0.965; C50H90N2O12S; [M+Na]+; delta(ppm) -0.965394
COMMENT: PROPOSED_MF SevenGoldenRules 0.560; C52H87N4O9P; [M+Na]+; delta(ppm) -0.560141
COMMENT: PROPOSED_MF SevenGoldenRules 0.275; C42H94N4O14S2; [M+Na]+; delta(ppm) -0.274766
COMMENT: PROPOSED_MF SevenGoldenRules 0.064; C52H95O8S2P; [M+Na]+; delta(ppm) -0.063652
COMMENT: PROPOSED_MF SevenGoldenRules 0.342; C54H92N2O5SP2; [M+Na]+; delta(ppm) 0.341601
COMMENT: PROPOSED_MF SevenGoldenRules 0.647; C41H90N4O19; [M+Na]+; delta(ppm) 0.647132
COMMENT: PROPOSED_MF SevenGoldenRules 0.858; C51H91O13P; [M+Na]+; delta(ppm) 0.858246
COMMENT: PROPOSED_MF SevenGoldenRules 1.550; C43H95N2O15SP; [M+Na]+; delta(ppm) 1.549934
COMMENT: PROPOSED_MF SevenGoldenRules 1.689; C54H90N2O7S2; [M+Na]+; delta(ppm) 1.688909
COMMENT: PROPOSED_MF SevenGoldenRules 1.955; C45H92N4O12P2; [M+Na]+; delta(ppm) 1.955188
COMMENT: PROPOSED_MF SevenGoldenRules 2.380; C46H94N4O9S3; [M+Na]+; delta(ppm) 2.379537
COMMENT: PROPOSED_MF SevenGoldenRules 2.591; C56H95O3S3P; [M+Na]+; delta(ppm) 2.590650
COMMENT: PROPOSED_MF SevenGoldenRules 2.611; C53H86N2O12; [M+Na]+; delta(ppm) 2.610807
COMMENT: PROPOSED_MF SevenGoldenRules 2.996; C58H92N2S2P2; [M+Na]+; delta(ppm) 2.995903
COMMENT: PROPOSED_MF SevenGoldenRules 3.301; C45H90N4O14S; [M+Na]+; delta(ppm) 3.301435
COMMENT: PROPOSED_MF SevenGoldenRules 3.374; C44H96O16P2; [M+Na]+; delta(ppm) 3.373574
COMMENT: PROPOSED_MF SevenGoldenRules 3.513; C55H91O8SP; [M+Na]+; delta(ppm) 3.512548
COMMENT: PROPOSED_MF SevenGoldenRules 4.204; C47H95N2O10S2P; [M+Na]+; delta(ppm) 4.204237
COMMENT: PROPOSED_MF SevenGoldenRules 4.343; C58H90N2O2S3; [M+Na]+; delta(ppm) 4.343211
COMMENT: PROPOSED_MF SevenGoldenRules 4.609; C49H92N4O7SP2; [M+Na]+; delta(ppm) 4.609490
COMMENT: PROPOSED_MF SevenGoldenRules 4.721; C44H94O18S; [M+Na]+; delta(ppm) 4.720882
COMMENT: PROPOSED_MF SevenGoldenRules 5.126; C46H91N2O15P; [M+Na]+; delta(ppm) 5.126135
COMMENT: PROPOSED_MF SevenGoldenRules 5.957; C49H90N4O9S2; [M+Na]+; delta(ppm) 5.956798
COMMENT: PROPOSED_MF SevenGoldenRules 6.028; C48H96O11SP2; [M+Na]+; delta(ppm) 6.027876
COMMENT: PROPOSED_MF SevenGoldenRules 6.167; C59H91O3S2P; [M+Na]+; delta(ppm) 6.166851
COMMENT: PROPOSED_MF SevenGoldenRules 6.859; C51H95N2O5S3P; [M+Na]+; delta(ppm) 6.858539
COMMENT: PROPOSED_MF SevenGoldenRules 6.879; C48H86N4O14; [M+Na]+; delta(ppm) 6.878696
COMMENT: PROPOSED_MF SevenGoldenRules 7.375; C48H94O13S2; [M+Na]+; delta(ppm) 7.375184
COMMENT: PROPOSED_MF SevenGoldenRules 7.780; C50H91N2O10SP; [M+Na]+; delta(ppm) 7.780437
COMMENT: PROPOSED_MF SevenGoldenRules 8.186; C52H88N4O7P2; [M+Na]+; delta(ppm) 8.185691
COMMENT: PROPOSED_MF SevenGoldenRules 8.297; C47H90O18; [M+Na]+; delta(ppm) 8.297082
COMMENT: PROPOSED_MF SevenGoldenRules 8.471; C42H95N4O12S2P; [M+Na]+; delta(ppm) 8.471065
COMMENT: PROPOSED_MF SevenGoldenRules 8.611; C53H90N4O4S3; [M+Na]+; delta(ppm) 8.611100
COMMENT: PROPOSED_MF SevenGoldenRules 8.682; C52H96O6S2P2; [M+Na]+; delta(ppm) 8.682179
COMMENT: PROPOSED_MF SevenGoldenRules 9.393; C41H91N4O17P; [M+Na]+; delta(ppm) 9.392963
COMMENT: PROPOSED_MF SevenGoldenRules 9.533; C52H86N4O9S; [M+Na]+; delta(ppm) 9.532998
COMMENT: PROPOSED_MF SevenGoldenRules 9.604; C51H92O11P2; [M+Na]+; delta(ppm) 9.604077
COMMENT: PROPOSED_MF SevenGoldenRules 10.029; C52H94O8S3; [M+Na]+; delta(ppm) 10.029487
COMMENT: PROPOSED_MF SevenGoldenRules 10.296; C43H96N2O13SP2; [M+Na]+; delta(ppm) 10.295765
COMMENT: PROPOSED_MF SevenGoldenRules 10.435; C54H91N2O5S2P; [M+Na]+; delta(ppm) 10.434740
COMMENT: PROPOSED_MF SevenGoldenRules 10.951; C51H90O13S; [M+Na]+; delta(ppm) 10.951385
COMMENT: PROPOSED_MF SevenGoldenRules 11.126; C46H95N4O7S3P; [M+Na]+; delta(ppm) 11.126428
COMMENT: PROPOSED_MF SevenGoldenRules 11.336; C56H96OS3P2; [M+Na]+; delta(ppm) 11.336481
COMMENT: PROPOSED_MF SevenGoldenRules 11.357; C53H87N2O10P; [M+Na]+; delta(ppm) 11.356638
COMMENT: PROPOSED_MF SevenGoldenRules 11.643; C43H94N2O15S2; [M+Na]+; delta(ppm) 11.643073
