ACCESSION: MSBNK-SMB_Measured-HSA032P0393007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA18-pos_1064': {'bp': 1761.0, 'sum': 2372.0}, 'RA15-pos_1141': {'bp': 885.0, 'sum': 1445.0}, 'RA17-pos_1108': {'bp': 843.0, 'sum': 1506.0}, 'RA12-pos_1191': {'bp': 642.0, 'sum': 948.0}, 'RA15-pos_1154': {'bp': 636.0, 'sum': 1502.0}, 'HC10-pos_1136': {'bp': 610.0, 'sum': 1443.0}, 'RA18-pos_1172': {'bp': 542.0, 'sum': 1510.0}, 'QC8-pos_1067': {'bp': 517.0, 'sum': 796.0}, 'QC5-pos_1093': {'bp': 398.0, 'sum': 551.0}, 'QC7-pos_1073': {'bp': 300.0, 'sum': 553.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 393.032450
COMMENT: PRECURSOR_M/Z_STDEV 0.001821
COMMENT: PRECURSOR_IN_MS1 mz 393.034754; int 10.097; delta(ppm) 12.180525
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 409.003716; int 25.799; cor 0.733
COMMENT: PROPOSED_ION_FORM M+2K-H; M+CH3OH+H; mz 349.159785; int 4.051; cor 0.690
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.440; C16H14N2O6P2; [M+H]+; delta(ppm) -13.440386
COMMENT: PROPOSED_MF MS-FINDER 3.025; C7H22O12P2S; [M+H]+; delta(ppm) -8.346770
COMMENT: PROPOSED_MF MS-FINDER 3.023; C14H14N2O8S; [M+Na]+; delta(ppm) 23395.678262
COMMENT: PROPOSED_MF MS-FINDER 3.016; C12H10N8O4P2; [M+H]+; delta(ppm) -6.575198
COMMENT: PROPOSED_MF MS-FINDER 3.014; C13H17N2O6PS2; [M+H]+; delta(ppm) 2.221893
COMMENT: PROPOSED_MF MS-FINDER 3.012; C7H14N8O6S2; [M+Na]+; delta(ppm) 23393.850779
COMMENT: PROPOSED_MF MS-FINDER 3.011; C11H11N6O7P; [M+Na]+; delta(ppm) 23407.415783
COMMENT: PROPOSED_MF MS-FINDER 2.990; C10H13N6O7PS; [M+H]+; delta(ppm) -7.546974
COMMENT: PROPOSED_MF MS-FINDER 2.985; C11H20O9S3; [M+H]+; delta(ppm) 1.250100
COMMENT: PROPOSED_MF MS-FINDER 2.984; C6H22N2O9P2S2; [M+H]+; delta(ppm) 8.254437
COMMENT: PROPOSED_MF MS-FINDER 2.984; C14H18O7P2S; [M+H]+; delta(ppm) 6.596509
COMMENT: PROPOSED_MF MS-FINDER 2.983; C5H12N10O6P2; [M+Na]+; delta(ppm) 23410.170032
COMMENT: PROPOSED_MF MS-FINDER 2.980; C14H16N2O6P2; [M+Na]+; delta(ppm) 23392.294522
COMMENT: PROPOSED_MF MS-FINDER 2.979; C16H19O4PS2; [M+Na]+; delta(ppm) 23397.944218
COMMENT: PROPOSED_MF MS-FINDER 2.978; C8H19N4O6P3S; [M+H]+; delta(ppm) 9.226243
COMMENT: PROPOSED_MF MS-FINDER 2.966; C7H16N8O4P2S; [M+Na]+; delta(ppm) 23390.467052
COMMENT: PROPOSED_MF MS-FINDER 2.963; C15H15O9P; [M+Na]+; delta(ppm) 23400.259947
COMMENT: PROPOSED_MF MS-FINDER 2.951; C12H16N4O5S3; [M+H]+; delta(ppm) -2.152685
COMMENT: PROPOSED_MF MS-FINDER 2.948; C12H19O9PS; [M+Na]+; delta(ppm) 23391.276737
COMMENT: PROPOSED_MF MS-FINDER 2.946; C8H18O14S; [M+Na]+; delta(ppm) 23409.961927
COMMENT: PROPOSED_MF MS-FINDER 2.946; C6H12N6O12S; [M+H]+; delta(ppm) 10.293540
COMMENT: PROPOSED_MF MS-FINDER 2.936; C8H16N4O10S2; [M+H]+; delta(ppm) -8.518747
COMMENT: PROPOSED_MF MS-FINDER 2.924; C5H11N10O8P; [M+Na]+; delta(ppm) 23388.201129
COMMENT: PROPOSED_MF MS-FINDER 2.919; C10H21N2O6PS3; [M+H]+; delta(ppm) -6.355247
COMMENT: PROPOSED_MF MS-FINDER 2.916; C7H22N4O5S4; [M+Na]+; delta(ppm) 23395.098935
COMMENT: PROPOSED_MF MS-FINDER 2.916; C8H9N8O9P; [M+H]+; delta(ppm) 11.265350
COMMENT: PROPOSED_MF MS-FINDER 2.905; C5H19N6O7PS2; [M+Na]+; delta(ppm) 23389.449271
COMMENT: PROPOSED_MF MS-FINDER 2.904; C7H26N2O4P2S4; [M+H]+; delta(ppm) 6.043360
COMMENT: PROPOSED_MF MS-FINDER 2.900; C11H19N2O6PS2; [M+Na]+; delta(ppm) 23408.663972
COMMENT: PROPOSED_MF MS-FINDER 2.900; C9H13N8O4PS2; [M+H]+; delta(ppm) 9.054260
COMMENT: PROPOSED_MF MS-FINDER 2.900; C9H17N8O3P; [M+2K-H]+; delta(ppm) 247302.599507
COMMENT: PROPOSED_MF MS-FINDER 2.897; C10H24N2O5S2; [M+2K-H]+; delta(ppm) 247316.285911
COMMENT: PROPOSED_MF MS-FINDER 2.894; C9H22O9S3; [M+Na]+; delta(ppm) 23407.646154
COMMENT: PROPOSED_MF MS-FINDER 2.893; C7H16N6O7S3; [M+H]+; delta(ppm) 8.082454
COMMENT: PROPOSED_MF MS-FINDER 2.881; C8H18N4O8P2S; [M+H]+; delta(ppm) -11.749490
COMMENT: PROPOSED_MF MS-FINDER 2.880; C10H16N6O6; [M+2K-H]+; delta(ppm) 247314.431803
COMMENT: PROPOSED_MF MS-FINDER 2.874; C7H23O10P3S; [M+H]+; delta(ppm) 12.629106
COMMENT: PROPOSED_MF MS-FINDER 2.872; C5H20N6O5P2S2; [M+Na]+; delta(ppm) 23411.418228
COMMENT: PROPOSED_MF MS-FINDER 2.869; C18H14N2O3S2; [M+Na]+; delta(ppm) 23402.345799
COMMENT: PROPOSED_MF MS-FINDER 2.863; C4H16N6O10P2; [M+Na]+; delta(ppm) 23413.734018
COMMENT: PROPOSED_MF MS-FINDER 2.857; C17H13O9P; [M+H]+; delta(ppm) -5.802112
COMMENT: PROPOSED_MF MS-FINDER 2.856; C18H9N4O5P; [M+H]+; delta(ppm) -9.204849
COMMENT: PROPOSED_MF MS-FINDER 2.845; C8H24O9S4; [M+H]+; delta(ppm) -7.327023
COMMENT: PROPOSED_MF MS-FINDER 2.843; C6H13N6O12P; [M+H]+; delta(ppm) -13.912967
COMMENT: PROPOSED_MF MS-FINDER 2.842; C9H25N4O2PS2; [M+2K-H]+; delta(ppm) 247304.453580
COMMENT: PROPOSED_MF MS-FINDER 2.826; C12H24O4S5; [M+H]+; delta(ppm) -0.960946
COMMENT: PROPOSED_MF MS-FINDER 2.822; C6H10N8O11; [M+Na]+; delta(ppm) 23396.166490
COMMENT: PROPOSED_MF MS-FINDER 2.822; C8H26O7P2S3; [M+H]+; delta(ppm) -10.557774
COMMENT: PROPOSED_MF MS-FINDER 2.820; C16H12N2O8S; [M+H]+; delta(ppm) -10.176620
COMMENT: PROPOSED_MF MS-FINDER 2.816; C5H10N10O8S; [M+Na]+; delta(ppm) 23413.553890
COMMENT: PROPOSED_MF MS-FINDER 2.816; C6H21N2O11PS2; [M+H]+; delta(ppm) -12.721255
COMMENT: PROPOSED_MF MS-FINDER 2.816; C14H16O9S2; [M+H]+; delta(ppm) 9.827370
COMMENT: PROPOSED_MF MS-FINDER 2.816; C18H17O4PS2; [M+H]+; delta(ppm) -8.013127
COMMENT: PROPOSED_MF MS-FINDER 2.814; C12H7N10O3P; [M+Na]+; delta(ppm) 23403.851841
COMMENT: PROPOSED_MF MS-FINDER 2.808; C7H13N4O13P; [M+H]+; delta(ppm) 14.668227
COMMENT: PROPOSED_MF MS-FINDER 2.806; C9H11N10O3PS; [M+Na]+; delta(ppm) 23394.868569
COMMENT: PROPOSED_MF MS-FINDER 2.803; C16H13N2O6PS; [M+H]+; delta(ppm) 10.799180
COMMENT: PROPOSED_MF MS-FINDER 2.802; C14H5N10O3P; [M+H]+; delta(ppm) -2.372638
COMMENT: PROPOSED_MF MS-FINDER 2.799; C10H26O4S5; [M+Na]+; delta(ppm) 23405.330392
COMMENT: PROPOSED_MF MS-FINDER 2.799; C8H17N4O8PS2; [M+H]+; delta(ppm) 12.457122
COMMENT: PROPOSED_MF MS-FINDER 2.794; C6H20N2O11S3; [M+H]+; delta(ppm) 11.485309
COMMENT: PROPOSED_MF MS-FINDER 2.789; C9H12N8O6S2; [M+H]+; delta(ppm) -11.921466
COMMENT: PROPOSED_MF MS-FINDER 2.786; C13H15N4O5PS; [M+Na]+; delta(ppm) 23387.712908
COMMENT: PROPOSED_MF MS-FINDER 2.783; C10H14N6O5P2S; [M+H]+; delta(ppm) 13.428936
COMMENT: PROPOSED_MF MS-FINDER 2.776; C7H7N12O5P; [M+Na]+; delta(ppm) 23414.571719
COMMENT: PROPOSED_MF MS-FINDER 2.776; C12H20O7P2S; [M+Na]+; delta(ppm) 23413.245773
COMMENT: PROPOSED_MF MS-FINDER 2.755; C9H5N12O5P; [M+H]+; delta(ppm) 7.862497
COMMENT: PROPOSED_MF MS-FINDER 2.742; C14H13N6O2PS2; [M+H]+; delta(ppm) -1.180899
COMMENT: PROPOSED_MF MS-FINDER 2.741; C16H14N2O6P2; [M+H]+; delta(ppm) -13.407352
COMMENT: PROPOSED_MF MS-FINDER 2.741; C11H20N6OS2; [M+2K-H]+; delta(ppm) 247310.991883
COMMENT: PROPOSED_MF MS-FINDER 2.730; C9H19N6O2PS3; [M+Na]+; delta(ppm) 23396.116727
COMMENT: PROPOSED_MF MS-FINDER 2.730; C15H20O4S4; [M+H]+; delta(ppm) 7.616286
COMMENT: PROPOSED_MF MS-FINDER 2.724; C11H18N2O8S2; [M+Na]+; delta(ppm) 23386.695133
COMMENT: PROPOSED_MF MS-FINDER 2.722; C12H15N6O2PS2; [M+Na]+; delta(ppm) 23405.100021
COMMENT: PROPOSED_MF MS-FINDER 2.721; C7H24N2O6S5; [M+H]+; delta(ppm) 9.274218
COMMENT: PROPOSED_MF MS-FINDER 2.720; C8H24N6OS3; [M+2K-H]+; delta(ppm) 247297.647787
COMMENT: PROPOSED_MF MS-FINDER 2.718; C11H14N8OS3; [M+Na]+; delta(ppm) 23400.518293
COMMENT: PROPOSED_MF MS-FINDER 2.713; C7H6N12O7; [M+Na]+; delta(ppm) 23392.602626
COMMENT: PROPOSED_MF MS-FINDER 2.708; C9H20N4O5S4; [M+H]+; delta(ppm) -10.729750
COMMENT: PROPOSED_MF MS-FINDER 2.707; C8H12N10O3S3; [M+H]+; delta(ppm) 4.679622
COMMENT: PROPOSED_MF MS-FINDER 2.701; C14H17O9PS; [M+H]+; delta(ppm) -14.379114
COMMENT: PROPOSED_MF MS-FINDER 2.693; C5H16N10O3S4; [M+H]+; delta(ppm) -3.897560
COMMENT: PROPOSED_MF MS-FINDER 2.691; C13H14N4O5S2; [M+Na]+; delta(ppm) 23413.065645
COMMENT: PROPOSED_MF MS-FINDER 2.683; C18H6N6O4; [M+Na]+; delta(ppm) 23401.097626
COMMENT: PROPOSED_MF MS-FINDER 2.680; C19H8N2O8; [M+H]+; delta(ppm) -1.599545
COMMENT: PROPOSED_MF MS-FINDER 2.678; C16H8N8OS2; [M+H]+; delta(ppm) 3.021706
COMMENT: PROPOSED_MF MS-FINDER 2.638; C8H8N8O11; [M+H]+; delta(ppm) -9.710469
COMMENT: PROPOSED_MF MS-FINDER 2.634; C17H9N6O2PS; [M+H]+; delta(ppm) 7.396329
COMMENT: PROPOSED_MF MS-FINDER 2.633; C10H22N2O4P2S3; [M+H]+; delta(ppm) 14.620712
COMMENT: PROPOSED_MF MS-FINDER 2.626; C8H10N12O2S2; [M+Na]+; delta(ppm) 23390.286932
COMMENT: PROPOSED_MF MS-FINDER 2.626; C8H25O7PS4; [M+H]+; delta(ppm) 13.648896
COMMENT: PROPOSED_MF MS-FINDER 2.624; C21H13O4PS; [M+H]+; delta(ppm) 0.563985
COMMENT: PROPOSED_MF MS-FINDER 2.623; C9H28O4S6; [M+H]+; delta(ppm) -9.538031
COMMENT: PROPOSED_MF MS-FINDER 2.622; C20H12N2O3S2; [M+H]+; delta(ppm) -3.810579
COMMENT: PROPOSED_MF MS-FINDER 2.622; C12H21N4O2PS; [M+2K-H]+; delta(ppm) 247317.797821
COMMENT: PROPOSED_MF MS-FINDER 2.615; C13H12N8OS3; [M+H]+; delta(ppm) -5.555448
COMMENT: PROPOSED_MF MS-FINDER 2.604; C14H8N4O10; [M+H]+; delta(ppm) 8.635605
COMMENT: PROPOSED_MF MS-FINDER 2.595; C11H9N10O3PS; [M+H]+; delta(ppm) -10.949699
COMMENT: PROPOSED_MF MS-FINDER 2.593; C13H21N2O5P; [M+2K-H]+; delta(ppm) 247291.970168
COMMENT: PROPOSED_MF MS-FINDER 2.587; C10H14N2O13; [M+Na]+; delta(ppm) 23389.010811
COMMENT: PROPOSED_MF MS-FINDER 2.582; C7H25N2O6PS4; [M+H]+; delta(ppm) -14.932240
COMMENT: PROPOSED_MF MS-FINDER 2.578; C11H22N4S5; [M+Na]+; delta(ppm) 23401.766465
COMMENT: PROPOSED_MF MS-FINDER 2.558; C9H20N2O10; [M+2K-H]+; delta(ppm) 247319.725861
COMMENT: PROPOSED_MF MS-FINDER 2.555; C19H15O4PS; [M+Na]+; delta(ppm) 23406.927544
COMMENT: PROPOSED_MF MS-FINDER 2.547; C14H10N8OS2; [M+Na]+; delta(ppm) 23409.501664
COMMENT: PROPOSED_MF MS-FINDER 2.547; C8H20N6O2S5; [M+H]+; delta(ppm) 5.871378
COMMENT: PROPOSED_MF MS-FINDER 2.545; C8H18N8OS4; [M+Na]+; delta(ppm) 23391.535079
COMMENT: PROPOSED_MF MS-FINDER 2.536; C11H17N6O2PS3; [M+H]+; delta(ppm) -9.757981
COMMENT: PROPOSED_MF MS-FINDER 2.536; C17H16N2O3S3; [M+H]+; delta(ppm) -12.387615
COMMENT: PROPOSED_MF MS-FINDER 2.536; C24H8O6; [M+H]+; delta(ppm) -11.834487
COMMENT: PROPOSED_MF MS-FINDER 2.534; C6H14N10O3S3; [M+Na]+; delta(ppm) 23411.238101
COMMENT: PROPOSED_MF MS-FINDER 2.532; C16H16N4S4; [M+H]+; delta(ppm) 4.213458
COMMENT: PROPOSED_MF MS-FINDER 2.530; C12H21O7P3; [M+Na]+; delta(ppm) 23387.893027
COMMENT: PROPOSED_MF MS-FINDER 2.513; C13H22O4S4; [M+Na]+; delta(ppm) 23414.313848
COMMENT: PROPOSED_MF MS-FINDER 2.512; C13H12O14; [M+H]+; delta(ppm) 12.038464
COMMENT: PROPOSED_MF MS-FINDER 2.506; C13H20N4S5; [M+H]+; delta(ppm) -4.363716
COMMENT: PROPOSED_MF MS-FINDER 2.496; C8H4N14O4S; [M+H]+; delta(ppm) 3.487869
COMMENT: PROPOSED_MF MS-FINDER 2.493; C6H15N10O3PS2; [M+Na]+; delta(ppm) 23385.885454
COMMENT: PROPOSED_MF MS-FINDER 2.487; C11H6N12O2S; [M+Na]+; delta(ppm) 23399.270124
COMMENT: PROPOSED_MF MS-FINDER 2.483; C9H21N4O3PS4; [M+H]+; delta(ppm) 10.246026
COMMENT: PROPOSED_MF MS-FINDER 2.481; C13H6N8O6; [M+Na]+; delta(ppm) 23411.817446
COMMENT: PROPOSED_MF MS-FINDER 2.454; C8H26N4S6; [M+Na]+; delta(ppm) 23392.783229
COMMENT: PROPOSED_MF MS-FINDER 2.448; C11H8N10O3S2; [M+H]+; delta(ppm) 13.256951
COMMENT: PROPOSED_MF MS-FINDER 2.448; C8H16N10O2S; [M+2K-H]+; delta(ppm) 247295.793734
COMMENT: PROPOSED_MF MS-FINDER 2.434; C7H12N4O15; [M+H]+; delta(ppm) -6.307735
COMMENT: PROPOSED_MF MS-FINDER 2.422; C6H23N6O2PS4; [M+Na]+; delta(ppm) 23387.133591
COMMENT: PROPOSED_MF MS-FINDER 2.418; C15H11N6O2PS; [M+Na]+; delta(ppm) 23414.083473
COMMENT: PROPOSED_MF MS-FINDER 2.415; C11H10N6O9; [M+Na]+; delta(ppm) 23385.446998
COMMENT: PROPOSED_MF MS-FINDER 2.414; C15H4N8O6; [M+H]+; delta(ppm) 5.232770
COMMENT: PROPOSED_MF MS-FINDER 2.408; C8H29O6PS2; [M+2K-H]+; delta(ppm) 247309.747553
COMMENT: PROPOSED_MF MS-FINDER 2.401; C8H28N2OS7; [M+H]+; delta(ppm) 7.063136
COMMENT: PROPOSED_MF MS-FINDER 2.401; C11H25O6PS; [M+2K-H]+; delta(ppm) 247323.091908
COMMENT: PROPOSED_MF MS-FINDER 2.397; C13H23O4PS3; [M+Na]+; delta(ppm) 23388.961049
COMMENT: PROPOSED_MF MS-FINDER 2.382; C21H11N2O3P; [M+Na]+; delta(ppm) 23385.976552
