ACCESSION: MSBNK-SMB_Measured-HSA032P0732001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA5-pos_5970': {'bp': 7047.0, 'sum': 27385.0}, 'RA2-pos_5914': {'bp': 1554.0, 'sum': 4556.0}, 'HC2-pos_5867': {'bp': 1489.0, 'sum': 5149.0}, 'QC2-pos_5468': {'bp': 1446.0, 'sum': 4050.0}, 'QC3-pos_5559': {'bp': 1292.0, 'sum': 4463.0}, 'RA1-pos_6179': {'bp': 1054.0, 'sum': 4266.0}, 'RA7-pos_5612': {'bp': 1000.0, 'sum': 3387.0}, 'QC1-pos_5398': {'bp': 979.0, 'sum': 3947.0}, 'HC9-pos_5710': {'bp': 953.0, 'sum': 3180.0}, 'RA4-pos_5802': {'bp': 803.0, 'sum': 3397.0}, 'RA14-pos_5342': {'bp': 784.0, 'sum': 3100.0}, 'HC4-pos_5715': {'bp': 774.0, 'sum': 2463.0}, 'HC9-pos_5690': {'bp': 720.0, 'sum': 2451.0}, 'HC13-pos_5970': {'bp': 714.0, 'sum': 2051.0}, 'RA8-pos_5359': {'bp': 706.0, 'sum': 2474.0}, 'HC10-pos_5661': {'bp': 566.0, 'sum': 1857.0}, 'RA12-pos_5889': {'bp': 497.0, 'sum': 1972.0}, 'RA21-pos_4042': {'bp': 472.0, 'sum': 1801.0}, 'RA10-pos_5752': {'bp': 462.0, 'sum': 2207.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 732.542248
COMMENT: PRECURSOR_M/Z_STDEV 0.001900
COMMENT: PRECURSOR_IN_MS1 mz 732.544626; int 70.016; delta(ppm) -21.209087
COMMENT: PROPOSED_MF SevenGoldenRules 7.529; C39H79N3O3SP2; [M+H]+; delta(ppm) 7.529350
COMMENT: PROPOSED_MF SevenGoldenRules 8.195; C36H78NO11P; [M+H]+; delta(ppm) 8.195071
COMMENT: PROPOSED_MF SevenGoldenRules 8.374; C47H73NO3S; [M+H]+; delta(ppm) 8.374146
COMMENT: PROPOSED_MF SevenGoldenRules 9.264; C39H77N3O5S2; [M+H]+; delta(ppm) 9.264053
COMMENT: PROPOSED_MF SevenGoldenRules 9.786; C41H74N5O2SP; [M+H]+; delta(ppm) 9.786241
COMMENT: PROPOSED_MF SevenGoldenRules 10.427; C41H82NOS3P; [M+H]+; delta(ppm) 10.427357
COMMENT: PROPOSED_MF SevenGoldenRules 10.452; C38H73N3O10; [M+H]+; delta(ppm) 10.451963
COMMENT: PROPOSED_MF SevenGoldenRules 11.615; C40H78NO6SP; [M+H]+; delta(ppm) 11.615266
COMMENT: PROPOSED_MF SevenGoldenRules 12.137; C42H75N3O3P2; [M+H]+; delta(ppm) 12.137455
COMMENT: PROPOSED_MF SevenGoldenRules 12.686; C43H77N3S3; [M+H]+; delta(ppm) 12.685615
COMMENT: PROPOSED_MF SevenGoldenRules 13.027; C34H79N5O5SP2; [M+H]+; delta(ppm) 13.027361
COMMENT: PROPOSED_MF SevenGoldenRules 13.874; C42H73N3O5S; [M+H]+; delta(ppm) 13.873525
COMMENT: PROPOSED_MF SevenGoldenRules 14.394; C44H70N5O2P; [M+H]+; delta(ppm) 14.394346
COMMENT: PROPOSED_MF SevenGoldenRules 14.763; C34H77N5O7S2; [M+H]+; delta(ppm) 14.763432
COMMENT: PROPOSED_MF SevenGoldenRules 14.831; C41H71N4O4P; [M+NH4]+; delta(ppm) -14.831129
COMMENT: PROPOSED_MF SevenGoldenRules 14.175; C41H79O3S2P; [M+NH4]+; delta(ppm) -14.174735
COMMENT: PROPOSED_MF SevenGoldenRules 13.640; C43H76N2SP2; [M+NH4]+; delta(ppm) -13.640104
COMMENT: PROPOSED_MF SevenGoldenRules 12.959; C40H75O8P; [M+NH4]+; delta(ppm) -12.958518
COMMENT: PROPOSED_MF SevenGoldenRules 11.864; C43H74N2O2S2; [M+NH4]+; delta(ppm) -11.864063
COMMENT: PROPOSED_MF SevenGoldenRules 11.513; C34H76N4O7P2; [M+NH4]+; delta(ppm) -11.512774
COMMENT: PROPOSED_MF SevenGoldenRules 10.952; C35H78N4O4S3; [M+NH4]+; delta(ppm) -10.951551
COMMENT: PROPOSED_MF SevenGoldenRules 10.648; C42H70N2O7; [M+NH4]+; delta(ppm) -10.647846
COMMENT: PROPOSED_MF SevenGoldenRules 9.735; C34H74N4O9S; [M+NH4]+; delta(ppm) -9.735334
COMMENT: PROPOSED_MF SevenGoldenRules 9.457; C44H75O3SP; [M+NH4]+; delta(ppm) -9.456821
COMMENT: PROPOSED_MF SevenGoldenRules 8.922; C46H72N2P2; [M+NH4]+; delta(ppm) -8.922190
COMMENT: PROPOSED_MF SevenGoldenRules 8.546; C36H79N2O5S2P; [M+NH4]+; delta(ppm) -8.545708
COMMENT: PROPOSED_MF SevenGoldenRules 8.011; C38H76N4O2SP2; [M+NH4]+; delta(ppm) -8.011077
COMMENT: PROPOSED_MF SevenGoldenRules 7.355; C38H84OS3P2; [M+NH4]+; delta(ppm) -7.354683
COMMENT: PROPOSED_MF SevenGoldenRules 7.329; C35H75N2O10P; [M+NH4]+; delta(ppm) -7.329491
COMMENT: PROPOSED_MF SevenGoldenRules 7.145; C46H70N2O2S; [M+NH4]+; delta(ppm) -7.144750
COMMENT: PROPOSED_MF SevenGoldenRules 6.234; C38H74N4O4S2; [M+NH4]+; delta(ppm) -6.233637
COMMENT: PROPOSED_MF SevenGoldenRules 6.138; C37H80O6SP2; [M+NH4]+; delta(ppm) -6.138467
COMMENT: PROPOSED_MF SevenGoldenRules 5.044; C40H79N2S3P; [M+NH4]+; delta(ppm) -5.044011
COMMENT: PROPOSED_MF SevenGoldenRules 5.017; C37H70N4O9; [M+NH4]+; delta(ppm) -5.017420
COMMENT: PROPOSED_MF SevenGoldenRules 4.739; C47H71O3P; [M+NH4]+; delta(ppm) -4.738907
COMMENT: PROPOSED_MF SevenGoldenRules 4.361; C37H78O8S2; [M+NH4]+; delta(ppm) -4.361026
COMMENT: PROPOSED_MF SevenGoldenRules 3.828; C39H75N2O5SP; [M+NH4]+; delta(ppm) -3.827794
COMMENT: PROPOSED_MF SevenGoldenRules 3.293; C41H72N4O2P2; [M+NH4]+; delta(ppm) -3.293163
COMMENT: PROPOSED_MF SevenGoldenRules 3.145; C36H74O13; [M+NH4]+; delta(ppm) -3.144809
COMMENT: PROPOSED_MF SevenGoldenRules 2.637; C41H80OS2P2; [M+NH4]+; delta(ppm) -2.636769
COMMENT: PROPOSED_MF SevenGoldenRules 1.516; C41H70N4O4S; [M+NH4]+; delta(ppm) -1.515723
COMMENT: PROPOSED_MF SevenGoldenRules 1.421; C40H76O6P2; [M+NH4]+; delta(ppm) -1.420553
COMMENT: PROPOSED_MF SevenGoldenRules 0.859; C41H78O3S3; [M+NH4]+; delta(ppm) -0.859329
COMMENT: PROPOSED_MF SevenGoldenRules 0.325; C43H75N2S2P; [M+NH4]+; delta(ppm) -0.324698
COMMENT: PROPOSED_MF SevenGoldenRules 0.357; C40H74O8S; [M+NH4]+; delta(ppm) 0.356888
COMMENT: PROPOSED_MF SevenGoldenRules 0.586; C35H79N4O2S3P; [M+NH4]+; delta(ppm) 0.586415
COMMENT: PROPOSED_MF SevenGoldenRules 0.892; C42H71N2O5P; [M+NH4]+; delta(ppm) 0.891519
COMMENT: PROPOSED_MF SevenGoldenRules 1.803; C34H75N4O7SP; [M+NH4]+; delta(ppm) 1.802632
COMMENT: PROPOSED_MF SevenGoldenRules 2.081; C44H76OSP2; [M+NH4]+; delta(ppm) 2.081144
COMMENT: PROPOSED_MF SevenGoldenRules 2.994; C36H80N2O3S2P2; [M+NH4]+; delta(ppm) 2.993657
COMMENT: PROPOSED_MF SevenGoldenRules 3.202; C44H66N4O4; [M+NH4]+; delta(ppm) 3.202191
COMMENT: PROPOSED_MF SevenGoldenRules 3.859; C44H74O3S2; [M+NH4]+; delta(ppm) 3.858585
COMMENT: PROPOSED_MF SevenGoldenRules 4.210; C35H76N2O8P2; [M+NH4]+; delta(ppm) 4.209874
COMMENT: PROPOSED_MF SevenGoldenRules 4.393; C46H71N2SP; [M+NH4]+; delta(ppm) 4.393216
COMMENT: PROPOSED_MF SevenGoldenRules 4.770; C36H78N2O5S3; [M+NH4]+; delta(ppm) 4.769698
COMMENT: PROPOSED_MF SevenGoldenRules 5.075; C43H70O8; [M+NH4]+; delta(ppm) 5.074802
COMMENT: PROPOSED_MF SevenGoldenRules 5.304; C38H75N4O2S2P; [M+NH4]+; delta(ppm) 5.304329
COMMENT: PROPOSED_MF SevenGoldenRules 5.986; C35H74N2O10S; [M+NH4]+; delta(ppm) 5.985915
COMMENT: PROPOSED_MF SevenGoldenRules 6.521; C37H71N4O7P; [M+NH4]+; delta(ppm) 6.520546
COMMENT: PROPOSED_MF SevenGoldenRules 6.799; C47H72OP2; [M+NH4]+; delta(ppm) 6.799058
COMMENT: PROPOSED_MF SevenGoldenRules 7.177; C37H79O6S2P; [M+NH4]+; delta(ppm) 7.176939
COMMENT: PROPOSED_MF SevenGoldenRules 7.712; C39H76N2O3SP2; [M+NH4]+; delta(ppm) 7.711571
COMMENT: PROPOSED_MF SevenGoldenRules 8.393; C36H75O11P; [M+NH4]+; delta(ppm) 8.393156
COMMENT: PROPOSED_MF SevenGoldenRules 8.576; C47H70O3S; [M+NH4]+; delta(ppm) 8.576499
COMMENT: PROPOSED_MF SevenGoldenRules 9.489; C39H74N2O5S2; [M+NH4]+; delta(ppm) 9.489011
COMMENT: PROPOSED_MF SevenGoldenRules 10.022; C41H71N4O2SP; [M+NH4]+; delta(ppm) 10.022243
COMMENT: PROPOSED_MF SevenGoldenRules 10.679; C41H79OS3P; [M+NH4]+; delta(ppm) 10.678637
COMMENT: PROPOSED_MF SevenGoldenRules 10.705; C38H70N2O10; [M+NH4]+; delta(ppm) 10.705228
COMMENT: PROPOSED_MF SevenGoldenRules 11.895; C40H75O6SP; [M+NH4]+; delta(ppm) 11.894853
COMMENT: PROPOSED_MF SevenGoldenRules 12.429; C42H72N2O3P2; [M+NH4]+; delta(ppm) 12.429485
COMMENT: PROPOSED_MF SevenGoldenRules 12.991; C43H74N2S3; [M+NH4]+; delta(ppm) 12.990708
COMMENT: PROPOSED_MF SevenGoldenRules 13.341; C34H76N4O5SP2; [M+NH4]+; delta(ppm) 13.340598
COMMENT: PROPOSED_MF SevenGoldenRules 14.207; C42H70N2O5S; [M+NH4]+; delta(ppm) 14.206925
COMMENT: PROPOSED_MF SevenGoldenRules 14.742; C44H67N4O2P; [M+NH4]+; delta(ppm) 14.741557
COMMENT: PROPOSED_MF SevenGoldenRules 14.611; C37H70NO7P; [M+IsoProp+H]+; delta(ppm) -14.611026
COMMENT: PROPOSED_MF SevenGoldenRules 13.445; C40H69N3OS2; [M+IsoProp+H]+; delta(ppm) -13.444944
COMMENT: PROPOSED_MF SevenGoldenRules 13.071; C31H71N5O6P2; [M+IsoProp+H]+; delta(ppm) -13.071142
COMMENT: PROPOSED_MF SevenGoldenRules 12.474; C32H73N5O3S3; [M+IsoProp+H]+; delta(ppm) -12.473953
COMMENT: PROPOSED_MF SevenGoldenRules 12.151; C39H65N3O6; [M+IsoProp+H]+; delta(ppm) -12.150786
COMMENT: PROPOSED_MF SevenGoldenRules 11.180; C31H69N5O8S; [M+IsoProp+H]+; delta(ppm) -11.179796
COMMENT: PROPOSED_MF SevenGoldenRules 10.883; C41H70NO2SP; [M+IsoProp+H]+; delta(ppm) -10.883435
COMMENT: PROPOSED_MF SevenGoldenRules 9.914; C33H74N3O4S2P; [M+IsoProp+H]+; delta(ppm) -9.913934
COMMENT: PROPOSED_MF SevenGoldenRules 9.345; C35H71N5OSP2; [M+IsoProp+H]+; delta(ppm) -9.345040
COMMENT: PROPOSED_MF SevenGoldenRules 8.648; C35H79NS3P2; [M+IsoProp+H]+; delta(ppm) -8.648072
COMMENT: PROPOSED_MF SevenGoldenRules 8.620; C32H70N3O9P; [M+IsoProp+H]+; delta(ppm) -8.619776
COMMENT: PROPOSED_MF SevenGoldenRules 8.425; C43H65N3OS; [M+IsoProp+H]+; delta(ppm) -8.424684
COMMENT: PROPOSED_MF SevenGoldenRules 7.454; C35H69N5O3S2; [M+IsoProp+H]+; delta(ppm) -7.453694
COMMENT: PROPOSED_MF SevenGoldenRules 7.354; C34H75NO5SP2; [M+IsoProp+H]+; delta(ppm) -7.353914
COMMENT: PROPOSED_MF SevenGoldenRules 6.160; C34H65N5O8; [M+IsoProp+H]+; delta(ppm) -6.159536
COMMENT: PROPOSED_MF SevenGoldenRules 5.863; C44H66NO2P; [M+IsoProp+H]+; delta(ppm) -5.863175
COMMENT: PROPOSED_MF SevenGoldenRules 5.463; C34H73NO7S2; [M+IsoProp+H]+; delta(ppm) -5.462567
COMMENT: PROPOSED_MF SevenGoldenRules 4.894; C36H70N3O4SP; [M+IsoProp+H]+; delta(ppm) -4.893674
COMMENT: PROPOSED_MF SevenGoldenRules 4.325; C38H67N5OP2; [M+IsoProp+H]+; delta(ppm) -4.324780
COMMENT: PROPOSED_MF SevenGoldenRules 4.168; C33H69NO12; [M+IsoProp+H]+; delta(ppm) -4.168409
COMMENT: PROPOSED_MF SevenGoldenRules 3.626; C38H75NS2P2; [M+IsoProp+H]+; delta(ppm) -3.626322
COMMENT: PROPOSED_MF SevenGoldenRules 2.433; C38H65N5O3S; [M+IsoProp+H]+; delta(ppm) -2.433434
COMMENT: PROPOSED_MF SevenGoldenRules 2.332; C37H71NO5P2; [M+IsoProp+H]+; delta(ppm) -2.332165
COMMENT: PROPOSED_MF SevenGoldenRules 1.736; C38H73NO2S3; [M+IsoProp+H]+; delta(ppm) -1.736465
COMMENT: PROPOSED_MF SevenGoldenRules 0.442; C37H69NO7S; [M+IsoProp+H]+; delta(ppm) -0.442307
COMMENT: PROPOSED_MF SevenGoldenRules 0.197; C32H74N5OS3P; [M+IsoProp+H]+; delta(ppm) -0.196581
COMMENT: PROPOSED_MF SevenGoldenRules 0.127; C39H66N3O4P; [M+IsoProp+H]+; delta(ppm) 0.126586
COMMENT: PROPOSED_MF SevenGoldenRules 1.098; C31H70N5O6SP; [M+IsoProp+H]+; delta(ppm) 1.097577
COMMENT: PROPOSED_MF SevenGoldenRules 1.394; C41H71NSP2; [M+IsoProp+H]+; delta(ppm) 1.393937
COMMENT: PROPOSED_MF SevenGoldenRules 2.363; C33H75N3O2S2P2; [M+IsoProp+H]+; delta(ppm) 2.363439
COMMENT: PROPOSED_MF SevenGoldenRules 2.587; C41H61N5O3; [M+IsoProp+H]+; delta(ppm) 2.586826
COMMENT: PROPOSED_MF SevenGoldenRules 3.285; C41H69NO2S2; [M+IsoProp+H]+; delta(ppm) 3.285284
COMMENT: PROPOSED_MF SevenGoldenRules 3.658; C32H71N3O7P2; [M+IsoProp+H]+; delta(ppm) 3.657597
COMMENT: PROPOSED_MF SevenGoldenRules 4.255; C33H73N3O4S3; [M+IsoProp+H]+; delta(ppm) 4.254786
COMMENT: PROPOSED_MF SevenGoldenRules 4.579; C40H65NO7; [M+IsoProp+H]+; delta(ppm) 4.579442
COMMENT: PROPOSED_MF SevenGoldenRules 4.824; C35H70N5OS2P; [M+IsoProp+H]+; delta(ppm) 4.823679
COMMENT: PROPOSED_MF SevenGoldenRules 5.549; C32H69N3O9S; [M+IsoProp+H]+; delta(ppm) 5.548943
COMMENT: PROPOSED_MF SevenGoldenRules 6.118; C34H66N5O6P; [M+IsoProp+H]+; delta(ppm) 6.117837
COMMENT: PROPOSED_MF SevenGoldenRules 6.414; C44H67NP2; [M+IsoProp+H]+; delta(ppm) 6.414197
COMMENT: PROPOSED_MF SevenGoldenRules 6.816; C34H74NO5S2P; [M+IsoProp+H]+; delta(ppm) 6.816295
COMMENT: PROPOSED_MF SevenGoldenRules 7.384; C36H71N3O2SP2; [M+IsoProp+H]+; delta(ppm) 7.383699
COMMENT: PROPOSED_MF SevenGoldenRules 8.110; C33H70NO10P; [M+IsoProp+H]+; delta(ppm) 8.110453
COMMENT: PROPOSED_MF SevenGoldenRules 8.306; C44H65NO2S; [M+IsoProp+H]+; delta(ppm) 8.305544
COMMENT: PROPOSED_MF SevenGoldenRules 9.275; C36H69N3O4S2; [M+IsoProp+H]+; delta(ppm) 9.275046
COMMENT: PROPOSED_MF SevenGoldenRules 9.844; C38H66N5OSP; [M+IsoProp+H]+; delta(ppm) 9.843939
COMMENT: PROPOSED_MF SevenGoldenRules 10.542; C38H74NS3P; [M+IsoProp+H]+; delta(ppm) 10.542397
COMMENT: PROPOSED_MF SevenGoldenRules 10.569; C35H65N3O9; [M+IsoProp+H]+; delta(ppm) 10.569203
COMMENT: PROPOSED_MF SevenGoldenRules 11.837; C37H70NO5SP; [M+IsoProp+H]+; delta(ppm) 11.836555
COMMENT: PROPOSED_MF SevenGoldenRules 12.405; C39H67N3O2P2; [M+IsoProp+H]+; delta(ppm) 12.405448
COMMENT: PROPOSED_MF SevenGoldenRules 13.375; C31H71N5O4SP2; [M+IsoProp+H]+; delta(ppm) 13.374949
COMMENT: PROPOSED_MF SevenGoldenRules 14.295; C39H65N3O4S; [M+IsoProp+H]+; delta(ppm) 14.295306
COMMENT: PROPOSED_MF SevenGoldenRules 14.864; C41H62N5OP; [M+IsoProp+H]+; delta(ppm) 14.864199
COMMENT: PROPOSED_MF SevenGoldenRules 14.720; C35H78N2O5P2; [M+ACN+Na]+; delta(ppm) -14.720384
COMMENT: PROPOSED_MF SevenGoldenRules 14.121; C36H80N2O2S3; [M+ACN+Na]+; delta(ppm) -14.120559
COMMENT: PROPOSED_MF SevenGoldenRules 13.794; C43H72O5; [M+ACN+Na]+; delta(ppm) -13.794470
COMMENT: PROPOSED_MF SevenGoldenRules 12.821; C35H76N2O7S; [M+ACN+Na]+; delta(ppm) -12.820690
COMMENT: PROPOSED_MF SevenGoldenRules 12.249; C37H73N4O4P; [M+ACN+Na]+; delta(ppm) -12.249286
